Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x2bca185e
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16714 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36209.600000

Root relaxation: objective 1.466710e+04, 4315 iterations, 0.23 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 15724.3122    0   97 34645.2033 15724.3122  54.6%     -    1s
     0     0 15724.3122    0   97 34645.2033 15724.3122  54.6%     -    1s
     0     0 15731.7488    0   95 34645.2033 15731.7488  54.6%     -    1s
H    0     0                    34527.822645 15731.7488  54.4%     -    1s
     0     0 15732.9338    0   99 34527.8226 15732.9338  54.4%     -    1s
     0     0 15733.4352    0   98 34527.8226 15733.4352  54.4%     -    1s
     0     0 15733.9246    0   98 34527.8226 15733.9246  54.4%     -    1s
     0     0 15733.9246    0   98 34527.8226 15733.9246  54.4%     -    1s
     0     0 15736.4328    0   95 34527.8226 15736.4328  54.4%     -    1s
     0     0 15740.9029    0   97 34527.8226 15740.9029  54.4%     -    1s
     0     0 15741.0843    0   97 34527.8226 15741.0843  54.4%     -    1s
     0     0 15749.2123    0   96 34527.8226 15749.2123  54.4%     -    1s
     0     0 15749.9114    0   95 34527.8226 15749.9114  54.4%     -    1s
     0     0 15750.4866    0   98 34527.8226 15750.4866  54.4%     -    1s
     0     0 15750.5111    0   97 34527.8226 15750.5111  54.4%     -    1s
     0     0 15753.3901    0   96 34527.8226 15753.3901  54.4%     -    1s
     0     0 15753.3901    0   96 34527.8226 15753.3901  54.4%     -    2s
H    0     0                    32474.394467 15753.3901  51.5%     -    2s
H    0     0                    26232.172434 15753.3901  39.9%     -    2s
H    0     0                    21389.257057 15753.3901  26.3%     -    2s
H    0     0                    21150.800000 15753.3901  25.5%     -    2s
H    0     0                    21108.000000 15753.3901  25.4%     -    2s
     0     2 15753.5973    0   96 21108.0000 15753.5973  25.4%     -    2s
H   62    62                    20417.865189 15765.5289  22.8%  28.5    3s
H   63    63                    20374.963907 15765.5289  22.6%  28.2    3s
H   64    64                    20334.438393 15765.5289  22.5%  27.8    3s
H   65    65                    20157.914975 15765.5289  21.8%  27.7    3s
H   69    69                    19942.056528 15765.5289  20.9%  27.8    3s
H   70    70                    19936.563704 15765.5289  20.9%  27.4    3s
H   71    71                    19922.839226 15765.5289  20.9%  27.2    3s
H   72    72                    19806.724072 15765.5289  20.4%  26.9    3s
H   74    74                    19768.140020 15765.5289  20.2%  26.5    3s
H   75    75                    19087.514537 15765.5289  17.4%  26.3    3s
H   77    77                    19085.679891 15765.5289  17.4%  26.0    3s
H   78    78                    19067.710661 15765.5289  17.3%  25.8    3s
H   78    78                    18863.067533 15765.5289  16.4%  25.8    3s
H  101    99                    18444.365354 15765.5289  14.5%  23.9    3s
H  102   100                    18292.200000 15765.5289  13.8%  23.7    3s
H  103    99                    18095.800000 15765.5289  12.9%  23.5    3s
*  104    95              74    17897.200000 15765.5289  11.9%  23.3    3s
H  190   173                    17832.533333 15777.9155  11.5%  23.3    3s
H  191   174                    17777.200000 15777.9155  11.2%  23.3    3s
H  394   339                    17700.200000 15782.5056  10.8%  23.6    4s
H  446   386                    17671.200000 15801.0976  10.6%  23.8    4s
H  459   362                    17391.600000 15801.0976  9.15%  23.6    4s
H  486   325                    17080.600000 15801.0976  7.49%  23.3    4s
   511   343 17038.7430   44   96 17080.6000 15804.4183  7.47%  24.1    5s
   581   390 16334.4199   20   99 17080.6000 16055.4730  6.00%  21.2   10s
   668   451 16639.3862   52   36 17080.6000 16098.2059  5.75%  49.2   15s
H  688   438                    16879.482309 16098.2059  4.63%  48.8   15s
H  714   425                    16873.289217 16118.1691  4.48%  49.2   15s
  1375   703 16842.8929   45   54 16873.2892 16162.2831  4.21%  43.7   20s
H 1563   555                    16673.400000 16171.8243  3.01%  43.3   21s
H 1590   536                    16668.400000 16171.8243  2.98%  43.4   22s
H 1626   542                    16661.400000 16173.6325  2.93%  43.2   22s
  2018   750 16355.7070   36   67 16661.4000 16193.0486  2.81%  42.9   25s
H 2272   776                    16605.000000 16200.7946  2.43%  43.0   26s
  2774  1053 16376.3426   37   62 16605.0000 16223.9409  2.29%  42.4   30s
H 2958  1151                    16604.999982 16231.3144  2.25%  42.3   33s
  3221  1260 16295.0040   30   82 16605.0000 16239.9052  2.20%  42.5   35s
  3958  1590 16526.4753   42   40 16605.0000 16261.8146  2.07%  42.9   40s
  4606  1795     cutoff   45      16605.0000 16269.5579  2.02%  43.7   45s
  5346  2036 16434.3700   34   72 16605.0000 16282.3550  1.94%  43.9   50s
  6091  2270 16391.3922   34   68 16605.0000 16294.9002  1.87%  44.4   55s
  6764  2476 16405.9470   34   63 16605.0000 16304.4794  1.81%  44.4   60s
* 6970  2425              63    16577.400000 16306.2617  1.64%  44.3   61s
  7577  2548 16417.2665   31   77 16577.4000 16315.5412  1.58%  44.6   65s
  8286  2714 16515.7177   34   69 16577.4000 16323.5361  1.53%  44.7   70s
  9035  2907 16540.9777   46   36 16577.4000 16331.0242  1.49%  44.8   75s
  9825  3078 16460.1629   34   71 16577.4000 16338.0337  1.44%  45.1   80s
 10202  3157 16427.3419   35   63 16577.4000 16342.1444  1.42%  45.2   94s
 10263  3165 16411.9999   36   72 16577.4000 16342.6687  1.42%  45.2   95s
 11011  3309 16501.7862   36   73 16577.4000 16349.6711  1.37%  45.4  100s
 11769  3438 16475.0810   38   76 16577.4000 16355.1684  1.34%  45.8  105s
 11974  3469 16576.6517   36   59 16577.4000 16356.6420  1.33%  45.9  110s
 12710  3571 16502.0869   35   75 16577.4000 16363.1559  1.29%  46.0  115s
 13428  3626     cutoff   44      16577.4000 16367.4580  1.27%  46.5  120s
 14148  3691 16540.9712   34   73 16577.4000 16373.3830  1.23%  46.9  125s
 14788  3760 16412.8006   32   78 16577.4000 16377.9655  1.20%  47.3  130s
 14935  3794 16459.4724   34   75 16577.4000 16378.6858  1.20%  47.4  135s
 15644  3842 16416.1980   36   69 16577.4000 16382.4050  1.18%  47.6  140s
 16398  3901 16486.6018   39   68 16577.4000 16387.2646  1.15%  47.9  145s
 17177  3965 16475.1479   32   77 16577.4000 16393.0230  1.11%  48.1  150s
 17946  4026 16513.4053   38   43 16577.4000 16398.6782  1.08%  48.3  155s
 18669  4074 16460.0990   33   76 16577.4000 16403.7753  1.05%  48.6  160s
 19331  4088 16443.0236   37   59 16577.4000 16407.4757  1.03%  48.8  165s
 20011  4097 16537.4325   36   70 16577.4000 16411.6092  1.00%  49.1  170s
 20729  4102 16563.7563   43   40 16577.4000 16416.2288  0.97%  49.3  175s
 21468  4106 16492.8018   36   51 16577.4000 16420.8068  0.94%  49.6  180s
 22198  4105 16454.3905   33   77 16577.4000 16425.8807  0.91%  49.8  185s
 22953  4057     cutoff   38      16577.4000 16431.2892  0.88%  50.0  190s
 23692  4045 16540.6031   39   65 16577.4000 16436.4726  0.85%  50.1  195s
 24429  4020 16539.8146   39   56 16577.4000 16440.7800  0.82%  50.3  200s
 25180  3983 16519.7181   40   58 16577.4000 16445.2245  0.80%  50.4  205s
 25900  3890 16534.8251   36   73 16577.4000 16449.2825  0.77%  50.6  210s
 26629  3844 16512.5397   36   55 16577.4000 16454.3214  0.74%  50.8  215s
 27335  3785 16528.0954   44   39 16577.4000 16458.1310  0.72%  50.9  220s
 28073  3683 16531.2807   36   68 16577.4000 16462.8747  0.69%  51.0  225s
 28868  3606 16528.2575   36   70 16577.4000 16467.8570  0.66%  51.0  230s
 29499  3486 16576.2248   38   64 16577.4000 16472.4845  0.63%  51.0  238s
 29782  3446     cutoff   35      16577.4000 16473.8672  0.62%  50.9  240s
 30574  3289 16550.1252   39   51 16577.4000 16479.4025  0.59%  50.9  245s
 31324  3162 16561.6823   38   69 16577.4000 16483.8485  0.56%  51.0  250s
 32113  2986 16540.8709   37   63 16577.4000 16489.4306  0.53%  51.0  255s
 32882  2782 16554.7848   34   76 16577.4000 16495.2391  0.50%  51.0  260s
 33667  2544 16558.8076   38   67 16577.4000 16501.1774  0.46%  51.0  265s
 34499  2279     cutoff   35      16577.4000 16507.9528  0.42%  50.9  270s
 35377  1948 16562.3165   48   26 16577.4000 16515.3487  0.37%  50.9  275s
 36340  1490 16569.8618   36   64 16577.4000 16525.8106  0.31%  50.7  280s
 37488   704     cutoff   41      16577.4000 16546.4206  0.19%  50.3  285s

Cutting planes:
  Lift-and-project: 42
  Cover: 1
  Implied bound: 12
  Projected implied bound: 74
  MIR: 794
  Flow cover: 131
  Relax-and-lift: 2

Explored 38267 nodes (1906800 simplex iterations) in 287.20 seconds (305.27 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 16577.4 16577.4 16605 ... 17671.2

Optimal solution found (tolerance 1.00e-06)
Best objective 1.657740000000e+04, best bound 1.657740000000e+04, gap 0.0000%
Obj: 16577.4
Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0xc9a3bd21
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16714 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 35909.600000

Root relaxation: objective 1.312734e+04, 3715 iterations, 0.15 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13127.3387    0   83 35909.6000 13127.3387  63.4%     -    0s
H    0     0                    31305.642047 13127.3387  58.1%     -    0s
H    0     0                    31230.351073 13127.3387  58.0%     -    0s
     0     0 13443.1698    0   90 31230.3511 13443.1698  57.0%     -    0s
     0     0 13522.0354    0   91 31230.3511 13522.0354  56.7%     -    0s
     0     0 13522.1934    0   91 31230.3511 13522.1934  56.7%     -    0s
     0     0 13522.2076    0   92 31230.3511 13522.2076  56.7%     -    0s
     0     0 13791.4172    0   95 31230.3511 13791.4172  55.8%     -    0s
     0     0 13918.5377    0   94 31230.3511 13918.5377  55.4%     -    0s
     0     0 13936.5087    0   94 31230.3511 13936.5087  55.4%     -    0s
     0     0 13937.2000    0   94 31230.3511 13937.2000  55.4%     -    0s
     0     0 13937.2124    0   95 31230.3511 13937.2124  55.4%     -    0s
     0     0 14156.7683    0   95 31230.3511 14156.7683  54.7%     -    0s
     0     0 14181.2267    0   92 31230.3511 14181.2267  54.6%     -    0s
     0     0 14184.3146    0   92 31230.3511 14184.3146  54.6%     -    0s
     0     0 14184.3474    0   92 31230.3511 14184.3474  54.6%     -    0s
     0     0 14392.9306    0   92 31230.3511 14392.9306  53.9%     -    0s
     0     0 14441.6074    0   92 31230.3511 14441.6074  53.8%     -    0s
     0     0 14458.0429    0   92 31230.3511 14458.0429  53.7%     -    0s
     0     0 14458.4925    0   92 31230.3511 14458.4925  53.7%     -    0s
     0     0 14633.8915    0   92 31230.3511 14633.8915  53.1%     -    0s
     0     0 14635.9719    0   93 31230.3511 14635.9719  53.1%     -    0s
     0     0 14636.8298    0   93 31230.3511 14636.8298  53.1%     -    0s
     0     0 14636.8591    0   93 31230.3511 14636.8591  53.1%     -    0s
     0     0 14803.6966    0   93 31230.3511 14803.6966  52.6%     -    0s
H    0     0                    31086.391530 14803.6966  52.4%     -    1s
     0     0 14815.4834    0   91 31086.3915 14815.4834  52.3%     -    1s
     0     0 14815.7612    0   91 31086.3915 14815.7612  52.3%     -    1s
     0     0 14953.7552    0   89 31086.3915 14953.7552  51.9%     -    1s
     0     0 14976.5958    0   90 31086.3915 14976.5958  51.8%     -    1s
     0     0 14978.6906    0   91 31086.3915 14978.6906  51.8%     -    1s
     0     0 14978.7793    0   91 31086.3915 14978.7793  51.8%     -    1s
     0     0 15069.7449    0   89 31086.3915 15069.7449  51.5%     -    1s
     0     0 15075.6238    0   94 31086.3915 15075.6238  51.5%     -    1s
     0     0 15076.0071    0   93 31086.3915 15076.0071  51.5%     -    1s
     0     0 15109.5286    0   91 31086.3915 15109.5286  51.4%     -    1s
     0     0 15118.0708    0   91 31086.3915 15118.0708  51.4%     -    1s
     0     0 15120.5333    0   92 31086.3915 15120.5333  51.4%     -    1s
     0     0 15120.9178    0   93 31086.3915 15120.9178  51.4%     -    1s
     0     0 15146.3534    0   94 31086.3915 15146.3534  51.3%     -    1s
H    0     0                    30999.913007 15146.3534  51.1%     -    1s
     0     0 15157.8550    0   93 30999.9130 15157.8550  51.1%     -    1s
     0     0 15160.2880    0   93 30999.9130 15160.2880  51.1%     -    1s
     0     0 15160.6922    0   94 30999.9130 15160.6922  51.1%     -    1s
     0     0 15172.9821    0   94 30999.9130 15172.9821  51.1%     -    1s
     0     0 15174.5136    0   96 30999.9130 15174.5136  51.0%     -    1s
     0     0 15175.9351    0   98 30999.9130 15175.9351  51.0%     -    1s
     0     0 15190.4143    0   95 30999.9130 15190.4143  51.0%     -    1s
H    0     0                    30569.231438 15190.4143  50.3%     -    1s
     0     0 15190.6739    0   96 30569.2314 15190.6739  50.3%     -    1s
     0     0 15196.5409    0   94 30569.2314 15196.5409  50.3%     -    1s
     0     0 15198.1023    0   94 30569.2314 15198.1023  50.3%     -    1s
     0     0 15198.2797    0   94 30569.2314 15198.2797  50.3%     -    1s
     0     0 15205.2562    0   94 30569.2314 15205.2562  50.3%     -    1s
H    0     0                    30479.240167 15205.2562  50.1%     -    1s
     0     0 15205.5006    0   94 30479.2402 15205.5006  50.1%     -    1s
     0     0 15213.3316    0   93 30479.2402 15213.3316  50.1%     -    1s
     0     0 15215.4047    0   91 30479.2402 15215.4047  50.1%     -    1s
     0     0 15215.5432    0   94 30479.2402 15215.5432  50.1%     -    1s
     0     0 15217.9174    0   92 30479.2402 15217.9174  50.1%     -    1s
     0     0 15218.2424    0   94 30479.2402 15218.2424  50.1%     -    1s
     0     0 15223.1848    0   93 30479.2402 15223.1848  50.1%     -    1s
     0     0 15223.1848    0   93 30479.2402 15223.1848  50.1%     -    2s
H    0     0                    27062.796555 15223.1848  43.7%     -    2s
     0     2 15224.6849    0   93 27062.7966 15224.6849  43.7%     -    2s
H   27    27                    26754.733335 15260.0035  43.0%  23.0    2s
H   28    28                    26380.730365 15260.0035  42.2%  22.8    2s
H   29    29                    25831.188143 15260.0035  40.9%  22.6    2s
H   31    31                    25297.360669 15260.0035  39.7%  23.9    2s
H   33    33                    24920.753473 15260.0035  38.8%  24.3    2s
H   36    36                    24874.215321 15260.0035  38.7%  23.4    2s
H   37    37                    24414.668087 15260.0035  37.5%  23.2    2s
H   38    38                    24400.647633 15260.0035  37.5%  23.4    2s
H   39    39                    24154.484364 15260.0035  36.8%  23.4    2s
H   40    40                    23579.597494 15260.0035  35.3%  23.6    2s
H   43    43                    22898.682475 15260.0035  33.4%  23.8    2s
H   48    47                    22559.538175 15260.0035  32.4%  25.5    2s
H   50    49                    22285.070153 15260.0035  31.5%  25.6    2s
H   51    50                    21823.104028 15260.0035  30.1%  25.5    2s
H   52    51                    21403.019050 15260.0035  28.7%  25.2    2s
H   53    52                    21208.436213 15260.0035  28.0%  25.0    2s
H   54    53                    20744.936829 15260.0035  26.4%  24.9    2s
H   63    62                    20642.388192 15260.0035  26.1%  24.6    2s
H   66    65                    20403.952302 15260.0035  25.2%  24.8    2s
H   67    66                    20153.596757 15260.0035  24.3%  24.6    2s
H   69    68                    19944.408031 15260.0035  23.5%  24.7    2s
H   72    71                    19865.061702 15260.0035  23.2%  23.9    2s
H   74    73                    19655.920947 15260.0035  22.4%  23.6    2s
H   75    74                    19460.367397 15260.0035  21.6%  23.3    2s
H   76    75                    19446.958757 15260.0035  21.5%  23.1    2s
H   77    76                    19244.336880 15260.0035  20.7%  22.9    2s
H   78    77                    18567.812536 15260.0035  17.8%  22.8    2s
H   83    81                    18526.080459 15260.0035  17.6%  24.3    2s
H   88    86                    18500.880459 15260.0035  17.5%  23.7    2s
H   90    88                    18324.110826 15260.0035  16.7%  23.4    2s
H   92    88                    18285.110826 15260.0035  16.5%  23.3    2s
H   93    89                    18283.807600 15260.0035  16.5%  23.2    2s
H   94    90                    17786.407025 15260.0035  14.2%  23.1    2s
H   99    91                    17723.595853 15260.0035  13.9%  24.5    2s
H  101    93                    17703.957143 15260.0035  13.8%  24.2    2s
H  102    94                    17648.565116 15260.0035  13.5%  24.0    2s
H  104    94                    17589.353488 15260.0035  13.2%  24.0    2s
*  109    94              79    17584.800000 15260.0035  13.2%  23.4    2s
H  260   231                    17578.800000 15274.2819  13.1%  25.3    3s
H  286   255                    17564.400000 15274.2819  13.0%  25.3    3s
H  312   273                    17511.600000 15275.4567  12.8%  25.8    3s
H  338   299                    17482.000000 15275.4567  12.6%  25.8    4s
   511   462 15997.5708   22   93 17482.0000 15278.5676  12.6%  27.3    5s
   585   511 15837.7963   10   99 17482.0000 15837.7963  9.41%  23.9   10s
   616   535 15861.3639   26   99 17482.0000 15860.8271  9.27%  48.1   15s
H  653   530                    17394.000000 15889.9228  8.65%  47.8   15s
H  661   510                    17312.000000 15889.9228  8.21%  47.6   15s
H  669   490                    17198.800000 15889.9228  7.61%  47.5   15s
H 1136   691                    17054.200000 15911.2716  6.70%  40.9   19s
  1264   752 16148.7111   29   95 17054.2000 15917.3022  6.67%  40.1   20s
H 1566   841                    17050.000000 15922.2046  6.61%  38.5   21s
  1973  1075 16018.8169   33   82 17050.0000 15935.7992  6.53%  38.7   25s
H 2508  1392                    17002.400000 15944.6747  6.22%  38.8   29s
  2672  1521 15972.5871   31   91 17002.4000 15946.8428  6.21%  38.7   30s
* 3174  1779              86    16895.400000 15959.5964  5.54%  39.7   33s
H 3177  1732                    16866.000000 15959.5964  5.37%  39.7   34s
  3254  1783 16649.5431   51   55 16866.0000 15960.8437  5.37%  40.1   35s
  3854  2199 16004.9455   34   77 16866.0000 15971.7289  5.30%  40.8   40s
  4345  2551 16451.8343   47   61 16866.0000 15980.9629  5.25%  41.5   45s
H 4660  2754                    16860.000000 15986.8363  5.18%  41.7   47s
  5014  2984 16809.2997   50   56 16860.0000 15992.1120  5.15%  42.0   50s
  5492  3330 16111.2146   41   63 16860.0000 15997.2653  5.12%  41.8   55s
  6079  3736 16263.2293   41   55 16860.0000 16002.1295  5.09%  42.2   60s
  6782  4203 16436.4366   45   66 16860.0000 16010.2943  5.04%  42.2   65s
H 6890  4236                    16848.800000 16010.5551  4.98%  42.2   68s
  7034  4336 16368.7387   42   60 16848.8000 16011.4734  4.97%  42.4   70s
  7783  4853     cutoff   66      16848.8000 16018.2820  4.93%  42.3   75s
  8409  5276 16757.4353   48   47 16848.8000 16022.3475  4.91%  42.5   80s
H 8662  5396                    16839.200000 16023.0821  4.85%  42.4   82s
  8994  5623 16725.2690   59   36 16839.2000 16025.4316  4.83%  42.4   85s
  9683  6068 16567.7193   38   69 16839.2000 16029.6102  4.81%  42.4   90s
 10203  6412 16537.7062   48   93 16839.2000 16033.5209  4.78%  42.5  108s
 10216  6421 16212.8883   39  100 16839.2000 16033.5209  4.78%  42.4  110s
 10243  6439 16338.6836   44  100 16839.2000 16033.5209  4.78%  42.3  115s
 10257  6448 16404.9738   47  100 16839.2000 16033.5209  4.78%  42.2  120s
 10262  6453 16033.5209   43   89 16839.2000 16033.5209  4.78%  43.0  125s
 10497  6589 16794.1313   65   45 16839.2000 16033.5209  4.78%  43.1  130s
 11023  6816     cutoff   65      16839.2000 16033.5209  4.78%  43.3  135s
H11286  6589                    16833.200000 16033.5209  4.75%  43.7  138s
 11367  6622 16136.9487   46   89 16833.2000 16033.5209  4.75%  43.7  140s
H11630  6318                    16726.800000 16033.5209  4.14%  44.1  143s
 11800  6364     cutoff   62      16726.8000 16033.5209  4.14%  44.3  145s
 12247  6519 16420.8974   66   56 16726.8000 16033.5209  4.14%  45.1  150s
 12652  6626 16306.7041   57   74 16726.8000 16033.5209  4.14%  45.9  155s
 12809  6679 16087.4931   49   86 16726.8000 16038.8663  4.11%  46.1  160s
 13272  6821 16154.1959   48   76 16726.8000 16044.9026  4.08%  46.9  165s
 13623  6948 16656.6268   69   49 16726.8000 16048.8065  4.05%  47.6  170s
 14074  7081 16723.0507   60   51 16726.8000 16056.0531  4.01%  48.4  175s
 14538  7221 16635.4454   73   45 16726.8000 16058.1241  4.00%  49.1  180s
 14911  7323 16681.3133   74   42 16726.8000 16064.6454  3.96%  49.6  185s
 15354  7417 16228.3821   53   72 16726.8000 16071.3522  3.92%  50.1  190s
 15547  7472 16624.3563   58   65 16726.8000 16074.8583  3.90%  50.5  197s
 15774  7537 16508.6349   68   55 16726.8000 16075.9927  3.89%  50.8  200s
 16207  7660 16222.0833   54   76 16726.8000 16083.1418  3.85%  51.4  205s
 16661  7795     cutoff   67      16726.8000 16088.7431  3.81%  52.0  210s
 17107  7909 16304.7992   56   76 16726.8000 16094.4794  3.78%  52.6  215s
 17589  8037 16179.1306   53   77 16726.8000 16097.3895  3.76%  53.0  220s
 18046  8152 16129.4495   49   83 16726.8000 16101.3775  3.74%  53.2  225s
 18439  8277 16202.3465   48   78 16726.8000 16104.5548  3.72%  53.7  230s
 18908  8408 16461.1909   65   58 16726.8000 16106.5047  3.71%  53.8  235s
 19360  8532 16509.3935   59   62 16726.8000 16108.2376  3.70%  54.0  240s
 19836  8682 16143.2837   52   81 16726.8000 16111.7940  3.68%  54.5  245s
 20315  8828 16717.5864   69   42 16726.8000 16114.6101  3.66%  54.9  250s
 20758  8939 16465.7335   57   58 16726.8000 16117.0648  3.65%  55.3  255s
