Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x212c4a07
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16766 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36400.000000

Root relaxation: objective 1.462242e+04, 4598 iterations, 0.18 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H   57    55                    21787.035640 17721.9489  18.7%  34.5    3s
H   58    56                    21689.216997 17721.9489  18.3%  34.3    3s
H   61    59                    21634.632054 17721.9489  18.1%  34.6    3s
H   66    64                    21554.413020 17721.9489  17.8%  34.0    3s
H   67    65                    21409.170207 17721.9489  17.2%  33.7    3s
H   78    76                    21338.155086 17721.9489  16.9%  35.9    3s
H   83    81                    21054.446280 17721.9489  15.8%  35.5    3s
H   86    82                    20952.685363 17721.9489  15.4%  34.9    3s
H   88    84                    20792.585143 17721.9489  14.8%  34.3    3s
H   89    85                    20584.975143 17721.9489  13.9%  34.0    3s
H   91    87                    20584.803970 17721.9489  13.9%  33.9    3s
H   92    87                    20121.200000 17721.9489  11.9%  33.7    3s
*   94    86              66    19934.400000 17721.9489  11.1%  33.5    3s
H  186   166                    19879.950920 17722.1285  10.9%  31.0    3s
*  188   164              67    19870.000000 17722.1285  10.8%  30.7    3s
H  325   256                    19290.400000 17739.1746  8.04%  32.3    4s
   511   418 19159.9616   52   94 19290.4000 17768.2975  7.89%  32.1    5s
   573   460 18097.0655   16   89 19290.4000 18097.0655  6.19%  40.7   10s
H  606   457                    19238.200000 18161.5997  5.60%  48.6   14s
   729   525 18691.5295   44   49 19238.2000 18161.7350  5.60%  47.1   15s
H 1308   701                    19111.669231 18208.0239  4.73%  42.4   18s
* 1310   679              74    19110.000000 18208.0239  4.72%  42.4   18s
  1485   752 18956.0580   45   43 19110.0000 18214.0469  4.69%  42.1   20s
H 1713   708                    18989.200000 18225.4614  4.02%  42.2   22s
  1984   875 18368.2369   30   73 18989.2000 18233.7086  3.98%  43.2   25s
H 2061   902                    18979.800000 18238.3435  3.91%  43.3   25s
  2521  1173 18726.9768   43   45 18979.8000 18244.1599  3.88%  44.2   30s
H 2958  1438                    18979.799995 18261.5006  3.78%  45.1   36s
  3342  1671 18784.8517   41   60 18979.8000 18269.4889  3.74%  45.6   40s
  3866  2018 18560.8988   32   74 18979.8000 18281.6624  3.68%  46.0   45s
H 3986  1969                    18916.800000 18284.1598  3.34%  46.4   47s
  4307  2141 18425.4816   27   75 18916.8000 18287.5579  3.33%  46.9   50s
  4815  2449 18342.8795   28   76 18916.8000 18294.4941  3.29%  47.6   55s
  5334  2750 18419.4149   32   71 18916.8000 18303.1316  3.24%  47.8   60s
  5919  3079 18879.2977   48   49 18916.8000 18309.1526  3.21%  47.9   65s
H 5970  2946                    18883.400000 18309.4754  3.04%  48.0   66s
  6414  3170 18709.5852   39   58 18883.4000 18316.5931  3.00%  48.2   70s
  6982  3475 18355.5289   28   78 18883.4000 18322.4114  2.97%  48.4   75s
  7533  3753 18370.7715   28   77 18883.4000 18326.1134  2.95%  48.5   80s
  8153  4084 18611.0593   34   69 18883.4000 18331.4319  2.92%  48.6   85s
  8688  4351 18656.0120   39   57 18883.4000 18338.2708  2.89%  48.8   90s
  9239  4639 18746.4834   42   58 18883.4000 18343.1708  2.86%  48.9   95s
  9830  4928 18431.9756   31   76 18883.4000 18350.0375  2.82%  48.8  100s
  9932  4981     cutoff   46      18883.4000 18350.5418  2.82%  48.8  105s
 10203  5122 18658.6452   38   94 18883.4000 18352.8494  2.81%  48.9  123s
 10219  5133 18590.4103   40   98 18883.4000 18352.8494  2.81%  48.8  125s
 10236  5144 18473.5789   36   98 18883.4000 18352.8494  2.81%  48.8  130s
 10259  5159 18434.6554   32   99 18883.4000 18352.8494  2.81%  48.6  135s
 10282  5175 18794.8026   47   99 18883.4000 18352.8494  2.81%  48.5  140s
 10290  5182 18352.8494   35   95 18883.4000 18352.8494  2.81%  49.2  145s
 10297  5187 18352.8494   38   90 18883.4000 18352.8494  2.81%  49.2  150s
 10645  5344 18352.8494   38   87 18883.4000 18352.8494  2.81%  49.6  155s
 11060  5439 18516.4970   42   77 18883.4000 18352.8494  2.81%  50.0  160s
 11325  5511 18504.5939   41   79 18883.4000 18352.8494  2.81%  50.3  165s
 11676  5620 18352.8494   38   92 18883.4000 18352.8494  2.81%  50.6  170s
 11956  5687 18716.1904   46   67 18883.4000 18352.8494  2.81%  51.1  175s
 12442  5806 18665.6091   55   57 18883.4000 18361.3418  2.76%  51.8  180s
 12924  5887 18577.6301   47   72 18883.4000 18374.8218  2.69%  52.4  185s
 13397  5991 18643.1113   43   77 18883.4000 18381.0245  2.66%  53.0  190s
 13849  6071 18461.7239   43   82 18883.4000 18387.5570  2.63%  53.4  195s
 14366  6151 18614.4245   51   66 18883.4000 18395.9906  2.58%  54.0  200s
 14874  6258 18455.4992   40   78 18883.4000 18401.8976  2.55%  54.5  205s
 15360  6343 18781.6490   51   62 18883.4000 18406.9937  2.52%  55.0  213s
 15513  6374 18570.6593   46   70 18883.4000 18409.6644  2.51%  55.1  215s
 16037  6454 18533.6021   46   71 18883.4000 18414.2474  2.48%  55.5  220s
 16506  6531 18833.4461   58   49 18883.4000 18420.7415  2.45%  55.9  225s
 16722  6565 18690.8788   47   70 18883.4000 18423.3818  2.44%  56.0  230s
 17225  6642 18817.2332   56   55 18883.4000 18428.2053  2.41%  56.5  235s
 17752  6705 18617.7206   44   77 18883.4000 18432.5961  2.39%  56.8  240s
 18285  6795 18872.1472   64   39 18883.4000 18437.1098  2.36%  57.0  245s
 18673  6853 18674.5418   47   73 18883.4000 18440.8661  2.34%  57.3  250s
 19169  6901     cutoff   54      18883.4000 18443.4249  2.33%  57.5  255s
 19656  6975 18649.1062   47   69 18883.4000 18446.2065  2.32%  57.8  260s
 20161  7044 18664.4265   49   65 18883.4000 18451.0436  2.29%  58.1  265s
 20688  7080 18623.4108   50   58 18883.4000 18454.4819  2.27%  58.3  270s
 21163  7131 18780.4691   51   62 18883.4000 18456.8482  2.26%  58.6  275s
 21650  7177 18640.1980   45   68 18883.4000 18459.6414  2.24%  58.9  280s
 22177  7257 18712.9536   42   79 18883.4000 18462.0464  2.23%  59.0  285s
 22698  7335 18783.1909   51   56 18883.4000 18464.1381  2.22%  59.2  290s
 23231  7390 18608.7503   42   70 18883.4000 18466.6127  2.21%  59.4  295s
 23760  7430 18515.0638   45   76 18883.4000 18469.4153  2.19%  59.6  300s
 24278  7501 18613.9042   48   69 18883.4000 18472.8929  2.17%  59.8  305s
 24770  7570 18760.7027   58   42 18883.4000 18474.4012  2.17%  59.9  310s
 25321  7615 18588.6894   47   70 18883.4000 18476.2801  2.16%  60.0  315s
 25873  7692 18873.7503   51   65 18883.4000 18479.0707  2.14%  60.0  320s
 26429  7938 18667.7804   45   75 18883.4000 18480.9775  2.13%  60.1  325s
 26929  8151 18873.5748   55   62 18883.4000 18482.9765  2.12%  60.2  330s
 27427  8359 18822.2883   45   60 18883.4000 18484.7941  2.11%  60.4  335s
 27947  8596 18807.8987   57   50 18883.4000 18486.9673  2.10%  60.5  340s
 28491  8829 18495.2672   47   70 18883.4000 18489.1310  2.09%  60.5  345s
 28656  8905 18611.7107   47   65 18883.4000 18489.4922  2.09%  60.6  350s
 29221  9163 18852.1084   54   46 18883.4000 18491.7528  2.07%  60.6  355s
 29735  9388 18531.1378   42   80 18883.4000 18493.2757  2.07%  60.6  360s
 30258  9620 18710.1554   51   58 18883.4000 18494.9910  2.06%  60.8  365s
 30813  9861 18546.2840   43   74 18883.4000 18496.6576  2.05%  60.8  370s
 31388 10109 18751.4817   54   57 18883.4000 18498.4110  2.04%  60.8  375s
 31964 10349 18673.0479   46   74 18883.4000 18500.5714  2.03%  60.8  380s
 32487 10596 18844.8691   55   52 18883.4000 18501.5683  2.02%  60.9  385s
 33054 10815 18870.1456   54   49 18883.4000 18503.5257  2.01%  60.9  390s
 33607 11058 18779.2669   52   63 18883.4000 18505.2576  2.00%  60.9  395s
 34175 11286 18582.2725   49   66 18883.4000 18506.6597  2.00%  60.9  400s
 34717 11492 18755.6379   46   75 18883.4000 18507.6421  1.99%  61.0  405s
 35272 11696 18836.4366   51   51 18883.4000 18509.5067  1.98%  61.0  410s
 35801 11896 18615.5536   49   59 18883.4000 18511.8590  1.97%  61.1  415s
 36341 12103 18740.0900   51   57 18883.4000 18512.7525  1.96%  61.1  420s
 36905 12340 18529.6323   46   72 18883.4000 18513.6318  1.96%  61.1  425s
 37436 12537     cutoff   59      18883.4000 18514.6153  1.95%  61.1  430s
 37963 12758 18828.9861   57   41 18883.4000 18515.5030  1.95%  61.2  435s
 38485 12975 18808.2069   53   46 18883.4000 18516.8726  1.94%  61.2  440s
 38982 13185 18776.1716   47   66 18883.4000 18518.2482  1.93%  61.2  445s
 39502 13387 18856.4954   54   57 18883.4000 18520.1319  1.92%  61.3  450s
 40020 13598 18779.0120   52   62 18883.4000 18521.1966  1.92%  61.4  455s
 40497 13790 18826.6040   53   59 18883.4000 18522.4053  1.91%  61.5  460s
 41057 14002 18589.3032   46   74 18883.4000 18524.3833  1.90%  61.4  465s
 41567 14223 18827.8352   55   44 18883.4000 18525.0260  1.90%  61.5  470s
 41961 14365 18776.1017   50   67 18883.4000 18525.8209  1.89%  61.5  479s
 42000 14372     cutoff   55      18883.4000 18525.8405  1.89%  61.5  480s
 42516 14561 18586.2596   47   73 18883.4000 18526.6917  1.89%  61.5  485s
 43041 14760 18805.3103   47   68 18883.4000 18527.9929  1.88%  61.5  490s
 43552 14971 18719.2273   46   73 18883.4000 18528.9925  1.88%  61.6  495s
 44081 15177 18701.2792   47   64 18883.4000 18530.6909  1.87%  61.6  500s
 44627 15351 18565.0812   45   76 18883.4000 18531.9882  1.86%  61.6  505s
 45175 15564 18546.8793   48   59 18883.4000 18533.2097  1.85%  61.6  510s
 45721 15767 18726.3038   51   59 18883.4000 18534.1446  1.85%  61.6  515s
 46141 15916 18867.7196   55   56 18883.4000 18534.7450  1.85%  61.6  520s
 46648 16131 18840.6164   56   53 18883.4000 18535.8774  1.84%  61.7  525s
 47164 16330 18854.4990   60   47 18883.4000 18536.8355  1.84%  61.7  530s
 47680 16520 18622.0922   49   66 18883.4000 18537.7630  1.83%  61.7  535s
 48228 16723 18548.8240   46   76 18883.4000 18538.7616  1.83%  61.7  540s
 48772 16928 18877.3654   53   64 18883.4000 18539.7245  1.82%  61.7  545s
 49302 17105 18866.0900   46   64 18883.4000 18540.5170  1.82%  61.7  550s
 49811 17302 18873.9817   62   41 18883.4000 18541.2510  1.81%  61.7  555s
 50142 17411 18881.6650   52   60 18883.4000 18541.7419  1.81%  61.8  563s
 50309 17484 18748.2158   59   54 18883.4000 18542.0432  1.81%  61.8  565s
 50843 17699 18591.3724   48   76 18883.4000 18542.8878  1.80%  61.8  570s
 51373 17884 18601.1873   48   69 18883.4000 18543.9701  1.80%  61.8  575s
 51913 18072 18774.3832   51   50 18883.4000 18544.9636  1.79%  61.8  580s
 52435 18279 18698.8402   51   59 18883.4000 18545.7424  1.79%  61.8  585s
 52970 18487 18692.4549   51   62 18883.4000 18546.4735  1.78%  61.9  590s
 53532 18711 18689.6627   50   61 18883.4000 18547.2043  1.78%  61.9  595s
 54062 18893 18783.3155   50   56 18883.4000 18547.7758  1.78%  61.9  600s
 54628 19083 18764.3432   48   71 18883.4000 18548.6173  1.77%  61.9  605s
 55162 19295 18581.4564   47   69 18883.4000 18549.3786  1.77%  61.9  610s
 55622 19470 18753.4569   53   56 18883.4000 18550.3719  1.76%  61.9  615s
 56178 19676 18862.3660   56   46 18883.4000 18551.1976  1.76%  61.9  620s
 56732 19838 18620.8368   47   75 18883.4000 18552.0611  1.75%  61.9  625s
 57294 19991 18611.9955   51   65 18883.4000 18552.9386  1.75%  61.9  630s
 57820 20173 18716.6237   51   57 18883.4000 18553.6409  1.75%  61.9  635s
 58354 20366 18773.6348   54   56 18883.4000 18554.6426  1.74%  61.9  640s
 58874 20556 18559.6243   47   67 18883.4000 18555.3765  1.74%  61.9  645s
 59369 20730 18882.4911   58   39 18883.4000 18556.0123  1.73%  62.0  650s
 59869 20916 18579.6842   46   65 18883.4000 18556.5937  1.73%  62.0  655s
 60376 21100 18739.8289   46   74 18883.4000 18557.0661  1.73%  62.0  660s
 60930 21302 18623.4057   49   76 18883.4000 18557.7264  1.72%  62.0  665s
 61454 21490 18869.6826   56   45 18883.4000 18558.1395  1.72%  62.0  670s
 62030 21653 18697.1294   51   70 18883.4000 18558.6517  1.72%  62.0  675s
 62527 21800 18881.2896   56   46 18883.4000 18559.2971  1.72%  62.0  680s
 63095 21980 18656.6664   47   61 18883.4000 18560.2501  1.71%  62.0  685s
 63603 22153 18775.0209   49   71 18883.4000 18560.7550  1.71%  62.0  690s
 64173 22370 18850.7023   54   49 18883.4000 18561.4392  1.70%  62.0  695s
 64738 22563 18662.3440   49   67 18883.4000 18562.0131  1.70%  62.0  700s
 64887 22620 18841.2741   59   44 18883.4000 18562.2809  1.70%  62.0  705s
 65351 22784 18786.7149   60   41 18883.4000 18562.8711  1.70%  62.0  710s
 65929 22985     cutoff   55      18883.4000 18563.5796  1.69%  62.0  715s
 66412 23134 18787.2591   51   59 18883.4000 18564.0897  1.69%  62.0  720s
 66971 23334 18740.7877   50   61 18883.4000 18564.6814  1.69%  62.0  725s
 67508 23524 18816.9964   48   72 18883.4000 18565.3809  1.68%  62.0  730s
 68076 23695 18595.5848   53   62 18883.4000 18566.0467  1.68%  62.0  735s
 68578 23853 18851.2821   55   51 18883.4000 18566.3984  1.68%  62.0  740s
 69152 24006     cutoff   51      18883.4000 18567.0356  1.68%  61.9  745s
 69696 24178 18582.5431   46   74 18883.4000 18567.5837  1.67%  61.9  750s
 70228 24394 18602.4640   51   65 18883.4000 18568.1307  1.67%  62.0  755s
 70812 24560 18842.7042   50   72 18883.4000 18568.6993  1.67%  61.9  760s
 71383 24746 18802.3877   54   57 18883.4000 18569.4405  1.66%  61.9  765s
 71946 24905 18629.1637   46   70 18883.4000 18570.1417  1.66%  61.9  770s
 72456 25077 18874.4438   53   54 18883.4000 18570.7177  1.66%  61.9  775s
 72996 25251 18580.7558   48   77 18883.4000 18571.1198  1.65%  61.9  780s
 73539 25431     cutoff   56      18883.4000 18571.7455  1.65%  61.9  785s
 74148 25607 18822.9424   54   57 18883.4000 18572.2429  1.65%  61.9  790s
 74681 25805 18806.7347   50   61 18883.4000 18572.8361  1.64%  61.9  795s
 75225 25980 18839.9894   52   58 18883.4000 18573.5280  1.64%  61.9  800s
 75713 26094 18865.8340   50   64 18883.4000 18574.1709  1.64%  61.9  805s
 76039 26198 18731.0050   51   68 18883.4000 18574.3871  1.64%  61.9  813s
 76263 26260 18808.7571   54   54 18883.4000 18574.6075  1.64%  61.9  815s
 76807 26431 18819.8103   57   44 18883.4000 18575.2246  1.63%  61.9  820s
 77296 26581     cutoff   50      18883.4000 18575.6317  1.63%  61.9  825s
 77852 26779 18676.3744   52   61 18883.4000 18576.1410  1.63%  61.9  830s
 78419 26947 18633.9895   50   60 18883.4000 18576.4872  1.63%  61.9  835s
 78965 27141 18872.4633   54   55 18883.4000 18576.9727  1.62%  61.9  840s
 79528 27311 18747.6100   49   64 18883.4000 18577.5954  1.62%  61.9  845s
 80067 27469 18826.3273   54   57 18883.4000 18577.8870  1.62%  61.9  850s
 80656 27649 18794.4993   55   58 18883.4000 18578.5016  1.61%  61.8  855s
 81141 27802 18878.8390   53   57 18883.4000 18578.8890  1.61%  61.8  860s
 81734 27939 18762.8552   52   59 18883.4000 18579.5906  1.61%  61.8  865s
 82296 28104 18817.0107   51   68 18883.4000 18579.9646  1.61%  61.8  870s
 82845 28253 18784.0416   48   63 18883.4000 18580.5101  1.60%  61.8  875s
 83394 28396 18879.5691   61   42 18883.4000 18580.9375  1.60%  61.8  880s
 83564 28438 18817.4568   54   54 18883.4000 18581.0568  1.60%  61.8  885s
 84045 28607 18800.6432   46   75 18883.4000 18581.3040  1.60%  61.8  890s
 84571 28759 18770.1015   49   57 18883.4000 18581.6330  1.60%  61.8  895s
 85106 28930 18721.3894   46   74 18883.4000 18581.9668  1.60%  61.8  900s
 85639 29098 18746.7247   52   59 18883.4000 18582.3183  1.59%  61.8  905s
 86205 29258 18675.3236   53   55 18883.4000 18582.8761  1.59%  61.8  910s
 86733 29412 18850.9098   54   59 18883.4000 18583.3860  1.59%  61.8  915s
 87261 29581 18799.1755   51   63 18883.4000 18584.0386  1.59%  61.8  920s
 87826 29724 18697.2700   47   70 18883.4000 18584.3990  1.58%  61.8  925s
 88373 29891 18770.9184   50   59 18883.4000 18584.9859  1.58%  61.8  930s
 88908 30077 18754.5226   55   59 18883.4000 18585.3574  1.58%  61.8  935s
 89482 30263 18800.2968   53   58 18883.4000 18585.8415  1.58%  61.8  940s
 90021 30426 18850.0883   51   66 18883.4000 18586.3270  1.57%  61.8  945s
 90625 30586     cutoff   64      18883.4000 18586.7406  1.57%  61.7  950s
 91134 30743 18836.2652   50   55 18883.4000 18587.0935  1.57%  61.7  955s
 91650 30912 18828.2666   61   45 18883.4000 18587.5757  1.57%  61.7  960s
 92213 31086 18845.8800   55   58 18883.4000 18588.1069  1.56%  61.7  965s
 92741 31236 18695.4757   55   60 18883.4000 18588.5149  1.56%  61.7  970s
 93282 31390 18667.0198   51   62 18883.4000 18588.8970  1.56%  61.7  975s
 93831 31555 18619.6802   44   66 18883.4000 18589.2248  1.56%  61.7  980s
 94343 31706 18766.4368   49   64 18883.4000 18589.6338  1.56%  61.7  985s
 94905 31869 18842.0174   51   63 18883.4000 18590.1918  1.55%  61.7  990s
 95405 32013 18627.8741   51   60 18883.4000 18590.7003  1.55%  61.7  995s
 95990 32181 18714.1698   48   65 18883.4000 18591.2181  1.55%  61.7 1000s
 96537 32344 18641.6904   53   58 18883.4000 18591.5738  1.55%  61.7 1005s
 97077 32507 18683.3761   50   67 18883.4000 18592.0494  1.54%  61.7 1010s
 97650 32672 18748.7970   55   53 18883.4000 18592.3969  1.54%  61.7 1015s
 98203 32847 18862.2126   56   39 18883.4000 18592.7973  1.54%  61.7 1020s
 98771 33005 18837.1258   51   52 18883.4000 18593.1326  1.54%  61.6 1025s
 99338 33174 18728.2779   50   62 18883.4000 18593.5105  1.54%  61.6 1030s
 99895 33328 18608.9495   44   69 18883.4000 18593.9660  1.53%  61.6 1035s
 100275 33437 18805.0896   52   62 18883.4000 18594.2556  1.53%  61.6 1043s
 100479 33489 18632.4061   47   70 18883.4000 18594.3484  1.53%  61.6 1045s
 100939 33646 18672.0483   47   64 18883.4000 18594.6318  1.53%  61.6 1050s
 101503 33802 18647.5794   46   70 18883.4000 18595.0083  1.53%  61.6 1055s
 102039 33960 18731.4434   55   57 18883.4000 18595.4157  1.53%  61.6 1060s
 102611 34129 18686.4110   51   58 18883.4000 18595.8009  1.52%  61.6 1065s
 103180 34284 18670.0628   49   60 18883.4000 18596.1491  1.52%  61.6 1070s
 103718 34438 18843.9700   51   61 18883.4000 18596.5626  1.52%  61.6 1075s
 104266 34584 18850.6353   55   54 18883.4000 18596.9557  1.52%  61.6 1080s
 104818 34731 18682.7640   48   70 18883.4000 18597.3418  1.51%  61.6 1085s
 105372 34884 18682.8915   52   59 18883.4000 18597.7015  1.51%  61.6 1090s
 105972 35077 18872.5969   55   58 18883.4000 18598.1029  1.51%  61.5 1095s
 106525 35212 18615.6150   51   57 18883.4000 18598.5387  1.51%  61.5 1100s
 106849 35293 18802.9230   56   51 18883.4000 18598.8596  1.51%  61.5 1108s
 107059 35362     cutoff   53      18883.4000 18599.0355  1.51%  61.5 1110s
 107605 35534 18646.2590   49   62 18883.4000 18599.4765  1.50%  61.5 1115s
 108120 35710 18876.1121   57   47 18883.4000 18599.7877  1.50%  61.5 1120s
 108616 35853 18883.2614   53   64 18883.4000 18600.1479  1.50%  61.5 1125s
 109182 36021 18667.5681   50   63 18883.4000 18600.6425  1.50%  61.4 1130s
 109750 36183 18840.8445   52   66 18883.4000 18601.1257  1.49%  61.4 1135s
 110279 36325 18660.6168   53   61 18883.4000 18601.4582  1.49%  61.4 1140s
 110843 36476     cutoff   52      18883.4000 18601.7860  1.49%  61.4 1145s
 111414 36633 18770.7453   53   61 18883.4000 18602.2114  1.49%  61.4 1150s
 111957 36788 18677.1424   55   56 18883.4000 18602.5711  1.49%  61.4 1155s
 112518 36942 18882.4569   51   59 18883.4000 18602.8771  1.49%  61.4 1160s
 113076 37101 18716.9126   48   66 18883.4000 18603.2839  1.48%  61.4 1165s
 113615 37261 18639.7950   51   64 18883.4000 18603.6430  1.48%  61.4 1170s
 114227 37400 18803.9199   55   56 18883.4000 18603.9116  1.48%  61.4 1175s
 114743 37518 18795.7079   55   56 18883.4000 18604.2387  1.48%  61.3 1180s
 115285 37676 18741.4718   55   60 18883.4000 18604.6639  1.48%  61.3 1185s
 115848 37836     cutoff   56      18883.4000 18605.0829  1.47%  61.3 1190s
 116460 37993 18814.0393   52   53 18883.4000 18605.3905  1.47%  61.3 1195s
 116999 38127 18818.6641   54   54 18883.4000 18605.6231  1.47%  61.3 1200s
 117521 38238 18773.7778   47   72 18883.4000 18605.9457  1.47%  61.3 1205s
 118113 38420 18646.4020   50   62 18883.4000 18606.2685  1.47%  61.3 1210s
 118666 38572 18704.3672   46   74 18883.4000 18606.6263  1.47%  61.3 1215s
 119240 38716 18877.2461   50   65 18883.4000 18606.9645  1.46%  61.3 1220s
 119768 38879 18856.9125   58   48 18883.4000 18607.3139  1.46%  61.3 1225s
 120357 39045 18840.8991   58   55 18883.4000 18607.6100  1.46%  61.2 1230s
 120942 39202 18726.2305   47   72 18883.4000 18608.0563  1.46%  61.2 1235s
 121451 39352 18878.7569   60   47 18883.4000 18608.2842  1.46%  61.2 1240s
 122033 39498 18735.3854   53   65 18883.4000 18608.5945  1.46%  61.2 1245s
 122518 39642 18676.5744   50   65 18883.4000 18608.9459  1.45%  61.2 1250s
