Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x0572a8c6
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16766 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 52001.000000

Root relaxation: objective 1.778631e+04, 4313 iterations, 0.22 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3035  1786 21892.0434   55   27 22442.0000 21343.6226  4.89%  52.0   40s
H 3708  1981                    22270.008696 21363.2650  4.07%  52.2   44s
H 3710  1971                    22262.400000 21363.2650  4.04%  52.2   44s
  3721  1980 22035.1946   44   61 22262.4000 21364.8000  4.03%  52.2   45s
H 4238  2279                    22253.400000 21378.2882  3.93%  52.4   49s
  4329  2343 21800.3926   45   46 22253.4000 21379.6164  3.93%  52.4   50s
H 4337  2216                    22189.000000 21379.6164  3.65%  52.5   50s
  4791  2485 21574.9117   41   71 22189.0000 21385.5952  3.62%  53.2   55s
  5338  2800 22148.9422   47   54 22189.0000 21390.5269  3.60%  54.0   60s
* 5592  2948              66    22184.200000 21395.5053  3.56%  54.0   62s
H 5726  2920                    22142.200000 21395.9654  3.37%  53.8   64s
  5770  2955 22101.9138   48   42 22142.2000 21395.9838  3.37%  54.1   65s
  6282  3227 21879.7530   33   82 22142.2000 21402.9173  3.34%  55.3   70s
  6772  3515 21454.5324   38   70 22142.2000 21409.9299  3.31%  56.0   75s
H 7034  3501                    22102.200000 21411.6821  3.12%  56.6   78s
  7142  3569 21767.3999   33   74 22102.2000 21411.9822  3.12%  57.0   80s
  7671  3818 21744.0586   41   54 22102.2000 21417.5222  3.10%  57.6   85s
  8139  4061 21561.4751   34   68 22102.2000 21423.0533  3.07%  58.0   90s
  8628  4337 21626.0136   40   67 22102.2000 21427.4590  3.05%  58.6   95s
  9041  4539 21560.8028   35   81 22102.2000 21434.6820  3.02%  59.6  100s
  9469  4750 21739.9716   41   49 22102.2000 21438.7186  3.00%  59.7  105s
  9839  4939 21854.5227   52   32 22102.2000 21440.5868  2.99%  59.7  112s
 10171  5101 21746.8654   40   61 22102.2000 21442.7693  2.98%  59.7  115s
 10203  5119 21641.1519   41   91 22102.2000 21442.8814  2.98%  59.8  135s
 10227  5135 22059.3797   54   95 22102.2000 21442.8814  2.98%  59.6  140s
 10241  5144 21831.8523   43   98 22102.2000 21442.8814  2.98%  59.6  145s
 10261  5158 21564.2570   34   99 22102.2000 21442.8814  2.98%  59.4  150s
 10273  5168 21442.8814   37   95 22102.2000 21442.8814  2.98%  60.3  156s
 10277  5170 21442.8814   39   89 22102.2000 21442.8814  2.98%  60.3  160s
 10356  5209 21515.7946   47   61 22102.2000 21442.8814  2.98%  60.4  165s
 10776  5398 21579.7508   51   71 22102.2000 21442.8814  2.98%  60.6  170s
 10973  5482 22032.1582   69   31 22102.2000 21442.8814  2.98%  60.6  175s
 11202  5573 22068.8396   66   24 22102.2000 21442.8814  2.98%  61.1  180s
 11529  5683 21442.8814   43   82 22102.2000 21442.8814  2.98%  61.2  185s
 11868  5800 21886.6886   56   43 22102.2000 21442.8814  2.98%  61.5  190s
 12298  5973 21663.1540   50   68 22102.2000 21442.8814  2.98%  61.9  195s
 12646  6069 21531.3085   45   72 22102.2000 21442.8814  2.98%  62.5  200s
 13029  6188 21732.4482   50   63 22102.2000 21442.8814  2.98%  63.2  205s
 13381  6281 22077.4196   58   51 22102.2000 21451.8306  2.94%  63.6  210s
 13665  6355 21571.7353   48   76 22102.2000 21457.0791  2.92%  64.0  215s
 14027  6470 21673.9958   46   76 22102.2000 21465.7867  2.88%  64.4  220s
 14405  6544 21539.1057   43   81 22102.2000 21473.0758  2.85%  64.8  225s
 14752  6603 21622.6165   48   75 22102.2000 21480.0105  2.82%  65.1  230s
 15044  6677 21544.6237   48   67 22102.2000 21485.7046  2.79%  65.7  235s
 15343  6735 21943.4949   62   42 22102.2000 21488.2123  2.78%  66.1  242s
 15525  6775 21666.3077   48   73 22102.2000 21489.1340  2.77%  66.3  245s
 15737  6821 22031.3474   54   70 22102.2000 21492.1778  2.76%  66.8  253s
 15852  6859 21571.7962   48   77 22102.2000 21494.5543  2.75%  67.0  255s
 16217  6956     cutoff   62      22102.2000 21496.5969  2.74%  67.3  260s
 16562  7029     cutoff   55      22102.2000 21502.1453  2.71%  67.5  265s
 16919  7090 22094.6399   59   61 22102.2000 21504.9497  2.70%  67.7  270s
 17250  7162 22086.3943   63   36 22102.2000 21507.4170  2.69%  68.2  275s
 17622  7245 21974.2266   55   47 22102.2000 21510.5079  2.68%  68.5  280s
 17975  7309 21641.7655   52   61 22102.2000 21513.6325  2.66%  69.0  285s
 18352  7430 22006.1948   59   56 22102.2000 21516.6500  2.65%  69.3  290s
 18772  7498 21541.5180   44   80 22102.2000 21519.8173  2.63%  69.5  295s
 19106  7551 21654.5656   46   74 22102.2000 21521.4189  2.63%  70.1  300s
 19398  7619 21943.1743   62   49 22102.2000 21523.8403  2.62%  70.4  305s
 19751  7706 21778.2487   57   61 22102.2000 21526.9826  2.60%  70.8  310s
 20112  7757 21914.3275   51   68 22102.2000 21530.2614  2.59%  71.2  315s
 20455  7802 22059.2317   61   54 22102.2000 21531.9815  2.58%  71.6  320s
 20799  7858 21674.9279   48   70 22102.2000 21534.4619  2.57%  71.9  325s
 21163  7938 21669.4950   46   73 22102.2000 21535.8379  2.56%  72.2  330s
 21501  8011 21704.8539   49   57 22102.2000 21538.0225  2.55%  72.6  335s
 21843  8052 21956.4622   52   52 22102.2000 21541.5444  2.54%  73.0  340s
 22141  8103 21802.4231   53   58 22102.2000 21543.3515  2.53%  73.4  345s
 22493  8179     cutoff   62      22102.2000 21545.4940  2.52%  73.7  350s
 22831  8245 21680.6963   46   73 22102.2000 21547.3642  2.51%  73.9  355s
 23205  8313 21663.0268   51   69 22102.2000 21548.6124  2.50%  73.9  360s
 23505  8338 21592.1686   47   71 22102.2000 21550.9720  2.49%  74.2  365s
 23866  8394 21750.5391   53   67 22102.2000 21552.8647  2.49%  74.4  370s
 24264  8464 21621.5337   52   70 22102.2000 21554.1344  2.48%  74.6  375s
 24633  8511 21593.9558   46   68 22102.2000 21555.8475  2.47%  74.9  380s
 24979  8581 21710.8054   51   61 22102.2000 21557.7592  2.46%  75.2  385s
 25328  8648 21917.0399   57   48 22102.2000 21558.8015  2.46%  75.3  390s
 25640  8694 21648.2765   48   83 22102.2000 21560.4242  2.45%  75.6  395s
 25928  8776 21871.2830   54   54 22102.2000 21560.9763  2.45%  76.0  400s
 26265  8950     cutoff   53      22102.2000 21562.5094  2.44%  76.2  405s
 26550  9086 22058.7334   56   57 22102.2000 21563.3781  2.44%  76.3  413s
 26638  9125 22030.7153   59   48 22102.2000 21564.0124  2.43%  76.3  415s
 26928  9254 21625.9354   51   73 22102.2000 21565.3138  2.43%  76.6  420s
 27249  9409 22016.0798   55   50 22102.2000 21566.6090  2.42%  76.9  425s
 27623  9577 21642.8668   45   71 22102.2000 21568.6421  2.41%  77.0  430s
 27970  9746 21905.6532   58   47 22102.2000 21570.2543  2.41%  77.3  435s
 28312  9914     cutoff   67      22102.2000 21572.0503  2.40%  77.5  440s
 28621 10047 21753.9577   48   71 22102.2000 21573.1997  2.39%  77.8  445s
 28965 10229 22096.6902   62   42 22102.2000 21574.0763  2.39%  77.9  450s
 29319 10383 21644.7879   44   86 22102.2000 21574.8693  2.39%  78.1  455s
 29726 10550 21785.5571   50   65 22102.2000 21576.3315  2.38%  78.2  460s
 30060 10718 22092.2370   58   56 22102.2000 21577.1385  2.38%  78.5  465s
 30392 10875 21631.4274   48   69 22102.2000 21578.3783  2.37%  78.6  470s
 30740 11060 21845.9432   53   50 22102.2000 21580.2824  2.36%  78.7  475s
 31085 11248 21710.0955   51   71 22102.2000 21581.8293  2.35%  78.8  480s
 31424 11417 21653.7470   46   80 22102.2000 21582.8934  2.35%  79.0  485s
 31787 11608 22027.6436   67   26 22102.2000 21583.7441  2.35%  79.1  490s
 32127 11764 21867.0536   50   72 22102.2000 21584.7940  2.34%  79.4  495s
 32508 11958 21878.8830   54   64 22102.2000 21586.0649  2.34%  79.5  500s
 32837 12133 21625.1085   48   64 22102.2000 21587.0476  2.33%  79.7  505s
 33192 12296 21675.4821   49   66 22102.2000 21587.9749  2.33%  79.8  510s
 33571 12473 21618.2823   48   65 22102.2000 21589.0996  2.32%  79.9  515s
 33914 12664 22073.5071   64   35 22102.2000 21589.9208  2.32%  80.1  520s
 34291 12829 22052.3148   60   39 22102.2000 21591.1681  2.31%  80.2  525s
 34655 12966 21677.1703   50   60 22102.2000 21592.0004  2.31%  80.3  530s
 35005 13158 21913.2219   60   49 22102.2000 21593.1020  2.30%  80.5  535s
 35110 13210 21644.1656   46   66 22102.2000 21593.3239  2.30%  80.5  544s
 35139 13224 21729.1922   51   50 22102.2000 21593.3744  2.30%  80.6  545s
 35506 13383 22070.1584   55   60 22102.2000 21594.5760  2.30%  80.7  550s
 35843 13529 21893.2871   56   63 22102.2000 21595.2257  2.29%  80.9  555s
 36185 13669 21920.9449   52   67 22102.2000 21596.1619  2.29%  81.0  560s
 36503 13812 22101.5434   56   69 22102.2000 21596.9521  2.29%  81.2  565s
 36827 13952 22063.7717   58   50 22102.2000 21597.7000  2.28%  81.3  570s
 37184 14097 22082.2517   53   69 22102.2000 21598.6136  2.28%  81.4  575s
 37519 14255 21917.2521   57   56 22102.2000 21599.4288  2.27%  81.6  580s
 37870 14419 21721.9004   50   56 22102.2000 21600.4006  2.27%  81.7  585s
 38232 14577 21752.6713   55   56 22102.2000 21601.2578  2.27%  81.8  590s
 38585 14764 22062.5233   70   31 22102.2000 21601.7297  2.26%  81.9  595s
 38938 14920 22083.1892   65   32 22102.2000 21602.8915  2.26%  82.0  600s
 39273 15087 21840.5564   51   66 22102.2000 21604.3552  2.25%  82.1  605s
 39639 15255 21727.4992   55   47 22102.2000 21605.1249  2.25%  82.2  610s
 39897 15361 21776.1697   50   63 22102.2000 21605.7728  2.25%  82.3  615s
 40289 15543 21675.6374   50   71 22102.2000 21606.5310  2.24%  82.3  620s
 40627 15701     cutoff   64      22102.2000 21607.2492  2.24%  82.4  625s
 40977 15862 21824.7885   53   61 22102.2000 21608.2202  2.23%  82.5  630s
 41392 16030 22038.2297   54   50 22102.2000 21609.0019  2.23%  82.5  635s
 41682 16156 22093.7075   68   27 22102.2000 21609.5374  2.23%  82.6  640s
 42050 16312 21642.3443   45   74 22102.2000 21610.6040  2.22%  82.6  645s
 42395 16474 22015.8908   66   41 22102.2000 21611.2942  2.22%  82.7  650s
 42761 16624 21841.9596   53   63 22102.2000 21611.8914  2.22%  82.8  655s
 43073 16761 22061.1700   51   71 22102.2000 21612.8483  2.21%  82.9  660s
 43404 16883 22060.1989   65   39 22102.2000 21613.3866  2.21%  83.1  665s
 43818 17039 21673.5400   46   68 22102.2000 21614.0216  2.21%  83.0  670s
 44142 17163 21970.2516   52   55 22102.2000 21614.7700  2.21%  83.1  675s
 44465 17279 21667.7424   47   71 22102.2000 21615.2610  2.20%  83.3  680s
 44805 17451 22098.9782   54   69 22102.2000 21615.8218  2.20%  83.4  685s
 45161 17629 22047.8895   64   36 22102.2000 21616.6740  2.20%  83.4  690s
 45513 17776 21657.5314   44   82 22102.2000 21617.7051  2.19%  83.5  695s
 45858 17901 22060.5838   51   64 22102.2000 21618.3052  2.19%  83.6  700s
 46180 18036 21936.6946   53   61 22102.2000 21618.9166  2.19%  83.7  705s
 46539 18215 21942.3406   52   64 22102.2000 21619.3299  2.18%  83.7  710s
 46905 18404 21791.7100   52   67 22102.2000 21620.0342  2.18%  83.7  715s
 47232 18548 21729.9142   48   65 22102.2000 21620.5571  2.18%  83.8  720s
 47572 18696 21787.3011   52   72 22102.2000 21621.5359  2.17%  83.9  725s
 47898 18849 21914.6369   52   61 22102.2000 21622.0232  2.17%  84.0  730s
 48250 18981     cutoff   67      22102.2000 21622.6083  2.17%  84.0  735s
 48602 19095 21984.3926   54   67 22102.2000 21623.2263  2.17%  84.1  740s
 48960 19220 21806.1871   53   62 22102.2000 21623.5742  2.17%  84.2  745s
 49300 19350 21772.2706   50   77 22102.2000 21624.1475  2.16%  84.3  750s
 49624 19503 21870.5538   56   56 22102.2000 21624.7495  2.16%  84.3  755s
 49965 19647 21841.3141   51   64 22102.2000 21625.3641  2.16%  84.4  760s
 50352 19823 21952.9158   50   68 22102.2000 21626.1089  2.15%  84.4  765s
 50700 19948 21810.1154   50   74 22102.2000 21626.8703  2.15%  84.5  770s
 51059 20102 21971.2991   56   58 22102.2000 21627.2181  2.15%  84.5  775s
 51370 20232 21949.7636   54   59 22102.2000 21627.8268  2.15%  84.6  780s
 51712 20368 21785.8992   52   71 22102.2000 21628.1942  2.14%  84.6  785s
 51984 20499 21976.1217   61   50 22102.2000 21628.8379  2.14%  84.7  790s
 52342 20656 21748.7195   48   65 22102.2000 21629.3513  2.14%  84.7  795s
 52736 20818 21812.7744   51   70 22102.2000 21629.7047  2.14%  84.7  800s
 53086 20983 22052.4906   59   43 22102.2000 21630.3622  2.13%  84.7  805s
 53456 21167 21792.1014   44   68 22102.2000 21631.0017  2.13%  84.8  810s
 53784 21321 22088.7641   57   64 22102.2000 21631.6942  2.13%  84.9  815s
 54073 21464 22003.8964   53   59 22102.2000 21632.1295  2.13%  84.9  820s
 54426 21607 21757.2363   57   59 22102.2000 21632.6946  2.12%  84.9  825s
 54788 21762 21666.2291   51   65 22102.2000 21633.0729  2.12%  85.0  830s
 55172 21920 21979.0568   56   59 22102.2000 21633.6608  2.12%  84.9  835s
 55550 22079 21663.5309   51   58 22102.2000 21634.2460  2.12%  85.0  840s
 55924 22265 22035.8384   57   48 22102.2000 21634.9086  2.11%  85.0  845s
 56308 22442 21993.8902   54   65 22102.2000 21635.4188  2.11%  85.0  850s
 56639 22587 21866.8215   49   63 22102.2000 21635.9589  2.11%  85.0  855s
 57033 22728 21869.8996   53   65 22102.2000 21636.5272  2.11%  85.0  860s
 57323 22853 21924.7429   62   38 22102.2000 21636.9337  2.11%  85.1  865s
 57705 23009 22082.1549   63   33 22102.2000 21637.4412  2.10%  85.1  870s
 58041 23150 21895.7939   55   48 22102.2000 21638.1038  2.10%  85.2  875s
 58425 23290 21902.9682   54   64 22102.2000 21638.3401  2.10%  85.2  880s
 58782 23431 21971.4417   55   48 22102.2000 21639.0018  2.10%  85.3  885s
 59118 23572 21675.0522   51   59 22102.2000 21639.3620  2.09%  85.3  890s
 59473 23717 21768.6404   50   72 22102.2000 21639.7834  2.09%  85.4  895s
 59820 23836 21764.2314   51   65 22102.2000 21640.1679  2.09%  85.4  900s
 60143 23981 22089.1680   71   20 22102.2000 21640.5867  2.09%  85.4  905s
 60538 24140 21671.0387   49   72 22102.2000 21641.2461  2.09%  85.4  910s
 60851 24283 21929.8193   58   45 22102.2000 21641.7844  2.08%  85.5  915s
 60955 24337 21791.0329   53   62 22102.2000 21641.8984  2.08%  85.5  922s
 61192 24425 21724.7073   49   71 22102.2000 21642.1422  2.08%  85.5  925s
 61571 24581 22097.2815   64   31 22102.2000 21642.6836  2.08%  85.5  930s
 61924 24728     cutoff   53      22102.2000 21643.0485  2.08%  85.6  935s
 62284 24873 22087.2143   61   53 22102.2000 21643.7162  2.07%  85.6  940s
 62445 24938 21668.6085   50   77 22102.2000 21644.1755  2.07%  85.6  951s
 62663 25013 22086.7596   61   61 22102.2000 21644.4945  2.07%  85.6  955s
 62954 25132 22020.6534   57   66 22102.2000 21645.0585  2.07%  85.7  960s
 63314 25258 21988.6143   55   58 22102.2000 21645.3616  2.07%  85.7  965s
 63665 25388 21680.3854   52   63 22102.2000 21645.8265  2.06%  85.8  970s
 63988 25538 21707.7961   48   64 22102.2000 21646.0297  2.06%  85.8  975s
 64356 25698 21781.3826   52   66 22102.2000 21646.4248  2.06%  85.9  980s
 64706 25848 22039.8462   55   51 22102.2000 21647.1173  2.06%  85.9  985s
 65080 26021 21943.4978   53   57 22102.2000 21647.5743  2.06%  85.9  990s
 65444 26156 21965.2883   54   58 22102.2000 21648.0259  2.05%  86.0  995s
 65785 26324 21707.3283   48   75 22102.2000 21648.3263  2.05%  86.0 1000s
 66116 26474 21992.6568   59   59 22102.2000 21648.6558  2.05%  86.1 1005s
 66476 26618 21889.1098   53   61 22102.2000 21649.2927  2.05%  86.1 1010s
 66847 26772 21999.5340   60   57 22102.2000 21649.8472  2.05%  86.1 1015s
 67266 26934 21737.5691   51   61 22102.2000 21650.2599  2.04%  86.1 1020s
 67664 27095 22078.0887   50   71 22102.2000 21650.7530  2.04%  86.1 1025s
 67988 27220 22062.5043   65   20 22102.2000 21651.2039  2.04%  86.1 1030s
 68366 27374 22094.6937   53   51 22102.2000 21651.9156  2.04%  86.1 1035s
 68766 27522 21743.4529   50   57 22102.2000 21652.4876  2.03%  86.0 1040s
 69164 27690 21943.2999   51   60 22102.2000 21652.8319  2.03%  86.0 1045s
 69532 27828 21887.0577   54   59 22102.2000 21653.3199  2.03%  86.1 1050s
 69930 27987 21745.6885   54   59 22102.2000 21653.8034  2.03%  86.0 1055s
 70288 28131 21723.4427   53   58 22102.2000 21654.4062  2.03%  86.0 1060s
 70684 28302 21830.8823   54   65 22102.2000 21654.9206  2.02%  86.0 1065s
 70785 28339 22074.2370   54   61 22102.2000 21655.1038  2.02%  86.1 1073s
 70891 28376 22081.9989   63   35 22102.2000 21655.2589  2.02%  86.0 1075s
 71273 28528 21802.8302   54   61 22102.2000 21655.7263  2.02%  86.0 1080s
 71668 28668 21866.4338   56   51 22102.2000 21656.4273  2.02%  86.0 1085s
 72016 28822 21974.2439   71   25 22102.2000 21656.6723  2.02%  86.1 1090s
 72412 28994     cutoff   60      22102.2000 21657.0202  2.01%  86.1 1095s
 72761 29137 21801.5498   50   51 22102.2000 21657.6043  2.01%  86.1 1100s
 73073 29281 21835.3887   50   69 22102.2000 21657.9784  2.01%  86.1 1105s
 73463 29437 21940.3232   54   63 22102.2000 21658.4661  2.01%  86.1 1110s
 73844 29568 22052.3801   59   47 22102.2000 21658.9026  2.01%  86.1 1115s
 74253 29726 22064.2269   57   58 22102.2000 21659.3891  2.00%  86.1 1120s
 74650 29921 21789.0008   52   65 22102.2000 21659.8281  2.00%  86.1 1125s
 75025 30094 22066.0120   66   36 22102.2000 21660.2206  2.00%  86.1 1130s
 75399 30239 22101.4820   58   56 22102.2000 21660.5298  2.00%  86.1 1135s
 75804 30402 21748.7456   50   62 22102.2000 21660.9624  2.00%  86.1 1140s
 76062 30505 21969.8707   58   64 22102.2000 21661.2094  2.00%  86.1 1145s
 76456 30664 21759.7191   51   63 22102.2000 21661.6275  1.99%  86.1 1150s
 76799 30786 21805.1925   51   56 22102.2000 21661.9374  1.99%  86.1 1155s
 77146 30935     cutoff   58      22102.2000 21662.4447  1.99%  86.1 1160s
 77500 31082 21983.3634   59   55 22102.2000 21662.7766  1.99%  86.2 1165s
 77901 31234 21963.0793   55   59 22102.2000 21663.3781  1.99%  86.2 1170s
 78264 31368 21843.6223   51   74 22102.2000 21663.6292  1.98%  86.2 1175s
 78695 31526 21746.0924   56   60 22102.2000 21664.1226  1.98%  86.1 1180s
 79064 31662 22039.4390   55   54 22102.2000 21664.5312  1.98%  86.1 1185s
 79443 31822 21918.8741   56   58 22102.2000 21664.8961  1.98%  86.1 1190s
 79825 31967 21991.8266   53   66 22102.2000 21665.3334  1.98%  86.1 1195s
 80152 32083 22069.8682   52   65 22102.2000 21665.6531  1.98%  86.2 1200s
 80530 32208 21802.5768   50   83 22102.2000 21665.9042  1.97%  86.2 1205s
 80885 32353 21988.3203   56   57 22102.2000 21666.2160  1.97%  86.2 1210s
 81274 32491 21916.1619   52   69 22102.2000 21666.5942  1.97%  86.2 1215s
 81684 32636 22100.5687   62   48 22102.2000 21666.9409  1.97%  86.2 1220s
 82062 32795 22097.6943   59   50 22102.2000 21667.4464  1.97%  86.2 1225s
 82450 32915 21929.3962   61   51 22102.2000 21667.8041  1.97%  86.2 1230s
 82838 33088 21957.9911   53   61 22102.2000 21668.4320  1.96%  86.2 1235s
 83172 33207 21808.6192   52   63 22102.2000 21668.7559  1.96%  86.2 1240s
 83513 33320 22099.5993   51   79 22102.2000 21669.1207  1.96%  86.2 1245s
 83915 33469 21746.9065   50   74 22102.2000 21669.5115  1.96%  86.2 1250s
 84307 33633 21821.6428   52   59 22102.2000 21669.9280  1.96%  86.2 1255s
 84685 33744 22075.9768   53   68 22102.2000 21670.1781  1.95%  86.2 1260s
 85067 33906 21792.8038   54   65 22102.2000 21670.5308  1.95%  86.2 1265s
 85414 34032 22032.0253   62   47 22102.2000 21670.8122  1.95%  86.2 1270s
 85794 34188 22096.3788   57   40 22102.2000 21671.4682  1.95%  86.2 1275s
 86181 34328 21798.3074   52   63 22102.2000 21671.9785  1.95%  86.2 1280s
 86488 34437 21828.0742   50   63 22102.2000 21672.2001  1.95%  86.2 1285s
 86826 34553 21941.1364   52   59 22102.2000 21672.6078  1.94%  86.3 1290s
 87200 34696 22064.0344   52   66 22102.2000 21672.9242  1.94%  86.3 1295s
 87540 34836 21746.1542   51   67 22102.2000 21673.3718  1.94%  86.3 1300s
 87916 34997 22063.0279   66   37 22102.2000 21673.6401  1.94%  86.3 1305s
 88306 35115 22018.1114   52   58 22102.2000 21674.1306  1.94%  86.3 1310s
 88674 35242 21841.8942   54   66 22102.2000 21674.4713  1.94%  86.3 1315s
 89034 35383 21939.1826   50   77 22102.2000 21674.8022  1.93%  86.4 1320s
 89347 35514 21952.1922   57   58 22102.2000 21675.1267  1.93%  86.4 1325s
 89706 35637 22007.1431   61   48 22102.2000 21675.3316  1.93%  86.5 1330s
 90092 35775 21889.2162   51   60 22102.2000 21675.7084  1.93%  86.4 1335s
 90493 35929 21934.8506   51   55 22102.2000 21676.0312  1.93%  86.4 1340s
 90865 36067 22083.5203   59   56 22102.2000 21676.4415  1.93%  86.4 1345s
