Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x23925f89
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [8e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16768 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 114407.00000

Root relaxation: objective 2.603155e+04, 5456 iterations, 0.25 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 44886.2315    0   77 80314.1439 44886.2315  44.1%     -    3s
     0     0 44940.6708    0   75 80314.1439 44940.6708  44.0%     -    3s
     0     0 44949.4828    0   76 80314.1439 44949.4828  44.0%     -    3s
     0     0 44951.0442    0   76 80314.1439 44951.0442  44.0%     -    3s
     0     0 45079.2500    0   78 80314.1439 45079.2500  43.9%     -    3s
     0     0 45092.0143    0   79 80314.1439 45092.0143  43.9%     -    3s
     0     0 45099.4723    0   75 80314.1439 45099.4723  43.8%     -    3s
     0     0 45100.3428    0   76 80314.1439 45100.3428  43.8%     -    3s
     0     0 45120.3892    0   82 80314.1439 45120.3892  43.8%     -    3s
H    0     0                    79880.848792 45120.3892  43.5%     -    3s
     0     0 45130.1146    0   83 79880.8488 45130.1146  43.5%     -    3s
     0     0 45131.7781    0   83 79880.8488 45131.7781  43.5%     -    3s
     0     0 45226.8519    0   75 79880.8488 45226.8519  43.4%     -    3s
     0     0 45239.4948    0   80 79880.8488 45239.4948  43.4%     -    3s
     0     0 45239.8600    0   80 79880.8488 45239.8600  43.4%     -    3s
     0     0 45313.9020    0   80 79880.8488 45313.9020  43.3%     -    3s
H    0     0                    78687.926186 45313.9020  42.4%     -    3s
     0     0 45318.3541    0   76 78687.9262 45318.3541  42.4%     -    3s
     0     0 45411.0081    0   78 78687.9262 45411.0081  42.3%     -    4s
     0     0 45420.8039    0   79 78687.9262 45420.8039  42.3%     -    4s
     0     0 45421.7820    0   79 78687.9262 45421.7820  42.3%     -    4s
     0     0 45465.4410    0   78 78687.9262 45465.4410  42.2%     -    4s
     0     0 45465.4410    0   78 78687.9262 45465.4410  42.2%     -    5s
H    0     0                    72793.373875 45465.4410  37.5%     -    5s
H    0     0                    70664.787011 45465.4410  35.7%     -    5s
H    0     0                    69244.297369 45465.4410  34.3%     -    5s
     0     2 45475.9226    0   78 69244.2974 45475.9226  34.3%     -    5s
H   26    25                    66441.347150 45675.1279  31.3%   187    6s
H   33    32                    66186.821497 45675.1279  31.0%   188    7s
H   40    35                    65632.789602 45675.1279  30.4%   181    7s
H   46    35                    64810.383468 45675.1279  29.5%   173    7s
H   48    35                    64485.325736 45675.1279  29.2%   176    7s
H   49    36                    63893.111684 45675.1279  28.5%   175    7s
H   51    36                    62738.970785 45675.1279  27.2%   173    7s
H   54    35                    62221.520405 45675.1279  26.6%   170    7s
H   58    35                    62070.205587 45675.1279  26.4%   168    7s
H   59    36                    61386.237709 45675.1279  25.6%   167    7s
H   64    39                    61100.170461 45675.1279  25.2%   158    7s
H   65    40                    60550.498096 45675.1279  24.6%   156    7s
H   66    41                    58784.449045 45675.1279  22.3%   156    7s
H   73    46                    58195.588317 45675.1279  21.5%   155    7s
H   74    47                    58019.002951 45675.1279  21.3%   153    7s
H   75    48                    57963.238147 45675.1279  21.2%   151    7s
H   76    49                    57880.945536 45675.1279  21.1%   150    7s
H   80    52                    57684.422135 45675.1279  20.8%   146    7s
H   80    52                    57445.263296 45675.1279  20.5%   146    7s
H   82    52                    56853.374576 45675.1279  19.7%   143    7s
H   83    53                    56786.974576 45675.1279  19.6%   144    7s
H   91    61                    56756.694145 45675.1279  19.5%   135    7s
H   92    62                    56554.038826 45675.1279  19.2%   134    7s
H  100    70                    56495.067397 45675.1279  19.2%   127    7s
H  101    71                    56462.547397 45675.1279  19.1%   126    7s
H  102    72                    56395.530567 45675.1279  19.0%   125    7s
H  104    74                    56352.627397 45675.1279  18.9%   124    7s
H  105    75                    56227.027397 45675.1279  18.8%   123    7s
H  111    78                    56127.400000 45675.1279  18.6%   118    7s
H  132    87                    55971.400000 45677.9198  18.4%   122    8s
H  200   137                    55833.356757 45677.9198  18.2%   109    8s
H  204   139                    55762.400000 45677.9198  18.1%   107    8s
H  206   140                    55659.400000 45677.9198  17.9%   106    8s
H  207   136                    55524.200000 45677.9198  17.7%   106    8s
*  209   131              72    55503.400000 45677.9198  17.7%   105    8s
*  210   127              71    55454.600000 45677.9198  17.6%   105    8s
H  212   118                    55136.000000 45677.9198  17.2%   104    9s
H  238   144                    55105.600000 45693.9799  17.1%   111    9s
   246   154 51069.9757   31   35 55105.6000 45693.9799  17.1%   112   10s
H  264   168                    55081.600000 45693.9799  17.0%   111   10s
H  290   190                    54989.600000 45693.9799  16.9%   104   10s
H  496   349                    54937.600000 45735.3148  16.8%   105   13s
   511   365 52775.7482   40   78 54937.6000 45735.3148  16.8%   107   15s
   561   398 53874.8177   44   94 54937.6000 51672.9216  5.94%  97.3   20s
   596   425 51713.4925   22   91 54937.6000 51713.4925  5.87%   130   25s
H  676   454                    54872.000000 51720.4028  5.74%   122   27s
H  678   434                    53653.000000 51720.4028  3.60%   122   27s
   774   489 52093.4327   46   48 53653.0000 51729.3361  3.59%   114   30s
H 1014   603                    53630.400000 51737.3068  3.53%   102   32s
H 1045   593                    53595.600000 51737.3068  3.47%   101   32s
H 1275   685                    53570.000000 51742.1198  3.41%  94.1   34s
  1313   713 52795.6487   62   24 53570.0000 51744.2941  3.41%  93.6   35s
H 1329   692                    53408.600000 51744.2941  3.12%  93.3   35s
  1741   937 51860.2427   27   83 53408.6000 51757.2126  3.09%  86.4   40s
  2210  1291 51995.3206   31   61 53408.6000 51759.6787  3.09%  83.7   45s
  2624  1596 51852.5518   28   81 53408.6000 51772.1451  3.06%  81.9   50s
  3080  1954 52593.6674   54   30 53408.6000 51778.4219  3.05%  82.2   55s
  3494  2259 51927.6486   27   83 53408.6000 51787.9523  3.03%  82.5   60s
  3941  2607 52095.8215   39   60 53408.6000 51795.8553  3.02%  83.4   68s
  4116  2738 52377.3954   47   37 53408.6000 51798.5002  3.01%  82.9   70s
  4700  3171 52091.6073   34   63 53408.6000 51813.9420  2.99%  82.6   75s
  5336  3642 51893.2092   28   80 53408.6000 51824.1443  2.97%  81.7   80s
  5896  4029 53022.0181   58   30 53408.6000 51834.5445  2.95%  82.2   85s
  6506  4476     cutoff   60      53408.6000 51838.2620  2.94%  82.0   90s
  7038  4864 51906.9871   29   73 53408.6000 51843.6733  2.93%  82.8   95s
  7626  5280 52209.5202   39   48 53408.6000 51852.6887  2.91%  82.8  100s
  8157  5654 52141.0710   40   36 53408.6000 51858.0846  2.90%  82.7  105s
  8668  6036 51976.5368   28   72 53408.6000 51864.7586  2.89%  83.0  110s
  9249  6453 52584.7514   52   22 53408.6000 51869.1181  2.88%  83.1  115s
  9624  6686 53321.6225   56   39 53408.6000 51873.9766  2.87%  83.1  120s
  9976  6911 51953.0456   30   67 53408.6000 51876.9440  2.87%  83.0  125s
 10203  7076 53247.0334   61   78 53408.6000 51878.1932  2.87%  82.9  145s
 10223  7089 52327.2558   44   87 53408.6000 51878.1932  2.87%  82.7  150s
 10234  7097 52193.5358   39   94 53408.6000 51878.1932  2.87%  82.7  155s
 10243  7103 53287.7117   48   93 53408.6000 51887.1828  2.85%  82.6  160s
 10261  7115 52105.8524   36   93 53408.6000 51893.9496  2.84%  82.4  165s
 10275  7124 52276.2878   38   94 53408.6000 51894.2548  2.84%  82.3  170s
 10280  7129 51924.1795   34   87 53408.6000 51910.2736  2.81%  83.7  175s
 10285  7133 51980.3267   36   85 53408.6000 51910.2736  2.81%  83.8  180s
 10608  7307 52501.6066   66   18 53408.6000 51933.2018  2.76%  83.7  185s
 10822  7421 53389.0878   74   12 53408.6000 51944.3252  2.74%  83.7  190s
 11005  7488 52385.2737   62   25 53408.6000 51953.3000  2.72%  83.3  195s
H11055  7140                    53394.200000 51953.3432  2.70%  83.3  196s
 11168  7188 52216.9447   47   46 53394.2000 51955.5135  2.69%  83.1  200s
 11572  7360 52429.1951   60   37 53394.2000 51975.9869  2.66%  83.0  205s
 12047  7515 52372.9001   50   32 53394.2000 51984.7353  2.64%  82.6  210s
 12447  7696 52493.6493   53   46 53394.2000 51995.7290  2.62%  82.5  215s
 12788  7819 52061.4507   41   73 53394.2000 52000.7112  2.61%  82.2  221s
 13089  7905 52046.9708   39   55 53394.2000 52005.0521  2.60%  82.1  225s
 13512  8082 52136.1176   45   59 53394.2000 52012.5835  2.59%  81.9  230s
 13974  8273 52583.6986   66   22 53394.2000 52016.3295  2.58%  81.6  235s
 14433  8457 52570.1700   59   28 53394.2000 52019.6244  2.57%  81.5  240s
 14831  8600 52032.5152   40   73 53394.2000 52024.1118  2.57%  81.5  245s
 15249  8752 52332.1639   54   53 53394.2000 52025.9792  2.56%  81.6  250s
 15680  8920 53144.4946   59   43 53394.2000 52028.3897  2.56%  81.3  255s
 16142  9098 52304.2084   57   34 53394.2000 52031.4093  2.55%  81.2  260s
 16581  9268 52410.3711   56   38 53394.2000 52034.5002  2.55%  81.2  265s
 17056  9422 52069.1124   40   69 53394.2000 52039.6745  2.54%  80.9  270s
 17420  9546 52778.2966   62   24 53394.2000 52042.3746  2.53%  80.7  276s
 17703  9660 52187.0528   45   51 53394.2000 52043.9587  2.53%  80.6  284s
 17794  9699 52306.1640   58   43 53394.2000 52044.2703  2.53%  80.5  285s
 18190  9837 52604.6247   55   41 53394.2000 52046.6156  2.52%  80.6  290s
 18649 10004 52265.5925   45   55 53394.2000 52048.0221  2.52%  80.4  295s
 19141 10182 52504.7736   58   33 53394.2000 52050.6091  2.52%  80.3  300s
 19619 10344 52568.5785   58   34 53394.2000 52052.0393  2.51%  80.1  305s
 20073 10502 52330.6889   51   51 53394.2000 52054.1049  2.51%  80.0  310s
 20541 10677 52089.0203   41   61 53394.2000 52056.9442  2.50%  79.8  315s
 21015 10871 53349.1075   55   47 53394.2000 52060.4468  2.50%  79.7  320s
 21465 11024 52207.2618   41   70 53394.2000 52062.7633  2.49%  79.7  325s
 21944 11191 52095.8046   44   57 53394.2000 52063.5702  2.49%  79.6  330s
 22449 11389 52530.0719   64   22 53394.2000 52064.9199  2.49%  79.4  335s
 22921 11524 52485.0522   65   24 53394.2000 52065.8348  2.49%  79.3  340s
 23344 11695 52140.6867   39   72 53394.2000 52067.2545  2.49%  79.3  345s
 23676 11812 52215.5452   50   48 53394.2000 52068.1646  2.48%  79.3  350s
 24110 11949 52162.7742   44   56 53394.2000 52069.8379  2.48%  79.5  355s
 24563 12097 52545.8692   63   29 53394.2000 52071.1729  2.48%  79.5  360s
 24991 12258 52120.8994   42   73 53394.2000 52074.0110  2.47%  79.4  365s
 25469 12423 52170.7042   43   54 53394.2000 52076.5001  2.47%  79.1  370s
 25937 12597 52817.4630   69   22 53394.2000 52078.1560  2.46%  79.1  375s
 26389 12716 52121.0457   42   64 53394.2000 52079.3023  2.46%  79.3  380s
 26835 12910 52944.9772   64   15 53394.2000 52080.6806  2.46%  79.2  385s
 27341 13056 52111.0505   41   69 53394.2000 52082.5614  2.46%  79.1  390s
 27780 13238 52365.8962   58   31 53394.2000 52084.8327  2.45%  79.0  395s
 28161 13346 52114.3989   42   76 53394.2000 52086.7401  2.45%  79.1  400s
 28569 13473 53354.9516   60   37 53394.2000 52088.0117  2.45%  79.1  405s
 28959 13594 52267.2581   46   57 53394.2000 52089.5312  2.44%  79.1  410s
 29350 13725 53156.1173   51   44 53394.2000 52091.0814  2.44%  79.1  415s
 29786 13873 53045.0949   68   21 53394.2000 52091.9506  2.44%  79.2  420s
 30183 13969 53277.7670   57   44 53394.2000 52093.3098  2.44%  79.2  425s
 30619 14117 53366.7227   57   40 53394.2000 52094.5372  2.43%  79.2  430s
 30993 14353 52614.0655   57   20 53394.2000 52095.3701  2.43%  79.3  435s
 31402 14601 53040.3127   50   56 53394.2000 52096.1969  2.43%  79.3  440s
 31821 14843 52137.4224   40   77 53394.2000 52098.0180  2.43%  79.3  445s
 32174 15092 52117.8214   44   56 53394.2000 52098.7227  2.43%  79.4  450s
 32579 15357 53370.9153   57   55 53394.2000 52099.5493  2.42%  79.4  455s
 33033 15647 52414.2460   56   41 53394.2000 52100.3399  2.42%  79.3  460s
 33469 15932 53360.5460   67   32 53394.2000 52100.9424  2.42%  79.4  465s
 33902 16207 52384.6233   49   45 53394.2000 52102.2810  2.42%  79.4  470s
 34351 16504 52875.3812   76   15 53394.2000 52103.8323  2.42%  79.4  475s
 34793 16787 53171.2251   54   53 53394.2000 52104.9958  2.41%  79.3  480s
 35188 17044 52173.8901   45   53 53394.2000 52106.0992  2.41%  79.4  485s
 35601 17288     cutoff   72      53394.2000 52107.2144  2.41%  79.5  490s
 35970 17526 53332.9766   63   22 53394.2000 52107.9313  2.41%  79.5  495s
 36352 17763 53062.6670   49   58 53394.2000 52108.3651  2.41%  79.6  500s
 36793 18037 52190.3109   45   63 53394.2000 52109.2590  2.41%  79.6  505s
 37144 18247 53175.3577   58   43 53394.2000 52110.3528  2.40%  79.7  510s
 37546 18467 53013.3020   49   54 53394.2000 52111.6725  2.40%  79.7  515s
 37969 18768     cutoff   74      53394.2000 52112.5424  2.40%  79.7  520s
 38397 19002 52192.3121   43   54 53394.2000 52113.1447  2.40%  79.6  525s
 38798 19278 52211.3336   44   57 53394.2000 52114.3002  2.40%  79.7  530s
 39152 19498     cutoff   55      53394.2000 52114.9033  2.40%  79.8  535s
 39525 19724 53001.3247   48   65 53394.2000 52115.9868  2.39%  79.9  540s
 39935 19974 52978.0144   45   66 53394.2000 52116.5675  2.39%  79.9  545s
 40016 20031 53033.5658   45   63 53394.2000 52116.7745  2.39%  79.9  551s
 40237 20167 52187.8431   43   60 53394.2000 52117.0872  2.39%  79.9  555s
 40626 20428 52804.1393   65   23 53394.2000 52118.0977  2.39%  79.9  560s
 41004 20663 52974.1327   74   17 53394.2000 52119.0305  2.39%  80.0  565s
 41425 20903 52286.0562   44   60 53394.2000 52119.6243  2.39%  80.0  570s
 41834 21160 53019.9394   45   72 53394.2000 52120.1671  2.39%  80.0  575s
 42259 21427 52196.9622   44   59 53394.2000 52120.9403  2.38%  80.0  580s
 42661 21672 52385.8175   48   50 53394.2000 52121.6682  2.38%  80.0  585s
 43138 21971     cutoff   70      53394.2000 52122.5124  2.38%  79.9  590s
 43500 22217 52194.5893   43   52 53394.2000 52123.3755  2.38%  80.0  595s
 43850 22427 53114.9168   48   56 53394.2000 52124.0023  2.38%  80.1  600s
 44239 22696 52925.5558   43   73 53394.2000 52124.9294  2.38%  80.1  605s
H44244 22052                    53317.514928 52124.9294  2.24%  80.1  611s
H44245 21872                    53304.073765 52124.9294  2.21%  80.1  611s
H44351 21865                    53300.400000 52125.0382  2.21%  80.1  614s
 44377 21883 53084.4105   49   63 53300.4000 52125.0418  2.21%  80.1  615s
 44735 22085 53296.0867   58   34 53300.4000 52125.4983  2.20%  80.1  620s
 45104 22310 53280.4560   68   29 53300.4000 52125.9861  2.20%  80.2  625s
 45494 22506 52149.7463   44   58 53300.4000 52126.6004  2.20%  80.3  630s
 45856 22699 53048.5700   48   64 53300.4000 52127.0193  2.20%  80.3  635s
 46247 22952 52430.2493   58   42 53300.4000 52127.5319  2.20%  80.3  640s
 46670 23173     cutoff   58      53300.4000 52128.5875  2.20%  80.3  645s
 46993 23357 53134.1497   47   59 53300.4000 52129.0594  2.20%  80.4  650s
 47381 23542 52237.0789   50   47 53300.4000 52129.7088  2.20%  80.4  655s
 47764 23746 53246.2916   52   61 53300.4000 52130.3262  2.20%  80.4  660s
 48158 23943 52988.7884   44   76 53300.4000 52131.0185  2.19%  80.4  665s
 48540 24176 53134.8256   48   66 53300.4000 52131.7083  2.19%  80.5  670s
 48882 24367     cutoff   50      53300.4000 52132.3812  2.19%  80.6  675s
 49266 24587 52184.1760   40   60 53300.4000 52132.9760  2.19%  80.6  680s
 49632 24771     cutoff   70      53300.4000 52133.6339  2.19%  80.6  685s
 50046 25020 52500.2184   54   41 53300.4000 52134.2450  2.19%  80.6  690s
 50474 25228 52312.7585   48   50 53300.4000 52134.9324  2.19%  80.6  695s
 50857 25428 52990.1067   44   69 53300.4000 52135.5154  2.19%  80.6  700s
 51265 25673 52622.8802   66   22 53300.4000 52135.9767  2.18%  80.6  705s
 51442 25786 53028.7455   47   60 53300.4000 52136.1883  2.18%  80.6  710s
 51815 25998 53192.9447   52   53 53300.4000 52136.6081  2.18%  80.6  715s
 52171 26194 52195.5887   46   65 53300.4000 52137.3747  2.18%  80.7  720s
 52582 26467 52954.2391   45   71 53300.4000 52137.9922  2.18%  80.7  725s
 52895 26643 53166.3356   53   47 53300.4000 52138.3872  2.18%  80.8  730s
 53301 26877 52955.2758   46   68 53300.4000 52139.0846  2.18%  80.8  735s
 53667 27085 53099.5425   46   73 53300.4000 52139.8291  2.18%  80.9  740s
 54009 27249 52168.7963   45   55 53300.4000 52140.1889  2.18%  80.9  745s
 54389 27483 52186.4208   44   54 53300.4000 52140.7427  2.18%  80.9  750s
 54765 27709 53168.5953   54   57 53300.4000 52141.3242  2.17%  81.0  755s
 55134 27922 53023.8645   46   64 53300.4000 52141.9945  2.17%  81.1  760s
 55471 28090 53203.5023   56   49 53300.4000 52142.4753  2.17%  81.1  765s
 55812 28297 53193.1428   51   56 53300.4000 52142.9895  2.17%  81.3  770s
 56219 28502 53280.2637   54   49 53300.4000 52143.4877  2.17%  81.3  775s
 56591 28694 53130.9731   52   54 53300.4000 52144.0409  2.17%  81.4  780s
 56879 28837 52173.8174   45   58 53300.4000 52144.6168  2.17%  81.4  785s
 57275 29039     cutoff   71      53300.4000 52145.1010  2.17%  81.4  790s
 57685 29272     cutoff   63      53300.4000 52146.2722  2.17%  81.4  795s
 58069 29466 52201.0435   46   58 53300.4000 52147.1271  2.16%  81.4  800s
 58467 29714 53266.6100   63   31 53300.4000 52147.4169  2.16%  81.4  805s
 58898 29989     cutoff   66      53300.4000 52147.8644  2.16%  81.4  810s
 59264 30175 52238.1128   44   58 53300.4000 52148.2486  2.16%  81.4  815s
 59597 30385 52521.5358   61   26 53300.4000 52148.6238  2.16%  81.5  820s
 60008 30627     cutoff   64      53300.4000 52149.1333  2.16%  81.5  825s
 60371 30821 52380.0790   55   32 53300.4000 52149.5416  2.16%  81.6  830s
 60749 31027 52255.6822   44   62 53300.4000 52149.9625  2.16%  81.6  835s
 61123 31249 52212.8436   47   51 53300.4000 52150.4699  2.16%  81.6  840s
 61516 31470 52486.3063   60   22 53300.4000 52150.9938  2.16%  81.6  845s
H61907 31305                    53278.400000 52151.6067  2.11%  81.6  850s
 61908 31308 53015.2851   47   56 53278.4000 52151.6355  2.11%  81.7  855s
 62163 31428 52289.1040   42   63 53278.4000 52152.0027  2.11%  81.7  860s
 62555 31659 53146.0078   50   62 53278.4000 52152.3164  2.11%  81.7  865s
 62979 31917 53259.7751   59   46 53278.4000 52152.9321  2.11%  81.7  870s
 63315 32085 52377.8315   53   41 53278.4000 52153.4324  2.11%  81.7  875s
 63696 32290 53243.5639   60   32 53278.4000 52154.2103  2.11%  81.7  880s
 64049 32468 53195.8392   58   33 53278.4000 52154.5437  2.11%  81.8  885s
 64400 32661 52217.0219   45   60 53278.4000 52154.9483  2.11%  81.9  890s
 64743 32822 53074.1000   46   69 53278.4000 52155.3806  2.11%  81.9  895s
 65059 33008 52866.0799   66   18 53278.4000 52156.1651  2.11%  81.9  900s
 65372 33143 53093.1816   51   50 53278.4000 52156.9412  2.10%  82.0  905s
 65687 33269 52997.7020   48   64 53278.4000 52157.6859  2.10%  82.1  910s
 66078 33509 52463.3068   58   37 53278.4000 52158.2562  2.10%  82.0  915s
 66470 33708     cutoff   51      53278.4000 52158.8577  2.10%  82.1  920s
 66778 33867 53232.2769   57   45 53278.4000 52159.1905  2.10%  82.2  925s
 67138 34045 52236.6367   42   73 53278.4000 52159.4813  2.10%  82.2  930s
 67522 34285 52391.9080   53   37 53278.4000 52160.0498  2.10%  82.2  935s
 67893 34473 53144.9728   49   57 53278.4000 52160.5632  2.10%  82.2  940s
 68246 34669 53207.0312   61   39 53278.4000 52160.9731  2.10%  82.2  945s
 68596 34813 53004.1669   46   68 53278.4000 52161.5281  2.10%  82.3  950s
 68967 35004 53009.1249   46   68 53278.4000 52161.8334  2.10%  82.3  955s
 69350 35202 53116.9072   48   60 53278.4000 52162.4982  2.09%  82.3  960s
 69740 35414 53242.8942   53   43 53278.4000 52163.0151  2.09%  82.3  965s
 70122 35635 53121.5381   52   65 53278.4000 52163.2652  2.09%  82.3  970s
 70478 35794 53023.9049   46   64 53278.4000 52163.6879  2.09%  82.3  975s
 70763 35954 53046.3709   47   75 53278.4000 52164.0100  2.09%  82.3  980s
 71073 36075 53183.9949   52   58 53278.4000 52164.4847  2.09%  82.4  985s
 71396 36196 53089.2829   50   61 53278.4000 52165.0197  2.09%  82.5  990s
 71729 36359 52280.7495   46   57 53278.4000 52165.5901  2.09%  82.5  995s
 72117 36535     cutoff   57      53278.4000 52166.0647  2.09%  82.5 1000s
 72481 36712 52246.0766   45   51 53278.4000 52166.7178  2.09%  82.6 1005s
 72864 36921 52990.8361   46   75 53278.4000 52167.0828  2.09%  82.6 1010s
 73211 37119 53174.4131   54   50 53278.4000 52167.7041  2.08%  82.6 1015s
 73525 37278 53256.1683   54   57 53278.4000 52168.1616  2.08%  82.7 1020s
 73873 37423 52619.2838   62   35 53278.4000 52168.7699  2.08%  82.7 1025s
 74206 37566 52184.3975   48   59 53278.4000 52169.2471  2.08%  82.8 1030s
 74504 37691 53049.0530   49   61 53278.4000 52169.6451  2.08%  82.9 1035s
 74844 37848 53049.7810   50   63 53278.4000 52170.1676  2.08%  82.9 1040s
 75154 37985 53185.0588   57   42 53278.4000 52170.6037  2.08%  83.0 1045s
 75501 38102 53269.3586   61   40 53278.4000 52171.3558  2.08%  83.0 1050s
 75806 38243 53256.7740   54   46 53278.4000 52171.9498  2.08%  83.1 1055s
 76132 38411 53197.5085   51   56 53278.4000 52172.3433  2.08%  83.1 1060s
