Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x7d4b9c78
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16714 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 114406.00000

Root relaxation: objective 2.411893e+04, 3795 iterations, 0.20 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 37466.8134    0   84 81798.0978 37466.8134  54.2%     -    2s
     0     0 37470.0647    0   84 81798.0978 37470.0647  54.2%     -    2s
     0     0 37626.4406    0   85 81798.0978 37626.4406  54.0%     -    2s
     0     0 37658.5102    0   86 81798.0978 37658.5102  54.0%     -    2s
     0     0 37665.3416    0   85 81798.0978 37665.3416  54.0%     -    2s
     0     0 37667.0234    0   85 81798.0978 37667.0234  54.0%     -    2s
     0     0 37769.3905    0   88 81798.0978 37769.3905  53.8%     -    3s
H    0     0                    81514.905313 37769.3905  53.7%     -    3s
     0     0 37793.7255    0   87 81514.9053 37793.7255  53.6%     -    3s
     0     0 37801.6248    0   85 81514.9053 37801.6248  53.6%     -    3s
     0     0 37805.8839    0   87 81514.9053 37805.8839  53.6%     -    3s
     0     0 37806.4923    0   89 81514.9053 37806.4923  53.6%     -    3s
     0     0 37885.9132    0   85 81514.9053 37885.9132  53.5%     -    3s
     0     0 37900.7340    0   86 81514.9053 37900.7340  53.5%     -    3s
     0     0 37902.1402    0   85 81514.9053 37902.1402  53.5%     -    3s
     0     0 37934.0858    0   87 81514.9053 37934.0858  53.5%     -    3s
     0     0 37938.0849    0   85 81514.9053 37938.0849  53.5%     -    3s
     0     0 37960.2888    0   85 81514.9053 37960.2888  53.4%     -    3s
     0     0 37961.0620    0   86 81514.9053 37961.0620  53.4%     -    3s
     0     0 37969.6998    0   84 81514.9053 37969.6998  53.4%     -    3s
     0     0 37969.6998    0   84 81514.9053 37969.6998  53.4%     -    4s
H    0     0                    69738.972582 37969.6998  45.6%     -    4s
H    0     0                    69187.404800 37969.6998  45.1%     -    5s
     0     2 37969.9513    0   84 69187.4048 37969.9513  45.1%     -    5s
H   26    24                    68631.912935 38145.7800  44.4%   120    5s
H   32    30                    63382.713915 38145.7800  39.8%   121    6s
H   41    37                    59668.478637 38145.7800  36.1%   129    6s
H   52    42                    59217.773839 38145.7800  35.6%   125    6s
H   59    47                    58438.070265 38145.7800  34.7%   122    6s
H   60    48                    57938.981096 38145.7800  34.2%   123    6s
H   62    50                    57697.917809 38145.7800  33.9%   123    6s
H   67    55                    56537.686665 38145.7800  32.5%   118    6s
H   70    58                    55359.461763 38145.7800  31.1%   114    6s
H   71    59                    55354.410487 38145.7800  31.1%   113    6s
H   73    59                    54456.910778 38145.7800  30.0%   110    6s
H   74    60                    54244.633683 38145.7800  29.7%   110    6s
H   76    62                    54186.162208 38145.7800  29.6%   109    6s
H   77    63                    54185.720301 38145.7800  29.6%   108    6s
H   78    64                    54169.255963 38145.7800  29.6%   107    6s
H   78    64                    54011.695591 38145.7800  29.4%   107    6s
H   87    71                    53976.034414 38145.7800  29.3%  98.1    6s
H   89    73                    53913.336455 38145.7800  29.2%  96.7    6s
H   90    74                    53909.369307 38145.7800  29.2%  95.6    6s
H   92    76                    53903.344236 38145.7800  29.2%  94.5    6s
H   93    77                    53699.180395 38145.7800  29.0%  93.6    6s
H  104    88                    53234.624820 38145.7800  28.3%  87.1    6s
H  105    89                    53103.132565 38145.7800  28.2%  86.6    6s
H  107    91                    52899.023692 38145.7800  27.9%  85.7    6s
H  109    93                    52875.593814 38145.7800  27.9%  85.3    6s
H  113    93                    52725.434335 38145.7800  27.7%  83.7    6s
H  114    94                    52575.497532 38145.7800  27.4%  83.9    6s
H  115    95                    52556.683855 38145.7800  27.4%  83.7    6s
H  117    97                    52552.793856 38145.7800  27.4%  82.7    6s
H  118    98                    52372.423529 38145.7800  27.2%  82.1    6s
H  123    99                    52368.000000 38145.7800  27.2%  79.5    6s
*  127    99              79    52352.400000 38145.7800  27.1%  78.0    6s
   359   300 42927.3546   23   54 52352.4000 38306.8073  26.8%  86.7   10s
H  469   387                    52038.400000 38306.8073  26.4%  91.8   11s
   525   433 49113.2842   51   95 52038.4000 45529.3709  12.5%  93.2   15s
   575   468 46953.6886   37   99 52038.4000 45860.6581  11.9%  99.1   20s
H  591   455                    49860.000000 45886.1623  7.97%   110   23s
H  760   519                    49849.800000 45897.8699  7.93%  92.3   24s
H  812   529                    49841.400000 45897.8699  7.91%  88.3   24s
H  891   542                    49624.800000 45897.8699  7.51%  83.3   24s
   950   581 47631.0475   58   36 49624.8000 45898.9211  7.51%  80.2   25s
H  983   577                    49262.400000 45898.9211  6.83%  78.7   25s
H 1150   623                    48886.000000 45910.6384  6.09%  72.0   25s
H 1176   621                    48857.200000 45910.6384  6.03%  71.0   26s
H 1265   581                    48243.400000 45914.4014  4.83%  69.1   26s
H 1637   767                    48230.000000 45925.3451  4.78%  62.2   29s
  1727   844 46454.3662   48   57 48230.0000 45927.9659  4.77%  61.2   30s
H 1830   890                    48165.800000 45928.6172  4.64%  60.3   31s
  2023  1045 46141.2060   38   70 48165.8000 45947.8634  4.60%  58.9   35s
  2738  1526 46542.2327   39   65 48165.8000 45963.6288  4.57%  54.7   40s
  3111  1810 46099.7182   33   81 48165.8000 45969.0610  4.56%  54.5   45s
  3825  2311 46748.4009   53   44 48165.8000 45980.2848  4.54%  54.4   50s
  4509  2782 47081.7650   44   50 48165.8000 45993.0276  4.51%  54.8   55s
  5173  3268 47301.7672   58   32 48165.8000 46001.3536  4.49%  55.3   60s
  5793  3691 47997.0379   57   34 48165.8000 46005.6394  4.48%  56.4   65s
  6429  4117 46487.7190   39   65 48165.8000 46014.7186  4.47%  56.9   70s
  7023  4538 47077.3372   45   54 48165.8000 46022.7670  4.45%  57.7   75s
  7653  4935 46534.7028   40   62 48165.8000 46029.1192  4.44%  58.1   80s
  8249  5350 47148.4926   42   60 48165.8000 46038.4375  4.42%  58.7   85s
  8849  5746 46527.2932   37   65 48165.8000 46046.0369  4.40%  59.4   90s
  9399  6141     cutoff   58      48165.8000 46057.5643  4.38%  59.9   95s
  9914  6502 46494.1579   34   76 48165.8000 46067.3853  4.36%  60.6  100s
 10203  6655 46204.0759   39   84 48165.8000 46069.3784  4.35%  60.7  119s
 10206  6657 46443.2557   43   78 48165.8000 46069.3784  4.35%  60.7  120s
 10232  6674 46756.1090   43   97 48165.8000 46174.5505  4.13%  60.5  125s
 10246  6684 47056.3088   47   95 48165.8000 46201.2245  4.08%  60.5  130s
 10264  6696 47866.6262   56   94 48165.8000 46207.4067  4.07%  60.4  135s
 10275  6704 46284.0591   42   82 48165.8000 46231.8115  4.02%  61.3  140s
 10390  6754 46790.2871   54   59 48165.8000 46284.0881  3.91%  61.1  145s
 10822  6947 46559.8780   52   72 48165.8000 46314.2992  3.84%  60.6  151s
 11168  7096 47170.8907   66   44 48165.8000 46342.9439  3.78%  60.3  155s
 11630  7288 47679.1831   73   33 48165.8000 46370.0780  3.73%  60.0  160s
 12219  7512 46551.1604   47   79 48165.8000 46390.9121  3.68%  59.6  165s
 12531  7643 47748.0512   76   32 48165.8000 46404.0473  3.66%  59.6  170s
 13052  7858 47371.5537   67   49 48165.8000 46414.9020  3.64%  59.6  175s
 13608  8050 46601.5566   55   56 48165.8000 46435.3835  3.59%  59.4  180s
H13824  7750                    48030.200000 46442.9310  3.30%  59.6  182s
 14061  7849 47118.2421   67   43 48030.2000 46449.8956  3.29%  59.6  185s
 14549  8035 46937.2585   51   68 48030.2000 46466.1410  3.26%  59.6  190s
H14824  7820                    48010.200000 46469.4533  3.21%  59.6  193s
H14967  7541                    47987.600000 46472.0439  3.16%  59.5  195s
 15373  7698 46643.9517   51   80 47987.6000 46477.1754  3.15%  59.6  200s
 15558  7775 46536.4308   49   76 47987.6000 46480.9659  3.14%  59.7  208s
 15729  7848 46760.6310   60   56 47987.6000 46482.9497  3.14%  59.7  210s
 16186  8018 47285.7038   73   31 47987.6000 46487.2284  3.13%  59.6  215s
 16651  8132 46578.9011   53   67 47987.6000 46494.8136  3.11%  59.8  220s
 17096  8294 47837.6456   67   47 47987.6000 46500.1976  3.10%  60.0  225s
 17542  8422 47446.3483   64   53 47987.6000 46508.5203  3.08%  60.0  230s
 18022  8582 47290.2238   58   58 47987.6000 46515.2109  3.07%  60.1  235s
 18514  8734 47052.5116   59   63 47987.6000 46518.3404  3.06%  60.1  240s
 18972  8903 47104.9653   57   61 47987.6000 46522.2468  3.05%  60.1  245s
 19455  9056 47852.2588   72   36 47987.6000 46525.7379  3.05%  60.1  250s
 19669  9119 47261.8270   67   31 47987.6000 46528.1755  3.04%  60.1  256s
 19950  9206 46684.7983   54   76 47987.6000 46530.2869  3.04%  60.1  260s
 20422  9359 47091.0664   65   43 47987.6000 46534.5333  3.03%  60.2  265s
 20861  9499 47368.8180   51   81 47987.6000 46540.2614  3.02%  60.4  270s
 21307  9623 47170.4194   51   67 47987.6000 46544.9001  3.01%  60.5  275s
 21815  9809 46824.9377   51   65 47987.6000 46547.7015  3.00%  60.4  280s
 22263  9954 47934.6525   75   47 47987.6000 46551.8964  2.99%  60.5  285s
 22720 10078 47006.6244   63   46 47987.6000 46556.5226  2.98%  60.5  290s
 23214 10243 47873.5508   68   46 47987.6000 46559.3366  2.98%  60.5  295s
 23697 10381 46678.4957   54   63 47987.6000 46561.5251  2.97%  60.5  300s
 24124 10536 47804.9798   79   30 47987.6000 46563.1518  2.97%  60.7  305s
 24560 10668 46933.8133   62   50 47987.6000 46565.1297  2.96%  60.8  310s
 25058 10826 47264.9577   60   53 47987.6000 46568.4624  2.96%  60.8  315s
 25515 10967 47274.0077   74   32 47987.6000 46570.4164  2.95%  60.8  320s
 26036 11124 46757.2339   55   70 47987.6000 46572.1508  2.95%  60.7  325s
 26503 11290 46956.7019   58   66 47987.6000 46574.5157  2.94%  60.7  330s
 26996 11465 47089.3150   70   44 47987.6000 46577.9861  2.94%  60.7  335s
 27332 11572 47846.5048   84   24 47987.6000 46578.9618  2.94%  60.7  340s
 27784 11802 47564.9438   70   44 47987.6000 46580.6448  2.93%  60.8  345s
 28260 12105 47464.6481   56   70 47987.6000 46582.9634  2.93%  60.8  350s
 28686 12401 47682.8682   72   29 47987.6000 46584.9686  2.92%  60.8  355s
 29154 12688 47498.8514   51   77 47987.6000 46588.5172  2.92%  60.8  360s
 29628 12972 46865.3444   53   61 47987.6000 46590.5889  2.91%  60.8  365s
 30094 13268 47580.2926   69   43 47987.6000 46591.9331  2.91%  60.8  370s
 30538 13568 47176.2487   55   69 47987.6000 46593.5628  2.90%  60.9  375s
 30975 13845 47765.4081   67   52 47987.6000 46595.1542  2.90%  60.9  380s
 31434 14135 47537.2573   56   67 47987.6000 46596.6415  2.90%  60.9  385s
 31913 14408 47452.6625   54   74 47987.6000 46598.3765  2.89%  60.9  390s
 32402 14705 46650.9776   56   62 47987.6000 46600.0338  2.89%  60.9  395s
 32833 14992 47660.3420   75   25 47987.6000 46601.4515  2.89%  61.0  400s
 33275 15243 47765.5494   65   55 47987.6000 46602.8149  2.89%  61.0  405s
 33744 15545     cutoff   60      47987.6000 46604.8964  2.88%  61.0  410s
 34164 15800 46797.4967   53   63 47987.6000 46606.0014  2.88%  61.0  415s
 34629 16075     cutoff   76      47987.6000 46607.3650  2.88%  61.0  420s
 35069 16334 47780.0408   72   41 47987.6000 46609.4406  2.87%  61.0  425s
 35522 16620 46994.1111   54   63 47987.6000 46610.9441  2.87%  61.0  430s
 35949 16888 47722.4797   62   55 47987.6000 46611.6632  2.87%  61.1  435s
 36427 17190 47097.5437   65   28 47987.6000 46613.1237  2.86%  61.0  440s
 36851 17451     cutoff   68      47987.6000 46614.4639  2.86%  61.0  445s
 37261 17696 47829.0801   77   35 47987.6000 46616.4752  2.86%  61.1  450s
 37702 17979 47606.0043   59   70 47987.6000 46618.3329  2.85%  61.1  455s
 38159 18275 47071.3107   59   62 47987.6000 46619.5972  2.85%  61.1  460s
 38606 18530 47338.8167   70   38 47987.6000 46620.8168  2.85%  61.1  465s
 39040 18812 47506.0936   52   80 47987.6000 46621.8354  2.85%  61.1  470s
 39396 19027 47717.9984   68   54 47987.6000 46623.1650  2.84%  61.2  475s
 39852 19292 46851.1145   61   40 47987.6000 46625.0428  2.84%  61.2  480s
 40272 19546 46704.3141   52   72 47987.6000 46626.5014  2.84%  61.2  485s
 40718 19836 46914.0104   61   56 47987.6000 46627.7048  2.83%  61.2  490s
 41134 20095 47967.7311   76   23 47987.6000 46628.5692  2.83%  61.2  495s
 41295 20174 47084.6067   57   64 47987.6000 46629.5231  2.83%  61.2  501s
 41643 20414 47808.0952   68   37 47987.6000 46630.5985  2.83%  61.3  505s
 42102 20708 46774.8660   54   70 47987.6000 46631.9132  2.83%  61.3  510s
 42558 21002 47361.7586   77   28 47987.6000 46633.2130  2.82%  61.3  515s
 43035 21306 46729.6543   58   65 47987.6000 46634.4153  2.82%  61.3  520s
 43506 21618 47159.3017   70   36 47987.6000 46635.3412  2.82%  61.2  525s
 43940 21901 47552.5926   66   46 47987.6000 46636.7703  2.81%  61.2  530s
 44369 22152 46967.2288   62   38 47987.6000 46637.6394  2.81%  61.3  535s
 44810 22414 47977.4401   69   51 47987.6000 46638.3286  2.81%  61.3  540s
 45179 22672 46836.2178   62   54 47987.6000 46639.1106  2.81%  61.4  545s
 45669 22991 47124.9820   64   36 47987.6000 46640.2302  2.81%  61.3  550s
 46158 23320 47228.6500   61   40 47987.6000 46641.4248  2.81%  61.3  555s
 46559 23549 46681.2058   54   70 47987.6000 46642.3777  2.80%  61.4  560s
 46986 23830 46801.6093   56   67 47987.6000 46643.3535  2.80%  61.4  565s
 47415 24072 46974.5448   54   70 47987.6000 46644.4930  2.80%  61.4  570s
 47871 24355 47729.8635   72   36 47987.6000 46645.2981  2.80%  61.4  575s
 48340 24639 46785.0959   52   72 47987.6000 46645.9488  2.80%  61.5  580s
 48793 24904 47594.1832   64   57 47987.6000 46647.1243  2.79%  61.5  585s
 49230 25172 47359.1201   60   53 47987.6000 46648.2566  2.79%  61.5  590s
 49673 25430 46870.4184   56   62 47987.6000 46649.0850  2.79%  61.5  595s
 50149 25706 47151.7859   67   29 47987.6000 46650.0673  2.79%  61.5  600s
 50634 26012 47640.8541   56   69 47987.6000 46651.0309  2.79%  61.5  605s
 51108 26297 46991.4427   65   48 47987.6000 46651.8591  2.78%  61.5  610s
 51551 26579     cutoff   79      47987.6000 46652.7618  2.78%  61.5  615s
 51996 26878 47906.7003   65   34 47987.6000 46653.8183  2.78%  61.5  620s
 52460 27162 47224.3175   68   48 47987.6000 46654.8111  2.78%  61.5  625s
 52835 27390 47872.0504   60   58 47987.6000 46655.5898  2.78%  61.5  630s
 53262 27634 46988.4976   61   60 47987.6000 46656.4024  2.77%  61.6  635s
 53713 27905 46908.7045   59   42 47987.6000 46657.1473  2.77%  61.6  640s
 54139 28183 47576.8357   74   27 47987.6000 46657.6738  2.77%  61.6  645s
 54588 28449 47785.8963   64   55 47987.6000 46658.8422  2.77%  61.6  650s
 55020 28716 47967.2662   76   21 47987.6000 46659.8710  2.77%  61.6  655s
 55404 28956 47935.6412   80   26 47987.6000 46660.5193  2.77%  61.6  660s
 55734 29161 46818.6157   54   63 47987.6000 46661.1908  2.76%  61.7  670s
 56080 29394 47617.2687   74   36 47987.6000 46661.7351  2.76%  61.7  675s
 56552 29689 46915.3659   51   72 47987.6000 46662.4589  2.76%  61.7  680s
 56981 29948 47410.8766   53   63 47987.6000 46663.9238  2.76%  61.7  685s
 57461 30239 47303.9165   73   33 47987.6000 46664.7736  2.76%  61.7  690s
 57897 30493 47212.6665   67   29 47987.6000 46665.5404  2.76%  61.7  695s
 58329 30755 47947.4933   71   31 47987.6000 46666.1394  2.75%  61.7  700s
 58685 30948 46999.0190   66   43 47987.6000 46666.7392  2.75%  61.7  705s
 59113 31213 47480.3491   73   20 47987.6000 46667.4757  2.75%  61.8  710s
 59541 31439 47003.6329   65   47 47987.6000 46668.0700  2.75%  61.8  715s
 59965 31694 46739.4036   53   75 47987.6000 46669.1854  2.75%  61.8  720s
 60421 31976 47125.4067   64   51 47987.6000 46669.8279  2.75%  61.8  725s
 60862 32204 46948.7894   55   52 47987.6000 46670.5936  2.74%  61.8  730s
 61211 32422 47600.9477   64   52 47987.6000 46671.2335  2.74%  61.8  735s
 61658 32678 47319.5085   59   60 47987.6000 46672.0998  2.74%  61.8  740s
 62077 32924 47899.4294   73   28 47987.6000 46672.9660  2.74%  61.9  745s
 62517 33201 47553.5706   62   49 47987.6000 46673.8593  2.74%  61.9  750s
 62995 33477 46735.2520   55   69 47987.6000 46674.4199  2.74%  61.8  755s
 63451 33769 47776.0697   60   69 47987.6000 46675.0897  2.74%  61.8  760s
 63927 34033 47963.7114   75   31 47987.6000 46675.7791  2.73%  61.8  765s
 64398 34323 47971.1427   71   53 47987.6000 46676.6012  2.73%  61.8  770s
 64832 34558 47515.8166   72   28 47987.6000 46677.0360  2.73%  61.8  775s
 65286 34836 46827.7085   59   54 47987.6000 46677.6065  2.73%  61.8  780s
 65759 35137 46803.4169   50   73 47987.6000 46678.2110  2.73%  61.8  785s
 66183 35384 47982.0128   71   39 47987.6000 46678.8293  2.73%  61.8  790s
 66591 35648 46908.5181   54   69 47987.6000 46679.2710  2.73%  61.8  795s
 66962 35864 47418.6246   63   52 47987.6000 46679.9788  2.72%  61.9  800s
 67424 36148 47923.1945   71   34 47987.6000 46680.3303  2.72%  61.8  805s
 67845 36407 47464.9075   79   30 47987.6000 46680.7262  2.72%  61.9  810s
 68304 36697 46851.3971   59   55 47987.6000 46681.2496  2.72%  61.8  815s
 68750 36988 47110.5693   62   35 47987.6000 46681.7776  2.72%  61.9  820s
 69205 37250 47250.8352   58   61 47987.6000 46682.4575  2.72%  61.8  825s
 69623 37484 47081.3210   54   61 47987.6000 46682.9124  2.72%  61.9  830s
 70055 37760 47485.7809   73   28 47987.6000 46683.5764  2.72%  61.9  835s
 70483 38015 47969.7635   66   52 47987.6000 46684.2407  2.72%  61.9  840s
 70929 38293 47512.0087   63   44 47987.6000 46684.8296  2.71%  61.9  845s
 71347 38539 46745.5497   58   68 47987.6000 46685.5968  2.71%  61.9  850s
 71766 38781 46838.5916   52   65 47987.6000 46686.7183  2.71%  61.9  855s
 72213 39073 46945.0246   60   41 47987.6000 46687.4488  2.71%  61.9  860s
 72671 39363 47057.7581   64   36 47987.6000 46688.2659  2.71%  61.9  865s
 73110 39632 47657.6468   60   65 47987.6000 46688.7974  2.71%  61.9  870s
 73473 39861 47223.2267   56   62 47987.6000 46689.3245  2.71%  61.9  875s
 73927 40124 47069.5699   58   42 47987.6000 46689.8680  2.70%  61.9  880s
 74361 40408 47912.1766   80   29 47987.6000 46690.2902  2.70%  61.9  885s
 74789 40641 47291.5706   54   70 47987.6000 46690.7361  2.70%  61.9  890s
 75180 40867     cutoff   73      47987.6000 46691.0904  2.70%  62.0  895s
 75632 41153 47846.1753   63   49 47987.6000 46691.6736  2.70%  62.0  900s
 76089 41435 47125.0946   63   49 47987.6000 46692.6774  2.70%  62.0  905s
 76483 41661 47383.5864   62   53 47987.6000 46693.2657  2.70%  62.0  910s
 76949 41947 47906.9255   82   23 47987.6000 46693.9138  2.70%  61.9  915s
 77408 42215 47211.5002   60   60 47987.6000 46694.5180  2.69%  61.9  920s
 77844 42484 47809.2383   79   27 47987.6000 46695.0141  2.69%  61.9  925s
 78264 42739 47075.2897   56   65 47987.6000 46695.5711  2.69%  61.9  930s
 78719 43019 47162.9973   58   58 47987.6000 46696.3175  2.69%  61.9  935s
 79156 43266 46948.9396   55   53 47987.6000 46697.1734  2.69%  61.9  940s
 79564 43510 47460.5472   68   40 47987.6000 46697.7329  2.69%  61.9  945s
 80050 43801 46984.6831   54   66 47987.6000 46698.7584  2.69%  61.9  950s
 80492 44050 46731.9360   57   57 47987.6000 46699.4266  2.68%  61.9  955s
 80942 44305 46996.2423   61   41 47987.6000 46700.1188  2.68%  61.9  960s
 81395 44593 47879.6160   65   52 47987.6000 46700.4637  2.68%  61.9  965s
 81812 44834 47008.1771   61   62 47987.6000 46701.2488  2.68%  61.9  970s
 82261 45105 47717.5119   81   28 47987.6000 46701.7363  2.68%  61.9  975s
 82725 45367 47456.5725   76   24 47987.6000 46702.4447  2.68%  61.9  980s
 83152 45612 47757.6758   76   29 47987.6000 46702.9209  2.68%  61.9  985s
 83565 45859 47717.3845   70   29 47987.6000 46703.4090  2.68%  61.9  990s
 83934 46090 47684.5045   62   59 47987.6000 46703.8010  2.68%  62.0  995s
 84389 46358     cutoff   66      47987.6000 46704.3604  2.67%  61.9 1000s
 84829 46605 47331.3200   71   42 47987.6000 46704.9710  2.67%  62.0 1005s
 85266 46872 47251.4122   71   29 47987.6000 46705.3649  2.67%  62.0 1010s
 85729 47166 47131.8042   64   53 47987.6000 46705.9623  2.67%  61.9 1015s
 86160 47419 46918.6439   63   46 47987.6000 46706.3907  2.67%  61.9 1020s
 86582 47673 47794.7474   62   56 47987.6000 46706.8836  2.67%  62.0 1025s
 87000 47926 47414.9190   54   65 47987.6000 46707.2272  2.67%  62.0 1030s
 87376 48144 46858.4814   61   47 47987.6000 46707.5787  2.67%  62.0 1035s
 87827 48418 46798.1814   50   71 47987.6000 46708.0551  2.67%  62.0 1040s
 88225 48655 47304.0825   66   46 47987.6000 46708.3457  2.67%  62.0 1045s
 88648 48907 47949.1162   74   34 47987.6000 46708.8405  2.66%  62.0 1050s
 89066 49130 46983.6650   61   57 47987.6000 46709.2265  2.66%  62.0 1055s
 89448 49350 47206.5331   64   46 47987.6000 46709.5911  2.66%  62.0 1060s
 89569 49431 47329.4904   58   58 47987.6000 46709.6455  2.66%  62.1 1068s
 89717 49516     cutoff   79      47987.6000 46709.7623  2.66%  62.0 1070s
 90158 49778 46931.0033   56   71 47987.6000 46710.4605  2.66%  62.1 1075s
