Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0xe6002653
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [5e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16718 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 114400.00000

Root relaxation: objective 2.769748e+04, 2274 iterations, 0.10 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 45633.5235    0   78 85804.1374 45633.5235  46.8%     -    3s
     0     0 45637.7070    0   79 85804.1374 45637.7070  46.8%     -    3s
     0     0 45664.5382    0   80 85804.1374 45664.5382  46.8%     -    3s
H    0     0                    83706.241815 45664.5382  45.4%     -    3s
     0     0 45677.8983    0   81 83706.2418 45677.8983  45.4%     -    3s
     0     0 45679.0161    0   80 83706.2418 45679.0161  45.4%     -    3s
     0     0 45718.9018    0   84 83706.2418 45718.9018  45.4%     -    3s
     0     0 45718.9018    0   84 83706.2418 45718.9018  45.4%     -    4s
H    0     0                    71479.388881 45718.9018  36.0%     -    4s
     0     2 45719.4200    0   84 71479.3889 45719.4200  36.0%     -    4s
     2     4 45874.8005    2   82 71479.3889 45874.8005  35.8%   134    5s
H   26    26                    70085.674603 45890.2326  34.5%   137    5s
H   44    38                    70006.540724 45890.2326  34.4%   138    6s
H   47    39                    69464.920620 45890.2326  33.9%   139    6s
H   48    40                    69344.769716 45890.2326  33.8%   141    6s
H   50    40                    64726.925443 45890.2326  29.1%   140    6s
H   52    42                    64194.224802 45890.2326  28.5%   141    6s
H   54    44                    62932.649336 45890.2326  27.1%   139    6s
H   59    47                    62604.308458 45890.2326  26.7%   139    6s
H   61    47                    61429.717194 45890.2326  25.3%   138    6s
H   62    48                    61128.860188 45890.2326  24.9%   138    6s
H   66    52                    60971.123431 45890.2326  24.7%   135    6s
H   67    53                    60897.112117 45890.2326  24.6%   134    6s
H   69    53                    60369.355290 45890.2326  24.0%   132    6s
H   72    53                    60075.632070 45890.2326  23.6%   130    6s
H   76    57                    59643.437012 45890.2326  23.1%   126    6s
H   77    58                    59405.956946 45890.2326  22.8%   125    6s
H   78    59                    59258.897844 45890.2326  22.6%   124    6s
H   84    63                    57923.079219 45890.2326  20.8%   121    6s
H   89    68                    57227.555615 45890.2326  19.8%   120    6s
H   97    76                    57107.300317 45890.2326  19.6%   116    6s
H   98    77                    57077.613678 45890.2326  19.6%   116    6s
H   99    78                    56992.813065 45890.2326  19.5%   114    6s
H  100    79                    56786.481500 45890.2326  19.2%   114    6s
H  103    82                    56683.637170 45890.2326  19.0%   112    6s
H  104    83                    56666.201272 45890.2326  19.0%   111    6s
H  105    84                    56528.435897 45890.2326  18.8%   110    6s
H  106    84                    56477.435897 45890.2326  18.7%   109    6s
H  114    92                    56467.553571 45890.2326  18.7%   104    6s
H  115    93                    56440.553571 45890.2326  18.7%   103    6s
*  120    92              73    56403.500000 45890.2326  18.6%   100    6s
   300   252 56189.1712   59    7 56403.5000 45991.6326  18.5%   111   10s
H  312   228                    56011.000000 46064.8106  17.8%   108   10s
H  390   296                    55848.000000 46064.8106  17.5%   118   12s
H  416   318                    55685.000000 46064.8106  17.3%   118   12s
   511   396 49161.0421   18   84 55685.0000 46088.9587  17.2%   118   15s
   561   431 51734.3967   27   60 55685.0000 51734.3967  7.09%   120   20s
H  581   421                    55118.000000 51754.9637  6.10%   116   22s
H  591   406                    54786.999364 51808.1041  5.44%   124   24s
   596   411 51909.1901   29   76 54786.9994 51808.1041  5.44%   123   25s
H  852   539                    54257.500000 51808.6922  4.51%  96.9   26s
H 1129   653                    54094.500000 51832.2022  4.18%  83.3   28s
H 1345   684                    53812.500000 51836.7846  3.67%  77.0   29s
H 1372   681                    53806.500000 51836.7846  3.66%  76.5   29s
  1384   677 51966.7191   32   67 53806.5000 51842.8117  3.65%  76.2   30s
* 1438   662              84    53678.000000 51842.8117  3.42%  74.5   30s
H 1618   700                    53419.000000 51848.0533  2.94%  72.8   32s
  1975   961 52835.6265   58   28 53419.0000 51856.3092  2.93%  68.5   36s
  2456  1298 52131.1131   35   66 53419.0000 51863.6451  2.91%  65.2   40s
  3147  1769 52585.7032   51   41 53419.0000 51893.0475  2.86%  62.8   45s
  3921  2330 52101.7562   26   84 53419.0000 51915.2882  2.81%  60.3   50s
H 4260  2519                    53334.000000 51922.7819  2.65%  59.8   52s
  4384  2627 52624.1913   52   34 53334.0000 51928.8405  2.63%  59.9   55s
  5117  3165 52363.5470   35   68 53334.0000 51940.4654  2.61%  58.9   60s
H 5191  3181                    53299.500000 51940.6357  2.55%  58.8   60s
H 5343  3267                    53276.500000 51941.5817  2.51%  58.6   62s
  5717  3540 53132.5783   56   26 53276.5000 51949.1182  2.49%  58.4   65s
  6438  4018 53145.5667   62   22 53276.5000 51961.2744  2.47%  57.8   70s
H 6900  4287                    53234.000000 51967.8652  2.38%  57.3   73s
  7050  4402 52748.6919   42   57 53234.0000 51970.2959  2.37%  57.6   75s
  7807  4854 52586.8701   45   53 53234.0000 51985.3333  2.35%  57.5   80s
H 8024  4682                    53119.000000 51990.8839  2.12%  57.5   82s
H 8025  4504                    53068.000000 51991.5238  2.03%  57.6   82s
  8338  4731 52904.1419   50   32 53068.0000 51996.1226  2.02%  57.6   85s
  9010  5165 52539.3792   34   62 53068.0000 52008.9122  2.00%  58.1   90s
H 9045  4842                    52979.000000 52008.9122  1.83%  58.2   91s
  9498  5101 52245.2635   35   65 52979.0000 52017.6927  1.81%  58.3   95s
 10166  5503 52531.1421   39   59 52979.0000 52025.6866  1.80%  58.3  100s
 10203  5533 52866.4865   55   84 52979.0000 52025.6866  1.80%  58.3  117s
 10219  5544 52368.6674   36   95 52979.0000 52062.4464  1.73%  58.3  120s
 10233  5553 52703.3500   49   94 52979.0000 52091.7772  1.67%  58.2  125s
 10245  5561 52226.8565   40   94 52979.0000 52100.6459  1.66%  58.1  130s
H10255  5288                    52902.000000 52101.0157  1.51%  58.1  134s
 10257  5291 52126.9002   34   93 52902.0000 52126.9002  1.47%  58.9  136s
 10262  5294 52189.2065   36   82 52902.0000 52155.5733  1.41%  58.9  140s
 10352  5342 52398.8986   46   60 52902.0000 52162.0248  1.40%  59.0  145s
 10831  5543 52269.7557   38   78 52902.0000 52209.1250  1.31%  58.7  150s
 11252  5698 52514.0311   53   52 52902.0000 52234.1465  1.26%  58.6  155s
H11260  5392                    52834.000000 52234.1465  1.14%  58.6  155s
 11452  5462 52554.2692   48   58 52834.0000 52241.1023  1.12%  58.7  160s
 11805  5580 52353.8194   45   70 52834.0000 52260.7995  1.08%  58.7  166s
 12140  5684 52759.4250   61   40 52834.0000 52270.5257  1.07%  58.7  170s
 12546  5798 52439.4469   46   68 52834.0000 52275.9355  1.06%  58.9  175s
 13001  5939 52546.2779   44   73 52834.0000 52286.3857  1.04%  58.9  180s
 13476  6088 52691.8618   61   36 52834.0000 52292.7036  1.02%  58.9  185s
 13914  6212 52518.8844   46   67 52834.0000 52300.9759  1.01%  59.0  190s
 14398  6332 52566.2061   54   37 52834.0000 52304.4382  1.00%  58.9  195s
 14758  6404 52364.2907   47   69 52834.0000 52309.5098  0.99%  59.0  200s
 15194  6522     cutoff   49      52834.0000 52314.4065  0.98%  59.1  205s
 15637  6647 52362.8638   41   76 52834.0000 52320.6521  0.97%  59.2  210s
 16043  6768 52669.5085   51   55 52834.0000 52324.0447  0.97%  59.4  215s
 16178  6809 52599.1296   54   57 52834.0000 52324.5444  0.96%  59.4  220s
 16635  6935 52466.5703   46   70 52834.0000 52328.0906  0.96%  59.4  225s
 17073  7056 52750.2743   64   34 52834.0000 52330.5605  0.95%  59.5  230s
 17508  7164 52659.8179   57   52 52834.0000 52336.6438  0.94%  59.7  235s
 17978  7257 52588.2807   55   46 52834.0000 52338.4249  0.94%  59.7  240s
 18406  7372 52430.6480   45   67 52834.0000 52340.2455  0.93%  59.7  245s
 18686  7447 52539.9918   52   63 52834.0000 52342.0576  0.93%  59.8  252s
 18970  7511 52431.2291   46   63 52834.0000 52343.3847  0.93%  59.8  255s
 19444  7645 52401.8211   45   65 52834.0000 52346.6604  0.92%  59.8  260s
 19885  7738 52411.3452   39   75 52834.0000 52348.7474  0.92%  59.9  265s
 20265  7870 52761.4680   62   42 52834.0000 52351.0559  0.91%  60.1  270s
 20693  7955 52502.7779   47   66 52834.0000 52354.1936  0.91%  60.2  275s
 21129  8041 52455.1460   46   66 52834.0000 52356.4504  0.90%  60.3  280s
 21562  8151 52685.4104   53   40 52834.0000 52358.3441  0.90%  60.4  285s
 22022  8264 52510.3087   48   61 52834.0000 52360.7973  0.90%  60.5  290s
 22441  8383 52725.7058   65   29 52834.0000 52363.6167  0.89%  60.6  295s
 22888  8485 52509.4823   49   62 52834.0000 52365.9887  0.89%  60.7  300s
 23328  8586 52815.9622   62   31 52834.0000 52368.1353  0.88%  60.7  305s
 23673  8645     cutoff   63      52834.0000 52369.8127  0.88%  60.7  310s
 24147  8729 52742.9928   54   45 52834.0000 52372.1236  0.87%  60.7  315s
 24631  8828 52541.2025   48   69 52834.0000 52374.0080  0.87%  60.7  320s
 25064  8901 52471.4262   52   56 52834.0000 52376.8082  0.87%  60.7  325s
 25493  9049 52607.5854   46   66 52834.0000 52378.4431  0.86%  60.8  330s
 25930  9272 52630.2764   51   59 52834.0000 52379.7246  0.86%  60.8  335s
 26360  9469 52563.9356   40   77 52834.0000 52381.5649  0.86%  61.0  340s
 26826  9736 52641.5170   58   42 52834.0000 52383.2261  0.85%  61.0  345s
 27263  9956 52528.4843   47   65 52834.0000 52384.4338  0.85%  61.0  350s
 27659 10154 52586.2398   47   60 52834.0000 52386.4335  0.85%  61.1  355s
 28083 10399 52549.2581   44   73 52834.0000 52388.9313  0.84%  61.3  360s
 28498 10635     cutoff   68      52834.0000 52390.8025  0.84%  61.3  365s
 28933 10855 52822.1689   50   61 52834.0000 52393.2505  0.83%  61.3  370s
 29376 11081 52526.6577   47   61 52834.0000 52394.1715  0.83%  61.3  375s
 29820 11298 52795.2334   66   29 52834.0000 52395.8977  0.83%  61.4  380s
 30295 11530 52477.4381   45   70 52834.0000 52397.4340  0.83%  61.3  385s
 30712 11711 52684.2272   58   43 52834.0000 52398.7924  0.82%  61.4  390s
 31132 11894 52529.9074   46   64 52834.0000 52400.0811  0.82%  61.4  395s
 31572 12120 52466.1329   44   59 52834.0000 52402.1878  0.82%  61.4  400s
*31858 12046              82    52813.000000 52402.6826  0.78%  61.5  403s
 31859 12047 52515.1192   50   66 52813.0000 52402.6930  0.78%  61.5  408s
 31914 12075 52520.7048   50   64 52813.0000 52402.9155  0.78%  61.5  410s
H31938 12037                    52809.000000 52402.9191  0.77%  61.5  410s
 32248 12183 52731.6225   47   71 52809.0000 52403.5661  0.77%  61.5  415s
 32448 12288 52746.0681   55   49 52809.0000 52404.0235  0.77%  61.6  423s
 32608 12373 52616.6938   49   62 52809.0000 52405.2907  0.76%  61.6  425s
 33001 12587     cutoff   61      52809.0000 52406.6091  0.76%  61.7  430s
 33454 12785 52712.1346   59   36 52809.0000 52408.5433  0.76%  61.7  435s
 33864 12989 52551.5881   54   41 52809.0000 52409.7274  0.76%  61.7  440s
 34291 13202 52723.9599   46   72 52809.0000 52411.0699  0.75%  61.8  445s
 34724 13412 52784.3958   57   34 52809.0000 52412.1815  0.75%  61.8  450s
 35167 13601 52713.7486   45   65 52809.0000 52413.6890  0.75%  61.8  455s
 35615 13806 52805.8780   54   47 52809.0000 52414.6795  0.75%  61.8  460s
 36075 14032 52764.7846   53   57 52809.0000 52415.3465  0.75%  61.8  465s
 36470 14206 52423.1727   44   72 52809.0000 52416.4056  0.74%  61.9  470s
 36877 14399 52752.1565   60   33 52809.0000 52417.5282  0.74%  62.0  475s
 37295 14587 52503.3030   47   62 52809.0000 52418.7343  0.74%  62.0  480s
 37741 14792 52466.4967   41   80 52809.0000 52419.7719  0.74%  62.0  485s
 38208 15000 52669.0596   55   23 52809.0000 52420.5408  0.74%  62.0  490s
 38631 15187 52561.3275   50   52 52809.0000 52421.8334  0.73%  62.0  495s
 39105 15409 52694.9103   57   39 52809.0000 52423.3257  0.73%  62.0  500s
 39561 15621 52514.0914   48   66 52809.0000 52424.1859  0.73%  62.0  505s
 39988 15836 52582.9655   48   62 52809.0000 52425.1730  0.73%  61.9  510s
 40385 16015 52707.6221   51   57 52809.0000 52425.9830  0.73%  62.0  515s
 40794 16222 52548.0677   50   58 52809.0000 52426.9198  0.72%  62.1  520s
 41217 16447 52791.7395   63   33 52809.0000 52427.6486  0.72%  62.1  525s
 41661 16654 52521.2656   46   63 52809.0000 52428.8371  0.72%  62.1  530s
 42071 16841 52626.3371   55   56 52809.0000 52429.3777  0.72%  62.1  535s
 42507 17028 52551.1534   46   59 52809.0000 52429.8854  0.72%  62.2  540s
 42948 17236 52589.0520   52   50 52809.0000 52430.7319  0.72%  62.2  545s
 43365 17406 52565.8560   45   67 52809.0000 52431.5008  0.71%  62.2  550s
 43778 17577 52724.9355   52   55 52809.0000 52432.2377  0.71%  62.3  555s
 44215 17809 52601.0675   53   48 52809.0000 52432.9281  0.71%  62.3  560s
 44523 17947 52515.3949   44   70 52809.0000 52433.8110  0.71%  62.3  565s
 44971 18166 52489.4544   45   69 52809.0000 52434.8044  0.71%  62.3  570s
 45430 18390 52718.0159   51   55 52809.0000 52435.5162  0.71%  62.3  575s
 45881 18591     cutoff   59      52809.0000 52436.1704  0.71%  62.3  580s
 46301 18789 52802.2803   56   42 52809.0000 52437.0174  0.70%  62.3  585s
 46710 18975 52521.3039   53   52 52809.0000 52438.2139  0.70%  62.4  590s
 47136 19198 52797.5387   67   25 52809.0000 52438.7434  0.70%  62.4  595s
 47594 19418 52616.0045   49   64 52809.0000 52439.6025  0.70%  62.4  600s
 48055 19621 52544.7993   47   61 52809.0000 52440.2809  0.70%  62.4  605s
 48500 19842 52654.8520   54   46 52809.0000 52440.8944  0.70%  62.4  610s
 48940 20053 52672.7142   50   58 52809.0000 52441.7198  0.70%  62.4  615s
 49159 20163 52589.1843   54   46 52809.0000 52442.0424  0.69%  62.4  622s
 49428 20277 52629.1616   50   58 52809.0000 52442.6361  0.69%  62.4  625s
 49821 20444 52777.6117   58   29 52809.0000 52443.0802  0.69%  62.4  630s
 50244 20620 52785.7178   52   44 52809.0000 52443.7056  0.69%  62.4  635s
 50657 20824 52560.9038   48   64 52809.0000 52444.3958  0.69%  62.5  640s
 51071 21011 52513.7803   48   61 52809.0000 52445.3113  0.69%  62.5  645s
 51516 21237 52679.5373   56   45 52809.0000 52445.8913  0.69%  62.5  650s
 51952 21433 52556.4613   46   74 52809.0000 52446.5789  0.69%  62.5  655s
 52378 21614 52653.2250   54   46 52809.0000 52447.4043  0.68%  62.5  660s
 52840 21824 52779.0182   56   39 52809.0000 52448.1297  0.68%  62.5  665s
 53267 21967 52515.0733   50   47 52809.0000 52448.7804  0.68%  62.5  670s
 53719 22185 52597.0329   52   41 52809.0000 52449.3880  0.68%  62.5  675s
 54153 22377 52603.5996   52   52 52809.0000 52449.7948  0.68%  62.6  680s
 54603 22587 52589.5271   52   48 52809.0000 52450.4256  0.68%  62.5  685s
 55030 22742 52652.1968   53   45 52809.0000 52451.1729  0.68%  62.6  690s
 55481 22935 52728.0026   61   33 52809.0000 52451.9104  0.68%  62.5  695s
 55915 23149 52600.1004   52   53 52809.0000 52452.6003  0.67%  62.6  700s
 56339 23361 52763.9846   53   52 52809.0000 52453.3937  0.67%  62.6  705s
 56803 23581 52519.3015   44   71 52809.0000 52453.8807  0.67%  62.5  710s
 57253 23783 52468.5024   44   69 52809.0000 52454.3184  0.67%  62.5  715s
 57690 23928 52621.2752   53   46 52809.0000 52454.9773  0.67%  62.6  720s
 58156 24117 52586.9217   52   52 52809.0000 52455.7972  0.67%  62.5  725s
 58590 24300 52669.0185   53   51 52809.0000 52456.2515  0.67%  62.5  730s
 59047 24483 52716.8724   60   30 52809.0000 52456.8997  0.67%  62.5  735s
 59478 24652 52703.0518   56   43 52809.0000 52457.7179  0.67%  62.6  740s
 59936 24851 52551.8034   46   59 52809.0000 52458.2829  0.66%  62.5  745s
 60321 25036 52575.0290   49   48 52809.0000 52458.8890  0.66%  62.6  750s
 60748 25198 52616.1680   47   63 52809.0000 52459.7684  0.66%  62.6  755s
 61139 25374 52808.1456   62   23 52809.0000 52460.3007  0.66%  62.6  760s
 61588 25567 52592.3304   52   53 52809.0000 52460.6830  0.66%  62.6  765s
 61843 25682 52582.6175   50   59 52809.0000 52461.0955  0.66%  62.6  773s
 61930 25713 52493.6315   46   65 52809.0000 52461.2520  0.66%  62.6  775s
 62325 25886 52606.5206   50   58 52809.0000 52461.5867  0.66%  62.7  780s
 62791 26078     cutoff   63      52809.0000 52462.0740  0.66%  62.7  785s
 63198 26248 52766.7978   54   37 52809.0000 52462.6140  0.66%  62.7  790s
 63645 26441 52696.3140   54   49 52809.0000 52462.9122  0.66%  62.7  795s
 64092 26634 52632.8536   51   59 52809.0000 52463.4782  0.65%  62.7  800s
 64531 26826 52681.5782   49   59 52809.0000 52464.2681  0.65%  62.7  805s
 64960 27003 52796.1937   60   42 52809.0000 52464.7555  0.65%  62.7  810s
 65400 27179 52538.9672   48   64 52809.0000 52465.3691  0.65%  62.7  815s
 65847 27356 52650.0622   51   49 52809.0000 52465.9278  0.65%  62.7  820s
 66257 27534 52545.2608   52   52 52809.0000 52466.3012  0.65%  62.7  825s
 66674 27684 52802.5402   53   58 52809.0000 52466.5933  0.65%  62.7  830s
 67097 27881 52795.5292   48   71 52809.0000 52467.2098  0.65%  62.7  835s
 67497 28060 52708.1407   57   45 52809.0000 52467.7734  0.65%  62.7  840s
 67954 28237 52513.6665   46   69 52809.0000 52468.2175  0.65%  62.7  845s
 68379 28417     cutoff   58      52809.0000 52468.6449  0.64%  62.7  850s
 68783 28584 52611.9915   47   66 52809.0000 52469.0145  0.64%  62.7  855s
 69231 28764 52807.5037   61   28 52809.0000 52469.3933  0.64%  62.7  860s
 69650 28920 52799.7403   52   59 52809.0000 52470.0267  0.64%  62.7  865s
 70052 29107 52761.8905   57   28 52809.0000 52470.5745  0.64%  62.7  870s
 70496 29306 52714.9325   49   51 52809.0000 52471.0820  0.64%  62.7  875s
 70853 29442 52544.2966   47   58 52809.0000 52471.5946  0.64%  62.8  880s
 71315 29649 52792.0450   61   32 52809.0000 52472.0308  0.64%  62.7  885s
 71734 29790 52647.2490   54   48 52809.0000 52472.6666  0.64%  62.8  890s
 72146 29956 52692.7110   56   47 52809.0000 52473.0342  0.64%  62.8  895s
 72591 30112 52644.0097   51   52 52809.0000 52473.6971  0.63%  62.8  900s
 73044 30309 52756.0424   56   51 52809.0000 52474.3385  0.63%  62.8  905s
 73462 30438 52801.6747   59   37 52809.0000 52474.7315  0.63%  62.8  910s
 73913 30627 52768.3294   55   41 52809.0000 52475.2441  0.63%  62.8  915s
 74358 30809 52613.7675   48   67 52809.0000 52475.7398  0.63%  62.8  920s
 74770 30976 52632.1203   51   57 52809.0000 52476.1790  0.63%  62.8  925s
 75208 31168 52557.5422   47   64 52809.0000 52476.4851  0.63%  62.8  930s
 75598 31349 52656.9507   56   48 52809.0000 52476.9290  0.63%  62.8  935s
 76031 31503 52588.1591   51   53 52809.0000 52477.4819  0.63%  62.8  940s
 76433 31682 52691.6145   49   54 52809.0000 52477.8158  0.63%  62.8  945s
 76805 31821 52556.3334   45   73 52809.0000 52478.2757  0.63%  62.8  950s
 77213 31958 52603.0507   53   48 52809.0000 52478.7626  0.63%  62.9  955s
 77623 32115 52621.4372   48   54 52809.0000 52479.1072  0.62%  62.9  960s
 78037 32262 52634.5714   56   45 52809.0000 52479.4362  0.62%  62.9  965s
 78474 32452 52510.7753   44   69 52809.0000 52479.9489  0.62%  62.9  970s
 78865 32619 52740.0279   52   55 52809.0000 52480.3294  0.62%  62.9  975s
 79282 32782 52603.3363   56   44 52809.0000 52480.7536  0.62%  62.9  980s
 79641 32926 52786.0275   59   35 52809.0000 52481.0034  0.62%  62.9  985s
 80080 33080 52713.6451   54   43 52809.0000 52481.3369  0.62%  62.9  990s
 80526 33287 52722.3046   60   33 52809.0000 52481.8903  0.62%  62.9  995s
 80948 33461 52796.7331   59   43 52809.0000 52482.1737  0.62%  62.9 1000s
 81366 33623 52531.2111   44   68 52809.0000 52482.5799  0.62%  63.0 1005s
 81784 33802 52669.4088   50   55 52809.0000 52483.0411  0.62%  63.0 1010s
 82268 34033 52778.0321   52   47 52809.0000 52483.3306  0.62%  62.9 1015s
 82709 34205 52596.6110   50   59 52809.0000 52483.8087  0.62%  62.9 1020s
 83166 34384 52517.7262   51   54 52809.0000 52484.3488  0.61%  62.9 1025s
 83601 34552 52497.5038   46   65 52809.0000 52484.8397  0.61%  62.9 1030s
 84023 34717 52725.0964   53   61 52809.0000 52485.2954  0.61%  62.9 1035s
 84459 34877 52581.9467   51   53 52809.0000 52485.6582  0.61%  62.9 1040s
 84859 35050 52786.8042   67   25 52809.0000 52486.1587  0.61%  62.9 1045s
 85225 35196 52631.6212   48   66 52809.0000 52486.5132  0.61%  62.9 1050s
 85655 35360 52712.2030   57   43 52809.0000 52487.0653  0.61%  62.9 1055s
 86099 35529 52774.8189   49   53 52809.0000 52487.4926  0.61%  62.9 1060s
 86563 35740 52588.8966   52   58 52809.0000 52487.9778  0.61%  62.9 1065s
 86989 35950 52766.5430   59   43 52809.0000 52488.2853  0.61%  62.9 1070s
 87404 36089 52690.0509   50   50 52809.0000 52488.6320  0.61%  62.9 1075s
 87822 36264 52752.6440   55   41 52809.0000 52489.1355  0.61%  62.9 1080s
 88230 36427 52805.8912   50   50 52809.0000 52489.5518  0.60%  62.9 1085s
 88590 36565     cutoff   58      52809.0000 52489.8316  0.60%  63.0 1090s
 88999 36737 52710.4180   59   44 52809.0000 52490.3103  0.60%  63.0 1095s
 89426 36907 52596.1501   47   66 52809.0000 52490.6922  0.60%  63.0 1100s
 89445 36916 52703.8305   50   61 52809.0000 52490.7051  0.60%  63.0 1106s
