Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x92aae000
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [5e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16715 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36400.000000

Root relaxation: objective 1.256616e+04, 3348 iterations, 0.14 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 14619.0012    0   95 31595.0398 14619.0012  53.7%     -    1s
     0     0 14620.2694    0   95 31595.0398 14620.2694  53.7%     -    1s
     0     0 14620.4043    0   95 31595.0398 14620.4043  53.7%     -    1s
     0     0 14632.1624    0   96 31595.0398 14632.1624  53.7%     -    1s
     0     0 14635.2712    0   95 31595.0398 14635.2712  53.7%     -    1s
     0     0 14637.0065    0   96 31595.0398 14637.0065  53.7%     -    1s
     0     0 14637.4900    0   95 31595.0398 14637.4900  53.7%     -    1s
     0     0 14651.3869    0   95 31595.0398 14651.3869  53.6%     -    1s
     0     0 14654.5453    0   97 31595.0398 14654.5453  53.6%     -    1s
     0     0 14654.8410    0   97 31595.0398 14654.8410  53.6%     -    1s
     0     0 14671.0724    0   96 31595.0398 14671.0724  53.6%     -    1s
     0     0 14672.6659    0   97 31595.0398 14672.6659  53.6%     -    1s
     0     0 14672.8143    0   97 31595.0398 14672.8143  53.6%     -    1s
     0     0 14674.7509    0   98 31595.0398 14674.7509  53.6%     -    1s
     0     0 14675.1788    0   97 31595.0398 14675.1788  53.6%     -    1s
     0     0 14675.4278    0   97 31595.0398 14675.4278  53.6%     -    1s
     0     0 14675.4278    0   97 31595.0398 14675.4278  53.6%     -    2s
H    0     0                    28462.176922 14675.4278  48.4%     -    2s
H    0     0                    20433.735211 14675.4278  28.2%     -    2s
H    0     0                    20396.306562 14676.7700  28.0%     -    2s
H    0     0                    20316.214224 14676.7700  27.8%     -    2s
     0     2 14678.6946    0   97 20316.2142 14678.6946  27.7%     -    2s
H   26    22                    20190.097643 14713.0511  27.1%  26.6    3s
H   52    48                    19760.775685 14713.0511  25.5%  28.3    3s
H   78    74                    19724.112119 14713.0511  25.4%  25.9    3s
H   80    76                    19550.948126 14713.0511  24.7%  26.5    3s
H   82    78                    19434.238304 14713.0511  24.3%  26.2    3s
H   83    79                    19156.313621 14713.0511  23.2%  26.1    3s
H   85    81                    18951.967603 14713.0511  22.4%  26.0    3s
H   87    83                    18852.363978 14713.0511  22.0%  25.7    3s
H   90    86                    18702.066463 14713.0511  21.3%  25.6    3s
H   93    89                    18593.863724 14713.0511  20.9%  25.2    3s
H   98    94                    18582.434817 14713.0511  20.8%  25.1    3s
H  101    95                    18385.087794 14713.0511  20.0%  24.7    3s
H  103    97                    18162.620898 14713.0511  19.0%  24.5    3s
H  113   101                    17951.957750 14713.0511  18.0%  23.8    3s
H  117   105                    17820.762332 14713.0511  17.4%  23.5    3s
H  118   106                    17628.762332 14713.0511  16.5%  23.3    3s
*  121   107              81    17138.000000 14713.0511  14.1%  23.0    3s
H  390   327                    16870.000000 14728.9419  12.7%  25.7    4s
   511   436 14872.6268    8   97 16870.0000 14738.0519  12.6%  26.4    5s
H  577   454                    16850.000000 15298.6399  9.21%  23.4    9s
   586   460 16432.4441   54   99 16850.0000 15308.7016  9.15%  23.0   10s
   685   529 15817.3820   59   51 16850.0000 15351.5632  8.89%  46.5   15s
H  785   554                    16649.582578 15352.4499  7.79%  44.2   16s
H  804   542                    16645.091111 15352.4499  7.77%  43.9   16s
H  830   536                    16625.591111 15352.4499  7.66%  43.4   17s
H 1143   675                    16614.387077 15362.8073  7.53%  39.1   18s
H 1169   672                    16611.000000 15362.8073  7.51%  38.9   18s
  1386   770 15377.5023   32   93 16611.0000 15377.5023  7.43%  37.8   20s
H 1544   812                    16584.000000 15379.2617  7.26%  37.0   21s
  2182  1276 15485.9730   34   78 16584.0000 15386.3363  7.22%  36.1   25s
  3111  1996 16359.0852   76   31 16584.0000 15396.7692  7.16%  35.9   30s
  3941  2595 15560.6700   41   81 16584.0000 15405.8873  7.10%  36.2   36s
  4403  2933 15632.7659   46   70 16584.0000 15408.3816  7.09%  36.6   40s
  5197  3526 15870.6620   54   63 16584.0000 15414.5750  7.05%  37.0   45s
* 5407  3630              88    16556.000000 15416.0549  6.89%  36.8   46s
  5929  4026 16289.0228   62   33 16556.0000 15419.6654  6.86%  37.4   50s
  6679  4618 16288.1879   66   37 16556.0000 15424.1204  6.84%  37.7   55s
  7432  5219 16091.4776   51   59 16556.0000 15426.7716  6.82%  38.2   60s
H 7767  5268                    16486.500000 15428.4831  6.42%  38.0   63s
  8059  5498 15908.3598   50   63 16486.5000 15429.8785  6.41%  38.2   65s
  8775  5976 15450.5837   35   83 16486.5000 15433.6446  6.39%  38.9   70s
  9456  6477 16091.1514   58   53 16486.5000 15436.5001  6.37%  39.4   75s
H 9554  6415                    16452.500000 15436.8758  6.17%  39.4   76s
  9930  6697     cutoff   67      16452.5000 15437.9892  6.17%  39.6   80s
 10203  6900 16334.2892   69   97 16452.5000 15439.4416  6.16%  39.9   98s
 10216  6909 16346.0343   64  101 16452.5000 15439.4416  6.16%  39.8  100s
 10237  6923 15478.4042   39  101 16452.5000 15439.4416  6.16%  39.7  105s
 10249  6931 15556.1577   45  101 16452.5000 15439.4416  6.16%  39.7  110s
 10257  6938 15450.7482   40   93 16452.5000 15439.4416  6.16%  40.3  115s
 10754  7202 15956.3757   68   41 16452.5000 15444.1497  6.13%  40.3  120s
 11268  7426 15624.2140   48   78 16452.5000 15458.1349  6.04%  40.4  125s
 11805  7675 16170.0346   69   43 16452.5000 15464.7353  6.00%  40.7  131s
 12341  7865 15560.5493   44   87 16452.5000 15480.2370  5.91%  41.1  135s
 12832  8086 16075.2889   70   38 16452.5000 15486.2708  5.87%  41.5  140s
 13481  8343 16006.4756   74   40 16452.5000 15493.1248  5.83%  42.0  145s
 14089  8595 16376.0484   72   43 16452.5000 15497.8280  5.80%  42.6  150s
 14707  8838 16440.7890   77   38 16452.5000 15500.2494  5.79%  43.0  155s
 14908  8915 15953.0417   50   74 16452.5000 15506.0141  5.75%  43.1  160s
 15320  9072 16167.6391   75   43 16452.5000 15510.7039  5.72%  43.3  167s
 15651  9227 16044.3988   78   40 16452.5000 15512.4133  5.71%  43.7  170s
 16321  9500 16134.9215   62   60 16452.5000 15517.1660  5.69%  44.1  175s
 16942  9730 15606.5619   50   78 16452.5000 15524.8585  5.64%  44.6  180s
 17549  9973 16225.5960   55   33 16452.5000 15529.5074  5.61%  45.0  185s
 18145 10182 15736.4695   46   81 16452.5000 15534.6158  5.58%  45.4  190s
 18776 10415 16449.3721   75   32 16452.5000 15541.0735  5.54%  45.7  195s
 19348 10631     cutoff   83      16452.5000 15544.5890  5.52%  46.1  200s
 19938 10860 16126.0640   62   56 16452.5000 15547.1561  5.50%  46.5  205s
 20496 11077 15906.1852   54   69 16452.5000 15549.9285  5.49%  46.7  210s
 21079 11302 16334.3838   56   55 16452.5000 15552.0182  5.47%  47.0  215s
 21630 11521 16030.5259   55   61 16452.5000 15554.0645  5.46%  47.4  220s
 22121 11693 16114.8442   66   51 16452.5000 15556.7743  5.44%  47.5  225s
 22707 11908 15766.5790   56   69 16452.5000 15558.9528  5.43%  47.8  230s
 23281 12111 15574.1009   42   86 16452.5000 15561.7531  5.41%  48.1  235s
 23883 12330 15847.7697   55   59 16452.5000 15564.1527  5.40%  48.3  240s
*23999 11850              86    16411.500000 15564.3045  5.16%  48.4  241s
H24002 11357                    16393.000000 15564.3045  5.06%  48.4  241s
 24407 11534 15638.1241   49   78 16393.0000 15566.1231  5.04%  48.5  245s
 24978 11765 16167.6543   80   18 16393.0000 15567.1204  5.04%  48.7  250s
H25005 11450                    16392.000000 15567.1204  5.03%  48.7  250s
 25484 11650 15705.1761   50   81 16392.0000 15568.2248  5.03%  49.0  255s
 26021 11867 15883.0735   49   70 16392.0000 15570.0246  5.01%  49.3  260s
 26581 12081 15797.9571   58   72 16392.0000 15571.5802  5.01%  49.5  265s
 27134 12317 16070.0208   61   45 16392.0000 15573.1750  5.00%  49.7  270s
 27649 12523 15713.4279   51   75 16392.0000 15575.1415  4.98%  49.8  280s
 28147 12744 15818.8794   62   51 16392.0000 15576.8312  4.97%  50.0  285s
 28724 13137 16327.6484   68   42 16392.0000 15578.3896  4.96%  50.2  290s
 29292 13539 16169.1304   69   40 16392.0000 15580.5201  4.95%  50.4  295s
H29499 13276                    16358.500000 15581.3130  4.75%  50.4  300s
H29727 11899                    16264.000000 15582.0339  4.19%  50.4  302s
 29958 12058 16059.6984   59   58 16264.0000 15582.5530  4.19%  50.5  305s
*30370 10195              84    16151.500000 15583.8743  3.51%  50.6  308s
 30534 10272 15618.4622   48   76 16151.5000 15584.4533  3.51%  50.6  310s
 31062 10597 16039.5163   57   59 16151.5000 15586.8905  3.50%  50.8  315s
 31539 10890 15720.8285   56   69 16151.5000 15589.1473  3.48%  51.0  320s
 32078 11195 15648.8738   48   81 16151.5000 15591.2611  3.47%  51.2  325s
 32558 11507 15934.1017   62   42 16151.5000 15592.5554  3.46%  51.4  330s
 33091 11793     cutoff   61      16151.5000 15594.0693  3.45%  51.6  335s
 33623 12095 15683.7881   51   81 16151.5000 15596.1068  3.44%  51.8  340s
 34129 12427 15640.8289   48   83 16151.5000 15598.0406  3.43%  52.0  345s
 34635 12707 15637.7709   50   75 16151.5000 15599.4566  3.42%  52.2  350s
 35139 13025 16082.3624   66   38 16151.5000 15600.5500  3.41%  52.4  355s
 35642 13314 16112.3682   67   41 16151.5000 15601.8676  3.40%  52.6  360s
 36162 13620 16024.0652   64   55 16151.5000 15602.8438  3.40%  52.7  365s
 36642 13931 15927.2372   64   48 16151.5000 15604.2050  3.39%  52.8  370s
 37144 14184 16142.2415   62   58 16151.5000 15606.0229  3.38%  53.0  375s
 37684 14466 16110.5549   63   51 16151.5000 15606.7609  3.37%  53.1  380s
 38179 14758 16132.0534   66   46 16151.5000 15607.8614  3.37%  53.3  385s
 38715 15043 16108.5265   72   48 16151.5000 15609.6392  3.35%  53.4  390s
 39227 15339 15940.2436   50   78 16151.5000 15610.9061  3.35%  53.6  395s
 39726 15611 15719.2870   48   74 16151.5000 15611.9541  3.34%  53.7  400s
 40234 15928 15706.6151   49   72 16151.5000 15613.4723  3.33%  53.8  405s
 40743 16219 15937.5829   57   56 16151.5000 15614.0686  3.33%  54.0  410s
 41280 16538 16088.0390   56   71 16151.5000 15614.7568  3.32%  54.1  415s
 41809 16843 16033.0094   56   64 16151.5000 15615.6373  3.32%  54.2  420s
 42342 17153 15747.3998   50   75 16151.5000 15616.7034  3.31%  54.3  425s
 42750 17383 16081.4199   71   33 16151.5000 15617.5103  3.31%  54.4  430s
 43252 17641 15815.8049   57   64 16151.5000 15618.5713  3.30%  54.5  435s
 43747 17925 15687.9447   51   61 16151.5000 15619.2632  3.30%  54.6  440s
 44211 18213 15894.8926   56   60 16151.5000 15620.2058  3.29%  54.7  445s
 44715 18492 16135.3994   69   38 16151.5000 15620.6225  3.29%  54.8  450s
 45167 18730 15705.0430   55   71 16151.5000 15621.5016  3.28%  54.9  455s
 45673 19013 15653.9580   45   78 16151.5000 15622.3502  3.28%  55.1  460s
 46179 19279 15700.5332   54   71 16151.5000 15622.9504  3.27%  55.2  465s
 46664 19535 15900.1059   65   55 16151.5000 15623.5681  3.27%  55.3  470s
 47147 19809 15727.1682   54   66 16151.5000 15624.0784  3.27%  55.3  475s
 47688 20122 16072.5703   69   42 16151.5000 15624.8624  3.26%  55.3  480s
 48217 20399 15720.5107   51   71 16151.5000 15625.5650  3.26%  55.4  485s
 48714 20706 15710.5616   53   68 16151.5000 15626.4895  3.25%  55.5  490s
 49204 20985 15966.9023   64   60 16151.5000 15627.1555  3.25%  55.6  495s
 49716 21273 16148.1797   69   42 16151.5000 15628.4820  3.24%  55.6  500s
 50184 21541 16032.0691   64   55 16151.5000 15629.3631  3.23%  55.7  505s
 50655 21785 16065.8934   71   47 16151.5000 15630.1722  3.23%  55.8  510s
 51142 22070 15744.2294   49   77 16151.5000 15631.1330  3.22%  55.9  515s
 51642 22363 16129.3986   65   36 16151.5000 15631.5763  3.22%  56.0  520s
 52119 22644 16142.4325   61   43 16151.5000 15632.7569  3.21%  56.0  525s
 52608 22904 16105.5483   75   28 16151.5000 15633.3966  3.21%  56.1  530s
 53062 23180 15704.7593   50   80 16151.5000 15634.1308  3.20%  56.2  535s
 53567 23468 15794.2560   50   60 16151.5000 15634.7725  3.20%  56.3  540s
 54022 23738 15735.2228   52   67 16151.5000 15635.4635  3.19%  56.3  545s
 54518 24025 15988.0982   52   66 16151.5000 15636.2213  3.19%  56.4  550s
 54995 24315 16147.9240   68   45 16151.5000 15636.8347  3.19%  56.5  555s
 55482 24569 15704.8897   47   77 16151.5000 15637.8163  3.18%  56.5  560s
 55945 24813 16131.8139   66   46 16151.5000 15638.4582  3.18%  56.6  565s
 56440 25085 15842.1240   48   77 16151.5000 15639.2003  3.17%  56.7  570s
 56923 25392 15847.8380   51   71 16151.5000 15640.1113  3.17%  56.7  575s
 57428 25655 15840.8369   53   64 16151.5000 15640.7990  3.16%  56.8  580s
 57907 25914 15795.7035   53   61 16151.5000 15641.1838  3.16%  56.9  585s
 58376 26175 16122.9069   56   71 16151.5000 15641.6697  3.16%  56.9  590s
 58832 26441 15814.8155   52   67 16151.5000 15642.1233  3.15%  57.0  595s
 59308 26697 15944.3999   57   68 16151.5000 15642.8740  3.15%  57.0  600s
 59806 26996 16060.8432   72   36 16151.5000 15643.5017  3.15%  57.1  605s
 60304 27289 15978.3179   55   68 16151.5000 15644.0193  3.14%  57.1  610s
 60810 27551 16085.0560   65   54 16151.5000 15644.5347  3.14%  57.2  615s
 61262 27828 16107.2247   74   39 16151.5000 15645.0085  3.14%  57.2  620s
 61786 28092 16138.4013   71   32 16151.5000 15645.6211  3.13%  57.2  625s
 62284 28373 15805.2656   52   70 16151.5000 15646.0117  3.13%  57.3  630s
 62790 28635 15684.1476   52   75 16151.5000 15646.6808  3.13%  57.3  635s
 63275 28921 16016.8585   64   50 16151.5000 15647.1502  3.12%  57.4  640s
 63808 29218 15843.5721   60   50 16151.5000 15647.7230  3.12%  57.4  645s
 64240 29466 15958.0323   59   60 16151.5000 15648.1285  3.12%  57.4  650s
 64706 29732 15844.7053   52   68 16151.5000 15648.8671  3.11%  57.4  655s
 65208 29996 15752.0461   51   70 16151.5000 15649.2952  3.11%  57.5  660s
 65676 30255 15983.6823   58   67 16151.5000 15649.8149  3.11%  57.5  665s
 66155 30553 15696.0058   47   83 16151.5000 15650.3158  3.10%  57.6  670s
 66635 30836 16094.4391   69   33 16151.5000 15650.6704  3.10%  57.6  675s
 67114 31118 16132.1385   58   50 16151.5000 15651.1161  3.10%  57.7  680s
 67619 31380 16148.1508   58   60 16151.5000 15651.5186  3.10%  57.7  685s
 68084 31629 15909.2378   52   66 16151.5000 15651.9818  3.09%  57.8  690s
 68490 31871 16075.6851   56   64 16151.5000 15652.3219  3.09%  57.8  695s
 68998 32145 16041.4585   64   47 16151.5000 15652.7225  3.09%  57.9  700s
 69519 32404 15968.5581   57   50 16151.5000 15653.1692  3.09%  57.9  705s
 70031 32709 16045.3351   59   59 16151.5000 15653.6407  3.08%  57.9  710s
 70447 32940     cutoff   64      16151.5000 15653.9799  3.08%  58.0  715s
 70510 32972 15866.6838   54   61 16151.5000 15654.0707  3.08%  58.0  720s
 70944 33225 15747.9940   50   80 16151.5000 15654.6075  3.08%  58.0  725s
 71425 33509 16133.7762   66   54 16151.5000 15655.0594  3.07%  58.1  730s
 71896 33776 15971.4874   59   57 16151.5000 15655.4352  3.07%  58.1  735s
 72385 34047 16086.2533   58   64 16151.5000 15655.8470  3.07%  58.1  740s
 72895 34341 16025.7847   64   52 16151.5000 15656.2225  3.07%  58.1  745s
 73378 34603 16105.3144   63   47 16151.5000 15656.7104  3.06%  58.2  750s
 73900 34889 15826.2823   55   62 16151.5000 15657.2641  3.06%  58.2  755s
 74397 35174 16100.7349   67   29 16151.5000 15657.7816  3.06%  58.3  760s
 74903 35451 16098.5942   65   51 16151.5000 15658.3919  3.05%  58.3  765s
 75418 35754 15867.6376   57   66 16151.5000 15658.9684  3.05%  58.3  770s
 75906 36007 16033.9303   64   51 16151.5000 15659.2907  3.05%  58.4  775s
H76268 35756                    16138.500000 15659.7745  2.97%  58.4  779s
 76296 35774 15794.6227   50   73 16138.5000 15659.7886  2.97%  58.4  780s
 76447 35854 15905.7587   52   69 16138.5000 15659.9694  2.97%  58.4  788s
 76578 35936 15779.1162   47   67 16138.5000 15660.0001  2.96%  58.4  790s
 77081 36239 16127.3903   65   43 16138.5000 15660.3845  2.96%  58.4  795s
 77486 36469 15951.2912   60   48 16138.5000 15660.7428  2.96%  58.5  800s
 77954 36733 15807.7452   50   78 16138.5000 15661.2105  2.96%  58.5  805s
 78390 36946 15907.4956   61   55 16138.5000 15661.4911  2.96%  58.5  810s
 78865 37211 16054.2303   58   57 16138.5000 15662.0156  2.95%  58.6  815s
 79359 37490 16105.9231   63   47 16138.5000 15662.3969  2.95%  58.6  820s
 79878 37750 15841.3136   53   76 16138.5000 15663.0299  2.95%  58.6  825s
 80336 38017 15734.2815   49   79 16138.5000 15663.4491  2.94%  58.7  830s
 80826 38306 15904.7160   52   63 16138.5000 15663.7989  2.94%  58.7  835s
 81324 38564 15674.9878   47   74 16138.5000 15664.4258  2.94%  58.7  840s
 81797 38826 15678.9924   56   67 16138.5000 15664.9125  2.93%  58.8  845s
 82250 39078 15768.1457   51   72 16138.5000 15665.2458  2.93%  58.8  850s
 82772 39380 15896.1621   48   80 16138.5000 15665.6576  2.93%  58.8  855s
 83281 39656 16019.6730   58   65 16138.5000 15666.0568  2.93%  58.9  860s
 83772 39927 15874.1901   62   58 16138.5000 15666.3924  2.93%  58.9  865s
 84269 40221 15893.2096   58   61 16138.5000 15666.7903  2.92%  58.9  870s
 84778 40501 15749.0934   52   62 16138.5000 15667.2968  2.92%  58.9  875s
 85170 40700 15919.2885   53   73 16138.5000 15667.6193  2.92%  59.0  880s
 85645 40952 16021.1619   59   57 16138.5000 15668.0130  2.92%  59.0  885s
 86128 41223 15719.1047   48   77 16138.5000 15668.2133  2.91%  59.0  890s
 86627 41510 15769.9087   56   66 16138.5000 15668.6933  2.91%  59.1  895s
 87088 41757 16040.6591   68   46 16138.5000 15668.9979  2.91%  59.1  900s
 87560 41999 15836.9485   51   63 16138.5000 15669.3408  2.91%  59.1  905s
 88062 42285 15981.6544   59   61 16138.5000 15669.6501  2.91%  59.1  910s
 88602 42546 16026.5298   65   51 16138.5000 15669.9838  2.90%  59.1  915s
 88995 42736 16049.6104   63   53 16138.5000 15670.3372  2.90%  59.2  920s
 89458 42970 15883.6613   49   69 16138.5000 15670.6945  2.90%  59.2  925s
 89940 43248 15994.7633   53   66 16138.5000 15670.9524  2.90%  59.2  930s
 90464 43510 15790.8170   51   76 16138.5000 15671.3540  2.89%  59.2  935s
 90955 43784 16108.3047   52   71 16138.5000 15671.8685  2.89%  59.3  940s
 91461 44056 16124.4060   62   59 16138.5000 15672.1643  2.89%  59.3  945s
 91941 44305 15921.3409   66   47 16138.5000 15672.4763  2.89%  59.3  950s
 92437 44537 16092.0329   64   52 16138.5000 15672.7174  2.89%  59.3  955s
 92926 44790 15814.8168   58   64 16138.5000 15673.2151  2.88%  59.3  960s
 93417 45070 15818.1798   49   76 16138.5000 15673.5747  2.88%  59.4  965s
 93883 45302 15795.4981   51   75 16138.5000 15673.9117  2.88%  59.4  970s
 94346 45546 15940.7579   60   49 16138.5000 15674.2274  2.88%  59.4  975s
 94819 45789 15881.6028   49   74 16138.5000 15674.5830  2.87%  59.5  980s
 95288 46059 16057.4725   69   44 16138.5000 15674.8414  2.87%  59.5  985s
 95784 46292 15732.3137   51   68 16138.5000 15675.0856  2.87%  59.5  990s
 96262 46590 16000.9973   66   54 16138.5000 15675.3894  2.87%  59.6  995s
 96758 46850 15848.6041   53   68 16138.5000 15675.6177  2.87%  59.6 1000s
 97255 47121 15898.5231   54   53 16138.5000 15675.9477  2.87%  59.6 1005s
 97752 47384 15802.1425   57   64 16138.5000 15676.3765  2.86%  59.6 1010s
 98233 47621 15871.4556   56   58 16138.5000 15676.7968  2.86%  59.6 1015s
 98722 47908 16083.1398   62   58 16138.5000 15677.1791  2.86%  59.6 1020s
 99235 48173 15998.4912   64   55 16138.5000 15677.4011  2.86%  59.7 1025s
 99709 48436 15955.9846   56   62 16138.5000 15677.6765  2.86%  59.7 1030s
 100205 48660 16071.2656   67   43 16138.5000 15677.9558  2.85%  59.7 1035s
 100628 48863 15811.1577   53   75 16138.5000 15678.3375  2.85%  59.7 1040s
 101108 49135 16084.9948   68   39 16138.5000 15678.6750  2.85%  59.8 1045s
 101587 49392     cutoff   69      16138.5000 15678.9645  2.85%  59.8 1050s
 102036 49665 15997.0678   65   44 16138.5000 15679.2418  2.85%  59.8 1055s
 102531 49899 15912.2983   52   68 16138.5000 15679.4957  2.84%  59.8 1060s
 103022 50170 15997.1816   60   49 16138.5000 15679.8045  2.84%  59.8 1065s
 103503 50454 15969.0718   70   50 16138.5000 15680.0117  2.84%  59.9 1070s
 103972 50726 16131.1492   63   49 16138.5000 15680.2445  2.84%  59.9 1075s
 104478 50985 15991.5815   65   50 16138.5000 15680.5320  2.84%  59.9 1080s
 104920 51222 16096.3031   62   53 16138.5000 15680.9120  2.84%  59.9 1085s
 105400 51494 16025.4964   55   65 16138.5000 15681.1050  2.83%  60.0 1090s
 105908 51747 15739.0371   54   65 16138.5000 15681.5286  2.83%  60.0 1095s
 106407 52006 16045.3873   69   49 16138.5000 15681.7842  2.83%  60.0 1100s
 106892 52260 15909.9854   62   50 16138.5000 15682.1890  2.83%  60.0 1105s
 107403 52516 15850.2992   57   61 16138.5000 15682.4202  2.83%  60.0 1110s
H107584 51397                    16117.500000 15682.5005  2.70%  60.0 1112s
 107587 51396 15715.0889   46   78 16117.5000 15682.5120  2.70%  60.0 1120s
