Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0xe3a62f69
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [5e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16714 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 112454.50000

Root relaxation: objective 2.215734e+04, 3754 iterations, 0.18 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 34153.9505    0   84 77469.7573 34153.9505  55.9%     -    2s
     0     0 34155.5311    0   83 77469.7573 34155.5311  55.9%     -    2s
     0     0 34267.8864    0   85 77469.7573 34267.8864  55.8%     -    2s
     0     0 34289.7511    0   83 77469.7573 34289.7511  55.7%     -    2s
     0     0 34294.9401    0   84 77469.7573 34294.9401  55.7%     -    2s
     0     0 34295.6386    0   85 77469.7573 34295.6386  55.7%     -    2s
     0     0 34410.5037    0   80 77469.7573 34410.5037  55.6%     -    2s
     0     0 34445.0378    0   84 77469.7573 34445.0378  55.5%     -    2s
     0     0 34446.8174    0   84 77469.7573 34446.8174  55.5%     -    2s
     0     0 34598.6514    0   83 77469.7573 34598.6514  55.3%     -    2s
     0     0 34613.9136    0   82 77469.7573 34613.9136  55.3%     -    3s
     0     0 34617.8440    0   83 77469.7573 34617.8440  55.3%     -    3s
     0     0 34785.2187    0   85 77469.7573 34785.2187  55.1%     -    3s
     0     0 34802.3442    0   86 77469.7573 34802.3442  55.1%     -    3s
     0     0 34807.9493    0   86 77469.7573 34807.9493  55.1%     -    3s
     0     0 34808.5751    0   85 77469.7573 34808.5751  55.1%     -    3s
     0     0 34860.1646    0   84 77469.7573 34860.1646  55.0%     -    3s
H    0     0                    76922.188995 34860.1646  54.7%     -    3s
     0     0 34866.3304    0   88 76922.1890 34866.3304  54.7%     -    3s
     0     0 34872.6600    0   86 76922.1890 34872.6600  54.7%     -    3s
     0     0 34875.6493    0   87 76922.1890 34875.6493  54.7%     -    3s
     0     0 34899.7810    0   85 76922.1890 34899.7810  54.6%     -    3s
     0     0 34902.8305    0   85 76922.1890 34902.8305  54.6%     -    3s
     0     0 34927.3311    0   88 76922.1890 34927.3311  54.6%     -    3s
     0     0 34927.3311    0   88 76922.1890 34927.3311  54.6%     -    4s
H    0     0                    60883.275947 34927.3311  42.6%     -    4s
H    0     0                    59978.113613 34927.3311  41.8%     -    5s
H    0     0                    59065.087408 34927.3311  40.9%     -    5s
     0     2 34938.8741    0   88 59065.0874 34938.8741  40.8%     -    5s
H   26    26                    58821.006602 35084.9195  40.4%   124    5s
H   47    38                    57866.515367 35084.9195  39.4%   128    6s
H   51    42                    57552.542988 35084.9195  39.0%   125    6s
H   52    43                    57528.732269 35084.9195  39.0%   123    6s
H   52    43                    56968.721488 35084.9195  38.4%   123    6s
H   63    50                    55055.888521 35084.9195  36.3%   109    6s
H   70    53                    52244.810096 35084.9195  32.8%   108    6s
H   78    61                    51934.407471 35084.9195  32.4%   107    6s
H   95    78                    50770.882087 35084.9195  30.9%  92.5    6s
H   96    79                    50342.504583 35084.9195  30.3%  92.3    6s
H   99    78                    50032.619322 35084.9195  29.9%  90.4    6s
H  100    79                    49755.378418 35084.9195  29.5%  90.5    6s
H  112    85                    48928.958824 35084.9195  28.3%  84.7    6s
H  156   120                    48889.958824 35194.0573  28.0%  90.9    7s
H  208   158                    48878.500000 35272.3941  27.8%  86.6    7s
H  268   207                    48834.820778 35272.3941  27.8%  85.6    8s
H  270   208                    48670.749851 35272.3941  27.5%  85.1    8s
H  274   212                    48660.761017 35272.3941  27.5%  84.1    8s
H  279   213                    48590.616052 35272.3941  27.4%  83.1    8s
H  282   216                    48573.861022 35272.3941  27.4%  82.5    8s
H  286   217                    48292.173848 35272.3941  27.0%  81.8    8s
H  290   221                    48151.418579 35272.3941  26.7%  81.1    8s
H  292   223                    48145.065638 35272.3941  26.7%  80.6    8s
H  293   224                    48103.543674 35272.3941  26.7%  80.3    8s
H  296   215                    47325.893333 35272.3941  25.5%  79.6    8s
*  299   215              72    47317.500000 35272.3941  25.5%  79.2    8s
*  301   214              74    47297.500000 35272.3941  25.4%  78.7    8s
   368   281 42357.6924   30   46 47297.5000 35303.8911  25.4%  89.1   10s
H  468   356                    47072.500000 35435.4487  24.7%  90.7   12s
   522   401 42793.0330   29   77 47072.5000 42793.0330  9.09%  89.3   15s
   574   437 45584.9972   48   97 47072.5000 44633.9874  5.18%  96.9   20s
H  591   424                    47035.000000 44646.2287  5.08%   106   22s
H  854   547                    46830.640180 44660.5037  4.63%  81.4   23s
H  931   479                    45932.500000 44662.2491  2.77%  77.6   24s
H  971   458                    45760.648753 44662.2491  2.40%  75.4   24s
H  973   435                    45725.395741 44662.2491  2.33%  75.3   24s
H  975   413                    45719.130435 44662.2491  2.31%  75.1   24s
H  976   394                    45695.000000 44662.2491  2.26%  75.1   24s
   979   395 44765.6485   25   90 45695.0000 44684.2958  2.21%  75.0   26s
  1638   735 45291.2012   41   61 45695.0000 44726.7637  2.12%  56.6   30s
  2422  1257 45549.6504   59   19 45695.0000 44743.2065  2.08%  48.1   35s
  3240  1741 45332.3587   54   38 45695.0000 44768.5434  2.03%  44.2   40s
  4111  2321 44877.1248   26   74 45695.0000 44784.7973  1.99%  42.1   45s
  4696  2728 45083.0588   40   54 45695.0000 44799.4013  1.96%  41.1   50s
  5545  3332 45613.0134   57   27 45695.0000 44815.2947  1.93%  39.9   55s
  6374  3824     cutoff   67      45695.0000 44821.4777  1.91%  39.2   60s
  7301  4451 45314.7520   43   59 45695.0000 44832.3583  1.89%  38.2   65s
  8152  4989 45253.4071   39   63 45695.0000 44843.7167  1.86%  37.7   70s
H 8572  4048                    45484.000000 44848.9809  1.40%  37.6   73s
  8765  4166     cutoff   31      45484.0000 44852.0454  1.39%  37.5   75s
  9550  4595 45361.0792   51   38 45484.0000 44861.6555  1.37%  37.4   80s
 10200  4941 45357.8109   40   55 45484.0000 44872.7915  1.34%  37.5   85s
 10203  4943 45246.1154   30   88 45484.0000 44872.7915  1.34%  37.4  101s
 10223  4956 45115.0591   42   96 45484.0000 44872.7915  1.34%  37.4  105s
 10236  4965 44981.0836   37   97 45484.0000 44872.7915  1.34%  37.3  110s
 10250  4974 45155.0813   41   98 45484.0000 44872.7915  1.34%  37.3  115s
 10260  4983 44872.7915   35   95 45484.0000 44872.7915  1.34%  38.2  120s
 10367  5016 45082.5496   49   64 45484.0000 44890.6032  1.30%  38.3  125s
 11019  5218 45367.4326   62   49 45484.0000 44952.4615  1.17%  38.5  130s
 11453  5349 45469.9788   70   27 45484.0000 44970.8775  1.13%  38.7  135s
 11805  5436 45138.0032   55   59 45484.0000 44991.8678  1.08%  39.0  140s
 12505  5612 45132.5523   49   69 45484.0000 45005.7687  1.05%  39.4  145s
 13157  5773 45063.4954   42   84 45484.0000 45023.5892  1.01%  40.0  150s
 13758  5944 45251.6264   54   51 45484.0000 45034.1831  0.99%  40.8  155s
 14367  6061 45091.4422   49   62 45484.0000 45044.1898  0.97%  41.5  160s
 14961  6214 45426.8241   58   39 45484.0000 45052.3909  0.95%  42.0  165s
 15651  6351 45428.8640   56   50 45484.0000 45061.5189  0.93%  42.4  170s
 15817  6369 45117.0718   52   60 45484.0000 45063.9439  0.92%  42.5  175s
 16500  6449     cutoff   64      45484.0000 45073.8204  0.90%  43.0  180s
 17141  6545     cutoff   52      45484.0000 45081.3472  0.89%  43.6  185s
 17819  6683 45121.5955   45   70 45484.0000 45088.1721  0.87%  44.0  190s
 18472  6805 45239.3895   49   61 45484.0000 45094.7573  0.86%  44.4  195s
 19100  6921 45405.0454   58   43 45484.0000 45100.9634  0.84%  44.8  200s
 19753  7027     cutoff   57      45484.0000 45106.6145  0.83%  45.2  205s
 20428  7128 45181.7400   51   60 45484.0000 45112.2653  0.82%  45.5  210s
 21002  7192 45330.5715   50   63 45484.0000 45115.6989  0.81%  45.7  215s
 21598  7306 45404.0416   69   26 45484.0000 45119.1657  0.80%  46.2  220s
 22208  7399 45295.5564   54   65 45484.0000 45124.5537  0.79%  46.6  225s
 22761  7455 45352.2016   56   54 45484.0000 45127.7690  0.78%  47.0  230s
 23431  7523 45246.6449   57   55 45484.0000 45130.9315  0.78%  47.1  235s
 23724  7573 45269.7607   53   59 45484.0000 45132.4451  0.77%  47.2  240s
 24333  7618 45197.3805   50   60 45484.0000 45135.8077  0.77%  47.6  245s
 25015  7661 45451.7006   46   80 45484.0000 45140.9515  0.75%  47.8  250s
 25731  7915 45438.6535   66   28 45484.0000 45144.9503  0.75%  47.9  255s
 26408  8238 45480.6378   59   46 45484.0000 45147.6886  0.74%  48.1  260s
 27118  8541 45370.3591   55   63 45484.0000 45151.8451  0.73%  48.1  265s
 27799  8840 45460.0294   60   50 45484.0000 45154.6291  0.72%  48.3  270s
 28446  9151 45330.5121   56   38 45484.0000 45156.5731  0.72%  48.5  275s
 29111  9436 45210.4637   54   60 45484.0000 45160.2784  0.71%  48.7  280s
 29788  9747 45276.6486   54   54 45484.0000 45162.6798  0.71%  48.8  285s
 30381 10043 45418.8447   55   52 45484.0000 45165.1030  0.70%  48.9  290s
 31033 10309 45189.8337   52   62 45484.0000 45167.9640  0.69%  49.1  295s
 31717 10579 45481.8416   69   23 45484.0000 45170.7831  0.69%  49.2  300s
 32386 10874 45252.4532   50   61 45484.0000 45173.1530  0.68%  49.3  305s
 33090 11175 45286.7063   49   70 45484.0000 45175.0134  0.68%  49.4  310s
 33775 11434 45309.0599   48   72 45484.0000 45177.3292  0.67%  49.5  315s
 34437 11707 45474.3628   56   61 45484.0000 45179.5098  0.67%  49.6  320s
 35027 11936 45307.3526   50   55 45484.0000 45180.8370  0.67%  49.8  325s
 35651 12136 45298.6304   56   56 45484.0000 45182.5063  0.66%  50.0  330s
 36269 12377 45262.1988   52   60 45484.0000 45184.5306  0.66%  50.2  335s
 36449 12460     cutoff   61      45484.0000 45184.8434  0.66%  50.2  340s
 37084 12690 45471.4334   66   34 45484.0000 45186.4803  0.65%  50.4  345s
 37715 12942 45335.7904   61   53 45484.0000 45187.9137  0.65%  50.5  350s
 38339 13179 45461.4744   60   28 45484.0000 45189.1496  0.65%  50.7  355s
 38986 13428 45257.1576   49   66 45484.0000 45190.7415  0.64%  50.8  360s
 39608 13678 45286.2424   52   69 45484.0000 45192.0772  0.64%  50.9  365s
 40234 13943 45383.0062   52   59 45484.0000 45193.7529  0.64%  50.9  370s
 40866 14187 45336.0575   55   61 45484.0000 45195.1586  0.64%  51.1  375s
 41504 14426 45206.9085   43   77 45484.0000 45196.8277  0.63%  51.2  380s
 42099 14635 45274.5948   47   65 45484.0000 45198.4621  0.63%  51.4  385s
 42709 14839 45429.0652   63   31 45484.0000 45199.8901  0.62%  51.4  390s
 43369 15096 45357.2961   54   54 45484.0000 45201.5629  0.62%  51.5  395s
 44024 15349 45339.0555   50   64 45484.0000 45202.6769  0.62%  51.6  400s
 44717 15614 45464.7140   63   43 45484.0000 45204.1383  0.62%  51.6  405s
 45386 15865 45282.6773   55   54 45484.0000 45205.7384  0.61%  51.7  410s
 46073 16145 45263.4887   49   65 45484.0000 45207.0157  0.61%  51.7  415s
 46646 16371 45302.4001   53   65 45484.0000 45208.1713  0.61%  51.8  420s
 47304 16643 45470.1066   66   38 45484.0000 45209.4236  0.60%  51.8  425s
 47976 16896 45375.4840   58   45 45484.0000 45210.9491  0.60%  51.9  430s
 48632 17115 45350.9020   56   46 45484.0000 45212.3544  0.60%  51.9  435s
 49305 17320 45310.7581   52   63 45484.0000 45213.7502  0.59%  52.0  440s
 49894 17516 45390.7346   56   44 45484.0000 45214.6158  0.59%  52.1  445s
 50544 17750 45362.9192   54   55 45484.0000 45215.6390  0.59%  52.1  450s
 51226 17993 45287.0018   56   41 45484.0000 45216.8905  0.59%  52.1  455s
 51783 18186 45387.4127   51   51 45484.0000 45217.7684  0.59%  52.2  463s
 51979 18259     cutoff   62      45484.0000 45217.9446  0.58%  52.2  465s
 52646 18465 45294.6270   52   50 45484.0000 45219.0299  0.58%  52.3  470s
 53133 18634 45393.8109   51   70 45484.0000 45219.9310  0.58%  52.4  475s
 53700 18815 45435.5441   60   43 45484.0000 45220.6278  0.58%  52.4  480s
 54335 19022 45319.9121   55   57 45484.0000 45221.5402  0.58%  52.5  485s
 55005 19235 45427.9724   59   43 45484.0000 45222.5432  0.57%  52.5  490s
 55664 19459     cutoff   65      45484.0000 45223.5389  0.57%  52.5  495s
 56287 19702 45421.0629   60   43 45484.0000 45224.6221  0.57%  52.5  500s
 56917 19959     cutoff   67      45484.0000 45225.7708  0.57%  52.6  505s
 57589 20187 45235.9056   60   43 45484.0000 45226.7421  0.57%  52.6  510s
 58205 20378 45328.9705   53   64 45484.0000 45227.4658  0.56%  52.6  515s
 58800 20481     cutoff   41      45484.0000 45228.6320  0.56%  52.7  520s
 59411 20696 45459.2692   62   33 45484.0000 45229.5459  0.56%  52.8  525s
 59972 20920 45433.3148   56   49 45484.0000 45230.2673  0.56%  52.8  534s
 60017 20937 45286.2958   58   57 45484.0000 45230.4272  0.56%  52.8  535s
 60645 21080     cutoff   59      45484.0000 45231.1991  0.56%  52.9  540s
 61321 21309     cutoff   59      45484.0000 45232.1161  0.55%  52.9  545s
 61979 21507 45448.0891   60   51 45484.0000 45233.3087  0.55%  52.9  550s
 62589 21704 45293.2154   49   69 45484.0000 45233.8734  0.55%  53.0  555s
 63234 21900 45432.6468   54   50 45484.0000 45234.7754  0.55%  53.0  560s
 63892 22098 45346.3796   59   58 45484.0000 45235.4706  0.55%  53.1  565s
 64508 22281 45390.6846   63   35 45484.0000 45236.3055  0.54%  53.1  570s
 65143 22467     cutoff   58      45484.0000 45237.1848  0.54%  53.1  575s
 65819 22612 45328.2387   48   73 45484.0000 45238.1878  0.54%  53.2  580s
 66416 22797 45313.0813   47   71 45484.0000 45239.3166  0.54%  53.2  585s
 67078 22983 45343.1158   51   55 45484.0000 45240.0801  0.54%  53.2  590s
 67720 23159 45458.7221   58   49 45484.0000 45240.8424  0.53%  53.3  595s
 68398 23348 45361.9362   52   47 45484.0000 45241.5770  0.53%  53.3  600s
 69011 23550 45468.9622   64   31 45484.0000 45242.5273  0.53%  53.4  605s
 69647 23749 45435.0050   60   36 45484.0000 45243.3515  0.53%  53.4  610s
 70265 23922 45466.1383   58   53 45484.0000 45244.2302  0.53%  53.4  615s
 70815 24096 45465.9070   67   43 45484.0000 45244.7301  0.53%  53.5  620s
 71456 24270 45410.2013   54   60 45484.0000 45245.5320  0.52%  53.5  625s
 72102 24467 45407.2762   58   54 45484.0000 45246.1230  0.52%  53.5  630s
 72742 24646 45287.1157   54   58 45484.0000 45246.8021  0.52%  53.6  635s
 73415 24842 45480.4764   59   47 45484.0000 45247.4682  0.52%  53.6  640s
 74091 25005 45429.3875   52   51 45484.0000 45248.2340  0.52%  53.6  645s
 74722 25176 45411.1235   54   51 45484.0000 45249.0091  0.52%  53.6  650s
 75305 25352 45389.3894   55   51 45484.0000 45249.7066  0.52%  53.6  655s
 75952 25558 45300.5110   56   59 45484.0000 45250.7016  0.51%  53.7  660s
 76575 25730 45469.2331   65   43 45484.0000 45251.4689  0.51%  53.7  665s
 77187 25896 45386.3228   59   49 45484.0000 45252.1158  0.51%  53.8  670s
 77839 26088 45375.5125   52   52 45484.0000 45252.9186  0.51%  53.8  675s
 78474 26269 45431.5219   58   57 45484.0000 45253.5131  0.51%  53.8  680s
 79108 26419 45292.9001   52   65 45484.0000 45254.0714  0.51%  53.9  685s
 79719 26567 45465.4496   66   36 45484.0000 45254.7160  0.50%  53.9  691s
 80160 26691 45450.8995   59   41 45484.0000 45255.1456  0.50%  53.9  695s
 80760 26828     cutoff   62      45484.0000 45255.9364  0.50%  53.9  700s
 81340 26991 45450.8377   64   43 45484.0000 45256.6694  0.50%  54.0  705s
 81980 27164 45342.0788   53   52 45484.0000 45257.5728  0.50%  54.0  710s
 82619 27318 45380.3078   53   63 45484.0000 45258.1262  0.50%  54.0  715s
 83224 27465 45408.9769   60   44 45484.0000 45258.8621  0.49%  54.0  720s
 83781 27601 45390.6455   55   48 45484.0000 45259.4898  0.49%  54.0  725s
 84450 27760 45403.6155   53   59 45484.0000 45260.1352  0.49%  54.0  730s
 85003 27898 45482.1837   57   46 45484.0000 45260.8467  0.49%  54.1  735s
 85587 28044 45481.8161   55   45 45484.0000 45261.2897  0.49%  54.1  740s
 86196 28239     cutoff   66      45484.0000 45261.7158  0.49%  54.1  745s
 86801 28396 45471.6671   53   62 45484.0000 45262.2261  0.49%  54.1  750s
 87400 28540 45347.0998   59   43 45484.0000 45262.7411  0.49%  54.2  755s
 88014 28676 45449.0939   63   49 45484.0000 45263.2794  0.49%  54.2  760s
 88632 28813 45364.3748   54   58 45484.0000 45263.9948  0.48%  54.2  765s
 89249 28962 45400.3338   54   53 45484.0000 45264.5669  0.48%  54.2  770s
 89655 29052 45411.4669   55   64 45484.0000 45264.9905  0.48%  54.3  777s
 89911 29104 45354.6766   55   58 45484.0000 45265.3023  0.48%  54.3  780s
 90466 29252 45403.0770   64   41 45484.0000 45265.7861  0.48%  54.3  785s
 91101 29371 45447.8360   49   65 45484.0000 45266.3695  0.48%  54.4  790s
 91756 29534 45440.7086   59   47 45484.0000 45267.0334  0.48%  54.4  795s
 92328 29647 45307.7304   54   67 45484.0000 45267.4962  0.48%  54.4  800s
 92963 29808 45419.8917   61   44 45484.0000 45268.0753  0.47%  54.4  805s
 93565 29947 45343.9643   52   63 45484.0000 45268.6527  0.47%  54.4  810s
 94201 30077 45445.4218   63   29 45484.0000 45269.3091  0.47%  54.4  815s
 94841 30213 45430.1198   51   64 45484.0000 45269.8053  0.47%  54.4  820s
 95484 30363 45356.6295   51   70 45484.0000 45270.3178  0.47%  54.4  825s
 96116 30503 45402.1383   57   51 45484.0000 45270.9001  0.47%  54.4  830s
 96771 30638 45361.7721   54   56 45484.0000 45271.5924  0.47%  54.4  835s
 97314 30772 45483.3959   56   53 45484.0000 45272.2150  0.47%  54.5  840s
 97892 30901 45430.2122   56   52 45484.0000 45272.7909  0.46%  54.5  845s
 98519 31041 45482.5528   58   51 45484.0000 45273.2489  0.46%  54.5  850s
 99124 31190 45450.1433   61   43 45484.0000 45273.6980  0.46%  54.5  855s
 99808 31312 45434.6682   63   40 45484.0000 45274.3662  0.46%  54.5  860s
 100404 31441 45480.5249   67   28 45484.0000 45274.9949  0.46%  54.5  865s
 100988 31577 45440.5122   59   43 45484.0000 45275.6405  0.46%  54.6  870s
 101519 31684 45352.3282   55   55 45484.0000 45276.0822  0.46%  54.6  875s
 102131 31775     cutoff   57      45484.0000 45276.5805  0.46%  54.6  880s
 102741 31918 45408.5081   62   43 45484.0000 45277.2462  0.45%  54.6  885s
 103381 32030     cutoff   57      45484.0000 45277.8763  0.45%  54.6  890s
 103919 32149 45435.5599   66   28 45484.0000 45278.3857  0.45%  54.7  895s
 104552 32272 45473.6953   57   56 45484.0000 45278.9375  0.45%  54.7  900s
 105182 32388 45329.5891   47   80 45484.0000 45279.5167  0.45%  54.7  905s
 105779 32512 45473.1915   68   26 45484.0000 45279.9293  0.45%  54.7  910s
 106412 32638 45342.9809   50   60 45484.0000 45280.4802  0.45%  54.7  915s
 107012 32750     cutoff   54      45484.0000 45280.8970  0.45%  54.7  920s
 107609 32863 45409.2365   64   30 45484.0000 45281.4876  0.45%  54.7  925s
 108207 32967 45362.4135   59   35 45484.0000 45282.0503  0.44%  54.8  930s
 108812 33095 45472.2081   53   57 45484.0000 45282.5008  0.44%  54.8  935s
 109388 33217 45352.0869   49   69 45484.0000 45283.0758  0.44%  54.8  940s
 110010 33313 45352.1794   53   50 45484.0000 45283.5780  0.44%  54.8  945s
 110592 33439 45413.8929   62   40 45484.0000 45284.1352  0.44%  54.9  950s
 111218 33546 45431.2393   61   52 45484.0000 45284.6287  0.44%  54.9  955s
 111800 33666 45394.4612   52   57 45484.0000 45285.1949  0.44%  54.9  960s
 112438 33764 45425.2808   58   43 45484.0000 45285.7435  0.44%  54.9  965s
 113016 33849 45427.8446   60   48 45484.0000 45286.1903  0.43%  54.9  970s
 113613 33958 45358.9171   56   48 45484.0000 45286.6926  0.43%  54.9  975s
 114224 34042 45353.4683   54   63 45484.0000 45287.2106  0.43%  55.0  980s
 114786 34138 45438.9934   60   51 45484.0000 45287.6561  0.43%  55.0  985s
 115370 34260 45335.0904   56   57 45484.0000 45288.2038  0.43%  55.0  990s
 115963 34366     cutoff   62      45484.0000 45288.6185  0.43%  55.0  995s
 116568 34483 45321.8443   61   35 45484.0000 45289.1035  0.43%  55.0 1000s
 117092 34581     cutoff   67      45484.0000 45289.4167  0.43%  55.1 1005s
 117451 34649 45451.9574   59   49 45484.0000 45289.6832  0.43%  55.1 1010s
 118047 34741 45325.3951   58   56 45484.0000 45290.1192  0.43%  55.1 1015s
 118667 34829 45403.5064   53   44 45484.0000 45290.5472  0.43%  55.1 1020s
 119310 34908 45389.3150   57   44 45484.0000 45291.0023  0.42%  55.1 1025s
 119941 35015 45425.1178   60   37 45484.0000 45291.4937  0.42%  55.1 1030s
 120585 35123     cutoff   65      45484.0000 45291.9564  0.42%  55.1 1035s
 121182 35230 45476.0909   66   24 45484.0000 45292.3898  0.42%  55.1 1040s
 121780 35313 45368.2911   48   73 45484.0000 45292.9420  0.42%  55.1 1045s
 122376 35425 45434.3349   51   63 45484.0000 45293.3627  0.42%  55.1 1050s
 122933 35496 45375.4865   57   31 45484.0000 45293.7999  0.42%  55.2 1055s
 123582 35572 45386.1123   54   59 45484.0000 45294.5215  0.42%  55.2 1060s
 124193 35641     cutoff   58      45484.0000 45295.1607  0.42%  55.2 1065s
 124821 35723 infeasible   58      45484.0000 45295.6311  0.41%  55.2 1070s
 125414 35822 45452.9643   60   41 45484.0000 45296.0705  0.41%  55.2 1075s
 126009 35897 45476.7743   61   50 45484.0000 45296.5428  0.41%  55.2 1080s
 126658 35975     cutoff   50      45484.0000 45296.9682  0.41%  55.2 1085s
 127184 36064 45389.0982   56   57 45484.0000 45297.4389  0.41%  55.2 1090s
