Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x11a13208
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [5e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 1e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16768 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 130000.00000

Root relaxation: objective 2.374282e+04, 3359 iterations, 0.19 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 33169.2249    0   73 54474.3640 33169.2249  39.1%     -    1s
     0     0 33183.8550    0   70 54474.3640 33183.8550  39.1%     -    1s
     0     0 33183.8550    0   70 54474.3640 33183.8550  39.1%     -    2s
H    0     0                    44863.044315 33183.8550  26.0%     -    2s
H    0     0                    43954.374106 33183.8550  24.5%     -    3s
H    0     0                    41135.903905 33183.8550  19.3%     -    3s
     0     2 33185.3268    0   70 41135.9039 33185.3268  19.3%     -    3s
H    9     9                    35497.500000 33338.1351  6.08%  78.2    3s
   236   212 33716.3448   18   52 35497.5000 33377.6620  5.97%  43.0    5s
   552   470 34432.6625   37   78 35497.5000 34012.7079  4.18%  39.1   10s
H  560   451                    35403.000000 34030.6666  3.88%  38.5   11s
H  882   579                    35361.846154 34106.0263  3.55%  50.9   15s
H  902   566                    35354.000000 34106.0263  3.53%  50.1   15s
H 1156   627                    35325.000000 34152.1022  3.32%  48.0   17s
H 1238   621                    35305.500000 34161.3387  3.24%  47.5   17s
H 1373   533                    35054.000000 34165.1981  2.54%  47.6   18s
H 1427   491                    34956.000000 34170.0125  2.25%  48.2   19s
  1504   528 34632.9903   35   42 34956.0000 34175.9706  2.23%  48.6   20s
  2142   876 34304.8553   22   52 34956.0000 34219.8080  2.11%  52.7   25s
  2751  1195 34950.6070   42   29 34956.0000 34243.7257  2.04%  54.1   30s
  3399  1540 34897.7477   30   42 34956.0000 34268.6302  1.97%  54.5   35s
H 3411  1428                    34882.500000 34268.7029  1.76%  54.5   35s
  4001  1718 34762.0511   39   29 34882.5000 34299.5262  1.67%  56.1   40s
  4649  2029 34793.3495   46   18 34882.5000 34321.0205  1.61%  56.3   45s
  5357  2363 34620.8313   33   47 34882.5000 34338.6098  1.56%  56.2   50s
  5907  2619 34876.2700   34   41 34882.5000 34345.9636  1.54%  56.3   56s
  6435  2833 34455.2207   22   55 34882.5000 34354.6663  1.51%  56.2   60s
  7059  3098 34548.7271   30   41 34882.5000 34369.2377  1.47%  56.7   65s
  7771  3414 34818.2333   34   32 34882.5000 34381.0726  1.44%  56.8   70s
  8590  3789 34574.9358   31   32 34882.5000 34393.7564  1.40%  56.0   75s
  9299  4134 34755.1958   33   36 34882.5000 34399.5182  1.38%  55.7   80s
  9991  4373 34547.6970   30   44 34882.5000 34408.9981  1.36%  56.0   85s
 10203  4454 34745.8757   32   70 34882.5000 34412.6293  1.35%  56.1  100s
 10229  4471 34741.7977   37   76 34882.5000 34412.6293  1.35%  55.9  105s
 10242  4480 34425.4798   24   76 34882.5000 34412.6293  1.35%  55.8  110s
 10267  4497 34728.8133   28   75 34882.5000 34412.6293  1.35%  55.7  115s
 10293  4514 34767.9391   32   76 34882.5000 34412.6293  1.35%  55.6  120s
 10305  4524 34412.6293   28   55 34882.5000 34412.6293  1.35%  56.5  125s
 10722  4621 34412.6293   33   51 34882.5000 34412.6293  1.35%  56.1  130s
 11209  4724 34412.6293   27   66 34882.5000 34412.6293  1.35%  55.9  135s
 11805  4843 34874.9908   53   29 34882.5000 34412.6293  1.35%  55.6  141s
 12340  4910 34683.9793   39   39 34882.5000 34412.6293  1.35%  55.3  145s
 12930  4986 34412.6293   31   63 34882.5000 34412.6293  1.35%  55.5  150s
 13526  5101 34824.5182   46   45 34882.5000 34412.6293  1.35%  55.6  155s
 14204  5189 34424.2053   32   49 34882.5000 34412.6293  1.35%  55.3  160s
 14830  5229 34612.9457   37   48 34882.5000 34415.2406  1.34%  55.5  165s
 15359  5292 34501.4553   33   52 34882.5000 34423.4905  1.32%  55.7  170s
 15628  5327 34803.9542   50   22 34882.5000 34427.2487  1.31%  55.7  175s
 16225  5403 34783.8835   39   53 34882.5000 34437.8461  1.27%  55.8  180s
 16909  5430 34595.0128   44   37 34882.5000 34447.1176  1.25%  55.6  185s
 17648  5470 34741.7222   34   40 34882.5000 34458.3230  1.22%  55.4  190s
 18262  5438 34857.3388   49   35 34882.5000 34466.8874  1.19%  55.4  195s
 18970  5433 34825.0298   46   37 34882.5000 34474.6367  1.17%  55.3  200s
 19683  5431 34865.9552   35   51 34882.5000 34482.1430  1.15%  55.1  205s
 20339  5393 34869.2643   50   34 34882.5000 34488.8363  1.13%  55.1  210s
 20652  5380 34612.4297   36   45 34882.5000 34493.3101  1.12%  55.0  215s
 21412  5404 34724.4611   40   48 34882.5000 34499.9439  1.10%  54.6  220s
 22131  5355 34691.2984   36   49 34882.5000 34508.9684  1.07%  54.4  225s
 22972  5351 34628.1454   38   42 34882.5000 34518.0357  1.04%  54.0  230s
 23716  5320     cutoff   45      34882.5000 34525.9142  1.02%  53.8  235s
 24487  5514     cutoff   39      34882.5000 34532.1872  1.00%  53.6  240s
 25282  5722     cutoff   46      34882.5000 34537.6590  0.99%  53.3  245s
 26071  5912 34667.1573   54   30 34882.5000 34543.3563  0.97%  53.1  250s
 26816  6122 34816.3854   41   49 34882.5000 34548.5324  0.96%  52.9  255s
 27589  6319 34635.7118   43   37 34882.5000 34553.7673  0.94%  52.7  260s
 28390  6516 34803.1203   37   50 34882.5000 34559.5579  0.93%  52.5  265s
 29299  6772 34842.2587   40   34 34882.5000 34565.7306  0.91%  52.0  270s
 30033  6916 34824.9628   33   54 34882.5000 34571.2426  0.89%  52.0  275s
 30896  7103 34755.7215   41   38 34882.5000 34578.5534  0.87%  51.7  280s
 31719  7261 34717.6051   42   46 34882.5000 34583.6337  0.86%  51.5  285s
 32489  7440 34736.8023   42   44 34882.5000 34587.7494  0.84%  51.3  290s
 33304  7598 34752.7043   42   51 34882.5000 34592.3830  0.83%  51.1  295s
 34158  7766 34708.8180   46   44 34882.5000 34596.3004  0.82%  50.8  300s
 35136  8030 34821.0729   40   42 34882.5000 34601.0648  0.81%  50.4  305s
 36028  8254     cutoff   53      34882.5000 34604.9645  0.80%  50.1  310s
 36904  8467 34869.3953   48   38 34882.5000 34608.5461  0.79%  49.9  315s
 37792  8662 34845.5309   32   57 34882.5000 34611.7803  0.78%  49.6  320s
 38664  8814 34841.4372   44   44 34882.5000 34616.3122  0.76%  49.4  325s
 39561  8983 34872.8056   45   22 34882.5000 34619.5168  0.75%  49.1  330s
 40556  9168 34864.9322   48   20 34882.5000 34623.2589  0.74%  48.7  335s
 41463  9297 34874.9883   43   31 34882.5000 34626.7008  0.73%  48.5  340s
 42278  9425 34766.0243   35   44 34882.5000 34629.6327  0.72%  48.3  348s
 42514  9483     cutoff   42      34882.5000 34630.5702  0.72%  48.3  350s
 43482  9633 34800.5723   43   40 34882.5000 34635.2204  0.71%  48.0  355s
 44334  9750 34835.3304   44   38 34882.5000 34638.5514  0.70%  47.8  360s
 45224  9862 34729.0204   37   51 34882.5000 34640.9491  0.69%  47.7  365s
 46070 10051 34748.9197   41   25 34882.5000 34643.9004  0.68%  47.5  370s
 47031 10216     cutoff   43      34882.5000 34646.5552  0.68%  47.3  375s
 47897 10338 34706.7852   37   48 34882.5000 34648.9008  0.67%  47.2  380s
 48825 10503 34768.2345   41   27 34882.5000 34651.0952  0.66%  46.9  385s
 49753 10673 34877.3418   43   38 34882.5000 34653.3222  0.66%  46.8  390s
 50648 10773     cutoff   37      34882.5000 34656.5111  0.65%  46.6  395s
 51619 10944 34852.0079   46   36 34882.5000 34659.0945  0.64%  46.4  400s
 52490 11106 34784.0064   45   32 34882.5000 34661.4284  0.63%  46.2  405s
 53055 11180 34740.1171   52   28 34882.5000 34662.8254  0.63%  46.1  410s
 53965 11325 34821.9836   46   40 34882.5000 34664.7594  0.62%  46.0  415s
 54917 11461 34860.6458   44   32 34882.5000 34667.3967  0.62%  45.8  420s
 55881 11605 34727.9390   40   40 34882.5000 34669.6114  0.61%  45.6  425s
 56829 11727 34850.2610   59   29 34882.5000 34672.2531  0.60%  45.4  430s
 57816 11857 34851.4952   39   47 34882.5000 34674.3907  0.60%  45.2  435s
 58757 11984     cutoff   41      34882.5000 34676.4821  0.59%  45.1  440s
 59689 12064 34715.3512   43   30 34882.5000 34678.5105  0.58%  45.0  445s
 60534 12183 34730.5683   40   38 34882.5000 34680.4278  0.58%  44.9  450s
 61385 12300 34709.1993   45   40 34882.5000 34682.4527  0.57%  44.8  455s
 62312 12413 34776.7094   40   28 34882.5000 34684.3804  0.57%  44.6  460s
 63284 12498 34710.4661   38   45 34882.5000 34686.5809  0.56%  44.5  465s
 64250 12559 34732.1123   41   28 34882.5000 34688.8753  0.56%  44.4  470s
 65284 12620 34694.6355   39   46 34882.5000 34691.4999  0.55%  44.2  475s
 66216 12685 34705.1329   47   37 34882.5000 34693.3952  0.54%  44.1  480s
 67210 12753 34713.5233   40   45 34882.5000 34695.6030  0.54%  44.0  485s
 68241 12825 34870.3729   44   27 34882.5000 34697.4319  0.53%  43.8  490s
 69232 12893 34734.7440   32   48 34882.5000 34699.5317  0.52%  43.7  495s
 70141 12975 34851.0468   46   23 34882.5000 34701.4849  0.52%  43.6  500s
 70816 13027 34756.6078   46   37 34882.5000 34702.8675  0.51%  43.5  505s
 71733 13076 34776.1366   38   35 34882.5000 34704.6105  0.51%  43.4  510s
 72659 13105 34804.3737   48   39 34882.5000 34706.5662  0.50%  43.3  515s
 73472 13124 34743.5078   40   42 34882.5000 34708.1274  0.50%  43.3  520s
 73735 13146 34807.2107   50   25 34882.5000 34708.4927  0.50%  43.3  525s
 74680 13189 34777.1008   39   51 34882.5000 34710.1553  0.49%  43.2  530s
 75680 13238 34847.5831   43   36 34882.5000 34711.7056  0.49%  43.0  535s
 76677 13324 34807.1162   60   13 34882.5000 34713.3884  0.48%  42.9  540s
 77577 13357 34851.1335   34   41 34882.5000 34714.6863  0.48%  42.8  545s
 78602 13397 34763.7635   45   34 34882.5000 34716.6917  0.48%  42.7  550s
 79581 13398 34757.5286   43   32 34882.5000 34718.4810  0.47%  42.6  555s
 80524 13417 34839.8772   51   30 34882.5000 34720.1589  0.47%  42.5  560s
 81484 13442 34781.3200   47   18 34882.5000 34721.9624  0.46%  42.4  565s
 82415 13418     cutoff   44      34882.5000 34723.7025  0.46%  42.4  570s
 83281 13386 34874.6507   45   38 34882.5000 34725.3060  0.45%  42.3  576s
 83911 13392 34868.0566   46   35 34882.5000 34726.2439  0.45%  42.3  580s
 84816 13388 34796.7893   44   45 34882.5000 34727.7302  0.44%  42.2  585s
 85789 13361 34849.2655   40   39 34882.5000 34729.2769  0.44%  42.1  590s
 86781 13359 34775.9346   41   32 34882.5000 34731.0488  0.43%  42.1  595s
 87728 13323 34843.5333   47   24 34882.5000 34732.3639  0.43%  42.0  600s
 88746 13275 34825.5970   41   36 34882.5000 34734.0491  0.43%  41.9  605s
 89786 13261     cutoff   52      34882.5000 34735.6362  0.42%  41.8  610s
 90809 13200     cutoff   45      34882.5000 34737.5280  0.42%  41.7  615s
 91780 13153 34869.7903   55   26 34882.5000 34739.1886  0.41%  41.6  620s
 92664 13134 34808.6329   45   30 34882.5000 34740.4332  0.41%  41.6  625s
 93643 13077 34761.0029   47   25 34882.5000 34742.0400  0.40%  41.5  630s
 94637 13061 34828.7089   50   36 34882.5000 34743.3005  0.40%  41.4  635s
 95700 13041 34786.8199   44   34 34882.5000 34745.0944  0.39%  41.3  640s
 96707 12995 34830.9168   53   25 34882.5000 34746.8705  0.39%  41.2  645s
 97765 12935 34862.6174   51   15 34882.5000 34748.5091  0.38%  41.1  650s
 98761 12815 34870.9211   49   20 34882.5000 34750.3782  0.38%  41.1  655s
 99799 12732 34844.2043   50   30 34882.5000 34752.1159  0.37%  41.0  660s
 100891 12633 34831.7403   50   29 34882.5000 34753.4966  0.37%  40.9  665s
 101879 12527 34775.2446   49   34 34882.5000 34755.2341  0.36%  40.8  670s
 102722 12452 34825.6029   48   28 34882.5000 34756.7152  0.36%  40.7  675s
 103751 12373 34880.6410   44   37 34882.5000 34758.0722  0.36%  40.6  680s
 104847 12272 34876.6007   41   36 34882.5000 34759.8260  0.35%  40.5  685s
 105870 12151 34866.5483   51   32 34882.5000 34761.6136  0.35%  40.5  690s
 106873 12074 34795.6232   46   33 34882.5000 34763.3801  0.34%  40.4  695s
 107922 11972 34836.1282   39   42 34882.5000 34765.2180  0.34%  40.3  700s
 108867 11852 34882.3814   52   19 34882.5000 34766.8847  0.33%  40.2  705s
 109927 11734 34871.3843   43   33 34882.5000 34768.3973  0.33%  40.1  710s
 110943 11613     cutoff   42      34882.5000 34770.0062  0.32%  40.1  715s
 111985 11509 34864.1290   42   40 34882.5000 34771.5570  0.32%  40.0  720s
 113057 11382 34862.4865   50   35 34882.5000 34773.2025  0.31%  39.9  725s
 114129 11216 34857.5262   38   25 34882.5000 34774.8362  0.31%  39.8  730s
 114374 11158 34798.6103   39   46 34882.5000 34775.2966  0.31%  39.8  735s
 115481 10999 34876.4514   49   16 34882.5000 34776.9055  0.30%  39.7  740s
 116599 10813 34870.0904   41   33 34882.5000 34778.4966  0.30%  39.6  745s
 117669 10592     cutoff   51      34882.5000 34780.3937  0.29%  39.5  750s
 118742 10380 34861.3787   47   38 34882.5000 34782.0196  0.29%  39.4  755s
 119832 10158 34830.5330   41   31 34882.5000 34784.0614  0.28%  39.3  760s
 120902  9951 34872.5761   48   29 34882.5000 34785.9706  0.28%  39.2  765s
 122026  9749 34872.5225   58   27 34882.5000 34787.7235  0.27%  39.1  770s
 123161  9508 34878.2745   54   23 34882.5000 34789.7479  0.27%  39.1  775s
 124164  9295 34874.9362   43   41 34882.5000 34791.5902  0.26%  39.0  780s
 125305  9031 34810.7993   43   36 34882.5000 34793.7964  0.25%  38.9  785s
 126444  8763     cutoff   47      34882.5000 34795.8750  0.25%  38.8  790s
 127536  8470     cutoff   44      34882.5000 34797.7999  0.24%  38.7  795s
 128553  8243     cutoff   48      34882.5000 34799.7944  0.24%  38.6  800s
 129670  7930 34824.6288   54   22 34882.5000 34802.0771  0.23%  38.6  805s
 130838  7600 34841.8138   48   32 34882.5000 34804.5046  0.22%  38.5  810s
 131987  7246 34839.3169   39   34 34882.5000 34807.1467  0.22%  38.4  815s
 133045  6916     cutoff   43      34882.5000 34809.4527  0.21%  38.3  820s
 134190  6541 34831.6395   54   20 34882.5000 34812.1528  0.20%  38.2  825s
 135404  6071 34838.1420   40   34 34882.5000 34815.4719  0.19%  38.1  830s
 136635  5667 34864.5681   47   28 34882.5000 34818.4296  0.18%  38.0  835s
 137817  5199     cutoff   40      34882.5000 34821.8977  0.17%  37.9  840s
 139070  4659 34843.8399   41   31 34882.5000 34825.9541  0.16%  37.8  845s
 140307  4093     cutoff   52      34882.5000 34830.1862  0.15%  37.7  850s
 141609  3469     cutoff   55      34882.5000 34835.4516  0.13%  37.6  855s
 142970  2693 34871.0155   43   29 34882.5000 34842.2974  0.12%  37.4  860s
 144494  1657 34880.8607   60   15 34882.5000 34853.8814  0.08%  37.3  865s
 146343    89     cutoff   38      34882.5000 34880.5022  0.01%  37.0  870s

Cutting planes:
  Gomory: 3
  Lift-and-project: 139
  Cover: 20
  Implied bound: 27
  Projected implied bound: 57
  MIR: 842
  Flow cover: 162
  Relax-and-lift: 12

Explored 146432 nodes (5416960 simplex iterations) in 870.20 seconds (917.61 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 34882.5 34882.5 34956 ... 41135.9

Optimal solution found (tolerance 1.00e-06)
Best objective 3.488250000000e+04, best bound 3.488246619832e+04, gap 0.0001%
Obj: 34882.5
