Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x4bfdf6be
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [8e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16714 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 114414.00000

Root relaxation: objective 2.174261e+04, 4625 iterations, 0.21 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 34630.5580    0   79 73569.6182 34630.5580  52.9%     -    2s
H    0     0                    73255.130542 34630.5580  52.7%     -    2s
     0     0 34668.1488    0   82 73255.1305 34668.1488  52.7%     -    2s
     0     0 34670.1703    0   81 73255.1305 34670.1703  52.7%     -    2s
     0     0 34742.5710    0   81 73255.1305 34742.5710  52.6%     -    2s
     0     0 34761.9278    0   79 73255.1305 34761.9278  52.5%     -    2s
     0     0 34765.2960    0   81 73255.1305 34765.2960  52.5%     -    2s
     0     0 34918.1889    0   81 73255.1305 34918.1889  52.3%     -    3s
     0     0 34934.9979    0   78 73255.1305 34934.9979  52.3%     -    3s
     0     0 34938.5044    0   77 73255.1305 34938.5044  52.3%     -    3s
     0     0 34969.1012    0   82 73255.1305 34969.1012  52.3%     -    3s
     0     0 35000.8948    0   87 73255.1305 35000.8948  52.2%     -    3s
     0     0 35003.8461    0   88 73255.1305 35003.8461  52.2%     -    3s
     0     0 35030.5796    0   82 73255.1305 35030.5796  52.2%     -    3s
     0     0 35034.7856    0   80 73255.1305 35034.7856  52.2%     -    3s
     0     0 35036.1427    0   81 73255.1305 35036.1427  52.2%     -    3s
     0     0 35047.8794    0   82 73255.1305 35047.8794  52.2%     -    3s
     0     0 35086.7752    0   78 73255.1305 35086.7752  52.1%     -    3s
     0     0 35112.1069    0   80 73255.1305 35112.1069  52.1%     -    3s
     0     0 35113.5641    0   80 73255.1305 35113.5641  52.1%     -    3s
     0     0 35130.7815    0   79 73255.1305 35130.7815  52.0%     -    3s
H    0     0                    72950.533630 35130.7815  51.8%     -    3s
     0     0 35136.7818    0   81 72950.5336 35136.7818  51.8%     -    3s
     0     0 35138.2130    0   80 72950.5336 35138.2130  51.8%     -    3s
     0     0 35188.1374    0   80 72950.5336 35188.1374  51.8%     -    3s
     0     0 35202.7227    0   82 72950.5336 35202.7227  51.7%     -    3s
     0     0 35205.4613    0   80 72950.5336 35205.4613  51.7%     -    3s
     0     0 35227.9832    0   81 72950.5336 35227.9832  51.7%     -    3s
     0     0 35227.9832    0   81 72950.5336 35227.9832  51.7%     -    5s
H    0     0                    72370.760627 35227.9832  51.3%     -    5s
     0     2 35228.1092    0   81 72370.7606 35228.1092  51.3%     -    5s
H   30    30                    71966.849732 35451.4735  50.7%   148    6s
H   34    34                    65686.957308 35451.4735  46.0%   146    6s
H   36    36                    62749.714183 35451.4735  43.5%   148    6s
H   37    37                    62381.746829 35451.4735  43.2%   149    6s
H   39    39                    61324.528532 35451.4735  42.2%   148    6s
H   41    41                    60780.819034 35451.4735  41.7%   147    6s
H   44    44                    59934.419811 35451.4735  40.8%   143    6s
H   46    46                    59575.291520 35451.4735  40.5%   141    6s
H   48    47                    59546.940113 35451.4735  40.5%   141    6s
H   51    49                    59219.345765 35451.4735  40.1%   140    6s
H   53    51                    58980.462874 35451.4735  39.9%   138    6s
H   54    52                    56482.570393 35451.4735  37.2%   138    6s
H   55    53                    55000.599458 35451.4735  35.5%   136    6s
H   56    54                    53127.559880 35451.4735  33.3%   134    6s
H   57    55                    52692.714117 35451.4735  32.7%   132    6s
H   59    57                    52567.035343 35451.4735  32.6%   129    6s
H   62    58                    50318.779647 35451.4735  29.5%   124    6s
H   63    59                    50295.579647 35451.4735  29.5%   124    6s
H   64    60                    48686.514702 35451.4735  27.2%   124    6s
H   77    68                    48322.561215 35451.4735  26.6%   115    6s
H   79    68                    47639.034854 35451.4735  25.6%   114    6s
H   79    68                    47494.085628 35451.4735  25.4%   114    6s
H   83    72                    47447.569096 35451.4735  25.3%   110    6s
H   85    74                    47244.898059 35451.4735  25.0%   108    6s
H   98    83                    46694.480804 35451.4735  24.1%  96.7    6s
H   99    84                    46624.880804 35451.4735  24.0%  97.5    6s
H  100    85                    46602.876843 35451.4735  23.9%  98.0    6s
H  101    86                    46586.076843 35451.4735  23.9%  97.2    6s
H  102    87                    46476.225786 35451.4735  23.7%  96.7    6s
H  104    89                    46409.825786 35451.4735  23.6%  95.0    6s
H  107    92                    46376.225786 35451.4735  23.6%  92.6    7s
H  109    94                    46231.966527 35451.4735  23.3%  91.5    7s
H  110    95                    46111.559747 35451.4735  23.1%  90.8    7s
H  111    94                    45849.800000 35451.4735  22.7%  90.0    7s
H  113    94                    45842.800000 35451.4735  22.7%  88.7    7s
H  262   197                    45693.800000 35544.6709  22.2%   101    9s
   300   227 45272.3307   50   26 45693.8000 35544.6709  22.2%  99.0   10s
H  367   270                    45595.200000 35579.6421  22.0%   106   11s
   511   387 43983.3294   53   81 45595.2000 35627.6980  21.9%   116   15s
   555   416 43294.3274   43   98 45595.2000 42971.1058  5.76%   107   20s
   589   442 43060.5399   25   90 45595.2000 43058.8793  5.56%   135   25s
H  591   418                    45400.400000 43059.1236  5.16%   135   25s
H  882   560                    45324.880921 43071.2421  4.97%   104   29s
H  924   555                    45312.840642 43075.7956  4.94%   102   29s
H  976   571                    45295.169891 43075.7956  4.90%  99.1   29s
  1002   584 44543.9446   82   11 45295.1699 43075.7956  4.90%  97.6   30s
H 1029   563                    45285.266481 43075.7956  4.88%  96.1   30s
H 1107   596                    45273.712503 43075.8236  4.85%  92.3   30s
H 1125   584                    45056.600000 43075.8236  4.40%  91.4   30s
* 1149   568              96    45009.600000 43075.8236  4.30%  90.0   30s
H 1246   586                    44904.333333 43078.1069  4.07%  86.1   31s
* 1247   551              86    44787.000000 43078.1069  3.82%  86.0   31s
H 1665   790                    44724.600000 43112.1694  3.61%  74.9   34s
H 1672   787                    44710.400000 43112.1694  3.57%  74.7   34s
  1688   798 44216.2826   38   65 44710.4000 43117.4013  3.56%  74.6   35s
H 1746   838                    44704.800000 43123.4644  3.54%  73.6   35s
H 1800   853                    44645.200000 43123.7016  3.41%  72.6   36s
  2343  1248     cutoff   70      44645.2000 43161.5366  3.32%  66.4   40s
  3163  1843 44614.7897   59   34 44645.2000 43219.2721  3.19%  60.2   45s
  3987  2399 44511.0315   60   41 44645.2000 43268.0445  3.08%  56.1   50s
  4706  2829 44481.4843   58   33 44645.2000 43391.6550  2.81%  54.1   55s
  5777  3354 44311.3428   56   37 44645.2000 43481.6793  2.61%  50.9   60s
  6724  3672 44293.4397   48   52 44645.2000 43633.9578  2.27%  49.0   65s
H 7263  3695                    44592.600000 43942.3803  1.46%  48.7   69s
  7408  3804     cutoff   74      44592.6000 43943.6169  1.46%  48.6   70s
  8062  4264 44025.4935   31   82 44592.6000 43968.5893  1.40%  48.3   75s
H 8372  4185                    44558.800000 43977.4502  1.30%  48.2   78s
  8581  4323 44548.4714   63   25 44558.8000 43979.8252  1.30%  48.1   80s
  9315  4814 44045.2914   33   77 44558.8000 43996.1362  1.26%  47.6   85s
  9857  5213 44183.0048   41   72 44558.8000 44005.0321  1.24%  47.8   90s
 10202  5445 44385.1235   49   57 44558.8000 44006.9271  1.24%  47.7  105s
 10636  5721 44366.2191   58   43 44558.8000 44013.9312  1.22%  47.8  110s
 10822  5851 44311.7391   39   63 44558.8000 44014.8460  1.22%  47.9  116s
 11293  6149 44108.8841   29   87 44558.8000 44017.2685  1.22%  48.0  120s
 11886  6528 44238.3676   36   66 44558.8000 44021.5426  1.21%  48.2  125s
 12438  6909 44539.6208   51   51 44558.8000 44026.4555  1.19%  48.7  130s
 13053  7286 44216.3162   39   75 44558.8000 44029.5152  1.19%  48.8  135s
 13608  7646 44163.6116   37   73 44558.8000 44033.1437  1.18%  49.2  140s
 14080  7950 44130.2833   34   85 44558.8000 44035.5570  1.17%  49.3  145s
 14656  8340 44393.3758   45   54 44558.8000 44038.8507  1.17%  49.5  150s
 15277  8705 44274.4641   39   72 44558.8000 44042.5902  1.16%  49.5  155s
 15334  8723 44116.2708   36   80 44558.8000 44042.7316  1.16%  49.5  160s
 15811  9018 44242.3871   38   78 44558.8000 44044.9301  1.15%  49.6  165s
 16404  9362 44383.6899   52   49 44558.8000 44049.3556  1.14%  49.7  170s
 17002  9749 44392.9720   51   39 44558.8000 44052.6822  1.14%  49.8  175s
 17604 10110 44240.9124   37   76 44558.8000 44055.5967  1.13%  49.9  180s
 18190 10458     cutoff   53      44558.8000 44057.5063  1.13%  50.0  185s
 18791 10808 44248.6433   35   79 44558.8000 44060.5622  1.12%  50.1  190s
 19367 11154 44462.0534   60   33 44558.8000 44064.7413  1.11%  50.2  195s
 19934 11494 44280.4384   41   73 44558.8000 44068.3196  1.10%  50.3  200s
 20534 11847 44541.0626   51   60 44558.8000 44072.0260  1.09%  50.4  205s
 20948 12062 44231.1111   40   69 44558.8000 44075.4017  1.08%  50.5  210s
 21512 12399 44316.8791   41   62 44558.8000 44078.0548  1.08%  50.6  215s
 22095 12757 44362.9994   51   50 44558.8000 44079.9844  1.07%  50.7  220s
 22691 13102 44124.7559   35   74 44558.8000 44082.0923  1.07%  50.6  225s
 23268 13433 44264.9025   41   67 44558.8000 44084.5821  1.06%  50.7  230s
 23837 13764 44545.6557   59   30 44558.8000 44085.5235  1.06%  50.7  235s
 24404 14080 44293.5311   42   65 44558.8000 44087.8077  1.06%  50.8  240s
 24933 14411 44254.2933   39   67 44558.8000 44089.3493  1.05%  50.9  245s
 25461 14716 44418.4144   52   56 44558.8000 44090.9727  1.05%  51.1  250s
 26043 15035 44236.1855   38   70 44558.8000 44092.5421  1.05%  51.1  255s
 26604 15391 44178.1528   40   79 44558.8000 44094.3947  1.04%  51.1  260s
 27100 15702 44143.8365   37   78 44558.8000 44095.4138  1.04%  51.2  265s
 27614 16015 44495.7259   56   37 44558.8000 44097.4261  1.04%  51.3  270s
 28116 16294 44276.6449   40   66 44558.8000 44098.7155  1.03%  51.4  275s
 28676 16610 44115.9281   36   78 44558.8000 44100.3357  1.03%  51.5  280s
 29200 16948 44345.6912   46   53 44558.8000 44101.7833  1.03%  51.6  285s
 29753 17304 44321.3247   45   66 44558.8000 44103.1774  1.02%  51.6  290s
 30268 17611 44301.6115   45   62 44558.8000 44104.7518  1.02%  51.7  295s
 30756 17907 44547.3103   49   56 44558.8000 44106.7334  1.01%  51.8  300s
 31225 18199 44196.5180   41   67 44558.8000 44107.8419  1.01%  51.9  305s
 31740 18507 44292.1634   34   73 44558.8000 44109.0001  1.01%  51.9  310s
 32234 18798 44289.1393   43   68 44558.8000 44109.7868  1.01%  52.0  315s
 32681 19077 44412.3501   48   66 44558.8000 44110.5371  1.01%  52.0  320s
 33160 19363 44365.4023   42   67 44558.8000 44111.2791  1.00%  52.1  325s
 33685 19677 44475.1770   61   26 44558.8000 44111.9661  1.00%  52.2  330s
 34177 19936 44394.3666   43   69 44558.8000 44112.9463  1.00%  52.3  335s
 34677 20224 44372.8915   45   51 44558.8000 44113.7673  1.00%  52.3  340s
 35171 20485 44174.5144   35   78 44558.8000 44114.9012  1.00%  52.4  345s
 35657 20805 44495.0883   44   53 44558.8000 44115.4930  0.99%  52.5  350s
 36140 21047 44177.5323   40   69 44558.8000 44116.9419  0.99%  52.6  355s
 36601 21315 44200.7469   35   78 44558.8000 44117.5182  0.99%  52.7  360s
 37060 21583 44280.4118   39   68 44558.8000 44118.4864  0.99%  52.8  365s
 37569 21870 44217.3816   39   66 44558.8000 44119.8247  0.99%  52.8  370s
 38076 22168 44215.1447   40   72 44558.8000 44120.7354  0.98%  52.8  375s
 38584 22443 44226.7506   36   76 44558.8000 44121.6375  0.98%  52.9  380s
 39055 22721 44314.0006   41   70 44558.8000 44122.3150  0.98%  52.9  385s
 39500 22960 44433.2586   45   66 44558.8000 44123.0438  0.98%  52.9  390s
 39981 23261 44405.3375   47   59 44558.8000 44123.5049  0.98%  53.0  395s
 40436 23484 44264.0075   41   70 44558.8000 44124.4074  0.97%  53.0  400s
 40915 23748 44510.6363   57   36 44558.8000 44124.9096  0.97%  53.1  405s
 41395 24020 44396.4119   51   47 44558.8000 44125.3322  0.97%  53.2  410s
 41876 24295 44493.8053   53   50 44558.8000 44125.9097  0.97%  53.2  415s
 42330 24554 44395.8730   58   38 44558.8000 44126.7500  0.97%  53.3  420s
 42786 24826 44554.4926   62   29 44558.8000 44127.5239  0.97%  53.4  425s
 43259 25083 44283.2612   47   62 44558.8000 44127.9974  0.97%  53.4  430s
 43742 25379 44513.2180   53   46 44558.8000 44128.6617  0.97%  53.4  435s
 44215 25640 44339.1279   45   61 44558.8000 44129.2013  0.96%  53.5  440s
 44621 25887 44529.2482   56   40 44558.8000 44129.6722  0.96%  53.5  445s
 45070 26143 44409.5535   44   60 44558.8000 44130.3066  0.96%  53.6  450s
 45530 26431 44344.3172   44   63 44558.8000 44130.9991  0.96%  53.6  455s
 46014 26687 44266.3457   39   71 44558.8000 44131.7094  0.96%  53.6  460s
 46474 26929 44382.3044   45   54 44558.8000 44132.3682  0.96%  53.7  465s
 46925 27185 44493.8213   56   47 44558.8000 44132.9637  0.96%  53.7  470s
 47366 27416 44405.3317   50   58 44558.8000 44133.7296  0.95%  53.8  475s
 47859 27703 44370.0841   45   64 44558.8000 44134.4001  0.95%  53.8  480s
 48304 27933 44553.6419   56   23 44558.8000 44134.7697  0.95%  53.9  485s
 48753 28198 44519.1848   52   38 44558.8000 44135.3049  0.95%  53.9  490s
 49210 28466 44267.7338   47   57 44558.8000 44135.7970  0.95%  54.0  495s
 49707 28734 44461.6376   55   47 44558.8000 44136.1672  0.95%  54.0  500s
 50166 28978 44425.3359   41   69 44558.8000 44136.8809  0.95%  54.0  505s
 50581 29219 44266.0427   43   68 44558.8000 44137.3281  0.95%  54.0  510s
 51030 29455     cutoff   59      44558.8000 44137.7699  0.94%  54.1  515s
 51475 29672 44517.4496   42   72 44558.8000 44138.6993  0.94%  54.1  520s
 51927 29926 44384.8325   42   70 44558.8000 44139.1765  0.94%  54.1  525s
 52391 30200 44261.8735   40   66 44558.8000 44139.5564  0.94%  54.2  530s
 52865 30478 44351.3130   47   61 44558.8000 44139.8338  0.94%  54.2  535s
 53323 30735 44230.1477   38   78 44558.8000 44140.3686  0.94%  54.2  540s
 53803 31025 44420.0896   47   52 44558.8000 44140.7499  0.94%  54.2  545s
 54251 31282 44184.8668   40   72 44558.8000 44141.1334  0.94%  54.3  550s
 54687 31544 44209.3799   35   78 44558.8000 44141.5350  0.94%  54.3  555s
 55081 31791 44537.8355   38   63 44558.8000 44142.0175  0.94%  54.3  560s
 55500 32047 44369.5544   47   61 44558.8000 44142.5933  0.93%  54.4  565s
 55949 32301 44529.0430   43   47 44558.8000 44143.1037  0.93%  54.4  570s
 56415 32560 44513.1791   54   50 44558.8000 44143.6811  0.93%  54.5  575s
 56862 32806 44524.4367   55   42 44558.8000 44144.0552  0.93%  54.5  580s
 57205 33026 44210.1221   41   76 44558.8000 44144.4823  0.93%  54.5  592s
 57370 33108 44246.2397   42   70 44558.8000 44144.6130  0.93%  54.6  595s
 57817 33382 44472.2880   56   41 44558.8000 44145.0169  0.93%  54.6  600s
 58249 33591 44231.7353   39   79 44558.8000 44145.6378  0.93%  54.7  605s
 58680 33836 44344.6736   53   47 44558.8000 44146.0339  0.93%  54.7  610s
 59118 34093 44288.1214   48   60 44558.8000 44146.5746  0.93%  54.8  615s
 59591 34374 44316.9051   44   59 44558.8000 44147.0579  0.92%  54.8  620s
 60024 34629 44540.9986   55   39 44558.8000 44147.3730  0.92%  54.8  625s
 60487 34860 44249.8757   40   68 44558.8000 44147.7365  0.92%  54.8  630s
 60958 35085 44187.3590   38   70 44558.8000 44148.1241  0.92%  54.8  635s
 61390 35331 44418.5950   52   33 44558.8000 44148.5993  0.92%  54.8  640s
 61828 35601 44194.2835   38   68 44558.8000 44148.9782  0.92%  54.9  645s
 62273 35859 44491.2026   53   50 44558.8000 44149.2846  0.92%  54.9  650s
 62594 36042 44453.9491   51   48 44558.8000 44149.5745  0.92%  54.9  655s
 63039 36272 44394.2375   56   41 44558.8000 44149.8793  0.92%  54.9  660s
 63516 36546 44474.8941   44   51 44558.8000 44150.3631  0.92%  54.9  665s
 63979 36801 44281.7683   49   56 44558.8000 44150.9630  0.92%  54.9  670s
 64399 37060 44392.9010   50   58 44558.8000 44151.3701  0.91%  55.0  675s
 64844 37293     cutoff   40      44558.8000 44151.7073  0.91%  55.0  680s
 65289 37526 44302.4623   41   66 44558.8000 44152.0729  0.91%  55.0  685s
 65712 37783 44330.2461   49   53 44558.8000 44152.3767  0.91%  55.0  690s
 66143 38011 44391.4399   51   49 44558.8000 44152.6000  0.91%  55.0  695s
 66564 38282 44530.6349   64   30 44558.8000 44152.9271  0.91%  55.1  700s
 66989 38509 44215.9812   40   69 44558.8000 44153.2909  0.91%  55.1  705s
 67427 38770 44526.0443   47   51 44558.8000 44153.6677  0.91%  55.1  710s
 67868 39036 44557.1229   63   32 44558.8000 44153.9710  0.91%  55.2  715s
 68243 39254 44313.9853   41   61 44558.8000 44154.1627  0.91%  55.2  720s
 68686 39521 44555.6083   57   43 44558.8000 44154.5268  0.91%  55.2  725s
 69138 39776 44333.7352   43   62 44558.8000 44154.9186  0.91%  55.2  730s
 69590 40042 44496.4432   50   51 44558.8000 44155.1899  0.91%  55.3  735s
 70039 40287 44412.1286   53   30 44558.8000 44155.5992  0.90%  55.3  740s
 70453 40515 44527.7976   50   55 44558.8000 44155.9262  0.90%  55.3  745s
 70873 40766 44324.0599   40   68 44558.8000 44156.1883  0.90%  55.3  750s
 71304 40985 44439.7234   51   50 44558.8000 44156.5482  0.90%  55.4  755s
 71756 41233 44459.2814   54   40 44558.8000 44156.8999  0.90%  55.4  760s
 72211 41461     cutoff   40      44558.8000 44157.2097  0.90%  55.4  765s
 72674 41708 44288.1934   41   72 44558.8000 44157.4818  0.90%  55.4  770s
 73063 41931 44326.9393   38   75 44558.8000 44157.7919  0.90%  55.5  775s
 73483 42137 44399.8134   50   48 44558.8000 44157.9868  0.90%  55.5  780s
 73907 42360 44380.5952   49   56 44558.8000 44158.2341  0.90%  55.5  785s
 74342 42638 44548.2584   58   46 44558.8000 44158.5069  0.90%  55.5  790s
 74800 42881 44243.0515   47   61 44558.8000 44158.7798  0.90%  55.5  795s
 75246 43140     cutoff   54      44558.8000 44159.0836  0.90%  55.5  800s
 75691 43382 44482.2719   52   52 44558.8000 44159.4995  0.90%  55.5  805s
 76119 43616 44381.1325   51   62 44558.8000 44159.7108  0.90%  55.6  810s
 76543 43871 44495.8648   57   38 44558.8000 44159.9986  0.90%  55.6  815s
 76940 44084 44209.8050   37   76 44558.8000 44160.1987  0.89%  55.6  820s
 77392 44313 44264.0976   42   73 44558.8000 44160.5184  0.89%  55.6  825s
 77893 44583 44418.0219   48   49 44558.8000 44160.8858  0.89%  55.6  830s
 78350 44843 44357.7238   46   64 44558.8000 44161.2119  0.89%  55.7  835s
 78798 45070 44340.1269   40   68 44558.8000 44161.5220  0.89%  55.7  840s
 79198 45285 44240.5435   40   70 44558.8000 44161.8433  0.89%  55.8  845s
 79629 45516 44355.6160   48   59 44558.8000 44162.0912  0.89%  55.8  850s
 80059 45722 44327.0902   41   66 44558.8000 44162.2529  0.89%  55.8  855s
 80494 45986 44494.1335   50   56 44558.8000 44162.4883  0.89%  55.8  860s
 80924 46214 44441.1616   48   57 44558.8000 44162.7361  0.89%  55.9  865s
 81311 46413     cutoff   40      44558.8000 44162.8906  0.89%  55.8  870s
 81678 46620 44203.5122   38   68 44558.8000 44163.2231  0.89%  55.9  875s
 82097 46845 44449.3884   45   65 44558.8000 44163.5385  0.89%  55.9  880s
 82523 47073 44208.7634   39   71 44558.8000 44163.7001  0.89%  55.9  885s
 82900 47284 44277.0329   42   68 44558.8000 44163.8892  0.89%  55.9  890s
 83368 47522 44522.5752   55   44 44558.8000 44164.0933  0.89%  55.9  895s
 83803 47771 44466.4303   54   49 44558.8000 44164.3467  0.89%  55.9  900s
 84211 48012 44501.8091   56   24 44558.8000 44164.6584  0.88%  56.0  905s
 84651 48236 44350.3106   48   54 44558.8000 44164.9921  0.88%  56.0  910s
 85100 48492 44538.5798   62   42 44558.8000 44165.1458  0.88%  56.1  915s
 85513 48735 44498.4822   60   38 44558.8000 44165.4157  0.88%  56.1  920s
 85935 48941 44537.8216   61   37 44558.8000 44165.7016  0.88%  56.1  925s
 86355 49207 44522.4141   60   28 44558.8000 44166.0072  0.88%  56.1  930s
 86765 49399 44451.8758   45   54 44558.8000 44166.2689  0.88%  56.2  935s
 87186 49636 44524.8099   61   33 44558.8000 44166.6023  0.88%  56.2  940s
 87647 49887 44276.3057   43   75 44558.8000 44166.9126  0.88%  56.2  945s
 88086 50146 44350.0958   43   62 44558.8000 44167.1443  0.88%  56.2  950s
 88424 50318 44384.8999   50   59 44558.8000 44167.2694  0.88%  56.2  955s
 88847 50537 44257.6014   41   71 44558.8000 44167.4358  0.88%  56.2  960s
 89272 50784 44529.1271   57   23 44558.8000 44167.6780  0.88%  56.2  965s
 89689 51011 44267.1323   40   71 44558.8000 44167.9788  0.88%  56.3  970s
 90088 51247 44558.6286   55   47 44558.8000 44168.2236  0.88%  56.3  975s
 90512 51477 44555.4202   56   48 44558.8000 44168.4440  0.88%  56.3  980s
 90891 51702 44548.7820   46   56 44558.8000 44168.7735  0.88%  56.3  985s
 91256 51880 44369.1109   44   60 44558.8000 44168.9650  0.87%  56.4  990s
 91665 52078 44557.6198   53   37 44558.8000 44169.1833  0.87%  56.4  995s
 92077 52319 44547.3164   54   45 44558.8000 44169.4573  0.87%  56.4 1000s
 92484 52563 44527.3046   55   45 44558.8000 44169.6668  0.87%  56.4 1005s
 92896 52781 44360.7551   47   57 44558.8000 44169.8203  0.87%  56.5 1010s
 93319 53012 44351.2993   43   60 44558.8000 44170.0326  0.87%  56.5 1015s
 93751 53261 44515.7069   64   24 44558.8000 44170.3857  0.87%  56.5 1020s
