Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0xc1296e8b
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [2e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16719 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 114400.00000

Root relaxation: objective 2.832572e+04, 3281 iterations, 0.15 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 44538.6159    0   83 89079.6548 44538.6159  50.0%     -    2s
H    0     0                    88137.596879 44538.6159  49.5%     -    2s
     0     0 44544.7568    0   82 88137.5969 44544.7568  49.5%     -    2s
     0     0 44545.6141    0   82 88137.5969 44545.6141  49.5%     -    2s
     0     0 44559.2988    0   83 88137.5969 44559.2988  49.4%     -    3s
     0     0 44563.1622    0   83 88137.5969 44563.1622  49.4%     -    3s
     0     0 44572.7028    0   84 88137.5969 44572.7028  49.4%     -    3s
     0     0 44572.7028    0   84 88137.5969 44572.7028  49.4%     -    4s
H    0     0                    85805.110561 44572.7028  48.1%     -    4s
H    0     0                    73971.628091 44572.7028  39.7%     -    4s
H    0     0                    72425.878585 44621.2938  38.4%     -    4s
     0     2 44621.2938    0   84 72425.8786 44621.2938  38.4%     -    4s
     8    10 45139.9825    8   70 72425.8786 44693.6544  38.3%   100    5s
H   24    24                    70364.763035 44693.6544  36.5%  94.2    5s
H   25    25                    69900.851025 44693.6544  36.1%  97.2    5s
H   26    26                    68062.445223 44693.6544  34.3%  98.2    5s
H   41    39                    67986.978891 44693.6544  34.3%   109    5s
H   43    39                    65855.134244 44693.6544  32.1%   106    5s
H   46    38                    65189.016764 44693.6544  31.4%   108    5s
H   49    41                    64985.693753 44693.6544  31.2%   110    5s
H   50    42                    64458.522425 44693.6544  30.7%   109    5s
H   52    44                    62152.672091 44693.6544  28.1%   109    5s
H   52    44                    61312.457197 44693.6544  27.1%   109    5s
H   54    46                    60040.208836 44693.6544  25.6%   111    5s
H   56    48                    58995.414963 44693.6544  24.2%   109    5s
H   67    57                    58409.526605 44693.6544  23.5%   106    5s
H   68    58                    57143.067617 44693.6544  21.8%   105    5s
H   77    65                    56288.757095 44693.6544  20.6%   106    6s
H   78    66                    56276.823762 44693.6544  20.6%   106    6s
H   79    67                    56074.325095 44693.6544  20.3%   105    6s
H   80    68                    55868.945516 44693.6544  20.0%   103    6s
H  103    86                    55833.200000 44693.6544  20.0%  90.4    6s
H  104    86                    55829.000000 44693.6544  19.9%  89.6    6s
*  106    80              72    55646.400000 44693.6544  19.7%  88.5    6s
H  237   176                    55360.000000 44748.3972  19.2%  99.1    8s
   363   288 52949.4202   40   21 55360.0000 44758.0255  19.2%   111   10s
H  368   285                    55185.800000 44758.0255  18.9%   113   10s
H  446   319                    54569.600000 44772.9011  18.0%   113   12s
H  512   359                    54523.600000 44772.9011  17.9%   113   14s
   520   364 48683.1603   30   75 54523.6000 46578.9114  14.6%   111   15s
H  544   360                    54465.200000 49660.7230  8.82%   106   16s
   579   385 49685.9202   34   97 54465.2000 49685.9202  8.77%   113   20s
H  581   366                    54438.800000 49685.9202  8.73%   123   20s
H  591   351                    53507.400000 49745.2414  7.03%   122   23s
H  662   378                    53078.800000 49745.2414  6.28%   114   24s
H  688   369                    52310.949600 49745.2414  4.90%   111   25s
H  842   432                    52302.188570 49805.0796  4.77%  98.8   26s
H  868   432                    52293.065894 49805.0796  4.76%  97.3   26s
H  999   486                    52291.200000 49805.8864  4.75%  90.4   27s
  1395   657 49966.4286   30   80 52291.2000 49824.5139  4.72%  77.8   30s
H 1422   677                    52254.600000 49824.5139  4.65%  77.1   30s
* 1991  1125              77    52247.800000 49853.0676  4.58%  72.0   34s
  2136  1236 50256.8406   38   56 52247.8000 49855.3064  4.58%  70.8   35s
  2877  1749 50567.3471   39   62 52247.8000 49890.9762  4.51%  66.9   40s
H 2958  1752                    52095.800000 49895.8880  4.22%  67.0   43s
H 3031  1797                    52062.200000 49898.9835  4.16%  66.6   45s
* 3643  2099              74    51886.000000 49942.0323  3.75%  64.9   49s
  3689  2126 50232.8991   33   68 51886.0000 49946.2150  3.74%  64.9   50s
  4150  2461 51640.9040   56   38 51886.0000 49967.1903  3.70%  65.3   55s
  4745  2826 50392.1340   40   62 51886.0000 49993.8910  3.65%  64.9   60s
  5241  3162 50571.1791   40   56 51886.0000 50012.5274  3.61%  65.3   65s
  5750  3484 50769.8504   46   45 51886.0000 50024.7990  3.59%  65.9   70s
  6099  3743 50634.8302   41   63 51886.0000 50032.8544  3.57%  66.5   75s
  6588  4066 50197.7769   35   68 51886.0000 50046.7144  3.54%  67.1   80s
  7073  4411 51404.4366   54   40 51886.0000 50056.6762  3.53%  67.7   85s
H 7499  4616                    51856.600000 50063.8391  3.46%  68.1   90s
  7965  4915 50179.3311   35   62 51856.6000 50074.0398  3.44%  68.5   95s
  8396  5215 50245.6852   35   69 51856.6000 50082.6127  3.42%  69.2  100s
  8779  5479 51483.1560   40   58 51856.6000 50088.9507  3.41%  69.4  105s
  9178  5744 51146.6993   45   54 51856.6000 50094.2369  3.40%  70.2  110s
H 9363  5778                    51813.600000 50096.4530  3.31%  70.3  113s
  9481  5853 50328.6293   40   67 51813.6000 50097.6233  3.31%  70.4  115s
  9938  6106 50352.7875   38   63 51813.6000 50106.9541  3.29%  70.5  120s
 10203  6271 51016.1714   45   84 51813.6000 50109.0471  3.29%  70.8  141s
 10233  6291 50870.4561   44   89 51813.6000 50109.0471  3.29%  70.6  145s
 10250  6302 50489.0650   40   90 51813.6000 50109.0471  3.29%  70.5  150s
H10250  5986                    51779.400000 50109.0471  3.23%  70.5  150s
 10256  5992 50123.0591   39   86 51779.4000 50120.5768  3.20%  71.1  155s
 10266  5999 50230.7467   44   73 51779.4000 50120.5768  3.20%  71.1  160s
 10745  6193 50364.5019   42   76 51779.4000 50203.1819  3.04%  70.5  165s
 10929  6264 50543.7352   51   62 51779.4000 50213.4160  3.02%  70.2  170s
H11118  6034                    51771.800000 50216.2892  3.00%  70.2  173s
 11277  6101 51384.3138   68   30 51771.8000 50223.6337  2.99%  70.0  175s
 11829  6308 51271.8124   58   38 51771.8000 50242.5667  2.95%  69.4  180s
H12188  6155                    51748.600000 50251.1036  2.89%  69.2  184s
 12275  6175 50307.7602   44   73 51748.6000 50252.6662  2.89%  69.0  185s
 12557  6296 51144.3135   62   38 51748.6000 50260.3413  2.88%  69.1  190s
 13016  6447 50460.9775   48   60 51748.6000 50271.0953  2.86%  69.0  195s
 13485  6616 51165.2418   70   27 51748.6000 50282.5705  2.83%  68.8  200s
 13959  6763 50448.7393   48   65 51748.6000 50289.0333  2.82%  69.1  205s
 14390  6925 51625.0530   70   28 51748.6000 50293.7262  2.81%  69.3  210s
 14812  7049 51131.0247   65   35 51748.6000 50300.4046  2.80%  69.6  215s
 15269  7194 51347.9244   66   49 51748.6000 50304.3240  2.79%  69.4  220s
H15322  6932                    51743.000000 50304.8858  2.78%  69.3  224s
 15363  6951 50905.1622   57   55 51743.0000 50305.5073  2.78%  69.3  225s
 15796  7069 50668.8003   53   57 51743.0000 50310.0212  2.77%  69.4  230s
 16247  7173 50497.6852   44   70 51743.0000 50314.6455  2.76%  69.4  235s
 16647  7309 51450.1506   71   28 51743.0000 50320.7103  2.75%  69.6  240s
 17081  7415 50876.6907   57   52 51743.0000 50325.3956  2.74%  69.8  245s
 17532  7552     cutoff   65      51743.0000 50331.5447  2.73%  69.9  250s
 17969  7692 50520.9511   48   62 51743.0000 50337.2479  2.72%  69.7  255s
 18357  7815 51423.5279   68   35 51743.0000 50340.3389  2.71%  69.7  260s
 18686  7921 51443.9271   64   32 51743.0000 50345.3519  2.70%  69.9  269s
 18719  7928 50410.4195   46   62 51743.0000 50346.2187  2.70%  69.9  270s
 19126  8048     cutoff   67      51743.0000 50350.3473  2.69%  70.1  275s
 19547  8148 50770.8746   57   47 51743.0000 50354.8741  2.68%  70.3  280s
 19974  8281     cutoff   64      51743.0000 50359.8313  2.67%  70.5  285s
 20424  8408 50443.2484   49   62 51743.0000 50364.3394  2.66%  70.6  290s
 20889  8539 51517.6874   69   29 51743.0000 50366.2856  2.66%  70.7  295s
 21294  8667 51732.0246   70   31 51743.0000 50369.2918  2.65%  71.0  300s
 21734  8786 51050.0971   61   41 51743.0000 50371.2830  2.65%  71.0  305s
 22141  8917 50738.2265   54   51 51743.0000 50373.3072  2.65%  71.3  310s
 22603  9052 51121.4605   59   38 51743.0000 50376.2614  2.64%  71.4  315s
 23034  9187     cutoff   65      51743.0000 50379.3835  2.64%  71.6  320s
 23441  9285 51606.4870   61   42 51743.0000 50381.2265  2.63%  71.8  325s
 23854  9407 50635.1115   54   56 51743.0000 50382.1212  2.63%  71.9  330s
 24313  9538 50801.6473   56   60 51743.0000 50384.2761  2.63%  71.7  335s
 24749  9635 51042.6469   64   33 51743.0000 50387.0247  2.62%  71.6  340s
 24898  9664 50545.2553   45   70 51743.0000 50387.5676  2.62%  71.5  349s
 24960  9680     cutoff   63      51743.0000 50387.6232  2.62%  71.4  350s
 25412  9780 50543.9413   52   62 51743.0000 50389.4421  2.62%  71.3  355s
 25821  9967 50541.7326   48   61 51743.0000 50390.7686  2.61%  71.2  360s
 26240 10213 51152.3050   60   48 51743.0000 50392.8638  2.61%  71.1  365s
 26674 10488 51716.3865   65   36 51743.0000 50394.0775  2.61%  71.0  370s
 27090 10736 50975.6731   58   50 51743.0000 50396.8711  2.60%  71.0  375s
 27525 10991 50957.7174   57   49 51743.0000 50398.8565  2.60%  70.9  380s
 27783 11135 50987.7585   65   34 51743.0000 50399.5115  2.60%  71.0  385s
 28192 11413 50691.0595   54   58 51743.0000 50400.3140  2.59%  71.1  390s
 28639 11706 50842.9670   56   46 51743.0000 50402.3093  2.59%  71.2  395s
 29052 11943 50650.8232   50   60 51743.0000 50404.2328  2.59%  71.4  400s
 29468 12217 51382.9714   69   26 51743.0000 50406.1546  2.58%  71.5  405s
 29807 12470 50754.4223   54   53 51743.0000 50406.4497  2.58%  71.8  410s
 30233 12704 50983.7613   61   46 51743.0000 50408.0490  2.58%  71.8  415s
 30635 12963 51461.1176   62   40 51743.0000 50409.2028  2.58%  71.7  420s
 31009 13187 50564.1957   48   65 51743.0000 50411.4794  2.57%  71.9  425s
 31407 13450 50437.0135   48   68 51743.0000 50412.1081  2.57%  71.9  430s
 31864 13742     cutoff   63      51743.0000 50413.6803  2.57%  71.9  435s
H32124 13907                    51742.987368 50414.4587  2.57%  72.0  438s
H32125 13747                    51686.600000 50414.4587  2.46%  72.0  438s
 32230 13802 50957.6379   57   50 51686.6000 50414.5147  2.46%  71.9  440s
 32687 14051 50482.4683   50   62 51686.6000 50415.4603  2.46%  71.9  445s
 33111 14303 50604.9415   47   65 51686.6000 50416.3405  2.46%  72.1  450s
 33538 14540 51469.1386   60   43 51686.6000 50417.4049  2.46%  72.2  455s
 33942 14774 51555.6005   66   30 51686.6000 50418.2484  2.45%  72.3  460s
 34320 14994 50562.9055   54   53 51686.6000 50419.4305  2.45%  72.6  465s
 34722 15214 50743.0068   54   49 51686.6000 50420.3235  2.45%  72.7  470s
 35116 15452 50934.9774   56   48 51686.6000 50421.5507  2.45%  72.6  475s
 35520 15674 50581.7766   57   52 51686.6000 50422.3005  2.45%  72.7  480s
 35939 15924 50465.0327   45   74 51686.6000 50422.8486  2.45%  72.8  485s
 36367 16128 50954.8053   57   49 51686.6000 50423.6116  2.44%  72.9  490s
 36773 16344 50499.1258   45   73 51686.6000 50424.3391  2.44%  73.0  495s
 37181 16562 50539.7726   52   57 51686.6000 50425.0955  2.44%  73.1  500s
 37591 16806 51521.0503   61   34 51686.6000 50426.4089  2.44%  73.0  505s
 38010 17065 51477.9512   69   34 51686.6000 50427.4989  2.44%  73.1  510s
 38444 17302 50587.7293   53   53 51686.6000 50428.4696  2.43%  73.1  515s
 38882 17562 51519.9632   68   33 51686.6000 50429.4136  2.43%  73.1  520s
 39296 17802 51677.2245   62   41 51686.6000 50430.1458  2.43%  73.2  525s
 39685 18057 50841.1696   53   56 51686.6000 50430.8671  2.43%  73.3  530s
 40080 18278 50819.6373   56   45 51686.6000 50431.3693  2.43%  73.4  535s
 40519 18535 51615.9683   71   28 51686.6000 50432.0907  2.43%  73.4  540s
 40948 18785 50585.7549   48   61 51686.6000 50433.0927  2.43%  73.5  545s
 41295 18976 50761.0488   61   52 51686.6000 50434.0467  2.42%  73.5  556s
 41601 19172 51047.4214   59   44 51686.6000 50434.6098  2.42%  73.5  560s
 41997 19403 50595.7829   48   62 51686.6000 50435.4902  2.42%  73.7  565s
 42442 19644 51053.6308   58   51 51686.6000 50435.9872  2.42%  73.8  570s
 42919 19905 50511.7644   53   53 51686.6000 50436.5662  2.42%  73.8  575s
 43371 20153 51262.1041   64   35 51686.6000 50437.3747  2.42%  73.8  580s
 43779 20397 50580.4914   50   65 51686.6000 50438.3261  2.42%  73.9  585s
 44254 20616 50499.4320   49   61 51686.6000 50438.9420  2.41%  73.9  590s
H44484 20550                    51649.200000 50439.1408  2.34%  74.0  593s
 44555 20594 50538.2089   50   64 51649.2000 50439.3067  2.34%  74.0  595s
 44984 20841 51502.4934   64   36 51649.2000 50439.7582  2.34%  74.0  600s
 45401 21073 51377.9536   61   46 51649.2000 50440.5539  2.34%  74.1  605s
 45771 21284 50610.0654   53   65 51649.2000 50441.3151  2.34%  74.3  610s
H45844 21304                    51641.526316 50441.3151  2.32%  74.3  610s
*45845 21288              90    51639.000000 50441.3151  2.32%  74.3  610s
 46208 21470     cutoff   64      51639.0000 50441.8428  2.32%  74.3  615s
 46620 21717 50712.7783   53   61 51639.0000 50442.4770  2.32%  74.4  620s
 47026 21929 50717.7133   58   47 51639.0000 50443.0516  2.32%  74.5  625s
 47456 22192 51273.4210   68   30 51639.0000 50443.7165  2.31%  74.5  630s
 47900 22448 51441.6997   65   27 51639.0000 50444.3931  2.31%  74.6  635s
 48317 22701 51628.9391   62   30 51639.0000 50445.2171  2.31%  74.6  640s
 48760 22947 51632.5970   63   43 51639.0000 50446.3023  2.31%  74.6  645s
 49199 23173 50569.5755   48   67 51639.0000 50447.3106  2.31%  74.6  650s
 49598 23424 51260.6728   62   41 51639.0000 50447.7269  2.31%  74.7  655s
 49987 23619     cutoff   54      51639.0000 50448.2552  2.31%  74.8  660s
 50427 23845 51632.2595   66   28 51639.0000 50448.7526  2.30%  74.9  665s
 50892 24129 51037.3276   62   46 51639.0000 50449.4813  2.30%  74.8  670s
 51343 24377 50490.7329   50   66 51639.0000 50450.1417  2.30%  74.9  675s
 51787 24628 51198.3309   61   44 51639.0000 50450.7702  2.30%  74.9  680s
 52242 24894 50641.6120   53   56 51639.0000 50451.3716  2.30%  74.9  685s
 52672 25146 51480.1466   66   34 51639.0000 50451.9691  2.30%  75.0  690s
 53104 25396 50836.8232   56   46 51639.0000 50452.8597  2.30%  75.0  695s
 53517 25645 51124.4929   58   40 51639.0000 50453.2765  2.30%  75.1  700s
 53967 25891 50904.3185   57   45 51639.0000 50453.8038  2.30%  75.1  705s
 54359 26119 51200.3232   63   38 51639.0000 50454.3393  2.29%  75.2  710s
 54792 26402 50533.4129   43   71 51639.0000 50454.9279  2.29%  75.3  715s
 55179 26632     cutoff   66      51639.0000 50455.5333  2.29%  75.4  720s
H55263 26545                    51624.200000 50455.7341  2.26%  75.4  726s
 55546 26706 51031.1242   60   42 51624.2000 50456.0207  2.26%  75.4  730s
 55997 26942 50903.9285   57   43 51624.2000 50456.7551  2.26%  75.4  735s
 56349 27137 51600.2436   69   28 51624.2000 50457.2370  2.26%  75.4  740s
 56805 27373 50469.1792   47   70 51624.2000 50457.9505  2.26%  75.4  745s
 57160 27586 51516.5007   58   47 51624.2000 50458.3920  2.26%  75.6  750s
 57621 27824 51004.4074   56   49 51624.2000 50458.9394  2.26%  75.6  755s
 58069 28051 50795.6440   60   43 51624.2000 50459.4362  2.26%  75.5  760s
 58509 28314 51450.0452   66   36 51624.2000 50460.0173  2.26%  75.6  765s
 58949 28521 50745.8908   55   48 51624.2000 50460.6940  2.25%  75.6  770s
 59340 28751 51203.8707   66   33 51624.2000 50461.1093  2.25%  75.7  775s
 59817 29026 50642.2088   54   55 51624.2000 50461.7476  2.25%  75.6  780s
 60179 29231 50968.1451   57   44 51624.2000 50462.2312  2.25%  75.7  785s
 60633 29477 51240.3045   59   36 51624.2000 50462.6633  2.25%  75.7  790s
 61084 29715 50661.1292   51   63 51624.2000 50463.1260  2.25%  75.8  795s
 61514 29943 50730.8438   54   64 51624.2000 50463.9649  2.25%  75.8  800s
 61949 30169 51390.1560   64   43 51624.2000 50464.1910  2.25%  75.8  805s
 62363 30395 51109.8259   61   40 51624.2000 50464.5640  2.25%  75.9  810s
 62763 30617 51222.2795   58   43 51624.2000 50465.0924  2.25%  75.9  815s
 63163 30837 50531.7284   47   71 51624.2000 50465.3880  2.24%  76.0  820s
 63553 31061 51619.9955   68   32 51624.2000 50465.8635  2.24%  76.0  825s
 63920 31262 50520.7056   51   59 51624.2000 50466.2264  2.24%  76.1  830s
 64314 31510 50780.4571   58   49 51624.2000 50466.6437  2.24%  76.2  835s
 64747 31736 51597.3825   63   46 51624.2000 50467.2434  2.24%  76.2  840s
 65153 31948 50893.5626   56   59 51624.2000 50467.5287  2.24%  76.2  845s
 65565 32196 51083.5185   60   49 51624.2000 50467.9673  2.24%  76.2  850s
 65949 32410 50949.4360   55   56 51624.2000 50468.3291  2.24%  76.3  855s
 66350 32634 51439.4000   64   39 51624.2000 50468.7480  2.24%  76.3  860s
 66738 32842 50613.6941   54   63 51624.2000 50469.3453  2.24%  76.4  865s
 67199 33084 50549.4443   50   59 51624.2000 50469.7654  2.24%  76.3  870s
 67576 33316 50556.8662   49   64 51624.2000 50470.0137  2.24%  76.4  875s
 67862 33486 51463.0421   66   43 51624.2000 50470.4606  2.23%  76.4  880s
 68306 33738 50960.0625   61   53 51624.2000 50470.7178  2.23%  76.4  885s
 68682 33956 50754.5033   53   56 51624.2000 50470.9709  2.23%  76.4  890s
 69122 34183 50995.5952   58   35 51624.2000 50471.3589  2.23%  76.4  895s
 69516 34384 51547.8782   60   44 51624.2000 50471.7024  2.23%  76.5  900s
 69952 34616 51606.1310   66   34 51624.2000 50472.2476  2.23%  76.4  905s
 70329 34822 51097.6769   62   38 51624.2000 50472.6066  2.23%  76.5  910s
 70763 35046 50926.8552   56   53 51624.2000 50473.1235  2.23%  76.5  915s
 71137 35258 50766.5412   50   62 51624.2000 50473.6130  2.23%  76.6  920s
 71521 35471 51550.5342   60   41 51624.2000 50473.9386  2.23%  76.7  925s
 71935 35696 51465.9038   66   35 51624.2000 50474.3440  2.23%  76.7  930s
 72366 35933 50730.5640   59   47 51624.2000 50474.7196  2.23%  76.7  935s
 72771 36131 51450.6587   60   47 51624.2000 50475.1031  2.23%  76.7  940s
 73199 36346 51460.1873   70   29 51624.2000 50475.4715  2.23%  76.7  945s
 73597 36563 51340.3358   63   42 51624.2000 50475.9011  2.22%  76.8  950s
 74018 36771     cutoff   60      51624.2000 50476.3372  2.22%  76.8  955s
 74432 37005 50762.4669   56   53 51624.2000 50476.7044  2.22%  76.8  960s
 74837 37210 50580.1262   51   59 51624.2000 50477.0478  2.22%  76.8  965s
 75281 37432 50892.6112   59   53 51624.2000 50477.3855  2.22%  76.8  970s
 75718 37681 51057.1685   62   39 51624.2000 50477.9045  2.22%  76.8  975s
 76107 37888 51068.8827   56   46 51624.2000 50478.1766  2.22%  76.8  980s
 76560 38128 51231.4779   57   41 51624.2000 50478.7402  2.22%  76.8  985s
 76956 38333 50517.2209   44   63 51624.2000 50479.2952  2.22%  76.8  990s
 77363 38552 50637.2437   52   56 51624.2000 50479.7639  2.22%  76.8  995s
 77805 38777 50513.8294   43   68 51624.2000 50480.0941  2.22%  76.8 1000s
 78202 38996 51145.4511   61   38 51624.2000 50480.5119  2.22%  76.9 1005s
 78593 39220 51220.0872   70   29 51624.2000 50480.8283  2.21%  76.9 1010s
 79001 39446 51378.1750   68   39 51624.2000 50481.1396  2.21%  76.9 1015s
 79433 39687 51422.5043   59   45 51624.2000 50481.6086  2.21%  76.9 1020s
 79845 39905 50976.6534   62   37 51624.2000 50482.0665  2.21%  76.9 1025s
 80280 40107 51408.2455   62   37 51624.2000 50482.4088  2.21%  76.9 1030s
 80650 40313 50861.8953   55   54 51624.2000 50482.9348  2.21%  77.0 1035s
 81096 40550 50593.2839   51   57 51624.2000 50483.3868  2.21%  76.9 1040s
 81531 40786     cutoff   60      51624.2000 50483.7267  2.21%  76.9 1045s
 81918 40996 51513.3092   63   39 51624.2000 50484.2412  2.21%  77.0 1050s
 82344 41225 50562.0421   54   52 51624.2000 50484.5204  2.21%  77.0 1055s
 82759 41460 50937.4089   59   43 51624.2000 50484.9277  2.21%  77.0 1060s
 83111 41653 51582.3847   59   41 51624.2000 50485.0830  2.21%  77.1 1065s
 83521 41876 50860.4014   55   51 51624.2000 50485.3897  2.21%  77.1 1070s
 83869 42081 51596.7541   66   35 51624.2000 50485.6840  2.21%  77.1 1075s
 84242 42307 51201.2367   68   36 51624.2000 50486.1100  2.20%  77.2 1080s
 84622 42509 50597.2341   53   52 51624.2000 50486.5404  2.20%  77.2 1085s
 84995 42718 51043.5084   56   53 51624.2000 50486.8004  2.20%  77.2 1090s
 85385 42960 50879.1426   57   51 51624.2000 50487.4661  2.20%  77.3 1095s
 85725 43172 51359.0377   65   33 51624.2000 50487.8444  2.20%  77.3 1100s
 86118 43376 51598.3555   63   33 51624.2000 50488.3048  2.20%  77.3 1105s
 86463 43575 50958.7831   62   37 51624.2000 50488.7402  2.20%  77.3 1110s
 86845 43745 51557.2039   62   38 51624.2000 50489.0078  2.20%  77.4 1115s
 87237 43940     cutoff   66      51624.2000 50489.3112  2.20%  77.4 1120s
 87572 44122 51020.5546   58   53 51624.2000 50489.6788  2.20%  77.4 1125s
 87940 44330 51169.6570   50   60 51624.2000 50490.0055  2.20%  77.4 1130s
