Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0xcafdaab0
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [8e-01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16715 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 20800.000000

Root relaxation: objective 8.577658e+03, 4803 iterations, 0.17 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 9464.67106    0  100 18881.0146 9464.67106  49.9%     -    1s
     0     0 9467.31894    0   99 18881.0146 9467.31894  49.9%     -    1s
     0     0 9467.31894    0   99 18881.0146 9467.31894  49.9%     -    2s
H    0     0                    18616.675597 9467.31894  49.1%     -    2s
H    0     0                    14834.787203 9467.31894  36.2%     -    2s
     0     2 9473.11542    0   99 14834.7872 9473.11542  36.1%     -    2s
H   26    26                    14567.803535 9481.99995  34.9%  34.6    2s
H   52    52                    14121.023356 9481.99995  32.9%  32.3    2s
H   52    52                    13909.847955 9481.99995  31.8%  32.3    2s
H   56    56                    13553.332236 9481.99995  30.0%  32.2    2s
H   58    58                    13356.487730 9481.99995  29.0%  32.3    2s
H   62    62                    13335.009742 9481.99995  28.9%  31.4    2s
H   64    64                    13286.810019 9481.99995  28.6%  31.1    2s
H   67    67                    13212.558799 9481.99995  28.2%  31.1    2s
H   68    68                    12949.730970 9481.99995  26.8%  30.9    2s
H   69    69                    12857.210093 9481.99995  26.3%  30.8    2s
H   70    70                    12560.662877 9481.99995  24.5%  31.1    2s
H   71    71                    12335.477042 9481.99995  23.1%  31.0    2s
H   74    74                    11704.235817 9481.99995  19.0%  30.8    2s
H   78    78                    11659.171679 9481.99995  18.7%  30.4    2s
H  104   104                    11533.209358 9481.99995  17.8%  25.7    2s
H  104   104                    11221.164116 9481.99995  15.5%  25.7    2s
H  112   110                    11133.995279 9481.99995  14.8%  24.3    2s
H  113   110                    10936.163218 9481.99995  13.3%  24.1    2s
H  114   108                    10772.400000 9481.99995  12.0%  24.0    2s
H  117   109                    10628.923308 9481.99995  10.8%  23.5    2s
H  118   109                    10619.600000 9481.99995  10.7%  23.5    2s
H  182   165                    10534.742105 9482.13968  10.0%  25.7    2s
H  208   191                    10532.136842 9482.13968  10.0%  25.1    2s
H  260   230                    10480.757895 9490.16515  9.45%  25.5    3s
H  286   256                    10477.157895 9490.16515  9.42%  25.6    3s
H  312   267                    10452.957895 9491.14750  9.20%  26.0    3s
H  338   293                    10451.200000 9491.14750  9.19%  26.3    3s
   513   456 10262.3251   49   78 10451.2000 9493.79739  9.16%  27.1    5s
   590   508 10087.8233   52  100 10451.2000 9728.25224  6.92%  23.6   10s
   644   547 9756.76110   27   98 10451.2000 9756.76110  6.64%  47.5   15s
H  785   585                    10379.889143 9762.40544  5.95%  45.0   17s
H  877   606                    10351.596040 9769.01675  5.63%  44.3   17s
H  903   597                    10340.800000 9769.01675  5.53%  44.1   17s
H  957   594                    10333.800000 9769.29242  5.46%  43.7   18s
  1253   761 10231.7230   72   17 10333.8000 9777.68829  5.38%  42.6   20s
H 1675   737                    10221.200000 9786.79189  4.25%  40.1   22s
  2005   910 9903.69483   37   80 10221.2000 9794.43121  4.18%  39.5   25s
H 2308  1095                    10201.800000 9798.61818  3.95%  39.7   28s
  2585  1269 10147.8433   55   39 10201.8000 9804.17349  3.90%  39.9   30s
  3308  1753 10157.5667   46   58 10201.8000 9813.56089  3.81%  40.1   35s
  4004  2193 9976.71617   44   73 10201.8000 9818.85992  3.75%  40.7   40s
H 4454  2326                    10169.200000 9823.35937  3.40%  41.1   44s
  4541  2391 10141.9253   59   40 10169.2000 9824.16494  3.39%  41.2   45s
  4924  2622 10122.8870   60   37 10169.2000 9828.17572  3.35%  41.4   50s
  5614  3057 9971.43877   40   72 10169.2000 9834.13070  3.29%  41.4   55s
  6324  3457     cutoff   46      10169.2000 9839.07816  3.25%  41.6   60s
  6959  3835 10157.3167   52   49 10169.2000 9842.97028  3.21%  41.7   65s
  7664  4282 9965.69257   38   76 10169.2000 9847.01315  3.17%  41.9   70s
  8462  4763 9906.20217   36   81 10169.2000 9851.24347  3.13%  41.9   75s
  9131  5190     cutoff   47      10169.2000 9853.49625  3.10%  42.0   80s
  9855  5601 10121.8013   48   60 10169.2000 9855.57595  3.08%  41.7   85s
 10203  5823 10096.5607   53   99 10169.2000 9857.15485  3.07%  41.8  103s
 10217  5832 10130.3780   61   98 10169.2000 9857.15485  3.07%  41.7  105s
 10243  5850 9924.29284   46  100 10169.2000 9857.15485  3.07%  41.6  110s
 10263  5863 9954.33173   44  101 10169.2000 9857.15485  3.07%  41.5  115s
 10291  5882 10103.2857   43  101 10169.2000 9857.15485  3.07%  41.4  120s
 10309  5894 10144.5851   66  101 10169.2000 9857.15485  3.07%  41.4  125s
 10315  5900 9857.15485   41   93 10169.2000 9857.15485  3.07%  42.2  130s
 10418  5946 9866.41356   45   90 10169.2000 9857.15485  3.07%  42.2  135s
 10822  6151 10079.1958   78   41 10169.2000 9857.62350  3.06%  42.6  141s
H10852  5845                    10150.000000 9857.87708  2.88%  42.5  141s
 11096  5939 9903.11591   49   76 10150.0000 9861.97790  2.84%  42.8  145s
 11502  6070 10147.2352   75   21 10150.0000 9870.56007  2.75%  43.5  150s
 11936  6192 10092.8070   70   34 10150.0000 9878.25156  2.68%  43.9  155s
 12488  6356 10083.8827   57   68 10150.0000 9886.85964  2.59%  44.5  160s
 13084  6541 9945.93948   51   73 10150.0000 9892.61150  2.54%  45.2  165s
 13643  6710 9940.24509   48   82 10150.0000 9898.00215  2.48%  45.9  170s
 14207  6857 10092.2571   66   57 10150.0000 9901.21651  2.45%  46.4  175s
 14865  7070 10007.6308   54   68 10150.0000 9904.49671  2.42%  46.9  180s
 15382  7230 10045.6866   56   74 10150.0000 9906.66973  2.40%  47.6  189s
 15401  7238 10147.9928   72   43 10150.0000 9906.66973  2.40%  47.6  190s
 15909  7369 10102.8602   66   54 10150.0000 9909.54321  2.37%  48.2  195s
 16538  7544     cutoff   67      10150.0000 9912.15644  2.34%  48.7  200s
 17106  7683 9937.80167   47   85 10150.0000 9914.66896  2.32%  49.3  205s
 17649  7837 10108.1349   68   47 10150.0000 9915.99093  2.31%  49.8  210s
 17847  7892 10035.0336   56   62 10150.0000 9916.88964  2.30%  49.9  215s
 18402  8006 10008.7069   54   60 10150.0000 9918.33986  2.28%  50.6  220s
 18967  8156 10143.9449   74   37 10150.0000 9919.57159  2.27%  51.1  225s
 19573  8310 9945.13986   53   75 10150.0000 9921.53909  2.25%  51.3  230s
 20153  8501 10031.0347   58   67 10150.0000 9922.50670  2.24%  51.8  235s
 20692  8669 10052.7083   55   75 10150.0000 9924.02810  2.23%  52.3  240s
 21260  8798 9958.69685   50   82 10150.0000 9925.60532  2.21%  52.7  245s
 21851  8943 10082.1920   66   49 10150.0000 9926.97006  2.20%  53.0  250s
 22403  9093     cutoff   72      10150.0000 9928.01812  2.19%  53.4  255s
 22940  9216 10069.3690   53   73 10150.0000 9929.23372  2.18%  53.9  260s
 23301  9285 10000.2935   52   80 10150.0000 9929.71529  2.17%  54.2  265s
 23822  9453 10114.5384   62   48 10150.0000 9930.54549  2.16%  54.6  270s
 24348  9558 10089.8319   60   52 10150.0000 9931.74676  2.15%  55.0  275s
 24922  9699 10008.0172   51   71 10150.0000 9933.43575  2.13%  55.3  280s
 25432  9815 10112.0538   60   58 10150.0000 9934.00264  2.13%  55.6  285s
 25948  9936 10144.1483   62   60 10150.0000 9934.74398  2.12%  56.0  290s
 26439 10057 10089.7455   63   52 10150.0000 9935.45237  2.11%  56.4  295s
 26982 10167 10135.1630   56   72 10150.0000 9936.37041  2.10%  56.7  300s
 27503 10421 10070.3490   61   66 10150.0000 9937.33476  2.10%  57.0  305s
 28016 10699 10031.7468   56   73 10150.0000 9938.11582  2.09%  57.2  310s
 28506 10989 10018.7475   55   63 10150.0000 9938.79669  2.08%  57.5  315s
 28992 11275 10115.5842   62   61 10150.0000 9939.44345  2.07%  57.8  320s
 29487 11533 infeasible   54      10150.0000 9939.73441  2.07%  58.0  325s
 29576 11596 10098.5075   56   70 10150.0000 9939.91490  2.07%  58.1  330s
 30086 11885 10031.6506   53   78 10150.0000 9940.47845  2.06%  58.3  335s
 30594 12179 10069.4429   54   64 10150.0000 9941.10911  2.06%  58.6  340s
 31094 12445     cutoff   67      10150.0000 9941.89502  2.05%  58.9  345s
 31624 12728 10023.8339   54   69 10150.0000 9942.42835  2.05%  59.0  350s
 32172 13044 10023.4528   55   64 10150.0000 9943.14315  2.04%  59.2  355s
 32697 13299 10143.3490   69   55 10150.0000 9943.82407  2.03%  59.4  360s
 33191 13567 10026.4307   58   67 10150.0000 9944.48976  2.02%  59.6  365s
 33654 13849 10016.0662   51   76 10150.0000 9945.18847  2.02%  59.8  370s
 34159 14098 10017.9292   57   69 10150.0000 9945.69541  2.01%  60.0  375s
 34676 14398 9963.90481   51   82 10150.0000 9946.22226  2.01%  60.2  380s
 35169 14658 9962.43223   48   76 10150.0000 9946.73350  2.00%  60.3  385s
 35626 14889 10144.9869   63   64 10150.0000 9947.28447  2.00%  60.6  390s
 36127 15161 10149.1422   59   61 10150.0000 9947.91521  1.99%  60.8  395s
 36566 15397 10067.6959   60   55 10150.0000 9948.34991  1.99%  61.0  400s
 37083 15700 10107.6711   57   73 10150.0000 9949.11375  1.98%  61.2  405s
 37569 15951 10033.5861   51   80 10150.0000 9949.71093  1.97%  61.4  410s
 38002 16185 10018.0018   52   75 10150.0000 9950.23101  1.97%  61.7  415s
 38427 16427 10012.6403   56   73 10150.0000 9950.53919  1.97%  61.9  420s
 38898 16689 10004.5666   60   67 10150.0000 9951.11594  1.96%  62.1  425s
 39387 16954 10139.6799   50   84 10150.0000 9951.54957  1.96%  62.3  430s
 39878 17207 10139.4935   53   70 10150.0000 9951.90059  1.95%  62.5  435s
 40355 17431 10140.2633   65   54 10150.0000 9952.17141  1.95%  62.7  440s
 40852 17682 9983.50763   51   81 10150.0000 9952.73460  1.94%  62.8  445s
 41304 17934 10039.9105   56   69 10150.0000 9953.14872  1.94%  63.0  450s
 41786 18220 10015.9325   54   74 10150.0000 9953.38642  1.94%  63.1  455s
 42232 18428 9961.07344   54   70 10150.0000 9953.75644  1.93%  63.3  460s
 42717 18693 10093.6040   68   38 10150.0000 9954.11686  1.93%  63.4  465s
 43131 18908 10093.0067   64   58 10150.0000 9954.51987  1.93%  63.5  470s
 43587 19155 10109.3943   61   53 10150.0000 9955.03205  1.92%  63.7  475s
 44052 19395 9971.39746   49   84 10150.0000 9955.46680  1.92%  63.8  480s
 44528 19654 10074.4437   62   59 10150.0000 9955.77787  1.91%  63.9  485s
 44981 19927 10137.7775   64   51 10150.0000 9956.07010  1.91%  64.1  490s
 45502 20205 10065.1332   66   54 10150.0000 9956.40127  1.91%  64.1  495s
 45935 20468 10034.9897   58   65 10150.0000 9956.79362  1.90%  64.2  500s
 46405 20710 10103.9919   60   61 10150.0000 9957.09255  1.90%  64.3  505s
 46858 20924 10054.2814   60   60 10150.0000 9957.37213  1.90%  64.5  510s
 47258 21157 10135.7322   63   53 10150.0000 9957.79764  1.89%  64.7  515s
 47720 21390 10091.5893   54   75 10150.0000 9958.13959  1.89%  64.8  520s
 48174 21648 10124.8077   60   68 10150.0000 9958.54952  1.89%  65.0  525s
 48660 21914 10039.5789   57   71 10150.0000 9958.92782  1.88%  65.1  530s
 48951 22086 10141.6505   66   61 10150.0000 9959.08815  1.88%  65.2  539s
 48967 22096 10077.4036   63   56 10150.0000 9959.14665  1.88%  65.2  540s
 49449 22403 10070.7900   60   63 10150.0000 9959.39641  1.88%  65.2  545s
 49955 22642 9984.29102   53   65 10150.0000 9959.83784  1.87%  65.3  550s
 50395 22862 9979.58095   57   59 10150.0000 9960.15679  1.87%  65.4  555s
 50856 23128 10053.8011   62   55 10150.0000 9960.39841  1.87%  65.4  560s
 51299 23399 10052.7818   61   66 10150.0000 9960.64860  1.87%  65.5  565s
 51747 23613 10103.4538   58   65 10150.0000 9961.02672  1.86%  65.6  570s
 52234 23894 10031.7784   61   63 10150.0000 9961.22342  1.86%  65.6  575s
 52732 24155 10102.3592   59   66 10150.0000 9961.49108  1.86%  65.7  580s
 53171 24401 10094.2935   61   70 10150.0000 9961.82405  1.85%  65.8  585s
 53629 24624 10057.7105   60   63 10150.0000 9962.25891  1.85%  65.9  590s
*54027 24606              98    10144.800000 9962.41132  1.80%  66.0  594s
 54037 24614 10050.1088   63   53 10144.8000 9962.41396  1.80%  66.0  595s
 54372 24775 10109.4586   61   54 10144.8000 9962.62374  1.80%  66.1  600s
 54792 24990 10080.0478   63   58 10144.8000 9962.92881  1.79%  66.2  605s
 55175 25192 10052.7576   56   68 10144.8000 9963.18398  1.79%  66.3  616s
 55479 25347 10144.4204   66   51 10144.8000 9963.32202  1.79%  66.4  620s
 55905 25578 10062.7194   64   57 10144.8000 9963.60316  1.79%  66.5  625s
 56353 25820 10031.4739   60   55 10144.8000 9963.80260  1.78%  66.5  630s
 56834 26073 10060.3553   68   49 10144.8000 9964.04344  1.78%  66.6  635s
 57281 26280 9979.23820   50   71 10144.8000 9964.24228  1.78%  66.7  640s
 57722 26532 10044.0528   62   57 10144.8000 9964.46760  1.78%  66.8  645s
 58155 26760 10106.7622   60   63 10144.8000 9964.58519  1.78%  66.9  650s
 58596 26985 10128.3557   65   51 10144.8000 9964.86215  1.77%  67.0  655s
 59055 27199 10133.1270   64   64 10144.8000 9965.07063  1.77%  67.1  660s
 59528 27413     cutoff   70      10144.8000 9965.26085  1.77%  67.2  665s
 59943 27615 9990.47807   54   80 10144.8000 9965.48277  1.77%  67.3  670s
 60397 27846 10008.5949   52   81 10144.8000 9965.73012  1.77%  67.4  675s
 60823 28057 10013.0404   52   73 10144.8000 9965.89976  1.76%  67.5  680s
 61257 28259 10092.1296   55   70 10144.8000 9966.08011  1.76%  67.6  685s
 61707 28438 10060.8273   58   68 10144.8000 9966.35528  1.76%  67.6  690s
 62131 28642 10000.3674   53   68 10144.8000 9966.69636  1.76%  67.7  695s
 62591 28858 10056.7225   60   56 10144.8000 9966.89209  1.75%  67.8  700s
 63081 29097 10073.7968   58   65 10144.8000 9967.12192  1.75%  67.8  705s
 63549 29325 10117.0543   62   48 10144.8000 9967.41747  1.75%  67.9  710s
 64030 29565 10105.5901   61   64 10144.8000 9967.65015  1.75%  68.0  715s
 64497 29764 10141.8576   64   51 10144.8000 9967.89441  1.74%  68.0  720s
 64951 29982 10133.7280   62   61 10144.8000 9968.19480  1.74%  68.1  725s
 65389 30169 10059.1783   61   62 10144.8000 9968.36831  1.74%  68.2  730s
 65843 30409 9994.37329   51   76 10144.8000 9968.57079  1.74%  68.2  735s
 66299 30637 10140.6854   65   51 10144.8000 9968.74424  1.74%  68.3  740s
 66666 30837 10051.4306   58   52 10144.8000 9968.99099  1.73%  68.3  745s
 67163 31088 10024.1285   52   78 10144.8000 9969.17714  1.73%  68.3  750s
 67609 31332 10129.1017   68   59 10144.8000 9969.38294  1.73%  68.4  755s
 68079 31562 10074.8060   56   67 10144.8000 9969.54857  1.73%  68.5  760s
 68502 31740 10066.0518   54   70 10144.8000 9969.75993  1.73%  68.6  765s
 68974 31941 10054.2233   57   70 10144.8000 9970.04298  1.72%  68.7  770s
 69453 32205 9985.15677   52   83 10144.8000 9970.23364  1.72%  68.7  775s
 69872 32420 10119.3025   64   58 10144.8000 9970.42241  1.72%  68.8  780s
 70332 32667 10111.4718   56   65 10144.8000 9970.66577  1.72%  68.8  785s
 70817 32895 10057.5082   53   73 10144.8000 9970.85908  1.71%  68.9  790s
 71224 33073 10110.4611   70   40 10144.8000 9971.10735  1.71%  69.0  795s
 71719 33279 10013.3911   53   76 10144.8000 9971.31021  1.71%  69.0  800s
 72180 33502 10140.5023   59   65 10144.8000 9971.53904  1.71%  69.1  805s
 72622 33718 10087.4066   58   61 10144.8000 9971.71247  1.71%  69.2  810s
 73034 33878 10015.4281   58   64 10144.8000 9971.86980  1.70%  69.2  815s
 73514 34112 9981.08734   47   85 10144.8000 9972.04489  1.70%  69.3  820s
 73978 34333 10130.6931   63   62 10144.8000 9972.17768  1.70%  69.3  825s
 74398 34509 10095.2773   62   55 10144.8000 9972.33483  1.70%  69.4  830s
 74852 34725 10116.9985   78   23 10144.8000 9972.53525  1.70%  69.5  835s
 75330 34975 10040.5584   57   67 10144.8000 9972.66849  1.70%  69.5  840s
 75725 35147 9978.86125   55   63 10144.8000 9972.90007  1.69%  69.6  845s
 76180 35364 10111.5945   60   58 10144.8000 9973.11982  1.69%  69.7  850s
 76691 35634 10033.2365   52   81 10144.8000 9973.30717  1.69%  69.7  855s
 77131 35858 10123.3265   62   65 10144.8000 9973.44869  1.69%  69.7  860s
 77587 36067 10037.1245   60   67 10144.8000 9973.68381  1.69%  69.8  865s
 78074 36298 9989.46219   54   66 10144.8000 9973.83115  1.69%  69.8  870s
 78558 36559 10128.5538   52   82 10144.8000 9973.98632  1.68%  69.8  875s
 78959 36746 10077.4964   55   72 10144.8000 9974.14349  1.68%  69.9  880s
 79402 36943 10048.2604   55   77 10144.8000 9974.35698  1.68%  70.0  885s
 79852 37151 10001.3932   61   50 10144.8000 9974.48988  1.68%  70.0  890s
 80273 37360 10112.6209   66   53 10144.8000 9974.70306  1.68%  70.1  895s
 80756 37592 10035.1555   55   71 10144.8000 9974.84710  1.68%  70.1  900s
 81213 37803 10033.7949   64   56 10144.8000 9975.07386  1.67%  70.2  905s
 81659 38022 10052.1157   54   63 10144.8000 9975.21378  1.67%  70.2  910s
 82122 38256 10123.1443   61   66 10144.8000 9975.31600  1.67%  70.3  915s
 82607 38504 10103.0842   71   51 10144.8000 9975.50656  1.67%  70.3  920s
 83073 38714 9989.39369   52   79 10144.8000 9975.75840  1.67%  70.3  925s
 83454 38907 10113.2619   67   48 10144.8000 9975.87039  1.67%  70.4  930s
H83670 38503                    10139.200000 9975.94624  1.61%  70.4  933s
 83739 38543 10129.3250   60   62 10139.2000 9975.96272  1.61%  70.4  935s
 84123 38707 10096.7231   56   74 10139.2000 9976.19119  1.61%  70.5  940s
 84425 38834 10028.5754   53   73 10139.2000 9976.30659  1.61%  70.5  950s
 84775 38986 10081.0946   64   60 10139.2000 9976.41609  1.61%  70.6  955s
 85249 39212 9994.79010   53   78 10139.2000 9976.56848  1.60%  70.6  960s
 85706 39428 9993.78069   53   73 10139.2000 9976.76456  1.60%  70.6  965s
 86155 39636 10091.4981   56   79 10139.2000 9976.97704  1.60%  70.7  970s
 86582 39815 10028.0527   55   71 10139.2000 9977.14114  1.60%  70.7  975s
 86971 40005 10028.1961   59   65 10139.2000 9977.24683  1.60%  70.8  980s
 87423 40249 10109.8920   59   68 10139.2000 9977.38075  1.60%  70.8  985s
 87901 40468 10128.1317   59   72 10139.2000 9977.45226  1.60%  70.8  990s
 88317 40639 10005.9582   68   53 10139.2000 9977.66453  1.59%  70.9  995s
 88813 40881 10033.3812   58   60 10139.2000 9977.85893  1.59%  70.9 1000s
 89274 41057 10101.9434   68   48 10139.2000 9978.08176  1.59%  70.9 1005s
 89738 41254 10078.7823   59   69 10139.2000 9978.21617  1.59%  71.0 1010s
 90197 41455 10121.2497   59   65 10139.2000 9978.44356  1.59%  71.0 1015s
 90683 41689 10080.3811   69   58 10139.2000 9978.58651  1.58%  71.0 1020s
 91103 41882 9993.28072   56   63 10139.2000 9978.76243  1.58%  71.1 1025s
 91560 42108 10114.4001   61   65 10139.2000 9978.96429  1.58%  71.1 1030s
 91977 42282 10049.3961   63   60 10139.2000 9979.05977  1.58%  71.2 1035s
 92432 42467 10002.5833   52   77 10139.2000 9979.18299  1.58%  71.2 1040s
 92867 42683 10114.2767   65   44 10139.2000 9979.31052  1.58%  71.3 1045s
 93236 42857 10087.4258   57   65 10139.2000 9979.42049  1.58%  71.3 1050s
 93700 43047 10136.3662   62   53 10139.2000 9979.53949  1.57%  71.4 1055s
 94129 43269 10113.6998   58   61 10139.2000 9979.67522  1.57%  71.4 1060s
H94579 42366                    10132.000000 9979.82168  1.50%  71.4 1064s
 94590 42373 10051.6640   64   49 10132.0000 9979.85927  1.50%  71.4 1065s
 94986 42549 10091.1642   65   56 10132.0000 9979.98371  1.50%  71.5 1070s
 95453 42763 10125.2000   57   73 10132.0000 9980.13157  1.50%  71.5 1075s
 95917 42987 10127.9314   65   54 10132.0000 9980.29709  1.50%  71.5 1080s
 96370 43204 10125.5218   59   61 10132.0000 9980.44835  1.50%  71.6 1085s
 96832 43414 10090.2827   71   32 10132.0000 9980.56464  1.49%  71.6 1090s
 97279 43622 10022.8021   54   76 10132.0000 9980.70889  1.49%  71.6 1095s
 97756 43802 10096.6431   69   52 10132.0000 9980.88504  1.49%  71.7 1100s
 98178 43982 9987.48031   53   75 10132.0000 9980.99573  1.49%  71.7 1105s
 98549 44159 10105.4259   74   44 10132.0000 9981.12996  1.49%  71.7 1110s
 99011 44343 10053.5041   52   75 10132.0000 9981.27853  1.49%  71.8 1115s
 99495 44545 10129.5607   57   60 10132.0000 9981.45498  1.49%  71.8 1120s
 99961 44735 10077.1895   60   62 10132.0000 9981.57792  1.48%  71.8 1125s
 100427 44941 10032.4019   60   63 10132.0000 9981.74229  1.48%  71.8 1130s
 100853 45144     cutoff   61      10132.0000 9981.88479  1.48%  71.9 1135s
 101270 45340 10075.1582   63   63 10132.0000 9981.98472  1.48%  71.9 1140s
 101705 45521 10043.4511   58   68 10132.0000 9982.13628  1.48%  71.9 1145s
 102123 45705 10050.7468   63   49 10132.0000 9982.27206  1.48%  72.0 1150s
 102573 45890 10068.6183   61   54 10132.0000 9982.44513  1.48%  72.0 1155s
 103006 46084 9996.73774   57   62 10132.0000 9982.59595  1.47%  72.1 1160s
 103472 46295 10067.9797   61   56 10132.0000 9982.68477  1.47%  72.1 1165s
 103907 46497 10047.8712   64   60 10132.0000 9982.78167  1.47%  72.1 1170s
 104340 46710     cutoff   63      10132.0000 9982.88620  1.47%  72.2 1175s
 104768 46883 10015.3736   52   79 10132.0000 9982.98318  1.47%  72.2 1180s
