Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0xdabb8d62
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [5e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16768 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36404.000000

Root relaxation: objective 1.387226e+04, 3487 iterations, 0.14 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H   84    84                    20735.866402 17036.4382  17.8%  39.8    2s
H   85    85                    20721.247175 17036.4382  17.8%  39.3    2s
H   86    86                    20532.659196 17036.4382  17.0%  39.4    2s
H   87    87                    20404.442697 17036.4382  16.5%  39.0    2s
H   90    90                    20369.109364 17036.4382  16.4%  38.6    2s
H   91    91                    20318.609364 17036.4382  16.2%  38.5    2s
H   92    92                    20127.172851 17036.4382  15.4%  38.2    2s
H   94    94                    20068.172851 17036.4382  15.1%  37.7    2s
H  105   105                    20055.000000 17036.4382  15.1%  37.6    2s
H  106   106                    19865.000000 17036.4382  14.2%  37.3    2s
H  108   106                    19757.000000 17036.4382  13.8%  36.7    2s
H  108   106                    19409.500000 17036.4382  12.2%  36.7    2s
H  205   193                    19218.029851 17036.4816  11.4%  34.7    3s
*  208   193              67    19184.000000 17036.4816  11.2%  34.6    3s
*  211   190              69    19147.000000 17036.4816  11.0%  34.2    3s
H  365   325                    19103.500000 17042.9242  10.8%  35.9    3s
H  367   327                    19089.500000 17042.9242  10.7%  35.9    3s
H  406   342                    18718.000000 17042.9242  8.95%  38.5    4s
H  417   328                    18655.000000 17046.6274  8.62%  37.9    4s
H  443   346                    18619.000000 17046.6274  8.44%  38.3    4s
H  469   372                    18612.000000 17046.6274  8.41%  38.5    4s
H  495   398                    18605.000000 17046.6274  8.38%  38.3    4s
   499   404 18286.6153   51   27 18605.0000 17046.6274  8.38%  38.3    5s
   592   469 17628.7463   30   96 18605.0000 17463.2645  6.14%  33.0   10s
   641   505 17505.5112   21   95 18605.0000 17505.5112  5.91%  51.2   15s
H  785   558                    18550.177986 17506.9002  5.62%  49.5   17s
H  796   530                    18470.033489 17506.9002  5.21%  49.5   18s
H  822   525                    18461.570745 17506.9002  5.17%  49.1   18s
H  874   520                    18458.570745 17525.9771  5.05%  49.1   18s
H  953   536                    18448.993795 17525.9771  5.00%  48.5   19s
H 1072   575                    18409.860000 17527.8277  4.79%  46.8   19s
* 1073   552              79    18397.500000 17527.8277  4.73%  46.8   19s
  1090   563 17743.1429   35   69 18397.5000 17535.4318  4.69%  46.9   20s
H 1618   714                    18328.500000 17558.1870  4.20%  45.5   24s
  1707   775 18070.2859   49   39 18328.5000 17559.6405  4.19%  45.5   25s
  2202  1149 18092.5709   37   58 18328.5000 17570.5926  4.14%  45.9   30s
  2653  1443 17964.8426   39   52 18328.5000 17582.3153  4.07%  46.4   35s
  3256  1869 17852.0975   36   56 18328.5000 17590.8913  4.02%  46.5   40s
H 3642  2133                    18326.000000 17594.3921  3.99%  46.4   43s
  3766  2218 17840.4062   32   78 18326.0000 17598.2057  3.97%  46.7   45s
  4240  2547 17793.1996   31   71 18326.0000 17604.7740  3.94%  47.4   50s
  4704  2879 17644.0983   30   78 18326.0000 17609.7093  3.91%  47.9   55s
* 4774  2823              67    18271.000000 17610.3662  3.62%  47.9   56s
  4924  2920 17820.5043   36   69 18271.0000 17612.9381  3.60%  48.3   61s
H 5116  3006                    18258.500000 17614.4408  3.53%  48.6   63s
  5191  3042 17932.1371   36   68 18258.5000 17616.7432  3.51%  48.7   65s
  5695  3384 17687.7067   32   75 18258.5000 17620.2576  3.50%  49.1   70s
  6160  3682 18171.9370   52   31 18258.5000 17622.6696  3.48%  49.4   75s
  6659  4018 17665.2661   30   81 18258.5000 17626.7365  3.46%  49.7   80s
H 7023  3919                    18192.000000 17630.7306  3.09%  49.7   84s
  7112  3987 18033.8527   37   65 18192.0000 17631.2510  3.08%  49.8   85s
  7588  4250 17883.6714   33   70 18192.0000 17633.4506  3.07%  50.1   90s
H 7943  4407                    18179.500000 17636.9674  2.98%  49.9   93s
  8095  4504 17994.0265   40   60 18179.5000 17638.3464  2.98%  50.1   95s
  8573  4793 17688.7296   31   79 18179.5000 17641.1601  2.96%  50.3  100s
  9070  5071 17694.0623   28   77 18179.5000 17643.4415  2.95%  50.4  105s
  9553  5392 18149.8966   52   39 18179.5000 17644.9189  2.94%  50.4  110s
H 9971  5145                    18122.500000 17647.1365  2.62%  50.5  114s
 10011  5174 18113.9965   46   47 18122.5000 17647.1827  2.62%  50.5  115s
 10203  5280 17765.8694   34   92 18122.5000 17648.0186  2.62%  50.5  135s
 10235  5301 17690.6102   33   97 18122.5000 17648.0186  2.62%  50.4  140s
 10252  5313 17678.3024   32   96 18122.5000 17648.0186  2.62%  50.3  145s
 10272  5326 18072.8076   50   96 18122.5000 17648.0186  2.62%  50.2  150s
H10284  5065                    18122.000000 17648.0186  2.62%  50.1  155s
 10290  5071 17648.0186   33   92 18122.0000 17648.0186  2.62%  50.9  160s
 10358  5099 17665.8424   33   92 18122.0000 17648.0186  2.62%  50.9  165s
 10801  5283 17934.6457   44   73 18122.0000 17681.0337  2.43%  51.1  170s
 11002  5339 17809.8492   41   77 18122.0000 17686.3348  2.40%  51.3  175s
 11284  5424 17850.7238   43   72 18122.0000 17694.5917  2.36%  51.6  180s
 11709  5517 17983.8352   49   57 18122.0000 17705.7638  2.30%  51.8  185s
 12101  5618 18075.6852   47   60 18122.0000 17713.0823  2.26%  52.1  190s
 12566  5688 18033.3703   53   53 18122.0000 17722.7172  2.20%  52.5  195s
 12988  5786 18087.9336   51   56 18122.0000 17729.0905  2.17%  52.8  200s
 13437  5882 18058.9310   54   44 18122.0000 17738.0094  2.12%  53.2  205s
 13875  5947 17772.2082   36   85 18122.0000 17742.9019  2.09%  53.3  210s
 14336  6027 17989.1134   44   75 18122.0000 17749.2229  2.06%  53.5  215s
 14690  6112 18047.2601   47   53 18122.0000 17753.0717  2.04%  53.8  220s
 15137  6170 17964.1545   42   64 18122.0000 17758.3310  2.01%  54.1  225s
 15356  6167 17834.7653   40   81 18122.0000 17759.0421  2.00%  54.3  235s
 15669  6227 17779.1123   37   86 18122.0000 17762.6468  1.98%  54.6  240s
 16051  6308 18084.8850   56   40 18122.0000 17766.2349  1.96%  55.0  245s
 16458  6367 18025.9582   45   68 18122.0000 17768.4676  1.95%  55.3  250s
 16720  6415 17996.5875   47   66 18122.0000 17771.1855  1.94%  55.5  256s
 16999  6437 18093.7745   46   67 18122.0000 17773.8104  1.92%  55.8  260s
 17416  6491 17983.7781   43   75 18122.0000 17776.9972  1.90%  56.2  265s
 17831  6532 17802.8575   41   78 18122.0000 17780.3758  1.89%  56.5  270s
 18268  6568 17908.7413   41   76 18122.0000 17784.3537  1.86%  56.8  275s
 18703  6637 18024.4668   48   61 18122.0000 17787.3408  1.85%  57.1  280s
 19152  6680 18064.6357   54   41 18122.0000 17789.0300  1.84%  57.2  285s
 19542  6713 18045.8616   47   61 18122.0000 17790.8654  1.83%  57.5  290s
 19998  6738     cutoff   55      18122.0000 17794.2010  1.81%  57.6  295s
 20475  6754 18087.9948   41   70 18122.0000 17796.9875  1.79%  58.0  300s
 20931  6800 18071.0205   48   48 18122.0000 17801.4407  1.77%  58.3  305s
 21371  6843 18007.7913   46   64 18122.0000 17804.2032  1.75%  58.4  310s
 21809  6896 18025.4744   49   54 18122.0000 17805.9840  1.74%  58.7  315s
 22232  6937 17992.4431   51   53 18122.0000 17807.8719  1.73%  58.9  320s
 22644  6960 17946.6614   51   39 18122.0000 17809.9147  1.72%  59.0  325s
 22996  6971 18111.1570   50   52 18122.0000 17811.3128  1.71%  59.1  330s
 23434  6983 17914.5056   45   65 18122.0000 17813.5219  1.70%  59.2  335s
 23864  7036 18064.3789   59   44 18122.0000 17815.2043  1.69%  59.2  340s
 24315  7039 18115.1047   56   33 18122.0000 17816.7631  1.68%  59.2  345s
 24761  7052 17972.3221   45   67 18122.0000 17819.3554  1.67%  59.2  350s
 25207  7057 18117.2685   51   57 18122.0000 17820.7859  1.66%  59.2  355s
 25567  7088 18036.1832   50   49 18122.0000 17822.1888  1.65%  59.2  363s
 25707  7138     cutoff   52      18122.0000 17822.6739  1.65%  59.2  365s
 26162  7325 17874.6926   40   76 18122.0000 17825.0806  1.64%  59.3  370s
 26635  7484 18056.5198   50   52 18122.0000 17826.8878  1.63%  59.5  375s
 27101  7675 17956.3226   50   59 18122.0000 17828.5945  1.62%  59.6  380s
 27514  7825 18113.5228   58   39 18122.0000 17829.8339  1.61%  59.6  385s
 27940  7988 17884.7194   42   75 18122.0000 17831.2627  1.60%  59.8  390s
 28360  8148 17965.8464   49   65 18122.0000 17832.7695  1.60%  59.9  395s
 28812  8298 18062.3434   47   64 18122.0000 17833.9920  1.59%  59.9  400s
 29254  8430 17982.5857   42   70 18122.0000 17835.0652  1.58%  60.0  405s
 29668  8574 18118.1236   47   60 18122.0000 17836.2672  1.58%  60.2  410s
 30103  8752 18033.1733   45   71 18122.0000 17838.0507  1.57%  60.2  415s
 30512  8906 18037.9779   51   50 18122.0000 17839.2559  1.56%  60.3  420s
 30935  9060 18118.1498   50   55 18122.0000 17841.1267  1.55%  60.4  425s
 31324  9208 17892.3936   44   74 18122.0000 17841.9479  1.55%  60.5  430s
 31740  9359 17950.9948   40   75 18122.0000 17842.9865  1.54%  60.6  435s
 32165  9517 18034.0017   53   39 18122.0000 17844.2262  1.53%  60.7  440s
 32589  9624     cutoff   52      18122.0000 17845.7917  1.52%  60.7  445s
 32982  9800 18013.1892   50   55 18122.0000 17846.6507  1.52%  60.8  450s
 33418  9935 18117.1105   53   53 18122.0000 17847.7052  1.51%  61.0  455s
 33801 10070 18084.7224   44   72 18122.0000 17848.7541  1.51%  61.0  460s
 34177 10212 18038.3859   52   58 18122.0000 17849.7576  1.50%  61.1  465s
 34578 10335 18040.5859   51   49 18122.0000 17850.9115  1.50%  61.2  470s
 34969 10474     cutoff   57      18122.0000 17852.1681  1.49%  61.3  475s
 35362 10594 18109.0021   44   66 18122.0000 17852.9115  1.48%  61.4  480s
 35746 10719 17973.4532   45   62 18122.0000 17853.9032  1.48%  61.6  485s
 36142 10828 17929.5326   42   72 18122.0000 17854.8068  1.47%  61.7  490s
 36549 10986 17995.8228   43   64 18122.0000 17856.3489  1.47%  61.7  495s
 36931 11117 18046.2442   55   46 18122.0000 17857.1652  1.46%  61.8  500s
 37317 11253 18024.0745   41   77 18122.0000 17857.9429  1.46%  61.8  505s
 37700 11394 18080.3585   51   63 18122.0000 17859.0595  1.45%  62.0  510s
 38113 11538 17900.4812   44   80 18122.0000 17859.9512  1.45%  62.1  515s
 38346 11639 18073.6088   46   69 18122.0000 17860.6301  1.44%  62.2  522s
 38543 11715 18018.4686   53   41 18122.0000 17860.9715  1.44%  62.2  525s
 38880 11800 18108.9980   46   59 18122.0000 17861.6988  1.44%  62.3  530s
 39264 11957 18029.8848   49   62 18122.0000 17862.5045  1.43%  62.4  535s
 39686 12115 17886.5634   45   65 18122.0000 17863.0448  1.43%  62.5  540s
 40122 12285 18041.7660   48   64 18122.0000 17864.0074  1.42%  62.6  545s
 40519 12415 18088.6828   44   63 18122.0000 17864.8287  1.42%  62.7  550s
 40935 12552 17959.9468   50   58 18122.0000 17866.0957  1.41%  62.7  555s
 41336 12694 17963.9807   45   70 18122.0000 17866.8080  1.41%  62.8  560s
 41773 12818 17976.0119   49   66 18122.0000 17867.5825  1.40%  62.9  565s
 42172 12964 18092.1176   56   40 18122.0000 17868.4942  1.40%  63.0  570s
 42600 13123 18063.5500   53   40 18122.0000 17869.3625  1.39%  63.1  575s
 42974 13227 18118.6650   53   51 18122.0000 17869.9826  1.39%  63.1  580s
 43370 13372 18117.8673   57   42 18122.0000 17870.8558  1.39%  63.2  585s
 43751 13491 18081.5942   54   49 18122.0000 17871.6943  1.38%  63.2  590s
 44184 13626 18033.5604   50   61 18122.0000 17872.3660  1.38%  63.3  595s
 44608 13778 18010.2680   47   45 18122.0000 17873.2327  1.37%  63.4  600s
 44988 13901     cutoff   62      18122.0000 17873.6720  1.37%  63.4  605s
 45397 14029 18109.6707   49   53 18122.0000 17874.3275  1.37%  63.5  610s
 45761 14142 17938.4028   44   71 18122.0000 17875.0896  1.36%  63.6  615s
 46172 14244 17995.1261   51   55 18122.0000 17875.6941  1.36%  63.6  620s
 46562 14409 18119.2845   48   55 18122.0000 17876.1091  1.36%  63.6  625s
 46921 14495 18050.9649   51   51 18122.0000 17876.5857  1.35%  63.7  630s
 47322 14647 17955.1381   47   54 18122.0000 17877.0538  1.35%  63.7  635s
 47800 14790 18120.5860   46   64 18122.0000 17877.9506  1.35%  63.8  640s
 48173 14912 18118.6915   48   65 18122.0000 17878.6599  1.34%  63.9  645s
 48590 15058 17956.5932   46   63 18122.0000 17879.3690  1.34%  64.0  650s
 49008 15210 18102.8828   45   67 18122.0000 17879.7151  1.34%  64.1  655s
 49340 15293 18088.6152   49   60 18122.0000 17880.1514  1.33%  64.1  660s
 49768 15438 18003.7404   44   71 18122.0000 17880.7092  1.33%  64.2  665s
 50178 15569 17920.7500   49   58 18122.0000 17881.6276  1.33%  64.4  670s
 50589 15706 18109.7201   45   66 18122.0000 17882.2706  1.32%  64.4  675s
 50997 15829 17920.5155   44   66 18122.0000 17882.8660  1.32%  64.3  680s
 51375 15948 17985.7102   47   58 18122.0000 17883.2494  1.32%  64.3  685s
 51719 16076     cutoff   54      18122.0000 17883.8496  1.31%  64.4  690s
 52108 16222 17946.6491   49   59 18122.0000 17884.2567  1.31%  64.5  699s
 52126 16227 18119.9512   57   38 18122.0000 17884.2567  1.31%  64.5  700s
 52531 16349 17905.9347   46   57 18122.0000 17884.5931  1.31%  64.6  705s
 52921 16479 18008.0689   40   76 18122.0000 17885.1638  1.31%  64.6  710s
 53321 16597 17941.3825   47   54 18122.0000 17885.6385  1.30%  64.6  715s
 53737 16711 17967.7869   50   44 18122.0000 17886.1305  1.30%  64.7  720s
 54093 16840 18052.5332   48   64 18122.0000 17886.5772  1.30%  64.7  725s
 54506 16965 17941.8654   46   67 18122.0000 17887.0133  1.30%  64.8  730s
 54910 17078 17982.9264   51   45 18122.0000 17887.5496  1.29%  64.9  735s
 55316 17212 17960.8753   44   74 18122.0000 17888.0468  1.29%  64.9  740s
 55720 17357 17911.9125   44   69 18122.0000 17888.4047  1.29%  64.9  745s
 56046 17453 18116.2257   51   40 18122.0000 17888.7549  1.29%  64.9  750s
 56436 17581 17967.5207   40   82 18122.0000 17889.3299  1.28%  64.9  755s
 56811 17716 18035.4238   49   63 18122.0000 17889.6773  1.28%  65.0  760s
 57215 17837 17941.3625   47   62 18122.0000 17889.9801  1.28%  65.0  765s
 57344 17883 17990.2025   47   50 18122.0000 17889.9968  1.28%  65.0  771s
 57589 17966 18121.2415   46   66 18122.0000 17890.4048  1.28%  65.0  775s
 57971 18076 18066.9695   50   60 18122.0000 17890.9673  1.27%  65.1  780s
 58383 18178 18028.9998   51   63 18122.0000 17891.4969  1.27%  65.1  785s
 58776 18311 17902.9058   46   59 18122.0000 17891.8327  1.27%  65.2  790s
 59199 18458 17915.5789   42   78 18122.0000 17892.3307  1.27%  65.2  795s
 59584 18595 18084.8023   54   56 18122.0000 17892.9370  1.26%  65.2  800s
 60013 18721 18040.0744   52   52 18122.0000 17893.5547  1.26%  65.2  805s
 60445 18857 18064.1673   53   50 18122.0000 17893.9736  1.26%  65.3  810s
 60819 18955 17904.1452   45   57 18122.0000 17894.3980  1.26%  65.3  815s
 61219 19068 18084.7486   48   58 18122.0000 17895.0378  1.25%  65.4  820s
 61624 19200 18071.7941   53   48 18122.0000 17895.6140  1.25%  65.5  825s
 62011 19308 18093.4884   49   60 18122.0000 17895.9516  1.25%  65.5  830s
 62404 19434 18064.9724   46   67 18122.0000 17896.4806  1.24%  65.6  835s
 62817 19581 18077.3096   51   54 18122.0000 17896.7870  1.24%  65.6  840s
 63195 19742 18109.7041   50   55 18122.0000 17897.3789  1.24%  65.6  845s
 63588 19837 18066.9495   44   67 18122.0000 17897.8565  1.24%  65.7  850s
 63982 19962 17980.5655   52   58 18122.0000 17898.1977  1.23%  65.7  855s
 64384 20096 17949.9954   43   71 18122.0000 17898.4996  1.23%  65.7  860s
 64795 20234 17926.5043   43   67 18122.0000 17898.9101  1.23%  65.8  865s
 65183 20382 17968.1337   48   67 18122.0000 17899.2501  1.23%  65.9  870s
 65559 20514 18032.9400   43   68 18122.0000 17899.5658  1.23%  65.9  875s
 65919 20647 18067.7335   53   43 18122.0000 17899.9361  1.23%  66.0  880s
 66358 20764     cutoff   45      18122.0000 17900.3848  1.22%  66.0  885s
 66785 20873 18013.7091   50   52 18122.0000 17900.8467  1.22%  66.1  890s
 66853 20898 17940.3364   44   68 18122.0000 17900.8878  1.22%  66.1  897s
 67042 20986 18039.1299   53   48 18122.0000 17901.1473  1.22%  66.1  900s
 67469 21125 17938.1587   44   65 18122.0000 17901.6203  1.22%  66.2  905s
 67825 21246 18117.7777   56   51 18122.0000 17901.9203  1.21%  66.2  910s
 68223 21357     cutoff   50      18122.0000 17902.2916  1.21%  66.3  915s
 68679 21512 18039.0774   47   59 18122.0000 17902.8134  1.21%  66.3  920s
 69134 21638 18112.0635   56   39 18122.0000 17903.1436  1.21%  66.3  925s
 69555 21773 18056.6398   51   50 18122.0000 17903.4306  1.21%  66.4  930s
 69954 21889 18093.2426   56   38 18122.0000 17903.7024  1.20%  66.5  935s
 70367 22017 18099.0437   54   43 18122.0000 17903.9564  1.20%  66.6  940s
 70754 22135 17999.5311   48   54 18122.0000 17904.3657  1.20%  66.6  945s
 71190 22252 18084.2826   51   57 18122.0000 17904.8388  1.20%  66.7  950s
 71596 22368 18072.0687   55   43 18122.0000 17905.1527  1.20%  66.7  955s
 71992 22480 18074.0173   47   65 18122.0000 17905.4544  1.19%  66.8  960s
 72405 22609     cutoff   56      18122.0000 17905.8003  1.19%  66.8  965s
 72842 22731 18036.3625   51   49 18122.0000 17906.0874  1.19%  66.7  970s
 73256 22831 18115.7025   48   65 18122.0000 17906.4495  1.19%  66.7  975s
 73642 22980 18114.3258   49   60 18122.0000 17906.8036  1.19%  66.7  980s
 74014 23088 17938.5369   47   64 18122.0000 17907.0799  1.19%  66.6  985s
 74434 23207 18078.2317   52   52 18122.0000 17907.4507  1.18%  66.7  990s
 74852 23336 18095.7281   54   56 18122.0000 17907.7985  1.18%  66.7  995s
 75225 23444 17989.7436   49   60 18122.0000 17908.0647  1.18%  66.8 1000s
 75655 23572 18111.8910   45   67 18122.0000 17908.5803  1.18%  66.8 1005s
 76093 23685 18111.1884   47   64 18122.0000 17908.8250  1.18%  66.9 1010s
 76529 23824 18046.6015   48   43 18122.0000 17909.1925  1.17%  66.9 1015s
 76957 23952 17975.6656   49   53 18122.0000 17909.4929  1.17%  67.0 1020s
 77396 24077 18077.6582   54   44 18122.0000 17909.8346  1.17%  67.0 1025s
 77738 24176 18109.1903   54   52 18122.0000 17910.1660  1.17%  67.1 1032s
 77966 24255 17934.3806   43   68 18122.0000 17910.3536  1.17%  67.1 1035s
 78401 24378     cutoff   46      18122.0000 17910.6895  1.17%  67.1 1040s
 78752 24462 18059.6410   52   56 18122.0000 17910.9926  1.16%  67.2 1045s
 79176 24616 18026.2171   49   47 18122.0000 17911.3926  1.16%  67.2 1050s
 79613 24745 18021.0983   50   53 18122.0000 17911.6247  1.16%  67.3 1055s
 80010 24853 17966.6488   49   46 18122.0000 17911.9634  1.16%  67.3 1060s
 80468 24973 18046.5298   43   71 18122.0000 17912.3487  1.16%  67.3 1065s
 80881 25079 17984.6559   44   73 18122.0000 17912.6371  1.16%  67.4 1070s
 81302 25198 17981.6092   50   55 18122.0000 17912.9728  1.15%  67.4 1075s
 81724 25332 18073.2433   51   54 18122.0000 17913.2577  1.15%  67.5 1080s
 82186 25441     cutoff   54      18122.0000 17913.5985  1.15%  67.5 1085s
 82644 25561 17921.5201   44   68 18122.0000 17913.9959  1.15%  67.5 1090s
 83096 25670 18120.2286   58   43 18122.0000 17914.2377  1.15%  67.5 1095s
 83522 25774 18018.4889   50   54 18122.0000 17914.6393  1.14%  67.6 1100s
 83969 25884 17986.6019   48   62 18122.0000 17915.0493  1.14%  67.6 1105s
 84370 25992     cutoff   52      18122.0000 17915.2844  1.14%  67.7 1110s
 84818 26125 18035.6842   51   57 18122.0000 17915.5215  1.14%  67.7 1115s
 85246 26241 18007.3452   49   65 18122.0000 17915.9340  1.14%  67.8 1120s
 85685 26372 17941.7806   45   68 18122.0000 17916.1735  1.14%  67.8 1125s
 86055 26460 18087.3131   54   46 18122.0000 17916.4019  1.13%  67.8 1130s
 86464 26576 18095.4718   49   62 18122.0000 17916.7091  1.13%  67.9 1135s
 86874 26689 18062.3194   50   44 18122.0000 17916.9448  1.13%  67.9 1140s
 87302 26795 18008.1033   51   61 18122.0000 17917.3081  1.13%  67.9 1145s
 87722 26913 17991.9297   48   63 18122.0000 17917.6860  1.13%  68.0 1150s
 88121 27023 18048.6445   50   64 18122.0000 17917.9730  1.13%  68.0 1155s
 88555 27167 18059.9679   46   66 18122.0000 17918.3012  1.12%  68.0 1160s
 88960 27288 17995.9451   46   69 18122.0000 17918.6963  1.12%  68.1 1165s
 89403 27397 18058.5356   46   67 18122.0000 17918.9170  1.12%  68.1 1170s
 89831 27488 18121.3271   55   53 18122.0000 17919.1203  1.12%  68.1 1175s
 90202 27588 18063.4786   52   48 18122.0000 17919.3090  1.12%  68.1 1180s
 90638 27684 17968.0308   51   50 18122.0000 17919.5677  1.12%  68.2 1185s
 91017 27779 18100.6741   47   62 18122.0000 17919.8811  1.12%  68.2 1190s
 91427 27896 17984.2550   46   66 18122.0000 17920.0296  1.11%  68.2 1195s
 91831 28005 18039.4308   48   49 18122.0000 17920.2757  1.11%  68.3 1200s
 92257 28127 18092.0723   55   42 18122.0000 17920.4818  1.11%  68.3 1205s
 92373 28164 17952.6646   44   64 18122.0000 17920.5616  1.11%  68.3 1212s
