Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0xaa82db49
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [8e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Found heuristic solution: objective 78154.400000
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16719 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)

Root relaxation: objective 1.554635e+04, 4860 iterations, 0.24 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   327   305 20700.9646   62    9 21303.2000 18662.6635  12.4%  50.3    5s
H  495   443                    21230.200000 18664.8736  12.1%  51.6    6s
   553   488 20292.7714   56   90 21230.2000 18910.5355  10.9%  47.9   10s
   624   537 20628.4387   61   91 21230.2000 18968.2722  10.7%  61.2   16s
H  688   552                    20893.039474 19026.4980  8.93%  73.2   20s
H  704   536                    20736.743051 19026.4980  8.25%  72.5   20s
H  730   529                    20699.421570 19026.4980  8.08%  71.3   20s
H  756   508                    20696.520301 19028.7191  8.06%  70.2   20s
H  782   503                    20690.400000 19028.7191  8.03%  70.0   20s
H  808   500                    20595.400000 19028.7191  7.61%  69.2   20s
H  834   494                    20576.589501 19028.7191  7.52%  68.2   21s
H  886   498                    20551.400000 19031.2163  7.40%  68.2   21s
H 1042   567                    20543.400000 19031.2964  7.36%  66.5   22s
* 1196   636              73    20513.600000 19038.9254  7.19%  64.1   23s
H 1302   647                    20422.600000 19038.9527  6.78%  62.7   24s
H 1328   619                    20358.600000 19041.4716  6.47%  62.7   24s
  1335   626 19958.1237   52   25 20358.6000 19041.4716  6.47%  62.7   25s
H 1599   756                    20345.800000 19050.1709  6.37%  60.6   26s
  1971  1045 19119.0029   34   67 20345.8000 19063.1870  6.30%  61.6   30s
  2348  1336 19424.7502   43   62 20345.8000 19072.3562  6.26%  63.0   35s
  2923  1779 20288.2978   64   21 20345.8000 19082.2583  6.21%  63.9   40s
  3493  2200 19257.0599   33   73 20345.8000 19097.2299  6.14%  64.6   45s
  4017  2568 19483.9891   45   58 20345.8000 19102.8934  6.11%  64.6   50s
H 4247  2660                    20279.400000 19107.0591  5.78%  64.6   53s
  4421  2806 19506.8696   40   65 20279.4000 19108.7138  5.77%  64.8   55s
  4934  3187 19693.7058   47   50 20279.4000 19114.9561  5.74%  65.7   60s
H 5308  3432                    20269.400000 19119.8032  5.67%  66.3   64s
  5358  3474 19710.3625   55   40 20269.4000 19120.4142  5.67%  66.6   65s
  5841  3846 19651.6078   46   55 20269.4000 19127.1372  5.64%  67.8   70s
  6262  4127 19605.8046   40   60 20269.4000 19131.1031  5.62%  68.6   75s
H 6684  4448                    20264.800000 19133.7916  5.58%  69.4   79s
  6711  4477 19948.2959   64   31 20264.8000 19133.7916  5.58%  69.5   80s
  7177  4797 19354.5405   34   66 20264.8000 19138.1126  5.56%  69.8   85s
  7676  5165 19527.1518   43   50 20264.8000 19141.9136  5.54%  70.5   90s
H 7684  5120                    20247.400000 19141.9136  5.46%  70.5   90s
  8167  5486 19224.0777   35   71 20247.4000 19148.8444  5.43%  71.1   96s
  8541  5765 19955.6271   58   37 20247.4000 19150.3889  5.42%  71.5  100s
  9079  6147 19621.9625   54   46 20247.4000 19153.1668  5.40%  71.6  105s
  9544  6483 19791.8851   55   48 20247.4000 19157.6777  5.38%  72.1  110s
H 9839  6454                    20196.200000 19159.5540  5.13%  72.3  118s
  9890  6497 19928.4155   50   52 20196.2000 19159.9154  5.13%  72.4  120s
 10203  6733 19535.4371   45   90 20196.2000 19161.7456  5.12%  72.6  141s
 10219  6744 19177.1641   37   89 20196.2000 19161.7456  5.12%  72.5  145s
 10239  6757 19342.6609   42   93 20196.2000 19161.7456  5.12%  72.3  150s
 10252  6766 19170.1468   34   94 20196.2000 19161.7456  5.12%  72.3  155s
 10273  6780 19734.6636   45   97 20196.2000 19161.7456  5.12%  72.1  160s
 10305  6801 19682.8663   55   92 20196.2000 19161.7456  5.12%  71.9  165s
 10337  6822 19953.2108   53   92 20196.2000 19161.7456  5.12%  71.7  170s
 10358  6836 19335.6079   40   93 20196.2000 19161.7456  5.12%  71.5  175s
 10377  6849 19981.5156   48   94 20196.2000 19161.7456  5.12%  71.4  180s
 10391  6858 19299.7545   40   94 20196.2000 19161.7456  5.12%  71.3  185s
 10395  6863 19161.7456   38   82 20196.2000 19161.7456  5.12%  73.1  190s
 10401  6867 19232.2549   41   78 20196.2000 19165.8895  5.10%  73.2  195s
 10600  6969 20076.8774   86   16 20196.2000 19186.4011  5.00%  73.2  200s
 10822  7070 19591.6529   63   41 20196.2000 19203.2936  4.92%  73.3  206s
 11113  7187 19996.7111   72   48 20196.2000 19206.3333  4.90%  73.5  210s
 11414  7306 19712.9801   49   66 20196.2000 19230.3481  4.78%  73.8  215s
 11652  7408 19594.0004   62   46 20196.2000 19242.6829  4.72%  74.3  220s
 12001  7544 20191.3241   74   40 20196.2000 19252.5026  4.67%  74.8  225s
 12372  7702 20102.1429   65   48 20196.2000 19261.4791  4.63%  75.7  230s
 12658  7803 19919.6274   67   41 20196.2000 19267.1960  4.60%  75.9  235s
 13026  7925 19568.0349   51   69 20196.2000 19275.5684  4.56%  76.2  240s
 13410  8060 19404.1252   41   80 20196.2000 19280.1059  4.54%  76.9  245s
 13736  8148 19498.7803   43   81 20196.2000 19284.4703  4.51%  77.5  250s
 14120  8292 19463.9328   47   66 20196.2000 19290.5726  4.48%  77.6  255s
 14419  8408 20183.9762   86   12 20196.2000 19297.5724  4.45%  77.8  260s
 14786  8536 19409.3808   49   59 20196.2000 19300.1680  4.44%  78.4  265s
 15213  8731 19492.2855   48   61 20196.2000 19304.8673  4.41%  79.0  270s
H15448  8434                    20187.000000 19306.6280  4.36%  79.5  274s
 15463  8446 20124.4925   61   43 20187.0000 19306.6280  4.36%  79.5  275s
 15806  8579 19429.9955   51   62 20187.0000 19309.9947  4.34%  80.3  280s
 16205  8696 19622.2801   53   64 20187.0000 19312.5631  4.33%  80.8  285s
 16535  8811 19392.6692   44   77 20187.0000 19317.8064  4.31%  81.6  290s
 16867  8927 19643.2172   56   59 20187.0000 19320.3568  4.29%  82.4  295s
 17129  9017 20036.1948   53   62 20187.0000 19322.6421  4.28%  82.9  307s
 17286  9058 20147.6741   66   52 20187.0000 19323.9385  4.28%  83.2  310s
 17629  9152 19433.6187   44   72 20187.0000 19326.6706  4.26%  83.7  315s
 17703  9187 20114.8210   67   46 20187.0000 19327.2738  4.26%  84.1  322s
 17895  9261 19714.3517   56   57 20187.0000 19327.8381  4.26%  84.3  325s
 18234  9368 19401.0070   43   78 20187.0000 19330.9794  4.24%  84.8  330s
 18566  9476 19566.2644   50   72 20187.0000 19333.3471  4.23%  85.3  335s
 18876  9584 19920.0896   63   43 20187.0000 19336.3933  4.21%  86.0  340s
 19195  9684 20184.8981   70   37 20187.0000 19337.7398  4.21%  86.6  345s
 19508  9783 19451.5731   52   62 20187.0000 19339.6186  4.20%  87.2  350s
 19834  9888 19422.6941   50   73 20187.0000 19342.1689  4.19%  87.6  355s
 20183  9995 20100.7594   66   44 20187.0000 19343.7598  4.18%  88.1  360s
 20513 10100 20006.8664   67   41 20187.0000 19345.6836  4.17%  88.5  365s
 20842 10209 19675.1890   50   66 20187.0000 19347.0895  4.16%  89.0  370s
 21185 10289 20150.0588   64   50 20187.0000 19349.0371  4.15%  89.3  375s
 21501 10387 19441.7810   50   67 20187.0000 19351.3241  4.14%  89.8  380s
 21851 10486 19427.5814   50   70 20187.0000 19352.1864  4.14%  90.1  385s
 22152 10580 19665.5936   61   43 20187.0000 19354.1919  4.13%  90.5  390s
 22586 10699 19548.4938   54   55 20187.0000 19355.6803  4.12%  90.5  395s
 22909 10792 19822.7470   57   53 20187.0000 19357.2762  4.11%  91.0  400s
 23241 10911 20148.2892   76   27 20187.0000 19358.5339  4.10%  91.5  405s
 23570 10987 19490.3248   53   63 20187.0000 19359.2547  4.10%  91.8  410s
 23925 11117 19919.2701   61   53 20187.0000 19360.4897  4.09%  92.2  415s
 24244 11219 19556.2129   50   64 20187.0000 19361.1375  4.09%  92.5  420s
 24530 11306 19793.7277   56   58 20187.0000 19363.0174  4.08%  93.0  425s
 24850 11400 19772.9994   61   53 20187.0000 19364.1747  4.08%  93.3  430s
 25183 11489 19428.9268   47   72 20187.0000 19365.4459  4.07%  93.6  435s
 25534 11592 19679.3232   52   67 20187.0000 19366.5620  4.06%  93.8  440s
 25882 11652 19681.1427   50   68 20187.0000 19367.0484  4.06%  94.1  445s
 26212 11740 19414.5972   48   73 20187.0000 19368.3313  4.06%  94.5  450s
 26553 11849 20157.0621   70   38 20187.0000 19369.3924  4.05%  94.7  455s
 26891 11974 19575.0975   53   63 20187.0000 19369.8018  4.05%  95.0  460s
 27240 12086 19520.8614   48   70 20187.0000 19371.2317  4.04%  95.2  465s
 27604 12200     cutoff   72      20187.0000 19372.1940  4.04%  95.4  470s
 27817 12253 19903.2173   59   51 20187.0000 19373.7177  4.03%  95.5  475s
 28133 12340 19427.8732   45   80 20187.0000 19375.1121  4.02%  95.8  480s
 28456 12441 19393.4759   47   69 20187.0000 19376.4832  4.02%  96.1  485s
*28689 11952              89    20153.600000 19377.0876  3.85%  96.1  487s
H28692 11720                    20141.600000 19377.0876  3.80%  96.1  488s
 28784 11786 19924.9067   54   55 20141.6000 19377.5817  3.79%  96.1  490s
 29115 11985 19630.9245   48   68 20141.6000 19378.4175  3.79%  96.4  495s
 29476 12216 20060.1753   57   57 20141.6000 19379.3331  3.78%  96.6  500s
 29813 12412 19985.0934   66   46 20141.6000 19380.3386  3.78%  96.9  505s
 30161 12611 19756.8467   52   60 20141.6000 19382.0547  3.77%  97.0  510s
 30495 12801 19486.1322   53   70 20141.6000 19382.8108  3.77%  97.2  515s
 30858 13022 20097.4475   65   53 20141.6000 19383.6960  3.76%  97.4  520s
 31201 13218 19755.8585   62   45 20141.6000 19384.0897  3.76%  97.6  525s
 31524 13427 19718.2646   62   49 20141.6000 19385.2764  3.76%  97.9  530s
 31897 13659 19515.5911   51   66 20141.6000 19385.7550  3.75%  98.1  535s
H32104 12232                    20053.600000 19386.1422  3.33%  98.1  538s
 32196 12292 20013.8025   68   37 20053.6000 19386.5740  3.33%  98.3  540s
 32593 12484 19415.2057   52   64 20053.6000 19387.8050  3.32%  98.3  545s
 32961 12731 19657.1233   53   63 20053.6000 19388.4878  3.32%  98.4  550s
 33336 12954 19869.3262   61   54 20053.6000 19388.8390  3.31%  98.5  555s
H33431 11074                    19959.600000 19389.4406  2.86%  98.5  563s
 33522 11137 19896.5690   60   55 19959.6000 19389.7931  2.85%  98.6  565s
 33881 11305 19838.0848   61   55 19959.6000 19390.3726  2.85%  98.8  570s
 34243 11479 19770.7436   58   50 19959.6000 19390.9783  2.85%  98.9  575s
 34564 11640 19927.1713   57   57 19959.6000 19392.8211  2.84%  99.1  580s
 34838 11786 19736.8360   62   47 19959.6000 19393.5324  2.84%  99.3  585s
 35188 11955 19561.1979   54   61 19959.6000 19394.4225  2.83%  99.5  590s
 35536 12135 19702.2258   57   53 19959.6000 19395.7611  2.82%   100  595s
 35849 12287 19746.7757   56   61 19959.6000 19396.8090  2.82%   100  600s
 36192 12448 19864.4085   52   58 19959.6000 19397.6004  2.82%   100  605s
 36563 12625 19827.7732   57   51 19959.6000 19398.7810  2.81%   100  610s
 36860 12746 19475.8134   50   63 19959.6000 19399.7860  2.80%   100  615s
 37159 12900 19906.3241   56   59 19959.6000 19401.2047  2.80%   101  620s
 37483 13037 19568.4215   54   63 19959.6000 19401.9837  2.79%   101  625s
 37783 13204 19534.1179   51   62 19959.6000 19402.6764  2.79%   101  630s
 38067 13360 19804.3367   60   51 19959.6000 19403.4857  2.79%   101  635s
 38428 13548 19825.8499   55   57 19959.6000 19404.3616  2.78%   101  640s
 38753 13709 19591.1914   56   58 19959.6000 19405.5078  2.78%   102  645s
 39080 13889 19529.2270   53   63 19959.6000 19406.6220  2.77%   102  650s
 39378 14036 19804.2293   60   54 19959.6000 19407.0397  2.77%   102  655s
 39710 14194 19728.3695   58   56 19959.6000 19408.0919  2.76%   102  660s
 39747 14201 19527.0937   48   65 19959.6000 19408.2182  2.76%   102  665s
 40039 14339 19506.5378   54   61 19959.6000 19408.9728  2.76%   102  670s
 40352 14468 19521.4312   46   77 19959.6000 19409.6320  2.76%   102  675s
 40651 14635 19885.7869   60   55 19959.6000 19410.2397  2.75%   103  680s
 40950 14768 19849.3935   54   58 19959.6000 19410.7687  2.75%   103  685s
 41231 14907 19929.3842   60   55 19959.6000 19411.7669  2.74%   103  690s
 41567 15071 19738.6400   52   58 19959.6000 19412.6353  2.74%   103  695s
 41895 15240 19795.0277   57   46 19959.6000 19413.0499  2.74%   103  700s
 42215 15378 19426.6046   51   63 19959.6000 19413.9801  2.73%   103  705s
 42540 15547 19902.1310   59   53 19959.6000 19414.5351  2.73%   103  710s
 42899 15731 19775.7065   56   56 19959.6000 19415.4702  2.73%   104  715s
 43279 15883 19826.8829   56   54 19959.6000 19416.1940  2.72%   103  720s
 43671 16064 19896.1401   56   56 19959.6000 19417.2401  2.72%   103  725s
 43941 16186 19574.7611   51   54 19959.6000 19418.2219  2.71%   104  730s
 44261 16348 19627.6071   56   61 19959.6000 19418.6257  2.71%   104  735s
 44609 16538 19626.8602   47   66 19959.6000 19419.4130  2.71%   104  740s
 44916 16691 19911.8486   58   57 19959.6000 19420.0100  2.70%   104  745s
 45262 16865 19685.7952   61   52 19959.6000 19420.6675  2.70%   104  750s
 45585 17040 19649.5340   56   51 19959.6000 19421.3290  2.70%   104  755s
 45800 17144 19604.0789   56   56 19959.6000 19421.7962  2.69%   104  760s
 46093 17275 19681.5075   60   52 19959.6000 19422.3995  2.69%   104  765s
 46421 17438 19693.1045   58   57 19959.6000 19423.0337  2.69%   105  770s
 46774 17613 19822.1775   57   57 19959.6000 19423.5632  2.69%   105  775s
 47110 17761 19890.6535   60   46 19959.6000 19424.1883  2.68%   105  780s
 47386 17899 19892.6776   53   60 19959.6000 19424.4116  2.68%   105  785s
 47712 18025 19507.7916   47   75 19959.6000 19425.1739  2.68%   105  790s
 48040 18197 19921.0143   65   27 19959.6000 19425.7724  2.67%   105  795s
 48402 18369 19456.5864   49   65 19959.6000 19426.4948  2.67%   105  800s
 48696 18513 19586.2932   52   61 19959.6000 19426.9289  2.67%   105  805s
 49038 18661 19946.5224   62   47 19959.6000 19427.4156  2.67%   105  810s
 49330 18774 19834.1377   57   52 19959.6000 19428.1072  2.66%   105  815s
 49630 18917 19601.8174   55   63 19959.6000 19428.6065  2.66%   106  820s
 49997 19078 19483.3865   46   67 19959.6000 19429.1540  2.66%   106  825s
 50337 19249 19533.2800   52   61 19959.6000 19429.7192  2.65%   106  830s
 50654 19407 19524.4389   50   66 19959.6000 19430.2413  2.65%   106  835s
 50964 19569 19443.8453   48   76 19959.6000 19431.0519  2.65%   106  840s
 51268 19718 19462.4480   50   61 19959.6000 19431.7749  2.64%   106  845s
 51626 19887 19853.9086   63   52 19959.6000 19432.3656  2.64%   106  850s
 51982 20061 19463.1102   48   70 19959.6000 19433.0627  2.64%   106  855s
 52290 20220 19562.0718   55   60 19959.6000 19433.5339  2.64%   106  860s
 52622 20400 19803.7358   58   57 19959.6000 19433.7946  2.63%   106  865s
 52972 20542 19945.1219   65   51 19959.6000 19434.4005  2.63%   106  870s
 53314 20698 19899.7421   60   52 19959.6000 19434.8397  2.63%   106  875s
 53625 20849 19836.8405   60   52 19959.6000 19435.2846  2.63%   106  880s
 53922 20994 19866.4091   69   41 19959.6000 19435.5625  2.63%   107  885s
 54279 21127 19791.6470   60   50 19959.6000 19436.2886  2.62%   107  890s
 54577 21256 19834.4988   55   55 19959.6000 19436.6238  2.62%   107  895s
 54922 21419 19550.0495   53   59 19959.6000 19437.1649  2.62%   107  900s
 55245 21558     cutoff   69      19959.6000 19437.5249  2.62%   107  905s
 55548 21675 19873.3494   51   54 19959.6000 19438.0898  2.61%   107  910s
 55882 21839 19916.2217   62   57 19959.6000 19438.5289  2.61%   107  915s
 56182 21999 19552.3580   58   59 19959.6000 19438.9067  2.61%   107  920s
 56521 22156 19877.0188   55   60 19959.6000 19439.3034  2.61%   107  925s
 56859 22333 19681.3941   59   52 19959.6000 19439.9305  2.60%   107  930s
 57221 22466 19564.4899   48   64 19959.6000 19440.6709  2.60%   107  935s
 57565 22649     cutoff   63      19959.6000 19441.1762  2.60%   107  940s
 57860 22756 19485.3359   49   69 19959.6000 19441.7505  2.59%   107  945s
 58240 22934 19739.6314   56   55 19959.6000 19442.2214  2.59%   107  950s
 58591 23122 19495.2081   50   63 19959.6000 19442.7446  2.59%   107  955s
 58939 23274 19550.8556   47   74 19959.6000 19443.2555  2.59%   107  960s
 59273 23416 19947.1145   62   47 19959.6000 19443.8820  2.58%   107  965s
 59542 23542 19474.2607   49   57 19959.6000 19444.3210  2.58%   108  970s
 59896 23703 19499.5016   49   65 19959.6000 19444.8718  2.58%   108  975s
 60209 23865 19634.0499   52   61 19959.6000 19445.4599  2.58%   108  980s
 60539 24043 19530.0221   47   63 19959.6000 19446.0439  2.57%   108  985s
 60858 24206 19824.1131   63   54 19959.6000 19446.4165  2.57%   108  990s
 61227 24371 19935.1034   51   69 19959.6000 19447.1801  2.57%   108  995s
 61555 24521 19939.7535   56   53 19959.6000 19447.7035  2.56%   108 1000s
 61884 24683 19629.2358   55   57 19959.6000 19448.0693  2.56%   108 1005s
 62210 24857 19935.9177   69   37 19959.6000 19448.4143  2.56%   108 1010s
 62502 24971 19657.3789   52   59 19959.6000 19448.6445  2.56%   108 1015s
 62848 25122 19956.0387   59   48 19959.6000 19449.1797  2.56%   108 1020s
 63195 25291 19523.0168   51   62 19959.6000 19450.0073  2.55%   108 1025s
 63537 25421 19787.2268   60   52 19959.6000 19450.5625  2.55%   108 1030s
 63850 25578 19528.9028   46   61 19959.6000 19451.1354  2.55%   108 1035s
 64130 25705 19955.8945   59   55 19959.6000 19451.5764  2.55%   108 1040s
 64488 25839 19825.1168   61   56 19959.6000 19451.9458  2.54%   108 1045s
 64821 25985 19916.7578   59   56 19959.6000 19452.5764  2.54%   108 1050s
 65152 26150 19563.7228   52   67 19959.6000 19452.9081  2.54%   108 1055s
 65442 26270     cutoff   62      19959.6000 19453.1392  2.54%   108 1060s
 65761 26416 19619.9116   53   55 19959.6000 19453.5079  2.54%   108 1065s
 66114 26560 19952.1351   71   24 19959.6000 19453.9697  2.53%   108 1070s
 66466 26738 19535.6784   52   59 19959.6000 19454.3652  2.53%   108 1075s
 66767 26892 19957.1146   63   43 19959.6000 19454.7346  2.53%   108 1080s
 66966 26981 19939.7886   72   37 19959.6000 19454.9241  2.53%   108 1085s
 67295 27128 19594.9548   53   56 19959.6000 19455.4729  2.53%   108 1090s
 67655 27305 19479.3258   49   64 19959.6000 19455.9172  2.52%   108 1095s
 67930 27438 19873.7842   64   40 19959.6000 19456.1850  2.52%   109 1100s
 68272 27598 19932.8668   64   49 19959.6000 19456.5794  2.52%   109 1105s
 68606 27771 19928.5657   59   59 19959.6000 19456.9874  2.52%   109 1110s
 68962 27894 19899.0099   63   30 19959.6000 19457.5261  2.52%   109 1115s
 69244 28024 19824.4629   68   41 19959.6000 19457.7231  2.51%   109 1120s
 69601 28175 19474.3941   52   54 19959.6000 19458.1607  2.51%   109 1125s
 69928 28331 19782.1615   51   58 19959.6000 19458.4301  2.51%   109 1130s
 70181 28435 19727.1993   53   52 19959.6000 19458.6970  2.51%   109 1135s
 70477 28571 19596.9188   49   67 19959.6000 19459.1120  2.51%   109 1140s
 70790 28724 19838.4772   56   64 19959.6000 19459.3319  2.51%   109 1145s
 70835 28734 19852.6732   56   52 19959.6000 19459.3395  2.51%   109 1152s
 71035 28814 19621.6122   51   56 19959.6000 19459.6638  2.50%   109 1155s
 71330 28970 19763.1631   58   50 19959.6000 19460.0975  2.50%   109 1160s
 71499 29026 19538.6622   47   78 19959.6000 19460.3174  2.50%   109 1165s
 71771 29159 19690.3740   53   60 19959.6000 19460.4937  2.50%   109 1170s
 72108 29326 19823.2002   51   58 19959.6000 19460.7416  2.50%   109 1175s
 72410 29446 19750.1218   57   47 19959.6000 19461.1812  2.50%   109 1180s
 72775 29602 19541.3619   48   71 19959.6000 19461.6717  2.49%   109 1185s
 73077 29744 19893.7175   61   39 19959.6000 19462.0644  2.49%   109 1190s
 73422 29882 19709.9777   53   58 19959.6000 19462.4981  2.49%   109 1195s
 73769 30032 19812.3572   59   34 19959.6000 19462.7277  2.49%   109 1200s
 74137 30204 19916.6900   60   43 19959.6000 19462.9321  2.49%   109 1205s
 74464 30340 19593.4727   53   60 19959.6000 19463.2253  2.49%   109 1210s
 74799 30459 19745.2565   58   50 19959.6000 19463.5952  2.49%   109 1215s
 75146 30610 19623.1657   59   46 19959.6000 19464.0526  2.48%   109 1220s
 75475 30760 19537.7255   53   61 19959.6000 19464.3039  2.48%   109 1225s
 75814 30897 19569.5397   49   73 19959.6000 19464.7583  2.48%   109 1230s
 76131 31039 19871.8504   50   70 19959.6000 19465.0014  2.48%   109 1235s
 76454 31180 19661.8736   52   53 19959.6000 19465.5065  2.48%   109 1240s
 76769 31333 19574.7896   53   62 19959.6000 19465.8747  2.47%   109 1245s
 77111 31471 19777.6931   59   53 19959.6000 19466.3763  2.47%   109 1250s
 77478 31630 19641.5626   62   50 19959.6000 19466.8177  2.47%   109 1255s
 77780 31801 19854.5099   56   57 19959.6000 19467.1571  2.47%   109 1260s
 78119 31945 19636.4999   55   62 19959.6000 19467.5389  2.47%   110 1265s
 78464 32087     cutoff   61      19959.6000 19467.9417  2.46%   110 1270s
 78807 32255 19782.0150   59   52 19959.6000 19468.2387  2.46%   110 1275s
 79104 32386 19787.1431   56   48 19959.6000 19468.8079  2.46%   110 1280s
 79399 32507 19903.7907   58   59 19959.6000 19469.4571  2.46%   110 1285s
 79746 32664 19633.2314   51   61 19959.6000 19469.9006  2.45%   110 1290s
 80075 32792 19499.9775   51   69 19959.6000 19470.2409  2.45%   110 1295s
 80400 32922 19530.6907   55   60 19959.6000 19470.4823  2.45%   110 1300s
