Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0xddababbc
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [5e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16715 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 130000.00000

Root relaxation: objective 2.679547e+04, 3905 iterations, 0.24 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  117   116                    42509.500000 38706.9596  8.95%  25.3    3s
*  120   114              84    42021.500000 38706.9596  7.89%  25.0    3s
H  156   143                    41894.500000 38804.5151  7.38%  28.2    3s
H  301   259                    41795.500000 38852.9512  7.04%  28.6    4s
H  430   360                    41729.500000 38935.9071  6.69%  27.4    4s
   509   441 40568.5002   47   21 41729.5000 38935.9071  6.69%  27.4    5s
   570   481 41393.5149   56   77 41729.5000 39601.9510  5.10%  24.4   10s
H  571   456                    41542.500000 39601.9510  4.67%  24.4   10s
H  707   504                    41367.000000 39643.1692  4.17%  40.9   12s
H  754   492                    41157.000000 39643.1692  3.68%  39.5   12s
H  780   478                    41129.000000 39663.0572  3.56%  40.1   12s
H  858   499                    41102.000000 39663.2751  3.50%  39.7   13s
H  910   501                    40942.000000 39663.2751  3.12%  38.8   13s
H 1086   544                    40897.000000 39666.9429  3.01%  37.9   14s
  1128   556 39726.1780   19   60 40897.0000 39676.4317  2.98%  37.9   15s
  1781   829 40645.2723   35   29 40897.0000 39726.1191  2.86%  42.1   20s
H 1975   892                    40795.000000 39731.2980  2.61%  42.8   22s
  2191  1019 40746.5686   41   33 40795.0000 39737.5069  2.59%  43.6   25s
  2849  1445 40344.4716   32   46 40795.0000 39765.1778  2.52%  45.7   30s
  3383  1756 40229.2007   31   47 40795.0000 39779.1893  2.49%  48.5   35s
H 3981  1648                    40574.000000 39790.5740  1.93%  50.0   40s
  4570  1963 39865.2121   18   71 40574.0000 39797.3202  1.91%  51.5   45s
  5115  2261 40552.6451   42   18 40574.0000 39805.6315  1.89%  52.8   50s
  5704  2548 40564.0427   39   37 40574.0000 39819.1523  1.86%  53.8   55s
  6374  2881 39895.4659   20   69 40574.0000 39831.0730  1.83%  53.9   60s
  6857  3119 39865.1494   27   61 40574.0000 39840.3268  1.81%  54.8   65s
  7390  3365 40116.4934   30   53 40574.0000 39848.0119  1.79%  55.4   70s
  7971  3661 40430.9190   26   49 40574.0000 39855.2805  1.77%  55.9   75s
H 8470  3812                    40558.000000 39861.1616  1.72%  56.3   80s
  9000  4031 40463.7410   32   41 40558.0000 39868.2554  1.70%  56.8   85s
  9529  4232 40024.2778   26   56 40558.0000 39874.1680  1.69%  57.5   90s
 10076  4452 40151.1273   31   50 40558.0000 39879.0544  1.67%  57.4   95s
 10203  4505 39969.3161   28   82 40558.0000 39880.3991  1.67%  57.5  111s
 10228  4522 40057.1990   31   75 40558.0000 39880.3991  1.67%  57.3  115s
 10242  4531 39918.1866   32   78 40558.0000 39880.3991  1.67%  57.3  120s
 10263  4545 40361.8254   36   80 40558.0000 39880.3991  1.67%  57.2  125s
 10281  4559 39880.3991   25   77 40558.0000 39880.3991  1.67%  58.1  130s
 10307  4576 40068.2386   38   56 40558.0000 39880.3991  1.67%  58.2  135s
 10822  4719 40470.5824   50   25 40558.0000 39880.3991  1.67%  57.7  141s
 11052  4727 40451.7246   50   36 40558.0000 39885.5396  1.66%  57.7  145s
 11468  4787 40327.8498   34   64 40558.0000 39914.5937  1.59%  57.9  150s
 12012  4859 40069.8576   37   53 40558.0000 39930.0491  1.55%  58.0  155s
 12552  4914 40543.2805   40   47 40558.0000 39961.2021  1.47%  58.2  160s
 13013  4937 40322.8087   39   55 40558.0000 39976.9844  1.43%  58.5  165s
 13496  4944 40375.8233   41   53 40558.0000 39987.8314  1.41%  58.7  170s
 13986  4944 40310.9252   40   44 40558.0000 39994.8410  1.39%  58.8  175s
 14579  4959 40362.9072   39   59 40558.0000 40012.3032  1.35%  58.7  180s
 15158  5009 40507.7440   51   23 40558.0000 40031.4526  1.30%  58.8  185s
 15609  5013 40547.4760   48   29 40558.0000 40041.0142  1.27%  58.9  190s
 15936  4961 40231.5998   38   61 40558.0000 40049.0823  1.25%  59.0  196s
 16285  4933 40424.1954   39   44 40558.0000 40055.4057  1.24%  59.2  200s
 16720  4928 40517.7986   41   41 40558.0000 40064.0697  1.22%  59.6  206s
 17068  4896 40139.7228   35   67 40558.0000 40070.6057  1.20%  59.6  210s
 17656  4869 40341.1933   38   43 40558.0000 40079.6595  1.18%  59.5  215s
 18275  4792 40541.6036   50   39 40558.0000 40093.1696  1.15%  59.4  220s
 18826  4744 40554.3212   42   52 40558.0000 40103.4015  1.12%  59.4  225s
 19434  4687 40262.1831   43   37 40558.0000 40111.2157  1.10%  59.4  230s
 20068  4713 40400.2192   42   43 40558.0000 40119.9987  1.08%  59.3  235s
 20725  4701 40414.1866   35   53 40558.0000 40128.2927  1.06%  59.1  240s
 21153  4663 40398.4673   38   60 40558.0000 40135.1215  1.04%  59.2  245s
 21824  4558 40291.3743   38   57 40558.0000 40145.7523  1.02%  58.9  250s
 22463  4513 40443.0312   37   60 40558.0000 40151.5960  1.00%  58.8  255s
 23137  4444 40294.1678   37   61 40558.0000 40159.9864  0.98%  58.6  260s
 23746  4405     cutoff   43      40558.0000 40166.1658  0.97%  58.6  265s
 24368  4508 40371.4772   38   48 40558.0000 40171.2992  0.95%  58.6  270s
 25005  4613 40312.7361   34   54 40558.0000 40177.2414  0.94%  58.5  275s
 25641  4752 40268.6149   36   51 40558.0000 40184.7913  0.92%  58.4  280s
 26292  4894 40292.0450   39   46 40558.0000 40189.7217  0.91%  58.4  285s
 26966  5050 40302.9502   40   59 40558.0000 40196.5844  0.89%  58.2  290s
 27616  5194 40423.9714   51   22 40558.0000 40202.3986  0.88%  58.1  295s
 28225  5304 40522.9513   48   38 40558.0000 40207.2722  0.86%  58.0  300s
 28871  5397 40281.0619   39   45 40558.0000 40212.1687  0.85%  57.9  305s
 29499  5530 40489.7608   41   47 40558.0000 40216.0414  0.84%  57.8  313s
 29722  5563 40439.8899   36   48 40558.0000 40218.2324  0.84%  57.8  315s
 30380  5686 40308.2989   44   43 40558.0000 40221.8374  0.83%  57.7  320s
 31038  5850 40420.8656   34   59 40558.0000 40226.2174  0.82%  57.6  325s
 31727  5990 40423.1114   40   55 40558.0000 40231.8653  0.80%  57.5  330s
 32439  6110 40405.4080   44   44 40558.0000 40237.0279  0.79%  57.3  335s
 33086  6249 40510.5533   48   41 40558.0000 40240.8315  0.78%  57.0  340s
 33744  6360 40482.7317   46   45 40558.0000 40245.4685  0.77%  56.9  345s
 34376  6468     cutoff   35      40558.0000 40249.9675  0.76%  56.9  350s
 35062  6581 40510.8999   58   17 40558.0000 40253.6014  0.75%  56.8  355s
 35748  6696 40453.5850   43   49 40558.0000 40256.9294  0.74%  56.7  360s
 36429  6792 40548.0676   40   48 40558.0000 40260.7096  0.73%  56.6  365s
 37100  6918 40534.7762   47   33 40558.0000 40264.3655  0.72%  56.5  370s
 37796  7052 40275.9275   39   45 40558.0000 40267.5819  0.72%  56.4  375s
 38469  7147     cutoff   42      40558.0000 40271.4887  0.71%  56.3  380s
 39147  7220 40487.7712   42   40 40558.0000 40275.0687  0.70%  56.2  385s
 39834  7323 40519.0817   45   43 40558.0000 40277.3721  0.69%  56.1  390s
 40497  7404 40339.9981   36   52 40558.0000 40281.0796  0.68%  56.0  395s
 41175  7475 40384.1731   41   44 40558.0000 40283.8691  0.68%  56.0  400s
 41858  7557 40469.7797   35   60 40558.0000 40286.7972  0.67%  55.9  405s
 42542  7624 40509.4198   41   38 40558.0000 40289.5820  0.66%  55.8  410s
 43243  7710 40499.5254   52   34 40558.0000 40292.8585  0.65%  55.7  415s
 43918  7778 40434.6157   49   41 40558.0000 40295.2979  0.65%  55.7  420s
 44584  7862 40541.8543   47   42 40558.0000 40297.9805  0.64%  55.6  425s
 45239  7938 40525.4015   40   38 40558.0000 40300.9729  0.63%  55.6  430s
 45867  8019 40466.5924   43   45 40558.0000 40303.4148  0.63%  55.5  435s
 46557  8085     cutoff   44      40558.0000 40306.4220  0.62%  55.5  440s
 47301  8136 40345.1747   38   47 40558.0000 40309.9115  0.61%  55.3  445s
 48007  8209 40527.2986   49   36 40558.0000 40312.3640  0.61%  55.2  450s
 48176  8220 40468.8605   42   31 40558.0000 40313.0121  0.60%  55.2  455s
 48837  8281 40344.9334   34   47 40558.0000 40316.1717  0.60%  55.1  460s
 49573  8350 40382.6367   47   43 40558.0000 40318.9352  0.59%  54.9  465s
 50324  8406 40384.9817   40   54 40558.0000 40321.5267  0.58%  54.8  470s
 51027  8451 40438.5371   42   42 40558.0000 40324.5429  0.58%  54.7  475s
 51726  8475 40338.2571   39   51 40558.0000 40327.0974  0.57%  54.7  480s
 52446  8527 40365.8060   51   33 40558.0000 40329.6361  0.56%  54.6  485s
 52646  8534 40425.3318   41   48 40558.0000 40330.5881  0.56%  54.5  490s
 53364  8568 40422.8362   37   49 40558.0000 40333.0986  0.55%  54.5  495s
 54123  8612 40504.4196   43   46 40558.0000 40335.2750  0.55%  54.4  500s
 54917  8662 40462.4058   38   41 40558.0000 40337.6043  0.54%  54.2  505s
 55655  8683 40495.0390   39   57 40558.0000 40339.8949  0.54%  54.1  510s
 56321  8707 40486.0079   40   55 40558.0000 40342.3701  0.53%  54.1  515s
 57066  8733 40466.0505   50   31 40558.0000 40344.3652  0.53%  54.0  520s
 57807  8730 40538.9894   41   48 40558.0000 40346.8117  0.52%  53.9  525s
 58474  8729 40462.7811   48   41 40558.0000 40348.5416  0.52%  53.9  530s
 59125  8764 40412.0590   48   39 40558.0000 40350.2470  0.51%  53.8  535s
 59756  8782 40522.7071   39   39 40558.0000 40352.4177  0.51%  53.7  540s
 60503  8817 40375.3988   38   46 40558.0000 40354.5811  0.50%  53.6  545s
 61288  8868 40453.5409   44   32 40558.0000 40356.7812  0.50%  53.5  550s
 62025  8898 40480.9370   43   43 40558.0000 40358.7016  0.49%  53.4  555s
 62794  8894 40546.0635   52   26 40558.0000 40361.2565  0.49%  53.3  560s
 63530  8897     cutoff   44      40558.0000 40363.2244  0.48%  53.3  565s
 64287  8900 40486.8847   41   54 40558.0000 40365.4383  0.47%  53.2  570s
 64978  8915 40402.4591   40   49 40558.0000 40367.1959  0.47%  53.2  575s
 65736  8901 40486.1340   41   43 40558.0000 40368.8956  0.47%  53.1  580s
 66444  8912 40496.0588   47   32 40558.0000 40370.7083  0.46%  53.0  585s
 67247  8922 40516.7944   42   47 40558.0000 40372.6908  0.46%  52.9  590s
 68046  8906 40415.2680   42   38 40558.0000 40374.9986  0.45%  52.8  595s
 68783  8876     cutoff   38      40558.0000 40376.6308  0.45%  52.7  600s
 69574  8861 40543.1034   40   51 40558.0000 40378.4863  0.44%  52.6  605s
 70325  8872 40465.6539   45   26 40558.0000 40380.1009  0.44%  52.5  610s
 71070  8870 40534.5568   42   45 40558.0000 40381.6087  0.43%  52.5  615s
 71815  8853     cutoff   52      40558.0000 40383.4912  0.43%  52.4  620s
 72497  8853 40472.8268   52   32 40558.0000 40385.0292  0.43%  52.3  625s
 73233  8847 40460.4656   40   45 40558.0000 40386.7287  0.42%  52.3  630s
 74026  8834 40476.6951   36   46 40558.0000 40388.6963  0.42%  52.2  635s
 74748  8797     cutoff   45      40558.0000 40390.7000  0.41%  52.1  640s
 75524  8772     cutoff   37      40558.0000 40392.4569  0.41%  52.1  645s
 76246  8716 40487.6239   44   48 40558.0000 40394.3314  0.40%  52.0  650s
 76715  8693 40421.7429   38   34 40558.0000 40395.6290  0.40%  52.0  655s
 77424  8681 40457.5513   40   54 40558.0000 40397.3743  0.40%  51.9  660s
 78145  8635 40476.5426   57   25 40558.0000 40399.0749  0.39%  51.9  665s
 78862  8586     cutoff   42      40558.0000 40400.8961  0.39%  51.8  670s
 79629  8539     cutoff   45      40558.0000 40402.4210  0.38%  51.8  675s
 80393  8513 40485.2779   41   41 40558.0000 40403.9401  0.38%  51.7  680s
 80615  8499 40498.1004   46   35 40558.0000 40404.4188  0.38%  51.7  685s
 81323  8455 40552.0937   40   45 40558.0000 40405.9027  0.38%  51.6  690s
 82108  8399 40516.1820   46   31 40558.0000 40407.4155  0.37%  51.5  695s
 82853  8336 40446.0646   46   38 40558.0000 40409.5040  0.37%  51.4  700s
 83572  8251 40548.0757   43   44 40558.0000 40411.1320  0.36%  51.4  705s
 84380  8156 40427.1216   39   43 40558.0000 40413.3755  0.36%  51.3  710s
 85136  8106 40500.7086   41   36 40558.0000 40414.8088  0.35%  51.2  715s
 85952  8032 40534.5090   43   49 40558.0000 40416.5359  0.35%  51.2  720s
 86466  7983 40466.2141   40   48 40558.0000 40417.8599  0.35%  51.1  727s
 86928  7952 40551.3868   45   37 40558.0000 40418.8048  0.34%  51.1  730s
 87729  7868 40438.8153   47   28 40558.0000 40420.8468  0.34%  51.0  735s
 88510  7801 40476.3014   41   51 40558.0000 40422.6182  0.33%  51.0  740s
 89342  7734 40484.9787   47   43 40558.0000 40424.3702  0.33%  50.9  745s
 90170  7616 40486.3368   45   39 40558.0000 40426.4503  0.32%  50.8  750s
 90979  7497 40556.0618   42   56 40558.0000 40428.7627  0.32%  50.7  755s
 91759  7416 40444.6349   39   42 40558.0000 40430.9131  0.31%  50.7  760s
 92499  7317 40535.5287   41   50 40558.0000 40432.9275  0.31%  50.6  765s
 93308  7194 40515.9544   41   42 40558.0000 40435.1711  0.30%  50.6  770s
 94163  7099 40529.7151   45   40 40558.0000 40437.0810  0.30%  50.5  775s
 95012  6970 40465.4037   44   41 40558.0000 40439.3092  0.29%  50.4  780s
 95837  6864     cutoff   62      40558.0000 40441.3101  0.29%  50.3  785s
 96690  6742 40463.5739   43   35 40558.0000 40443.2852  0.28%  50.3  790s
 97393  6629 40556.3467   47   37 40558.0000 40444.8350  0.28%  50.2  795s
 98169  6484 40527.9616   53   40 40558.0000 40446.9404  0.27%  50.2  800s
 99026  6350 40526.6197   46   38 40558.0000 40449.1670  0.27%  50.1  805s
 99888  6183 40489.8248   38   49 40558.0000 40451.6800  0.26%  50.0  810s
 100699  6008 40494.0373   43   43 40558.0000 40453.7271  0.26%  50.0  815s
 101574  5811 40519.6493   45   44 40558.0000 40456.1969  0.25%  49.9  820s
 102468  5624 40483.6955   41   43 40558.0000 40458.6977  0.24%  49.8  825s
 103333  5412 40489.6917   49   29 40558.0000 40461.5321  0.24%  49.7  830s
 104215  5202 40540.8711   37   40 40558.0000 40464.3315  0.23%  49.6  835s
 105023  5005 40522.0381   50   31 40558.0000 40466.7114  0.23%  49.5  840s
 105892  4779 40539.1933   39   42 40558.0000 40469.1446  0.22%  49.4  845s
 106817  4543     cutoff   43      40558.0000 40471.8574  0.21%  49.3  850s
 107717  4259 40502.2903   45   37 40558.0000 40475.4474  0.20%  49.2  855s
 108627  3985 40505.8254   37   42 40558.0000 40478.5978  0.20%  49.1  860s
 109550  3696 40553.4036   45   32 40558.0000 40482.3403  0.19%  49.0  865s
 110493  3389 40499.4496   46   26 40558.0000 40486.1118  0.18%  48.9  870s
 111450  3085 40552.7078   49   42 40558.0000 40490.2509  0.17%  48.8  875s
 112419  2706     cutoff   36      40558.0000 40495.4482  0.15%  48.7  880s
 113431  2252 40516.4740   46   34 40558.0000 40502.1392  0.14%  48.5  885s
 114413  1740 40529.8482   45   40 40558.0000 40510.0735  0.12%  48.4  890s
 115552  1123     cutoff   39      40558.0000 40521.2118  0.09%  48.2  895s

Cutting planes:
  Gomory: 3
  Lift-and-project: 98
  Cover: 3
  Implied bound: 30
  Projected implied bound: 57
  MIR: 921
  Flow cover: 135
  RLT: 2
  Relax-and-lift: 15

Explored 116994 nodes (5603953 simplex iterations) in 899.64 seconds (1035.66 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 40558 40558 40574 ... 41542.5

Optimal solution found (tolerance 1.00e-06)
Best objective 4.055800000000e+04, best bound 4.055800000000e+04, gap 0.0000%
Obj: 40558
