Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x56803da1
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [8e-01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16714 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 20810.000000

Root relaxation: objective 8.794871e+03, 4145 iterations, 0.16 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  219   205                    10981.002015 9700.12467  11.7%  21.1    2s
H  220   206                    10968.624490 9700.12467  11.6%  21.0    2s
*  221   206              81    10924.600000 9700.12467  11.2%  21.0    2s
*  222   199              82    10874.800000 9700.12467  10.8%  20.9    2s
H  288   252                    10808.800000 9705.64909  10.2%  21.8    2s
H  422   371                    10772.600000 9705.65518  9.90%  22.0    3s
   522   460 10059.0693   23   98 10772.6000 9752.38810  9.47%  22.2    5s
   609   520 10510.7230   45  102 10772.6000 9991.29543  7.25%  35.9   10s
H  688   546                    10611.251835 10012.1970  5.65%  46.2   14s
H  699   525                    10604.874381 10012.1970  5.59%  45.8   14s
H  803   548                    10589.354962 10013.4251  5.44%  44.4   14s
   809   554 10250.6256   51   39 10589.3550 10013.4251  5.44%  44.4   15s
H  959   612                    10587.154962 10017.2899  5.38%  43.2   15s
H  985   598                    10573.540018 10017.2899  5.26%  42.5   15s
H 1037   590                    10556.400000 10019.6922  5.08%  41.9   16s
H 1107   611                    10552.400000 10019.6922  5.05%  41.4   16s
H 1219   604                    10514.800000 10028.3232  4.63%  40.4   17s
  1682   826 10152.1421   32   76 10514.8000 10037.5597  4.54%  39.0   20s
H 1975   902                    10433.600000 10042.5513  3.75%  38.6   23s
  2137  1024 10140.4093   33   72 10433.6000 10044.2568  3.73%  38.8   25s
H 2808  1401                    10398.800000 10061.8137  3.24%  38.4   29s
  2881  1445 10394.2663   47   48 10398.8000 10061.8289  3.24%  38.6   30s
H 3034  1445                    10374.200000 10063.4215  3.00%  38.9   31s
H 3544  1768                    10373.000000 10075.5464  2.87%  39.3   34s
  3558  1784 10243.1014   44   51 10373.0000 10075.5464  2.87%  39.3   35s
  4274  2246 10104.9429   32   76 10373.0000 10083.2774  2.79%  39.7   40s
  4917  2665 10281.0510   52   39 10373.0000 10087.0872  2.76%  40.3   45s
  5536  3059 10192.7014   38   60 10373.0000 10090.6763  2.72%  40.7   50s
  6241  3471 10324.9116   42   48 10373.0000 10094.4570  2.69%  40.9   55s
  6888  3891 10131.0706   29   76 10373.0000 10098.0587  2.65%  40.9   60s
  7588  4332 10308.1054   47   44 10373.0000 10099.5597  2.64%  41.0   65s
  8273  4754 10280.2783   43   49 10373.0000 10101.6716  2.62%  41.2   70s
  8966  5167 10243.7692   43   54 10373.0000 10105.0814  2.58%  41.3   75s
  9663  5617 10327.2870   48   47 10373.0000 10107.2811  2.56%  41.3   80s
 10203  5949 10273.4147   43  102 10373.0000 10109.1026  2.54%  41.3   99s
 10205  5950 10279.7397   43   85 10373.0000 10109.1026  2.54%  41.2  100s
 10239  5973 10109.2513   30  101 10373.0000 10109.1026  2.54%  41.1  105s
 10253  5982 10334.0996   53  102 10373.0000 10109.1026  2.54%  41.0  110s
 10275  5997 10284.6861   44  102 10373.0000 10109.1026  2.54%  41.0  115s
 10298  6012 10174.3924   38  102 10373.0000 10109.1026  2.54%  40.9  120s
H10308  5716                    10371.000000 10109.1026  2.53%  40.8  124s
 10310  5719 10109.1026   31   99 10371.0000 10109.1026  2.53%  41.8  125s
 10318  5725 10109.1026   35   89 10371.0000 10109.1026  2.53%  41.8  130s
H10774  5633                    10355.400000 10109.1026  2.38%  42.0  135s
 11131  5739 10109.1026   35   93 10355.4000 10109.1026  2.38%  42.1  140s
 11774  5939 10254.8281   48   58 10355.4000 10110.3292  2.37%  42.7  145s
 12165  6067 10274.2471   49   65 10355.4000 10116.7046  2.31%  43.2  150s
 12759  6250 10133.5189   35   87 10355.4000 10124.6876  2.23%  43.6  155s
 13514  6482 10215.3258   48   68 10355.4000 10132.5271  2.15%  44.1  160s
 14206  6718 10337.4938   51   59 10355.4000 10137.4197  2.10%  44.6  165s
 14846  6905 10300.0247   48   53 10355.4000 10141.5774  2.06%  44.9  170s
 15382  7011 10151.0685   38   84 10355.4000 10144.6292  2.04%  45.2  179s
 15441  7032 10205.7254   44   76 10355.4000 10144.8643  2.03%  45.2  180s
 16172  7245 10181.7081   37   75 10355.4000 10147.6711  2.01%  45.5  185s
 16877  7465 10296.2736   51   48 10355.4000 10149.9165  1.98%  45.8  190s
 17580  7657 10257.0185   46   66 10355.4000 10152.2755  1.96%  46.2  195s
 18266  7846 10261.3450   49   57 10355.4000 10154.8193  1.94%  46.5  200s
 18686  7937 10187.4861   41   84 10355.4000 10155.4287  1.93%  46.7  205s
 19298  8092 10199.0321   41   76 10355.4000 10156.7303  1.92%  46.8  210s
 20023  8296 10321.9477   61   36 10355.4000 10158.3631  1.90%  47.0  215s
 20703  8460 10195.3275   42   74 10355.4000 10160.3321  1.88%  47.3  220s
 21346  8607 10288.0804   48   65 10355.4000 10161.4857  1.87%  47.6  225s
 22073  8800 10171.4779   41   84 10355.4000 10162.8367  1.86%  47.7  230s
 22778  8995 10322.0527   50   71 10355.4000 10163.8532  1.85%  47.9  235s
 23374  9113 10173.3399   39   86 10355.4000 10164.8470  1.84%  48.0  240s
 24006  9269 10234.1072   41   78 10355.4000 10165.9831  1.83%  48.4  245s
 24723  9404 10185.3617   44   72 10355.4000 10167.1115  1.82%  48.5  250s
 25417  9555 10170.3654   41   82 10355.4000 10168.0761  1.81%  48.5  255s
 26136  9755 10347.5975   55   47 10355.4000 10169.4823  1.80%  48.6  260s
 26862  9999 10214.3871   44   76 10355.4000 10170.4308  1.79%  48.7  265s
 27598 10396 10182.4093   40   83 10355.4000 10171.2951  1.78%  48.8  270s
 28310 10824 10272.2330   52   52 10355.4000 10172.0239  1.77%  48.9  275s
 29042 11253 10191.2937   40   75 10355.4000 10172.6837  1.76%  49.0  280s
 29737 11655 10259.3498   45   58 10355.4000 10173.3284  1.76%  49.1  285s
 30454 12095 10213.5973   42   73 10355.4000 10174.1159  1.75%  49.2  290s
 31173 12451 10225.1344   47   74 10355.4000 10175.0522  1.74%  49.3  295s
*31329 12131              83    10341.000000 10175.2308  1.60%  49.3  296s
 31766 12342 10187.0948   41   77 10341.0000 10175.6264  1.60%  49.3  300s
 32456 12685 10196.8860   47   70 10341.0000 10176.6258  1.59%  49.4  305s
 33144 13045 10330.9610   55   35 10341.0000 10177.2234  1.58%  49.6  310s
 33828 13380 10188.4483   45   77 10341.0000 10177.7852  1.58%  49.7  315s
 34503 13722 10196.3621   40   79 10341.0000 10178.3692  1.57%  49.7  320s
 35188 14070 10328.7123   47   57 10341.0000 10178.8385  1.57%  49.8  325s
 35845 14432 10208.3643   46   69 10341.0000 10179.3454  1.56%  49.9  330s
 36543 14789     cutoff   53      10341.0000 10179.9067  1.56%  50.0  335s
 37233 15102 10199.4971   42   80 10341.0000 10180.5078  1.55%  50.0  340s
 37922 15464 10313.7870   57   43 10341.0000 10181.1352  1.55%  50.1  345s
 38502 15752 10333.6500   50   49 10341.0000 10181.5327  1.54%  50.1  350s
 39210 16091 10306.3228   52   54 10341.0000 10181.9029  1.54%  50.2  355s
 39901 16438 10339.1624   48   59 10341.0000 10182.5355  1.53%  50.2  360s
 40647 16779 10283.3800   49   62 10341.0000 10183.0621  1.53%  50.2  365s
 41319 17116 10242.6849   47   66 10341.0000 10183.4123  1.52%  50.3  370s
 42027 17457 10302.6506   55   48 10341.0000 10184.0753  1.52%  50.3  375s
 42732 17804 10216.6768   44   79 10341.0000 10184.6347  1.51%  50.3  380s
 43423 18121 10336.2600   57   55 10341.0000 10184.9566  1.51%  50.4  385s
 44034 18406 10235.4756   44   63 10341.0000 10185.4243  1.50%  50.4  390s
 44739 18770 10305.8430   52   52 10341.0000 10185.7904  1.50%  50.4  395s
 45400 19085 10317.8005   57   50 10341.0000 10185.9933  1.50%  50.5  400s
 46064 19394 10196.8054   41   74 10341.0000 10186.4418  1.49%  50.5  405s
 46783 19767 10198.5377   42   76 10341.0000 10186.8945  1.49%  50.5  410s
 47443 20102 10340.8713   55   52 10341.0000 10187.3168  1.49%  50.6  415s
 48152 20422 10204.5074   46   67 10341.0000 10187.7054  1.48%  50.6  420s
 48849 20763 10233.4172   42   73 10341.0000 10188.1580  1.48%  50.6  425s
 49547 21111 10290.0878   57   49 10341.0000 10188.6212  1.47%  50.6  430s
 50253 21454 10225.9538   43   78 10341.0000 10189.0688  1.47%  50.6  435s
 50965 21782 10207.1142   45   68 10341.0000 10189.5119  1.46%  50.6  440s
 51683 22154 10218.7609   45   69 10341.0000 10189.9515  1.46%  50.6  445s
 52270 22440 10331.9144   54   59 10341.0000 10190.2006  1.46%  50.6  450s
 53012 22796 10338.1797   55   50 10341.0000 10190.6016  1.45%  50.6  455s
 53722 23154 10328.9303   63   30 10341.0000 10190.8779  1.45%  50.6  460s
 54427 23492 10336.8036   50   60 10341.0000 10191.2396  1.45%  50.6  465s
 55112 23826 10290.2119   55   59 10341.0000 10191.6442  1.44%  50.6  470s
 55857 24146 10208.9013   42   73 10341.0000 10191.9246  1.44%  50.6  475s
 56580 24500     cutoff   57      10341.0000 10192.2431  1.44%  50.6  480s
 57237 24804 10257.7835   48   57 10341.0000 10192.5166  1.44%  50.7  485s
 57964 25155     cutoff   52      10341.0000 10192.8298  1.43%  50.7  490s
 58673 25485 10226.0431   48   69 10341.0000 10193.1414  1.43%  50.7  495s
 59380 25789     cutoff   57      10341.0000 10193.4150  1.43%  50.7  500s
 60068 26123 10340.5626   54   46 10341.0000 10193.6445  1.42%  50.7  505s
 60807 26458 10245.6503   47   69 10341.0000 10193.9330  1.42%  50.7  510s
 61532 26819 10272.6158   47   64 10341.0000 10194.2819  1.42%  50.6  515s
 62288 27154 10318.3557   56   52 10341.0000 10194.5561  1.42%  50.6  520s
 62968 27466 10200.6678   43   82 10341.0000 10194.8340  1.41%  50.6  525s
 63703 27803 10328.4038   57   41 10341.0000 10195.1462  1.41%  50.6  530s
 64427 28122 10271.4274   46   74 10341.0000 10195.3807  1.41%  50.6  535s
 65143 28457     cutoff   56      10341.0000 10195.7048  1.41%  50.5  540s
 65874 28772 10269.0781   49   65 10341.0000 10195.9752  1.40%  50.5  545s
 66559 29084 10238.0511   48   58 10341.0000 10196.2304  1.40%  50.5  550s
H66660 28235                    10332.000000 10196.2674  1.31%  50.5  551s
 66661 28237 10327.1442   57   56 10332.0000 10196.2674  1.31%  50.5  555s
 67138 28448 10202.4748   47   68 10332.0000 10196.5029  1.31%  50.5  560s
 67844 28728 10281.7846   49   63 10332.0000 10196.7767  1.31%  50.5  565s
 68464 28979 10276.1909   46   72 10332.0000 10197.1212  1.31%  50.5  570s
 69176 29265 10248.4640   46   70 10332.0000 10197.4144  1.30%  50.5  575s
 69907 29587 10323.7024   50   57 10332.0000 10197.7432  1.30%  50.5  580s
 70610 29887 10324.9153   51   55 10332.0000 10198.0609  1.30%  50.5  585s
 71344 30182 10245.5147   44   71 10332.0000 10198.2984  1.29%  50.5  590s
 72081 30450 10263.9827   42   71 10332.0000 10198.5302  1.29%  50.5  595s
 72816 30744 10227.4510   42   77 10332.0000 10198.8944  1.29%  50.5  600s
 73522 31029 10318.0387   52   54 10332.0000 10199.1314  1.29%  50.5  605s
 74232 31284 10212.6821   41   65 10332.0000 10199.4193  1.28%  50.5  610s
 74968 31607 10289.3548   50   54 10332.0000 10199.5876  1.28%  50.5  615s
 75696 31925 10214.0122   44   79 10332.0000 10199.8088  1.28%  50.5  620s
 76346 32205 10266.6678   49   68 10332.0000 10200.0278  1.28%  50.5  625s
 77061 32488 10313.3186   51   56 10332.0000 10200.2965  1.27%  50.5  630s
 77766 32782 10269.2942   47   66 10332.0000 10200.6125  1.27%  50.5  635s
 78492 33093 10319.0293   54   48 10332.0000 10200.7929  1.27%  50.5  640s
 79158 33377 10228.1730   45   67 10332.0000 10201.0697  1.27%  50.5  645s
 79875 33673     cutoff   52      10332.0000 10201.3367  1.26%  50.4  650s
 80589 33971 10297.2211   48   60 10332.0000 10201.5750  1.26%  50.4  655s
 81305 34240 10235.9935   42   74 10332.0000 10201.7398  1.26%  50.4  660s
 82046 34547 10324.6352   51   59 10332.0000 10201.9418  1.26%  50.4  665s
 82778 34850 10281.7254   47   58 10332.0000 10202.2428  1.26%  50.4  670s
 83496 35151 10316.1333   52   56 10332.0000 10202.4540  1.25%  50.4  675s
 84219 35440 10282.0914   54   49 10332.0000 10202.6991  1.25%  50.4  680s
 84958 35739 10264.2249   48   65 10332.0000 10202.9254  1.25%  50.4  685s
 85706 36029 10263.4037   43   71 10332.0000 10203.1470  1.25%  50.3  690s
 86431 36308 10243.0817   44   80 10332.0000 10203.3475  1.25%  50.3  695s
 87132 36609 10325.6061   50   62 10332.0000 10203.5669  1.24%  50.3  700s
 87909 36911 10240.1700   49   69 10332.0000 10203.8268  1.24%  50.3  705s
 88654 37222 10321.5480   52   49 10332.0000 10204.0597  1.24%  50.3  710s
 89348 37496 10263.7610   50   56 10332.0000 10204.2313  1.24%  50.3  715s
 90101 37792 10271.9182   47   67 10332.0000 10204.4092  1.23%  50.3  720s
 90808 38068 10321.5033   50   48 10332.0000 10204.5990  1.23%  50.3  725s
 91468 38340 10213.5862   44   69 10332.0000 10204.7414  1.23%  50.3  730s
 92206 38625 10301.1673   49   52 10332.0000 10204.9473  1.23%  50.2  735s
 92946 38952 10293.2729   49   63 10332.0000 10205.1798  1.23%  50.2  740s
 93692 39249 10252.8617   45   71 10332.0000 10205.3585  1.23%  50.2  745s
 94404 39552 10313.6677   51   57 10332.0000 10205.5955  1.22%  50.2  750s
 95140 39847 10244.7968   46   65 10332.0000 10205.8459  1.22%  50.2  755s
 95911 40151     cutoff   52      10332.0000 10206.0114  1.22%  50.2  760s
 96668 40445 10218.9140   45   72 10332.0000 10206.2321  1.22%  50.1  765s
 97429 40776 10287.1832   50   58 10332.0000 10206.4184  1.22%  50.1  770s
 98153 41055 10315.9888   53   44 10332.0000 10206.5929  1.21%  50.1  775s
 98894 41354     cutoff   56      10332.0000 10206.7922  1.21%  50.1  780s
 99669 41637 10248.0889   46   71 10332.0000 10207.0517  1.21%  50.1  785s
 100396 41890 10227.5461   44   74 10332.0000 10207.2300  1.21%  50.1  790s
 101128 42176 10259.1968   44   71 10332.0000 10207.4021  1.21%  50.1  795s
 101840 42462     cutoff   59      10332.0000 10207.5984  1.20%  50.1  800s
 102536 42706 10302.0405   49   63 10332.0000 10207.6982  1.20%  50.0  805s
 103295 42983 10281.2735   52   56 10332.0000 10207.8965  1.20%  50.0  810s
 103980 43217 10283.9735   52   62 10332.0000 10208.0835  1.20%  50.0  815s
 104732 43508 10315.0673   50   48 10332.0000 10208.2104  1.20%  50.0  820s
 105471 43775 10214.8934   43   76 10332.0000 10208.3811  1.20%  50.0  825s
 106226 44073 10267.6225   50   61 10332.0000 10208.5592  1.19%  50.0  830s
 107019 44377 10272.2985   46   59 10332.0000 10208.8166  1.19%  49.9  835s
 107760 44685 10330.1511   50   48 10332.0000 10209.0091  1.19%  49.9  840s
 108514 44967 10290.5731   53   54 10332.0000 10209.1437  1.19%  49.9  845s
 109269 45258 10271.3473   51   64 10332.0000 10209.3074  1.19%  49.9  850s
 110014 45518 10327.8825   48   60 10332.0000 10209.4732  1.19%  49.9  855s
 110709 45790 10231.1646   46   66 10332.0000 10209.6199  1.18%  49.9  860s
 111482 46074 10318.7614   56   47 10332.0000 10209.8172  1.18%  49.8  865s
 112249 46361 10281.8987   50   49 10332.0000 10209.9906  1.18%  49.8  871s
 112771 46563 10294.1079   51   55 10332.0000 10210.1095  1.18%  49.8  875s
 113551 46864 10217.8224   41   85 10332.0000 10210.3541  1.18%  49.8  880s
 114313 47137 10325.6076   52   66 10332.0000 10210.5537  1.18%  49.7  885s
 115077 47418 10237.2956   43   71 10332.0000 10210.7157  1.17%  49.7  890s
 115804 47697 10248.7663   46   67 10332.0000 10210.9271  1.17%  49.7  895s
 116450 47911 10241.7326   48   62 10332.0000 10211.0252  1.17%  49.7  900s
 117151 48190 10323.0731   49   59 10332.0000 10211.1651  1.17%  49.7  905s
 117882 48478 10255.9564   45   70 10332.0000 10211.3375  1.17%  49.7  910s
 118643 48766 10275.5207   48   73 10332.0000 10211.4946  1.17%  49.7  915s
 119364 49054 10331.8638   55   56 10332.0000 10211.6625  1.16%  49.7  920s
 120109 49356 10272.8181   47   65 10332.0000 10211.8112  1.16%  49.7  925s
 120852 49675 10330.7578   55   53 10332.0000 10212.0144  1.16%  49.7  930s
 121571 49947 10235.5731   44   65 10332.0000 10212.1641  1.16%  49.7  935s
 122322 50228 10302.7410   54   44 10332.0000 10212.3238  1.16%  49.7  940s
 123054 50520 10325.4137   52   51 10332.0000 10212.4427  1.16%  49.6  945s
 123781 50798 10253.4701   50   71 10332.0000 10212.6208  1.16%  49.6  950s
 124530 51077 10225.8481   43   77 10332.0000 10212.8305  1.15%  49.6  955s
 124847 51199 10310.7582   52   51 10332.0000 10212.8994  1.15%  49.6  960s
 125611 51475 10270.8392   44   75 10332.0000 10213.0508  1.15%  49.6  965s
 126341 51749 10274.2789   48   67 10332.0000 10213.2043  1.15%  49.6  970s
 126944 51963 10259.3061   46   68 10332.0000 10213.3032  1.15%  49.6  975s
 127636 52211 10264.8677   45   61 10332.0000 10213.4940  1.15%  49.6  980s
 128375 52473 10270.1424   47   61 10332.0000 10213.6070  1.15%  49.6  985s
 129115 52750 10217.7863   44   73 10332.0000 10213.7792  1.14%  49.5  990s
 129856 53026 10308.9377   50   65 10332.0000 10213.9317  1.14%  49.5  995s
 130613 53289 10238.4987   48   68 10332.0000 10214.0827  1.14%  49.5 1000s
 131391 53584 10246.6480   43   75 10332.0000 10214.3053  1.14%  49.5 1005s
 132149 53880 10328.1901   55   54 10332.0000 10214.4498  1.14%  49.5 1010s
 132906 54138 10328.3363   56   47 10332.0000 10214.5556  1.14%  49.5 1015s
 133662 54404     cutoff   49      10332.0000 10214.7055  1.14%  49.5 1020s
 134429 54665 10241.5090   47   72 10332.0000 10214.8272  1.13%  49.4 1025s
 135177 54957 10272.2787   44   63 10332.0000 10214.9937  1.13%  49.4 1030s
 135948 55229 10246.4790   48   62 10332.0000 10215.1375  1.13%  49.4 1035s
 136718 55528 10309.3156   53   55 10332.0000 10215.2807  1.13%  49.4 1040s
 137473 55802 10310.2326   52   50 10332.0000 10215.4017  1.13%  49.4 1045s
 138240 56087 10312.7461   48   58 10332.0000 10215.5433  1.13%  49.3 1050s
 138989 56343 10281.6975   50   58 10332.0000 10215.6898  1.13%  49.3 1055s
 139715 56581 10232.1687   45   64 10332.0000 10215.8214  1.12%  49.3 1060s
 140387 56809 10303.1169   55   52 10332.0000 10215.9372  1.12%  49.3 1065s
 141155 57062 10289.3653   52   44 10332.0000 10216.0847  1.12%  49.3 1070s
 141918 57346 10230.3129   51   63 10332.0000 10216.2001  1.12%  49.3 1075s
 142655 57611 10329.4211   52   52 10332.0000 10216.3570  1.12%  49.3 1080s
 143410 57878 10268.1051   48   72 10332.0000 10216.4736  1.12%  49.3 1085s
 144104 58129 10258.2602   48   63 10332.0000 10216.5880  1.12%  49.3 1090s
 144851 58416     cutoff   53      10332.0000 10216.7126  1.12%  49.3 1095s
 145605 58670 10238.3493   46   71 10332.0000 10216.8843  1.11%  49.2 1100s
 146349 58955 10263.0251   51   56 10332.0000 10216.9966  1.11%  49.2 1105s
 147118 59236 10237.7616   46   69 10332.0000 10217.1338  1.11%  49.2 1110s
 147852 59525 10290.0731   51   52 10332.0000 10217.2314  1.11%  49.2 1115s
 148214 59657 10247.3267   43   74 10332.0000 10217.3113  1.11%  49.2 1123s
 148337 59703 10226.4074   41   79 10332.0000 10217.3308  1.11%  49.2 1125s
 149117 59976 10326.3826   55   53 10332.0000 10217.4455  1.11%  49.2 1130s
 149873 60240 10257.5121   48   71 10332.0000 10217.5522  1.11%  49.2 1135s
 150653 60488 10323.2103   53   61 10332.0000 10217.6790  1.11%  49.2 1140s
 151429 60768 10232.8711   48   59 10332.0000 10217.8070  1.11%  49.1 1145s
 152209 61050 10310.5825   54   51 10332.0000 10217.9270  1.10%  49.1 1150s
 152947 61297     cutoff   47      10332.0000 10218.0622  1.10%  49.1 1155s
 153632 61540 10317.8298   53   59 10332.0000 10218.1795  1.10%  49.1 1160s
 154424 61792 10279.7934   47   62 10332.0000 10218.3169  1.10%  49.1 1165s
 155200 62058 10265.0600   48   72 10332.0000 10218.4569  1.10%  49.1 1170s
 155978 62344 10307.4380   54   55 10332.0000 10218.5730  1.10%  49.0 1175s
 156718 62611 10311.5331   53   50 10332.0000 10218.7010  1.10%  49.0 1180s
 157487 62872 10316.7754   48   64 10332.0000 10218.8036  1.10%  49.0 1185s
 158234 63125 10281.7886   47   70 10332.0000 10218.9265  1.09%  49.0 1190s
 158980 63380 10266.0312   45   75 10332.0000 10219.0280  1.09%  49.0 1195s
 159747 63656 10331.9782   55   49 10332.0000 10219.1499  1.09%  49.0 1200s
 160520 63929 10259.3155   50   53 10332.0000 10219.2801  1.09%  49.0 1205s
 161291 64187 10322.3886   55   47 10332.0000 10219.3744  1.09%  48.9 1210s
 162059 64437 10311.2233   53   55 10332.0000 10219.4963  1.09%  48.9 1215s
 162677 64669 10269.5275   46   64 10332.0000 10219.6049  1.09%  48.9 1220s
 163464 64949 10294.9925   54   54 10332.0000 10219.7079  1.09%  48.9 1225s
 164254 65215 10227.4130   49   68 10332.0000 10219.8457  1.09%  48.9 1230s
 165021 65470 10318.3210   47   60 10332.0000 10219.9539  1.08%  48.9 1235s
 165751 65722     cutoff   50      10332.0000 10220.0673  1.08%  48.9 1240s
 166512 65975 10271.4101   48   65 10332.0000 10220.1809  1.08%  48.9 1245s
 167189 66219 10296.2644   51   55 10332.0000 10220.3304  1.08%  48.8 1250s
 167927 66492 10301.1655   55   43 10332.0000 10220.4210  1.08%  48.8 1255s
 168706 66755 10278.7677   48   61 10332.0000 10220.5355  1.08%  48.8 1260s
