Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x28bb441a
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [2e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16715 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 130000.00000

Root relaxation: objective 2.990260e+04, 6304 iterations, 0.39 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H   97    97                    48363.735946 40324.1865  16.6%  32.7    3s
H   98    98                    47863.055731 40324.1865  15.8%  32.4    3s
H  101   101                    47476.683314 40324.1865  15.1%  31.6    3s
H  102   102                    47192.680098 40324.1865  14.6%  31.4    3s
H  104   104                    46889.400000 40324.1865  14.0%  31.1    3s
H  104   104                    46762.916129 40324.1865  13.8%  31.1    3s
H  105   105                    46745.400000 40324.1865  13.7%  30.8    3s
H  107   105                    46710.400000 40324.1865  13.7%  30.6    3s
H  108   106                    46550.600000 40324.1865  13.4%  30.4    3s
H  130   119                    46149.600000 40330.9212  12.6%  31.0    3s
H  156   143                    46065.600000 40330.9212  12.4%  31.4    3s
H  182   168                    46047.600000 40330.9212  12.4%  29.6    3s
H  208   192                    45852.600000 40330.9212  12.0%  28.2    4s
H  219   196                    45834.800000 40330.9212  12.0%  27.5    4s
*  220   195              77    45802.800000 40330.9212  11.9%  27.4    4s
H  234   205                    45771.800000 40338.4841  11.9%  29.9    4s
H  260   230                    45664.800000 40338.4841  11.7%  29.2    4s
H  297   240                    45084.400000 40338.4841  10.5%  27.7    4s
   378   312 43096.5043   49   25 45084.4000 40357.8541  10.5%  28.7    5s
H  432   351                    45024.200000 40357.8541  10.4%  27.4    5s
   570   462 41480.5267    3   85 45024.2000 41480.5267  7.87%  26.6   10s
H  573   439                    45009.200000 41489.6601  7.82%  26.5   10s
H  602   436                    45000.200000 41521.2341  7.73%  44.5   13s
H  606   416                    44610.263865 41552.5930  6.85%  58.0   14s
H  606   395                    44235.200000 41552.5930  6.06%  58.0   14s
   614   403 41689.3769   32   74 44235.2000 41552.5930  6.06%  58.4   15s
H  681   425                    44141.072727 41552.5930  5.86%  56.5   15s
H  707   422                    44099.133333 41552.5930  5.77%  54.9   15s
H  733   408                    44009.272727 41558.4029  5.57%  54.0   15s
H  759   404                    43920.200000 41558.4029  5.38%  54.2   15s
H 1204   606                    43790.200000 41617.0466  4.96%  44.9   18s
H 1232   573                    43710.000000 41617.0466  4.79%  44.3   18s
  1455   634 41702.0830   32   69 43710.0000 41649.4359  4.71%  43.0   20s
H 1975   907                    43411.000000 41671.5718  4.01%  42.0   24s
H 1978   792                    43135.800000 41671.5718  3.39%  41.9   24s
  1982   798 41980.4298   36   54 43135.8000 41677.9227  3.38%  42.1   25s
  2603  1143 42140.3616   38   54 43135.8000 41713.6179  3.30%  42.6   30s
  3201  1499 42443.0540   45   48 43135.8000 41745.9640  3.22%  43.8   35s
  3794  1832 42908.7364   54   40 43135.8000 41764.8392  3.18%  44.1   40s
  4449  2199 43050.9670   47   52 43135.8000 41788.1010  3.12%  44.1   45s
  5008  2507 43046.8598   42   54 43135.8000 41796.3486  3.11%  44.7   50s
  5530  2762 41852.0483   36   67 43135.8000 41810.6523  3.07%  45.3   55s
  6098  3067 41882.6516   40   59 43135.8000 41822.3215  3.04%  45.5   60s
  6680  3377 42618.3511   49   54 43135.8000 41835.2509  3.02%  45.8   65s
  7197  3647 42603.7647   42   60 43135.8000 41844.1782  2.99%  46.4   70s
H 7326  3695                    43128.600000 41845.5210  2.98%  46.3   71s
  7697  3892 42508.0724   46   52 43128.6000 41850.1891  2.96%  46.4   75s
H 7914  3974                    43127.400000 41853.0989  2.95%  46.3   76s
  8305  4165 42310.4589   42   55 43127.4000 41861.1534  2.94%  46.2   80s
  8921  4481 42117.0918   41   56 43127.4000 41869.6498  2.92%  46.1   85s
  9424  4727 43101.4757   51   43 43127.4000 41875.2529  2.90%  46.2   90s
 10020  4994 41964.9152   35   65 43127.4000 41881.7955  2.89%  46.1   95s
 10203  5097 41921.2554   38   85 43127.4000 41883.9336  2.88%  46.1  110s
 10226  5112 42124.8753   42   86 43127.4000 41883.9336  2.88%  46.0  115s
 10240  5122 41975.1432   39   87 43127.4000 41883.9336  2.88%  45.9  120s
 10260  5135 42096.6552   42   83 43127.4000 41883.9336  2.88%  45.8  125s
 10278  5147 41916.2682   41   84 43127.4000 41883.9336  2.88%  45.7  130s
 10286  5154 41883.9336   43   72 43127.4000 41883.9336  2.88%  46.9  135s
 10813  5378 42495.0648   50   41 43127.4000 41883.9336  2.88%  46.6  140s
H11118  5167                    42999.000000 41883.9336  2.59%  46.9  143s
 11222  5204 42222.4366   47   62 42999.0000 41883.9336  2.59%  47.1  145s
 11771  5341 42360.2553   52   53 42999.0000 41883.9336  2.59%  47.7  150s
 12301  5449 42218.5062   55   59 42999.0000 41900.7790  2.55%  48.2  155s
 12788  5540 42311.5199   54   57 42999.0000 41921.2760  2.51%  48.7  162s
H12789  5217                    42891.400000 41921.2760  2.26%  48.7  163s
 12936  5230 42691.8915   54   64 42891.4000 41927.2807  2.25%  48.7  165s
 13464  5357 42785.8872   56   44 42891.4000 41941.7188  2.21%  49.7  170s
H13680  5118                    42852.400000 41946.3585  2.11%  50.0  171s
 14049  5165 42071.2563   48   67 42852.4000 41959.6221  2.08%  50.7  175s
H14354  4952                    42843.400000 41969.7982  2.04%  51.2  177s
 14589  4963 42238.3605   50   59 42843.4000 41979.6562  2.02%  51.5  180s
 15186  5025 42250.0225   52   66 42843.4000 41990.2847  1.99%  52.2  185s
 15689  5047 42808.9501   52   53 42843.4000 41999.3127  1.97%  53.0  190s
 16219  5100 42455.7963   53   57 42843.4000 42008.9402  1.95%  53.7  195s
 16296  5094 42081.6484   48   58 42843.4000 42010.8066  1.94%  53.8  200s
 16877  5149 42644.7565   54   54 42843.4000 42024.4443  1.91%  54.3  205s
 17497  5181 42093.3393   52   59 42843.4000 42033.3107  1.89%  55.1  210s
 18084  5202 42598.2151   58   36 42843.4000 42043.4198  1.87%  55.9  215s
 18690  5226 42809.7250   57   52 42843.4000 42050.1230  1.85%  56.7  220s
 19224  5267 42774.6928   52   60 42843.4000 42055.6604  1.84%  57.3  225s
 19788  5290 42780.1896   53   62 42843.4000 42060.4953  1.83%  58.1  230s
 20395  5299 42255.8396   51   62 42843.4000 42066.8897  1.81%  58.6  235s
 20977  5300 42180.3979   50   52 42843.4000 42072.7357  1.80%  59.3  240s
 21600  5313 42364.7111   52   49 42843.4000 42079.4030  1.78%  59.9  245s
 22163  5339 42135.5770   48   60 42843.4000 42085.7745  1.77%  60.5  250s
 22750  5346 42756.6371   60   47 42843.4000 42089.7897  1.76%  61.1  255s
 23294  5513 42773.6041   65   46 42843.4000 42095.6884  1.75%  61.6  260s
 23875  5695 42153.2283   51   61 42843.4000 42100.5450  1.73%  62.1  265s
 24476  5923 42839.3384   59   52 42843.4000 42105.7496  1.72%  62.5  270s
 25105  6158 42547.2763   51   58 42843.4000 42112.4641  1.71%  62.7  275s
 25706  6382 42680.0776   58   49 42843.4000 42116.9033  1.70%  63.1  280s
 26336  6587 42700.9150   57   47 42843.4000 42121.9937  1.68%  63.4  285s
H26713  6641                    42831.400000 42124.2269  1.65%  63.7  288s
 26726  6646 42615.5063   52   62 42831.4000 42124.2597  1.65%  63.7  290s
 27302  6851 42553.5442   57   44 42831.4000 42127.6440  1.64%  64.1  295s
 27533  6939 42397.5714   53   55 42831.4000 42128.8440  1.64%  64.2  301s
 27918  7066 42522.1959   53   60 42831.4000 42131.8019  1.63%  64.3  305s
 28567  7246 42612.1945   57   40 42831.4000 42135.8464  1.62%  64.4  310s
 29150  7426 42592.6624   56   49 42831.4000 42139.4402  1.62%  64.8  315s
 29787  7612 42280.9732   50   46 42831.4000 42144.3638  1.60%  65.0  320s
 30420  7806 42466.0771   55   54 42831.4000 42149.0073  1.59%  65.2  325s
 31063  7985 42195.0422   53   56 42831.4000 42152.7242  1.58%  65.4  330s
 31648  8167     cutoff   51      42831.4000 42156.1901  1.58%  65.7  335s
 32304  8374 42182.3536   52   53 42831.4000 42159.8356  1.57%  65.8  340s
 32995  8586 42813.7827   56   47 42831.4000 42162.5514  1.56%  65.8  345s
 33550  8767     cutoff   57      42831.4000 42165.4752  1.55%  66.0  350s
 34136  8924 42712.6006   55   47 42831.4000 42167.8003  1.55%  66.2  355s
 34808  9097 42454.2784   52   48 42831.4000 42171.3839  1.54%  66.3  360s
 35466  9260 42664.6604   57   39 42831.4000 42175.4099  1.53%  66.4  365s
 36149  9457 42612.3989   51   58 42831.4000 42179.1638  1.52%  66.4  370s
 36837  9621 42240.1575   52   56 42831.4000 42182.6510  1.51%  66.4  375s
 37460  9795 42642.5649   59   47 42831.4000 42184.7210  1.51%  66.5  380s
 38087  9991 42563.0621   56   56 42831.4000 42187.3878  1.50%  66.6  385s
 38791 10184 42346.0620   51   61 42831.4000 42190.2447  1.50%  66.6  390s
 39368 10331 42487.1309   60   41 42831.4000 42192.2795  1.49%  66.6  395s
 40040 10526 42727.7119   58   48 42831.4000 42194.9833  1.49%  66.7  400s
 40727 10707 42360.6715   49   62 42831.4000 42198.1038  1.48%  66.6  405s
 41364 10891 42766.0451   58   47 42831.4000 42201.0300  1.47%  66.7  410s
 42057 11066 42678.1414   59   47 42831.4000 42204.4340  1.46%  66.7  415s
 42771 11219 42254.5873   54   48 42831.4000 42209.1947  1.45%  66.6  420s
 43411 11373 42801.4851   66   33 42831.4000 42211.1367  1.45%  66.5  425s
 44028 11549 42403.9480   54   54 42831.4000 42213.0358  1.44%  66.7  430s
 44707 11735 42752.5142   54   42 42831.4000 42215.0800  1.44%  66.7  435s
 45369 11906 42639.0719   70   45 42831.4000 42217.1992  1.43%  66.7  440s
 46001 12066 42501.2603   59   56 42831.4000 42219.1127  1.43%  66.9  445s
 46688 12242 42433.9866   56   49 42831.4000 42221.6303  1.42%  66.9  450s
 47432 12418 42550.5389   51   60 42831.4000 42223.9762  1.42%  66.7  455s
 48064 12597 42775.2935   62   33 42831.4000 42226.3239  1.41%  66.9  460s
 48773 12805 42668.5733   61   38 42831.4000 42228.5362  1.41%  66.8  465s
 49407 12976 42608.5569   58   51 42831.4000 42230.8979  1.40%  66.9  470s
 50155 13170 42414.0813   62   45 42831.4000 42233.4697  1.40%  66.8  475s
 50938 13357 42826.9848   55   57 42831.4000 42236.7280  1.39%  66.6  480s
 51693 13512 42701.7154   55   50 42831.4000 42239.8873  1.38%  66.5  485s
 52408 13689 42485.1095   55   51 42831.4000 42241.7578  1.38%  66.5  490s
 53148 13839 42564.0450   57   41 42831.4000 42244.3141  1.37%  66.4  495s
 53871 14014 42376.9338   50   56 42831.4000 42246.1760  1.37%  66.3  500s
 54562 14188     cutoff   60      42831.4000 42248.3172  1.36%  66.3  505s
 55345 14370     cutoff   61      42831.4000 42250.6705  1.36%  66.2  510s
 56116 14546 42325.2712   54   63 42831.4000 42252.9510  1.35%  66.0  515s
 56759 14686 42462.4488   51   65 42831.4000 42254.8941  1.35%  66.0  520s
 57361 14837 42719.0863   59   51 42831.4000 42256.8741  1.34%  66.1  525s
 58006 14973 42681.4535   58   56 42831.4000 42258.5850  1.34%  66.0  533s
 58173 15002 42677.5996   57   51 42831.4000 42259.1324  1.34%  66.0  535s
 58435 15063 42643.7999   54   57 42831.4000 42259.9810  1.33%  66.0  541s
 58952 15204 42614.6267   57   32 42831.4000 42261.4488  1.33%  66.0  545s
 59625 15343 42586.1232   57   55 42831.4000 42263.1153  1.33%  66.0  550s
 60253 15509 42424.2382   51   64 42831.4000 42264.9431  1.32%  66.0  555s
 60936 15672 42553.1023   57   52 42831.4000 42266.8228  1.32%  66.0  560s
 61619 15766 42363.4744   52   57 42831.4000 42268.6694  1.31%  66.0  565s
 62312 15918 42827.6763   61   45 42831.4000 42270.0905  1.31%  66.0  570s
 63067 16068 42294.9382   53   60 42831.4000 42272.3445  1.31%  65.9  575s
 63790 16206 42730.9341   54   51 42831.4000 42273.8543  1.30%  65.9  580s
 64376 16330 42346.1723   59   46 42831.4000 42275.2769  1.30%  65.9  585s
 65100 16464 42513.2266   58   37 42831.4000 42277.1517  1.29%  65.8  590s
 65843 16617 42822.3366   53   56 42831.4000 42279.1581  1.29%  65.8  595s
 66549 16758 42656.1879   59   48 42831.4000 42280.9716  1.29%  65.8  600s
 67334 16922 42806.3402   58   38 42831.4000 42283.0877  1.28%  65.6  605s
 68113 17076 42402.6080   50   53 42831.4000 42285.2623  1.28%  65.5  610s
 68771 17199 42524.5995   53   50 42831.4000 42287.0686  1.27%  65.6  615s
 69552 17337 42798.4945   56   47 42831.4000 42288.6026  1.27%  65.5  620s
 70268 17482 42508.9953   56   40 42831.4000 42290.3574  1.26%  65.4  625s
 71016 17640 42681.7992   54   58 42831.4000 42292.0590  1.26%  65.3  630s
 71742 17773 42325.4773   57   50 42831.4000 42293.5970  1.26%  65.3  635s
 72441 17917 42378.3581   53   54 42831.4000 42295.3471  1.25%  65.3  640s
 73182 18078 42582.9478   55   61 42831.4000 42297.0046  1.25%  65.2  645s
 73863 18219 42749.3484   59   45 42831.4000 42298.5185  1.24%  65.2  650s
 74667 18423 42551.6554   59   51 42831.4000 42300.0595  1.24%  65.1  655s
 75356 18565 42819.8132   56   37 42831.4000 42301.6497  1.24%  65.1  660s
 76078 18700 42398.8795   57   49 42831.4000 42302.9427  1.23%  65.0  665s
 76857 18833 42408.2371   52   50 42831.4000 42304.8519  1.23%  64.9  670s
 77564 18998 42473.3310   60   41 42831.4000 42305.9802  1.23%  64.9  675s
 78291 19150 42611.9611   57   45 42831.4000 42307.3234  1.22%  64.9  680s
 79095 19277 42407.7209   53   52 42831.4000 42309.0093  1.22%  64.8  685s
 79836 19417 42531.9730   59   35 42831.4000 42310.4796  1.22%  64.8  690s
 80592 19568 42357.8417   55   54 42831.4000 42311.7584  1.21%  64.7  695s
 81300 19701 42336.3368   58   42 42831.4000 42312.9973  1.21%  64.7  700s
 82077 19844 42690.1144   56   51 42831.4000 42314.7258  1.21%  64.7  705s
 82773 19989 42607.3668   52   63 42831.4000 42316.1918  1.20%  64.7  710s
 83528 20129 42721.6435   62   39 42831.4000 42318.0778  1.20%  64.6  715s
 84290 20295 42411.2216   52   64 42831.4000 42319.6126  1.19%  64.5  720s
 84980 20412 42323.5520   58   45 42831.4000 42321.1190  1.19%  64.6  725s
 85626 20522     cutoff   60      42831.4000 42322.6684  1.19%  64.6  730s
 86375 20658 42404.1086   51   60 42831.4000 42323.9429  1.18%  64.6  735s
 87131 20791 42671.0516   61   42 42831.4000 42325.2678  1.18%  64.5  740s
 87857 20937 42789.0357   59   45 42831.4000 42326.8049  1.18%  64.5  745s
 88537 21050 42508.7974   57   50 42831.4000 42327.8439  1.18%  64.6  750s
 89218 21185 42730.1962   61   39 42831.4000 42329.1100  1.17%  64.6  755s
 89941 21316 42613.3840   57   42 42831.4000 42330.2873  1.17%  64.5  760s
 90663 21418 42461.9734   59   38 42831.4000 42331.3836  1.17%  64.5  765s
 91399 21564 42591.3888   51   58 42831.4000 42332.5450  1.16%  64.5  770s
 92071 21676 42448.6660   54   56 42831.4000 42333.3946  1.16%  64.5  775s
 92772 21781 42594.4197   54   55 42831.4000 42334.6898  1.16%  64.5  780s
 93514 21917 42409.5181   56   42 42831.4000 42336.2601  1.16%  64.5  785s
 94269 22056 42737.3141   58   40 42831.4000 42337.7629  1.15%  64.4  790s
 94998 22178 42740.3196   59   39 42831.4000 42339.2672  1.15%  64.4  795s
 95702 22290     cutoff   57      42831.4000 42340.7745  1.15%  64.4  800s
 96424 22381 42734.7822   57   57 42831.4000 42342.0691  1.14%  64.3  805s
 97182 22496     cutoff   61      42831.4000 42343.4709  1.14%  64.2  810s
 97479 22568 42821.6092   61   47 42831.4000 42344.0203  1.14%  64.2  815s
 98098 22661 42526.2302   54   60 42831.4000 42345.3373  1.13%  64.2  820s
 98818 22786 42811.3453   58   48 42831.4000 42346.7006  1.13%  64.2  825s
 99506 22888     cutoff   62      42831.4000 42348.1205  1.13%  64.2  830s
 100209 22995 42733.1292   50   46 42831.4000 42349.1235  1.13%  64.1  835s
 100872 23130 42458.6679   52   54 42831.4000 42349.9692  1.12%  64.1  840s
 101625 23247 42706.7380   61   45 42831.4000 42351.0636  1.12%  64.1  845s
 102342 23349 42801.3209   60   54 42831.4000 42352.3874  1.12%  64.0  850s
 103071 23442 42622.3040   55   55 42831.4000 42353.3777  1.12%  64.0  855s
 103815 23543 42789.4587   61   49 42831.4000 42354.3026  1.11%  64.0  860s
 104523 23674 42736.7240   61   47 42831.4000 42355.3710  1.11%  64.0  865s
 105273 23775 42797.4874   60   41 42831.4000 42356.4224  1.11%  63.9  870s
 106040 23889 42807.6091   60   34 42831.4000 42357.8637  1.11%  63.9  875s
 106808 24004 42734.5135   60   51 42831.4000 42359.2335  1.10%  63.8  880s
 107572 24118 42617.2698   62   39 42831.4000 42360.5619  1.10%  63.8  885s
 108316 24222 42703.4450   55   49 42831.4000 42361.6174  1.10%  63.7  890s
 108996 24325 42496.8834   57   42 42831.4000 42362.7914  1.09%  63.7  895s
 109689 24448 42800.3590   58   50 42831.4000 42363.9152  1.09%  63.6  900s
 110443 24540 42544.2334   53   51 42831.4000 42364.7240  1.09%  63.6  905s
 111204 24684     cutoff   62      42831.4000 42365.6442  1.09%  63.6  910s
 111931 24793 42774.9733   55   58 42831.4000 42366.8574  1.08%  63.5  915s
 112657 24882 42396.6415   54   34 42831.4000 42368.1903  1.08%  63.5  920s
 113414 24968 42774.8013   54   53 42831.4000 42369.2924  1.08%  63.5  925s
 114175 25078 42509.1873   57   57 42831.4000 42370.2964  1.08%  63.4  930s
 114980 25179 42752.1305   52   51 42831.4000 42371.4902  1.07%  63.4  935s
 115779 25321 42812.7101   61   44 42831.4000 42372.4632  1.07%  63.3  940s
 116557 25393 42641.2374   56   56 42831.4000 42374.1872  1.07%  63.2  945s
 117230 25513 42787.4382   56   54 42831.4000 42375.1458  1.07%  63.3  950s
 117974 25617 42784.2818   63   45 42831.4000 42376.2752  1.06%  63.3  955s
 118736 25691 42434.0763   50   58 42831.4000 42377.3335  1.06%  63.2  960s
 119509 25802 42765.7230   62   36 42831.4000 42378.5046  1.06%  63.2  965s
 120360 25887 42561.5221   61   41 42831.4000 42379.7808  1.05%  63.1  970s
 121142 25989 42630.8602   60   44 42831.4000 42380.8665  1.05%  63.0  975s
 121735 26076 42666.1615   56   47 42831.4000 42381.7076  1.05%  63.0  980s
 122426 26168 42704.7922   60   40 42831.4000 42382.6501  1.05%  63.0  985s
 123179 26260     cutoff   50      42831.4000 42383.6251  1.05%  63.0  990s
 123558 26327 42581.3289   57   51 42831.4000 42384.4333  1.04%  63.0  996s
 124032 26391 42811.4944   63   35 42831.4000 42385.0605  1.04%  62.9 1000s
 124728 26508 42771.5562   61   46 42831.4000 42386.0916  1.04%  62.9 1005s
 125472 26578     cutoff   65      42831.4000 42387.0077  1.04%  62.9 1010s
 126262 26655 42802.1918   63   40 42831.4000 42388.1227  1.03%  62.9 1015s
 126973 26741 42696.6586   54   55 42831.4000 42389.0584  1.03%  62.9 1020s
 127768 26853 42625.1630   53   57 42831.4000 42390.1086  1.03%  62.8 1025s
 128534 26934 42762.6977   62   53 42831.4000 42391.2639  1.03%  62.8 1030s
 129277 27006 42812.5436   57   47 42831.4000 42392.1312  1.03%  62.7 1035s
 130070 27088 42466.7382   53   59 42831.4000 42393.3837  1.02%  62.7 1040s
 130684 27171 42774.3206   57   54 42831.4000 42394.3368  1.02%  62.7 1045s
 131477 27227 42829.0354   61   42 42831.4000 42395.1916  1.02%  62.6 1050s
 132269 27326 42625.8623   52   52 42831.4000 42396.0047  1.02%  62.6 1055s
 133067 27415 42813.3514   56   54 42831.4000 42396.7356  1.01%  62.5 1060s
 133783 27499 42703.7632   60   50 42831.4000 42397.5772  1.01%  62.5 1065s
 134489 27607 42548.5486   59   39 42831.4000 42398.3692  1.01%  62.5 1070s
 135246 27697 42650.7814   54   47 42831.4000 42399.2878  1.01%  62.5 1075s
 136009 27754 42436.6132   56   45 42831.4000 42400.5020  1.01%  62.4 1080s
 136790 27835 42664.9026   59   38 42831.4000 42401.5463  1.00%  62.4 1085s
 137601 27916 42734.4979   59   51 42831.4000 42402.4967  1.00%  62.3 1090s
 138329 27963 42591.6983   57   49 42831.4000 42403.4542  1.00%  62.3 1095s
 139163 28073 42637.6422   58   37 42831.4000 42404.4038  1.00%  62.3 1100s
 139919 28140 42511.3313   53   53 42831.4000 42405.4186  0.99%  62.2 1105s
 140624 28245 42706.3983   57   50 42831.4000 42406.1678  0.99%  62.2 1110s
 141388 28342 42539.7411   58   51 42831.4000 42406.9618  0.99%  62.1 1115s
 142141 28404 42504.2744   56   51 42831.4000 42407.8079  0.99%  62.1 1120s
 142944 28499 42791.0731   59   40 42831.4000 42408.4379  0.99%  62.0 1125s
 143718 28556 42583.4818   51   55 42831.4000 42409.3876  0.99%  62.0 1130s
 144451 28625     cutoff   56      42831.4000 42410.4442  0.98%  62.0 1135s
 145199 28719 42613.6079   56   50 42831.4000 42411.3284  0.98%  62.0 1140s
 145937 28791 42740.3973   61   41 42831.4000 42412.2593  0.98%  61.9 1145s
 146665 28867 42777.1836   55   52 42831.4000 42413.0861  0.98%  61.9 1150s
 147424 28934 42692.0359   62   48 42831.4000 42414.0588  0.97%  61.9 1155s
 148096 29014 42532.0603   53   61 42831.4000 42415.0979  0.97%  61.9 1160s
 148842 29094 42529.0841   56   39 42831.4000 42415.9923  0.97%  61.9 1165s
 149598 29200 42650.7947   55   56 42831.4000 42416.8731  0.97%  61.8 1170s
 150361 29278     cutoff   61      42831.4000 42417.7611  0.97%  61.8 1175s
 151143 29367 42521.8979   61   40 42831.4000 42418.7840  0.96%  61.8 1180s
 151921 29428 42530.3331   53   58 42831.4000 42419.7462  0.96%  61.7 1185s
 152655 29474 42812.1708   59   54 42831.4000 42420.5425  0.96%  61.7 1190s
