Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0xf9fe88eb
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [5e-01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16716 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 20800.000000

Root relaxation: objective 9.403706e+03, 3941 iterations, 0.12 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H   85    85                    11045.500000 9863.79377  10.7%  26.2    2s
H   86    86                    10979.875000 9863.79377  10.2%  25.9    2s
H   89    89                    10884.000000 9863.79377  9.37%  25.5    2s
H   91    84                    10720.000000 9863.79377  7.99%  25.7    2s
H  135   119                    10670.500000 9864.74743  7.55%  28.4    2s
*  170   138              59    10548.500000 9864.74743  6.48%  25.1    3s
H  473   378                    10500.000000 9873.14731  5.97%  23.4    4s
*  502   345              58    10415.000000 9873.14731  5.20%  23.1    4s
   513   350 10316.9321   36   87 10415.0000 9874.61383  5.19%  23.0    5s
   571   389 10212.2819   24   99 10415.0000 9941.48295  4.55%  20.7   10s
H  571   368                    10301.500000 9941.48295  3.49%  20.7   10s
  1026   530 10035.9757   16   85 10301.5000 9989.16488  3.03%  35.2   15s
* 1077   533              55    10299.000000 9989.16488  3.01%  35.0   15s
  1551   690 10256.3958   33   53 10299.0000 10012.5713  2.78%  39.1   20s
  1975   926 10285.4330   36   48 10299.0000 10024.3157  2.67%  41.8   25s
  2435  1183 10048.7493   18   77 10299.0000 10034.7561  2.57%  43.1   30s
  3020  1524 10172.9408   29   66 10299.0000 10041.9932  2.50%  44.4   35s
H 3486  1696                    10274.000000 10046.8199  2.21%  45.2   39s
  3541  1721 10158.2077   25   57 10274.0000 10047.2344  2.21%  45.2   40s
  4094  1999 10060.8945   19   67 10274.0000 10051.8468  2.16%  46.3   45s
  4657  2233 10245.4424   36   42 10274.0000 10057.3300  2.11%  47.0   50s
  5177  2493 10187.4990   18   93 10274.0000 10063.5326  2.05%  48.0   55s
  5756  2752     cutoff   34      10274.0000 10066.3239  2.02%  48.4   60s
  6212  2972 10130.9688   22   69 10274.0000 10068.6569  2.00%  48.9   65s
  6747  3209 10273.9272   30   68 10274.0000 10072.1359  1.96%  49.6   70s
  7258  3430 10191.4501   26   68 10274.0000 10076.2917  1.92%  50.3   75s
H 7602  3510                    10267.245098 10076.9020  1.85%  50.6   78s
* 7603  3494              47    10265.500000 10076.9020  1.84%  50.6   78s
  7765  3564 10255.7148   29   64 10265.5000 10077.6365  1.83%  50.7   80s
  7949  3649 10262.2565   33   35 10265.5000 10078.2915  1.82%  50.7   85s
  8477  3869 10247.6364   31   53 10265.5000 10080.8444  1.80%  50.9   90s
  9026  4096 10117.3207   22   76 10265.5000 10083.3554  1.77%  51.5   95s
H 9310  4080                    10255.500000 10084.1973  1.67%  51.5   98s
  9542  4159 10250.5119   32   54 10255.5000 10084.9018  1.66%  51.6  100s
 10080  4360     cutoff   31      10255.5000 10087.3193  1.64%  51.7  105s
 10203  4404 10177.7950   31   93 10255.5000 10087.7847  1.64%  51.8  122s
 10223  4417 10147.0158   29   97 10255.5000 10087.7847  1.64%  51.7  125s
 10246  4433 10108.1548   25   98 10255.5000 10087.7847  1.64%  51.6  130s
 10267  4447 10119.1514   25  100 10255.5000 10087.7847  1.64%  51.5  135s
 10293  4464 10250.4662   41   99 10255.5000 10087.7847  1.64%  51.3  141s
 10297  4469 10087.7847   25   95 10255.5000 10087.7847  1.64%  52.1  145s
 10303  4473 10087.7847   28   86 10255.5000 10087.7847  1.64%  52.1  150s
 10631  4594 10130.7529   33   73 10255.5000 10087.7847  1.64%  52.3  155s
 11035  4693 10151.8711   36   66 10255.5000 10087.7847  1.64%  52.6  160s
H11057  4473                    10253.737288 10087.7847  1.62%  52.5  160s
H11057  4257                    10252.500000 10087.7847  1.61%  52.5  160s
 11384  4332 10118.7192   30   82 10252.5000 10087.7847  1.61%  52.9  165s
H11385  4119                    10249.500000 10087.7847  1.58%  52.9  165s
 11683  4168 10237.4243   48   41 10249.5000 10087.7847  1.58%  53.4  170s
 12158  4236 10121.4614   30   78 10249.5000 10089.6155  1.56%  54.0  175s
 12601  4277 10170.5598   34   74 10249.5000 10096.5839  1.49%  54.4  180s
 12789  4293 10188.1466   39   51 10249.5000 10097.9514  1.48%  54.6  185s
 13208  4322 10143.4587   33   83 10249.5000 10104.4333  1.42%  55.1  190s
 13697  4351 10236.0874   38   70 10249.5000 10108.4529  1.38%  55.5  195s
 14192  4358 10184.3651   39   59 10249.5000 10112.8096  1.33%  55.9  200s
 14687  4358 10148.3576   32   84 10249.5000 10115.7379  1.31%  56.3  205s
 15073  4372 10188.4276   38   74 10249.5000 10118.3509  1.28%  56.7  210s
 15368  4348 10143.6678   31   80 10249.5000 10121.1966  1.25%  57.0  220s
 15754  4336 10169.2738   34   84 10249.5000 10123.3458  1.23%  57.3  225s
 16222  4324 10219.7538   47   50 10249.5000 10126.1229  1.20%  57.6  230s
 16768  4302 10246.4579   45   55 10249.5000 10128.4533  1.18%  57.8  235s
 17229  4290 10174.0002   39   50 10249.5000 10130.7640  1.16%  58.2  240s
 17670  4263 10214.7730   34   88 10249.5000 10132.5346  1.14%  58.6  245s
 18136  4230     cutoff   40      10249.5000 10134.6824  1.12%  59.0  250s
 18648  4236 10192.4296   38   66 10249.5000 10136.3760  1.10%  59.1  255s
 19107  4200 10232.7312   40   68 10249.5000 10137.7814  1.09%  59.3  260s
 19614  4155 10229.9159   34   82 10249.5000 10139.9438  1.07%  59.5  265s
 19766  4151 10183.6203   38   69 10249.5000 10140.3054  1.07%  59.6  270s
 20224  4104 10156.4335   39   64 10249.5000 10141.7254  1.05%  59.9  275s
 20739  4077 10235.9105   41   62 10249.5000 10143.3921  1.04%  60.1  280s
 21177  4017 10209.5102   35   81 10249.5000 10144.7690  1.02%  60.3  285s
 21685  3984 10190.0596   35   79 10249.5000 10146.6775  1.00%  60.4  290s
 22208  4076 10200.9530   41   63 10249.5000 10147.7506  0.99%  60.6  295s
 22727  4178 10237.6267   37   81 10249.5000 10148.7705  0.98%  60.7  300s
 23229  4288 10220.7657   38   80 10249.5000 10150.0102  0.97%  60.9  305s
 23745  4431 10227.3557   46   67 10249.5000 10151.3088  0.96%  60.9  310s
 24158  4517 10204.1987   37   62 10249.5000 10152.5649  0.95%  61.0  315s
 24701  4645 10184.0706   42   64 10249.5000 10153.7567  0.93%  61.1  320s
 25203  4736 10226.4561   37   64 10249.5000 10154.9226  0.92%  61.3  325s
 25722  4853 10202.7454   39   68 10249.5000 10156.1828  0.91%  61.4  330s
 26269  4939 10249.2558   38   73 10249.5000 10157.6982  0.90%  61.4  335s
 26803  5059 10208.2459   38   49 10249.5000 10158.9192  0.88%  61.5  340s
 27328  5154 10231.3958   46   39 10249.5000 10159.8344  0.87%  61.6  345s
 27835  5234 10213.6823   38   52 10249.5000 10161.2818  0.86%  61.7  350s
 28383  5344 10246.0951   36   64 10249.5000 10162.4255  0.85%  61.8  355s
 28923  5426 10183.4047   38   72 10249.5000 10163.8943  0.84%  61.8  360s
 29425  5506     cutoff   35      10249.5000 10164.7359  0.83%  61.9  365s
 29945  5554 10209.8665   40   63 10249.5000 10165.6342  0.82%  61.9  370s
 30446  5635     cutoff   46      10249.5000 10166.3551  0.81%  62.0  375s
 30573  5646     cutoff   44      10249.5000 10166.5868  0.81%  62.0  380s
 31101  5734 10210.4634   37   75 10249.5000 10167.5177  0.80%  62.1  385s
 31642  5807 10244.2538   45   28 10249.5000 10168.4482  0.79%  62.1  390s
 32162  5869 10239.8456   41   50 10249.5000 10169.1276  0.78%  62.2  395s
 32703  5928 10247.3579   38   68 10249.5000 10170.1777  0.77%  62.2  400s
 33244  5985 10222.4029   36   82 10249.5000 10170.9373  0.77%  62.2  405s
 33772  6038 10237.2052   41   71 10249.5000 10171.7760  0.76%  62.3  410s
 34283  6082 10245.4209   44   53 10249.5000 10172.5022  0.75%  62.3  415s
 34872  6134 10219.2636   44   43 10249.5000 10173.2713  0.74%  62.2  420s
 35421  6188 10189.7081   36   73 10249.5000 10174.0232  0.74%  62.3  425s
 35953  6236 10215.1434   35   74 10249.5000 10174.7269  0.73%  62.3  430s
 36501  6286 10234.7078   38   77 10249.5000 10175.4084  0.72%  62.3  435s
 37071  6328 10192.2465   38   68 10249.5000 10176.2899  0.71%  62.3  440s
 37629  6366 10206.0846   41   42 10249.5000 10176.9495  0.71%  62.3  445s
 38178  6403 10242.7685   41   60 10249.5000 10177.6848  0.70%  62.2  450s
 38721  6438 10219.3108   42   50 10249.5000 10178.3648  0.69%  62.2  455s
 39303  6505 10222.0286   42   37 10249.5000 10179.0720  0.69%  62.2  460s
 39834  6539 10197.8450   42   61 10249.5000 10179.5222  0.68%  62.3  465s
 40392  6568 10202.3278   36   84 10249.5000 10180.2865  0.68%  62.2  470s
 40953  6583 10240.8306   45   43 10249.5000 10180.9553  0.67%  62.2  475s
 41427  6600 10195.6827   35   71 10249.5000 10181.5994  0.66%  62.2  480s
 41979  6632 10246.1091   43   56 10249.5000 10182.2321  0.66%  62.2  485s
 42517  6673 10226.4686   44   44 10249.5000 10182.7514  0.65%  62.3  490s
 43063  6696     cutoff   44      10249.5000 10183.2538  0.65%  62.3  495s
 43515  6701 10248.1517   38   68 10249.5000 10183.8609  0.64%  62.3  500s
 44073  6711 10195.5378   35   77 10249.5000 10184.3478  0.64%  62.4  505s
 44650  6730 10248.1656   40   44 10249.5000 10184.9933  0.63%  62.3  510s
 45161  6742 10244.1230   42   54 10249.5000 10185.5152  0.62%  62.4  515s
 45712  6751 10238.1361   41   62 10249.5000 10185.9999  0.62%  62.4  520s
 46239  6772 10241.0653   44   39 10249.5000 10186.6308  0.61%  62.4  525s
 46743  6755 10248.6773   40   44 10249.5000 10187.2772  0.61%  62.4  530s
 47265  6772 10227.2971   41   71 10249.5000 10187.7779  0.60%  62.4  535s
 47732  6786 10225.8813   41   68 10249.5000 10188.3252  0.60%  62.4  540s
 48242  6786     cutoff   41      10249.5000 10188.7914  0.59%  62.5  545s
 48788  6795 10194.1275   40   49 10249.5000 10189.3280  0.59%  62.5  550s
 49285  6801     cutoff   42      10249.5000 10189.7002  0.58%  62.5  555s
 49818  6798 10239.1261   43   44 10249.5000 10190.3419  0.58%  62.5  560s
 50346  6784 10197.5123   36   79 10249.5000 10190.8127  0.57%  62.5  565s
 50879  6779 10236.4782   42   68 10249.5000 10191.2966  0.57%  62.5  570s
 51125  6782 10220.1474   44   45 10249.5000 10191.5583  0.57%  62.5  576s
 51524  6793 10224.0131   42   63 10249.5000 10191.8872  0.56%  62.5  580s
 52074  6783 10243.2263   41   47 10249.5000 10192.3517  0.56%  62.5  585s
 52599  6765 10240.6301   43   58 10249.5000 10192.8367  0.55%  62.5  590s
 53188  6758 10242.5172   45   65 10249.5000 10193.4545  0.55%  62.5  595s
 53778  6755 10240.9957   41   48 10249.5000 10194.0109  0.54%  62.4  600s
 54385  6725 10224.5384   38   66 10249.5000 10194.5341  0.54%  62.4  605s
 54856  6703 10245.8059   44   56 10249.5000 10194.9095  0.53%  62.3  610s
 55415  6681 10201.7136   39   50 10249.5000 10195.2151  0.53%  62.3  615s
 55952  6657 10240.4790   41   56 10249.5000 10195.6317  0.53%  62.3  620s
 56524  6644 10248.4972   42   48 10249.5000 10196.1581  0.52%  62.3  625s
 57072  6613 10226.2865   41   57 10249.5000 10196.5948  0.52%  62.3  630s
 57641  6566 10198.7870   39   67 10249.5000 10197.2275  0.51%  62.3  635s
 58199  6537 10214.9527   38   75 10249.5000 10197.6826  0.51%  62.3  640s
 58761  6488 10249.1741   44   40 10249.5000 10198.3931  0.50%  62.3  645s
 59355  6448 10231.1543   37   66 10249.5000 10198.9984  0.49%  62.2  650s
 59908  6405 10219.2122   41   69 10249.5000 10199.4986  0.49%  62.2  655s
 60487  6350 10238.2232   44   67 10249.5000 10200.0117  0.48%  62.2  660s
 61040  6314 10217.2431   41   59 10249.5000 10200.4430  0.48%  62.2  665s
 61611  6267 10238.0089   45   49 10249.5000 10200.9120  0.47%  62.2  670s
 62190  6235 10241.3731   42   25 10249.5000 10201.3102  0.47%  62.2  675s
 62704  6190 10245.6706   41   58 10249.5000 10201.7321  0.47%  62.1  680s
 63268  6128 10229.4746   37   75 10249.5000 10202.1727  0.46%  62.1  685s
 63824  6052 10223.7610   44   35 10249.5000 10202.7213  0.46%  62.1  690s
 64376  5990 10218.4129   40   64 10249.5000 10203.2349  0.45%  62.1  695s
 64937  5928 10234.7121   42   59 10249.5000 10203.6742  0.45%  62.1  700s
 65469  5879 10240.8865   40   61 10249.5000 10204.0687  0.44%  62.1  705s
 66028  5813 10238.9287   42   65 10249.5000 10204.5236  0.44%  62.1  710s
 66543  5752 10237.7418   37   58 10249.5000 10204.8971  0.44%  62.1  715s
 67090  5691 10249.0368   47   51 10249.5000 10205.3326  0.43%  62.1  720s
 67638  5611 10218.0907   43   45 10249.5000 10205.8746  0.43%  62.1  725s
 67836  5604 10234.5176   43   51 10249.5000 10205.9910  0.42%  62.0  731s
 68302  5537 10246.2402   43   53 10249.5000 10206.4070  0.42%  62.0  735s
 68843  5461 10242.4770   40   67 10249.5000 10206.9212  0.42%  62.0  740s
 69442  5379 10240.1528   41   65 10249.5000 10207.5007  0.41%  62.0  745s
 70031  5276 10230.6087   39   36 10249.5000 10208.2236  0.40%  61.9  750s
 70546  5193     cutoff   47      10249.5000 10208.6393  0.40%  61.9  755s
 71164  5098 10241.3625   44   60 10249.5000 10209.1530  0.39%  61.9  760s
 71735  4991 10243.5573   36   74 10249.5000 10209.6819  0.39%  61.9  765s
 72349  4874 10224.3669   39   76 10249.5000 10210.2081  0.38%  61.8  770s
 72428  4861 10239.4439   42   61 10249.5000 10210.3195  0.38%  61.9  776s
 72670  4810 10222.1224   38   74 10249.5000 10210.6239  0.38%  61.9  780s
 73294  4689 10249.3652   45   50 10249.5000 10211.3027  0.37%  61.8  785s
 73916  4586 10248.5233   45   45 10249.5000 10211.8499  0.37%  61.8  790s
 74541  4463     cutoff   41      10249.5000 10212.4550  0.36%  61.7  795s
 75214  4306     cutoff   42      10249.5000 10213.2691  0.35%  61.7  800s
 75781  4180 10241.8217   43   42 10249.5000 10213.9027  0.35%  61.6  805s
 76301  4047 10236.1230   37   53 10249.5000 10214.5142  0.34%  61.6  810s
 76929  3887 10235.0441   42   57 10249.5000 10215.2356  0.33%  61.6  815s
 77575  3727 10229.0573   40   50 10249.5000 10216.0125  0.33%  61.5  820s
 78211  3582 10241.6324   42   33 10249.5000 10216.8420  0.32%  61.5  825s
 78852  3406     cutoff   45      10249.5000 10217.7269  0.31%  61.4  830s
 79522  3205 10234.0379   40   60 10249.5000 10218.6688  0.30%  61.3  835s
 80195  2990     cutoff   35      10249.5000 10219.7682  0.29%  61.3  840s
 80894  2769 10242.4289   41   60 10249.5000 10220.9831  0.28%  61.2  845s
 81563  2529 10245.0272   41   42 10249.5000 10222.3654  0.26%  61.1  850s
 82273  2263     cutoff   40      10249.5000 10223.8702  0.25%  61.0  855s
 83017  1932     cutoff   40      10249.5000 10225.9421  0.23%  60.9  860s
 83807  1580 10244.9344   43   46 10249.5000 10228.5475  0.20%  60.7  865s
 84675  1082 10246.8972   42   49 10249.5000 10232.5187  0.17%  60.5  870s
 85862   123     cutoff   40      10249.5000 10247.0159  0.02%  60.1  875s

Cutting planes:
  Gomory: 1
  Lift-and-project: 202
  Cover: 2
  Implied bound: 6
  Projected implied bound: 42
  MIR: 596
  Flow cover: 99

Explored 85986 nodes (5163456 simplex iterations) in 875.31 seconds (1085.17 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 10249.5 10249.5 10252.5 ... 10500

Optimal solution found (tolerance 1.00e-06)
Best objective 1.024950000000e+04, best bound 1.024950000000e+04, gap 0.0000%
Obj: 10249.5
