Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0xee6c93a3
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [8e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 1e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16715 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36400.000000

Root relaxation: objective 1.186068e+04, 3627 iterations, 0.14 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 14507.6070    0   93 32967.9494 14507.6070  56.0%     -    1s
H    0     0                    32523.458775 14507.6070  55.4%     -    1s
     0     0 14510.6902    0   96 32523.4588 14510.6902  55.4%     -    1s
     0     0 14511.9357    0   97 32523.4588 14511.9357  55.4%     -    1s
     0     0 14512.2651    0   98 32523.4588 14512.2651  55.4%     -    1s
     0     0 14523.4742    0   97 32523.4588 14523.4742  55.3%     -    1s
     0     0 14529.3665    0   97 32523.4588 14529.3665  55.3%     -    1s
     0     0 14529.4553    0   97 32523.4588 14529.4553  55.3%     -    1s
     0     0 14540.5694    0   96 32523.4588 14540.5694  55.3%     -    1s
H    0     0                    32392.730227 14540.5694  55.1%     -    1s
     0     0 14542.9103    0   94 32392.7302 14542.9103  55.1%     -    1s
     0     0 14544.0747    0   96 32392.7302 14544.0747  55.1%     -    1s
     0     0 14544.2062    0   96 32392.7302 14544.2062  55.1%     -    1s
     0     0 14547.3098    0   97 32392.7302 14547.3098  55.1%     -    1s
     0     0 14549.3569    0   97 32392.7302 14549.3569  55.1%     -    1s
     0     0 14549.5067    0   98 32392.7302 14549.5067  55.1%     -    1s
     0     0 14550.5057    0   96 32392.7302 14550.5057  55.1%     -    1s
     0     0 14550.5057    0   96 32392.7302 14550.5057  55.1%     -    2s
H    0     0                    26926.321313 14550.5057  46.0%     -    2s
H    0     0                    21364.985595 14550.5057  31.9%     -    2s
H    0     0                    21113.957900 14576.3831  31.0%     -    2s
     0     2 14576.3831    0   96 21113.9579 14576.3831  31.0%     -    2s
H   26    26                    21022.800457 14576.3831  30.7%  32.0    3s
H   52    52                    20524.158769 14576.3831  29.0%  31.0    3s
H   61    61                    20226.619478 14576.3831  27.9%  32.4    3s
H   64    64                    20219.886429 14576.3831  27.9%  32.8    3s
H   65    65                    20189.849771 14576.3831  27.8%  32.5    3s
H   68    68                    19866.858570 14576.3831  26.6%  32.0    3s
H   69    69                    19566.250327 14576.3831  25.5%  32.6    3s
H   72    70                    19394.267592 14576.3831  24.8%  33.3    3s
H   73    71                    19232.947204 14576.3831  24.2%  33.3    3s
H   78    76                    19012.289509 14576.3831  23.3%  32.3    3s
H   80    78                    18770.160580 14576.3831  22.3%  32.1    3s
H   82    78                    18425.534719 14576.3831  20.9%  32.7    3s
H   83    79                    18420.260423 14576.3831  20.9%  32.7    3s
H   85    81                    18255.093793 14576.3831  20.2%  32.5    3s
H   86    82                    17843.735936 14576.3831  18.3%  32.4    3s
H   88    84                    17761.352952 14576.3831  17.9%  32.1    3s
H   89    85                    17697.484763 14576.3831  17.6%  31.9    3s
H   90    86                    17639.892574 14576.3831  17.4%  31.9    3s
H   91    87                    17606.016100 14576.3831  17.2%  31.6    3s
H   92    88                    17468.416100 14576.3831  16.6%  31.4    3s
H  104   100                    17374.256100 14576.3831  16.1%  31.1    3s
H  108   102                    17001.179310 14576.3831  14.3%  30.9    3s
*  115   105              78    16896.400000 14576.3831  13.7%  29.8    3s
H  230   184                    16539.400000 14580.5506  11.8%  27.1    3s
   497   419 15452.2195   30   42 16539.4000 14597.5114  11.7%  31.0    5s
   590   485 16204.2527   59  101 16539.4000 15460.7482  6.52%  27.0   10s
   645   522 15491.6148   36  102 16539.4000 15491.6148  6.34%  42.8   15s
H  785   573                    16522.453610 15515.5262  6.09%  54.2   18s
H  827   572                    16504.400000 15515.5262  5.99%  53.5   19s
   993   664 16283.1122   79   13 16504.4000 15519.6950  5.97%  50.7   20s
  1674   965 15840.8731   48   64 16504.4000 15538.0080  5.86%  46.6   25s
H 1707   931                    16481.000000 15538.1424  5.72%  46.6   25s
H 1734   896                    16439.800000 15538.1424  5.48%  46.6   26s
  2240  1252 16260.6168   62   37 16439.8000 15552.2798  5.40%  46.3   30s
  2873  1708 16437.3219   76   19 16439.8000 15564.7651  5.32%  46.6   35s
  3519  2188 16111.8264   54   38 16439.8000 15573.3832  5.27%  47.4   40s
  3941  2467 16011.3249   51   50 16439.8000 15576.4593  5.25%  47.0   45s
  4593  2942 15601.2773   30   89 16439.8000 15583.5745  5.21%  46.7   50s
  4977  3220 15623.2028   33   79 16439.8000 15589.7966  5.17%  46.6   55s
  5680  3765 15698.3877   40   69 16439.8000 15594.7230  5.14%  46.6   60s
H 5928  3738                    16390.000000 15595.3741  4.85%  46.7   62s
  6269  3980 16189.3826   49   48 16390.0000 15597.5423  4.84%  46.9   65s
  6904  4454 16370.7215   68   24 16390.0000 15601.8470  4.81%  46.9   70s
  7494  4894 16205.4998   56   41 16390.0000 15603.3288  4.80%  47.3   75s
H 7864  5102                    16382.400000 15605.9529  4.74%  47.4   77s
H 7904  4863                    16342.600000 15605.9529  4.51%  47.4   79s
  8009  4951 16149.9645   47   56 16342.6000 15606.2903  4.51%  47.4   80s
  8695  5369 15683.6626   41   75 16342.6000 15609.3691  4.49%  47.4   85s
  9366  5864 16204.4170   64   40 16342.6000 15611.6601  4.47%  47.4   90s
  9988  6349 16224.3876   73   20 16342.6000 15614.2237  4.46%  47.7   95s
 10203  6500 15843.9937   43   96 16342.6000 15615.3917  4.45%  47.7  113s
 10221  6512 15691.1586   33   97 16342.6000 15615.3917  4.45%  47.6  115s
 10241  6525 16170.6019   49   99 16342.6000 15615.3917  4.45%  47.5  120s
 10260  6538 16112.8307   69   99 16342.6000 15615.3917  4.45%  47.4  125s
 10282  6553 15831.5296   39   99 16342.6000 15615.3917  4.45%  47.3  130s
 10291  6561 15615.3917   41   97 16342.6000 15615.3917  4.45%  48.4  135s
 10299  6566 15643.9425   45   90 16342.6000 15615.3917  4.45%  48.4  140s
 10784  6783 15679.1543   48   79 16342.6000 15628.0446  4.37%  48.9  145s
 11010  6868 15852.1322   60   54 16342.6000 15634.5997  4.33%  49.4  150s
*11039  6520              88    16312.800000 15634.5997  4.16%  49.4  150s
H11048  6175                    16284.400000 15636.2827  3.98%  49.4  151s
H11402  6005                    16273.200000 15643.7710  3.87%  49.7  154s
 11444  6018 16259.7762   78   37 16273.2000 15643.7723  3.87%  49.9  155s
 11909  6211 16256.8328   66   46 16273.2000 15653.3555  3.81%  50.8  160s
 12338  6365 16250.4676   65   54 16273.2000 15660.5646  3.76%  51.5  165s
 12719  6517 15857.7046   57   73 16273.2000 15665.8985  3.73%  52.5  170s
 13195  6671 16014.0376   62   48 16273.2000 15670.6979  3.70%  53.5  175s
 13649  6862 16064.1937   61   64 16273.2000 15674.2095  3.68%  54.4  180s
 14104  7037 16078.7607   67   43 16273.2000 15676.1582  3.67%  55.0  185s
 14551  7186 16191.7340   65   48 16273.2000 15679.8923  3.65%  55.7  190s
 15025  7367 15699.1229   48   79 16273.2000 15683.4896  3.62%  56.6  195s
 15363  7489 16193.9917   67   57 16273.2000 15684.5789  3.62%  56.9  204s
 15379  7492 15915.4159   61   52 16273.2000 15684.7439  3.62%  57.0  205s
 15826  7668 15996.8855   63   50 16273.2000 15687.1328  3.60%  57.7  210s
 16311  7850 16182.2092   70   53 16273.2000 15689.5273  3.59%  58.4  215s
 16772  7995 15749.1127   48   79 16273.2000 15692.5773  3.57%  59.1  220s
H16955  7748                    16264.600000 15693.2172  3.51%  59.4  222s
 17231  7854 15964.1892   64   54 16264.6000 15693.9946  3.51%  59.6  225s
 17648  8019 16139.6880   71   45 16264.6000 15695.3558  3.50%  60.4  230s
 17757  8055 15900.3276   60   59 16264.6000 15695.8529  3.50%  60.4  235s
 18220  8211 15969.1204   63   54 16264.6000 15697.3255  3.49%  60.8  240s
 18694  8372 15894.5248   57   66 16264.6000 15698.6634  3.48%  61.0  245s
 19141  8521 15971.6270   61   59 16264.6000 15699.8019  3.47%  61.1  250s
 19596  8676 15921.7366   56   70 16264.6000 15701.1373  3.46%  61.4  255s
 20059  8823 15706.7438   52   81 16264.6000 15702.8733  3.45%  61.7  260s
 20476  8975 15919.5141   58   62 16264.6000 15704.1755  3.45%  62.0  265s
 20932  9135 16165.1579   66   53 16264.6000 15705.3567  3.44%  62.5  270s
 21345  9276 15821.1407   57   70 16264.6000 15706.2974  3.43%  62.9  275s
 21783  9413 16059.2307   61   65 16264.6000 15707.6447  3.42%  63.1  280s
 22250  9581 16023.2983   63   60 16264.6000 15708.4575  3.42%  63.3  285s
 22700  9742 16181.5457   75   39 16264.6000 15709.3164  3.41%  63.6  290s
 23192  9915 15919.6960   64   56 16264.6000 15710.8180  3.40%  63.9  295s
 23681 10096 15812.9939   53   80 16264.6000 15711.3798  3.40%  64.2  300s
 24122 10247 15732.0221   46   87 16264.6000 15712.2779  3.40%  64.7  305s
 24556 10408 16161.2680   68   41 16264.6000 15712.7580  3.39%  65.1  310s
 25019 10578 15828.0525   55   67 16264.6000 15713.5210  3.39%  65.4  315s
 25412 10685 16242.5923   77   35 16264.6000 15714.5381  3.38%  65.7  320s
 25865 10842 15738.5680   53   79 16264.6000 15715.1343  3.38%  66.0  325s
 26349 11024 15931.6403   55   67 16264.6000 15716.4353  3.37%  66.3  330s
 26811 11332 16234.0626   75   37 16264.6000 15717.2191  3.37%  66.6  335s
 27288 11638 16179.5390   66   54 16264.6000 15718.1604  3.36%  66.8  340s
 27743 11949 15984.5401   66   45 16264.6000 15718.7294  3.36%  67.1  345s
 28190 12250 16164.7078   71   49 16264.6000 15719.5727  3.35%  67.4  350s
 28602 12517 15731.0158   51   84 16264.6000 15720.7746  3.34%  67.7  355s
 29015 12775 16115.3057   66   52 16264.6000 15721.4831  3.34%  68.0  360s
H29316 12902                    16257.400000 15721.7121  3.30%  68.2  365s
 29669 13151 15984.5075   59   62 16257.4000 15722.5237  3.29%  68.4  370s
 30126 13433 15961.5429   64   58 16257.4000 15722.7724  3.29%  68.6  375s
 30460 13656 15920.8823   59   64 16257.4000 15723.0483  3.29%  68.9  380s
 30890 13929 16040.9825   68   48 16257.4000 15723.8154  3.28%  69.1  385s
 31318 14230 15773.1711   52   79 16257.4000 15724.3576  3.28%  69.3  390s
 31729 14520 16199.3178   63   49 16257.4000 15725.0120  3.27%  69.6  395s
 32193 14841 16249.4708   79   16 16257.4000 15725.4948  3.27%  69.8  400s
 32577 15074 15858.1933   55   68 16257.4000 15725.9156  3.27%  70.0  405s
 32959 15343 16060.6456   74   41 16257.4000 15726.5274  3.27%  70.3  410s
 33399 15622 16134.6375   65   47 16257.4000 15727.2240  3.26%  70.5  415s
 33849 15922 15882.7306   62   51 16257.4000 15727.8601  3.26%  70.7  420s
 34277 16211 15807.7265   52   73 16257.4000 15728.3693  3.25%  70.9  425s
 34698 16511 16084.3205   69   27 16257.4000 15728.6074  3.25%  71.1  430s
 35141 16795 15738.6332   51   75 16257.4000 15728.9590  3.25%  71.2  441s
 35363 16944 15807.6759   54   64 16257.4000 15729.2454  3.25%  71.3  445s
 35788 17266 16047.2783   68   49 16257.4000 15729.8107  3.25%  71.5  450s
 36241 17552 15759.1564   50   78 16257.4000 15730.4344  3.24%  71.6  455s
 36658 17836 16164.1438   65   55 16257.4000 15730.9370  3.24%  71.9  460s
 37050 18066 15933.1543   59   54 16257.4000 15731.4883  3.23%  72.1  465s
 37431 18320 15828.6810   53   71 16257.4000 15731.8822  3.23%  72.3  470s
 37871 18615 16180.2499   75   38 16257.4000 15732.1815  3.23%  72.4  475s
 38282 18890 16068.2473   62   60 16257.4000 15732.9148  3.23%  72.5  480s
 38707 19145 15985.1559   63   63 16257.4000 15733.2063  3.22%  72.7  485s
 39198 19460     cutoff   85      16257.4000 15733.8148  3.22%  72.7  490s
 39665 19774 15862.2474   57   67 16257.4000 15734.3260  3.22%  72.8  495s
 40102 20022 16249.8829   70   41 16257.4000 15734.8605  3.21%  72.9  500s
 40504 20308 16204.6159   72   31 16257.4000 15735.4983  3.21%  73.1  505s
 40931 20593 16126.8163   73   45 16257.4000 15735.8200  3.21%  73.3  510s
 41358 20900 16069.6821   68   45 16257.4000 15736.3377  3.21%  73.4  515s
 41678 21114 15836.5626   58   65 16257.4000 15737.0412  3.20%  73.5  521s
 42013 21351 16016.3911   60   52 16257.4000 15737.4174  3.20%  73.6  525s
 42458 21637 15760.5680   55   73 16257.4000 15737.8982  3.20%  73.8  530s
 42898 21915 15802.2968   57   68 16257.4000 15738.0575  3.19%  73.9  535s
 43317 22194 15895.2571   54   68 16257.4000 15738.7949  3.19%  74.0  540s
 43748 22497 16143.6447   73   40 16257.4000 15739.1123  3.19%  74.2  545s
 44180 22785 16213.5022   83   31 16257.4000 15739.6311  3.18%  74.3  550s
 44626 23057 15778.5642   52   73 16257.4000 15740.1000  3.18%  74.4  555s
 45049 23336 15770.6503   51   74 16257.4000 15740.5492  3.18%  74.5  560s
 45469 23609 15840.1421   55   63 16257.4000 15740.8929  3.18%  74.6  565s
 45875 23890 16020.7681   63   57 16257.4000 15741.4645  3.17%  74.7  570s
 46289 24141 16077.8778   59   62 16257.4000 15741.8752  3.17%  74.7  575s
 46694 24422 16249.4144   60   53 16257.4000 15742.2493  3.17%  74.8  580s
 47138 24717 16236.3923   84   21 16257.4000 15742.5172  3.17%  74.9  585s
 47565 25010 16045.2390   70   29 16257.4000 15743.0199  3.16%  75.0  590s
 47989 25281 16021.8465   63   52 16257.4000 15743.6466  3.16%  75.1  595s
 48441 25569     cutoff   83      16257.4000 15744.0912  3.16%  75.2  600s
 48859 25835 15901.5469   59   59 16257.4000 15744.5014  3.15%  75.3  605s
 49312 26147 15767.8455   52   76 16257.4000 15744.9530  3.15%  75.4  610s
 49746 26388 15820.2223   51   77 16257.4000 15745.3109  3.15%  75.5  615s
 50160 26639 15765.4902   54   79 16257.4000 15745.5961  3.15%  75.6  620s
 50563 26906 16232.4517   67   43 16257.4000 15745.7413  3.15%  75.7  625s
 50967 27167 16256.6380   64   54 16257.4000 15746.3254  3.14%  75.9  630s
 51373 27410 16213.1248   62   50 16257.4000 15746.7713  3.14%  76.0  635s
 51859 27719 16252.1146   69   53 16257.4000 15747.1063  3.14%  75.9  640s
 52316 28039 16133.7275   60   58 16257.4000 15747.3364  3.14%  75.9  645s
 52760 28321 16208.6351   81   20 16257.4000 15747.6011  3.14%  76.0  650s
 53180 28599 15994.7142   59   61 16257.4000 15748.0321  3.13%  76.1  655s
 53610 28885 16100.7963   62   54 16257.4000 15748.3179  3.13%  76.2  660s
 54049 29175 16106.7773   72   30 16257.4000 15748.7312  3.13%  76.2  665s
 54493 29434 16128.6690   66   45 16257.4000 15749.0140  3.13%  76.3  670s
 54896 29688 16212.4100   61   52 16257.4000 15749.3106  3.13%  76.4  675s
 55296 29954 15933.2276   55   68 16257.4000 15749.5121  3.12%  76.5  680s
 55674 30187 16174.9967   64   41 16257.4000 15749.7919  3.12%  76.6  685s
 56072 30457 15970.5513   61   60 16257.4000 15749.9738  3.12%  76.7  690s
 56484 30718     cutoff   66      16257.4000 15750.2312  3.12%  76.8  695s
 56907 31002 15770.5819   51   77 16257.4000 15750.4273  3.12%  76.9  700s
 57328 31254 16102.6778   63   40 16257.4000 15750.6953  3.12%  77.0  705s
 57778 31521 16131.2492   65   46 16257.4000 15750.9537  3.12%  77.0  710s
 58096 31740 15943.3662   57   67 16257.4000 15751.2317  3.11%  77.1  715s
 58539 32033 15831.1869   56   74 16257.4000 15751.6403  3.11%  77.2  720s
 58943 32294 15957.4466   63   63 16257.4000 15751.9037  3.11%  77.3  725s
 59369 32579 16151.5353   78   30 16257.4000 15752.2840  3.11%  77.2  730s
 59792 32863 15937.9195   57   71 16257.4000 15752.6341  3.10%  77.1  735s
 60185 33106 15780.5926   54   76 16257.4000 15752.9871  3.10%  77.1  740s
 60595 33371 16034.7526   62   56 16257.4000 15753.2919  3.10%  77.2  745s
 60985 33621 15891.9188   56   68 16257.4000 15753.6792  3.10%  77.3  750s
 61424 33905 16010.6358   68   43 16257.4000 15753.9596  3.10%  77.3  755s
 61890 34190 16051.7286   66   53 16257.4000 15754.3245  3.09%  77.3  760s
 62245 34426 16193.5078   91   17 16257.4000 15754.3954  3.09%  77.4  765s
 62705 34721 16105.6420   65   46 16257.4000 15754.6807  3.09%  77.4  770s
 63126 35011 15908.5590   55   67 16257.4000 15755.0644  3.09%  77.5  775s
 63508 35261 16213.0518   67   49 16257.4000 15755.3779  3.09%  77.5  780s
 63934 35526 15928.1380   64   57 16257.4000 15755.7102  3.09%  77.6  785s
 64331 35779 15884.6794   59   73 16257.4000 15756.0456  3.08%  77.7  790s
 64752 36052 16087.6136   67   46 16257.4000 15756.2161  3.08%  77.8  795s
 65143 36301 16233.4006   76   36 16257.4000 15756.3654  3.08%  77.9  800s
H65511 35959                    16240.400000 15756.7071  2.98%  77.9  804s
 65512 35962 16150.5629   69   44 16240.4000 15756.7071  2.98%  77.9  810s
 65805 36158 16203.6360   78   27 16240.4000 15756.9274  2.98%  77.9  815s
 66229 36421     cutoff   75      16240.4000 15757.2284  2.98%  78.0  820s
 66620 36659 16236.9968   81   20 16240.4000 15757.6748  2.97%  78.0  825s
 67044 36937 16062.2767   70   42 16240.4000 15758.0411  2.97%  78.1  830s
 67446 37178 16121.3591   61   57 16240.4000 15758.2060  2.97%  78.1  835s
 67857 37421 16119.3489   77   32 16240.4000 15758.5168  2.97%  78.2  840s
 68262 37675 15908.4386   60   62 16240.4000 15758.9105  2.96%  78.2  845s
 68697 37950 16196.6766   74   29 16240.4000 15759.1081  2.96%  78.3  850s
 69143 38223 16139.2163   61   59 16240.4000 15759.4002  2.96%  78.2  855s
 69549 38483 16043.7600   58   62 16240.4000 15759.6812  2.96%  78.3  860s
 69954 38724 16023.2863   70   55 16240.4000 15759.9236  2.96%  78.4  865s
 70373 39001 15918.4729   57   67 16240.4000 15760.1872  2.96%  78.4  870s
 70772 39238 15950.8014   61   60 16240.4000 15760.3876  2.96%  78.4  875s
 71185 39488 16214.0575   78   37 16240.4000 15760.6589  2.95%  78.5  880s
 71629 39765 15888.9994   57   69 16240.4000 15761.0228  2.95%  78.5  885s
 72110 40073 16226.1641   80   22 16240.4000 15761.2465  2.95%  78.5  890s
 72545 40346 16137.1907   75   41 16240.4000 15761.6568  2.95%  78.5  895s
 72993 40617 16181.1221   94    8 16240.4000 15761.8442  2.95%  78.5  900s
 73452 40887 15923.9317   64   61 16240.4000 15762.0094  2.95%  78.6  905s
 73884 41124 16228.5650   68   46 16240.4000 15762.3243  2.94%  78.6  910s
 74285 41390 15811.6235   53   80 16240.4000 15762.6377  2.94%  78.7  915s
 74694 41636 15895.6153   57   69 16240.4000 15762.8851  2.94%  78.7  920s
 75091 41872     cutoff   69      16240.4000 15763.0808  2.94%  78.8  925s
 75503 42142 16202.7110   77   39 16240.4000 15763.3440  2.94%  78.8  930s
 75906 42402 15800.2313   52   74 16240.4000 15763.4999  2.94%  78.9  935s
 76323 42659 15824.6892   55   60 16240.4000 15763.7632  2.93%  78.9  940s
 76769 42952 16225.0866   61   55 16240.4000 15764.0886  2.93%  78.9  945s
 77163 43206 16120.1910   58   64 16240.4000 15764.5248  2.93%  79.0  950s
 77573 43471 16220.3624   71   55 16240.4000 15764.7017  2.93%  79.0  955s
 77918 43690 15949.0373   58   72 16240.4000 15764.8076  2.93%  79.1  960s
 78332 43936 15981.6175   58   72 16240.4000 15765.0625  2.93%  79.1  965s
 78733 44207 16206.8649   76   26 16240.4000 15765.2212  2.93%  79.2  970s
 79144 44478 16225.6343   73   42 16240.4000 15765.6467  2.92%  79.2  975s
 79539 44727 16104.7695   74   34 16240.4000 15765.9237  2.92%  79.3  980s
 79971 45002 15980.4671   63   56 16240.4000 15766.2395  2.92%  79.3  985s
 80421 45275 16146.2763   69   50 16240.4000 15766.5776  2.92%  79.3  990s
 80789 45491 16090.2112   55   74 16240.4000 15766.7164  2.92%  79.4  995s
 81210 45698 16223.3549   69   48 16240.4000 15767.0257  2.91%  79.4 1000s
 81637 45945 16126.8283   73   30 16240.4000 15767.2180  2.91%  79.5 1005s
 82050 46180 15836.4204   57   68 16240.4000 15767.4355  2.91%  79.5 1010s
 82438 46410 16039.2007   64   60 16240.4000 15767.6912  2.91%  79.6 1015s
 82874 46692 15798.8097   51   75 16240.4000 15767.9638  2.91%  79.6 1020s
 83306 46931 15956.2128   57   66 16240.4000 15768.1422  2.91%  79.6 1025s
 83715 47155 16105.0415   70   48 16240.4000 15768.3987  2.91%  79.7 1030s
 84108 47412 16095.1513   67   46 16240.4000 15768.5390  2.91%  79.8 1035s
 84570 47669 16185.4552   71   50 16240.4000 15768.7401  2.90%  79.8 1040s
 84996 47952 16228.1605   80   30 16240.4000 15768.9906  2.90%  79.8 1045s
 85392 48171 16107.0486   62   61 16240.4000 15769.1578  2.90%  79.8 1050s
 85800 48438 16074.7743   71   37 16240.4000 15769.3596  2.90%  79.9 1055s
 86213 48673 16063.4166   63   58 16240.4000 15769.6093  2.90%  79.9 1060s
 86616 48909 16065.6832   65   54 16240.4000 15769.8706  2.90%  80.0 1065s
 87003 49137     cutoff   66      16240.4000 15770.0346  2.90%  80.0 1070s
 87371 49337 15812.8120   49   74 16240.4000 15770.1819  2.90%  80.1 1075s
 87758 49548 15867.0619   54   73 16240.4000 15770.3715  2.89%  80.1 1080s
 88142 49797 16117.6382   58   65 16240.4000 15770.5680  2.89%  80.2 1085s
 88553 50060 15777.5590   49   86 16240.4000 15770.8014  2.89%  80.2 1090s
 88981 50306 15988.4237   60   69 16240.4000 15771.1882  2.89%  80.2 1095s
 89371 50530     cutoff   68      16240.4000 15771.2823  2.89%  80.3 1100s
 89786 50787 15831.8475   53   73 16240.4000 15771.5699  2.89%  80.3 1105s
 90180 51062 15808.9881   56   70 16240.4000 15771.7926  2.89%  80.3 1110s
 90547 51305 15850.2206   50   73 16240.4000 15771.9922  2.88%  80.4 1115s
 90978 51591 16185.1165   73   37 16240.4000 15772.1521  2.88%  80.4 1120s
