Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x13f65d45
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [8e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 2e+02]
Presolve removed 180 rows and 77 columns
Presolve time: 0.03s
Presolved: 4266 rows, 4265 columns, 16612 nonzeros
Variable types: 4163 continuous, 102 integer (102 binary)
Found heuristic solution: objective 52040.000000

Root relaxation: objective 1.560179e+04, 6449 iterations, 0.34 seconds (0.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H   96    96                    26594.990912 21520.1268  19.1%  39.1    3s
H  101   101                    26201.727456 21520.1268  17.9%  38.7    3s
H  103   103                    26025.165484 21520.1268  17.3%  38.3    3s
H  104   104                    25977.940533 21520.1268  17.2%  38.4    3s
H  112   112                    25890.575442 21520.1268  16.9%  37.0    3s
H  123   123                    25572.290909 21520.1268  15.8%  34.6    3s
H  126   126                    25526.563522 21520.1268  15.7%  34.7    3s
H  128   128                    25383.163522 21520.1268  15.2%  34.6    3s
H  130   129                    25197.934475 21520.1268  14.6%  34.3    3s
H  156   146                    25162.037736 21520.2933  14.5%  34.7    3s
H  182   172                    25074.037736 21520.2933  14.2%  35.9    3s
H  228   211                    24918.733185 21520.2933  13.6%  34.4    4s
H  235   216                    24712.881299 21520.2933  12.9%  33.9    4s
H  238   216                    24513.400000 21520.2933  12.2%  34.1    4s
*  242   216              75    24257.000000 21520.2933  11.3%  33.8    4s
H  247   210                    24246.200000 21520.2933  11.2%  33.2    4s
H  313   267                    24220.200000 21521.9298  11.1%  35.9    4s
H  341   288                    24115.200000 21521.9298  10.8%  37.7    4s
   376   315 21954.7553   19   49 24115.2000 21524.9632  10.7%  39.0    5s
H  419   352                    24042.200000 21524.9632  10.5%  39.5    5s
H  445   375                    24035.200000 21524.9632  10.4%  39.7    5s
H  471   399                    24029.200000 21524.9632  10.4%  40.1    5s
   575   469 22055.9068   13   95 24029.2000 22055.9068  8.21%  36.3   10s
   658   525 23457.9994   66   74 24029.2000 22149.5745  7.82%  54.7   15s
   695   552 22186.4521   24   90 24029.2000 22180.8121  7.69%  62.8   20s
H  707   530                    24028.751969 22194.0281  7.64%  62.6   20s
H  785   555                    23582.512528 22194.0281  5.89%  60.6   22s
H  796   537                    23498.321940 22194.0281  5.55%  60.3   22s
H  822   520                    23486.380264 22196.0482  5.49%  59.9   22s
H  848   510                    23360.773023 22196.0482  4.99%  59.7   22s
H  900   521                    23347.089786 22196.0482  4.93%  59.1   23s
H  926   507                    23337.000000 22198.1672  4.88%  58.9   23s
  1186   653 22520.7859   41   49 23337.0000 22204.9517  4.85%  57.9   25s
H 1431   749                    23321.800000 22209.6308  4.77%  56.2   26s
H 1703   812                    23233.600000 22211.3396  4.40%  55.4   28s
  1861   933 22298.2542   32   71 23233.6000 22211.9234  4.40%  56.1   30s
H 2091  1102                    23214.000000 22215.0614  4.30%  56.2   32s
  2535  1457 22360.2100   30   82 23214.0000 22221.8578  4.27%  56.7   35s
  3252  2015 22366.4906   32   67 23214.0000 22226.7224  4.25%  57.7   40s
H 3816  2006                    23005.800000 22230.9785  3.37%  58.0   44s
  3924  2066 22737.6027   44   49 23005.8000 22232.4705  3.36%  58.2   45s
  4223  2274 22718.4470   45   37 23005.8000 22234.3917  3.35%  58.7   50s
  4901  2758 22905.3605   52   33 23005.8000 22239.1215  3.33%  59.3   55s
  5318  3049 22449.6875   38   56 23005.8000 22241.7964  3.32%  59.1   60s
  6030  3562 22543.5937   40   57 23005.8000 22245.3424  3.31%  59.6   65s
H 6343  3686                    22979.600000 22247.6435  3.19%  59.8   68s
  6582  3815 22270.2319   33   75 22979.6000 22248.9689  3.18%  59.7   70s
  7315  4323 22761.4367   49   58 22979.6000 22252.6839  3.16%  59.7   75s
  7967  4753 22687.5171   42   49 22979.6000 22255.4765  3.15%  60.2   80s
  8427  5074 22818.0478   46   58 22979.6000 22257.5533  3.14%  60.7   85s
  9084  5514 22309.6218   36   62 22979.6000 22260.3124  3.13%  61.2   90s
  9722  5956 22437.0018   41   63 22979.6000 22261.8324  3.12%  61.6   95s
 10203  6272 22676.9668   52   89 22979.6000 22263.3820  3.12%  61.8  114s
 10206  6274 22935.1083   46   67 22979.6000 22263.3820  3.12%  61.7  115s
 10236  6294 22322.8218   37   96 22979.6000 22263.3820  3.12%  61.6  120s
 10247  6301 22809.2622   56   95 22979.6000 22263.3820  3.12%  61.5  125s
 10257  6308 22936.3863   45   97 22979.6000 22263.3820  3.12%  61.4  130s
 10275  6320 22443.2666   34   97 22979.6000 22263.3820  3.12%  61.3  135s
 10281  6326 22263.3820   35   92 22979.6000 22263.3820  3.12%  62.3  140s
 10291  6333 22263.3820   40   80 22979.6000 22263.3820  3.12%  62.3  145s
 10716  6546 22869.0483   71   36 22979.6000 22263.3820  3.12%  62.4  150s
 11208  6721 22303.4179   39   84 22979.6000 22268.7472  3.09%  62.5  155s
H11236  6417                    22979.000000 22268.7472  3.09%  62.5  155s
H11255  6100                    22948.400000 22271.5168  2.95%  62.5  155s
 11549  6222 22690.2783   62   40 22948.4000 22277.7326  2.92%  62.8  160s
 11915  6331 22382.2082   43   79 22948.4000 22282.4836  2.90%  63.2  165s
 12314  6482 22518.4910   54   59 22948.4000 22290.1060  2.87%  63.9  170s
H12474  6239                    22940.600000 22291.8114  2.83%  64.0  172s
 12710  6321 22753.1243   53   64 22940.6000 22295.3859  2.81%  64.6  175s
H12789  6040                    22925.200000 22297.9508  2.74%  64.7  179s
 12824  6051 22421.9874   47   65 22925.2000 22298.1481  2.74%  64.8  180s
 13336  6250 22511.1596   45   77 22925.2000 22304.1007  2.71%  65.3  185s
 13769  6352 22565.8448   47   64 22925.2000 22309.0015  2.69%  66.2  190s
 14182  6506 22696.7337   50   59 22925.2000 22313.8943  2.67%  66.5  195s
 14643  6688 22382.4841   43   77 22925.2000 22317.6744  2.65%  66.9  200s
 15119  6829 22899.9634   69   36 22925.2000 22320.2754  2.64%  67.6  205s
 15565  6965 22384.8383   43   83 22925.2000 22324.7510  2.62%  68.3  210s
 15829  7063 22380.7224   44   76 22925.2000 22326.6268  2.61%  68.6  219s
 15876  7083 22756.6829   58   56 22925.2000 22327.4911  2.61%  68.7  220s
 16341  7226 22767.9769   69   40 22925.2000 22331.3516  2.59%  69.2  225s
 16813  7373 22457.8239   46   69 22925.2000 22334.2431  2.58%  69.6  230s
 17235  7510 22750.2379   59   48 22925.2000 22335.9310  2.57%  70.3  235s
 17677  7651 22889.3000   67   39 22925.2000 22339.1530  2.56%  70.9  240s
 18111  7772 22502.4027   52   58 22925.2000 22340.9143  2.55%  71.3  245s
 18535  7907 22811.4843   57   50 22925.2000 22343.0677  2.54%  71.8  250s
 18971  8041 22421.0710   46   74 22925.2000 22345.4557  2.53%  72.4  255s
 19448  8198 22916.2800   61   48 22925.2000 22348.3420  2.52%  72.7  260s
 19889  8353 22907.5535   59   51 22925.2000 22352.6852  2.50%  73.1  265s
 20282  8453 22631.3554   49   65 22925.2000 22353.9327  2.49%  73.7  270s
 20678  8591 22769.4223   62   44 22925.2000 22356.6292  2.48%  74.1  275s
 21101  8704 22880.0477   61   53 22925.2000 22357.7960  2.48%  74.6  280s
 21518  8822 22371.1012   43   81 22925.2000 22359.3694  2.47%  75.0  285s
 21946  8938 22780.6788   60   45 22925.2000 22360.4660  2.46%  75.4  290s
 22399  9075 22448.4891   45   71 22925.2000 22362.8792  2.45%  75.6  295s
 22863  9205 22786.0133   60   43 22925.2000 22365.1901  2.44%  75.9  300s
 23265  9332 22918.7602   67   41 22925.2000 22366.9380  2.44%  76.4  305s
 23601  9425 22518.8555   50   63 22925.2000 22368.2550  2.43%  76.5  313s
 23717  9449 22572.5417   51   66 22925.2000 22368.7591  2.43%  76.5  315s
 24180  9556 22418.1028   46   75 22925.2000 22369.8674  2.42%  76.7  320s
 24576  9653 22835.6181   57   21 22925.2000 22371.6344  2.41%  77.2  325s
 25056  9791 22422.6650   51   66 22925.2000 22373.2144  2.41%  77.4  330s
 25354  9888 22375.8192   42   76 22925.2000 22373.5882  2.41%  77.5  335s
 25796 10037 22424.2819   45   75 22925.2000 22374.5377  2.40%  77.7  340s
 26288 10339 22678.2649   56   53 22925.2000 22375.5809  2.40%  77.8  345s
 26721 10620 22575.6971   57   47 22925.2000 22376.5290  2.39%  78.1  350s
 27169 10910 22851.9687   61   31 22925.2000 22377.2787  2.39%  78.3  355s
 27651 11182 22488.7509   47   68 22925.2000 22378.5937  2.38%  78.4  360s
 28104 11463 22739.0054   47   59 22925.2000 22380.0868  2.38%  78.6  365s
 28530 11719 22550.7094   50   47 22925.2000 22381.4312  2.37%  78.9  370s
 28969 11983 22730.5074   50   65 22925.2000 22382.2202  2.37%  79.1  375s
 29442 12248 22901.0934   67   42 22925.2000 22383.6258  2.36%  79.2  380s
 29921 12525 22401.6204   47   70 22925.2000 22384.6620  2.36%  79.2  385s
 30336 12770 22874.6679   67   26 22925.2000 22385.8921  2.35%  79.5  390s
 30820 13057 22475.7488   48   61 22925.2000 22386.7876  2.35%  79.6  395s
 31204 13296 22650.1438   50   58 22925.2000 22387.8837  2.34%  79.9  400s
 31580 13523 22696.0022   57   47 22925.2000 22388.6535  2.34%  80.1  405s
 32065 13806 22511.9324   46   65 22925.2000 22389.7259  2.34%  80.2  410s
 32524 14072 22487.0856   46   77 22925.2000 22391.2367  2.33%  80.3  415s
 32916 14299 22592.2365   56   59 22925.2000 22391.9966  2.33%  80.6  420s
 33394 14579 22747.2443   60   46 22925.2000 22393.3123  2.32%  80.6  425s
 33828 14835 22812.3645   47   66 22925.2000 22394.1033  2.32%  80.8  430s
 34351 15136 22918.0676   56   48 22925.2000 22395.3189  2.31%  80.7  435s
 34821 15403 22657.4088   52   64 22925.2000 22396.1944  2.31%  80.8  440s
 35242 15677 22549.5071   50   68 22925.2000 22397.0220  2.30%  80.9  445s
 35652 15915 22840.3521   57   52 22925.2000 22397.8142  2.30%  81.1  450s
 36034 16143 22763.7910   55   60 22925.2000 22398.6118  2.30%  81.4  455s
 36506 16431 22548.2675   51   58 22925.2000 22399.6127  2.29%  81.4  460s
 36954 16701 22878.9642   56   56 22925.2000 22400.5884  2.29%  81.5  465s
 37388 16974 22899.0982   61   41 22925.2000 22401.2656  2.29%  81.5  470s
 37898 17245 22737.9219   55   52 22925.2000 22402.1777  2.28%  81.5  475s
 38347 17501 22920.4748   65   33 22925.2000 22402.9875  2.28%  81.6  480s
 38821 17790 22505.8185   40   72 22925.2000 22403.9066  2.27%  81.6  485s
 39238 18038 22436.6527   48   60 22925.2000 22404.4535  2.27%  81.7  490s
 39665 18291 22609.0122   51   57 22925.2000 22405.4468  2.27%  81.8  495s
 40118 18558 22922.1293   65   40 22925.2000 22406.2388  2.26%  81.9  500s
 40522 18780 22718.5087   61   49 22925.2000 22406.6809  2.26%  82.0  505s
 41018 19058 22625.8275   53   60 22925.2000 22407.4803  2.26%  82.0  510s
 41514 19346 22445.4590   49   67 22925.2000 22408.1880  2.26%  81.9  515s
 42006 19649 22872.6177   59   49 22925.2000 22408.6885  2.25%  81.8  520s
 42507 19921 22464.8008   44   77 22925.2000 22410.1354  2.25%  81.8  525s
 42902 20158 22526.2110   49   70 22925.2000 22411.0217  2.24%  81.9  530s
 43292 20384 22657.6972   51   65 22925.2000 22411.5384  2.24%  82.1  535s
 43685 20622 22878.0862   56   44 22925.2000 22412.2606  2.24%  82.2  540s
 44140 20895 22878.5394   63   49 22925.2000 22412.6850  2.24%  82.3  545s
 44587 21118 22660.7077   52   52 22925.2000 22413.3399  2.23%  82.3  550s
 45035 21363 22430.5047   49   63 22925.2000 22414.2551  2.23%  82.4  555s
 45504 21628 22726.5558   58   55 22925.2000 22415.0908  2.23%  82.3  560s
 45936 21872 22904.0220   69   33 22925.2000 22415.5900  2.22%  82.4  565s
 46373 22117 22526.2313   51   65 22925.2000 22416.4546  2.22%  82.5  570s
H46567 22236                    22923.600000 22416.5670  2.21%  82.5  572s
H46595 21706                    22900.000000 22416.5670  2.11%  82.5  574s
 46595 21708 22453.0736   48   69 22900.0000 22416.6019  2.11%  82.5  575s
 46845 21849 22705.9704   49   71 22900.0000 22416.9401  2.11%  82.5  580s
 47257 22081 22840.4663   58   45 22900.0000 22417.3574  2.11%  82.6  585s
 47687 22344 22896.9235   64   34 22900.0000 22418.0169  2.10%  82.7  590s
 48116 22609 22472.2855   45   63 22900.0000 22418.6581  2.10%  82.7  595s
 48527 22822 22785.2613   61   47 22900.0000 22419.0537  2.10%  82.8  600s
 48989 23080 22866.9295   70   22 22900.0000 22419.9119  2.10%  82.9  605s
 49419 23322 22486.7128   48   55 22900.0000 22420.6885  2.09%  82.9  610s
 49880 23569 22671.1643   55   54 22900.0000 22421.5063  2.09%  82.9  615s
 50327 23825 22790.9600   58   54 22900.0000 22422.3971  2.09%  83.0  620s
 50775 24055 22849.0984   59   54 22900.0000 22422.9406  2.08%  82.9  625s
 51225 24319 22489.4473   50   63 22900.0000 22423.5552  2.08%  82.9  630s
 51639 24566 22827.1503   56   36 22900.0000 22423.9478  2.08%  83.0  638s
 51776 24644 22720.1512   60   53 22900.0000 22424.0796  2.08%  83.0  640s
 52179 24828 22586.0546   50   63 22900.0000 22424.6557  2.08%  83.1  645s
 52585 25048 22512.6941   50   59 22900.0000 22425.4191  2.07%  83.2  650s
 53038 25285 22508.9454   50   66 22900.0000 22425.9527  2.07%  83.2  655s
 53480 25553 22773.0805   58   39 22900.0000 22426.2348  2.07%  83.2  660s
 53937 25800 22440.4309   45   67 22900.0000 22426.7451  2.07%  83.2  665s
 54355 26048 22864.2750   58   47 22900.0000 22427.2091  2.06%  83.3  670s
 54769 26282 22429.2492   48   70 22900.0000 22427.6019  2.06%  83.4  675s
 55219 26475 22467.0445   41   82 22900.0000 22427.9533  2.06%  83.4  680s
 55622 26721 22826.1655   59   39 22900.0000 22428.4469  2.06%  83.4  685s
 56091 26962 22482.0975   48   56 22900.0000 22428.7737  2.06%  83.4  690s
 56563 27233 22720.4657   50   66 22900.0000 22429.3805  2.06%  83.4  695s
 56960 27470 22709.0226   54   46 22900.0000 22429.7667  2.05%  83.5  700s
 57414 27728 22828.8058   59   51 22900.0000 22430.3124  2.05%  83.5  705s
 57834 27959 22768.2136   59   52 22900.0000 22430.6703  2.05%  83.6  710s
 58212 28163 22639.6139   50   66 22900.0000 22431.1859  2.05%  83.7  715s
 58672 28400 22739.6013   52   50 22900.0000 22431.9449  2.04%  83.7  720s
H58955 27039                    22869.000000 22432.3823  1.91%  83.8  724s
 58957 27039 22834.7238   57   56 22869.0000 22432.3823  1.91%  83.8  725s
 59370 27240 22577.2667   48   67 22869.0000 22432.6983  1.91%  83.9  730s
 59828 27467 22600.5062   46   64 22869.0000 22433.2760  1.91%  83.9  735s
 60246 27663 22454.5863   45   74 22869.0000 22433.6847  1.90%  83.8  740s
 60706 27887     cutoff   65      22869.0000 22434.3283  1.90%  83.8  745s
 61153 28114     cutoff   59      22869.0000 22434.5983  1.90%  83.8  750s
 61631 28356 22460.3079   46   72 22869.0000 22435.3756  1.90%  83.8  755s
 62075 28600 22443.0274   48   65 22869.0000 22435.7711  1.89%  83.8  760s
 62501 28823 22444.7204   45   73 22869.0000 22436.3312  1.89%  83.8  765s
 62966 29037 22556.9799   53   69 22869.0000 22436.6899  1.89%  83.8  770s
 63019 29060 22614.0756   49   56 22869.0000 22436.6978  1.89%  83.8  776s
 63304 29208 22866.5985   59   54 22869.0000 22437.0132  1.89%  83.8  780s
 63715 29407 22481.2284   51   64 22869.0000 22437.6069  1.89%  83.9  785s
 64195 29656 22618.8284   53   52 22869.0000 22437.9608  1.88%  83.8  790s
 64609 29853 22549.7431   48   70 22869.0000 22438.3529  1.88%  83.9  795s
 65047 30067 22666.2393   52   58 22869.0000 22438.7157  1.88%  84.0  800s
 65471 30269 22626.9429   48   63 22869.0000 22439.2270  1.88%  84.0  805s
 65909 30482 22703.6022   57   47 22869.0000 22439.6393  1.88%  84.1  810s
 66351 30668 22570.4140   48   63 22869.0000 22440.2372  1.87%  84.1  815s
 66779 30888 22695.1073   55   56 22869.0000 22440.6741  1.87%  84.1  820s
 67266 31124 22846.0231   63   50 22869.0000 22441.0112  1.87%  84.1  825s
 67660 31309 22837.1748   62   39 22869.0000 22441.4856  1.87%  84.2  830s
 68105 31557 22573.7916   54   45 22869.0000 22442.1622  1.87%  84.1  835s
 68582 31806 22577.5491   50   60 22869.0000 22442.4964  1.86%  84.1  840s
 69038 32035 22806.9477   62   44 22869.0000 22442.8905  1.86%  84.1  845s
 69512 32279 22658.3801   56   47 22869.0000 22443.3050  1.86%  84.1  850s
 69943 32476 22564.7944   53   46 22869.0000 22443.6168  1.86%  84.1  855s
 70375 32684 22681.8941   52   67 22869.0000 22444.0135  1.86%  84.2  860s
 70814 32902 22473.6997   49   65 22869.0000 22444.3244  1.86%  84.2  865s
 71255 33143 22685.9761   55   42 22869.0000 22444.6047  1.86%  84.2  870s
 71607 33323 22813.6113   51   55 22869.0000 22444.7730  1.86%  84.2  875s
 72037 33548 22731.2757   52   53 22869.0000 22445.1208  1.85%  84.2  880s
 72438 33743 22834.7020   55   53 22869.0000 22445.4563  1.85%  84.3  885s
 72870 33957 22846.6759   60   46 22869.0000 22445.8127  1.85%  84.3  890s
 73356 34187 22757.0141   57   54 22869.0000 22446.1542  1.85%  84.3  895s
 73802 34395 22604.4528   53   65 22869.0000 22446.4292  1.85%  84.3  900s
 74241 34633 22453.8239   49   68 22869.0000 22446.8469  1.85%  84.3  905s
 74704 34882 22725.9864   53   56 22869.0000 22447.1913  1.84%  84.3  910s
 75150 35118 22654.5112   56   49 22869.0000 22447.5854  1.84%  84.3  915s
 75614 35333 22850.2332   66   42 22869.0000 22447.8834  1.84%  84.3  920s
 76076 35548 22691.2294   51   61 22869.0000 22448.2887  1.84%  84.3  925s
 76563 35801 22633.2207   52   57 22869.0000 22448.6163  1.84%  84.2  930s
 76918 35997 22754.1848   54   50 22869.0000 22448.9197  1.84%  84.3  935s
 77369 36245 22826.9481   56   53 22869.0000 22449.2580  1.84%  84.4  940s
 77776 36439 22736.3017   61   35 22869.0000 22449.6618  1.83%  84.4  945s
 78214 36647 22642.4020   49   58 22869.0000 22450.0400  1.83%  84.4  950s
 78647 36861 22554.4028   51   74 22869.0000 22450.2781  1.83%  84.5  955s
 79061 37077 22767.5934   51   57 22869.0000 22450.5298  1.83%  84.5  960s
 79519 37310 22843.1178   65   48 22869.0000 22450.7859  1.83%  84.5  965s
 79994 37551 22852.1704   67   37 22869.0000 22451.0444  1.83%  84.4  970s
 80417 37757 22484.8942   45   71 22869.0000 22451.3803  1.83%  84.5  975s
 80867 37993 22504.9467   46   74 22869.0000 22451.8339  1.82%  84.4  980s
 81325 38216 22608.7976   51   63 22869.0000 22452.2593  1.82%  84.4  985s
 81754 38453 22724.8673   60   44 22869.0000 22452.6378  1.82%  84.4  990s
 82164 38628 22557.6806   52   68 22869.0000 22453.0174  1.82%  84.5  995s
 82605 38848 22534.2021   53   69 22869.0000 22453.3427  1.82%  84.5 1000s
 83051 39042     cutoff   56      22869.0000 22453.6255  1.82%  84.5 1005s
 83493 39257     cutoff   63      22869.0000 22453.8589  1.82%  84.6 1010s
 83953 39471 22746.8670   55   50 22869.0000 22454.1916  1.81%  84.6 1015s
 84457 39714 22620.8265   51   67 22869.0000 22454.4519  1.81%  84.5 1020s
 84894 39914 22536.8290   40   80 22869.0000 22454.6722  1.81%  84.5 1025s
 85304 40145 22562.1023   54   52 22869.0000 22454.9356  1.81%  84.5 1030s
 85764 40384 22559.6094   49   66 22869.0000 22455.2152  1.81%  84.5 1035s
 86223 40601 22811.0958   62   45 22869.0000 22455.5272  1.81%  84.5 1040s
 86639 40778 22840.3315   67   35 22869.0000 22455.7573  1.81%  84.5 1045s
 87076 41002 22727.6772   71   21 22869.0000 22456.1016  1.81%  84.6 1050s
 87523 41213 22497.2921   54   60 22869.0000 22456.3142  1.80%  84.6 1055s
 87965 41408 22853.8074   59   43 22869.0000 22456.6509  1.80%  84.6 1060s
 88360 41598 22768.6342   63   36 22869.0000 22456.9514  1.80%  84.6 1065s
 88741 41797 22727.3274   54   58 22869.0000 22457.1044  1.80%  84.7 1070s
 89170 41999 22550.9579   51   62 22869.0000 22457.5043  1.80%  84.7 1075s
 89638 42222 22694.5531   55   55 22869.0000 22457.7973  1.80%  84.7 1080s
 90112 42435 22830.3342   59   44 22869.0000 22458.1131  1.80%  84.7 1085s
 90494 42615 22857.6271   63   33 22869.0000 22458.2780  1.80%  84.7 1090s
 90966 42854 22848.5910   55   57 22869.0000 22458.4903  1.80%  84.7 1095s
 91423 43086 22774.3116   53   51 22869.0000 22458.8082  1.79%  84.7 1100s
 91870 43323     cutoff   62      22869.0000 22459.0992  1.79%  84.7 1105s
 92323 43554 22868.0199   60   27 22869.0000 22459.3385  1.79%  84.7 1110s
 92817 43828 22823.6026   65   27 22869.0000 22459.5506  1.79%  84.6 1115s
 93231 44023 22466.2313   52   72 22869.0000 22459.8276  1.79%  84.6 1120s
 93581 44202 22525.5545   47   78 22869.0000 22460.1140  1.79%  84.7 1125s
 93953 44383 22514.7735   48   64 22869.0000 22460.3535  1.79%  84.7 1130s
 94410 44595 22501.1250   47   72 22869.0000 22460.6502  1.79%  84.7 1135s
 94849 44815 22552.1249   51   46 22869.0000 22460.7679  1.79%  84.7 1140s
 95288 45008 22629.1656   51   57 22869.0000 22460.9976  1.78%  84.7 1145s
 95733 45237 22603.6878   54   51 22869.0000 22461.3426  1.78%  84.7 1150s
 96209 45478 22845.4875   60   44 22869.0000 22461.5461  1.78%  84.7 1155s
 96648 45688 22566.4125   53   54 22869.0000 22461.8753  1.78%  84.7 1160s
 97127 45929 22544.3496   52   67 22869.0000 22462.1165  1.78%  84.7 1165s
 97568 46173 22654.0127   49   66 22869.0000 22462.4279  1.78%  84.7 1170s
 98018 46371 22790.2895   59   56 22869.0000 22462.6265  1.78%  84.7 1175s
 98442 46525 22465.5645   47   75 22869.0000 22462.8730  1.78%  84.8 1180s
 98887 46769 22538.6490   49   63 22869.0000 22463.1044  1.77%  84.8 1185s
