Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0xf5ed020e
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [2e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16715 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36400.000000

Root relaxation: objective 1.460147e+04, 4473 iterations, 0.22 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
*  108   101              79    17869.000000 15751.8198  11.8%  23.2    2s
H  130   117                    17813.000000 15756.0012  11.5%  25.6    2s
H  164   121                    17134.600000 15756.0012  8.05%  24.3    2s
H  191   139                    17118.200000 15756.0012  7.96%  22.4    2s
H  234   176                    17091.200000 15766.9971  7.75%  24.6    3s
H  286   215                    17014.200000 15772.0388  7.30%  25.1    3s
   513   414 16285.7708   26   85 17014.2000 15774.8718  7.28%  25.2    5s
   602   474 16184.7759   21   99 17014.2000 16123.0192  5.24%  21.5   10s
H  688   507                    16979.800000 16152.4537  4.87%  48.8   14s
   774   552 16491.5812   51   48 16979.8000 16156.3345  4.85%  47.5   15s
H  873   561                    16931.600000 16157.6603  4.57%  46.4   15s
H  955   566                    16911.600000 16176.1212  4.35%  45.5   15s
H  994   550                    16883.600000 16176.1212  4.19%  44.4   16s
  1582   757 16384.4393   38   74 16883.6000 16204.1365  4.02%  45.0   20s
H 1622   741                    16855.400000 16204.1365  3.86%  45.0   20s
H 1663   530                    16638.200000 16206.7005  2.59%  44.5   20s
  2250   849     cutoff   40      16638.2000 16244.0878  2.37%  46.7   25s
  2913  1166 16301.6236   34   82 16638.2000 16265.6304  2.24%  47.8   30s
  3385  1398 16339.1509   36   74 16638.2000 16277.6697  2.17%  48.6   35s
  4048  1665 16424.5893   35   76 16638.2000 16291.5055  2.08%  49.7   40s
H 4729  1933                    16628.200000 16303.7464  1.95%  50.0   44s
  4748  1943 16330.3785   35   85 16628.2000 16303.9177  1.95%  50.0   45s
  5492  2267 16473.5391   37   71 16628.2000 16314.1013  1.89%  50.5   50s
  6147  2503 16501.6737   42   71 16628.2000 16323.2925  1.83%  50.5   55s
  6895  2779 16393.2667   33   77 16628.2000 16331.0163  1.79%  50.9   60s
H 7600  2992                    16621.200000 16341.9441  1.68%  51.1   65s
  8331  3233     cutoff   46      16621.2000 16350.3167  1.63%  51.5   70s
  8900  3387 16403.8523   39   64 16621.2000 16354.9322  1.60%  51.8   75s
  9669  3634 16427.5853   36   72 16621.2000 16363.1045  1.55%  52.1   80s
 10203  3814 16578.4812   55   95 16621.2000 16367.8147  1.52%  52.3  100s
 10231  3833 16379.1755   41   99 16621.2000 16367.8147  1.52%  52.1  105s
 10245  3842 16496.5693   44   98 16621.2000 16367.8147  1.52%  52.1  110s
 10257  3850 16436.8712   38   99 16621.2000 16367.8147  1.52%  52.0  115s
 10280  3865 16390.7855   40  100 16621.2000 16367.8147  1.52%  51.9  121s
H10281  3671                    16615.600000 16367.8147  1.49%  51.9  121s
 10285  3676 16367.8147   41   93 16615.6000 16367.8147  1.49%  52.6  125s
 10339  3690 16367.8147   43   91 16615.6000 16367.8147  1.49%  52.7  130s
 10799  3825     cutoff   59      16615.6000 16367.8147  1.49%  53.5  135s
 11210  3884 16611.2632   55   60 16615.6000 16367.8147  1.49%  54.8  140s
 11493  3954 16607.0039   69   32 16615.6000 16367.8147  1.49%  55.3  145s
 11805  3986 16604.6115   61   30 16615.6000 16367.8147  1.49%  55.8  150s
 12264  4019 16476.7820   57   52 16615.6000 16367.8147  1.49%  56.6  155s
 12781  4050 16431.0590   48   83 16615.6000 16367.8147  1.49%  57.6  160s
 13249  4050 16482.1067   52   62 16615.6000 16369.4776  1.48%  58.9  165s
 13734  4055 16525.8647   57   56 16615.6000 16377.6973  1.43%  59.8  170s
 14214  4067 16486.9898   52   67 16615.6000 16385.4579  1.39%  60.7  175s
 14727  4017 16562.0076   56   65 16615.6000 16393.9612  1.33%  61.7  180s
 15195  3982 16556.3092   55   54 16615.6000 16399.1154  1.30%  62.4  185s
 15353  3971 16500.8522   47   71 16615.6000 16400.5539  1.29%  62.7  193s
 15521  3949 16516.6585   51   75 16615.6000 16403.2970  1.28%  62.9  195s
 15954  3907 16486.7258   52   64 16615.6000 16408.8751  1.24%  63.9  200s
 16414  3876 16599.0997   56   60 16615.6000 16415.5613  1.20%  64.8  205s
 16947  3855 16588.5201   49   69 16615.6000 16421.1392  1.17%  65.4  210s
 17480  3789 16579.7144   54   65 16615.6000 16425.6878  1.14%  65.7  215s
 17978  3705 16610.7504   60   50 16615.6000 16430.0029  1.12%  66.4  220s
 18463  3634 16597.3561   58   54 16615.6000 16434.6693  1.09%  67.0  225s
 18686  3577 16514.3189   53   59 16615.6000 16436.9409  1.08%  67.3  231s
 18995  3544     cutoff   50      16615.6000 16439.3140  1.06%  67.8  235s
 19484  3452 16474.8533   50   67 16615.6000 16444.3949  1.03%  68.4  240s
 20021  3360 16522.0101   54   70 16615.6000 16448.8383  1.00%  68.8  245s
 20491  3257 16527.3111   52   68 16615.6000 16452.4208  0.98%  69.3  250s
 21009  3159 16600.9096   61   30 16615.6000 16455.4930  0.96%  69.7  255s
 21544  3121 16587.0788   52   75 16615.6000 16459.0732  0.94%  70.0  260s
 21991  3177 16591.4305   57   46 16615.6000 16461.9733  0.92%  70.6  265s
 22480  3223 16572.1003   49   71 16615.6000 16465.0470  0.91%  71.1  270s
 22846  3259 16606.3776   60   57 16615.6000 16466.8649  0.90%  71.3  275s
 23361  3325 16596.5285   47   83 16615.6000 16470.0248  0.88%  71.7  280s
 23894  3378 16508.2114   58   53 16615.6000 16473.1889  0.86%  71.9  285s
 24524  3439 16531.2965   52   67 16615.6000 16476.0836  0.84%  71.9  290s
 25070  3451     cutoff   62      16615.6000 16478.3952  0.83%  72.1  295s
 25583  3465 16603.9066   55   68 16615.6000 16480.9979  0.81%  72.4  300s
 26093  3503 16600.2149   64   32 16615.6000 16483.5079  0.79%  72.5  305s
 26582  3521 16590.8773   53   70 16615.6000 16485.6135  0.78%  72.8  310s
 27128  3545     cutoff   57      16615.6000 16487.8536  0.77%  73.0  315s
 27662  3559 16546.7692   51   69 16615.6000 16491.0991  0.75%  73.2  320s
 28228  3591 16557.3508   49   64 16615.6000 16493.0290  0.74%  73.3  325s
 28738  3611 16589.4109   51   70 16615.6000 16495.3122  0.72%  73.6  330s
 29288  3613 16542.4325   57   63 16615.6000 16497.5852  0.71%  73.7  335s
 29837  3612 16534.4933   56   57 16615.6000 16499.5456  0.70%  73.9  340s
 30319  3616 16545.4132   57   68 16615.6000 16501.5230  0.69%  74.2  345s
 30872  3627 16574.1949   60   59 16615.6000 16504.0336  0.67%  74.3  350s
 31406  3635 16565.9416   53   61 16615.6000 16506.0238  0.66%  74.5  355s
 32013  3620 16584.4876   55   70 16615.6000 16508.2104  0.65%  74.5  360s
 32554  3605 16546.4068   53   75 16615.6000 16510.0636  0.64%  74.6  365s
 33059  3583 16570.5710   53   69 16615.6000 16511.8470  0.62%  74.6  370s
 33573  3558 16568.6208   59   57 16615.6000 16513.7633  0.61%  74.8  375s
 34098  3542 16560.2439   65   36 16615.6000 16515.5742  0.60%  74.9  380s
 34615  3521 16586.6617   49   77 16615.6000 16517.3118  0.59%  75.1  385s
 35231  3513 16598.0517   65   30 16615.6000 16519.3443  0.58%  75.0  390s
 35750  3473 16599.7022   50   70 16615.6000 16521.5973  0.57%  75.1  395s
 36263  3437 16603.6134   55   63 16615.6000 16523.4783  0.55%  75.2  400s
 36767  3385 16549.0218   59   60 16615.6000 16525.1543  0.54%  75.3  405s
 37252  3320 16591.7650   54   59 16615.6000 16526.7465  0.53%  75.5  410s
 37850  3281 16588.8996   55   56 16615.6000 16528.1326  0.53%  75.5  415s
 38367  3216 16604.9063   64   52 16615.6000 16530.3896  0.51%  75.7  420s
 38860  3158 16585.8211   54   64 16615.6000 16531.9197  0.50%  75.8  425s
 39369  3101     cutoff   62      16615.6000 16533.4726  0.49%  75.8  430s
 39901  3051 16594.0414   56   61 16615.6000 16535.3065  0.48%  75.9  435s
 40481  2963 16583.0701   53   64 16615.6000 16537.1315  0.47%  75.9  440s
 41000  2907 16608.4434   51   68 16615.6000 16538.9686  0.46%  75.9  445s
 41580  2807 16596.8609   58   38 16615.6000 16541.3442  0.45%  75.9  450s
 42151  2693     cutoff   52      16615.6000 16543.8263  0.43%  75.9  455s
 42706  2566 16560.3837   55   65 16615.6000 16546.1962  0.42%  76.0  460s
 43252  2450 16583.1674   57   58 16615.6000 16548.5860  0.40%  76.1  465s
 43901  2314 16562.1718   57   62 16615.6000 16551.6946  0.38%  75.9  470s
 44415  2170     cutoff   63      16615.6000 16555.0402  0.36%  75.9  475s
 45067  2022 16598.5150   62   49 16615.6000 16558.0523  0.35%  75.8  480s
 45687  1848 16591.3196   50   70 16615.6000 16561.3220  0.33%  75.7  485s
 46364  1619 16605.2220   73   16 16615.6000 16565.4536  0.30%  75.5  490s
 47121  1368     cutoff   55      16615.6000 16570.1673  0.27%  75.3  495s
 47856  1055 16601.4437   58   63 16615.6000 16576.9512  0.23%  75.0  500s
 48925   508 16605.5859   62   36 16615.6000 16592.5976  0.14%  74.2  505s

Cutting planes:
  Gomory: 2
  Lift-and-project: 139
  Cover: 1
  Implied bound: 11
  Projected implied bound: 69
  MIR: 685
  Flow cover: 98
  Relax-and-lift: 3

Explored 49546 nodes (3649165 simplex iterations) in 506.98 seconds (604.78 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 16615.6 16615.6 16621.2 ... 16979.8

Optimal solution found (tolerance 1.00e-06)
Best objective 1.661560000000e+04, best bound 1.661559252102e+04, gap 0.0000%
Obj: 16615.6
