Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x6655dece
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [5e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16715 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 51502.500000

Root relaxation: objective 1.683165e+04, 2651 iterations, 0.13 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H   57    57                    28226.740875 19445.1795  31.1%  32.6    2s
H   59    59                    27693.096063 19445.1795  29.8%  33.0    2s
H   61    61                    27601.999155 19445.1795  29.6%  32.6    2s
H   63    63                    27175.099782 19445.1795  28.4%  32.0    2s
H   69    69                    26868.336958 19445.1795  27.6%  31.0    2s
H   70    70                    26321.101650 19445.1795  26.1%  30.8    2s
H   72    72                    25834.621149 19445.1795  24.7%  30.6    2s
H   73    73                    24862.123723 19445.1795  21.8%  30.2    2s
H   74    74                    24848.225389 19445.1795  21.7%  29.9    2s
H   76    76                    24334.272659 19445.1795  20.1%  29.7    2s
H   78    78                    24147.549352 19445.1795  19.5%  29.9    2s
H   90    90                    23961.687512 19445.1795  18.8%  27.8    2s
H  104   104                    23234.694264 19445.1795  16.3%  26.6    3s
H  130   120                    23084.176372 19447.2531  15.8%  25.7    3s
H  156   146                    23057.769231 19447.2531  15.7%  28.2    3s
H  182   172                    23034.884615 19447.2531  15.6%  30.8    3s
H  222   212                    22947.701750 19447.2531  15.3%  29.8    3s
H  228   216                    22941.626984 19447.2531  15.2%  29.3    3s
*  230   216              78    22696.500000 19447.2531  14.3%  29.2    3s
H  419   387                    22690.500000 19458.0736  14.2%  34.2    4s
H  432   362                    22080.000000 19458.0736  11.9%  34.1    4s
H  445   344                    21780.000000 19458.0736  10.7%  33.8    4s
H  497   366                    21700.000000 19464.8640  10.3%  34.8    5s
   581   428 19901.7451   19   99 21700.0000 19837.7964  8.58%  30.9   10s
   628   460 20955.9493   33  100 21700.0000 19864.5301  8.46%  44.7   15s
H  688   476                    21520.000000 19901.8072  7.52%  56.5   17s
   967   623 20103.1197   37   62 21520.0000 19926.8692  7.40%  53.7   20s
  1578   923 20007.8509   31   83 21520.0000 19953.3425  7.28%  49.8   25s
  2083  1187 20242.1977   38   75 21520.0000 19980.0586  7.16%  49.4   30s
* 2154  1127              86    21293.500000 19980.0586  6.17%  48.9   30s
H 2202  1089                    21224.000000 19984.2576  5.84%  49.1   31s
  2602  1395 20970.2679   53   44 21224.0000 19998.8371  5.77%  50.4   35s
H 2696  1422                    21202.000000 20001.7216  5.66%  50.6   36s
  2968  1624 20076.4837   35   84 21202.0000 20007.0555  5.64%  51.7   40s
H 3268  1679                    21073.500000 20010.6460  5.04%  52.5   43s
  3374  1744     cutoff   51      21073.5000 20012.9712  5.03%  53.1   45s
  3851  2074 20349.8788   36   77 21073.5000 20027.8145  4.96%  53.6   50s
  4241  2344 20131.3826   34   75 21073.5000 20037.8582  4.91%  54.7   55s
  4637  2627 20297.1208   37   70 21073.5000 20046.5225  4.87%  55.3   60s
  5061  2919 20807.2350   51   49 21073.5000 20052.8067  4.84%  55.7   65s
  5447  3166 20777.2891   47   57 21073.5000 20057.9916  4.82%  56.3   70s
  5797  3398 20158.5436   36   82 21073.5000 20064.5676  4.79%  56.8   75s
  6223  3665 20692.5598   47   64 21073.5000 20071.6211  4.75%  57.5   80s
  6584  3901 20762.3661   52   39 21073.5000 20078.8674  4.72%  58.1   85s
  6928  4092 20486.8168   39   75 21073.5000 20082.8410  4.70%  58.0   90s
  7326  4384 20416.8194   40   73 21073.5000 20087.0726  4.68%  58.2   95s
  7794  4691 20442.5828   43   68 21073.5000 20091.7889  4.66%  58.3  100s
  8210  4966     cutoff   55      21073.5000 20097.0281  4.63%  58.6  105s
  8639  5222 20455.5829   41   68 21073.5000 20100.9970  4.61%  58.7  110s
  9072  5466 20355.4907   42   72 21073.5000 20104.1673  4.60%  59.1  115s
H 9150  5326                    21012.000000 20105.1081  4.32%  59.1  116s
  9477  5550 20272.3338   38   76 21012.0000 20107.1090  4.31%  59.3  120s
  9925  5838 20461.6633   40   66 21012.0000 20109.7900  4.29%  59.5  125s
 10203  6002 20182.7603   40   98 21012.0000 20112.9252  4.28%  59.5  148s
 10216  6011 20983.1605   53   96 21012.0000 20112.9252  4.28%  59.4  150s
 10239  6026 20893.4489   55   99 21012.0000 20112.9252  4.28%  59.3  155s
 10252  6035 20193.7399   40   99 21012.0000 20112.9252  4.28%  59.2  160s
 10271  6047 20207.7482   39  101 21012.0000 20112.9252  4.28%  59.1  165s
 10289  6059 20843.6419   63  100 21012.0000 20112.9252  4.28%  59.0  170s
 10295  6065 20112.9252   41   92 21012.0000 20112.9252  4.28%  60.1  175s
 10301  6069 20122.3641   44   90 21012.0000 20112.9252  4.28%  60.1  180s
 10742  6285 20739.6436   57   54 21012.0000 20112.9252  4.28%  60.2  185s
 11162  6426 20453.3650   56   71 21012.0000 20112.9252  4.28%  60.2  190s
 11375  6506 20186.6924   46   83 21012.0000 20113.5158  4.28%  60.3  195s
 11656  6595 21008.1342   69   39 21012.0000 20122.4426  4.23%  60.7  200s
 11805  6650 20462.8026   52   71 21012.0000 20123.5447  4.23%  60.9  205s
 12149  6753 20224.8601   47   86 21012.0000 20142.8961  4.14%  61.3  210s
 12490  6868 20912.3265   62   61 21012.0000 20151.1433  4.10%  61.8  215s
 12845  6979 20384.4818   49   75 21012.0000 20158.6751  4.06%  62.4  220s
 13192  7078 20947.4265   75   48 21012.0000 20170.5791  4.00%  62.8  225s
 13530  7187 20435.1884   57   60 21012.0000 20175.3811  3.98%  63.4  230s
 13847  7282 20598.7686   54   65 21012.0000 20183.7723  3.94%  63.9  235s
 14268  7401 20467.3025   56   58 21012.0000 20190.1587  3.91%  64.2  240s
H14600  7049                    20940.500000 20193.7841  3.57%  64.3  244s
 14610  7058 20481.7240   58   57 20940.5000 20193.7841  3.57%  64.4  245s
 15018  7144 20308.8596   49   81 20940.5000 20198.3475  3.54%  64.6  250s
 15362  7253 20374.4307   49   70 20940.5000 20202.0652  3.53%  64.8  256s
 15659  7325 20645.3254   58   68 20940.5000 20204.5164  3.51%  64.9  260s
 16014  7434 20888.1969   66   50 20940.5000 20206.5492  3.50%  65.3  265s
 16361  7506 20879.4717   70   52 20940.5000 20211.8390  3.48%  65.6  270s
 16719  7589 20361.8901   51   73 20940.5000 20216.0364  3.46%  66.0  275s
 17123  7693 20445.9823   51   70 20940.5000 20223.0632  3.43%  66.2  280s
 17484  7799 20283.2346   52   76 20940.5000 20226.3196  3.41%  66.6  285s
 17781  7873 20411.9967   50   72 20940.5000 20229.5313  3.40%  67.1  290s
 18145  7979 20419.8618   51   78 20940.5000 20233.3149  3.38%  67.4  295s
 18481  8054 20254.5731   51   80 20940.5000 20238.6979  3.35%  67.8  300s
 18822  8146 20905.9057   64   50 20940.5000 20241.1205  3.34%  68.0  305s
 19169  8233 20888.6387   55   62 20940.5000 20242.6114  3.33%  68.2  310s
 19541  8306 20320.7798   50   80 20940.5000 20245.8754  3.32%  68.5  315s
 19885  8393 20363.1779   54   69 20940.5000 20248.0332  3.31%  68.8  320s
 20228  8485 20791.4165   61   64 20940.5000 20249.8202  3.30%  68.9  325s
 20443  8544 20373.7560   49   74 20940.5000 20250.6503  3.29%  69.0  330s
 20783  8624 20768.1733   60   65 20940.5000 20252.8375  3.28%  69.2  335s
 21173  8690 20923.2278   60   57 20940.5000 20254.8699  3.27%  69.3  340s
 21543  8804 20349.7867   52   72 20940.5000 20256.5399  3.27%  69.5  345s
 21635  8835 20863.8504   62   41 20940.5000 20256.8472  3.26%  69.4  350s
 21969  8918 20638.0387   53   74 20940.5000 20259.6927  3.25%  69.6  355s
 22330  9005 20848.3647   71   50 20940.5000 20261.8745  3.24%  69.8  360s
 22716  9093 20414.1422   50   76 20940.5000 20263.4454  3.23%  70.0  365s
 23112  9178 20906.1318   66   47 20940.5000 20265.6729  3.22%  70.0  370s
 23477  9270 20312.7177   50   81 20940.5000 20268.2020  3.21%  70.2  375s
 23853  9360 20906.7989   66   46 20940.5000 20270.1253  3.20%  70.3  380s
 24221  9418 20311.2254   47   83 20940.5000 20272.1172  3.19%  70.5  385s
 24592  9517 20541.2998   57   68 20940.5000 20274.1868  3.18%  70.7  390s
 24955  9597 20440.5934   51   75 20940.5000 20275.3803  3.18%  70.9  395s
 25291  9679 20607.5068   55   62 20940.5000 20276.4915  3.17%  71.2  400s
 25686  9742 20868.7407   63   62 20940.5000 20278.3999  3.16%  71.2  405s
 26067  9832 20394.9717   54   69 20940.5000 20279.9420  3.15%  71.4  410s
 26438  9923 20749.0589   56   70 20940.5000 20281.7046  3.15%  71.5  415s
 26780  9985 20919.5347   63   56 20940.5000 20282.8930  3.14%  71.7  420s
 27005 10040 20327.0989   50   79 20940.5000 20283.8619  3.14%  71.7  425s
 27371 10108 20803.9109   59   60 20940.5000 20284.8707  3.13%  71.8  430s
 27778 10289 20874.4408   71   42 20940.5000 20286.9756  3.12%  71.9  435s
 28133 10480 20543.0028   55   67 20940.5000 20288.0976  3.12%  72.1  440s
 28474 10667 20764.2397   71   45 20940.5000 20289.3265  3.11%  72.2  445s
 28865 10867 20542.6134   55   72 20940.5000 20290.5831  3.10%  72.3  450s
 29250 11090 20897.6054   69   49 20940.5000 20291.9226  3.10%  72.4  455s
 29648 11281 20347.0001   51   74 20940.5000 20293.1559  3.09%  72.4  460s
 30043 11494     cutoff   57      20940.5000 20294.8929  3.08%  72.5  465s
 30422 11742 20575.4990   51   72 20940.5000 20296.6223  3.07%  72.6  470s
 30781 11925 20553.6656   55   72 20940.5000 20297.8158  3.07%  72.7  475s
 31167 12112 20837.4030   56   58 20940.5000 20298.9338  3.06%  72.8  480s
 31520 12319 20937.4168   69   42 20940.5000 20300.5026  3.06%  72.9  485s
 31967 12545 20392.5710   53   74 20940.5000 20302.0525  3.05%  72.8  490s
 32338 12738 20398.7533   49   74 20940.5000 20303.3185  3.04%  72.9  495s
 32695 12939 20590.8492   56   70 20940.5000 20304.0882  3.04%  73.0  500s
 33117 13153 20844.9467   61   61 20940.5000 20304.8701  3.04%  73.0  505s
 33468 13334 20919.3090   66   47 20940.5000 20306.5496  3.03%  73.2  510s
 33847 13529 20568.7532   55   72 20940.5000 20307.6276  3.02%  73.3  515s
 34244 13744 20920.3882   70   34 20940.5000 20308.3956  3.02%  73.3  520s
 34669 13959 20591.1491   50   77 20940.5000 20309.2419  3.01%  73.3  525s
 35048 14166 20851.9060   69   46 20940.5000 20310.5563  3.01%  73.3  530s
 35420 14382 20685.6613   63   42 20940.5000 20311.7196  3.00%  73.4  535s
 35772 14588 20783.4274   57   60 20940.5000 20313.2717  3.00%  73.5  540s
 36122 14779 20673.6525   55   74 20940.5000 20314.3083  2.99%  73.7  545s
 36450 14969     cutoff   58      20940.5000 20315.2184  2.99%  73.8  550s
 36808 15156 20621.4424   61   57 20940.5000 20316.0765  2.98%  73.9  555s
 37145 15376 20889.4378   62   49 20940.5000 20316.6116  2.98%  74.0  560s
 37541 15584 20377.6494   52   75 20940.5000 20317.6626  2.97%  74.0  565s
 37934 15776 20895.6095   62   45 20940.5000 20318.8190  2.97%  74.0  570s
 38328 15988 20779.2423   69   37 20940.5000 20319.7735  2.96%  74.0  575s
 38566 16116 20614.0133   58   61 20940.5000 20320.5354  2.96%  74.1  580s
 38947 16311 20376.9085   56   61 20940.5000 20321.6892  2.96%  74.1  585s
 39336 16532 20733.4122   58   66 20940.5000 20322.4137  2.95%  74.1  590s
 39724 16730 20551.5916   57   66 20940.5000 20323.4748  2.95%  74.1  595s
 40037 16894 20900.4694   63   50 20940.5000 20324.0134  2.94%  74.3  600s
 40411 17041 20785.9954   64   45 20940.5000 20324.6770  2.94%  74.3  605s
 40738 17221 20864.9937   67   42 20940.5000 20325.7864  2.94%  74.4  610s
 41091 17402 20675.0482   53   68 20940.5000 20326.1748  2.93%  74.5  615s
 41430 17604 20875.8531   68   47 20940.5000 20326.9120  2.93%  74.5  620s
 41803 17818 20616.5156   64   47 20940.5000 20327.6601  2.93%  74.5  625s
 42184 18020 20755.9602   58   70 20940.5000 20328.1490  2.92%  74.5  630s
 42540 18209 20532.0016   57   57 20940.5000 20329.2618  2.92%  74.6  635s
 42894 18403 20720.4295   63   56 20940.5000 20330.4798  2.91%  74.6  640s
 43238 18596 20906.4397   60   56 20940.5000 20331.5001  2.91%  74.7  645s
 43582 18758 20632.6597   53   73 20940.5000 20332.0510  2.91%  74.7  650s
 43886 18919 20843.1137   60   65 20940.5000 20332.9363  2.90%  74.7  655s
 44197 19057 20393.4233   51   71 20940.5000 20333.8243  2.90%  74.8  660s
 44602 19266 20690.6818   58   69 20940.5000 20334.5513  2.89%  74.7  665s
 44986 19459 20393.4185   57   60 20940.5000 20335.2202  2.89%  74.8  670s
 45369 19675 20610.2201   58   65 20940.5000 20335.8525  2.89%  74.8  675s
 45760 19861 20508.3215   51   73 20940.5000 20336.8079  2.88%  74.8  680s
 46170 20082 20870.6515   66   50 20940.5000 20337.7636  2.88%  74.7  685s
 46508 20263 20815.6668   59   66 20940.5000 20338.3273  2.88%  74.8  690s
 46851 20436 20393.9008   51   76 20940.5000 20338.9272  2.87%  74.9  695s
 47212 20633 20851.3567   59   60 20940.5000 20339.5580  2.87%  74.9  700s
 47547 20784 20738.1528   55   68 20940.5000 20340.5315  2.87%  75.0  705s
 47909 20987 20434.7668   53   76 20940.5000 20341.3095  2.86%  75.0  710s
 48283 21171 20919.8116   66   35 20940.5000 20341.7440  2.86%  75.0  715s
 48664 21382 20859.0611   58   65 20940.5000 20342.6918  2.85%  75.0  720s
 49043 21552 20380.9467   56   66 20940.5000 20343.7285  2.85%  75.0  725s
 49444 21760 20919.2996   68   52 20940.5000 20344.1410  2.85%  75.0  730s
 49806 21920 20855.2323   67   51 20940.5000 20344.6988  2.85%  75.0  735s
 50150 22107 20789.7226   59   61 20940.5000 20345.5697  2.84%  75.0  746s
 50400 22227 20692.6271   60   59 20940.5000 20346.0219  2.84%  75.0  750s
 50768 22435 20939.7005   74   43 20940.5000 20346.3778  2.84%  75.0  755s
 51150 22620 20897.5747   57   63 20940.5000 20346.8851  2.83%  75.0  760s
 51497 22786 20502.4985   54   70 20940.5000 20347.3574  2.83%  75.1  765s
 51895 23016 20443.6085   53   71 20940.5000 20348.0654  2.83%  75.0  770s
 52269 23201 20398.2887   50   69 20940.5000 20348.8578  2.83%  75.1  775s
 52624 23389 20576.0693   54   70 20940.5000 20349.4011  2.82%  75.1  780s
 53004 23579 20420.5199   50   70 20940.5000 20349.9967  2.82%  75.1  785s
 53365 23767 20859.7199   63   54 20940.5000 20350.9431  2.82%  75.1  790s
 53729 23934 20782.3530   62   64 20940.5000 20351.7105  2.81%  75.1  795s
 54099 24119 20405.9044   50   74 20940.5000 20352.3027  2.81%  75.2  800s
 54476 24300 20627.1784   56   64 20940.5000 20353.0046  2.81%  75.2  805s
 54774 24479 20671.5912   61   56 20940.5000 20353.2397  2.80%  75.3  810s
 55156 24657 20837.6723   61   61 20940.5000 20353.7993  2.80%  75.2  815s
 55535 24836 20437.4238   56   67 20940.5000 20354.3979  2.80%  75.3  820s
 55878 25027 20547.1137   50   76 20940.5000 20354.8063  2.80%  75.3  825s
 56260 25206 20602.9117   60   64 20940.5000 20355.5508  2.79%  75.3  830s
 56648 25397 20665.6687   56   61 20940.5000 20356.0349  2.79%  75.3  835s
 57040 25593 20726.8402   66   47 20940.5000 20356.7508  2.79%  75.3  840s
 57376 25748 20625.8240   58   70 20940.5000 20357.3521  2.78%  75.3  845s
 57802 25934 20912.2980   60   70 20940.5000 20357.8484  2.78%  75.3  850s
 58175 26114     cutoff   68      20940.5000 20358.2499  2.78%  75.3  855s
 58518 26291 20463.0981   50   73 20940.5000 20358.8241  2.78%  75.3  860s
 58841 26475 20931.2897   70   54 20940.5000 20359.2300  2.78%  75.3  865s
 59237 26663 20939.2528   70   41 20940.5000 20359.6495  2.77%  75.3  870s
 59633 26852 20659.4866   56   68 20940.5000 20360.1062  2.77%  75.3  875s
 60024 27052 20910.2483   66   42 20940.5000 20360.6849  2.77%  75.3  880s
 60394 27245 20543.8818   53   69 20940.5000 20361.0384  2.77%  75.3  885s
 60758 27423 20468.0681   53   76 20940.5000 20361.5949  2.76%  75.3  890s
 61149 27605 20414.9253   53   75 20940.5000 20362.1300  2.76%  75.3  895s
 61530 27817 20457.1664   54   63 20940.5000 20362.6138  2.76%  75.3  900s
 61901 27991 20495.6129   54   68 20940.5000 20362.9920  2.76%  75.4  905s
 62294 28205 20808.6659   61   53 20940.5000 20363.4922  2.76%  75.3  910s
 62628 28375     cutoff   71      20940.5000 20363.8269  2.75%  75.4  915s
 62991 28532 20385.9168   55   65 20940.5000 20364.3020  2.75%  75.4  920s
 63425 28736 20370.5283   50   77 20940.5000 20364.7303  2.75%  75.3  925s
 63822 28943 20431.1024   51   75 20940.5000 20365.0933  2.75%  75.3  930s
 64063 29089 20897.1098   62   67 20940.5000 20365.5205  2.75%  75.4  935s
 64426 29288 20437.3743   52   72 20940.5000 20366.1881  2.74%  75.4  940s
 64787 29443 20697.5670   65   60 20940.5000 20366.7046  2.74%  75.4  945s
 65110 29607 20529.5051   59   58 20940.5000 20367.2105  2.74%  75.4  950s
 65481 29813 20848.3374   68   33 20940.5000 20367.4757  2.74%  75.5  955s
 65841 29986 20707.7907   58   61 20940.5000 20367.7813  2.73%  75.5  960s
 66258 30158 20654.8082   65   51 20940.5000 20368.3441  2.73%  75.5  965s
 66660 30346 20436.4284   52   76 20940.5000 20368.9924  2.73%  75.4  970s
 67060 30555 20646.2299   61   63 20940.5000 20369.3791  2.73%  75.4  975s
 67415 30730 20707.4138   55   71 20940.5000 20369.7056  2.73%  75.4  980s
 67710 30880 20491.8633   54   63 20940.5000 20370.2593  2.72%  75.5  985s
 68031 31054 20646.6493   62   56 20940.5000 20370.7165  2.72%  75.5  990s
 68413 31256 20908.6061   73   40 20940.5000 20371.1655  2.72%  75.5  995s
 68765 31427 20437.2556   50   80 20940.5000 20371.8827  2.72%  75.6 1000s
 69110 31604 20798.1729   61   58 20940.5000 20372.3457  2.71%  75.6 1005s
 69480 31790 20577.9081   59   67 20940.5000 20373.0079  2.71%  75.6 1010s
 69840 31969 20843.8784   64   57 20940.5000 20373.4900  2.71%  75.6 1015s
 70218 32133 20890.9740   58   60 20940.5000 20374.0068  2.71%  75.6 1020s
 70634 32321 20856.1408   62   61 20940.5000 20374.4375  2.70%  75.6 1025s
 71013 32511 20546.1818   60   54 20940.5000 20374.6391  2.70%  75.6 1030s
 71376 32694 20895.5376   70   54 20940.5000 20374.9140  2.70%  75.5 1035s
 71754 32888 20554.7984   59   62 20940.5000 20375.2498  2.70%  75.5 1040s
 72131 33091 20929.8522   72   43 20940.5000 20375.5905  2.70%  75.5 1045s
 72518 33271 20577.2743   60   58 20940.5000 20375.8735  2.70%  75.5 1050s
 72894 33456 20937.8485   65   59 20940.5000 20376.1723  2.69%  75.5 1055s
 73268 33632 20603.2773   59   48 20940.5000 20376.4709  2.69%  75.5 1060s
 73678 33805 20432.1680   55   73 20940.5000 20376.8734  2.69%  75.5 1065s
 74098 34014 20748.9454   65   53 20940.5000 20377.4264  2.69%  75.5 1070s
 74420 34155 20508.4201   56   63 20940.5000 20377.8450  2.69%  75.5 1075s
 74824 34335 20770.9966   62   64 20940.5000 20378.2300  2.69%  75.5 1080s
 75221 34510 20648.2220   58   62 20940.5000 20378.7369  2.68%  75.5 1085s
 75610 34701 20741.7903   63   47 20940.5000 20379.1620  2.68%  75.5 1090s
 76000 34867 20491.3712   54   60 20940.5000 20379.6696  2.68%  75.5 1095s
 76338 35029 20671.1582   57   60 20940.5000 20379.8775  2.68%  75.5 1100s
 76731 35213 20763.0887   58   70 20940.5000 20380.2674  2.68%  75.5 1105s
 77097 35400 20483.3805   55   80 20940.5000 20380.8588  2.67%  75.5 1110s
 77404 35556 20545.8590   60   61 20940.5000 20381.1250  2.67%  75.6 1115s
 77610 35668 20887.0091   64   45 20940.5000 20381.4660  2.67%  75.6 1120s
 77967 35852 20936.3298   67   38 20940.5000 20381.6896  2.67%  75.6 1125s
 78354 36036 20876.2948   65   42 20940.5000 20381.9762  2.67%  75.6 1130s
 78763 36234 20844.7279   56   59 20940.5000 20382.5127  2.66%  75.5 1135s
 79159 36417 20588.7723   53   70 20940.5000 20382.8915  2.66%  75.5 1140s
 79495 36573 20465.3247   52   67 20940.5000 20383.1430  2.66%  75.5 1145s
 79905 36772 20603.1873   59   65 20940.5000 20383.5140  2.66%  75.5 1150s
 80318 36978 20512.6454   52   66 20940.5000 20383.8074  2.66%  75.5 1155s
 80690 37144 20677.6881   61   61 20940.5000 20384.1776  2.66%  75.5 1160s
 81081 37323 20435.3133   50   77 20940.5000 20384.8053  2.65%  75.5 1165s
 81461 37513 20928.5990   57   61 20940.5000 20385.1550  2.65%  75.5 1170s
 81808 37660 20608.6000   59   64 20940.5000 20385.6862  2.65%  75.5 1175s
 82175 37820 20937.1620   68   44 20940.5000 20385.9080  2.65%  75.5 1180s
 82533 38001 20804.8544   71   41 20940.5000 20386.2799  2.65%  75.6 1185s
 82878 38144 20572.9623   57   64 20940.5000 20386.6870  2.64%  75.6 1190s
 83299 38317 20544.8790   57   57 20940.5000 20387.0118  2.64%  75.6 1195s
 83675 38509     cutoff   66      20940.5000 20387.3241  2.64%  75.6 1200s
 84076 38710 20537.4335   54   66 20940.5000 20387.6422  2.64%  75.5 1205s
 84387 38837 20491.8485   54   67 20940.5000 20387.9673  2.64%  75.5 1210s
 84777 39034 20823.8048   56   70 20940.5000 20388.3091  2.64%  75.5 1215s
 85170 39213 20768.6221   60   57 20940.5000 20388.6249  2.64%  75.5 1220s
 85585 39391 20559.9131   55   67 20940.5000 20389.0656  2.63%  75.5 1225s
 86004 39577 20568.9135   56   69 20940.5000 20389.3864  2.63%  75.4 1230s
 86351 39752 20460.7798   52   71 20940.5000 20389.8035  2.63%  75.5 1235s
