Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0xca2720ed
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 180 rows and 77 columns
Presolve time: 0.03s
Presolved: 4266 rows, 4265 columns, 16612 nonzeros
Variable types: 4163 continuous, 102 integer (102 binary)
Found heuristic solution: objective 114452.00000

Root relaxation: objective 2.937588e+04, 4878 iterations, 0.19 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H   30    30                    82763.660465 51880.1444  37.3%   171    6s
H   32    32                    80193.299908 51880.1444  35.3%   172    6s
H   38    38                    79854.362590 51880.1444  35.0%   169    6s
H   49    49                    76751.779420 51880.1444  32.4%   166    6s
H   52    52                    75874.233147 51880.1444  31.6%   166    6s
H   63    61                    75554.345330 51880.1444  31.3%   154    6s
H   66    64                    74352.035644 51880.1444  30.2%   151    6s
H   69    64                    74345.065555 51880.1444  30.2%   153    6s
H   70    65                    71843.929474 51880.1444  27.8%   153    6s
H   77    72                    71564.676515 51880.1444  27.5%   144    6s
H   78    73                    71383.462383 51880.1444  27.3%   143    6s
H   78    73                    70116.398783 51880.1444  26.0%   143    6s
H   88    78                    69709.025017 51880.1444  25.6%   132    6s
H   90    80                    69667.096823 51880.1444  25.5%   132    6s
H  104    94                    69582.963478 51880.1444  25.4%   124    6s
*  112    96              68    69424.600000 51880.1444  25.3%   119    6s
H  288   231                    69351.800000 52019.8453  25.0%   122    9s
   300   235 52424.2064    4   79 69351.8000 52046.3769  25.0%   118   10s
H  424   334                    69212.084200 52046.3769  24.8%   124   12s
H  427   337                    69208.202950 52046.3769  24.8%   123   12s
H  429   337                    69070.029528 52046.3769  24.6%   123   12s
H  441   347                    69028.529504 52046.3769  24.6%   122   12s
H  443   349                    69005.982066 52046.3769  24.6%   121   12s
H  446   347                    68841.575740 52046.3769  24.4%   120   12s
H  448   349                    68826.659047 52046.3769  24.4%   120   12s
H  457   345                    68611.410811 52046.3769  24.1%   119   12s
H  461   344                    68600.600000 52046.3769  24.1%   118   12s
H  464   346                    68589.800000 52046.3769  24.1%   117   12s
H  466   344                    68420.600000 52046.3769  23.9%   117   12s
*  469   344              63    68409.800000 52046.3769  23.9%   116   12s
*  473   340              65    68371.800000 52046.3769  23.9%   115   12s
   511   375 63707.4396   38   89 68371.8000 52076.7223  23.8%   120   15s
   556   405 63684.5216   27   93 68371.8000 63684.5216  6.86%   111   20s
H  591   407                    66936.200000 63707.2743  4.82%   122   24s
   593   411 63720.3533   22   91 66936.2000 63720.3533  4.80%   134   25s
H  612   400                    66283.200000 63743.1379  3.83%   132   27s
H  688   422                    65859.693358 63743.1379  3.21%   122   29s
H  722   415                    65821.368821 63744.9813  3.15%   118   29s
   792   461 65131.1220   68   23 65821.3688 63744.9813  3.15%   111   30s
H  827   448                    65802.366682 63744.9813  3.13%   107   30s
H  879   466                    65796.966302 63772.0853  3.08%   104   30s
H  905   460                    65770.337592 63772.0853  3.04%   102   30s
H 1141   563                    65769.000000 63779.3756  3.03%  91.0   32s
H 1198   502                    65054.965217 63779.3756  1.96%  88.4   32s
* 1200   486              86    65054.200000 63779.3756  1.96%  88.2   32s
  1589   705 65035.4222   60   17 65054.2000 63807.1826  1.92%  77.9   35s
  2313  1155 64520.1443   52   30 65054.2000 63845.4960  1.86%  68.3   40s
  2984  1576 64696.5645   48   37 65054.2000 63893.0414  1.78%  64.1   45s
  3788  2078 64514.9293   44   41 65054.2000 63932.5705  1.72%  61.1   50s
H 3820  1961                    64942.400000 63932.7771  1.55%  60.9   50s
  4421  2328 64445.5583   36   49 64942.4000 63952.8770  1.52%  59.6   55s
H 4970  2663                    64937.800000 63966.6103  1.50%  59.2   59s
  5030  2707 64452.9985   38   46 64937.8000 63967.8511  1.49%  59.1   60s
  5782  3165 64645.0859   35   49 64937.8000 63994.3094  1.45%  58.2   65s
H 6342  3223                    64849.443665 64007.2555  1.30%  57.4   68s
H 6343  3194                    64840.899828 64007.2555  1.29%  57.3   68s
* 6346  2996              68    64793.600000 64007.2555  1.21%  57.3   68s
  6516  3082 64514.6628   37   53 64793.6000 64014.6878  1.20%  57.2   70s
H 6533  2438                    64655.000000 64014.6878  0.99%  57.1   70s
  7177  2715 64641.1527   48   22 64655.0000 64036.8234  0.96%  56.7   75s
  7733  2916 64596.7294   45   36 64655.0000 64055.2175  0.93%  57.0   80s
  8460  3164 64637.8327   40   42 64655.0000 64072.8105  0.90%  56.7   85s
  9145  3463 64645.1512   41   54 64655.0000 64089.3100  0.87%  56.2   90s
  9761  3706 64430.6105   32   66 64655.0000 64102.6982  0.85%  56.2   95s
  9910  3769 64568.5279   42   49 64655.0000 64105.6340  0.85%  56.3  100s
 10203  3867 64288.0772   39   89 64655.0000 64109.5541  0.84%  56.3  119s
 10206  3869 64353.3898   41   75 64655.0000 64109.5541  0.84%  56.2  120s
 10228  3884 64501.8409   43   89 64655.0000 64109.5541  0.84%  56.1  125s
 10242  3893 64573.1885   44   89 64655.0000 64109.5541  0.84%  56.0  130s
 10252  3902 64109.5541   38   80 64655.0000 64109.5541  0.84%  56.9  135s
 10268  3910 64166.8914   46   70 64655.0000 64109.5541  0.84%  56.9  140s
 10842  4135 64299.3241   44   70 64655.0000 64109.5541  0.84%  56.1  145s
 11256  4255 64285.6282   44   70 64655.0000 64127.4588  0.82%  55.7  150s
 11738  4330 64600.3607   47   56 64655.0000 64153.5024  0.78%  55.5  155s
 12320  4430 64442.8208   46   58 64655.0000 64179.3430  0.74%  55.2  160s
 12788  4501 64531.2436   50   64 64655.0000 64191.7036  0.72%  55.1  167s
 13082  4557 64629.4962   55   42 64655.0000 64196.5969  0.71%  55.2  170s
 13651  4622 64233.9205   45   70 64655.0000 64206.8191  0.69%  55.1  175s
 14241  4689 64408.8752   51   53 64655.0000 64218.1955  0.68%  55.0  180s
 14869  4796 64399.3011   50   49 64655.0000 64227.0188  0.66%  54.9  185s
 15320  4861 64489.8428   56   45 64655.0000 64233.1226  0.65%  54.9  191s
 15726  4929     cutoff   53      64655.0000 64237.1221  0.65%  54.9  195s
 16344  5005 64637.9238   65   24 64655.0000 64245.7504  0.63%  54.7  200s
 16940  5074 64468.7390   54   50 64655.0000 64252.7455  0.62%  54.6  205s
 17482  5123     cutoff   62      64655.0000 64257.0794  0.62%  54.7  210s
 18087  5145 64612.0479   56   48 64655.0000 64262.4633  0.61%  54.7  215s
 18676  5193 64609.5673   50   50 64655.0000 64270.1802  0.60%  54.8  220s
 19174  5210 64355.4116   51   51 64655.0000 64274.3397  0.59%  54.8  225s
 19730  5191     cutoff   53      64655.0000 64277.6138  0.58%  54.8  230s
 20348  5212 64556.9019   55   46 64655.0000 64281.9872  0.58%  54.6  235s
 20970  5253 64328.7454   51   48 64655.0000 64286.1821  0.57%  54.5  240s
 21542  5289 64481.3391   49   61 64655.0000 64289.1975  0.57%  54.4  245s
 21772  5306     cutoff   51      64655.0000 64291.5276  0.56%  54.4  250s
 22357  5461     cutoff   57      64655.0000 64296.0710  0.56%  54.4  255s
 22932  5704 64617.5569   50   52 64655.0000 64299.2767  0.55%  54.4  260s
 23499  5918 64632.5936   55   42 64655.0000 64302.6290  0.55%  54.4  265s
 24086  6113 64408.7224   48   63 64655.0000 64306.9346  0.54%  54.4  270s
 24663  6313 64356.3035   47   60 64655.0000 64309.6377  0.53%  54.5  275s
 25261  6558 64626.7232   53   57 64655.0000 64312.4807  0.53%  54.5  280s
 25840  6748 64427.7643   48   57 64655.0000 64316.5275  0.52%  54.4  285s
 26407  6919 64542.0244   54   52 64655.0000 64319.6331  0.52%  54.5  290s
 26982  7071 64638.9998   55   51 64655.0000 64323.4005  0.51%  54.4  295s
 27544  7261 64548.6499   49   62 64655.0000 64325.2829  0.51%  54.5  300s
 28094  7434     cutoff   58      64655.0000 64327.9090  0.51%  54.6  305s
 28649  7616 64643.6557   57   43 64655.0000 64330.3549  0.50%  54.6  310s
 29207  7791 64468.0609   48   56 64655.0000 64333.0395  0.50%  54.6  315s
 29789  7958 64617.6924   58   31 64655.0000 64336.2575  0.49%  54.7  320s
 30378  8117     cutoff   56      64655.0000 64338.8987  0.49%  54.7  325s
 30949  8310     cutoff   60      64655.0000 64341.1757  0.49%  54.7  330s
 31525  8473 64530.0932   60   34 64655.0000 64343.8063  0.48%  54.7  335s
 32121  8626 64634.7375   54   56 64655.0000 64345.7634  0.48%  54.7  340s
 32687  8765 64362.8999   54   47 64655.0000 64348.0820  0.47%  54.8  345s
 33276  8932 64556.0662   60   30 64655.0000 64350.2684  0.47%  54.7  350s
 33855  9057     cutoff   53      64655.0000 64352.6987  0.47%  54.6  355s
 34366  9161 64590.8700   54   43 64655.0000 64354.6604  0.46%  54.6  360s
 34977  9350 64602.5210   53   55 64655.0000 64356.4522  0.46%  54.7  365s
 35559  9515 64561.6226   60   31 64655.0000 64358.1501  0.46%  54.8  370s
 36126  9668 64395.1329   51   44 64655.0000 64360.0847  0.46%  54.9  375s
 36678  9820 64634.5348   49   60 64655.0000 64362.2799  0.45%  54.9  380s
 37185  9951 64570.7409   58   47 64655.0000 64363.8565  0.45%  54.9  385s
 37733 10101 64646.2044   56   41 64655.0000 64365.5814  0.45%  54.9  390s
 38309 10217 64640.3304   51   58 64655.0000 64367.1656  0.45%  54.8  395s
 38858 10343 64647.7778   49   57 64655.0000 64369.1072  0.44%  54.9  400s
 39152 10414 64535.9804   52   50 64655.0000 64370.1988  0.44%  54.9  406s
 39519 10511 64576.7066   57   40 64655.0000 64371.7754  0.44%  54.9  410s
 40096 10656 64632.8780   62   29 64655.0000 64373.3508  0.44%  54.8  415s
 40314 10711 64616.2634   55   52 64655.0000 64373.9060  0.43%  54.8  420s
 40934 10829 64645.2026   57   37 64655.0000 64375.5834  0.43%  54.9  425s
 41546 10948 64619.1261   54   49 64655.0000 64377.4108  0.43%  54.9  430s
 42135 11078 64654.9071   53   43 64655.0000 64378.6845  0.43%  55.0  435s
 42718 11216 64532.4540   57   46 64655.0000 64380.3704  0.42%  55.0  440s
 43273 11309 64645.0371   56   31 64655.0000 64381.6794  0.42%  55.0  445s
 43832 11438 64634.5441   50   54 64655.0000 64382.7666  0.42%  55.0  450s
 44429 11578 64460.5212   47   63 64655.0000 64384.2980  0.42%  55.0  455s
 44967 11728 64646.2557   60   32 64655.0000 64385.2407  0.42%  55.1  460s
 45584 11886 64588.1337   53   58 64655.0000 64386.8556  0.41%  55.1  465s
 46134 12029     cutoff   54      64655.0000 64387.9600  0.41%  55.2  470s
 46712 12166 64620.8703   59   38 64655.0000 64389.2082  0.41%  55.2  475s
 47299 12277 64609.5634   50   64 64655.0000 64390.8014  0.41%  55.2  480s
 47834 12396 64416.4018   49   57 64655.0000 64392.0622  0.41%  55.2  485s
 48389 12545 64625.5851   54   43 64655.0000 64393.1237  0.41%  55.2  490s
 48973 12686 64637.3156   50   54 64655.0000 64394.6708  0.40%  55.2  495s
 49508 12806 64492.3900   47   52 64655.0000 64396.0056  0.40%  55.2  500s
 50050 12954 64484.0069   47   65 64655.0000 64397.0275  0.40%  55.3  505s
 50218 12997 64540.7378   55   34 64655.0000 64397.2191  0.40%  55.3  510s
 50736 13132 64433.8110   51   51 64655.0000 64398.6331  0.40%  55.3  515s
 51334 13259 64487.3008   54   47 64655.0000 64399.7739  0.39%  55.4  520s
 51917 13363 64533.6747   53   45 64655.0000 64400.9374  0.39%  55.4  525s
 52464 13471 64443.1137   54   43 64655.0000 64402.3737  0.39%  55.4  530s
 53029 13592 64507.8774   46   72 64655.0000 64403.6110  0.39%  55.4  535s
 53627 13690 64537.6301   54   43 64655.0000 64405.2190  0.39%  55.4  540s
 54169 13778 64486.0613   55   37 64655.0000 64406.2632  0.38%  55.5  545s
 54733 13899 64641.2233   48   60 64655.0000 64407.4355  0.38%  55.5  550s
 55334 14001 64510.4127   49   54 64655.0000 64408.8374  0.38%  55.5  555s
 55894 14121 64641.1764   60   38 64655.0000 64409.7370  0.38%  55.5  560s
 56477 14231 64559.3571   58   36 64655.0000 64411.1288  0.38%  55.4  565s
 57072 14343 64519.0159   49   51 64655.0000 64412.6577  0.37%  55.5  570s
 57585 14446 64632.3806   56   47 64655.0000 64413.9176  0.37%  55.5  575s
 58047 14526 64604.8292   55   41 64655.0000 64414.8737  0.37%  55.5  582s
 58283 14572 64603.9004   51   55 64655.0000 64415.1889  0.37%  55.5  585s
 58877 14667 64591.9951   53   53 64655.0000 64416.0905  0.37%  55.5  590s
 59457 14773     cutoff   51      64655.0000 64417.3645  0.37%  55.6  595s
 60018 14855 64598.9448   60   32 64655.0000 64418.4731  0.37%  55.6  600s
 60612 14976 64529.3356   55   43 64655.0000 64419.7024  0.36%  55.6  605s
 61209 15074 64586.6821   60   51 64655.0000 64420.6033  0.36%  55.6  610s
 61773 15197 64468.4838   49   49 64655.0000 64421.5925  0.36%  55.5  615s
 62354 15316 64475.9368   53   51 64655.0000 64422.4914  0.36%  55.5  620s
 62921 15422 64637.3976   61   31 64655.0000 64423.8192  0.36%  55.5  628s
 63027 15426 64561.0990   54   48 64655.0000 64424.1193  0.36%  55.5  630s
 63603 15520 64540.0473   48   61 64655.0000 64424.9626  0.36%  55.6  635s
 64172 15617 64580.2865   53   49 64655.0000 64425.9353  0.35%  55.5  640s
 64754 15751 64502.1940   57   35 64655.0000 64426.8372  0.35%  55.5  645s
 65268 15835     cutoff   59      64655.0000 64427.7418  0.35%  55.5  650s
 65843 15948 64651.9861   61   34 64655.0000 64428.6324  0.35%  55.5  655s
 66368 16026 64440.6559   51   59 64655.0000 64429.6168  0.35%  55.5  660s
 66931 16137 64609.8601   55   43 64655.0000 64430.4013  0.35%  55.5  665s
 67544 16218 64505.0196   58   39 64655.0000 64431.3331  0.35%  55.5  670s
 68124 16306     cutoff   53      64655.0000 64432.1493  0.34%  55.6  675s
 68709 16423 64567.8049   56   43 64655.0000 64432.9819  0.34%  55.6  680s
 69281 16487 64518.7199   58   43 64655.0000 64433.9679  0.34%  55.6  685s
 69802 16553     cutoff   48      64655.0000 64434.7725  0.34%  55.6  690s
 70399 16637 64652.1863   61   33 64655.0000 64436.0922  0.34%  55.5  695s
 70993 16707 64564.8963   56   43 64655.0000 64437.1319  0.34%  55.5  700s
 71575 16803 64611.4477   56   36 64655.0000 64438.0082  0.34%  55.5  705s
 72139 16885 64647.6854   58   43 64655.0000 64438.8726  0.33%  55.5  710s
 72718 16941 64479.2144   54   51 64655.0000 64439.7639  0.33%  55.5  715s
 73310 17027 64520.8905   48   59 64655.0000 64440.7622  0.33%  55.5  720s
 73902 17115     cutoff   58      64655.0000 64441.6055  0.33%  55.5  725s
 74461 17197 64589.2223   54   50 64655.0000 64442.3656  0.33%  55.5  730s
 75044 17301 64548.7520   49   60 64655.0000 64443.3172  0.33%  55.5  735s
 75635 17376 64518.6557   50   59 64655.0000 64444.1450  0.33%  55.6  740s
 76178 17441 64642.0492   58   36 64655.0000 64444.9719  0.32%  55.6  745s
 76756 17539 64649.5767   60   32 64655.0000 64445.7069  0.32%  55.6  750s
 77389 17616 64609.1131   56   33 64655.0000 64446.6615  0.32%  55.6  755s
 77825 17673 64645.8384   57   43 64655.0000 64447.2127  0.32%  55.6  760s
 78404 17761     cutoff   55      64655.0000 64447.7591  0.32%  55.6  765s
 79036 17829 64597.9141   57   53 64655.0000 64448.4336  0.32%  55.6  770s
 79607 17924 64632.6252   61   16 64655.0000 64449.2072  0.32%  55.7  775s
 80204 18008 64605.3588   50   63 64655.0000 64450.1882  0.32%  55.7  780s
 80816 18094 64643.8442   61   42 64655.0000 64451.0086  0.32%  55.7  785s
 81370 18156 64468.5447   59   39 64655.0000 64451.7585  0.31%  55.7  790s
 81972 18213 64539.8434   48   55 64655.0000 64452.5540  0.31%  55.7  795s
 82553 18284 64543.0298   52   40 64655.0000 64453.3033  0.31%  55.8  800s
 83159 18331 64618.5275   50   63 64655.0000 64454.1099  0.31%  55.8  805s
 83682 18390 64567.3220   51   58 64655.0000 64454.8458  0.31%  55.8  810s
 84255 18463 64649.8093   56   37 64655.0000 64455.4070  0.31%  55.9  815s
 84862 18529 64567.0662   55   42 64655.0000 64456.2790  0.31%  55.9  820s
 85457 18574 64553.4367   55   48 64655.0000 64457.1465  0.31%  55.9  825s
 86069 18635 64536.3604   58   43 64655.0000 64457.7685  0.31%  55.9  830s
 86577 18690 64553.7048   48   60 64655.0000 64458.3099  0.30%  55.9  838s
 86699 18703 64638.5818   51   43 64655.0000 64458.4456  0.30%  55.9  840s
 87257 18745     cutoff   56      64655.0000 64458.9842  0.30%  55.9  845s
 87847 18805 64651.7692   54   45 64655.0000 64459.6632  0.30%  56.0  850s
 88443 18845 64624.9019   57   34 64655.0000 64460.5319  0.30%  56.0  855s
 89056 18897 64637.9467   59   33 64655.0000 64461.4455  0.30%  56.0  860s
 89636 18973 64628.7977   53   50 64655.0000 64461.9370  0.30%  56.0  865s
 90268 19049 64646.4985   53   49 64655.0000 64462.6385  0.30%  56.0  870s
 90841 19105 64629.3784   51   50 64655.0000 64463.1891  0.30%  56.0  875s
 91462 19155 64492.7071   54   49 64655.0000 64464.0625  0.30%  56.0  880s
 92056 19204 64576.9441   57   46 64655.0000 64464.7974  0.29%  56.0  885s
 92709 19248 64607.2794   55   39 64655.0000 64465.5154  0.29%  56.0  890s
 93311 19296 64540.5080   51   47 64655.0000 64466.4396  0.29%  56.0  895s
 93914 19352 64586.1353   62   20 64655.0000 64467.2300  0.29%  56.0  900s
 94506 19390 64610.3919   62   37 64655.0000 64467.9171  0.29%  56.0  905s
 95119 19448 64632.9568   50   57 64655.0000 64468.6503  0.29%  56.0  910s
 95768 19495 64535.0759   51   54 64655.0000 64469.4287  0.29%  56.0  915s
 96368 19557 64521.4564   53   50 64655.0000 64469.9908  0.29%  56.0  920s
 96986 19615 64626.5669   57   41 64655.0000 64470.5739  0.29%  56.0  925s
 97589 19665 64611.4541   58   38 64655.0000 64471.0624  0.28%  56.1  930s
 98209 19726 64611.3047   58   36 64655.0000 64471.6619  0.28%  56.0  935s
 98817 19776 64612.5191   60   42 64655.0000 64472.2598  0.28%  56.1  940s
 99320 19804 64642.8646   59   34 64655.0000 64472.8606  0.28%  56.1  945s
 99943 19860 64588.2996   55   38 64655.0000 64473.4563  0.28%  56.1  950s
 100489 19912 64488.0017   46   64 64655.0000 64474.0143  0.28%  56.1  955s
 101119 19957 64640.4468   65   25 64655.0000 64474.7205  0.28%  56.1  960s
 101733 19977 64553.0039   59   46 64655.0000 64475.4591  0.28%  56.1  965s
 102341 19998 64598.8503   55   39 64655.0000 64476.1707  0.28%  56.1  970s
 102950 20025 64553.4931   55   44 64655.0000 64476.9130  0.28%  56.1  975s
 103601 20058 64648.8733   57   34 64655.0000 64477.6590  0.27%  56.1  980s
 104194 20094 64541.0475   55   44 64655.0000 64478.3039  0.27%  56.1  985s
 104785 20128 64518.2811   54   50 64655.0000 64479.0592  0.27%  56.1  990s
 105393 20171 64600.0647   61   34 64655.0000 64479.7228  0.27%  56.1  995s
 105900 20212     cutoff   59      64655.0000 64480.2189  0.27%  56.1 1000s
 106514 20272 64517.8266   56   49 64655.0000 64480.9653  0.27%  56.1 1005s
 107142 20311 64641.3098   57   47 64655.0000 64481.5112  0.27%  56.1 1010s
 107747 20350 64630.1882   56   44 64655.0000 64482.1011  0.27%  56.1 1015s
 108378 20394 64515.9770   54   45 64655.0000 64482.6858  0.27%  56.1 1020s
 108985 20438 64565.3654   53   55 64655.0000 64483.3566  0.27%  56.1 1025s
 109604 20458 64611.7740   57   31 64655.0000 64484.0353  0.26%  56.1 1030s
 110225 20496 64612.9330   55   41 64655.0000 64484.7074  0.26%  56.1 1035s
 110827 20497 64639.4310   57   33 64655.0000 64485.3972  0.26%  56.1 1040s
 111449 20524 64510.0726   54   47 64655.0000 64486.0987  0.26%  56.1 1045s
 112070 20532 64611.9675   58   35 64655.0000 64486.7270  0.26%  56.1 1050s
 112660 20549 64636.7547   62   27 64655.0000 64487.2947  0.26%  56.1 1055s
 113054 20573 64566.1498   57   47 64655.0000 64487.5901  0.26%  56.1 1061s
 113429 20576 64565.0354   54   45 64655.0000 64488.0077  0.26%  56.1 1065s
 114050 20584 64591.4167   54   41 64655.0000 64488.7184  0.26%  56.1 1070s
 114676 20588 64613.5170   52   57 64655.0000 64489.3046  0.26%  56.1 1075s
 115230 20636 64637.2082   57   43 64655.0000 64489.7421  0.26%  56.1 1080s
 115703 20656 64553.5159   57   31 64655.0000 64490.2468  0.25%  56.1 1085s
 116189 20667 64638.4358   56   39 64655.0000 64490.7122  0.25%  56.2 1090s
 116789 20687 64622.4459   52   55 64655.0000 64491.3313  0.25%  56.2 1095s
 117370 20692     cutoff   64      64655.0000 64491.8258  0.25%  56.2 1100s
 118058 20699 64554.5095   48   50 64655.0000 64492.5747  0.25%  56.2 1105s
 118698 20718 64628.4226   57   31 64655.0000 64493.0746  0.25%  56.1 1110s
 119296 20725 64654.4120   56   37 64655.0000 64493.8626  0.25%  56.2 1115s
 119930 20735 64615.1214   57   39 64655.0000 64494.5847  0.25%  56.2 1120s
 120482 20729     cutoff   53      64655.0000 64495.1261  0.25%  56.2 1125s
 121017 20746 64584.3176   61   35 64655.0000 64495.8153  0.25%  56.2 1130s
 121634 20734 64591.2190   57   45 64655.0000 64496.4969  0.25%  56.2 1135s
 122240 20734 64622.5819   58   36 64655.0000 64497.0895  0.24%  56.2 1140s
 122848 20752 64575.7083   54   44 64655.0000 64497.6592  0.24%  56.2 1145s
 123468 20759     cutoff   58      64655.0000 64498.1610  0.24%  56.2 1150s
 124072 20773 64542.6732   55   44 64655.0000 64498.7001  0.24%  56.2 1155s
 124678 20772 64595.4066   49   52 64655.0000 64499.4211  0.24%  56.2 1160s
 125286 20755 64653.3270   58   45 64655.0000 64499.9617  0.24%  56.2 1165s
 125824 20766 64650.1545   63   33 64655.0000 64500.4634  0.24%  56.2 1170s
 126400 20755 64602.2249   64   37 64655.0000 64500.9532  0.24%  56.2 1175s
 126877 20765 64646.4644   58   41 64655.0000 64501.4005  0.24%  56.2 1183s
