Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x3e9d13e6
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [8e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16718 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36405.000000

Root relaxation: objective 1.075094e+04, 4232 iterations, 0.17 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   511   380 12552.3318   30   81 12627.8000 12026.7719  4.76%  36.1    5s
   598   438 12251.3181    9   87 12627.8000 12251.3181  2.98%  30.9   10s
   662   482 12490.7642   41   91 12627.8000 12282.2524  2.74%  43.9   15s
H  688   470                    12583.800000 12296.4780  2.28%  56.4   17s
   970   596 12416.0706   39   57 12583.8000 12306.9831  2.20%  58.1   20s
  1410   720 12357.2257   34   65 12583.8000 12333.4056  1.99%  59.1   25s
H 1428   698                    12576.400000 12333.4056  1.93%  59.6   25s
  1799   747 12444.9793   41   51 12576.4000 12339.2465  1.89%  63.2   30s
  2341   957 12382.6025   34   72 12576.4000 12353.9327  1.77%  67.3   35s
H 2444   982                    12568.600000 12355.5656  1.69%  67.6   36s
  2862  1173 12378.5721   34   56 12568.6000 12360.8816  1.65%  68.2   40s
  3427  1431 12437.6812   42   68 12568.6000 12364.6526  1.62%  68.6   45s
  4071  1730 12504.8946   53   45 12568.6000 12371.2676  1.57%  68.1   50s
  4565  1917 12467.1199   40   35 12568.6000 12381.0307  1.49%  69.1   55s
  5262  2236 12520.7076   52   30 12568.6000 12386.8348  1.45%  68.7   60s
  5878  2488 12521.9383   50   47 12568.6000 12389.8415  1.42%  68.1   65s
H 6231  2568                    12561.800000 12391.9152  1.35%  68.0   67s
  6475  2666 12556.9484   56   28 12561.8000 12393.4577  1.34%  68.2   70s
  6890  2789 12547.5917   47   44 12561.8000 12395.8489  1.32%  68.1   76s
  7288  2910 12543.4990   48   52 12561.8000 12398.5362  1.30%  68.4   80s
  7861  3104 12505.2022   41   54 12561.8000 12400.6175  1.28%  68.4   85s
  8600  3364 12415.8960   38   77 12561.8000 12403.9079  1.26%  68.0   90s
  9140  3537 12543.1680   45   44 12561.8000 12407.6555  1.23%  68.0   95s
  9845  3783 12552.2942   52   30 12561.8000 12412.1716  1.19%  67.9  100s
 10203  3884 12516.5841   45   81 12561.8000 12413.6059  1.18%  67.7  120s
 10226  3899 12449.3696   41   89 12561.8000 12413.6059  1.18%  67.6  125s
 10240  3909 12521.0969   49   87 12561.8000 12413.6059  1.18%  67.5  130s
 10259  3921 12474.2759   51   88 12561.8000 12413.6059  1.18%  67.4  135s
 10284  3938 12538.8432   44   89 12561.8000 12413.6059  1.18%  67.2  140s
 10308  3954 12414.9741   38   90 12561.8000 12413.6059  1.18%  67.1  145s
 10315  3961 12413.6059   39   76 12561.8000 12413.6059  1.18%  68.0  150s
 10425  4000 12413.6059   40   58 12561.8000 12413.6059  1.18%  68.1  155s
 10922  4102 12543.8721   55   55 12561.8000 12413.6059  1.18%  68.1  160s
 11235  4146 12494.8644   56   33 12561.8000 12413.6059  1.18%  68.6  165s
 11676  4209 12555.7968   50   46 12561.8000 12413.6059  1.18%  68.9  170s
 12190  4242 12508.1373   54   33 12561.8000 12413.6059  1.18%  69.3  175s
 12774  4252     cutoff   53      12561.8000 12417.2644  1.15%  69.0  180s
 12934  4244 12442.7077   49   68 12561.8000 12419.3082  1.13%  69.0  185s
 13572  4229 12452.5526   54   45 12561.8000 12426.5666  1.08%  69.1  190s
 14117  4212 12463.0837   47   70 12561.8000 12431.5773  1.04%  69.5  195s
 14637  4225 12518.5256   51   49 12561.8000 12435.9537  1.00%  69.9  200s
 15248  4198 12504.2139   52   63 12561.8000 12441.3350  0.96%  70.0  205s
 15424  4182 12464.1116   47   49 12561.8000 12442.9068  0.95%  70.0  210s
 15981  4139 12527.6055   53   61 12561.8000 12446.0124  0.92%  70.3  215s
 16584  4107 12551.0221   55   51 12561.8000 12449.5328  0.89%  70.5  220s
 17194  4023 12548.3995   62   44 12561.8000 12453.6746  0.86%  70.6  225s
 17825  3931 12516.0012   52   58 12561.8000 12456.3055  0.84%  70.7  230s
 18477  3839     cutoff   56      12561.8000 12459.2594  0.82%  70.5  235s
 19043  3780 12478.3699   47   52 12561.8000 12461.7784  0.80%  70.4  240s
 19617  3693 12552.4540   62   13 12561.8000 12464.4711  0.77%  70.4  245s
 20204  3596 12516.8152   62   44 12561.8000 12466.7163  0.76%  70.6  250s
 20760  3517     cutoff   53      12561.8000 12469.5869  0.73%  70.6  255s
 21397  3405     cutoff   48      12561.8000 12472.2572  0.71%  70.6  260s
 22055  3256 12485.4137   54   33 12561.8000 12474.5670  0.69%  70.6  265s
 22695  3304 12509.9065   50   57 12561.8000 12476.5818  0.68%  70.6  270s
*22720  3284              63    12559.400000 12476.5923  0.66%  70.6  270s
 23302  3334 12499.6074   48   37 12559.4000 12478.6919  0.64%  70.6  275s
 23948  3362 12542.5049   50   66 12559.4000 12481.0602  0.62%  70.6  280s
 24605  3391 12522.3165   47   61 12559.4000 12483.5603  0.60%  70.4  285s
 25244  3428     cutoff   60      12559.4000 12485.5691  0.59%  70.4  290s
 25567  3446 12537.4190   53   51 12559.4000 12486.3562  0.58%  70.4  297s
 25898  3458 12513.0370   45   57 12559.4000 12487.1881  0.57%  70.4  300s
 26503  3473 12519.7314   56   50 12559.4000 12489.3247  0.56%  70.4  305s
 27167  3461     cutoff   54      12559.4000 12491.0733  0.54%  70.3  310s
 27839  3446 12510.9642   48   55 12559.4000 12492.9836  0.53%  70.3  315s
 28520  3422 12519.8244   52   55 12559.4000 12494.8930  0.51%  70.2  320s
 29216  3418 12532.7598   56   50 12559.4000 12496.9194  0.50%  70.0  325s
 29952  3404 12552.4083   63   38 12559.4000 12498.5954  0.48%  69.7  330s
 30661  3354 12511.1515   53   43 12559.4000 12500.5866  0.47%  69.5  335s
 31358  3306 12507.5106   55   41 12559.4000 12502.3324  0.45%  69.4  340s
 32073  3243 12527.3210   51   51 12559.4000 12504.3583  0.44%  69.2  345s
 32706  3194 12554.5465   54   22 12559.4000 12506.0225  0.43%  69.1  350s
 33407  3109 12519.8958   53   45 12559.4000 12508.0833  0.41%  69.0  355s
 34109  2992 12522.3253   53   56 12559.4000 12510.3319  0.39%  68.9  360s
 34847  2880 12533.8236   53   51 12559.4000 12512.5164  0.37%  68.7  365s
 35514  2753 12529.4214   45   60 12559.4000 12514.2626  0.36%  68.6  370s
 36245  2650     cutoff   55      12559.4000 12516.1335  0.34%  68.4  375s
 36967  2460     cutoff   54      12559.4000 12518.5138  0.33%  68.3  380s
 37731  2216 12528.3173   53   52 12559.4000 12521.3789  0.30%  68.1  385s
 38483  1996     cutoff   58      12559.4000 12524.1296  0.28%  67.9  390s
 39220  1754 12545.9928   55   53 12559.4000 12527.2186  0.26%  67.8  395s
 39994  1463 12544.9625   59   42 12559.4000 12530.1468  0.23%  67.6  400s
 40872  1079 12552.1520   53   49 12559.4000 12534.7656  0.20%  67.2  405s
 41669   614     cutoff   59      12559.4000 12540.9755  0.15%  66.8  410s

Cutting planes:
  Gomory: 2
  Lift-and-project: 103
  Implied bound: 28
  Projected implied bound: 57
  MIR: 752
  Flow cover: 132
  RLT: 1
  Relax-and-lift: 6

Explored 42476 nodes (2814889 simplex iterations) in 413.11 seconds (443.72 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 12559.4 12559.4 12561.8 ... 12972.4

Optimal solution found (tolerance 1.00e-06)
Best objective 1.255940000000e+04, best bound 1.255940000000e+04, gap 0.0000%
Obj: 12559.4
