Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x045330be
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [5e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.02s
Presolved: 4317 rows, 4266 columns, 16714 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 35408.500000

Root relaxation: objective 1.278108e+04, 3219 iterations, 0.13 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H   90    82                    18362.777665 15118.4538  17.7%  26.6    2s
H   91    83                    18310.277665 15118.4538  17.4%  26.3    2s
H   93    85                    18300.960432 15118.4538  17.4%  25.8    2s
H   94    86                    18298.336432 15118.4538  17.4%  25.6    2s
H   95    87                    18147.442555 15118.4538  16.7%  25.4    2s
H   97    89                    17701.442555 15118.4538  14.6%  25.3    2s
H   98    90                    17697.749057 15118.4538  14.6%  25.1    2s
H   99    91                    17211.500000 15118.4538  12.2%  24.9    2s
   513   461 15502.4113   24   81 17211.5000 15129.5359  12.1%  29.6    5s
   594   515 16127.5994   45   98 17211.5000 15627.1727  9.21%  25.5   10s
   689   580 16054.6530   50   48 17211.5000 15681.8115  8.89%  47.4   15s
H  747   587                    17172.388199 15681.8115  8.68%  45.9   15s
H  752   563                    17042.500000 15681.8115  7.98%  45.8   15s
H  882   605                    16858.631827 15697.9623  6.88%  43.2   17s
H  915   592                    16850.255428 15699.9152  6.83%  43.1   17s
H  967   603                    16842.193806 15699.9152  6.78%  42.4   17s
H 1019   603                    16831.000000 15700.4145  6.72%  42.0   18s
  1390   785 15748.0087   25   85 16831.0000 15704.1678  6.69%  38.8   20s
  2163  1249 15772.8770   28   83 16831.0000 15734.9685  6.51%  38.5   25s
H 2247  1298                    16752.000000 15735.1232  6.07%  38.4   25s
H 2684  1591                    16744.500000 15741.3707  5.99%  39.0   29s
  2815  1690 16159.5195   37   62 16744.5000 15745.4383  5.97%  39.2   30s
  3564  2187 15798.5055   30   80 16744.5000 15760.2016  5.88%  39.3   35s
H 3684  2237                    16718.000000 15760.5419  5.73%  39.5   36s
H 3861  2331                    16705.000000 15765.1877  5.63%  39.6   38s
  4078  2494 16357.6793   50   49 16705.0000 15769.5727  5.60%  39.9   40s
H 4400  2607                    16654.000000 15773.2913  5.29%  40.0   42s
  4776  2872 15864.3281   35   73 16654.0000 15777.8395  5.26%  40.1   45s
H 4957  2704                    16561.500000 15778.9269  4.73%  40.1   46s
  5433  3022 16289.7398   47   51 16561.5000 15780.2947  4.72%  40.1   50s
  6138  3491 16169.7144   37   69 16561.5000 15786.6999  4.68%  40.3   55s
  6819  3942 15888.0340   32   76 16561.5000 15792.4902  4.64%  40.2   60s
  7088  4137 16498.2387   46   52 16561.5000 15794.0300  4.63%  40.4   65s
  7622  4494 16087.3132   47   63 16561.5000 15796.4031  4.62%  40.5   70s
  8353  4948     cutoff   53      16561.5000 15801.7822  4.59%  40.7   75s
  9134  5445 16258.5452   46   48 16561.5000 15805.9547  4.56%  40.5   80s
  9896  5892 15992.3384   34   75 16561.5000 15808.8277  4.54%  40.6   85s
 10203  6099 15951.9250   35   93 16561.5000 15809.2985  4.54%  40.5  102s
 10222  6112 16459.0290   53   97 16561.5000 15809.2985  4.54%  40.4  105s
 10240  6124 16029.3843   40  100 16561.5000 15809.2985  4.54%  40.3  110s
H10245  5819                    16469.500000 15809.2985  4.01%  40.3  113s
 10248  5823 15809.2985   31   96 16469.5000 15809.2985  4.01%  41.1  115s
 10278  5843 16055.9577   46   59 16469.5000 15809.2985  4.01%  41.2  120s
 10822  6080 16174.3009   49   62 16469.5000 15809.3567  4.01%  41.6  126s
 11182  6193 16181.4620   49   68 16469.5000 15819.3688  3.95%  41.9  130s
 11603  6335 15866.4145   38   89 16469.5000 15831.7369  3.87%  42.4  135s
 12147  6496     cutoff   52      16469.5000 15843.0420  3.80%  43.0  140s
 12715  6653 16203.5746   48   76 16469.5000 15855.2405  3.73%  43.8  145s
 13293  6780 16161.7384   45   74 16469.5000 15862.3684  3.69%  44.5  150s
H13407  6376                    16404.000000 15863.2039  3.30%  44.7  152s
 13788  6466 15941.4631   40   84 16404.0000 15869.0006  3.26%  45.0  155s
 14396  6605 16357.1548   57   45 16404.0000 15875.6945  3.22%  45.5  160s
 15000  6745 15943.4600   38   90 16404.0000 15884.1132  3.17%  46.0  165s
 15318  6823 16376.8776   64   43 16404.0000 15888.4152  3.14%  46.3  170s
 15754  6921 15933.8587   38   88 16404.0000 15894.4115  3.11%  46.8  175s
 16325  7066 16298.5968   56   57 16404.0000 15899.0628  3.08%  47.3  180s
 16907  7169 16254.4530   47   69 16404.0000 15904.8828  3.04%  47.8  185s
 17494  7318 16379.4931   49   60 16404.0000 15908.8247  3.02%  48.3  190s
 18022  7450 16185.7692   47   76 16404.0000 15912.2793  3.00%  48.7  195s
 18604  7550 16322.2727   61   45 16404.0000 15915.7696  2.98%  48.8  200s
 18821  7579 15966.5931   38   81 16404.0000 15917.7841  2.96%  48.9  205s
 19430  7701 15976.1829   43   75 16404.0000 15922.0530  2.94%  49.2  210s
 20022  7822 16245.5414   60   42 16404.0000 15925.0457  2.92%  49.6  215s
 20586  7942 16176.9216   52   62 16404.0000 15927.7331  2.90%  49.8  220s
 21169  8038 16392.6467   64   40 16404.0000 15930.5982  2.89%  50.2  225s
 21712  8149 15972.6029   42   76 16404.0000 15933.0738  2.87%  50.5  230s
 22303  8287 16195.3894   54   48 16404.0000 15935.3983  2.86%  50.7  235s
 22913  8408 16003.5378   43   71 16404.0000 15937.6020  2.84%  50.9  240s
 23489  8488 15988.5168   44   74 16404.0000 15939.6218  2.83%  51.1  245s
 24069  8594 16247.7820   55   53 16404.0000 15942.3585  2.81%  51.4  250s
 24652  8679 16394.3032   58   43 16404.0000 15945.7145  2.79%  51.6  255s
 25227  8786     cutoff   64      16404.0000 15947.7138  2.78%  51.8  260s
 25768  8864 16181.9193   49   66 16404.0000 15950.3657  2.77%  51.9  265s
 26316  8951 16250.6389   47   61 16404.0000 15951.7997  2.76%  52.0  270s
 26918  9078 16232.9084   50   68 16404.0000 15953.1127  2.75%  52.2  275s
 27519  9383 16352.4161   51   50 16404.0000 15954.9933  2.74%  52.3  280s
 28114  9705 16360.8821   61   42 16404.0000 15956.6996  2.73%  52.5  285s
 28691  9978 16265.3266   50   58 16404.0000 15958.6789  2.71%  52.7  290s
 29273 10235 16067.0221   39   85 16404.0000 15959.9952  2.71%  52.8  295s
 29822 10537 15979.6093   44   71 16404.0000 15961.3018  2.70%  53.0  300s
 30444 10864 16248.1124   52   67 16404.0000 15963.0446  2.69%  53.0  305s
 30594 10949 16062.5859   44   72 16404.0000 15963.3656  2.69%  53.1  310s
 31207 11229 16219.2980   53   66 16404.0000 15965.1298  2.68%  53.1  315s
 31825 11507     cutoff   50      16404.0000 15966.3933  2.67%  53.2  320s
 32446 11748 16201.4741   49   58 16404.0000 15967.9176  2.66%  53.3  325s
 33023 12038 16119.0224   49   75 16404.0000 15969.5191  2.65%  53.4  330s
 33605 12313 16384.4933   68   41 16404.0000 15971.6919  2.64%  53.6  335s
 34167 12579 16357.8477   58   57 16404.0000 15972.8196  2.63%  53.7  340s
 34765 12860 15986.7269   45   71 16404.0000 15974.5190  2.62%  53.7  345s
 35376 13137 16213.3169   52   61 16404.0000 15976.0657  2.61%  53.8  350s
 35928 13389 16064.2922   40   81 16404.0000 15977.2874  2.60%  53.9  355s
 36528 13677 16227.5879   53   53 16404.0000 15978.9105  2.59%  54.0  360s
 37088 13935 16304.1692   50   55 16404.0000 15980.1243  2.58%  54.2  365s
 37703 14204     cutoff   67      16404.0000 15981.6343  2.57%  54.2  370s
 38290 14468 16133.4464   42   76 16404.0000 15982.9639  2.57%  54.3  375s
 38809 14705 16014.3818   43   79 16404.0000 15984.2000  2.56%  54.4  380s
 39340 14940 16095.5637   46   77 16404.0000 15985.3813  2.55%  54.5  385s
 39931 15228 16279.1229   52   51 16404.0000 15986.9095  2.54%  54.5  390s
 40043 15283     cutoff   50      16404.0000 15987.1029  2.54%  54.6  395s
 40654 15542 16070.9375   40   72 16404.0000 15988.6033  2.53%  54.6  400s
 41196 15772 16403.7169   57   56 16404.0000 15989.6367  2.53%  54.7  405s
 41817 16032 16391.3145   55   51 16404.0000 15990.6168  2.52%  54.7  410s
 42380 16309 16376.3020   49   59 16404.0000 15991.3730  2.52%  54.8  415s
 42974 16567 16322.7544   51   62 16404.0000 15992.3290  2.51%  54.8  420s
 43573 16884 16022.8567   41   73 16404.0000 15993.2483  2.50%  54.9  425s
 44108 17140     cutoff   50      16404.0000 15994.2577  2.50%  54.9  430s
 44643 17392 16167.2312   44   74 16404.0000 15995.1024  2.49%  55.0  435s
 45166 17637 16381.5776   61   44 16404.0000 15995.8276  2.49%  55.1  440s
 45788 17937 16336.6090   54   56 16404.0000 15997.2613  2.48%  55.1  445s
 46352 18177 16346.1393   54   50 16404.0000 15997.8054  2.48%  55.1  450s
 46895 18425 16028.0771   43   73 16404.0000 15998.6308  2.47%  55.2  455s
 47457 18699 16328.6186   48   62 16404.0000 15999.3738  2.47%  55.3  460s
 48019 18945 16261.0780   43   74 16404.0000 16000.3345  2.46%  55.3  465s
 48552 19193 16338.3495   51   65 16404.0000 16000.8327  2.46%  55.4  470s
 49114 19435 16398.5752   47   62 16404.0000 16001.5781  2.45%  55.4  475s
 49679 19656 16266.4120   55   55 16404.0000 16002.4466  2.45%  55.5  480s
 50184 19900 16375.6033   46   70 16404.0000 16003.1695  2.44%  55.5  485s
 50743 20157 16012.1852   44   72 16404.0000 16003.8393  2.44%  55.5  490s
 51270 20419 16403.8174   62   37 16404.0000 16004.5088  2.44%  55.6  495s
 51833 20675 16248.5566   52   49 16404.0000 16005.1878  2.43%  55.6  500s
 52383 20932 16008.5044   41   81 16404.0000 16006.0369  2.43%  55.7  505s
 52906 21169     cutoff   49      16404.0000 16006.7308  2.42%  55.7  510s
 53471 21445 16337.2389   50   63 16404.0000 16007.5949  2.42%  55.7  515s
 53995 21705 16329.7843   53   56 16404.0000 16008.0916  2.41%  55.8  520s
 54156 21749 16351.0789   47   60 16404.0000 16008.2905  2.41%  55.8  525s
 54738 22005 16292.3770   49   62 16404.0000 16009.0147  2.41%  55.8  530s
 55280 22271 16117.6556   46   71 16404.0000 16009.4700  2.41%  55.9  535s
 55824 22493 16383.9946   51   59 16404.0000 16010.0082  2.40%  55.9  540s
 56359 22751 16235.9108   50   62 16404.0000 16010.8633  2.40%  56.0  545s
 56972 23052 16291.9733   63   53 16404.0000 16011.5668  2.39%  56.0  550s
 57550 23321 16400.7159   59   51 16404.0000 16012.2208  2.39%  56.0  555s
 58148 23587 16221.3420   48   66 16404.0000 16012.7745  2.38%  56.0  560s
 58746 23871 16129.4915   46   69 16404.0000 16013.3970  2.38%  56.0  565s
 59356 24161 16069.2109   42   77 16404.0000 16014.2882  2.38%  56.0  570s
 59895 24380 16116.2504   45   64 16404.0000 16014.7920  2.37%  56.0  575s
 60468 24613 16337.9040   49   64 16404.0000 16015.4594  2.37%  56.1  580s
 61013 24814 16394.6058   57   50 16404.0000 16015.9920  2.37%  56.1  585s
 61599 25077 16375.0956   49   66 16404.0000 16016.4079  2.36%  56.1  590s
 62185 25328 16219.8640   47   67 16404.0000 16017.1454  2.36%  56.1  595s
 62374 25403 16385.3622   48   69 16404.0000 16017.3279  2.36%  56.2  602s
 62659 25522 16204.9980   45   59 16404.0000 16017.7308  2.35%  56.2  605s
 63214 25757 16365.5020   52   60 16404.0000 16018.4565  2.35%  56.2  610s
 63767 25977 16046.7476   41   81 16404.0000 16019.0324  2.35%  56.3  615s
 64339 26245 16249.3220   51   69 16404.0000 16019.6727  2.34%  56.3  620s
 64890 26445 16044.0045   44   74 16404.0000 16020.1418  2.34%  56.3  625s
 65473 26711 16187.9266   50   61 16404.0000 16020.6466  2.34%  56.3  630s
 66023 26960 16290.0608   45   66 16404.0000 16021.1675  2.33%  56.3  635s
 66592 27215 16372.2474   53   58 16404.0000 16021.8031  2.33%  56.4  640s
 67157 27461 16086.4715   44   76 16404.0000 16022.3808  2.33%  56.4  645s
 67714 27693 16093.0882   41   78 16404.0000 16022.8445  2.32%  56.4  650s
 68260 27929 16385.8040   46   57 16404.0000 16023.4764  2.32%  56.5  655s
 68806 28165     cutoff   52      16404.0000 16023.9797  2.32%  56.5  660s
 69363 28374     cutoff   57      16404.0000 16024.4758  2.31%  56.5  665s
 69908 28596 16126.2617   44   76 16404.0000 16024.9487  2.31%  56.5  670s
 70405 28827 16298.1620   47   71 16404.0000 16025.4984  2.31%  56.5  675s
 70951 29044 16332.7135   56   56 16404.0000 16025.9990  2.30%  56.6  680s
 71444 29257 16359.2534   57   54 16404.0000 16026.4190  2.30%  56.6  685s
 71768 29385 16369.6319   58   43 16404.0000 16026.7577  2.30%  56.6  691s
 72167 29559 16347.3683   70   21 16404.0000 16027.0635  2.30%  56.6  695s
 72741 29784 16314.4297   49   67 16404.0000 16027.5176  2.30%  56.7  700s
 73338 30030 16082.9790   43   70 16404.0000 16028.1864  2.29%  56.7  705s
 73914 30253 16127.9446   47   64 16404.0000 16028.7523  2.29%  56.7  710s
 74553 30536 16384.7503   62   24 16404.0000 16029.1732  2.28%  56.6  715s
 75181 30781 16131.2400   43   70 16404.0000 16029.6775  2.28%  56.6  720s
 75777 31027 16285.1166   50   64 16404.0000 16030.2074  2.28%  56.6  725s
 76358 31266 16362.1316   50   53 16404.0000 16030.6511  2.28%  56.7  730s
 76935 31507 16245.5039   45   73 16404.0000 16031.0982  2.27%  56.6  735s
 77531 31773 16101.8586   47   74 16404.0000 16031.6457  2.27%  56.6  740s
 78141 32033 16334.6789   56   51 16404.0000 16032.2252  2.27%  56.6  745s
 78674 32266 16161.9228   44   69 16404.0000 16032.6431  2.26%  56.6  750s
 79288 32506 16288.3630   49   71 16404.0000 16033.0736  2.26%  56.6  755s
 79913 32772 16244.0798   49   72 16404.0000 16033.4057  2.26%  56.6  760s
 80553 33025 16298.3829   52   58 16404.0000 16033.8144  2.26%  56.6  765s
 81145 33290 16401.6098   56   43 16404.0000 16034.2712  2.25%  56.6  770s
 81780 33515 16057.0152   46   69 16404.0000 16034.7888  2.25%  56.6  775s
 82360 33745 16401.0251   50   61 16404.0000 16035.4526  2.25%  56.6  780s
 82961 34006 16399.7399   53   58 16404.0000 16035.9172  2.24%  56.6  785s
 83542 34224 16371.4923   57   59 16404.0000 16036.2468  2.24%  56.6  790s
 84122 34459 16220.8167   46   71 16404.0000 16036.7308  2.24%  56.6  795s
 84738 34688 16238.7143   48   67 16404.0000 16037.1484  2.24%  56.6  800s
 85366 34929 16399.8029   55   46 16404.0000 16037.6583  2.23%  56.6  805s
 85969 35137 16092.0792   47   73 16404.0000 16038.2258  2.23%  56.6  810s
 86555 35372 16374.7344   50   55 16404.0000 16038.5849  2.23%  56.6  815s
 87145 35623 16346.6406   58   54 16404.0000 16039.1107  2.22%  56.6  820s
 87745 35821 16206.9461   45   67 16404.0000 16039.6287  2.22%  56.6  825s
 88332 36075 16385.5411   61   46 16404.0000 16039.9807  2.22%  56.6  830s
 88479 36118 16381.9423   53   49 16404.0000 16040.0952  2.22%  56.6  835s
 88992 36331 16311.3407   51   57 16404.0000 16040.3136  2.22%  56.6  840s
 89622 36550 16069.6741   42   70 16404.0000 16040.7421  2.21%  56.6  845s
 90243 36801 16341.7448   65   41 16404.0000 16041.1229  2.21%  56.6  850s
 90794 37015 16374.4154   45   60 16404.0000 16041.5398  2.21%  56.6  855s
 91410 37252     cutoff   53      16404.0000 16041.9472  2.21%  56.6  860s
 91939 37477 16196.7736   49   67 16404.0000 16042.3954  2.20%  56.6  865s
 92530 37693 16207.2143   47   68 16404.0000 16042.7716  2.20%  56.6  870s
 93126 37939 16304.0645   51   65 16404.0000 16043.2368  2.20%  56.6  875s
 93752 38163 16284.3713   53   57 16404.0000 16043.7514  2.20%  56.6  880s
 94359 38386 16143.5082   47   67 16404.0000 16044.2519  2.19%  56.6  885s
 94982 38610 16386.5348   52   57 16404.0000 16044.6749  2.19%  56.6  890s
 95592 38873 16138.5417   44   67 16404.0000 16045.1177  2.19%  56.6  895s
 96222 39120 16401.1930   62   45 16404.0000 16045.7286  2.18%  56.6  900s
 96722 39329     cutoff   53      16404.0000 16046.0448  2.18%  56.6  905s
 96871 39378 16157.2522   48   72 16404.0000 16046.1216  2.18%  56.6  911s
 97250 39514 16243.5725   46   65 16404.0000 16046.3634  2.18%  56.6  915s
 97884 39746 16392.6979   51   60 16404.0000 16046.7283  2.18%  56.6  920s
 98473 40007 16313.3895   51   47 16404.0000 16047.0975  2.18%  56.6  925s
 99063 40265 16100.3516   44   77 16404.0000 16047.4101  2.17%  56.6  930s
 99700 40484 16196.3279   45   72 16404.0000 16047.8815  2.17%  56.6  935s
 100318 40739 16350.3353   49   61 16404.0000 16048.2456  2.17%  56.5  940s
 100934 41000 16342.7882   54   55 16404.0000 16048.6905  2.17%  56.5  945s
 101526 41235 16112.0059   43   80 16404.0000 16048.9531  2.16%  56.5  950s
 102085 41479 16390.3439   51   70 16404.0000 16049.3167  2.16%  56.6  955s
 102597 41684 16082.2539   41   71 16404.0000 16049.6602  2.16%  56.6  960s
 103177 41923 16369.0480   54   53 16404.0000 16050.0675  2.16%  56.5  965s
 103780 42167 16379.1910   49   68 16404.0000 16050.4304  2.16%  56.5  970s
 104407 42413 16302.2099   50   61 16404.0000 16050.8545  2.15%  56.5  975s
 105038 42632 16395.3820   54   50 16404.0000 16051.2884  2.15%  56.5  980s
 105641 42867 16377.4732   55   56 16404.0000 16051.6182  2.15%  56.5  985s
 106236 43091 16350.1784   63   45 16404.0000 16051.9315  2.15%  56.5  990s
 106820 43330 16277.6540   48   70 16404.0000 16052.2807  2.14%  56.5  995s
 107422 43537 16372.5544   54   56 16404.0000 16052.6558  2.14%  56.5 1000s
 107995 43764 16281.6678   48   57 16404.0000 16053.1297  2.14%  56.5 1005s
 108551 43942 16389.5255   51   56 16404.0000 16053.4702  2.14%  56.5 1010s
 109130 44149 16319.8447   49   62 16404.0000 16054.0043  2.13%  56.6 1015s
 109719 44374 16301.2151   44   75 16404.0000 16054.3524  2.13%  56.5 1020s
 110284 44567 16104.2094   46   65 16404.0000 16054.6593  2.13%  56.5 1025s
 110828 44794 16337.5309   47   64 16404.0000 16054.9007  2.13%  56.5 1030s
 111449 45013 16243.2091   54   50 16404.0000 16055.1088  2.13%  56.5 1035s
 111983 45226 16403.4808   57   47 16404.0000 16055.3094  2.13%  56.5 1040s
 112553 45481 16369.9231   53   54 16404.0000 16055.7315  2.12%  56.5 1045s
 113144 45691 16360.4277   57   61 16404.0000 16055.9705  2.12%  56.5 1050s
 113741 45961 16390.6132   59   32 16404.0000 16056.2245  2.12%  56.5 1055s
 114353 46135 16080.5338   45   71 16404.0000 16056.5780  2.12%  56.5 1060s
 114979 46372 16291.3692   53   54 16404.0000 16056.9108  2.12%  56.5 1065s
 115575 46568 16267.8333   53   36 16404.0000 16057.3687  2.11%  56.5 1070s
 116116 46754 16086.1011   46   64 16404.0000 16057.7546  2.11%  56.4 1075s
 116699 46960 16393.9352   54   51 16404.0000 16058.1516  2.11%  56.4 1080s
 117295 47188 16191.7336   47   75 16404.0000 16058.3861  2.11%  56.4 1085s
 117889 47396 16308.8198   52   62 16404.0000 16058.5844  2.11%  56.4 1090s
 118387 47592 16374.8938   55   62 16404.0000 16058.8224  2.10%  56.4 1095s
 118944 47800 16327.8126   50   64 16404.0000 16059.1317  2.10%  56.4 1100s
 119522 48037 16119.1985   44   70 16404.0000 16059.3718  2.10%  56.5 1105s
 120065 48233 16321.7694   50   64 16404.0000 16059.6960  2.10%  56.5 1110s
 120601 48433 16298.0883   56   56 16404.0000 16059.9423  2.10%  56.5 1115s
 121237 48647 16286.4290   48   66 16404.0000 16060.3111  2.10%  56.4 1120s
 121817 48860 16352.1289   54   49 16404.0000 16060.5775  2.09%  56.4 1125s
 122390 49080 16291.1872   47   66 16404.0000 16061.0733  2.09%  56.4 1130s
 122989 49290 16398.3632   50   56 16404.0000 16061.4061  2.09%  56.4 1135s
 123574 49524 16384.4331   52   56 16404.0000 16061.6815  2.09%  56.4 1140s
 124197 49749 16136.8941   40   77 16404.0000 16062.0409  2.08%  56.4 1145s
 124761 49980 16349.0338   46   64 16404.0000 16062.3404  2.08%  56.4 1150s
 125335 50186     cutoff   47      16404.0000 16062.7723  2.08%  56.4 1155s
 125973 50402 16338.8752   50   58 16404.0000 16063.0414  2.08%  56.4 1160s
 126561 50659 16370.4944   58   43 16404.0000 16063.3970  2.08%  56.4 1165s
 127164 50897 16104.0812   47   66 16404.0000 16063.7094  2.07%  56.4 1170s
 127687 51051 16169.3207   45   74 16404.0000 16063.9641  2.07%  56.4 1175s
 128243 51244 16235.7111   51   54 16404.0000 16064.2758  2.07%  56.4 1180s
 128877 51472 16168.9991   49   61 16404.0000 16064.5595  2.07%  56.3 1185s
 129467 51686 16212.5072   47   64 16404.0000 16064.7702  2.07%  56.3 1190s
 130068 51905 16288.7870   49   61 16404.0000 16065.0819  2.07%  56.3 1195s
 130629 52134 16159.4016   43   76 16404.0000 16065.3390  2.06%  56.3 1200s
 131206 52324 16177.9047   46   69 16404.0000 16065.6150  2.06%  56.3 1205s
 131820 52562 16305.2994   46   73 16404.0000 16065.8988  2.06%  56.3 1210s
 132384 52792 16305.9227   50   61 16404.0000 16066.1608  2.06%  56.3 1215s
 132803 52934 16247.6264   47   58 16404.0000 16066.3113  2.06%  56.3 1224s
 132840 52948     cutoff   48      16404.0000 16066.3188  2.06%  56.3 1225s
 133456 53153 16266.2533   54   60 16404.0000 16066.5164  2.06%  56.3 1230s
 134026 53360 16377.9268   53   53 16404.0000 16066.7516  2.06%  56.3 1235s
 134588 53567 16327.6562   58   59 16404.0000 16067.0563  2.05%  56.3 1240s
 135197 53797 16238.2816   47   67 16404.0000 16067.2893  2.05%  56.2 1245s
 135804 54029 16395.4668   49   72 16404.0000 16067.5516  2.05%  56.2 1250s
