Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x1643531e
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [2e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 1e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16768 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36400.000000

Root relaxation: objective 1.320122e+04, 2613 iterations, 0.11 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    9     9                    16336.027473 14448.7804  11.6%  43.4    2s
H    9     9                    16079.200000 14448.7804  10.1%  43.4    2s
H   78    78                    15885.200000 14448.7804  9.04%  37.2    2s
H  162   142                    15688.000000 14457.4750  7.84%  34.4    3s
H  234   201                    15684.000000 14458.2201  7.82%  30.6    3s
H  260   215                    15675.000000 14462.8276  7.73%  30.9    3s
H  338   277                    15596.000000 14462.8276  7.27%  30.5    3s
   513   424 14578.8092   11   69 15596.0000 14468.9607  7.23%  30.2    5s
   598   481 14884.8715   21   94 15596.0000 14751.3351  5.42%  25.9   10s
   674   535 14877.4834   46   43 15596.0000 14809.2948  5.04%  49.0   15s
H  733   545                    15560.800000 14809.2948  4.83%  47.4   15s
*  761   517              92    15447.800000 14809.2948  4.13%  46.1   15s
H  785   483                    15288.750588 14810.0026  3.13%  46.5   16s
H  824   485                    15276.187647 14810.0026  3.05%  45.8   16s
H  876   479                    15272.000000 14812.4193  3.01%  45.4   16s
H 1103   541                    15225.000000 14814.5852  2.70%  43.2   17s
  1435   628 14859.0952   39   67 15225.0000 14830.1049  2.59%  42.0   20s
H 1564   648                    15216.000000 14833.7878  2.51%  42.0   21s
  2159   997 14889.6567   32   78 15216.0000 14853.7248  2.38%  41.0   25s
H 2770  1328                    15203.000000 14864.4566  2.23%  40.5   28s
H 2804  1301                    15179.600000 14864.5682  2.08%  40.6   29s
* 2827  1136              69    15132.600000 14864.5682  1.77%  40.5   29s
  2903  1175 14879.0970   37   75 15132.6000 14865.0238  1.77%  40.7   30s
* 2978  1185              70    15123.400000 14865.3992  1.71%  40.6   30s
  3606  1526 15102.5095   55   42 15123.4000 14877.5623  1.63%  40.9   35s
  4421  1909 14899.8722   45   68 15123.4000 14885.6941  1.57%  40.8   40s
  4924  2123 15101.0654   52   51 15123.4000 14893.6790  1.52%  41.1   46s
  5461  2344 14942.1859   47   67 15123.4000 14896.9465  1.50%  41.1   50s
  6248  2672 14998.0465   54   44 15123.4000 14902.4937  1.46%  40.9   55s
  6914  2935 14940.3628   38   72 15123.4000 14906.5512  1.43%  41.1   60s
  7692  3250 15060.6858   51   48 15123.4000 14911.1699  1.40%  41.3   65s
H 8163  3324                    15111.000000 14913.7985  1.31%  41.1   68s
  8347  3399 15019.3260   44   65 15111.0000 14914.9932  1.30%  41.1   70s
  9109  3662 15010.6524   43   51 15111.0000 14919.0429  1.27%  41.4   75s
  9819  3917 15068.2450   43   62 15111.0000 14921.8922  1.25%  41.4   80s
 10203  4041 14995.5241   49   89 15111.0000 14924.1278  1.24%  41.4   99s
 10205  4042 15030.0324   43   69 15111.0000 14924.1278  1.24%  41.4  100s
 10232  4060 15107.8546   61   95 15111.0000 14924.1278  1.24%  41.3  105s
 10248  4071 15086.5993   56   93 15111.0000 14924.1278  1.24%  41.2  110s
 10264  4082 15031.4148   49   94 15111.0000 14924.1278  1.24%  41.2  115s
 10281  4093 15002.0007   45   94 15111.0000 14924.1278  1.24%  41.1  120s
 10287  4099 14924.1278   48   83 15111.0000 14924.1278  1.24%  41.9  125s
 10663  4223 14924.1278   51   81 15111.0000 14924.1278  1.24%  42.7  130s
H11015  4093                    15104.000000 14924.1278  1.19%  43.6  133s
H11041  3893                    15098.000000 14924.1278  1.15%  43.7  134s
 11113  3906 14924.9781   51   80 15098.0000 14924.1278  1.15%  43.9  135s
 11513  3961 14988.8807   57   58 15098.0000 14924.1278  1.15%  44.9  140s
 11967  4013 14955.1711   51   79 15098.0000 14924.1278  1.15%  45.9  145s
 12444  4034 15031.8431   61   66 15098.0000 14924.1278  1.15%  47.1  150s
 12926  4036 15083.1937   61   58 15098.0000 14930.7226  1.11%  47.8  155s
 13558  4021 15081.8893   58   64 15098.0000 14941.4326  1.04%  48.8  160s
 14091  3974 15047.7638   59   56 15098.0000 14948.2210  0.99%  49.4  165s
 14734  3907 15024.0195   56   74 15098.0000 14956.0832  0.94%  50.2  170s
 15337  3826 15091.1886   65   62 15098.0000 14964.1378  0.89%  50.8  175s
 15354  3818 15094.1537   58   66 15098.0000 14964.3937  0.88%  50.8  180s
 15922  3739 15030.4739   59   70 15098.0000 14969.1981  0.85%  51.5  185s
 16573  3663 15036.2353   62   67 15098.0000 14976.2766  0.81%  51.9  190s
 17234  3558 15069.3435   66   56 15098.0000 14981.1203  0.77%  52.4  195s
 17897  3398 15079.5065   57   69 15098.0000 14986.8071  0.74%  52.9  200s
 18530  3285 15065.3663   56   57 15098.0000 14991.6862  0.70%  53.3  205s
H18686  3052                    15097.999990 14992.9837  0.70%  53.3  206s
 19156  2938 15057.4294   58   66 15098.0000 14996.0734  0.68%  53.5  210s
 19894  2760     cutoff   58      15098.0000 15001.7729  0.64%  53.6  215s
 20557  2576 15049.7590   60   53 15098.0000 15005.7270  0.61%  53.9  220s
 21271  2535 15090.4794   56   73 15098.0000 15009.8068  0.58%  54.1  225s
 21974  2567 15060.9789   67   34 15098.0000 15013.5967  0.56%  54.2  230s
 22623  2564 15043.9367   59   41 15098.0000 15017.1307  0.54%  54.4  235s
 23333  2576 15081.1250   60   59 15098.0000 15021.1932  0.51%  54.5  240s
 24114  2565 15064.1607   64   49 15098.0000 15025.2513  0.48%  54.5  245s
 24898  2555 15093.9848   66   47 15098.0000 15028.7218  0.46%  54.4  250s
 25672  2486 15088.0985   63   42 15098.0000 15033.5399  0.43%  54.4  255s
 26476  2410     cutoff   59      15098.0000 15037.9382  0.40%  54.3  260s
 27237  2327 15088.1021   64   48 15098.0000 15041.4348  0.37%  54.2  265s
 28110  2184 15071.4811   63   63 15098.0000 15045.8926  0.35%  54.0  270s
 28992  2010 15082.4183   56   61 15098.0000 15050.1124  0.32%  53.8  275s
 29877  1782     cutoff   53      15098.0000 15054.5561  0.29%  53.6  280s
 30788  1475 15096.1726   62   55 15098.0000 15059.7051  0.25%  53.4  285s
 31486  1208 15078.9177   58   58 15098.0000 15064.4690  0.22%  53.2  290s
 32607   615 15079.5468   61   45 15098.0000 15075.2790  0.15%  52.5  295s

Cutting planes:
  Gomory: 3
  Lift-and-project: 108
  Implied bound: 11
  Projected implied bound: 66
  MIR: 579
  Flow cover: 99
  RLT: 1
  Relax-and-lift: 1

Explored 33358 nodes (1734167 simplex iterations) in 297.42 seconds (304.76 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 15098 15098 15111 ... 15272

Optimal solution found (tolerance 1.00e-06)
Best objective 1.509800000000e+04, best bound 1.509800000000e+04, gap 0.0000%
Obj: 15098
