Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x8295e19f
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [8e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16715 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 114400.00000

Root relaxation: objective 2.142391e+04, 5806 iterations, 0.25 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 31063.8334    0   76 70622.7664 31063.8334  56.0%     -    2s
     0     0 31081.3456    0   78 70622.7664 31081.3456  56.0%     -    2s
     0     0 31082.8008    0   77 70622.7664 31082.8008  56.0%     -    2s
     0     0 31182.8684    0   79 70622.7664 31182.8684  55.8%     -    3s
H    0     0                    69173.634256 31182.8684  54.9%     -    3s
     0     0 31225.6299    0   76 69173.6343 31225.6299  54.9%     -    3s
     0     0 31226.9628    0   78 69173.6343 31226.9628  54.9%     -    3s
     0     0 31295.3963    0   80 69173.6343 31295.3963  54.8%     -    3s
     0     0 31301.8592    0   79 69173.6343 31301.8592  54.7%     -    3s
     0     0 31310.1914    0   79 69173.6343 31310.1914  54.7%     -    3s
     0     0 31310.2255    0   79 69173.6343 31310.2255  54.7%     -    3s
     0     0 31386.9859    0   76 69173.6343 31386.9859  54.6%     -    3s
     0     0 31398.7062    0   78 69173.6343 31398.7062  54.6%     -    3s
     0     0 31400.4289    0   77 69173.6343 31400.4289  54.6%     -    3s
     0     0 31427.5643    0   75 69173.6343 31427.5643  54.6%     -    3s
     0     0 31429.4294    0   76 69173.6343 31429.4294  54.6%     -    3s
     0     0 31452.2014    0   80 69173.6343 31452.2014  54.5%     -    3s
H    0     0                    68276.644633 31452.2014  53.9%     -    3s
     0     0 31458.3828    0   79 68276.6446 31458.3828  53.9%     -    3s
     0     0 31460.9308    0   79 68276.6446 31460.9308  53.9%     -    3s
     0     0 31499.3674    0   77 68276.6446 31499.3674  53.9%     -    3s
     0     0 31505.3081    0   77 68276.6446 31505.3081  53.9%     -    3s
     0     0 31509.4337    0   81 68276.6446 31509.4337  53.9%     -    3s
     0     0 31510.0291    0   78 68276.6446 31510.0291  53.8%     -    3s
     0     0 31589.3151    0   77 68276.6446 31589.3151  53.7%     -    3s
     0     0 31602.7313    0   83 68276.6446 31602.7313  53.7%     -    3s
     0     0 31605.3083    0   83 68276.6446 31605.3083  53.7%     -    3s
     0     0 31633.0713    0   81 68276.6446 31633.0713  53.7%     -    3s
     0     0 31634.6762    0   81 68276.6446 31634.6762  53.7%     -    3s
     0     0 31656.3554    0   77 68276.6446 31656.3554  53.6%     -    3s
     0     0 31656.3554    0   77 68276.6446 31656.3554  53.6%     -    5s
H    0     0                    67873.620852 31656.3554  53.4%     -    5s
H    0     0                    66302.311249 31656.3554  52.3%     -    5s
H    0     0                    64895.474734 31656.3554  51.2%     -    5s
     0     2 31656.3892    0   77 64895.4747 31656.3892  51.2%     -    5s
H   20    20                    63267.873972 31848.5764  49.7%  98.5    5s
H   26    26                    62282.899803 31848.5764  48.9%  95.7    5s
H   27    27                    61943.180807 31848.5764  48.6%  93.8    5s
H   30    30                    60017.344865 31848.5764  46.9%  93.1    5s
H   31    31                    58000.310697 31848.5764  45.1%  91.4    5s
H   32    32                    57644.528105 31848.5764  44.8%  90.8    5s
H   34    34                    57579.728131 31848.5764  44.7%  92.0    5s
H   35    35                    56864.475560 31848.5764  44.0%  91.1    5s
H   35    35                    53951.136644 31848.5764  41.0%  91.1    5s
H   40    38                    53188.367029 31848.5764  40.1%  91.1    6s
H   45    43                    52801.726378 31848.5764  39.7%  93.2    6s
H   47    43                    52206.698594 31848.5764  39.0%  92.3    6s
H   48    44                    52196.952647 31848.5764  39.0%  92.2    6s
H   50    44                    48345.328213 31848.5764  34.1%  89.9    6s
H   52    46                    48109.803685 31848.5764  33.8%  91.3    6s
H   53    47                    47242.293538 31848.5764  32.6%  91.2    6s
H   56    48                    46937.675859 31848.5764  32.1%  94.9    6s
H   56    48                    46728.629705 31848.5764  31.8%  94.9    6s
H   56    48                    43175.025350 31848.5764  26.2%  94.9    6s
H   68    60                    43086.367345 31848.5764  26.1%  82.4    6s
H   71    59                    42279.443749 31848.5764  24.7%  81.0    6s
H   76    60                    42084.604001 31848.5764  24.3%  78.6    6s
H   78    60                    41505.018335 31848.5764  23.3%  77.2    6s
H   78    60                    41361.531584 31848.5764  23.0%  77.2    6s
H   84    64                    41314.986699 31848.5764  22.9%  74.6    6s
H   90    64                    41262.348269 31848.5764  22.8%  71.2    6s
H   93    67                    41175.086731 31848.5764  22.7%  69.7    6s
H   94    68                    41119.886731 31848.5764  22.5%  69.1    6s
H   95    69                    40926.983505 31848.5764  22.2%  68.4    6s
H   97    71                    40910.122842 31848.5764  22.1%  67.5    6s
H   98    72                    40883.722842 31848.5764  22.1%  66.9    6s
H  101    75                    40870.512031 31848.5764  22.1%  65.3    6s
H  104    75                    40831.824390 31848.5764  22.0%  64.2    6s
H  130    93                    40802.400000 31934.3465  21.7%  68.0    6s
H  219   144                    40093.000000 31934.3465  20.3%  69.3    7s
   330   238 34627.3160   20   59 40093.0000 32055.4500  20.0%  87.6   10s
   525   394 37551.5701   21   91 40093.0000 37551.5701  6.34%  85.4   15s
   578   431 38134.3965   29   99 40093.0000 38134.3965  4.89%  99.1   20s
H  579   409                    39992.000000 38134.3965  4.64%  98.9   20s
H  591   396                    39982.600000 38159.2197  4.56%   113   23s
H  738   463                    39963.400000 38159.2197  4.51%  96.6   24s
   769   476 38255.4072   40   72 39963.4000 38166.2314  4.50%  94.3   25s
H  790   469                    39959.400000 38166.2314  4.49%  92.9   25s
H  842   483                    39939.400000 38166.2314  4.44%  89.4   25s
H  856   463                    39710.047640 38166.2314  3.89%  88.6   25s
H  868   446                    39553.200000 38166.2314  3.51%  87.8   25s
H 1124   540                    39405.800000 38172.9543  3.13%  76.5   27s
H 1422   681                    39376.800000 38177.3659  3.05%  68.8   29s
  1495   734 39357.4611   74   22 39376.8000 38177.5297  3.05%  67.7   30s
H 1558   709                    39220.800000 38179.1987  2.66%  66.6   31s
  1975  1059 38608.4472   63   48 39220.8000 38186.4617  2.64%  61.4   36s
H 1995   976                    39075.200000 38186.6993  2.27%  61.2   37s
  2324  1222 38375.8131   43   74 39075.2000 38194.2067  2.25%  58.8   40s
  2996  1699 38540.6064   46   67 39075.2000 38210.1428  2.21%  56.1   45s
  3615  2120 38259.6162   37   82 39075.2000 38216.3763  2.20%  54.8   50s
  4238  2562 38733.2854   58   45 39075.2000 38222.2838  2.18%  54.1   55s
  4807  2928 38956.9535   52   47 39075.2000 38226.3170  2.17%  53.7   60s
H 5174  3114                    39029.000000 38228.7081  2.05%  53.5   64s
  5181  3123 38431.3783   45   65 39029.0000 38228.7081  2.05%  53.5   65s
  5608  3425 38312.4882   34   79 39029.0000 38233.1162  2.04%  53.7   70s
  6144  3796 38284.9015   33   83 39029.0000 38236.0194  2.03%  54.1   75s
  6625  4137 38827.5074   65   32 39029.0000 38240.0860  2.02%  54.1   80s
H 6890  3989                    38957.400000 38241.0584  1.84%  54.1   83s
  6990  4055 38333.5821   37   72 38957.4000 38241.7685  1.84%  54.2   85s
  7545  4393 38453.5886   43   61 38957.4000 38246.8447  1.82%  53.8   90s
  8037  4711 38854.9026   57   47 38957.4000 38250.1042  1.82%  53.9   95s
  8584  5060 38629.9127   52   39 38957.4000 38253.1003  1.81%  53.8  100s
H 9061  4960                    38895.600000 38257.1699  1.64%  54.1  105s
  9454  5201 38436.0134   36   78 38895.6000 38258.6891  1.64%  54.2  110s
  9989  5545 38741.8348   54   51 38895.6000 38260.3251  1.63%  54.1  115s
 10203  5642 38411.5471   35   77 38895.6000 38261.9923  1.63%  54.1  136s
 10223  5655 38688.9507   61   99 38895.6000 38261.9923  1.63%  54.0  140s
 10235  5663 38337.2940   44   99 38895.6000 38270.1229  1.61%  53.9  145s
 10247  5671 38806.1548   67  100 38895.6000 38284.3679  1.57%  53.9  150s
 10263  5682 38869.2393   57  101 38895.6000 38286.4179  1.57%  53.8  155s
 10270  5689 38315.3014   44   95 38895.6000 38313.3767  1.50%  55.0  160s
 10312  5712 38677.3265   65   41 38895.6000 38313.3767  1.50%  55.1  165s
 10795  5931 38786.5669   85   12 38895.6000 38332.9892  1.45%  54.9  170s
 10989  5982 38475.7277   55   64 38895.6000 38336.8317  1.44%  55.0  175s
H11081  5697                    38859.600000 38339.9696  1.34%  55.1  176s
 11271  5761 38522.7430   57   51 38859.6000 38342.3848  1.33%  55.4  181s
 11611  5889 38719.9457   64   55 38859.6000 38351.4880  1.31%  55.5  185s
 12026  5988 38577.8131   48   81 38859.6000 38362.5331  1.28%  55.9  190s
 12414  6098 38604.7272   59   55 38859.6000 38374.3062  1.25%  56.3  195s
 12794  6191 38450.6172   52   71 38859.6000 38379.4033  1.24%  56.6  200s
 13217  6343 38683.2142   67   43 38859.6000 38383.7594  1.22%  57.1  205s
 13558  6434 38499.6265   50   79 38859.6000 38388.6577  1.21%  57.5  210s
 13956  6578 38584.2616   65   49 38859.6000 38391.9875  1.20%  57.9  215s
 14356  6713 38671.8725   74   35 38859.6000 38395.6259  1.19%  58.3  220s
 14742  6857 38747.5703   74   37 38859.6000 38397.2580  1.19%  58.6  225s
 15101  6952 38635.0778   49   82 38859.6000 38399.4071  1.18%  59.0  230s
 15457  7039 38453.8087   53   71 38859.6000 38401.8394  1.18%  59.3  235s
 15854  7133 38521.1873   55   72 38859.6000 38404.8230  1.17%  59.5  240s
 15981  7158 38796.4115   64   59 38859.6000 38405.9804  1.17%  59.8  247s
 16149  7195 38501.3648   54   71 38859.6000 38406.6812  1.17%  59.9  250s
 16544  7323 38686.1162   55   71 38859.6000 38409.3440  1.16%  60.2  255s
 16720  7357 38455.6928   55   66 38859.6000 38410.9218  1.15%  60.4  261s
 17015  7449 38780.3331   56   62 38859.6000 38412.6635  1.15%  60.6  265s
 17424  7558 38795.9321   65   36 38859.6000 38413.9658  1.15%  60.7  270s
 17872  7686 38517.3450   51   75 38859.6000 38416.4633  1.14%  60.7  275s
 18295  7789 38471.8534   55   61 38859.6000 38418.1673  1.14%  60.9  280s
 18717  7907 38528.5503   64   45 38859.6000 38419.3993  1.13%  60.9  285s
 19158  8015 38831.1357   60   50 38859.6000 38422.0109  1.13%  60.9  290s
 19646  8144 38844.5536   63   45 38859.6000 38424.5162  1.12%  60.8  295s
 20138  8250 38809.5909   77   19 38859.6000 38426.1686  1.12%  60.6  300s
 20660  8336 38648.6466   66   40 38859.6000 38429.0669  1.11%  60.5  305s
 21156  8444 38760.9079   60   60 38859.6000 38431.6813  1.10%  60.4  310s
 21663  8577 38684.4341   64   47 38859.6000 38433.4743  1.10%  60.2  315s
 22202  8663 38459.9864   52   74 38859.6000 38436.2703  1.09%  60.0  320s
 22725  8770 38764.0934   53   67 38859.6000 38437.1783  1.09%  59.9  325s
 23220  8851 38856.2219   57   59 38859.6000 38439.4961  1.08%  59.8  330s
 23563  8943     cutoff   58      38859.6000 38441.1993  1.08%  59.8  335s
 24069  9041 38560.8243   59   56 38859.6000 38443.4715  1.07%  59.7  340s
 24535  9160 38790.5472   71   37 38859.6000 38445.1773  1.07%  59.6  345s
 25044  9259 38526.8462   55   58 38859.6000 38448.4970  1.06%  59.5  350s
 25553  9328 38847.8633   70   42 38859.6000 38450.7309  1.05%  59.4  355s
 26075  9440 38632.2520   58   51 38859.6000 38454.5021  1.04%  59.3  360s
 26563  9578 38542.7959   53   65 38859.6000 38456.5557  1.04%  59.2  365s
 27013  9797 38723.5108   64   45 38859.6000 38457.9036  1.03%  59.1  370s
 27539 10099 38609.5949   55   65 38859.6000 38459.0787  1.03%  59.0  375s
 28072 10315 38682.2392   57   62 38859.6000 38461.0150  1.03%  58.8  380s
 28516 10531 38742.5014   62   62 38859.6000 38462.7305  1.02%  58.7  388s
 28650 10630 38802.0510   73   27 38859.6000 38462.8196  1.02%  58.7  390s
 29208 10884 38821.7700   74   29 38859.6000 38464.2338  1.02%  58.5  395s
 29764 11147 38788.0021   60   45 38859.6000 38465.3089  1.01%  58.4  400s
 30335 11425 38522.1364   49   83 38859.6000 38467.8859  1.01%  58.2  405s
 30871 11738 38481.7352   52   70 38859.6000 38469.9055  1.00%  58.0  410s
 31377 12019 38756.8122   79   29 38859.6000 38471.0736  1.00%  58.0  415s
 31891 12289 38601.3474   58   49 38859.6000 38472.2387  1.00%  57.9  420s
 32426 12581     cutoff   68      38859.6000 38473.6824  0.99%  57.8  425s
 32924 12840 38805.9139   64   54 38859.6000 38475.0836  0.99%  57.8  430s
 33422 13062 38731.0497   54   64 38859.6000 38476.7233  0.99%  57.7  435s
 33931 13317 38625.0430   57   60 38859.6000 38477.8309  0.98%  57.7  440s
 34456 13558 38761.5124   55   63 38859.6000 38478.8219  0.98%  57.6  445s
 34931 13806 38496.6590   49   79 38859.6000 38480.0458  0.98%  57.5  450s
 35481 14046 38529.8357   55   61 38859.6000 38481.4397  0.97%  57.4  455s
 35986 14323 38539.9501   57   62 38859.6000 38482.7176  0.97%  57.4  460s
 36481 14574 38774.1203   73   34 38859.6000 38484.0274  0.97%  57.4  465s
 36994 14834 38696.2462   61   52 38859.6000 38485.2008  0.96%  57.3  470s
 37536 15073 38772.2261   60   54 38859.6000 38486.4346  0.96%  57.2  475s
 38063 15343 38573.6016   50   72 38859.6000 38487.7291  0.96%  57.1  480s
 38601 15619 38611.6628   55   64 38859.6000 38488.7338  0.95%  57.0  485s
 39135 15870 38629.7520   62   51 38859.6000 38489.8098  0.95%  56.9  490s
 39685 16119 38548.0728   56   68 38859.6000 38490.8127  0.95%  56.9  495s
 40213 16375 38604.9270   55   67 38859.6000 38492.0583  0.95%  56.8  500s
 40710 16656 38693.1442   56   59 38859.6000 38493.0374  0.94%  56.8  505s
 41252 16908 38590.5885   59   47 38859.6000 38493.9745  0.94%  56.8  510s
 41761 17171 38808.2942   66   48 38859.6000 38494.6676  0.94%  56.7  515s
 42244 17390 38856.3888   73   48 38859.6000 38495.5865  0.94%  56.7  520s
 42737 17618 38768.8888   67   46 38859.6000 38496.6013  0.93%  56.7  525s
 43259 17893 38530.7292   51   69 38859.6000 38497.5674  0.93%  56.7  530s
 43772 18135 38714.2592   70   28 38859.6000 38498.5236  0.93%  56.6  535s
 44266 18377 38853.3262   67   46 38859.6000 38499.5554  0.93%  56.6  540s
 44734 18622 38824.8415   72   42 38859.6000 38500.1672  0.92%  56.6  545s
 45220 18877 38576.6255   52   79 38859.6000 38500.8573  0.92%  56.6  550s
 45706 19120 38834.8386   61   53 38859.6000 38501.7707  0.92%  56.6  555s
 46204 19348 38691.1672   61   54 38859.6000 38502.3165  0.92%  56.5  560s
 46701 19601 38799.3476   66   37 38859.6000 38503.1603  0.92%  56.5  565s
 47200 19841 38566.9716   59   62 38859.6000 38503.9880  0.92%  56.5  570s
 47710 20077 38702.1434   62   51 38859.6000 38504.7995  0.91%  56.5  575s
 48176 20274 38776.6801   65   54 38859.6000 38505.3679  0.91%  56.4  580s
 48683 20516 38762.8312   66   49 38859.6000 38506.1294  0.91%  56.4  585s
 49161 20727 38780.4114   63   49 38859.6000 38506.8130  0.91%  56.4  590s
 49668 20973 38859.0942   77   27 38859.6000 38507.6099  0.91%  56.3  595s
 50164 21232 38815.0178   60   62 38859.6000 38508.4128  0.90%  56.3  600s
 50635 21443 38675.1680   65   46 38859.6000 38509.1178  0.90%  56.3  605s
 51102 21675 38721.3188   79   21 38859.6000 38509.7032  0.90%  56.3  610s
 51612 21925 38725.7648   64   49 38859.6000 38510.4350  0.90%  56.3  615s
 52075 22134 38808.2902   68   42 38859.6000 38511.1010  0.90%  56.3  620s
 52560 22352 38734.0630   62   54 38859.6000 38511.6171  0.90%  56.3  625s
 53046 22585 38545.1081   56   65 38859.6000 38512.1170  0.89%  56.3  630s
 53541 22821 38579.3790   54   69 38859.6000 38512.7441  0.89%  56.3  635s
 54018 23067 38818.8606   71   34 38859.6000 38513.3895  0.89%  56.2  640s
 54485 23265 38839.4040   72   38 38859.6000 38513.7411  0.89%  56.2  645s
 55011 23513 38838.9751   59   68 38859.6000 38514.1693  0.89%  56.2  650s
 55506 23763 38650.5699   62   53 38859.6000 38514.7886  0.89%  56.1  655s
 56005 23971 38650.7089   58   65 38859.6000 38515.4800  0.89%  56.1  660s
 56494 24210 38551.5076   51   80 38859.6000 38516.0113  0.88%  56.1  665s
 56983 24415 38823.5402   68   39 38859.6000 38516.6609  0.88%  56.1  670s
 57483 24633 38662.1664   57   54 38859.6000 38517.4355  0.88%  56.1  675s
 57961 24843 38598.9970   54   72 38859.6000 38517.9972  0.88%  56.1  680s
 58487 25067 38859.1843   72   19 38859.6000 38518.4165  0.88%  56.0  685s
 58998 25284 38740.1894   63   44 38859.6000 38519.3366  0.88%  56.0  690s
 59089 25318 38756.9368   67   46 38859.6000 38519.4374  0.88%  56.0  695s
 59590 25529 38845.6506   66   51 38859.6000 38520.0066  0.87%  56.0  700s
 60110 25736 38831.2297   67   25 38859.6000 38520.7216  0.87%  55.9  705s
 60622 25964 38598.0254   59   54 38859.6000 38521.3124  0.87%  55.9  710s
 61078 26150 38541.7266   58   52 38859.6000 38521.9600  0.87%  55.9  715s
 61619 26419 38676.3431   61   61 38859.6000 38522.3685  0.87%  55.8  720s
 62106 26656 38720.8876   61   49 38859.6000 38522.7720  0.87%  55.8  725s
 62569 26877 38779.5535   60   44 38859.6000 38523.2956  0.87%  55.7  730s
 63100 27116 38843.1705   60   60 38859.6000 38523.8671  0.86%  55.7  735s
 63581 27319 38606.8964   62   50 38859.6000 38524.1702  0.86%  55.7  740s
 64120 27595 38727.6321   61   49 38859.6000 38524.6233  0.86%  55.7  745s
 64628 27845 38852.5205   59   62 38859.6000 38524.9407  0.86%  55.6  750s
 65178 28093 38747.7809   68   43 38859.6000 38525.7048  0.86%  55.6  755s
 65712 28334 38696.7786   63   54 38859.6000 38526.3411  0.86%  55.5  760s
 66190 28559 38725.9814   61   53 38859.6000 38526.8902  0.86%  55.5  765s
 66699 28791 38741.5890   69   31 38859.6000 38527.3829  0.85%  55.5  770s
 67202 29006 38565.8217   58   64 38859.6000 38528.1239  0.85%  55.5  775s
 67710 29245 38806.7658   72   29 38859.6000 38528.6134  0.85%  55.5  780s
 68220 29498 38788.5031   58   52 38859.6000 38529.0675  0.85%  55.4  785s
 68686 29705 38804.6362   58   62 38859.6000 38529.3425  0.85%  55.4  790s
 69175 29951 38559.0563   59   62 38859.6000 38529.7564  0.85%  55.4  795s
 69747 30204 38858.3849   65   33 38859.6000 38530.2764  0.85%  55.3  800s
 70218 30445 38789.1133   60   55 38859.6000 38530.8669  0.85%  55.3  805s
 70747 30694 38720.5646   64   46 38859.6000 38531.6349  0.84%  55.3  810s
 71284 30927 38744.9415   69   37 38859.6000 38532.1002  0.84%  55.2  815s
 71790 31133 38770.2988   70   31 38859.6000 38532.7241  0.84%  55.2  820s
*71994 29892              86    38830.600000 38532.8977  0.77%  55.2  821s
 71998 29890 38737.2099   63   58 38830.6000 38533.0245  0.77%  55.2  827s
 72130 29932 38694.6366   64   47 38830.6000 38533.2259  0.77%  55.2  830s
 72696 30152 38812.8185   73   43 38830.6000 38533.5075  0.77%  55.1  835s
 73187 30349 38627.1555   61   48 38830.6000 38534.1173  0.76%  55.1  840s
 73695 30555 38830.0780   67   44 38830.6000 38534.7264  0.76%  55.1  845s
 74236 30743 38823.7402   59   50 38830.6000 38535.2094  0.76%  55.0  850s
 74743 30983 38582.9175   54   73 38830.6000 38535.8165  0.76%  55.0  855s
 75238 31174 38633.2653   58   53 38830.6000 38536.2960  0.76%  55.0  860s
 75750 31383 38775.4431   55   72 38830.6000 38536.8632  0.76%  55.0  865s
 76257 31545 38639.0072   55   60 38830.6000 38537.1895  0.76%  54.9  870s
 76731 31740 38812.0978   73   33 38830.6000 38537.6922  0.75%  54.9  875s
 77246 31935 38660.8293   56   62 38830.6000 38538.3484  0.75%  54.9  880s
 77772 32115 38557.9889   54   65 38830.6000 38538.7906  0.75%  54.8  885s
 78301 32368 38628.9127   58   59 38830.6000 38539.2854  0.75%  54.8  890s
 78827 32586 38581.7527   58   61 38830.6000 38539.8701  0.75%  54.8  895s
 79330 32789 38749.1420   69   38 38830.6000 38540.3551  0.75%  54.8  900s
 79848 33037 38810.3308   69   23 38830.6000 38540.5993  0.75%  54.8  905s
 80334 33209 38651.7852   57   53 38830.6000 38540.9279  0.75%  54.7  910s
 80864 33450 38770.9436   63   51 38830.6000 38541.3324  0.74%  54.7  915s
 81384 33661 38577.3482   60   59 38830.6000 38541.9499  0.74%  54.7  920s
 81906 33894 38826.5926   61   53 38830.6000 38542.4590  0.74%  54.7  925s
 82457 34086 38802.6613   64   56 38830.6000 38542.8997  0.74%  54.6  930s
 82986 34289 38734.0416   62   44 38830.6000 38543.4075  0.74%  54.6  935s
 83505 34443 38753.2894   76   31 38830.6000 38543.8027  0.74%  54.6  940s
 84029 34663 38680.4787   68   44 38830.6000 38544.2064  0.74%  54.6  945s
 84528 34871     cutoff   65      38830.6000 38544.5464  0.74%  54.6  950s
 85052 35057 38784.3768   64   60 38830.6000 38544.9519  0.74%  54.5  955s
 85583 35280 38718.9705   65   42 38830.6000 38545.2050  0.73%  54.5  960s
 86087 35492 38800.8406   66   46 38830.6000 38545.6928  0.73%  54.5  965s
 86594 35704 38830.3490   67   41 38830.6000 38546.1213  0.73%  54.5  970s
 87154 35908 38734.8077   69   40 38830.6000 38546.6863  0.73%  54.4  975s
 87687 36148 38826.8315   63   57 38830.6000 38547.0816  0.73%  54.4  980s
 88219 36368 38637.7662   58   62 38830.6000 38547.5403  0.73%  54.4  985s
 88736 36552 38707.0058   65   53 38830.6000 38547.9158  0.73%  54.4  990s
 89255 36749     cutoff   56      38830.6000 38548.2138  0.73%  54.3  995s
 89786 36940 38635.5053   60   62 38830.6000 38548.6604  0.73%  54.3 1000s
 90317 37141 38567.8293   54   66 38830.6000 38549.0540  0.73%  54.3 1005s
 90868 37377 38611.6469   54   67 38830.6000 38549.4665  0.72%  54.3 1010s
