Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x173985f0
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [5e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16768 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 130005.00000

Root relaxation: objective 2.372548e+04, 3949 iterations, 0.21 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  156   141                    35916.000000 32206.1337  10.3%  29.6    3s
   438   373 32806.4304   24   41 35916.0000 32248.8717  10.2%  30.6    5s
H  459   392                    35879.000000 32248.8717  10.1%  30.4    5s
H  486   339                    34632.000000 32248.8717  6.88%  29.8    5s
H  536   362                    34610.000000 32708.7250  5.49%  28.0    8s
H  543   347                    34602.000000 32770.3312  5.29%  27.6    8s
   553   356 32812.7502   11   66 34602.0000 32780.3596  5.26%  43.2   10s
H  657   381                    34355.500000 32806.1329  4.51%  42.5   11s
*  658   364              65    34333.000000 32806.1329  4.45%  42.5   11s
H  838   413                    34135.000000 32833.1856  3.81%  41.8   12s
H 1040   490                    34128.000000 32839.3368  3.78%  42.1   14s
H 1073   471                    34106.000000 32839.3368  3.71%  42.0   14s
  1113   489 33929.4860   33   28 34106.0000 32850.4813  3.68%  43.1   15s
H 1625   686                    33952.500000 32880.0579  3.16%  40.9   18s
* 1628   680              51    33948.500000 32880.0579  3.15%  40.9   18s
H 1760   767                    33911.174699 32882.2679  3.03%  41.3   18s
* 1761   736              49    33864.500000 32882.2679  2.90%  41.3   18s
  1851   799 32977.2109   17   55 33864.5000 32891.2870  2.87%  41.9   20s
  2570  1225 33009.3159   12   73 33864.5000 32929.5498  2.76%  44.1   25s
H 2972  1404                    33808.500000 32945.4886  2.55%  44.9   27s
  3269  1576 33249.9546   28   47 33808.5000 32959.7604  2.51%  46.0   30s
  4010  1976 33716.7765   33   42 33808.5000 32974.0280  2.47%  46.5   35s
H 4292  2000                    33752.500000 32982.2597  2.28%  46.6   37s
  4738  2223 33635.6966   23   53 33752.5000 32996.7274  2.24%  47.0   40s
H 4855  2232                    33733.500000 32999.8723  2.17%  47.2   40s
  5474  2523 33095.4169   13   70 33733.5000 33011.4040  2.14%  47.4   45s
  6057  2773 33206.8882   24   54 33733.5000 33024.1969  2.10%  48.7   50s
  6807  3099 33271.9206   25   46 33733.5000 33036.5194  2.07%  48.5   55s
  7046  3217 33447.5081   30   45 33733.5000 33042.9027  2.05%  49.0   60s
H 7666  3318                    33692.000000 33056.7896  1.89%  49.1   64s
  7732  3339 33062.0218   20   66 33692.0000 33058.3124  1.88%  49.3   65s
  8464  3607 33136.8644   23   59 33692.0000 33072.4450  1.84%  49.5   70s
  9157  3902 33482.9236   23   58 33692.0000 33081.2498  1.81%  49.6   75s
  9925  4179 33179.6813   17   55 33692.0000 33088.3191  1.79%  49.3   80s
 10203  4284 33256.4975   20   74 33692.0000 33091.6894  1.78%  49.4   93s
 10216  4293 33238.1305   23   74 33692.0000 33091.6894  1.78%  49.3   95s
 10236  4306 33583.2274   37   79 33692.0000 33091.6894  1.78%  49.2  100s
 10250  4315 33252.1231   28   80 33692.0000 33091.6894  1.78%  49.1  105s
 10278  4334 33227.5464   28   80 33692.0000 33091.6894  1.78%  49.0  110s
 10292  4343 33091.6894   28   71 33692.0000 33091.6894  1.78%  50.0  115s
 10572  4472 33397.6709   35   59 33692.0000 33091.6894  1.78%  50.1  120s
 10946  4584 33589.4794   40   43 33692.0000 33091.6894  1.78%  50.2  125s
 11315  4692 33194.0566   34   53 33692.0000 33118.4540  1.70%  50.8  130s
 11887  4836 33515.3396   45   44 33692.0000 33145.1373  1.62%  51.2  135s
 12416  4969 33444.9899   46   21 33692.0000 33159.9601  1.58%  51.9  140s
 12788  5021 33223.6195   33   63 33692.0000 33168.9621  1.55%  52.2  145s
 13158  5100     cutoff   58      33692.0000 33175.6542  1.53%  52.5  150s
 13805  5227 33377.8527   42   48 33692.0000 33186.4650  1.50%  52.6  155s
 14307  5297 33267.3237   37   55 33692.0000 33194.2681  1.48%  53.2  160s
 14817  5342 33365.2207   39   54 33692.0000 33202.1606  1.45%  53.8  165s
 15356  5423 33541.9324   52   35 33692.0000 33208.4380  1.44%  54.1  170s
 15888  5484 33224.0418   32   68 33692.0000 33214.2523  1.42%  54.5  175s
 16445  5574 33374.6397   41   50 33692.0000 33219.9725  1.40%  54.8  180s
 17013  5644 33636.5615   44   40 33692.0000 33224.2504  1.39%  55.2  185s
 17521  5684 33416.4836   41   25 33692.0000 33228.1368  1.38%  55.6  190s
 18182  5739 33385.0278   35   56 33692.0000 33232.9282  1.36%  55.6  195s
 18736  5780 33566.8320   37   61 33692.0000 33237.2486  1.35%  55.9  200s
 19273  5818 33293.0565   39   54 33692.0000 33240.4436  1.34%  56.1  205s
 19833  5847 33463.6196   37   55 33692.0000 33244.0125  1.33%  56.3  210s
 20343  5871 33532.0032   47   44 33692.0000 33249.2947  1.31%  56.4  215s
 20910  5910 33350.7634   46   48 33692.0000 33254.1981  1.30%  56.6  220s
 21578  5893     cutoff   59      33692.0000 33258.6168  1.29%  56.6  225s
 22136  5885 33304.5610   40   41 33692.0000 33262.3355  1.28%  57.0  230s
 22700  5900 33627.8042   54   28 33692.0000 33266.0100  1.26%  57.4  235s
 23303  5885 33437.4474   40   37 33692.0000 33270.0167  1.25%  57.5  240s
 23931  6081 33621.3469   41   55 33692.0000 33273.5367  1.24%  57.6  245s
 24500  6274 33483.9856   46   46 33692.0000 33276.9480  1.23%  57.8  250s
 24970  6411 33685.6669   39   45 33692.0000 33279.8441  1.22%  57.9  255s
 25518  6571 33598.5867   42   37 33692.0000 33281.9022  1.22%  58.1  260s
 26129  6775     cutoff   46      33692.0000 33285.9153  1.21%  58.3  265s
 26702  6937     cutoff   51      33692.0000 33288.1383  1.20%  58.9  270s
 27235  7083 33449.1027   42   31 33692.0000 33290.6545  1.19%  59.6  275s
 27856  7311 33326.4740   32   72 33692.0000 33292.5100  1.19%  60.0  280s
 28416  7515 33476.3356   41   55 33692.0000 33294.8978  1.18%  60.4  285s
 28859  7642 33614.6404   41   43 33692.0000 33296.7181  1.17%  60.9  290s
 29499  7832 33370.9535   35   50 33692.0000 33299.6021  1.16%  61.2  295s
 30143  8025 33483.7687   44   50 33692.0000 33301.6922  1.16%  61.5  300s
 30737  8214 33540.7162   42   47 33692.0000 33304.5501  1.15%  61.9  305s
 31232  8363 33612.0241   45   33 33692.0000 33306.7395  1.14%  62.3  310s
 31881  8557 33321.0588   35   50 33692.0000 33309.3140  1.14%  62.6  315s
 32516  8697 33556.8266   45   45 33692.0000 33312.1153  1.13%  62.8  320s
 33109  8853     cutoff   41      33692.0000 33314.6258  1.12%  63.1  325s
 33812  9078 33644.1948   47   29 33692.0000 33316.9402  1.11%  63.1  330s
 34436  9259 33683.0705   42   36 33692.0000 33319.9042  1.10%  63.3  335s
 35086  9440 33375.1084   40   47 33692.0000 33322.7845  1.10%  63.5  340s
 35707  9610 33655.9935   49   14 33692.0000 33325.1849  1.09%  63.6  345s
 36058  9696 33424.6066   39   45 33692.0000 33326.6142  1.08%  63.9  352s
 36371  9757     cutoff   50      33692.0000 33328.2810  1.08%  64.0  355s
 36958  9915     cutoff   45      33692.0000 33331.1738  1.07%  64.2  360s
 37522 10078     cutoff   51      33692.0000 33333.6630  1.06%  64.5  365s
 38123 10264 33559.7357   35   45 33692.0000 33335.2818  1.06%  64.7  370s
 38811 10433 33423.6082   45   43 33692.0000 33338.3836  1.05%  64.7  375s
 39524 10578 33677.3346   53   28 33692.0000 33341.2468  1.04%  64.6  380s
 40114 10709 33682.2463   53   26 33692.0000 33343.4935  1.03%  64.7  385s
 40737 10865 33686.4848   41   56 33692.0000 33345.5588  1.03%  64.9  390s
 41356 10982 33417.3524   34   54 33692.0000 33347.9827  1.02%  65.0  395s
 42035 11154 33588.6365   40   50 33692.0000 33350.1913  1.01%  65.0  400s
 42687 11323 33484.9946   46   31 33692.0000 33352.4851  1.01%  65.0  405s
 43423 11492 33378.4033   37   47 33692.0000 33354.7192  1.00%  64.9  410s
 44064 11609 33419.6168   43   46 33692.0000 33357.9330  0.99%  65.0  415s
 44705 11691     cutoff   45      33692.0000 33360.6416  0.98%  65.1  420s
 45295 11802 33424.9379   39   55 33692.0000 33363.3465  0.98%  65.3  425s
 45937 11942 33465.6426   42   58 33692.0000 33365.2814  0.97%  65.4  430s
 46633 12101 33486.2966   41   34 33692.0000 33367.0022  0.96%  65.4  435s
 47269 12232 33554.6010   42   49 33692.0000 33369.3437  0.96%  65.5  440s
 47920 12363 33439.2723   44   40 33692.0000 33371.6100  0.95%  65.5  445s
 48603 12482 33596.5474   42   55 33692.0000 33373.8515  0.94%  65.5  450s
 49254 12593 33659.7723   52   32 33692.0000 33375.4853  0.94%  65.5  455s
 49965 12661 33585.8251   45   40 33692.0000 33377.9019  0.93%  65.4  460s
 50734 12783 33660.7017   45   29 33692.0000 33380.7370  0.92%  65.2  465s
 51466 12904 33666.0692   44   20 33692.0000 33382.8746  0.92%  65.2  470s
 52178 13023 33587.5985   37   53 33692.0000 33385.3495  0.91%  65.1  475s
 52864 13144 33433.4045   39   48 33692.0000 33387.2645  0.90%  65.1  480s
 53583 13278 33555.5651   52   29 33692.0000 33389.2799  0.90%  65.0  485s
 54262 13370 33491.5927   48   31 33692.0000 33391.5104  0.89%  65.0  490s
 55049 13505 33414.0202   41   52 33692.0000 33393.7169  0.89%  64.9  495s
 55595 13581 33571.3090   48   23 33692.0000 33395.1717  0.88%  64.9  500s
 56217 13700     cutoff   49      33692.0000 33396.9014  0.88%  64.9  505s
 56969 13833 33642.9713   55   21 33692.0000 33398.8994  0.87%  64.8  510s
 57638 13952 33597.3710   48   23 33692.0000 33400.6017  0.86%  64.9  515s
 58357 14068 33555.2874   41   33 33692.0000 33402.4755  0.86%  64.8  520s
 58934 14134 33604.7718   41   45 33692.0000 33404.3051  0.85%  64.9  525s
 59644 14239 33493.2352   46   22 33692.0000 33405.7694  0.85%  64.8  530s
 60369 14321 33520.6622   44   48 33692.0000 33407.6635  0.84%  64.8  535s
 61173 14411 33653.4991   43   45 33692.0000 33409.8660  0.84%  64.6  540s
 61840 14520     cutoff   41      33692.0000 33411.3967  0.83%  64.6  545s
 62586 14636 33669.3261   45   53 33692.0000 33413.1908  0.83%  64.5  550s
 63289 14716 33498.3656   38   57 33692.0000 33415.0531  0.82%  64.5  555s
 63990 14826 33527.4772   53   28 33692.0000 33416.8047  0.82%  64.4  560s
 64581 14887     cutoff   41      33692.0000 33418.4967  0.81%  64.4  565s
 65265 14976 33440.4328   43   37 33692.0000 33420.4860  0.81%  64.4  570s
 66189 15095 33664.9118   37   56 33692.0000 33422.5411  0.80%  64.1  575s
 66916 15166 33648.4645   50   37 33692.0000 33424.5444  0.79%  64.0  580s
 67684 15226 33669.3467   42   32 33692.0000 33426.2102  0.79%  63.9  585s
 68467 15282 33646.8449   40   46 33692.0000 33428.3045  0.78%  63.8  590s
 69358 15357     cutoff   50      33692.0000 33430.6315  0.78%  63.6  595s
 70107 15383 33619.3031   40   44 33692.0000 33432.6618  0.77%  63.5  600s
 70909 15430 33591.8999   42   47 33692.0000 33434.5706  0.76%  63.3  605s
 71683 15488 33609.9972   43   25 33692.0000 33436.1279  0.76%  63.2  610s
 72538 15558 33653.8493   41   51 33692.0000 33438.2360  0.75%  63.1  615s
 73297 15617     cutoff   46      33692.0000 33439.6143  0.75%  63.0  620s
 74147 15658 33478.0908   38   42 33692.0000 33441.8706  0.74%  62.8  625s
 74753 15723 33453.3727   37   49 33692.0000 33443.3479  0.74%  62.7  632s
 75125 15757 33663.5114   48   23 33692.0000 33444.1178  0.74%  62.6  635s
 76018 15775 33665.3726   49   31 33692.0000 33446.2211  0.73%  62.4  640s
 76785 15835 33503.0229   42   40 33692.0000 33447.8605  0.72%  62.3  645s
 77599 15913 33648.2738   47   40 33692.0000 33449.6184  0.72%  62.2  650s
 78416 15925 33480.3213   47   25 33692.0000 33451.4939  0.71%  62.1  655s
 79163 15945 33535.4063   39   41 33692.0000 33453.1368  0.71%  62.0  660s
 80056 15971     cutoff   41      33692.0000 33455.1559  0.70%  61.9  665s
 80869 16019 33470.1085   43   44 33692.0000 33456.7111  0.70%  61.7  670s
 81691 16088 33691.4121   48   32 33692.0000 33458.0837  0.69%  61.6  675s
 82446 16100 33504.8108   37   49 33692.0000 33460.0080  0.69%  61.6  680s
 83210 16127 33520.0295   40   43 33692.0000 33461.2462  0.68%  61.5  685s
 84130 16192 33478.3440   37   56 33692.0000 33462.8626  0.68%  61.3  690s
 84969 16232 33596.0279   45   33 33692.0000 33464.2919  0.68%  61.2  695s
 85773 16267 33663.3856   49   46 33692.0000 33465.8605  0.67%  61.1  700s
 86576 16292 33585.0343   43   35 33692.0000 33467.4220  0.67%  61.0  705s
 87394 16276 33513.3762   37   46 33692.0000 33469.1984  0.66%  60.9  710s
 88215 16308 33620.5927   45   32 33692.0000 33471.0285  0.66%  60.8  715s
 89112 16319 33506.2900   40   52 33692.0000 33472.9497  0.65%  60.6  720s
 90086 16319 33617.5986   43   45 33692.0000 33474.7470  0.64%  60.4  725s
 90898 16322     cutoff   49      33692.0000 33476.2350  0.64%  60.3  730s
 91822 16327 33596.6615   45   25 33692.0000 33477.8240  0.64%  60.1  735s
 92662 16413 33612.8534   47   15 33692.0000 33479.0318  0.63%  60.0  740s
 93721 16411 33556.5129   50   15 33692.0000 33480.6579  0.63%  59.7  745s
 94723 16436     cutoff   48      33692.0000 33482.2551  0.62%  59.4  750s
 95571 16467 33675.6988   50   35 33692.0000 33483.4106  0.62%  59.3  755s
 96442 16469 33678.7542   41   57 33692.0000 33484.9675  0.61%  59.2  760s
 97243 16440     cutoff   46      33692.0000 33486.6018  0.61%  59.2  765s
 98157 16423 33642.6046   47   37 33692.0000 33488.0940  0.61%  59.0  770s
 99084 16429 33640.9589   44   30 33692.0000 33489.7038  0.60%  58.8  775s
 100003 16437 33585.3952   42   31 33692.0000 33491.3243  0.60%  58.7  780s
 100866 16428     cutoff   50      33692.0000 33492.6793  0.59%  58.6  785s
 101757 16395 33547.6158   48   33 33692.0000 33494.8045  0.59%  58.4  790s
 102735 16354 33607.8035   41   47 33692.0000 33496.5581  0.58%  58.3  795s
 103645 16342 33666.5726   53   32 33692.0000 33498.0780  0.58%  58.1  800s
 104542 16338 33590.9991   43   35 33692.0000 33499.4153  0.57%  58.0  805s
 105535 16306 33620.0399   47   27 33692.0000 33501.0346  0.57%  57.8  810s
 106390 16256     cutoff   48      33692.0000 33502.3071  0.56%  57.7  815s
 107295 16246 33622.6866   50   29 33692.0000 33503.6182  0.56%  57.6  820s
 108155 16233 33581.1206   45   26 33692.0000 33504.8134  0.56%  57.5  825s
 109121 16217 33619.4301   40   45 33692.0000 33506.4435  0.55%  57.4  830s
 110044 16198 33676.3445   41   59 33692.0000 33507.8815  0.55%  57.2  835s
 110940 16147 33657.1628   52   27 33692.0000 33509.4407  0.54%  57.1  840s
 111767 16105 33680.3279   42   45 33692.0000 33510.6600  0.54%  57.1  845s
 112657 16096 33656.3059   52   13 33692.0000 33512.0260  0.53%  57.0  850s
 113630 16040 33565.4793   38   51 33692.0000 33513.6090  0.53%  56.8  855s
 114333 16027 33649.5183   52   41 33692.0000 33514.4367  0.53%  56.7  861s
 114916 16002 33630.7305   37   59 33692.0000 33515.5128  0.52%  56.6  865s
 115895 15956 33636.5348   38   34 33692.0000 33516.9953  0.52%  56.5  870s
 116921 15907 33573.1307   38   35 33692.0000 33518.5860  0.51%  56.3  875s
 117909 15844 33676.4448   45   31 33692.0000 33520.2755  0.51%  56.1  880s
 118930 15765 33574.7861   39   52 33692.0000 33521.6508  0.51%  56.0  885s
 119882 15708 33597.6468   48   44 33692.0000 33522.9858  0.50%  55.8  890s
 120887 15642 33604.8608   46   36 33692.0000 33524.4057  0.50%  55.7  895s
 121780 15573 33626.5700   43   45 33692.0000 33525.6888  0.49%  55.6  900s
 122769 15480 33643.8667   46   26 33692.0000 33527.0781  0.49%  55.5  905s
 123826 15403 33687.5070   42   29 33692.0000 33528.4141  0.49%  55.3  910s
 124743 15316     cutoff   48      33692.0000 33529.7732  0.48%  55.2  915s
 125692 15231 33683.1993   41   37 33692.0000 33531.1426  0.48%  55.1  920s
 126709 15152 33671.3291   44   45 33692.0000 33532.5791  0.47%  55.0  925s
 127742 15059 33666.4893   49   22 33692.0000 33533.8885  0.47%  54.8  930s
 128641 14977     cutoff   42      33692.0000 33535.2155  0.47%  54.7  935s
 129613 14897 33599.0481   45   26 33692.0000 33536.4747  0.46%  54.6  940s
 130663 14796 33663.6749   51   16 33692.0000 33537.9007  0.46%  54.5  945s
 131650 14679 33573.7269   45   43 33692.0000 33539.4561  0.45%  54.4  950s
 132670 14540 33669.5769   41   27 33692.0000 33541.2198  0.45%  54.2  955s
 133709 14436     cutoff   47      33692.0000 33542.6370  0.44%  54.1  960s
 134735 14318 33631.4310   45   34 33692.0000 33544.1368  0.44%  53.9  965s
 135747 14207 33666.3206   44   46 33692.0000 33545.6882  0.43%  53.8  970s
 136792 14070 33652.9435   47   23 33692.0000 33547.3921  0.43%  53.7  975s
 137820 13937 33608.1093   44   53 33692.0000 33548.8991  0.42%  53.6  980s
 138853 13806 33630.3858   37   54 33692.0000 33550.4689  0.42%  53.4  985s
 139959 13657 33647.6028   46   34 33692.0000 33551.9688  0.42%  53.3  990s
 140994 13491 33614.5303   45   25 33692.0000 33553.7303  0.41%  53.1  995s
 142139 13312 33618.5739   47   32 33692.0000 33555.5396  0.41%  53.0 1000s
 143103 13147 33618.4813   45   41 33692.0000 33557.2237  0.40%  52.9 1005s
 144118 12991     cutoff   47      33692.0000 33558.7260  0.40%  52.8 1010s
 145196 12795 33657.3069   51   38 33692.0000 33560.4199  0.39%  52.6 1015s
 146290 12614 33673.6054   39   34 33692.0000 33562.1254  0.39%  52.5 1020s
 147403 12401 33684.6287   42   35 33692.0000 33563.9192  0.38%  52.3 1025s
 148429 12209 33691.1669   43   43 33692.0000 33565.7436  0.37%  52.2 1030s
 149467 11989 33600.2248   40   41 33692.0000 33567.4985  0.37%  52.1 1035s
 150430 11796 33615.7625   46   32 33692.0000 33569.1939  0.36%  52.0 1040s
 151448 11586 33679.3423   44   28 33692.0000 33570.8437  0.36%  51.9 1045s
 152489 11359 33690.5174   48   41 33692.0000 33572.5803  0.35%  51.8 1050s
 153580 11084     cutoff   50      33692.0000 33574.5834  0.35%  51.7 1055s
 154685 10813 33585.5961   39   45 33692.0000 33576.7521  0.34%  51.6 1060s
 155726 10574     cutoff   59      33692.0000 33578.8356  0.34%  51.5 1065s
 156747 10354 33645.8238   46   43 33692.0000 33580.6709  0.33%  51.4 1070s
 157871 10086 33691.3995   52   33 33692.0000 33582.6463  0.32%  51.2 1075s
 158962  9783 33625.9728   47   24 33692.0000 33584.9562  0.32%  51.1 1080s
 159996  9493 33625.6984   50   26 33692.0000 33587.1792  0.31%  51.0 1085s
 160598  9319 33657.5379   38   49 33692.0000 33588.6146  0.31%  51.0 1092s
 161158  9117 33660.0092   46   26 33692.0000 33589.9727  0.30%  50.9 1095s
 162227  8805 33640.4475   46   25 33692.0000 33592.2433  0.30%  50.9 1100s
 163240  8485 33677.0751   55   15 33692.0000 33594.6641  0.29%  50.8 1105s
 164337  8066     cutoff   44      33692.0000 33597.7478  0.28%  50.7 1110s
 165372  7692 33622.9581   54   19 33692.0000 33600.6440  0.27%  50.6 1115s
 166462  7269 33690.1224   43   30 33692.0000 33603.7341  0.26%  50.5 1120s
 167482  6889     cutoff   43      33692.0000 33606.5478  0.25%  50.4 1125s
 168250  6549 33626.1782   51   31 33692.0000 33608.9846  0.25%  50.3 1130s
 169337  6079 33641.0750   43   49 33692.0000 33612.5057  0.24%  50.2 1135s
 170396  5591 33688.5462   33   51 33692.0000 33616.4261  0.22%  50.2 1140s
 171552  5054 33676.2804   47   32 33692.0000 33620.7827  0.21%  50.0 1145s
 172579  4519     cutoff   47      33692.0000 33625.7109  0.20%  50.0 1150s
 173740  3878     cutoff   41      33692.0000 33631.5948  0.18%  49.8 1155s
 174881  3239     cutoff   37      33692.0000 33637.9633  0.16%  49.7 1160s
 176210  2322     cutoff   50      33692.0000 33648.6300  0.13%  49.5 1165s
 177596  1250     cutoff   45      33692.0000 33663.7355  0.08%  49.3 1170s

Cutting planes:
  Gomory: 8
  Lift-and-project: 149
  Cover: 29
  Implied bound: 29
  Projected implied bound: 54
  MIR: 1029
  Flow cover: 252
  RLT: 2
  Relax-and-lift: 13

Explored 178941 nodes (8784515 simplex iterations) in 1173.49 seconds (1163.91 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 33692 33692 33733.5 ... 34135

Optimal solution found (tolerance 1.00e-06)
Best objective 3.369200000000e+04, best bound 3.369197719868e+04, gap 0.0001%
Obj: 33692
