Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0xaea6cfd2
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e-01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16717 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 20800.000000

Root relaxation: objective 1.000768e+04, 4417 iterations, 0.14 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  891   441                    11038.424080 10710.0981  2.97%  33.1   13s
H  943   422                    11037.000000 10710.3751  2.96%  33.2   13s
H  995   400                    11022.400000 10713.2425  2.80%  33.3   14s
  1093   430 10806.7169   25   61 11022.4000 10725.5238  2.69%  33.6   15s
  1687   631 10861.8052   17   88 11022.4000 10754.4951  2.43%  35.6   20s
  2295   976 10926.7320   31   64 11022.4000 10769.2155  2.30%  37.2   25s
  3001  1303 10836.3545   25   71 11022.4000 10784.1030  2.16%  37.3   30s
  3706  1671 10999.2044   24   71 11022.4000 10794.8910  2.06%  37.8   35s
  4361  1954 10825.0758   23   77 11022.4000 10800.7616  2.01%  38.0   40s
  5071  2274 10905.1247   26   66 11022.4000 10806.3094  1.96%  38.6   45s
  5659  2470 10965.3050   31   56 11022.4000 10810.4021  1.92%  39.1   50s
  6039  2599 10839.7199   27   72 11022.4000 10814.0374  1.89%  39.2   55s
  6623  2822 10916.0918   25   65 11022.4000 10817.7328  1.86%  39.2   60s
  7349  3153 10985.1992   32   65 11022.4000 10821.6969  1.82%  39.4   65s
  8045  3435 10936.8995   30   63 11022.4000 10824.6576  1.79%  39.5   70s
  8835  3728 10982.0717   34   52 11022.4000 10829.5524  1.75%  39.7   75s
  9605  4006 10915.4173   28   74 11022.4000 10832.4253  1.72%  40.0   80s
 10203  4235 10900.9061   28   97 11022.4000 10834.8302  1.70%  40.4   99s
 10214  4242 10913.7693   26   99 11022.4000 10834.8302  1.70%  40.3  100s
 10234  4256 10958.8708   34   99 11022.4000 10834.8302  1.70%  40.2  105s
 10261  4274 10907.6792   30  100 11022.4000 10834.8302  1.70%  40.1  110s
 10272  4283 10834.8302   27   98 11022.4000 10834.8302  1.70%  40.6  115s
 10278  4287 10834.8302   30   93 11022.4000 10834.8302  1.70%  40.6  120s
 10723  4445 11020.3537   39   69 11022.4000 10834.8302  1.70%  40.9  125s
 11176  4521 10856.6089   32   81 11022.4000 10834.8302  1.70%  41.4  130s
 11537  4591 10933.0176   37   70 11022.4000 10834.8302  1.70%  41.8  135s
 11930  4659 10854.6458   37   80 11022.4000 10834.8302  1.70%  42.1  140s
 12492  4724 11009.1376   50   56 11022.4000 10834.8302  1.70%  42.5  145s
 13141  4810 10858.2460   34   75 11022.4000 10842.6435  1.63%  43.0  150s
 13616  4846 10870.0094   38   64 11022.4000 10848.6890  1.58%  43.3  155s
 14222  4893 10951.5094   43   75 11022.4000 10852.7118  1.54%  43.7  160s
 14876  4905 10985.0552   46   48 11022.4000 10858.4417  1.49%  44.2  165s
 15344  4942 11008.1633   43   70 11022.4000 10861.1430  1.46%  44.4  173s
 15546  4940 10895.6341   41   67 11022.4000 10862.2359  1.45%  44.5  175s
 16200  4949 10937.4378   38   68 11022.4000 10866.1492  1.42%  44.5  180s
 16881  4938 11003.4172   43   58 11022.4000 10869.5911  1.39%  44.7  185s
 17499  4944 11014.1348   42   61 11022.4000 10872.6778  1.36%  45.1  190s
 17835  4937 11004.2203   37   79 11022.4000 10874.2138  1.34%  45.2  195s
H18428  4630                    11013.000000 10877.2271  1.23%  45.4  200s
 19084  4599 10922.5593   36   76 11013.0000 10879.4345  1.21%  45.7  205s
 19782  4557     cutoff   46      11013.0000 10882.7407  1.18%  45.7  210s
 20458  4530 10940.3367   37   81 11013.0000 10886.3763  1.15%  45.9  215s
 21145  4487 10900.1446   34   81 11013.0000 10888.8371  1.13%  46.0  220s
 21852  4421 11008.7674   45   51 11013.0000 10891.0298  1.11%  46.1  225s
 22474  4375 10944.2606   37   67 11013.0000 10892.8618  1.09%  46.3  230s
 23147  4525 10996.7872   43   58 11013.0000 10894.5882  1.08%  46.4  235s
 23789  4691 10967.9838   40   77 11013.0000 10896.3605  1.06%  46.5  240s
 24461  4823 10993.7256   43   40 11013.0000 10898.0439  1.04%  46.6  245s
 25169  4985     cutoff   38      11013.0000 10900.0970  1.03%  46.6  250s
 25839  5142 10910.5971   38   68 11013.0000 10901.7063  1.01%  46.8  255s
 26543  5315 11007.4079   50   45 11013.0000 10903.7552  0.99%  46.8  260s
 27208  5449     cutoff   44      11013.0000 10905.7319  0.97%  46.9  265s
 27861  5568 10938.0526   37   73 11013.0000 10907.2310  0.96%  47.0  270s
 28522  5696     cutoff   46      11013.0000 10908.6777  0.95%  47.1  275s
 29168  5808 10998.7419   48   42 11013.0000 10910.1580  0.93%  47.2  280s
 29866  5935 11000.7681   47   43 11013.0000 10911.7159  0.92%  47.2  285s
 30544  6051     cutoff   45      11013.0000 10912.8339  0.91%  47.2  290s
 31169  6179 11009.3495   39   73 11013.0000 10914.0301  0.90%  47.2  295s
 31802  6289 10979.9425   43   55 11013.0000 10914.9629  0.89%  47.3  300s
 32424  6408 10997.4502   41   71 11013.0000 10916.2771  0.88%  47.3  305s
 33058  6495 10956.9917   40   62 11013.0000 10917.4592  0.87%  47.4  310s
 33752  6584 10975.7231   39   59 11013.0000 10918.7468  0.86%  47.4  315s
 34427  6692     cutoff   41      11013.0000 10919.8145  0.85%  47.4  320s
 35114  6795     cutoff   43      11013.0000 10921.0786  0.83%  47.4  325s
 35821  6891 10926.9688   41   56 11013.0000 10921.9147  0.83%  47.4  330s
 36473  6971 10961.4694   40   65 11013.0000 10922.9625  0.82%  47.5  335s
 37179  7046 11002.3592   43   44 11013.0000 10924.2797  0.81%  47.5  340s
 37871  7126 11008.8743   39   67 11013.0000 10925.5117  0.79%  47.5  345s
 38575  7187     cutoff   46      11013.0000 10926.6396  0.78%  47.4  350s
 39237  7280 10982.1107   39   64 11013.0000 10927.6899  0.77%  47.4  355s
 39883  7341 11002.7369   43   55 11013.0000 10928.6031  0.77%  47.5  360s
 40587  7440 10963.8106   40   59 11013.0000 10929.3891  0.76%  47.5  365s
 41269  7501 11009.5597   47   44 11013.0000 10930.3755  0.75%  47.5  370s
 41949  7551     cutoff   43      11013.0000 10931.2906  0.74%  47.5  375s
 42278  7578 11005.7607   48   36 11013.0000 10931.7967  0.74%  47.5  380s
 42902  7641 10996.9591   37   76 11013.0000 10932.6723  0.73%  47.5  385s
 43512  7693 10991.8092   46   47 11013.0000 10933.4680  0.72%  47.5  390s
 44258  7771 10996.9693   44   52 11013.0000 10934.3533  0.71%  47.5  395s
*44819  7766              54    11010.600000 10935.1540  0.69%  47.5  398s
 44820  7767 10946.0392   41   60 11010.6000 10935.1641  0.69%  47.5  405s
 45255  7822     cutoff   45      11010.6000 10935.5140  0.68%  47.5  410s
 45882  7848     cutoff   44      11010.6000 10936.2026  0.68%  47.6  415s
 46577  7877 10964.3681   43   53 11010.6000 10937.1736  0.67%  47.6  420s
 47312  7919 11005.3222   42   52 11010.6000 10938.0215  0.66%  47.5  425s
 48047  7939 10997.2105   38   77 11010.6000 10938.9720  0.65%  47.5  430s
 48781  7967 11001.2597   42   48 11010.6000 10939.6477  0.64%  47.4  435s
 49442  7981 10984.2071   43   48 11010.6000 10940.3664  0.64%  47.5  440s
 50146  7996 11007.4497   39   74 11010.6000 10941.1162  0.63%  47.5  445s
 50863  8031 10979.1257   47   32 11010.6000 10941.9416  0.62%  47.5  450s
 51558  8010 10983.1207   43   58 11010.6000 10942.8253  0.62%  47.5  455s
 52200  8032 10959.7020   42   69 11010.6000 10943.4247  0.61%  47.4  460s
 52870  8050 10984.4018   44   53 11010.6000 10944.0668  0.60%  47.4  465s
 53573  8059 10987.4463   38   73 11010.6000 10944.7440  0.60%  47.4  470s
 54264  8062     cutoff   43      11010.6000 10945.4628  0.59%  47.4  475s
 54986  8053 10980.2935   43   63 11010.6000 10946.2122  0.58%  47.4  480s
 55673  8061 10958.9250   41   68 11010.6000 10946.9804  0.58%  47.4  485s
 56362  8058 10994.2947   46   43 11010.6000 10947.5654  0.57%  47.4  490s
 57077  8043     cutoff   44      11010.6000 10948.1846  0.57%  47.3  495s
 57684  8025     cutoff   42      11010.6000 10948.7412  0.56%  47.4  500s
 58383  8013 10997.0382   46   43 11010.6000 10949.4186  0.56%  47.3  505s
 59109  7980 10976.3987   39   68 11010.6000 10950.1731  0.55%  47.3  510s
 59834  7956 10994.6962   42   59 11010.6000 10950.9673  0.54%  47.3  515s
 60580  7946 11008.0670   42   71 11010.6000 10951.7166  0.53%  47.2  520s
 61291  7902 10983.9953   37   79 11010.6000 10952.4262  0.53%  47.2  525s
 62000  7888 10996.9290   44   64 11010.6000 10953.1391  0.52%  47.2  530s
 62714  7872 10985.3586   39   70 11010.6000 10953.8586  0.52%  47.2  535s
 63429  7835 11005.6420   47   22 11010.6000 10954.6083  0.51%  47.2  540s
 64159  7787     cutoff   45      11010.6000 10955.2211  0.50%  47.1  545s
 64860  7747 11004.7149   44   52 11010.6000 10955.9280  0.50%  47.1  550s
 65605  7673 10998.3762   46   46 11010.6000 10956.6771  0.49%  47.1  555s
 66210  7616 10973.8083   40   72 11010.6000 10957.2931  0.48%  47.1  560s
 66967  7540 10970.3151   44   47 11010.6000 10957.9599  0.48%  47.0  565s
 67695  7482 11001.4200   45   43 11010.6000 10958.5246  0.47%  47.0  570s
 68417  7426     cutoff   51      11010.6000 10959.1282  0.47%  47.0  575s
 69133  7362 10976.7259   46   44 11010.6000 10959.8031  0.46%  47.0  580s
 69855  7280     cutoff   41      11010.6000 10960.4113  0.46%  46.9  585s
 70555  7204 10985.0643   46   42 11010.6000 10961.1127  0.45%  46.9  590s
 71263  7127 11002.2329   42   61 11010.6000 10961.7924  0.44%  46.9  595s
 71974  7029     cutoff   47      11010.6000 10962.5453  0.44%  46.9  600s
 72684  6908     cutoff   45      11010.6000 10963.4420  0.43%  46.9  605s
 73422  6797 10978.4899   41   63 11010.6000 10964.2151  0.42%  46.9  610s
 74101  6699 11009.7106   46   48 11010.6000 10964.8378  0.42%  46.9  615s
 74825  6596 10997.8611   42   47 11010.6000 10965.6300  0.41%  46.9  620s
 75553  6466 10984.4288   43   60 11010.6000 10966.5577  0.40%  46.9  625s
 76305  6333     cutoff   47      11010.6000 10967.1620  0.39%  46.9  630s
 77062  6206 10985.0297   44   69 11010.6000 10967.9196  0.39%  46.8  635s
 77798  6066 10979.8647   42   54 11010.6000 10968.6078  0.38%  46.8  640s
 78541  5932 10978.4858   45   65 11010.6000 10969.3620  0.37%  46.8  645s
 79294  5799     cutoff   41      11010.6000 10970.0312  0.37%  46.8  650s
 80027  5645 10999.3514   40   78 11010.6000 10970.7940  0.36%  46.7  655s
 80760  5486 10999.0872   44   63 11010.6000 10971.5320  0.35%  46.7  660s
 81487  5297 10987.7327   44   55 11010.6000 10972.3960  0.35%  46.7  665s
 82142  5130     cutoff   44      11010.6000 10973.1535  0.34%  46.7  670s
 82890  4945 11007.9599   39   67 11010.6000 10974.0496  0.33%  46.7  675s
 83662  4743 10983.3155   42   66 11010.6000 10975.0345  0.32%  46.6  680s
 84407  4531     cutoff   52      11010.6000 10975.9715  0.31%  46.6  685s
 85125  4317     cutoff   43      11010.6000 10977.0404  0.30%  46.6  690s
 85914  4049 11006.9469   45   50 11010.6000 10978.2779  0.29%  46.6  695s
 86652  3775     cutoff   44      11010.6000 10979.4336  0.28%  46.6  700s
 87424  3473     cutoff   44      11010.6000 10980.7705  0.27%  46.5  705s
 88085  3196 11007.5805   46   44 11010.6000 10982.1243  0.26%  46.5  710s
 88909  2821     cutoff   41      11010.6000 10983.8507  0.24%  46.5  715s
 89780  2383 11003.3450   37   69 11010.6000 10986.1987  0.22%  46.4  720s
 90717  1863     cutoff   48      11010.6000 10989.0266  0.20%  46.3  725s
 91722  1272 11008.1182   45   48 11010.6000 10993.1166  0.16%  46.2  730s
 92919   439     cutoff   45      11010.6000 11002.2734  0.08%  45.9  735s

Cutting planes:
  Lift-and-project: 140
  Cover: 1
  Implied bound: 5
  Projected implied bound: 40
  MIR: 623
  Flow cover: 82
  RLT: 1
  Relax-and-lift: 3

Explored 93395 nodes (4275853 simplex iterations) in 736.37 seconds (845.20 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 11010.6 11010.6 11013 ... 11468.9

Optimal solution found (tolerance 1.00e-06)
Best objective 1.101060000000e+04, best bound 1.101060000000e+04, gap 0.0000%
Obj: 11010.6
