Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x84dcb0d3
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16714 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 52004.000000

Root relaxation: objective 1.811709e+04, 3358 iterations, 0.17 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  688   548                    24023.537433 21634.4124  9.94%  54.2   17s
H  721   544                    23962.382457 21634.4124  9.72%  53.0   17s
H  747   519                    23873.968197 21640.6291  9.35%  52.1   17s
H  773   512                    23779.975989 21640.6291  9.00%  52.6   18s
H  799   507                    23768.862888 21640.6291  8.95%  52.2   18s
H  825   504                    23731.461415 21640.6291  8.81%  51.2   18s
H  833   474                    23373.800000 21640.6291  7.42%  51.1   18s
H  860   433                    23048.000000 21640.6291  6.11%  50.4   18s
H 1023   472                    22926.400000 21653.8724  5.55%  50.0   19s
  1081   501 22441.6969   51   44 22926.4000 21659.2649  5.53%  50.6   20s
  1673   753 22210.0522   41   65 22926.4000 21699.5145  5.35%  53.0   25s
  2023  1025 22520.2123   51   46 22926.4000 21712.8593  5.29%  54.0   30s
H 2089  1049                    22906.400000 21724.8723  5.16%  54.3   31s
  2461  1306 22336.6833   53   41 22906.4000 21733.6134  5.12%  55.8   35s
  3060  1744 22895.2534   54   42 22906.4000 21759.2664  5.01%  57.1   40s
H 3494  1867                    22761.800000 21773.5636  4.34%  58.7   44s
  3520  1887 21826.1417   33   87 22761.8000 21774.5240  4.34%  58.6   45s
  4044  2216 22712.7030   53   47 22761.8000 21788.1997  4.28%  59.6   50s
  4555  2530 22217.4658   44   53 22761.8000 21800.5441  4.22%  60.6   55s
  5103  2869 22363.5937   40   71 22761.8000 21814.9340  4.16%  61.5   60s
  5575  3137 22525.4120   51   54 22761.8000 21824.0467  4.12%  62.3   65s
  6102  3446 22646.6818   51   43 22761.8000 21832.3400  4.08%  63.2   70s
  6568  3716 22131.9593   37   82 22761.8000 21841.2690  4.04%  63.8   75s
  7114  4025 21893.1049   33   80 22761.8000 21851.4067  4.00%  64.1   80s
  7663  4354 21942.0535   34   82 22761.8000 21858.4287  3.97%  64.5   85s
  8307  4756 22549.3642   60   31 22761.8000 21864.9972  3.94%  64.1   90s
H 8548  4669                    22686.000000 21867.6426  3.61%  64.2   93s
  8732  4772 22621.0540   45   65 22686.0000 21869.0063  3.60%  64.2   95s
  9289  5090 22329.5811   40   62 22686.0000 21877.8558  3.56%  64.5  100s
  9809  5355 22274.2350   48   51 22686.0000 21881.3142  3.55%  64.3  105s
 10203  5581 22508.4797   52   93 22686.0000 21886.5439  3.52%  64.3  127s
 10224  5595 22110.5435   41  100 22686.0000 21886.5439  3.52%  64.2  130s
 10242  5607 22034.4548   37   99 22686.0000 21886.5439  3.52%  64.1  135s
 10253  5614 22183.5380   43   99 22686.0000 21886.5439  3.52%  64.0  140s
 10270  5626 22564.9286   58  100 22686.0000 21886.5439  3.52%  63.9  145s
 10291  5640 22671.4009   70   99 22686.0000 21886.5439  3.52%  63.8  150s
 10297  5646 21886.5439   42   90 22686.0000 21886.5439  3.52%  64.9  155s
 10304  5650 21886.5439   45   85 22686.0000 21886.5439  3.52%  64.9  160s
 10611  5772 21886.5439   45   90 22686.0000 21886.5439  3.52%  64.6  165s
*10714  5531              88    22685.600000 21886.5439  3.52%  64.6  166s
 10949  5600 22681.1943   71   40 22685.6000 21886.5439  3.52%  64.6  170s
 11194  5672 22576.4362   56   67 22685.6000 21886.5439  3.52%  65.0  175s
 11503  5741 22296.0558   53   77 22685.6000 21887.4850  3.52%  65.6  180s
 11805  5852 21981.8140   51   76 22685.6000 21895.0804  3.48%  66.3  187s
 11990  5909 22335.9827   65   48 22685.6000 21908.8559  3.42%  66.7  190s
 12393  5989 22253.4570   59   59 22685.6000 21928.9413  3.34%  67.2  195s
 12714  6075 22304.4609   56   59 22685.6000 21951.5088  3.24%  67.9  200s
 13031  6162 22473.2091   61   54 22685.6000 21963.7606  3.18%  68.6  205s
 13292  6226 22464.9127   66   60 22685.6000 21969.3582  3.16%  69.4  210s
 13640  6295 22535.4493   63   52 22685.6000 21978.6807  3.12%  70.2  215s
 13985  6396 22058.7115   50   80 22685.6000 21986.8809  3.08%  71.0  220s
 14265  6473 22418.5390   62   50 22685.6000 21991.6398  3.06%  71.6  225s
 14601  6529 22597.1418   63   68 22685.6000 21999.1655  3.03%  72.4  230s
 14938  6579     cutoff   66      22685.6000 22004.9915  3.00%  72.9  235s
 15278  6631 22109.4120   49   84 22685.6000 22009.4138  2.98%  73.7  240s
 15365  6664 22208.4860   51   73 22685.6000 22010.9774  2.97%  73.8  249s
 15392  6672 22358.9836   52   75 22685.6000 22011.2017  2.97%  73.9  250s
 15714  6722 22227.5906   53   78 22685.6000 22015.5721  2.95%  74.5  255s
 16056  6777 22374.5484   51   77 22685.6000 22021.3968  2.93%  75.2  260s
 16358  6808 22142.0377   50   68 22685.6000 22025.5897  2.91%  75.9  265s
 16642  6883 22089.0706   51   80 22685.6000 22027.9618  2.90%  76.6  270s
 16720  6904 22379.5466   64   58 22685.6000 22028.0645  2.90%  76.9  275s
 17023  6987 22284.7709   48   77 22685.6000 22033.5868  2.87%  77.2  280s
 17318  7052 22607.4837   72   42 22685.6000 22036.1282  2.86%  78.0  285s
 17643  7088 22322.4669   61   56 22685.6000 22041.1563  2.84%  78.5  290s
 17969  7153 22276.7260   48   78 22685.6000 22045.2562  2.82%  79.2  295s
 18317  7204 22653.8217   60   62 22685.6000 22053.6053  2.79%  79.8  300s
 18592  7265 22661.2839   62   52 22685.6000 22056.0278  2.78%  80.3  305s
 18904  7306     cutoff   73      22685.6000 22060.0182  2.76%  80.8  310s
 19235  7365 22652.1164   70   41 22685.6000 22062.6579  2.75%  81.2  315s
 19562  7420 22583.2202   75   34 22685.6000 22065.0355  2.74%  81.6  320s
 19881  7453 22554.5564   54   75 22685.6000 22068.8943  2.72%  81.8  325s
 20165  7504 22595.7171   55   73 22685.6000 22070.8545  2.71%  82.4  330s
 20432  7518 22192.9530   59   57 22685.6000 22071.8312  2.71%  83.0  335s
 20754  7575 22090.4306   52   78 22685.6000 22073.9104  2.70%  83.2  340s
 21049  7620 22338.8312   59   65 22685.6000 22075.4860  2.69%  83.7  345s
 21319  7676 22124.2340   54   66 22685.6000 22078.0860  2.68%  84.3  350s
 21645  7735 22328.3557   54   74 22685.6000 22080.3841  2.67%  84.5  355s
 21938  7775 22534.8921   61   67 22685.6000 22083.3530  2.65%  85.0  360s
 22223  7806 22650.0563   62   59 22685.6000 22085.2239  2.65%  85.5  365s
 22540  7857 22655.5678   57   69 22685.6000 22087.2412  2.64%  85.9  370s
 22843  7897 22625.8273   63   64 22685.6000 22089.2686  2.63%  86.2  375s
 23078  7935 22685.1814   64   50 22685.6000 22091.1317  2.62%  86.5  380s
 23344  7980 22344.3210   55   77 22685.6000 22093.7363  2.61%  86.8  385s
 23601  8008 22677.0122   52   75 22685.6000 22095.2641  2.60%  87.2  393s
 23690  8020 22502.5887   63   59 22685.6000 22095.5964  2.60%  87.3  395s
 24024  8088 22430.4909   66   42 22685.6000 22097.6845  2.59%  87.6  400s
 24316  8146 22285.9421   58   62 22685.6000 22099.2911  2.58%  88.1  405s
 24622  8188 22664.0736   60   57 22685.6000 22101.6844  2.57%  88.3  410s
 24958  8235 22500.0863   59   63 22685.6000 22104.0140  2.56%  88.7  415s
 25262  8296 22326.0856   53   75 22685.6000 22105.3160  2.56%  89.1  420s
 25540  8340 22668.1777   55   73 22685.6000 22107.1425  2.55%  89.6  425s
 25865  8402 22575.9517   60   68 22685.6000 22109.4286  2.54%  90.0  430s
 26159  8439 22277.9196   51   82 22685.6000 22111.3392  2.53%  90.4  435s
 26481  8516 22329.8204   54   72 22685.6000 22113.5097  2.52%  90.5  440s
 26758  8660 22654.1617   67   52 22685.6000 22114.6104  2.52%  90.8  445s
 27052  8814 22655.8384   66   65 22685.6000 22116.3655  2.51%  91.2  450s
 27353  8959 22631.0058   59   66 22685.6000 22119.0237  2.50%  91.3  455s
 27645  9078 22245.0252   58   64 22685.6000 22120.0408  2.49%  91.7  460s
 27931  9223 22522.9196   66   46 22685.6000 22121.4359  2.49%  92.2  465s
 28268  9395 22429.0702   57   70 22685.6000 22122.7632  2.48%  92.5  470s
 28596  9525 22280.4354   51   72 22685.6000 22123.8699  2.48%  92.6  475s
 28862  9635 22186.6551   51   76 22685.6000 22124.4874  2.47%  92.9  480s
 29150  9754 22372.0636   63   65 22685.6000 22125.0852  2.47%  93.2  485s
 29425  9906 22212.4390   51   81 22685.6000 22125.8571  2.47%  93.6  490s
 29711 10027 22270.5959   54   72 22685.6000 22127.0074  2.46%  93.8  495s
 29986 10155 22224.3849   56   67 22685.6000 22128.1760  2.46%  94.2  500s
 30288 10281 22611.6052   53   71 22685.6000 22129.5237  2.45%  94.6  505s
 30553 10421 22670.0535   66   49 22685.6000 22131.0400  2.44%  95.0  510s
 30818 10514 22195.0764   54   68 22685.6000 22132.2013  2.44%  95.3  515s
 31084 10629 22500.5009   62   65 22685.6000 22132.9313  2.44%  95.5  520s
 31384 10709 22194.8261   51   78 22685.6000 22134.0278  2.43%  95.8  525s
 31678 10853 22448.3630   53   80 22685.6000 22135.5831  2.42%  96.1  530s
 31948 10984 22183.3750   55   77 22685.6000 22136.2841  2.42%  96.4  535s
 32215 11117 22658.6442   63   63 22685.6000 22137.1368  2.42%  96.7  540s
 32495 11237 22247.8517   57   74 22685.6000 22138.3992  2.41%  96.9  545s
 32804 11368     cutoff   62      22685.6000 22139.1063  2.41%  97.0  550s
 33022 11472 22275.4545   54   76 22685.6000 22140.1578  2.40%  97.3  555s
 33333 11575 22666.8096   61   63 22685.6000 22140.9823  2.40%  97.4  560s
 33625 11732 22498.3912   53   73 22685.6000 22142.2550  2.40%  97.7  565s
 33935 11873 22474.2798   56   72 22685.6000 22143.9338  2.39%  97.9  570s
 34177 11993 22560.5396   74   52 22685.6000 22144.2865  2.39%  98.2  575s
 34449 12111 22281.5890   50   73 22685.6000 22144.9728  2.38%  98.4  580s
 34706 12226 22195.6232   52   73 22685.6000 22146.0756  2.38%  98.7  585s
 34971 12343 22460.7413   56   67 22685.6000 22147.1482  2.37%  98.9  590s
 35259 12463 22291.1653   51   78 22685.6000 22148.7672  2.37%  99.0  595s
 35530 12588     cutoff   72      22685.6000 22149.7019  2.36%  99.1  600s
 35794 12724 22531.3990   62   59 22685.6000 22150.7671  2.36%  99.3  605s
 36044 12825 22294.7283   57   71 22685.6000 22151.3212  2.36%   100  610s
 36315 12966     cutoff   60      22685.6000 22152.5033  2.35%   100  615s
 36586 13078 22674.0189   64   52 22685.6000 22153.7632  2.34%   100  620s
 36871 13171 22438.2701   57   73 22685.6000 22154.4938  2.34%   100  625s
 37131 13273 22369.4215   59   62 22685.6000 22155.5645  2.34%   100  630s
 37384 13392 22592.8153   62   58 22685.6000 22156.6644  2.33%   100  635s
 37626 13509     cutoff   59      22685.6000 22157.7780  2.33%   101  640s
 37903 13617 22625.4279   57   72 22685.6000 22158.4032  2.32%   101  645s
 38135 13716 22499.6168   57   66 22685.6000 22158.8215  2.32%   101  650s
 38490 13863 22348.3210   54   70 22685.6000 22159.8928  2.32%   101  655s
 38752 13975 22466.3449   54   68 22685.6000 22161.1972  2.31%   101  660s
 38992 14067 22389.4381   49   82 22685.6000 22161.8066  2.31%   102  665s
 39239 14191 22325.4005   55   65 22685.6000 22162.5992  2.31%   102  670s
 39494 14291 22492.5805   55   67 22685.6000 22163.7873  2.30%   102  675s
 39760 14402 22203.0266   53   75 22685.6000 22164.8228  2.30%   102  680s
 40052 14496 22604.5870   58   71 22685.6000 22165.3433  2.29%   102  685s
 40317 14594 22640.4254   61   64 22685.6000 22165.8730  2.29%   102  690s
 40595 14697     cutoff   57      22685.6000 22166.6419  2.29%   103  695s
 40858 14805 22438.1880   58   73 22685.6000 22167.6672  2.28%   103  700s
 41128 14921 22622.1884   62   59 22685.6000 22168.4658  2.28%   103  705s
 41434 15068 22669.6128   66   43 22685.6000 22169.1065  2.28%   103  710s
 41673 15168 22229.6780   57   63 22685.6000 22169.7451  2.27%   103  715s
 41900 15291 22385.5174   54   72 22685.6000 22170.4033  2.27%   104  720s
 42173 15387 22642.3311   63   59 22685.6000 22171.7474  2.27%   104  725s
 42449 15490 22608.5154   52   73 22685.6000 22172.3234  2.26%   104  730s
 42737 15582 22640.9302   55   73 22685.6000 22172.9805  2.26%   104  735s
 42984 15704 22506.5989   61   62 22685.6000 22173.5001  2.26%   104  740s
 43229 15803 22631.4984   55   66 22685.6000 22173.9991  2.26%   104  745s
 43542 15958 22257.8023   56   68 22685.6000 22174.8764  2.25%   104  750s
 43776 16074 22659.7399   65   50 22685.6000 22175.1967  2.25%   105  755s
 44015 16156 22566.0880   60   57 22685.6000 22175.8063  2.25%   105  760s
 44274 16287 22204.5753   49   75 22685.6000 22176.7913  2.24%   105  765s
 44524 16379 22515.1231   57   68 22685.6000 22177.1065  2.24%   105  779s
 44528 16383 22596.8333   58   68 22685.6000 22177.1065  2.24%   105  780s
 44788 16500     cutoff   63      22685.6000 22177.5937  2.24%   105  785s
 45049 16599 22614.0133   63   66 22685.6000 22178.0565  2.24%   106  790s
 45292 16690 22488.3549   62   64 22685.6000 22178.4533  2.24%   106  795s
 45564 16821 22632.8981   81   18 22685.6000 22179.1800  2.23%   106  800s
 45845 16915 22537.7903   61   59 22685.6000 22179.8314  2.23%   106  805s
 46148 17055 22556.7331   65   60 22685.6000 22180.6071  2.23%   106  810s
 46441 17164     cutoff   69      22685.6000 22181.2067  2.22%   106  815s
 46711 17283 22284.0326   51   78 22685.6000 22181.9846  2.22%   106  820s
 46997 17415 22378.5582   58   66 22685.6000 22182.4744  2.22%   106  825s
 47271 17536 22663.1084   63   54 22685.6000 22183.1272  2.21%   107  830s
 47577 17667 22647.1290   68   53 22685.6000 22183.5402  2.21%   107  835s
 47879 17764 22663.5263   72   50 22685.6000 22184.3275  2.21%   107  840s
 48125 17889 22497.0944   58   70 22685.6000 22184.7766  2.21%   107  845s
H48206 17762                    22673.600000 22184.8699  2.16%   107  846s
*48207 17672              82    22667.600000 22184.8699  2.13%   107  846s
 48288 17703 22457.3152   52   71 22667.6000 22185.0690  2.13%   107  850s
 48470 17777 22400.1086   52   80 22667.6000 22185.5492  2.13%   107  855s
 48788 17896 22402.5145   59   63 22667.6000 22186.0191  2.12%   107  860s
 49044 18008 22636.6037   63   63 22667.6000 22186.7458  2.12%   107  865s
 49270 18098 22380.1909   61   65 22667.6000 22187.1630  2.12%   107  870s
 49558 18200 22212.4266   54   73 22667.6000 22187.9012  2.12%   108  875s
 49846 18325 22427.3307   57   66 22667.6000 22188.3486  2.11%   108  880s
 50105 18428 22332.6565   53   74 22667.6000 22189.3427  2.11%   108  885s
 50347 18513 22604.7152   63   55 22667.6000 22190.0130  2.11%   108  890s
 50603 18617 22343.3647   55   76 22667.6000 22190.8834  2.10%   108  895s
 50820 18683 22586.5706   59   65 22667.6000 22191.3063  2.10%   108  900s
 51083 18781 22612.5694   54   73 22667.6000 22192.1621  2.10%   109  905s
 51343 18873 22643.8697   69   43 22667.6000 22192.8194  2.09%   109  910s
 51651 19017 22643.4543   63   62 22667.6000 22193.4043  2.09%   109  915s
 51921 19118 22425.2388   50   81 22667.6000 22193.7976  2.09%   109  920s
 52185 19211 22500.9469   65   56 22667.6000 22194.2968  2.09%   109  925s
 52485 19325 22357.9966   56   70 22667.6000 22194.9952  2.08%   109  930s
 52779 19414 22569.6274   65   60 22667.6000 22195.6865  2.08%   109  935s
 52984 19505 22650.4111   66   51 22667.6000 22196.1787  2.08%   109  940s
 53274 19586 22625.2150   66   58 22667.6000 22196.8634  2.08%   109  945s
 53519 19687 22636.7452   65   48 22667.6000 22197.3587  2.07%   109  950s
 53799 19783 22664.0749   66   38 22667.6000 22197.8576  2.07%   109  955s
 54072 19895 22644.9190   59   70 22667.6000 22198.2748  2.07%   109  960s
H54234 19403                    22644.400000 22198.6646  1.97%   109  968s
 54355 19467 22574.0874   61   62 22644.4000 22198.9141  1.97%   109  970s
 54639 19563 22576.3099   56   60 22644.4000 22199.5919  1.96%   109  975s
 54914 19685 22640.9683   67   55 22644.4000 22199.9547  1.96%   109  980s
 55142 19758 22344.6548   58   70 22644.4000 22200.4256  1.96%   110  985s
 55401 19857     cutoff   62      22644.4000 22200.8673  1.96%   110  990s
 55684 19939 22381.5251   64   56 22644.4000 22201.7131  1.95%   110  995s
 55937 20007 22624.0642   66   60 22644.4000 22202.4706  1.95%   110 1000s
 56200 20096 22641.3272   58   72 22644.4000 22203.1386  1.95%   110 1005s
 56461 20207 22639.7445   59   71 22644.4000 22203.6437  1.95%   110 1010s
 56733 20323 22339.2325   50   79 22644.4000 22204.4342  1.94%   110 1015s
 57008 20405     cutoff   62      22644.4000 22204.8471  1.94%   110 1020s
 57208 20473 22588.9794   58   64 22644.4000 22205.1228  1.94%   110 1025s
 57454 20576 22553.7820   65   52 22644.4000 22205.6790  1.94%   111 1030s
 57751 20675 22292.8351   58   67 22644.4000 22206.3117  1.93%   111 1035s
 58046 20771 22385.8878   56   68 22644.4000 22207.0168  1.93%   111 1040s
 58325 20854 22261.7090   58   67 22644.4000 22208.0048  1.93%   111 1045s
 58609 20973 22493.2072   53   78 22644.4000 22208.4619  1.93%   111 1050s
 58879 21065 22592.4570   61   62 22644.4000 22208.7277  1.92%   111 1055s
 59135 21160 22592.9454   64   58 22644.4000 22209.0154  1.92%   111 1060s
 59404 21249 22570.4699   56   68 22644.4000 22209.3196  1.92%   111 1065s
 59661 21356 22275.3266   54   71 22644.4000 22209.8365  1.92%   112 1070s
 59886 21448 22581.8569   67   46 22644.4000 22210.3687  1.92%   112 1075s
 60170 21518     cutoff   68      22644.4000 22210.9623  1.91%   112 1080s
 60463 21598 22615.9498   64   66 22644.4000 22211.4510  1.91%   112 1085s
 60753 21715 22369.1279   55   72 22644.4000 22212.2887  1.91%   112 1090s
 61040 21824 22482.2254   59   63 22644.4000 22212.8413  1.91%   112 1095s
 61327 21909 22314.7689   54   73 22644.4000 22213.3760  1.90%   112 1100s
 61614 21986 22606.9028   61   51 22644.4000 22213.9776  1.90%   112 1105s
 61863 22080 22601.8898   60   61 22644.4000 22214.5672  1.90%   112 1110s
 62127 22150 22639.7760   60   62 22644.4000 22215.2176  1.90%   112 1115s
 62389 22229 22607.3506   62   62 22644.4000 22215.9220  1.89%   112 1120s
 62633 22302 22612.7027   60   67 22644.4000 22216.1692  1.89%   112 1125s
 62861 22373     cutoff   68      22644.4000 22216.4284  1.89%   113 1130s
 63127 22453 22314.3962   59   66 22644.4000 22217.0674  1.89%   113 1135s
 63427 22553 22564.6676   63   61 22644.4000 22217.7769  1.88%   113 1140s
 63726 22642 22459.6547   57   64 22644.4000 22218.1433  1.88%   113 1145s
 63987 22736 22498.7627   63   55 22644.4000 22218.9022  1.88%   113 1150s
 64274 22805 22597.9087   58   76 22644.4000 22219.3003  1.88%   113 1155s
 64523 22887 22600.0044   69   54 22644.4000 22219.6373  1.88%   113 1160s
 64791 22979 22454.4773   55   73 22644.4000 22220.2058  1.87%   113 1165s
 65074 23062 22574.1233   58   61 22644.4000 22220.7017  1.87%   113 1170s
 65328 23145 22643.0083   63   57 22644.4000 22220.9989  1.87%   113 1175s
 65606 23243 22487.9964   73   43 22644.4000 22221.4095  1.87%   114 1180s
 65885 23330 22325.7261   58   68 22644.4000 22221.9131  1.87%   114 1185s
 66130 23423 22606.6416   64   53 22644.4000 22222.4525  1.86%   114 1190s
 66401 23516 22599.7600   59   62 22644.4000 22222.8309  1.86%   114 1195s
 66602 23581 22577.6126   61   60 22644.4000 22223.0540  1.86%   114 1200s
 66841 23649 22254.4308   51   80 22644.4000 22223.4105  1.86%   114 1205s
 67113 23744 22582.5627   62   68 22644.4000 22223.9759  1.86%   114 1210s
 67340 23821 22319.1724   52   76 22644.4000 22224.4151  1.85%   114 1215s
 67586 23899 22546.8431   58   65 22644.4000 22224.6767  1.85%   114 1220s
 67807 23973 22267.7594   54   73 22644.4000 22225.0989  1.85%   114 1225s
 68062 24066 22547.4967   58   69 22644.4000 22225.4194  1.85%   114 1230s
 68318 24157 22546.2166   56   67 22644.4000 22226.0179  1.85%   114 1235s
 68583 24240 22558.1616   64   62 22644.4000 22226.4147  1.85%   115 1240s
 68839 24317 22613.5031   61   53 22644.4000 22226.8375  1.84%   115 1245s
 69093 24396 22471.6788   52   77 22644.4000 22227.3643  1.84%   115 1250s
 69331 24484 22624.4599   63   61 22644.4000 22227.7886  1.84%   115 1255s
 69593 24569 22524.7899   54   73 22644.4000 22228.2258  1.84%   115 1260s
 69855 24670 22455.4414   57   71 22644.4000 22228.6169  1.84%   115 1265s
 70120 24795 22621.4898   63   64 22644.4000 22229.0463  1.83%   115 1270s
 70393 24894 22558.8685   58   73 22644.4000 22229.4517  1.83%   115 1275s
 70666 24970 22249.8920   54   72 22644.4000 22229.9552  1.83%   115 1280s
 70936 25062 22334.3590   55   71 22644.4000 22230.3764  1.83%   115 1285s
 71169 25120 22350.0920   53   69 22644.4000 22230.6663  1.83%   115 1290s
 71424 25214 22579.2644   60   66 22644.4000 22230.9576  1.83%   115 1295s
 71677 25290 22574.1793   57   65 22644.4000 22231.2753  1.82%   116 1300s
 71938 25382 22490.0974   60   58 22644.4000 22231.7065  1.82%   116 1305s
 72202 25455 22283.0247   52   80 22644.4000 22232.2975  1.82%   116 1310s
 72430 25545 22512.8431   60   54 22644.4000 22232.7946  1.82%   116 1315s
 72684 25622 22279.4682   53   73 22644.4000 22233.2575  1.82%   116 1320s
 72957 25716 22505.2494   60   65 22644.4000 22233.6885  1.81%   116 1325s
 73233 25827 22573.4573   63   57 22644.4000 22234.1076  1.81%   116 1330s
 73505 25920 22384.7433   57   64 22644.4000 22234.4266  1.81%   116 1335s
