Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x5dc39222
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [8e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16767 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36401.000000

Root relaxation: objective 1.292599e+04, 2599 iterations, 0.09 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H   88    84                    18562.637263 15935.2176  14.2%  40.5    2s
H   90    86                    18546.637263 15935.2176  14.1%  40.2    2s
H   92    88                    18523.293507 15935.2176  14.0%  39.8    2s
H   95    91                    18380.678802 15935.2176  13.3%  39.3    2s
H  104    96                    18318.778802 15935.2176  13.0%  36.9    2s
H  108    98                    18096.447619 15935.2176  11.9%  36.0    2s
H  108    98                    17916.800000 15935.2176  11.1%  36.0    2s
*  311   269              76    17783.600000 15947.1078  10.3%  37.3    3s
H  368   314                    17686.400000 15947.1281  9.83%  37.8    3s
H  382   328                    17673.400000 15947.1281  9.77%  37.7    4s
   511   442 17571.4896   68   89 17673.4000 15951.5385  9.74%  39.2    5s
   596   499 16630.2205   33   93 17673.4000 16336.8812  7.56%  33.6   10s
   662   544 16758.7041   41   96 17673.4000 16364.5756  7.41%  47.8   15s
H  688   534                    17414.400000 16387.7539  5.90%  57.8   18s
   903   661 16475.0761   34   71 17414.4000 16406.6519  5.79%  55.5   20s
H 1125   748                    17385.000000 16407.9210  5.62%  55.1   21s
H 1288   778                    17312.200000 16408.8892  5.22%  55.8   22s
  1542   868 16429.0027   24   89 17312.2000 16411.4474  5.20%  55.8   25s
H 1694   888                    17255.200000 16415.1979  4.87%  56.0   26s
  1975  1011 16653.3774   40   53 17255.2000 16421.0960  4.83%  56.8   30s
H 2127   949                    17070.200000 16422.5385  3.79%  57.7   32s
  2423  1178 17003.4935   52   33 17070.2000 16427.6107  3.76%  59.0   35s
  2991  1569 16473.8016   25   88 17070.2000 16432.8445  3.73%  60.9   40s
H 3095  1636                    17065.800000 16435.9878  3.69%  61.0   41s
  3352  1830 17048.6890   62   27 17065.8000 16439.6528  3.67%  61.9   45s
  3882  2206 17007.3891   56   27 17065.8000 16443.1666  3.65%  63.5   50s
H 4311  2416                    17021.400000 16447.4568  3.37%  64.9   55s
  4825  2770 16883.7094   47   43 17021.4000 16451.6359  3.35%  65.7   60s
  5323  3118 16491.1486   29   70 17021.4000 16453.7050  3.34%  66.3   65s
  5758  3392 16830.0565   48   43 17021.4000 16455.3174  3.33%  67.2   70s
  6264  3712 16483.4399   30   79 17021.4000 16458.3702  3.31%  67.6   75s
  6778  4040 16973.5052   44   42 17021.4000 16462.5359  3.28%  68.3   80s
  7297  4372 16472.2565   30   80 17021.4000 16464.9895  3.27%  68.6   85s
  7805  4734 16846.7856   51   40 17021.4000 16467.3970  3.25%  68.6   90s
  8374  5092 16577.0991   33   67 17021.4000 16469.8775  3.24%  68.8   95s
  8856  5412 16558.4174   30   76 17021.4000 16472.0678  3.23%  69.0  103s
  8875  5431 16702.9151   37   60 17021.4000 16472.0678  3.23%  69.1  105s
  9385  5746 16748.2075   42   57 17021.4000 16473.6108  3.22%  69.5  110s
H 9697  5849                    17003.200000 16474.9101  3.11%  69.6  113s
  9890  5972 16975.9725   53   39 17003.2000 16475.2120  3.11%  69.7  115s
 10203  6162 16855.2357   49   89 17003.2000 16476.1354  3.10%  69.9  134s
 10205  6163 16547.0336   31   74 17003.2000 16476.1354  3.10%  69.9  135s
 10232  6181 16940.5217   47   96 17003.2000 16476.1354  3.10%  69.7  140s
 10248  6192 16629.4240   36   95 17003.2000 16476.1354  3.10%  69.6  145s
 10262  6201 16879.4998   48   97 17003.2000 16476.1354  3.10%  69.5  150s
 10273  6209 16682.4149   39   97 17003.2000 16476.1354  3.10%  69.4  155s
 10278  6214 16476.1354   33   91 17003.2000 16476.1354  3.10%  70.2  160s
 10285  6219 16537.3786   36   84 17003.2000 16476.1354  3.10%  70.2  165s
 10618  6389 16617.2466   46   66 17003.2000 16476.1354  3.10%  70.0  170s
 10841  6474 16766.3526   53   62 17003.2000 16485.3796  3.05%  69.7  175s
H11065  6218                    16952.400000 16495.9960  2.69%  69.5  178s
 11094  6227 16946.6332   52   61 16952.4000 16497.1495  2.69%  69.5  180s
 11380  6325 16548.4521   40   75 16952.4000 16507.3423  2.63%  69.3  185s
 11850  6483 16731.2397   48   66 16952.4000 16513.7490  2.59%  69.1  190s
 12249  6616 16611.8811   38   77 16952.4000 16519.1198  2.56%  69.2  195s
 12615  6742 16594.4816   38   79 16952.4000 16523.4476  2.53%  69.3  200s
 12949  6858 16694.0659   47   65 16952.4000 16527.5507  2.51%  69.6  205s
 13293  6965 16748.0095   44   71 16952.4000 16529.7624  2.49%  69.8  210s
 13673  7072 16704.5257   45   73 16952.4000 16533.8801  2.47%  70.0  215s
 13991  7163 16622.6108   44   68 16952.4000 16536.1951  2.46%  70.3  220s
 14350  7275 16548.3794   37   85 16952.4000 16539.4364  2.44%  70.5  225s
 14693  7398 16909.7847   52   52 16952.4000 16542.6204  2.42%  70.7  230s
 15087  7512 16756.6099   47   71 16952.4000 16545.0520  2.40%  70.7  235s
 15344  7588 16877.1113   54   48 16952.4000 16546.7516  2.39%  70.9  243s
 15399  7595 16855.3663   53   56 16952.4000 16547.0332  2.39%  70.9  245s
 15800  7696 16869.5116   45   66 16952.4000 16549.9734  2.37%  71.0  250s
 16169  7819 16917.4184   49   59 16952.4000 16552.6190  2.36%  71.1  255s
 16505  7866 16692.7420   44   71 16952.4000 16554.8266  2.35%  71.2  260s
 16720  7927 16791.9455   51   62 16952.4000 16555.5121  2.34%  71.3  267s
 16910  7984     cutoff   60      16952.4000 16556.2871  2.34%  71.4  270s
 17293  8086 16742.5576   50   53 16952.4000 16558.1156  2.33%  71.5  275s
 17659  8188 16659.9782   43   72 16952.4000 16559.6420  2.32%  71.7  280s
 18043  8268 16610.6401   43   73 16952.4000 16561.8240  2.30%  71.8  285s
 18387  8372 16730.2021   49   54 16952.4000 16563.2723  2.30%  71.9  290s
 18760  8468 16922.2599   56   52 16952.4000 16564.3944  2.29%  72.0  295s
 19138  8571 16594.0577   40   79 16952.4000 16565.4104  2.28%  72.0  300s
 19519  8680 16705.3540   49   63 16952.4000 16566.8898  2.27%  72.1  305s
 19865  8774 16802.4849   49   66 16952.4000 16567.5220  2.27%  72.2  310s
 20267  8876 16812.8489   52   59 16952.4000 16569.8526  2.26%  72.2  315s
 20637  8941 16675.4760   39   80 16952.4000 16571.0158  2.25%  72.3  320s
 20977  9023 16597.4329   39   79 16952.4000 16572.0917  2.24%  72.5  325s
 21337  9076 16881.8598   52   57 16952.4000 16573.0623  2.24%  72.6  330s
 21710  9168 16935.8471   51   59 16952.4000 16573.9551  2.23%  72.6  335s
 22088  9237 16711.0785   41   78 16952.4000 16575.5861  2.22%  72.7  340s
 22465  9317 16738.7882   44   75 16952.4000 16577.1194  2.21%  72.7  345s
 22845  9402 16795.0826   47   63 16952.4000 16578.6128  2.20%  72.7  350s
 23254  9488 16945.7625   59   41 16952.4000 16579.7386  2.20%  72.7  355s
 23466  9539 16893.6466   57   45 16952.4000 16580.3316  2.19%  72.8  360s
 23879  9599 16770.4635   46   67 16952.4000 16581.0023  2.19%  72.7  365s
 24239  9716 16818.8590   55   56 16952.4000 16582.2475  2.18%  72.9  370s
 24645  9776 16734.8955   47   70 16952.4000 16583.1676  2.18%  72.8  375s
 25022  9849 16790.5455   48   52 16952.4000 16584.3037  2.17%  72.9  380s
 25391  9911     cutoff   49      16952.4000 16585.2129  2.17%  73.0  385s
 25768  9976 16924.9744   53   50 16952.4000 16586.2119  2.16%  73.0  390s
 26131 10062 16859.3448   56   51 16952.4000 16587.3833  2.15%  73.0  395s
 26521 10128 16770.6156   50   60 16952.4000 16588.4560  2.15%  73.0  400s
 26902 10227 16837.7850   48   64 16952.4000 16589.2328  2.14%  73.1  405s
 27264 10282 16951.8983   61   36 16952.4000 16590.1699  2.14%  73.1  410s
 27623 10368 16869.3210   53   64 16952.4000 16590.6434  2.13%  73.2  415s
 27946 10403 16931.0824   54   51 16952.4000 16591.2502  2.13%  73.2  420s
 28316 10556 16890.5658   51   62 16952.4000 16592.1452  2.13%  73.3  425s
 28665 10747     cutoff   52      16952.4000 16593.2572  2.12%  73.3  430s
 29028 10955 16792.9552   46   66 16952.4000 16594.1682  2.11%  73.3  435s
 29407 11142 16947.1864   54   45 16952.4000 16595.1085  2.11%  73.4  440s
 29793 11329 16936.3645   64   34 16952.4000 16595.8527  2.10%  73.4  445s
 30140 11545 16899.4211   51   51 16952.4000 16596.8037  2.10%  73.4  450s
 30521 11712     cutoff   51      16952.4000 16597.6348  2.09%  73.4  455s
 30922 11916 16858.2934   46   68 16952.4000 16598.6287  2.09%  73.4  460s
 31259 12122 16937.9140   53   49 16952.4000 16599.2490  2.08%  73.5  465s
 31662 12344 16885.1551   56   45 16952.4000 16600.0407  2.08%  73.4  470s
 32015 12542 16939.2074   58   37 16952.4000 16600.5282  2.08%  73.5  475s
 32406 12738 16670.7016   44   67 16952.4000 16601.5986  2.07%  73.5  480s
 32764 12910 16886.4405   57   49 16952.4000 16602.3422  2.06%  73.5  485s
 33087 13082 16661.7436   46   65 16952.4000 16602.8707  2.06%  73.5  490s
 33494 13303 16768.5391   54   52 16952.4000 16603.7474  2.06%  73.5  495s
 33861 13488 16720.3877   47   61 16952.4000 16604.2984  2.05%  73.5  500s
 34219 13646 16902.4748   52   61 16952.4000 16605.2558  2.05%  73.5  505s
 34605 13851 16803.0778   55   51 16952.4000 16606.3529  2.04%  73.5  510s
 34950 14041 16670.5738   42   65 16952.4000 16607.1961  2.04%  73.6  515s
 35288 14215 16838.4072   51   51 16952.4000 16608.0499  2.03%  73.6  520s
 35672 14430 16681.2553   42   80 16952.4000 16608.6372  2.03%  73.6  525s
 35993 14599 16862.5842   57   52 16952.4000 16609.3269  2.02%  73.6  530s
 36331 14777 16768.2715   52   58 16952.4000 16609.8621  2.02%  73.7  535s
 36730 14973 16873.4320   60   38 16952.4000 16610.1148  2.02%  73.6  540s
 37094 15161 16930.4247   60   53 16952.4000 16610.7284  2.02%  73.6  545s
 37403 15326 16928.2173   70   15 16952.4000 16611.0760  2.01%  73.7  550s
 37776 15485 16760.1046   48   61 16952.4000 16611.5546  2.01%  73.7  555s
 38120 15654 16916.0405   57   44 16952.4000 16612.3466  2.01%  73.7  560s
 38436 15819 16891.3812   59   48 16952.4000 16612.8925  2.00%  73.8  565s
 38789 15984 16808.2349   52   61 16952.4000 16613.2116  2.00%  73.8  570s
 39139 16177 16943.1198   54   52 16952.4000 16613.7357  2.00%  73.9  575s
 39516 16350 16805.1257   46   63 16952.4000 16614.2969  1.99%  73.9  580s
 39880 16536 16740.3512   43   69 16952.4000 16614.8857  1.99%  73.9  585s
 40247 16730 16853.0284   56   54 16952.4000 16615.3139  1.99%  73.9  590s
 40648 16907 16664.9335   44   60 16952.4000 16615.9194  1.98%  73.8  595s
 40977 17097 16783.8406   48   62 16952.4000 16616.2181  1.98%  73.8  600s
 41341 17268 16947.0870   57   36 16952.4000 16617.1451  1.98%  73.8  605s
 41696 17447 16688.2754   38   83 16952.4000 16617.5750  1.98%  73.9  610s
 42074 17629 16741.4421   52   55 16952.4000 16618.0649  1.97%  73.8  615s
 42457 17820 16689.4556   42   70 16952.4000 16618.5965  1.97%  73.8  620s
 42800 17985 16719.8406   42   72 16952.4000 16618.9966  1.97%  73.9  625s
 43141 18137 16721.6491   54   51 16952.4000 16619.3372  1.96%  73.9  634s
 43231 18197 16942.4223   61   41 16952.4000 16619.4060  1.96%  73.9  635s
 43576 18364 16751.2165   44   67 16952.4000 16619.8011  1.96%  73.8  640s
 43940 18552 16944.5398   73   21 16952.4000 16620.4604  1.96%  73.8  645s
 44318 18731 16696.5608   49   62 16952.4000 16620.9686  1.96%  73.8  650s
 44676 18903     cutoff   51      16952.4000 16621.2254  1.95%  73.8  655s
 45014 19077 16879.0215   44   70 16952.4000 16621.7369  1.95%  73.9  660s
 45396 19282 16896.3565   48   62 16952.4000 16622.4501  1.95%  73.9  665s
 45749 19451 16763.4438   45   71 16952.4000 16622.8238  1.94%  73.9  670s
 46080 19589 16843.1560   51   55 16952.4000 16623.1635  1.94%  73.9  675s
 46434 19753 16775.8821   43   74 16952.4000 16623.4796  1.94%  73.9  680s
 46829 19956 16782.0854   45   74 16952.4000 16623.9090  1.94%  73.9  685s
 47178 20132 16708.1176   48   64 16952.4000 16624.3329  1.94%  73.9  690s
 47529 20276 16790.3715   45   70 16952.4000 16624.8601  1.93%  73.9  695s
 47846 20438 16947.6831   58   51 16952.4000 16625.2586  1.93%  73.9  700s
 48221 20586 16936.6244   42   63 16952.4000 16625.8390  1.93%  73.9  705s
 48587 20758 16945.4411   54   50 16952.4000 16626.3929  1.92%  73.9  710s
 48944 20960 16940.6316   50   62 16952.4000 16626.8848  1.92%  73.9  715s
 49299 21138 16942.3528   63   27 16952.4000 16627.4766  1.92%  73.9  720s
 49674 21301 16650.1410   44   70 16952.4000 16627.8530  1.91%  73.9  725s
 50037 21454 16937.9157   52   55 16952.4000 16628.2463  1.91%  73.9  730s
 50421 21665 16909.4615   54   56 16952.4000 16628.7432  1.91%  73.9  735s
 50820 21849 16772.8703   45   66 16952.4000 16629.1994  1.91%  73.8  740s
 51176 22027 16873.9665   46   66 16952.4000 16629.6511  1.90%  73.9  745s
 51520 22200 16934.0058   62   36 16952.4000 16629.9741  1.90%  73.9  750s
 51901 22379 16821.1967   55   52 16952.4000 16630.4057  1.90%  73.9  755s
 52264 22561 16658.2664   39   80 16952.4000 16630.9629  1.90%  73.8  760s
 52632 22730 16948.6820   54   58 16952.4000 16631.2549  1.89%  73.8  765s
 52983 22917 16884.6681   63   31 16952.4000 16631.6211  1.89%  73.8  770s
 53311 23059 16790.2299   47   69 16952.4000 16632.0809  1.89%  73.8  775s
 53698 23251 16843.0265   49   64 16952.4000 16632.4195  1.89%  73.8  780s
 54108 23423 16755.9483   45   62 16952.4000 16632.7523  1.89%  73.7  785s
 54486 23583 16934.5370   52   62 16952.4000 16633.0423  1.88%  73.7  790s
 54870 23788 16903.8663   53   53 16952.4000 16633.5426  1.88%  73.7  795s
 55266 23988 16905.9187   45   71 16952.4000 16633.8949  1.88%  73.6  800s
 55644 24169 16945.7448   60   41 16952.4000 16634.3577  1.88%  73.6  805s
 56045 24344 16862.8730   51   61 16952.4000 16634.8317  1.87%  73.6  810s
 56416 24508     cutoff   48      16952.4000 16635.2738  1.87%  73.6  815s
 56789 24694 16834.7645   46   68 16952.4000 16635.6685  1.87%  73.6  820s
 57009 24800 16893.4547   46   63 16952.4000 16635.8813  1.87%  73.6  825s
 57385 24967 16772.1039   49   67 16952.4000 16636.3045  1.86%  73.6  830s
 57719 25137 16695.7358   41   75 16952.4000 16636.5943  1.86%  73.6  835s
 58087 25297 16730.9139   46   60 16952.4000 16636.7292  1.86%  73.6  840s
 58229 25371 16715.0917   48   59 16952.4000 16636.8930  1.86%  73.6  847s
 58406 25456 16909.4350   66   34 16952.4000 16637.0338  1.86%  73.6  850s
 58785 25619 16903.5726   60   34 16952.4000 16637.4199  1.86%  73.6  855s
 59149 25778     cutoff   75      16952.4000 16637.7767  1.86%  73.6  860s
 59491 25977 16669.0562   46   61 16952.4000 16638.3619  1.85%  73.7  865s
 59851 26136 16771.2892   46   70 16952.4000 16638.6513  1.85%  73.7  870s
 60208 26292 16917.7262   49   62 16952.4000 16638.8520  1.85%  73.7  875s
 60572 26467 16817.2931   49   64 16952.4000 16639.2351  1.85%  73.7  880s
 60987 26629 16898.3284   57   44 16952.4000 16639.6780  1.84%  73.6  885s
 61333 26817 16893.0480   57   49 16952.4000 16639.9200  1.84%  73.6  890s
 61688 26990 16772.5440   46   65 16952.4000 16640.1252  1.84%  73.6  895s
 62014 27155 16934.8067   56   49 16952.4000 16640.4189  1.84%  73.7  900s
 62373 27347 16884.2660   49   55 16952.4000 16640.8338  1.84%  73.7  905s
 62760 27501 16857.9152   50   58 16952.4000 16641.2158  1.84%  73.7  910s
 63124 27677 16952.1209   55   39 16952.4000 16641.4557  1.83%  73.7  915s
 63486 27842 16934.0774   53   56 16952.4000 16641.7307  1.83%  73.7  920s
 63809 27982 16761.3581   45   62 16952.4000 16642.0311  1.83%  73.7  925s
 64204 28197 16788.8328   48   66 16952.4000 16642.5308  1.83%  73.6  930s
 64579 28346 16833.7289   47   69 16952.4000 16642.8886  1.83%  73.6  935s
 64917 28506 16680.1695   45   66 16952.4000 16643.2485  1.82%  73.6  940s
 65288 28654 16732.6482   44   77 16952.4000 16643.4825  1.82%  73.6  945s
 65652 28828 16930.4764   65   36 16952.4000 16643.8195  1.82%  73.6  950s
 65870 28928 16869.1003   47   69 16952.4000 16644.0631  1.82%  73.6  959s
 65926 28960 16691.5778   47   60 16952.4000 16644.1107  1.82%  73.6  960s
 66317 29121 16764.2786   46   53 16952.4000 16644.3318  1.82%  73.6  965s
 66715 29303 16919.1416   53   60 16952.4000 16644.6809  1.82%  73.6  970s
 67050 29430 16705.5596   47   66 16952.4000 16644.8885  1.81%  73.6  975s
 67429 29608 16724.1222   45   68 16952.4000 16645.2394  1.81%  73.6  980s
 67787 29797     cutoff   60      16952.4000 16645.4829  1.81%  73.6  985s
 68152 29945 16756.2239   47   73 16952.4000 16645.7267  1.81%  73.6  990s
 68513 30131 16881.8856   61   43 16952.4000 16646.0484  1.81%  73.6  995s
 68883 30290 16951.9115   53   52 16952.4000 16646.2131  1.81%  73.6 1000s
 69258 30426 16938.8089   50   55 16952.4000 16646.6157  1.80%  73.6 1005s
 69608 30586 16802.6313   54   58 16952.4000 16646.9361  1.80%  73.6 1010s
 69970 30734 16828.2879   49   63 16952.4000 16647.2777  1.80%  73.6 1015s
 70361 30921 16867.8327   53   53 16952.4000 16647.7314  1.80%  73.6 1020s
 70736 31094 16905.7199   56   59 16952.4000 16648.2342  1.79%  73.6 1025s
 71125 31282 16849.9855   45   70 16952.4000 16648.5907  1.79%  73.6 1030s
 71508 31471 16676.3912   45   64 16952.4000 16648.8845  1.79%  73.6 1035s
 71801 31605 16844.8000   54   47 16952.4000 16649.1411  1.79%  73.7 1040s
 72178 31759 16934.3852   62   23 16952.4000 16649.3206  1.79%  73.7 1045s
 72583 31932 16944.5748   53   53 16952.4000 16649.8241  1.78%  73.7 1050s
 72984 32127 16890.8641   50   56 16952.4000 16650.1417  1.78%  73.6 1055s
 73387 32302 16670.3781   43   69 16952.4000 16650.5286  1.78%  73.6 1060s
 73778 32460 16800.0800   51   61 16952.4000 16650.8573  1.78%  73.6 1065s
 74193 32640 16918.3500   56   53 16952.4000 16651.1384  1.78%  73.6 1070s
 74506 32748 16713.3383   47   59 16952.4000 16651.3374  1.78%  73.6 1076s
 74772 32876 16694.5971   49   56 16952.4000 16651.5329  1.77%  73.6 1080s
 75165 33105     cutoff   58      16952.4000 16651.7368  1.77%  73.6 1085s
 75526 33251 16826.9101   44   72 16952.4000 16651.9801  1.77%  73.6 1090s
 75921 33441 16945.4369   48   64 16952.4000 16652.2839  1.77%  73.5 1095s
 76288 33571 16796.4067   48   68 16952.4000 16652.4754  1.77%  73.6 1100s
 76643 33732 16912.2798   50   61 16952.4000 16652.7341  1.77%  73.6 1105s
 76988 33851 16769.3497   45   72 16952.4000 16652.8771  1.77%  73.6 1110s
 77365 34031 16900.1007   48   63 16952.4000 16653.2037  1.76%  73.6 1115s
 77741 34172 16819.6363   51   50 16952.4000 16653.4691  1.76%  73.6 1120s
 78121 34349 16948.9966   57   49 16952.4000 16653.7170  1.76%  73.6 1125s
 78526 34549 16755.4039   50   58 16952.4000 16654.0766  1.76%  73.5 1130s
 78913 34739 16720.8070   42   69 16952.4000 16654.5095  1.76%  73.5 1135s
 79304 34919 16896.5536   53   60 16952.4000 16654.7416  1.76%  73.5 1140s
 79439 34975 16947.3961   57   43 16952.4000 16654.8018  1.76%  73.5 1146s
 79692 35087 16843.9445   48   71 16952.4000 16654.9700  1.75%  73.5 1150s
 80038 35228 16688.5338   48   61 16952.4000 16655.1757  1.75%  73.5 1155s
 80383 35385 16947.2971   56   49 16952.4000 16655.4581  1.75%  73.5 1160s
 80689 35517 16817.9213   46   64 16952.4000 16655.7502  1.75%  73.5 1165s
 81064 35644 16780.7795   46   68 16952.4000 16655.8856  1.75%  73.5 1170s
 81427 35822 16718.3488   43   69 16952.4000 16656.0563  1.75%  73.5 1175s
 81794 35986 16729.5202   44   69 16952.4000 16656.2410  1.75%  73.5 1180s
 82171 36154 16830.7472   51   56 16952.4000 16656.5706  1.75%  73.5 1185s
 82564 36323 16931.2079   50   66 16952.4000 16656.7688  1.74%  73.5 1190s
 82922 36466 16843.8896   50   70 16952.4000 16657.0895  1.74%  73.5 1195s
 83294 36625     cutoff   53      16952.4000 16657.4070  1.74%  73.5 1200s
 83626 36758 16909.8094   60   33 16952.4000 16657.6428  1.74%  73.5 1205s
 83982 36889 16928.9097   49   66 16952.4000 16657.9043  1.74%  73.5 1210s
 84339 37078 16898.9475   51   49 16952.4000 16658.1028  1.74%  73.5 1215s
 84731 37244 16834.4339   44   70 16952.4000 16658.3552  1.73%  73.5 1220s
 85097 37395 16926.3300   66   23 16952.4000 16658.6313  1.73%  73.5 1225s
 85424 37575 16888.2932   46   62 16952.4000 16658.7462  1.73%  73.5 1230s
 85818 37741 16926.8593   58   48 16952.4000 16658.9839  1.73%  73.4 1235s
 86209 37908 16838.7526   53   56 16952.4000 16659.2091  1.73%  73.4 1240s
 86625 38088 16697.9704   39   79 16952.4000 16659.4414  1.73%  73.4 1245s
 87001 38267 16870.8983   47   60 16952.4000 16659.6956  1.73%  73.4 1250s
 87377 38413     cutoff   53      16952.4000 16659.9525  1.73%  73.4 1255s
 87739 38554 16781.6958   50   61 16952.4000 16660.1446  1.72%  73.4 1260s
 88093 38673 16906.3093   53   60 16952.4000 16660.3978  1.72%  73.4 1265s
 88471 38853 16744.4260   51   59 16952.4000 16660.5874  1.72%  73.3 1270s
