Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0xd438cad8
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [5e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.02s
Presolved: 4317 rows, 4266 columns, 16716 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 130000.00000

Root relaxation: objective 2.666242e+04, 3215 iterations, 0.19 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   511   408 40280.2327   58   82 40566.0000 37124.8413  8.48%  29.7    5s
   576   451 38399.3717   33   81 40566.0000 37688.4182  7.09%  26.3   10s
H  577   428                    38626.500000 37688.4182  2.43%  26.3   10s
H  944   522                    38599.500000 37755.7933  2.19%  41.9   15s
  1449   657 38239.4950   17   58 38599.5000 37824.0870  2.01%  41.6   20s
  2061   871 38423.2232   29   50 38599.5000 37872.2146  1.88%  42.4   25s
  2758  1234 38332.6821   29   31 38599.5000 37903.1415  1.80%  42.8   30s
  3347  1534 38102.1826   22   62 38599.5000 37932.2102  1.73%  43.1   35s
  3952  1803 38546.6691   27   50 38599.5000 37947.9865  1.69%  43.1   40s
  4577  2063 38519.3786   29   43 38599.5000 37968.3219  1.64%  43.7   45s
  5097  2293 38517.5032   21   53 38599.5000 37981.8065  1.60%  44.0   50s
  5708  2533 38310.9532   28   53 38599.5000 37995.0360  1.57%  44.3   55s
  6274  2782 38010.4816   22   56 38599.5000 38006.8912  1.54%  44.5   60s
  6922  3039 38383.6106   26   50 38599.5000 38018.7746  1.50%  44.7   65s
  7511  3277 38242.1117   22   58 38599.5000 38027.1702  1.48%  44.9   70s
  7939  3436 38463.8053   36   39 38599.5000 38034.4656  1.46%  45.4   75s
  8527  3671 38543.6219   35   38 38599.5000 38042.2851  1.44%  45.6   80s
  9102  3875 38171.2793   27   63 38599.5000 38052.0824  1.42%  45.8   85s
  9698  4069 38259.5430   21   59 38599.5000 38057.9269  1.40%  45.9   90s
 10203  4244 38443.9737   32   82 38599.5000 38061.3681  1.39%  46.1  107s
 10226  4259 38068.4529   23   79 38599.5000 38061.3681  1.39%  46.0  110s
 10242  4270 38446.5908   28   79 38599.5000 38061.3681  1.39%  46.0  115s
 10255  4279 38273.2837   25   80 38599.5000 38061.3681  1.39%  45.9  120s
 10281  4296 38343.5157   24   80 38599.5000 38061.3681  1.39%  45.8  125s
 10304  4311 38248.8271   24   81 38599.5000 38061.3681  1.39%  45.7  130s
 10312  4319 38061.3681   29   73 38599.5000 38061.3681  1.39%  46.7  135s
 10561  4400 38246.2769   37   51 38599.5000 38061.3681  1.39%  47.2  140s
 10822  4440 38556.6939   51   39 38599.5000 38061.3681  1.39%  47.9  146s
 11144  4491 38061.3681   33   65 38599.5000 38061.3681  1.39%  48.8  150s
 11653  4547 38398.9773   38   58 38599.5000 38061.3681  1.39%  50.4  155s
 12080  4585 38356.1563   38   53 38599.5000 38061.3681  1.39%  51.8  160s
 12488  4605 38249.3307   38   58 38599.5000 38076.8983  1.35%  53.3  165s
 12953  4631 38189.3152   30   58 38599.5000 38097.2798  1.30%  53.7  170s
 13355  4618 38467.5595   40   47 38599.5000 38115.4971  1.25%  54.8  175s
 13793  4611 38407.1659   33   66 38599.5000 38139.2733  1.19%  55.9  180s
 14258  4625 38450.0953   46   37 38599.5000 38152.1125  1.16%  57.0  185s
 14808  4623 38305.7191   34   59 38599.5000 38164.8026  1.13%  57.9  190s
 15298  4641 38589.6992   40   52 38599.5000 38172.0273  1.11%  58.8  195s
 15376  4648 38426.7843   41   48 38599.5000 38174.1053  1.10%  59.1  200s
 15737  4619 38359.4179   40   36 38599.5000 38180.1975  1.09%  59.7  207s
 15983  4601 38568.3549   42   54 38599.5000 38182.4978  1.08%  60.1  210s
 16528  4595 38417.0975   41   34 38599.5000 38193.8296  1.05%  60.9  215s
 17103  4576 38236.3108   42   38 38599.5000 38204.8980  1.02%  61.4  220s
 17665  4601 38544.0363   36   57 38599.5000 38216.5344  0.99%  62.1  225s
 18171  4559 38276.9377   38   56 38599.5000 38225.1072  0.97%  62.8  230s
 18784  4539 38473.1028   41   42 38599.5000 38233.1141  0.95%  63.2  235s
 19377  4495 38531.4517   56   17 38599.5000 38239.8750  0.93%  63.5  240s
 19933  4458 38326.8458   37   55 38599.5000 38246.7598  0.91%  64.1  245s
 20496  4426     cutoff   41      38599.5000 38253.0771  0.90%  64.5  250s
 21084  4396 38406.6759   39   50 38599.5000 38259.3704  0.88%  64.9  255s
 21704  4344 38335.9309   37   54 38599.5000 38266.0714  0.86%  65.2  260s
 22290  4283 38518.6792   46   43 38599.5000 38271.4803  0.85%  65.5  265s
 22911  4182 38557.9664   51   34 38599.5000 38278.2099  0.83%  65.8  270s
 23591  4260 38417.4127   45   28 38599.5000 38283.9886  0.82%  65.7  275s
 24250  4392 38346.9665   35   50 38599.5000 38288.4295  0.81%  65.9  280s
 24876  4521 38327.1782   48   38 38599.5000 38293.2148  0.79%  66.0  285s
 25514  4643 38543.2215   46   34 38599.5000 38296.4440  0.79%  66.2  290s
 26094  4733 38587.5478   42   49 38599.5000 38301.1193  0.77%  66.4  295s
 26707  4886 38542.5570   47   40 38599.5000 38304.7101  0.76%  66.6  300s
 27278  4986 38365.9164   44   43 38599.5000 38307.9289  0.76%  66.9  305s
 27895  5095 38525.7825   40   54 38599.5000 38312.3544  0.74%  67.0  310s
 28611  5187 38446.2109   42   41 38599.5000 38316.4010  0.73%  66.9  315s
 29223  5284 38438.0590   43   52 38599.5000 38320.8307  0.72%  67.1  320s
 29867  5407 38354.1169   45   27 38599.5000 38324.8360  0.71%  67.1  325s
 30522  5504 38394.7096   39   50 38599.5000 38328.2811  0.70%  67.1  330s
 31204  5609 38336.6638   36   53 38599.5000 38332.1044  0.69%  67.1  335s
 31855  5684     cutoff   47      38599.5000 38335.7825  0.68%  67.2  340s
 32448  5795 38554.9598   45   39 38599.5000 38338.3551  0.68%  67.2  348s
 32672  5827 38535.3901   40   50 38599.5000 38339.8051  0.67%  67.2  350s
 33402  5925 38539.2697   47   43 38599.5000 38343.5575  0.66%  67.1  355s
 34030  6025 38439.8632   44   42 38599.5000 38346.1794  0.66%  67.2  360s
 34740  6097 38455.0058   45   34 38599.5000 38349.7069  0.65%  67.1  365s
 35475  6168 38471.5859   46   41 38599.5000 38353.2569  0.64%  67.0  370s
 36134  6228 38538.7182   38   59 38599.5000 38356.1255  0.63%  67.0  375s
 36777  6277 38532.5282   42   49 38599.5000 38358.3476  0.62%  67.1  380s
 37477  6366 38594.8630   45   45 38599.5000 38360.8608  0.62%  67.0  385s
 38142  6417 38508.3395   42   44 38599.5000 38363.4952  0.61%  66.9  390s
 38762  6477 38454.4742   35   53 38599.5000 38366.3993  0.60%  67.0  395s
 39454  6515 38452.9286   44   46 38599.5000 38368.5247  0.60%  67.0  400s
 40168  6563 38463.8162   46   44 38599.5000 38371.3033  0.59%  66.9  405s
 40799  6624 38567.3705   42   46 38599.5000 38373.6690  0.59%  67.0  410s
 41497  6673 38596.1680   41   42 38599.5000 38376.1210  0.58%  67.0  415s
 42226  6711     cutoff   44      38599.5000 38378.7399  0.57%  66.8  420s
 42940  6773 38526.7671   49   36 38599.5000 38380.9845  0.57%  66.8  425s
 43580  6810 38543.9623   40   51 38599.5000 38383.4903  0.56%  66.7  430s
 44274  6854 38514.0713   39   50 38599.5000 38386.1227  0.55%  66.6  435s
 44988  6884 38455.5558   49   35 38599.5000 38388.6662  0.55%  66.6  440s
 45689  6947 38553.1830   51   18 38599.5000 38391.4811  0.54%  66.5  445s
 46413  6980 38565.8208   45   40 38599.5000 38393.7584  0.53%  66.4  450s
 47280  7004 38459.3612   46   49 38599.5000 38396.1547  0.53%  66.1  455s
 48017  7037 38496.1312   44   36 38599.5000 38398.6435  0.52%  66.0  460s
 48705  7055 38584.8872   45   36 38599.5000 38400.8184  0.51%  66.0  465s
 49476  7053 38586.0655   42   46 38599.5000 38403.6663  0.51%  65.9  470s
 50214  7087     cutoff   47      38599.5000 38405.7026  0.50%  65.8  475s
 50995  7095 38414.5118   42   48 38599.5000 38408.3721  0.50%  65.6  480s
 51714  7083 38470.1388   51   25 38599.5000 38410.9110  0.49%  65.5  485s
 52419  7074 38552.5634   44   40 38599.5000 38413.4727  0.48%  65.5  490s
 53169  7066 38580.6891   42   30 38599.5000 38416.3137  0.47%  65.4  495s
 53872  7045     cutoff   49      38599.5000 38418.7593  0.47%  65.4  500s
 54609  7041 38595.0657   44   36 38599.5000 38421.0897  0.46%  65.3  505s
 55288  7034 38529.9698   46   43 38599.5000 38423.4150  0.46%  65.2  510s
 55517  7033     cutoff   46      38599.5000 38423.9812  0.45%  65.2  515s
 56196  7021 38548.4260   44   44 38599.5000 38425.8900  0.45%  65.2  520s
 56885  6976 38441.4420   34   45 38599.5000 38427.7805  0.44%  65.2  525s
 57634  6942 38559.8520   43   43 38599.5000 38430.1781  0.44%  65.1  530s
 58320  6912 38566.6534   46   35 38599.5000 38432.2176  0.43%  65.1  535s
 58974  6862 38524.3067   49   21 38599.5000 38434.3376  0.43%  65.0  540s
 59733  6823 38482.6059   39   44 38599.5000 38436.8691  0.42%  64.9  545s
 60422  6790 38486.6125   50   32 38599.5000 38439.3627  0.41%  64.9  550s
 61137  6748 38580.8792   41   49 38599.5000 38441.4443  0.41%  64.8  555s
 61868  6705 38505.0974   38   54 38599.5000 38443.4698  0.40%  64.8  560s
 62526  6655     cutoff   44      38599.5000 38445.3664  0.40%  64.8  565s
 63238  6592 38590.0113   54   23 38599.5000 38447.6300  0.39%  64.7  570s
 64024  6513 38546.3781   41   49 38599.5000 38449.8413  0.39%  64.6  575s
 64787  6425 38510.7867   42   39 38599.5000 38452.4996  0.38%  64.5  580s
 65576  6357 38510.1352   40   23 38599.5000 38454.8941  0.37%  64.4  585s
 66284  6267 38591.2157   46   26 38599.5000 38457.2605  0.37%  64.4  590s
 67101  6159 38572.9824   53   16 38599.5000 38460.0884  0.36%  64.2  595s
 67904  6045 38498.7336   46   29 38599.5000 38462.8836  0.35%  64.1  600s
 68650  5934 38587.0717   42   46 38599.5000 38465.1952  0.35%  63.9  605s
 69467  5813     cutoff   46      38599.5000 38467.8654  0.34%  63.8  610s
 70286  5697 38554.6137   55   17 38599.5000 38470.6694  0.33%  63.7  615s
 71136  5566 38567.6895   46   35 38599.5000 38473.5224  0.33%  63.5  620s
 71934  5437     cutoff   40      38599.5000 38475.8541  0.32%  63.4  625s
 72631  5322 38528.8518   44   41 38599.5000 38477.8979  0.32%  63.4  630s
 73390  5179 38488.4657   50   22 38599.5000 38480.7236  0.31%  63.3  635s
 74244  5001 38582.5944   41   39 38599.5000 38483.6352  0.30%  63.1  640s
 75083  4864 38572.0533   52   21 38599.5000 38486.6278  0.29%  63.0  645s
 75927  4697 38573.0631   41   38 38599.5000 38490.2208  0.28%  62.8  650s
 76755  4480 38551.6533   37   46 38599.5000 38493.7546  0.27%  62.7  655s
 77655  4245 38587.3219   47   31 38599.5000 38497.6853  0.26%  62.5  660s
 78599  3993 38541.1125   44   33 38599.5000 38501.7263  0.25%  62.3  665s
 79535  3743     cutoff   44      38599.5000 38506.6566  0.24%  62.0  670s
 80475  3453 38579.0369   40   57 38599.5000 38511.0845  0.23%  61.8  675s
 81348  3187 38589.3326   40   46 38599.5000 38515.6523  0.22%  61.7  680s
 82317  2837 38521.9256   54   24 38599.5000 38521.9256  0.20%  61.4  685s
 83348  2436 38538.1921   45   41 38599.5000 38529.3362  0.18%  61.2  690s
 84433  1962 38557.3840   50   45 38599.5000 38538.2652  0.16%  60.9  695s
 85634  1350 38582.8753   44   46 38599.5000 38551.5613  0.12%  60.4  700s
 87130   311     cutoff   47      38599.5000 38585.2410  0.04%  59.8  705s

Cutting planes:
  Gomory: 1
  Lift-and-project: 88
  Cover: 11
  Implied bound: 30
  Projected implied bound: 58
  MIR: 780
  Flow cover: 118
  Relax-and-lift: 12

Explored 87461 nodes (5221189 simplex iterations) in 705.77 seconds (728.97 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 38599.5 38599.5 38626.5 ... 41375

Optimal solution found (tolerance 1.00e-06)
Best objective 3.859950000000e+04, best bound 3.859948656666e+04, gap 0.0000%
Obj: 38599.5
