Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x2cacff6c
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [8e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16716 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36400.000000

Root relaxation: objective 1.165005e+04, 3538 iterations, 0.17 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H 1118   604                    13624.400000 12935.8382  5.05%  41.9   14s
  1185   615 13020.8198   24   74 13624.4000 12940.5814  5.02%  42.3   15s
  1834   929     cutoff   38      13624.4000 12966.3946  4.83%  45.9   20s
H 1975   995                    13603.524089 12971.0291  4.65%  47.2   22s
H 2103  1006                    13561.800000 12973.6352  4.34%  47.0   23s
  2277  1133 13009.2352   19   73 13561.8000 12974.5188  4.33%  48.0   25s
H 2377  1076                    13489.800000 12974.5468  3.82%  48.3   26s
  2802  1327     cutoff   44      13489.8000 12987.4283  3.72%  50.9   30s
  3360  1682 13139.2228   24   70 13489.8000 12997.5421  3.65%  53.0   35s
  3837  1967 13476.6265   37   49 13489.8000 13005.6111  3.59%  54.5   40s
  4449  2305 13050.1860   18   76 13489.8000 13014.6134  3.52%  55.0   45s
H 4830  2513                    13480.600000 13018.4964  3.43%  55.7   49s
  4935  2576 13126.1000   25   65 13480.6000 13018.6122  3.43%  55.7   50s
  5534  2897 13065.1087   19   70 13480.6000 13025.6403  3.37%  56.3   55s
H 5747  2920                    13458.600000 13026.7133  3.21%  56.5   57s
  5983  3056 13364.3678   34   50 13458.6000 13029.4986  3.19%  56.9   60s
  6475  3313 13449.5646   22   52 13458.6000 13036.2194  3.14%  57.3   65s
  7013  3579 13111.2786   21   76 13458.6000 13039.5563  3.11%  58.3   70s
  7492  3866 13397.7742   28   44 13458.6000 13044.1096  3.08%  58.7   75s
  7873  4050 13423.2438   33   45 13458.6000 13047.6766  3.05%  59.1   82s
  8086  4164 13447.6662   28   41 13458.6000 13049.4829  3.04%  59.5   85s
  8641  4415 13131.8930   16   64 13458.6000 13053.4771  3.01%  59.9   90s
  9201  4693 13390.8910   34   56 13458.6000 13056.0520  2.99%  60.2   95s
  9678  4937 13124.2592   25   54 13458.6000 13058.4179  2.97%  60.4  100s
 10203  5198 13419.3226   43   89 13458.6000 13060.7688  2.96%  60.9  120s
 10230  5216 13436.3710   37   92 13458.6000 13060.7688  2.96%  60.7  125s
 10242  5224 13137.3103   26   93 13458.6000 13060.7688  2.96%  60.6  130s
 10253  5231 13302.6472   32   93 13458.6000 13060.7688  2.96%  60.6  135s
 10282  5251 13231.7903   30   96 13458.6000 13060.7688  2.96%  60.4  140s
 10308  5268 13331.7402   32   95 13458.6000 13060.7688  2.96%  60.2  145s
 10331  5283 13145.2623   28   94 13458.6000 13060.7688  2.96%  60.1  150s
 10351  5297 13365.4461   25   91 13458.6000 13060.7688  2.96%  60.0  155s
 10367  5307 13228.8528   23   91 13458.6000 13060.7688  2.96%  59.9  160s
 10373  5313 13060.7688   24   81 13458.6000 13060.7688  2.96%  61.3  165s
 10421  5345 13223.9810   48   47 13458.6000 13060.7688  2.96%  61.4  170s
 10745  5474 13097.6839   33   71 13458.6000 13060.7688  2.96%  61.3  175s
 11283  5637 13102.7141   32   75 13458.6000 13060.7688  2.96%  61.1  180s
 11741  5794 13453.9798   56   24 13458.6000 13060.7688  2.96%  61.3  185s
 12116  5899 13091.8072   27   79 13458.6000 13071.2886  2.88%  61.6  190s
 12560  6001 13106.2427   29   78 13458.6000 13080.0340  2.81%  62.0  195s
 12788  6058 13312.8614   41   49 13458.6000 13084.3940  2.78%  62.2  202s
 12982  6101 13275.1675   35   30 13458.6000 13086.2153  2.77%  62.4  205s
 13461  6202 13222.4530   37   57 13458.6000 13094.2081  2.71%  62.6  210s
 13900  6321 13335.1505   44   26 13458.6000 13098.0906  2.68%  63.0  215s
 14319  6383 13320.5487   43   40 13458.6000 13101.4706  2.65%  63.3  220s
 14721  6457 13434.8287   48   40 13458.6000 13105.7993  2.62%  63.5  225s
 15149  6547 13264.2343   37   57 13458.6000 13109.5243  2.59%  63.9  230s
 15440  6627 13283.0805   40   64 13458.6000 13111.3467  2.58%  64.3  240s
 15834  6671 13126.2443   35   72 13458.6000 13113.8568  2.56%  64.4  245s
 16251  6752 13243.6273   41   64 13458.6000 13118.2030  2.53%  64.6  250s
 16695  6836 13220.3719   37   55 13458.6000 13121.7164  2.50%  64.8  255s
 17158  6937 13381.5554   49   40 13458.6000 13125.7619  2.47%  65.0  260s
 17591  7027 13299.3049   39   64 13458.6000 13128.3045  2.45%  65.3  265s
 18072  7106 13253.1379   33   60 13458.6000 13131.0160  2.43%  65.4  270s
 18408  7143 13248.4708   32   70 13458.6000 13133.0892  2.42%  65.5  275s
 18930  7260 13444.0895   52   35 13458.6000 13135.4512  2.40%  65.3  280s
 19419  7312 13220.7654   41   60 13458.6000 13137.2687  2.39%  65.3  285s
 19859  7393 13230.6665   40   58 13458.6000 13139.3095  2.37%  65.5  290s
 20331  7465 13251.1606   34   65 13458.6000 13141.4292  2.36%  65.5  295s
 20806  7554 13443.4653   47   34 13458.6000 13142.7304  2.35%  65.7  300s
 21265  7647 13257.9749   37   63 13458.6000 13144.9522  2.33%  65.8  305s
 21735  7692 13205.3161   39   59 13458.6000 13146.9020  2.32%  65.9  310s
 22158  7782 13182.3734   35   72 13458.6000 13148.7051  2.30%  66.0  315s
 22603  7845 13196.6856   33   73 13458.6000 13149.7669  2.29%  66.1  320s
 23049  7906 13333.8590   34   61 13458.6000 13150.7892  2.29%  66.2  325s
 23518  7999 13254.5858   34   35 13458.6000 13153.1265  2.27%  66.3  330s
 23991  8059 13380.1970   40   58 13458.6000 13154.7219  2.26%  66.3  335s
 24434  8121 13235.7928   33   62 13458.6000 13155.9262  2.25%  66.4  340s
 24852  8197 13301.8879   38   48 13458.6000 13157.1245  2.24%  66.6  345s
 25319  8257 13431.2190   46   38 13458.6000 13158.1660  2.23%  66.7  350s
 25845  8319 13405.9584   42   53 13458.6000 13159.1323  2.23%  66.6  355s
 26297  8403 13201.8613   39   58 13458.6000 13160.6141  2.21%  66.5  360s
 26779  8623 13184.4356   37   60 13458.6000 13161.4947  2.21%  66.5  365s
 27236  8864 13212.3223   32   59 13458.6000 13162.5792  2.20%  66.5  370s
 27692  9061 13436.3948   43   49 13458.6000 13163.6598  2.19%  66.5  375s
 28135  9262 13450.8164   48   33 13458.6000 13164.6462  2.18%  66.5  380s
 28601  9462 13443.6434   38   40 13458.6000 13165.7184  2.18%  66.5  385s
 29043  9671 13371.1669   44   48 13458.6000 13166.7010  2.17%  66.6  390s
 29473  9862 13256.3473   35   69 13458.6000 13167.7831  2.16%  66.7  395s
 29948 10088 13432.1376   56   34 13458.6000 13168.7558  2.15%  66.7  400s
 30469 10304 13244.9520   34   71 13458.6000 13169.8556  2.15%  66.5  405s
 30881 10482 13429.3185   49   32 13458.6000 13170.6854  2.14%  66.5  410s
 31410 10730 13338.8091   46   48 13458.6000 13172.1381  2.13%  66.4  415s
 31904 10965 13357.8008   40   49 13458.6000 13172.9445  2.12%  66.4  420s
 32329 11164 13298.8937   38   60 13458.6000 13173.8403  2.12%  66.5  425s
 32840 11388 13350.9635   48   45 13458.6000 13174.8617  2.11%  66.4  430s
 33304 11587 13202.6385   34   61 13458.6000 13175.5995  2.10%  66.5  435s
 33725 11770 13323.2525   42   57 13458.6000 13176.4606  2.10%  66.6  440s
 34185 11947 13215.9113   33   57 13458.6000 13177.1861  2.09%  66.6  445s
 34669 12165 13382.5934   46   49 13458.6000 13178.1221  2.08%  66.6  450s
 35133 12383 13418.8235   44   38 13458.6000 13178.9205  2.08%  66.6  455s
 35619 12608 13323.7753   43   52 13458.6000 13179.5987  2.07%  66.6  460s
 36034 12799 13273.4933   40   45 13458.6000 13180.2648  2.07%  66.6  465s
 36559 13038 13226.3117   37   55 13458.6000 13181.2153  2.06%  66.5  470s
 37080 13276     cutoff   46      13458.6000 13182.2501  2.05%  66.3  475s
 37532 13479 13208.8200   32   75 13458.6000 13182.9811  2.05%  66.4  480s
 38013 13703 13289.7405   40   37 13458.6000 13183.8355  2.04%  66.4  485s
 38520 13897 13383.1912   40   48 13458.6000 13184.4950  2.04%  66.3  490s
 39025 14101 13418.7036   53   30 13458.6000 13185.5608  2.03%  66.2  495s
 39551 14312 13249.3577   44   54 13458.6000 13186.4253  2.02%  66.2  500s
 40071 14521 13359.0692   41   49 13458.6000 13187.2037  2.02%  66.0  505s
 40541 14724 13396.8223   43   39 13458.6000 13187.9410  2.01%  66.1  510s
 41044 14947 13220.1279   39   53 13458.6000 13188.5938  2.01%  66.0  515s
 41535 15154 13196.8197   37   59 13458.6000 13189.4487  2.00%  66.0  520s
 42038 15374 13380.0571   38   64 13458.6000 13190.2767  1.99%  65.9  525s
 42405 15518 13266.6422   37   51 13458.6000 13190.7624  1.99%  66.0  530s
 42878 15731 13453.3519   52   38 13458.6000 13191.3247  1.99%  66.0  535s
 43392 15939 13314.8240   34   45 13458.6000 13191.9862  1.98%  65.9  540s
 43918 16180 13442.5510   41   25 13458.6000 13192.7438  1.98%  65.8  545s
 44421 16370 13424.1420   47   51 13458.6000 13193.3278  1.97%  65.8  550s
 44903 16573 13301.0277   41   58 13458.6000 13193.9622  1.97%  65.8  555s
 45372 16752 13386.4821   42   45 13458.6000 13194.5132  1.96%  65.8  560s
 45770 16927 13454.9541   50   50 13458.6000 13194.9522  1.96%  65.9  565s
 46230 17131 13295.4944   44   51 13458.6000 13195.4286  1.96%  65.9  570s
 46744 17333 13438.3967   46   46 13458.6000 13196.1300  1.95%  65.8  575s
 47243 17540 13300.4753   41   31 13458.6000 13196.5449  1.95%  65.8  580s
 47768 17761 13457.7270   48   47 13458.6000 13196.9765  1.94%  65.7  585s
 48245 17970 13319.4672   42   59 13458.6000 13197.6000  1.94%  65.7  590s
 48738 18176 13385.7747   39   42 13458.6000 13198.1711  1.94%  65.7  595s
 49240 18364 13224.4855   34   70 13458.6000 13198.9445  1.93%  65.7  600s
 49715 18561 13284.0542   46   57 13458.6000 13199.4844  1.93%  65.7  605s
 50126 18757 13391.6428   40   52 13458.6000 13200.1528  1.92%  65.7  610s
 50621 18951 13244.0476   32   61 13458.6000 13200.6504  1.92%  65.7  615s
 51072 19152 13388.0553   44   45 13458.6000 13201.0011  1.91%  65.7  620s
 51598 19359 13437.0543   48   41 13458.6000 13201.5086  1.91%  65.6  625s
 52104 19546 13271.9606   36   55 13458.6000 13201.9891  1.91%  65.6  630s
 52602 19758 13264.7459   42   51 13458.6000 13202.5083  1.90%  65.5  635s
 53101 19960 13298.7572   45   51 13458.6000 13203.1306  1.90%  65.5  640s
 53649 20191 13427.4636   42   46 13458.6000 13203.8066  1.89%  65.4  645s
 54165 20390 13310.0430   39   66 13458.6000 13204.3199  1.89%  65.3  650s
 54666 20590 13238.9828   36   64 13458.6000 13204.8656  1.89%  65.3  655s
 55146 20797     cutoff   37      13458.6000 13205.2459  1.88%  65.3  660s
 55599 20982 13296.0953   49   25 13458.6000 13205.5503  1.88%  65.3  665s
 56077 21139 13264.8592   41   47 13458.6000 13206.0186  1.88%  65.3  670s
 56537 21315 13396.0383   37   53 13458.6000 13206.3351  1.87%  65.3  675s
 57019 21504 13315.6067   41   53 13458.6000 13206.8141  1.87%  65.3  680s
 57473 21706 13265.3130   38   61 13458.6000 13207.2036  1.87%  65.3  685s
 57967 21901 13273.4205   37   57 13458.6000 13207.7816  1.86%  65.3  690s
 58468 22127 13388.3596   48   60 13458.6000 13208.1316  1.86%  65.3  695s
 58958 22323 13377.0168   43   57 13458.6000 13208.6842  1.86%  65.3  700s
 59485 22521 13284.2957   37   59 13458.6000 13209.1001  1.85%  65.2  705s
 60029 22769 13367.4113   44   58 13458.6000 13209.5506  1.85%  65.1  710s
 60517 22953 13455.1595   44   51 13458.6000 13210.0534  1.85%  65.1  715s
 60922 23106 13420.8332   38   44 13458.6000 13210.4695  1.84%  65.2  720s
 61411 23316 13263.8993   34   61 13458.6000 13210.8698  1.84%  65.1  725s
 61927 23530 13240.5560   35   51 13458.6000 13211.2161  1.84%  65.1  730s
 62227 23647     cutoff   43      13458.6000 13211.4068  1.84%  65.1  735s
 62727 23844 13400.2867   50   43 13458.6000 13212.0023  1.83%  65.0  740s
 63142 24009 13316.4480   40   47 13458.6000 13212.2793  1.83%  65.0  745s
 63614 24198 13327.3909   37   66 13458.6000 13212.6646  1.83%  65.0  750s
 64084 24366 13419.3876   51   36 13458.6000 13212.9485  1.83%  65.0  755s
 64571 24566 13336.8088   43   57 13458.6000 13213.4935  1.82%  65.0  760s
 65041 24763 13367.5187   46   51 13458.6000 13213.9821  1.82%  65.0  765s
 65615 24972 13255.1954   39   49 13458.6000 13214.6190  1.81%  64.9  770s
 66171 25189 13390.0733   40   48 13458.6000 13215.1357  1.81%  64.8  775s
 66645 25355 13453.0854   41   46 13458.6000 13215.4535  1.81%  64.8  780s
 67134 25566 13279.0117   38   64 13458.6000 13215.8695  1.80%  64.8  785s
 67658 25780 13262.7372   38   62 13458.6000 13216.2665  1.80%  64.7  790s
 68033 25926 13294.6318   38   63 13458.6000 13216.6297  1.80%  64.7  795s
 68477 26111 13440.9688   43   50 13458.6000 13216.9556  1.80%  64.8  800s
 69011 26320 13430.3783   36   63 13458.6000 13217.3415  1.79%  64.7  805s
 69534 26525 13384.3440   39   55 13458.6000 13217.6084  1.79%  64.7  810s
 70035 26730 13416.8962   50   35 13458.6000 13218.1001  1.79%  64.7  815s
 70576 26930 13329.4933   36   66 13458.6000 13218.6054  1.78%  64.6  820s
 71053 27108 13305.6221   46   41 13458.6000 13218.9158  1.78%  64.6  825s
 71220 27170 13340.6231   38   48 13458.6000 13219.1039  1.78%  64.6  831s
 71570 27305 13448.7814   43   47 13458.6000 13219.3135  1.78%  64.6  835s
 72060 27498 13450.8640   48   46 13458.6000 13219.6488  1.78%  64.6  840s
 72549 27668 13233.7254   34   50 13458.6000 13219.9489  1.77%  64.5  845s
 73032 27843 13391.0729   49   40 13458.6000 13220.1913  1.77%  64.5  850s
 73474 28018 13249.6945   35   55 13458.6000 13220.4530  1.77%  64.5  855s
 73986 28215 13346.3852   40   48 13458.6000 13220.7806  1.77%  64.5  860s
 74547 28429 13253.7335   38   55 13458.6000 13221.2950  1.76%  64.4  865s
 75036 28606 13454.5382   39   51 13458.6000 13221.6397  1.76%  64.4  870s
 75585 28808 13401.7780   36   56 13458.6000 13221.9645  1.76%  64.4  875s
 76085 28987 13455.6296   43   50 13458.6000 13222.2525  1.76%  64.3  880s
 76567 29166 13403.8321   38   41 13458.6000 13222.5965  1.75%  64.3  885s
 77102 29362 13323.2461   40   51 13458.6000 13222.8701  1.75%  64.3  890s
 77657 29559     cutoff   43      13458.6000 13223.1842  1.75%  64.2  895s
 77666 29562 13456.6423   47   47 13458.6000 13223.1842  1.75%  64.2  901s
 78053 29711     cutoff   43      13458.6000 13223.3944  1.75%  64.2  905s
 78585 29907 13408.6232   46   38 13458.6000 13223.6349  1.75%  64.2  910s
 78970 30035 13259.1148   36   52 13458.6000 13223.8192  1.74%  64.2  915s
 79489 30240 13333.0021   40   33 13458.6000 13224.1282  1.74%  64.2  920s
 80083 30435 13249.2859   35   65 13458.6000 13224.4569  1.74%  64.1  925s
 80655 30616 13345.6468   43   43 13458.6000 13224.6989  1.74%  64.0  930s
 81187 30803 13279.6892   43   51 13458.6000 13224.9679  1.74%  64.0  935s
 81711 30995     cutoff   44      13458.6000 13225.1424  1.73%  64.0  940s
 82230 31184 13390.4605   39   67 13458.6000 13225.4527  1.73%  64.0  945s
 82757 31369     cutoff   46      13458.6000 13225.7884  1.73%  63.9  950s
 83316 31544 13381.9981   40   50 13458.6000 13226.0916  1.73%  63.9  955s
 83879 31758 13439.8084   48   31 13458.6000 13226.3604  1.73%  63.8  960s
 84445 31926 13264.5762   41   50 13458.6000 13226.7710  1.72%  63.8  965s
 84928 32093 13305.2318   39   57 13458.6000 13227.1384  1.72%  63.8  970s
 85460 32302 13457.3758   48   43 13458.6000 13227.5599  1.72%  63.7  975s
 85995 32499 13256.5333   36   65 13458.6000 13227.8865  1.71%  63.7  980s
 86532 32677 13440.0233   45   49 13458.6000 13228.2613  1.71%  63.7  985s
 87048 32881 13414.4458   46   47 13458.6000 13228.5309  1.71%  63.6  990s
 87564 33061     cutoff   51      13458.6000 13228.7587  1.71%  63.6  995s
 88048 33238 13435.8014   34   76 13458.6000 13228.9797  1.71%  63.6 1000s
 88552 33421 13368.9910   42   46 13458.6000 13229.2697  1.70%  63.6 1005s
 89092 33661 13266.0431   36   61 13458.6000 13229.5800  1.70%  63.6 1010s
 89672 33870 13410.1289   48   39 13458.6000 13229.9293  1.70%  63.5 1015s
 90206 34069 13280.4851   36   53 13458.6000 13230.2765  1.70%  63.4 1020s
 90679 34240     cutoff   45      13458.6000 13230.5138  1.69%  63.4 1025s
 91189 34434 13381.7148   47   50 13458.6000 13230.8752  1.69%  63.4 1030s
 91701 34620 13455.6445   48   43 13458.6000 13231.1989  1.69%  63.4 1035s
 92187 34793 13438.7202   40   36 13458.6000 13231.4674  1.69%  63.4 1040s
 92711 34964 13389.8350   41   33 13458.6000 13231.7877  1.69%  63.3 1045s
 93215 35139 13440.1282   45   52 13458.6000 13232.0027  1.68%  63.3 1050s
 93631 35274 13450.3294   43   53 13458.6000 13232.2586  1.68%  63.3 1055s
 93818 35363 13282.9221   36   60 13458.6000 13232.3482  1.68%  63.3 1060s
 94223 35511 13380.4894   42   58 13458.6000 13232.4749  1.68%  63.3 1065s
 94773 35703 13387.1407   42   47 13458.6000 13232.6692  1.68%  63.3 1070s
 95296 35864 13359.9351   37   57 13458.6000 13232.9619  1.68%  63.2 1075s
 95803 36062 13390.5662   40   47 13458.6000 13233.1288  1.68%  63.2 1080s
 96343 36246 13457.3288   48   40 13458.6000 13233.4293  1.67%  63.2 1091s
 96753 36384 13328.9605   37   55 13458.6000 13233.6597  1.67%  63.2 1095s
 97291 36584 13422.5724   41   52 13458.6000 13234.0504  1.67%  63.1 1100s
 97782 36762 13351.5615   41   58 13458.6000 13234.2799  1.67%  63.1 1105s
 98315 36950 13457.3684   49   42 13458.6000 13234.5946  1.66%  63.1 1110s
 98885 37156     cutoff   49      13458.6000 13234.9592  1.66%  63.1 1115s
 99410 37361 13438.7017   43   55 13458.6000 13235.2137  1.66%  63.1 1120s
 99942 37535 13370.8496   43   46 13458.6000 13235.4576  1.66%  63.0 1125s
 100443 37723 13348.2496   39   52 13458.6000 13235.7663  1.66%  63.0 1130s
 101018 37924 13413.4001   41   45 13458.6000 13236.1215  1.65%  63.0 1135s
 101576 38099 13403.1645   41   57 13458.6000 13236.4731  1.65%  63.0 1140s
 102098 38271     cutoff   52      13458.6000 13236.7292  1.65%  62.9 1145s
 102577 38438 13368.4917   45   39 13458.6000 13236.8928  1.65%  62.9 1150s
 103129 38653 13456.5722   51   28 13458.6000 13237.1799  1.65%  62.9 1155s
 103695 38813 13334.6951   38   47 13458.6000 13237.4449  1.64%  62.8 1160s
 104248 39006 13414.7451   45   55 13458.6000 13237.7515  1.64%  62.8 1165s
 104836 39194 13338.9183   39   48 13458.6000 13238.0317  1.64%  62.7 1170s
 105415 39409 13423.0554   48   52 13458.6000 13238.4036  1.64%  62.7 1175s
 105926 39584     cutoff   48      13458.6000 13238.6780  1.63%  62.7 1180s
 106487 39775 13439.2805   47   45 13458.6000 13238.8669  1.63%  62.7 1185s
 107060 39955 13439.6147   44   22 13458.6000 13239.2260  1.63%  62.6 1190s
 107612 40147 13422.4956   37   58 13458.6000 13239.4921  1.63%  62.6 1195s
 108120 40324 13449.3155   48   42 13458.6000 13239.7405  1.63%  62.6 1200s
 108628 40463     cutoff   36      13458.6000 13239.9539  1.62%  62.5 1205s
 109120 40631 13328.6300   39   61 13458.6000 13240.2250  1.62%  62.5 1210s
 109581 40774 13244.0033   37   62 13458.6000 13240.4742  1.62%  62.5 1219s
 109647 40795 13386.4013   45   50 13458.6000 13240.4859  1.62%  62.5 1220s
 110205 40983 13423.8759   39   66 13458.6000 13240.7796  1.62%  62.5 1225s
 110725 41168 13418.7622   38   50 13458.6000 13240.9571  1.62%  62.5 1230s
 111323 41358     cutoff   51      13458.6000 13241.2314  1.62%  62.4 1235s
 111723 41488 13440.5564   43   67 13458.6000 13241.4214  1.61%  62.4 1240s
 112247 41661 13337.2100   42   53 13458.6000 13241.5737  1.61%  62.4 1245s
 112832 41852 13321.2649   39   47 13458.6000 13241.8081  1.61%  62.3 1250s
 113369 42053 13275.9206   39   69 13458.6000 13242.0017  1.61%  62.3 1255s
 113929 42245 13344.6266   37   58 13458.6000 13242.2337  1.61%  62.3 1260s
 114531 42438 13266.7935   38   64 13458.6000 13242.4792  1.61%  62.2 1265s
 115078 42617 13273.6490   39   50 13458.6000 13242.7918  1.60%  62.2 1270s
 115613 42834 13313.1014   39   56 13458.6000 13243.0167  1.60%  62.2 1275s
 116170 43045 13264.3531   39   56 13458.6000 13243.3357  1.60%  62.2 1280s
 116714 43244 13442.9102   47   43 13458.6000 13243.5573  1.60%  62.2 1285s
 117247 43400 13321.8950   41   52 13458.6000 13243.7577  1.60%  62.1 1290s
 117858 43616 13367.8870   42   47 13458.6000 13243.9606  1.59%  62.1 1295s
 118418 43786     cutoff   48      13458.6000 13244.2028  1.59%  62.1 1300s
 118980 43971 13284.8857   39   55 13458.6000 13244.4985  1.59%  62.0 1305s
 119543 44159 13445.7911   49   41 13458.6000 13244.6687  1.59%  62.0 1310s
 120033 44330 13310.0151   38   61 13458.6000 13244.8768  1.59%  62.0 1315s
 120608 44535 13414.1010   47   38 13458.6000 13245.1008  1.59%  62.0 1320s
 121167 44713 13430.9881   52   41 13458.6000 13245.3207  1.58%  61.9 1325s
 121721 44906 13427.2228   48   35 13458.6000 13245.5457  1.58%  61.9 1330s
 122242 45106 13370.7316   35   55 13458.6000 13245.7654  1.58%  61.9 1335s
