Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x62667917
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [5e-01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16715 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 20800.000000

Root relaxation: objective 9.548030e+03, 3339 iterations, 0.12 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    14836.385162 10234.2323  31.0%     -    2s
     0     2 10245.1953    0  101 14836.3852 10245.1953  30.9%     -    2s
H   26    26                    14683.199105 10245.1953  30.2%  28.6    2s
H   52    52                    14580.004194 10245.1953  29.7%  24.1    2s
H   61    61                    14382.586190 10245.1953  28.8%  22.6    2s
H   65    65                    14007.804519 10245.1953  26.9%  22.5    2s
H   66    66                    13992.793686 10245.1953  26.8%  22.4    2s
H   67    67                    13698.438753 10245.1953  25.2%  22.3    2s
H   74    74                    13695.416740 10245.1953  25.2%  21.1    2s
H   77    77                    13376.531485 10245.1953  23.4%  20.8    2s
H   80    80                    13202.404849 10245.1953  22.4%  20.5    2s
H   81    81                    13067.404849 10245.1953  21.6%  20.3    2s
H   82    82                    13023.144386 10245.1953  21.3%  20.1    2s
H   85    85                    12937.362495 10245.1953  20.8%  19.9    2s
H   91    91                    12691.256167 10245.1953  19.3%  19.4    2s
H   93    93                    12618.483934 10245.1953  18.8%  19.1    2s
H   98    96                    12610.649724 10245.1953  18.8%  18.6    2s
H  100    98                    12542.149724 10245.1953  18.3%  18.5    2s
H  101    99                    12325.086957 10245.1953  16.9%  18.4    2s
H  102   100                    12157.713198 10245.1953  15.7%  18.3    2s
H  104   102                    12070.824324 10245.1953  15.1%  18.1    2s
H  104   102                    11873.824324 10245.1953  13.7%  18.1    2s
H  108   102                    11571.500000 10245.1953  11.5%  18.0    2s
*  304   277              76    11556.500000 10252.0452  11.3%  18.8    3s
H  338   300                    11506.500000 10256.1482  10.9%  19.6    3s
H  364   326                    11503.500000 10256.1482  10.8%  19.7    3s
H  390   349                    11492.500000 10256.1482  10.8%  19.1    3s
   513   457 10790.4456   26   86 11492.5000 10258.0899  10.7%  18.8    5s
   594   513 10460.9408   12  102 11492.5000 10460.9408  8.98%  29.5   10s
H  704   560                    11356.000000 10485.9809  7.66%  37.9   12s
H  721   541                    11198.071822 10485.9809  6.36%  37.3   12s
H  723   512                    11189.405156 10485.9809  6.29%  37.2   12s
*  725   487              92    11188.500000 10485.9809  6.28%  37.1   12s
* 1135   669              96    11177.000000 10497.9035  6.08%  32.4   14s
  1302   726     cutoff   69      11177.0000 10499.9753  6.06%  31.0   15s
H 1706   822                    11129.500000 10518.1781  5.49%  30.1   17s
  2025  1059 10543.0967   33   93 11129.5000 10525.9554  5.42%  30.0   20s
  2873  1669 10576.3421   33   91 11129.5000 10535.9317  5.33%  30.1   25s
  3823  2350 10921.1697   46   61 11129.5000 10546.3291  5.24%  30.0   30s
  4711  3032 11041.0293   45   61 11129.5000 10555.1284  5.16%  30.0   35s
  5560  3646 10764.1001   43   70 11129.5000 10559.4885  5.12%  30.2   40s
* 5620  3601              83    11100.000000 10559.4885  4.87%  30.1   40s
H 6276  3504                    11028.000000 10566.9074  4.18%  30.1   44s
  6435  3599     cutoff   58      11028.0000 10567.3335  4.18%  30.1   45s
  7345  4208 10971.7883   59   40 11028.0000 10572.9614  4.13%  30.3   50s
  8290  4800 10944.6366   51   50 11028.0000 10578.0521  4.08%  30.2   55s
  9178  5361 10808.0435   46   62 11028.0000 10583.1465  4.03%  30.3   60s
 10165  5968 10780.0443   46   65 11028.0000 10588.2288  3.99%  30.2   65s
 10203  5994 10661.9038   38  101 11028.0000 10588.3154  3.99%  30.2   79s
 10219  6005 10618.2408   37  102 11028.0000 10588.3154  3.99%  30.2   80s
 10246  6023 10801.1846   46  102 11028.0000 10588.3154  3.99%  30.1   85s
 10269  6038 10766.5176   40  102 11028.0000 10588.3154  3.99%  30.0   90s
 10289  6051 10955.5205   60  102 11028.0000 10588.3154  3.99%  30.0   95s
 10293  6056 10588.3154   41   98 11028.0000 10588.3154  3.99%  30.6  100s
 10707  6267 10687.5085   48   83 11028.0000 10588.3154  3.99%  30.9  105s
 11197  6445 11023.7312   73   35 11028.0000 10588.3154  3.99%  31.3  110s
H11354  6203                    11027.999989 10588.3154  3.99%  31.5  112s
 11689  6339 10639.4884   45   92 11028.0000 10590.9044  3.96%  32.2  115s
 11971  6445 10713.8179   53   84 11028.0000 10599.9235  3.88%  32.6  120s
 12621  6675 10646.9508   45   93 11028.0000 10615.7013  3.74%  33.6  125s
 13304  6932 10679.5912   49   86 11028.0000 10623.7376  3.67%  34.4  130s
 13932  7160 11026.4476   75   35 11028.0000 10629.8748  3.61%  35.0  135s
 14620  7409 10968.3390   57   66 11028.0000 10638.4557  3.53%  35.7  140s
 15284  7652     cutoff   82      11028.0000 10642.6317  3.49%  36.4  145s
 15360  7670 10917.6341   51   77 11028.0000 10643.1692  3.49%  36.4  150s
 16001  7837 10773.9362   53   78 11028.0000 10647.6737  3.45%  36.9  155s
 16691  8067 10964.2618   67   51 11028.0000 10651.8475  3.41%  37.4  160s
 17399  8261 10923.5715   57   76 11028.0000 10656.0712  3.37%  37.9  165s
 18085  8439 10920.5569   68   47 11028.0000 10658.1762  3.35%  38.3  170s
 18746  8612 10737.6610   53   70 11028.0000 10662.4923  3.31%  38.6  175s
 19459  8816 10857.6486   57   67 11028.0000 10665.2961  3.29%  39.0  180s
 20184  9008 10766.7356   52   84 11028.0000 10669.9029  3.25%  39.3  185s
 20877  9215 10978.8739   64   63 11028.0000 10671.6261  3.23%  39.6  190s
 21594  9436 10713.3762   48   88 11028.0000 10673.8299  3.21%  39.9  195s
 22286  9652 10947.1493   68   46 11028.0000 10675.4964  3.20%  40.1  200s
 22618  9766 10955.4061   70   48 11028.0000 10676.6778  3.19%  40.3  205s
 23226  9954 11002.3823   71   47 11028.0000 10678.1582  3.17%  40.5  210s
 23774 10117 10977.1280   67   42 11028.0000 10679.1876  3.16%  40.7  215s
 24449 10288 10956.1082   71   41 11028.0000 10681.2439  3.14%  40.9  220s
 25122 10470 10998.9740   65   54 11028.0000 10683.0783  3.13%  41.2  225s
 25823 10663 11012.9592   63   65 11028.0000 10684.5640  3.11%  41.4  230s
 26484 10835 10875.9588   60   60 11028.0000 10685.8789  3.10%  41.6  235s
 27161 11018 10855.7679   57   71 11028.0000 10687.6428  3.09%  41.8  240s
 27843 11329 10716.7388   49   88 11028.0000 10688.7378  3.08%  42.0  245s
 28516 11739 10720.7499   47   90 11028.0000 10690.4202  3.06%  42.2  250s
 29214 12169 10874.0194   50   88 11028.0000 10691.6769  3.05%  42.3  255s
 29849 12534 10857.0661   59   69 11028.0000 10692.8014  3.04%  42.5  260s
 30536 12957 10721.8481   49   76 11028.0000 10694.2205  3.03%  42.6  265s
 31240 13395 10780.4802   54   81 11028.0000 10695.3638  3.02%  42.7  270s
 31972 13824 10962.8061   58   69 11028.0000 10696.3936  3.01%  42.8  275s
 32699 14242 10721.6046   50   76 11028.0000 10697.7554  2.99%  42.8  280s
 33416 14693 10747.9688   55   73 11028.0000 10699.0580  2.98%  42.9  285s
 34087 15089 10745.4508   53   76 11028.0000 10700.3028  2.97%  43.0  290s
 34807 15504 10715.8080   53   82 11028.0000 10701.0785  2.96%  43.1  295s
 35494 15936 10888.0183   56   69 11028.0000 10702.1425  2.95%  43.2  300s
 36200 16369 10727.7737   48   88 11028.0000 10702.9969  2.95%  43.3  305s
 36855 16757 10996.5039   66   52 11028.0000 10703.6624  2.94%  43.4  310s
 37579 17178 10736.0907   50   82 11028.0000 10704.5021  2.93%  43.5  315s
 38273 17588 11019.5150   71   45 11028.0000 10705.2274  2.93%  43.5  320s
 38971 17973 11009.1956   66   55 11028.0000 10705.8494  2.92%  43.6  325s
 39627 18377 10818.1233   55   74 11028.0000 10706.5955  2.91%  43.6  330s
 40227 18741 10990.9945   65   62 11028.0000 10707.2892  2.91%  43.7  335s
 40911 19133 10969.0824   72   38 11028.0000 10708.1703  2.90%  43.7  340s
 41607 19532 11012.9561   67   47 11028.0000 10708.8487  2.89%  43.7  345s
 42278 19884 10812.9756   56   71 11028.0000 10709.7594  2.89%  43.8  353s
 42509 20033 10960.7841   66   52 11028.0000 10709.9572  2.88%  43.8  355s
 43212 20445 10749.3025   51   82 11028.0000 10710.7683  2.88%  43.8  360s
 43951 20847 10740.8917   53   80 11028.0000 10711.5126  2.87%  43.9  365s
 44648 21230 10782.4020   52   82 11028.0000 10712.1275  2.86%  43.9  370s
 45312 21620     cutoff   61      11028.0000 10712.6717  2.86%  43.9  375s
 46002 22000 10973.9477   61   65 11028.0000 10713.3606  2.85%  44.0  380s
 46740 22402 10943.7384   61   60 11028.0000 10714.1026  2.85%  44.0  385s
 47405 22794 11023.8526   71   42 11028.0000 10714.8758  2.84%  44.1  390s
 48112 23192 10944.1102   66   60 11028.0000 10715.7162  2.83%  44.1  395s
 48854 23623 10950.3995   66   57 11028.0000 10716.1788  2.83%  44.1  400s
 49583 24027 11026.9499   69   51 11028.0000 10716.7777  2.82%  44.1  405s
 50332 24418 10989.5597   59   74 11028.0000 10717.3696  2.82%  44.1  410s
 51047 24834 10851.4228   55   75 11028.0000 10718.0142  2.81%  44.1  415s
 51787 25238 10865.8385   54   82 11028.0000 10718.6963  2.80%  44.1  420s
 52525 25647 10723.2233   47   89 11028.0000 10719.3520  2.80%  44.1  425s
 53240 26063 10829.2256   50   80 11028.0000 10719.9491  2.79%  44.1  430s
 53955 26485 11027.1167   65   54 11028.0000 10720.4594  2.79%  44.1  435s
 54633 26890 11017.0884   69   51 11028.0000 10720.8060  2.79%  44.2  440s
 55354 27313 10988.0459   63   55 11028.0000 10721.2845  2.78%  44.2  445s
 56102 27730 10752.8820   53   77 11028.0000 10722.0376  2.77%  44.2  450s
 56692 28053 10788.8427   54   77 11028.0000 10722.5274  2.77%  44.2  455s
 57417 28467 10922.3408   58   73 11028.0000 10723.0514  2.77%  44.2  460s
 58141 28884 10755.0072   48   81 11028.0000 10723.4296  2.76%  44.3  465s
 58867 29275 10795.4714   55   75 11028.0000 10723.9768  2.76%  44.3  470s
 59589 29696 10762.6278   52   81 11028.0000 10724.5280  2.75%  44.3  475s
 60200 30067 10742.8968   51   86 11028.0000 10724.9397  2.75%  44.3  480s
 60946 30499 10873.5328   62   60 11028.0000 10725.5302  2.74%  44.4  485s
 61656 30895 10817.2743   56   63 11028.0000 10726.0716  2.74%  44.4  490s
 62398 31332 11011.1482   72   51 11028.0000 10726.4324  2.73%  44.4  495s
 63140 31716     cutoff   67      11028.0000 10727.0592  2.73%  44.4  500s
 63893 32135 10751.9560   52   85 11028.0000 10727.7521  2.72%  44.4  505s
 64540 32498 10911.8189   59   61 11028.0000 10727.9819  2.72%  44.4  510s
 65249 32868 10899.8712   63   60 11028.0000 10728.3729  2.72%  44.4  515s
 65909 33248 10780.9346   51   81 11028.0000 10728.7130  2.71%  44.4  525s
 66524 33597 10759.8212   53   82 11028.0000 10729.0573  2.71%  44.4  530s
 67138 33922 11018.5669   79   29 11028.0000 10729.4798  2.71%  44.4  535s
 67750 34252 10988.9368   71   39 11028.0000 10729.8364  2.70%  44.5  540s
 68456 34648 10917.1065   60   59 11028.0000 10730.2663  2.70%  44.5  545s
 69126 35033 10754.9894   51   77 11028.0000 10730.9030  2.69%  44.5  550s
 69796 35427 10898.6593   64   49 11028.0000 10731.2572  2.69%  44.5  555s
 70432 35807 10814.8247   53   81 11028.0000 10731.6524  2.69%  44.5  560s
 71137 36200 10999.2719   64   53 11028.0000 10732.0527  2.68%  44.5  565s
 71824 36593 10813.4025   55   75 11028.0000 10732.5017  2.68%  44.5  570s
 72485 36979 10804.1487   53   68 11028.0000 10732.9693  2.68%  44.6  575s
 73196 37415 11014.5960   69   43 11028.0000 10733.2894  2.67%  44.6  580s
 73938 37811 10987.3733   69   56 11028.0000 10733.6085  2.67%  44.5  585s
 74646 38226 10782.0412   51   81 11028.0000 10734.0703  2.67%  44.5  590s
 75318 38591 10881.8769   62   61 11028.0000 10734.4280  2.66%  44.5  595s
 76036 38988 10848.7650   56   76 11028.0000 10734.7752  2.66%  44.5  600s
 76715 39381 10756.2216   51   80 11028.0000 10735.1445  2.66%  44.5  605s
 77227 39657 10828.3456   56   70 11028.0000 10735.4257  2.65%  44.6  610s
 77930 40061 11001.9403   74   48 11028.0000 10735.7075  2.65%  44.6  615s
 78599 40380 10778.2723   50   82 11028.0000 10735.9773  2.65%  44.6  620s
 79310 40779 10770.3252   53   79 11028.0000 10736.3395  2.64%  44.6  625s
 79994 41200 10956.8214   65   50 11028.0000 10736.7268  2.64%  44.6  630s
 80613 41536 10962.4455   56   73 11028.0000 10736.9377  2.64%  44.6  635s
 81324 41950 10911.2862   63   59 11028.0000 10737.3705  2.64%  44.6  640s
 82015 42353 10998.2296   65   49 11028.0000 10737.7891  2.63%  44.6  645s
 82695 42726 10814.5710   56   68 11028.0000 10737.9942  2.63%  44.6  650s
 83381 43115 10850.8511   59   67 11028.0000 10738.2642  2.63%  44.6  655s
 84102 43522 11004.0008   74   46 11028.0000 10738.5817  2.62%  44.6  660s
 84776 43908 10905.2053   60   69 11028.0000 10738.8851  2.62%  44.7  665s
 85464 44285 10793.6853   56   76 11028.0000 10739.2842  2.62%  44.7  670s
 86165 44682 10832.0687   58   62 11028.0000 10739.7223  2.61%  44.7  675s
 86853 45076 11010.0150   77   44 11028.0000 10739.9283  2.61%  44.7  680s
 87535 45447 10982.2243   66   52 11028.0000 10740.1475  2.61%  44.7  685s
 88244 45839 11025.8974   66   46 11028.0000 10740.4724  2.61%  44.7  690s
 88930 46258 10810.3755   59   70 11028.0000 10740.8057  2.60%  44.7  695s
 89637 46630 10791.9755   56   71 11028.0000 10741.1210  2.60%  44.7  700s
 90312 47041 11020.1321   70   51 11028.0000 10741.3427  2.60%  44.7  705s
 90921 47391 10770.6597   54   80 11028.0000 10741.6136  2.60%  44.7  710s
 91549 47753 10927.9794   62   61 11028.0000 10741.8767  2.59%  44.7  715s
 92235 48112 10784.2339   57   67 11028.0000 10742.1041  2.59%  44.7  720s
 92935 48493 11002.2464   73   46 11028.0000 10742.4575  2.59%  44.7  725s
 93611 48874 10901.8279   62   65 11028.0000 10742.7308  2.59%  44.7  730s
 94297 49227 10759.2013   54   80 11028.0000 10742.9699  2.58%  44.7  735s
 94963 49587 10814.3061   51   78 11028.0000 10743.3379  2.58%  44.7  740s
 95651 49966 10928.0655   62   62 11028.0000 10743.5423  2.58%  44.7  745s
 96330 50354 10848.4437   58   72 11028.0000 10743.8133  2.58%  44.7  750s
 97040 50736 10878.2831   64   51 11028.0000 10744.0361  2.57%  44.7  755s
 97701 51106 10966.4812   61   67 11028.0000 10744.2769  2.57%  44.7  760s
 98406 51507 11016.6605   70   40 11028.0000 10744.5014  2.57%  44.7  765s
 99018 51854 10784.9400   56   77 11028.0000 10744.7685  2.57%  44.7  770s
 99689 52248 10924.5882   54   77 11028.0000 10744.9934  2.57%  44.7  775s
 100414 52662 10956.8201   64   58 11028.0000 10745.2675  2.56%  44.7  780s
 101150 53067 10847.3891   57   65 11028.0000 10745.5933  2.56%  44.7  785s
 101844 53473 10815.0628   55   76 11028.0000 10745.8588  2.56%  44.7  790s
 102556 53882 11017.9340   72   47 11028.0000 10746.0884  2.56%  44.7  795s
 103294 54325 10948.9909   66   52 11028.0000 10746.3741  2.55%  44.7  800s
 103993 54718 10911.6516   67   55 11028.0000 10746.6830  2.55%  44.7  805s
 104698 55096 10948.3302   63   57 11028.0000 10746.9250  2.55%  44.7  810s
 105320 55452 10836.6247   60   59 11028.0000 10747.1127  2.55%  44.7  815s
 105988 55802 10885.1700   57   81 11028.0000 10747.3526  2.54%  44.7  820s
 106682 56172 10789.0504   55   74 11028.0000 10747.5423  2.54%  44.7  825s
 107379 56569 10908.3702   61   64 11028.0000 10747.7480  2.54%  44.7  830s
 108110 56951 10977.9039   65   57 11028.0000 10747.9846  2.54%  44.7  835s
 108815 57325     cutoff   71      11028.0000 10748.2434  2.54%  44.7  840s
 109496 57690 10842.4013   54   77 11028.0000 10748.5451  2.53%  44.7  845s
 110146 58074 10885.4657   59   64 11028.0000 10748.6833  2.53%  44.6  850s
 110864 58457 10811.8805   49   84 11028.0000 10748.9422  2.53%  44.6  855s
 111594 58856 10864.4414   60   70 11028.0000 10749.1922  2.53%  44.6  860s
 112308 59262 10766.9055   52   76 11028.0000 10749.4264  2.53%  44.6  865s
 112528 59387 10912.8806   65   50 11028.0000 10749.5620  2.52%  44.6  872s
 112934 59602 10759.3117   51   81 11028.0000 10749.7270  2.52%  44.6  875s
 113656 60007 10888.0241   65   58 11028.0000 10749.8896  2.52%  44.6  880s
 114358 60347 10809.7639   57   68 11028.0000 10750.0811  2.52%  44.6  885s
 115041 60717     cutoff   68      11028.0000 10750.2422  2.52%  44.6  890s
 115727 61079 10822.3779   55   74 11028.0000 10750.4119  2.52%  44.6  895s
 116489 61515 10894.6386   60   58 11028.0000 10750.6927  2.51%  44.6  900s
 117172 61884 10998.8398   69   58 11028.0000 10750.9154  2.51%  44.6  905s
 117868 62269 10952.2815   65   59 11028.0000 10751.0404  2.51%  44.6  910s
 118541 62631 10946.6422   62   64 11028.0000 10751.3034  2.51%  44.6  915s
 119199 63010 11020.7042   65   56 11028.0000 10751.4457  2.51%  44.6  920s
 119881 63358 10989.0829   54   76 11028.0000 10751.6810  2.51%  44.6  925s
 120614 63777 11006.7014   73   47 11028.0000 10751.9444  2.50%  44.6  930s
 121166 64098 11000.1699   64   56 11028.0000 10752.1224  2.50%  44.6  935s
 121873 64481 10827.7436   55   75 11028.0000 10752.3273  2.50%  44.5  940s
 122589 64881 11005.6937   61   59 11028.0000 10752.5403  2.50%  44.5  945s
 123246 65194 10815.4347   53   75 11028.0000 10752.7581  2.50%  44.5  950s
 123963 65602 10859.4104   58   72 11028.0000 10753.1591  2.49%  44.5  955s
 124661 65986 10773.6268   51   83 11028.0000 10753.3831  2.49%  44.5  960s
 125357 66399 10902.5718   61   68 11028.0000 10753.6093  2.49%  44.5  965s
 126056 66780 10891.3163   58   77 11028.0000 10753.8207  2.49%  44.5  970s
 126783 67161 10988.5320   59   71 11028.0000 10754.0661  2.48%  44.5  975s
 127464 67544 11016.5509   68   53 11028.0000 10754.2875  2.48%  44.5  980s
 128188 67928 10887.1102   59   70 11028.0000 10754.4793  2.48%  44.5  985s
 128875 68311 10853.8558   56   75 11028.0000 10754.5993  2.48%  44.5  990s
 129592 68709 10963.9791   63   62 11028.0000 10754.7839  2.48%  44.5  995s
 130213 69072 10937.0037   69   47 11028.0000 10754.9391  2.48%  44.5 1000s
 130941 69449 10835.3984   53   77 11028.0000 10755.1425  2.47%  44.5 1005s
 131619 69804 10968.1217   71   41 11028.0000 10755.3119  2.47%  44.5 1010s
 132286 70147 10972.4922   64   67 11028.0000 10755.4972  2.47%  44.5 1015s
 132992 70528 10814.0682   56   76 11028.0000 10755.7095  2.47%  44.5 1020s
 133645 70874 10852.6900   55   74 11028.0000 10755.8371  2.47%  44.5 1025s
 133765 70946 10924.7708   64   60 11028.0000 10755.8872  2.47%  44.5 1030s
 134461 71287 10835.7864   55   72 11028.0000 10756.0541  2.47%  44.5 1035s
 135169 71679 11013.2047   62   58 11028.0000 10756.2823  2.46%  44.5 1040s
 135794 71989 10828.5931   58   71 11028.0000 10756.4528  2.46%  44.5 1045s
 136503 72363     cutoff   66      11028.0000 10756.6709  2.46%  44.5 1050s
 137203 72743 10900.2638   63   52 11028.0000 10756.8670  2.46%  44.5 1055s
 137909 73088 11011.5761   73   35 11028.0000 10757.0460  2.46%  44.5 1060s
 138624 73484 10842.8771   56   66 11028.0000 10757.2502  2.46%  44.5 1065s
 139373 73885 10873.7624   61   69 11028.0000 10757.4474  2.45%  44.5 1070s
 140144 74283 10928.0014   58   68 11028.0000 10757.7021  2.45%  44.5 1075s
 140855 74674 10957.0389   61   62 11028.0000 10757.9719  2.45%  44.5 1080s
 141543 75033 10798.1298   54   70 11028.0000 10758.1064  2.45%  44.5 1085s
 142286 75373 11022.9488   64   58 11028.0000 10758.2800  2.45%  44.5 1090s
 143024 75730 10813.8543   55   74 11028.0000 10758.4678  2.44%  44.5 1095s
 143789 76111 10987.8555   65   51 11028.0000 10758.6158  2.44%  44.5 1100s
 144496 76507 10969.1491   67   54 11028.0000 10758.7888  2.44%  44.5 1105s
 145246 76910 10920.0903   64   56 11028.0000 10758.9577  2.44%  44.4 1110s
 145931 77292 10989.4768   68   46 11028.0000 10759.1717  2.44%  44.4 1115s
 146567 77605 10793.3160   58   68 11028.0000 10759.3579  2.44%  44.4 1120s
 147289 77971 10889.7170   60   66 11028.0000 10759.6107  2.43%  44.4 1125s
 147990 78298 10797.7420   57   68 11028.0000 10759.8191  2.43%  44.5 1130s
 148703 78706 11001.5329   73   29 11028.0000 10759.9651  2.43%  44.4 1135s
 149431 79062 11007.0026   64   59 11028.0000 10760.1047  2.43%  44.4 1140s
 150162 79415 10918.7994   53   79 11028.0000 10760.2648  2.43%  44.4 1145s
 150903 79800 10953.9665   66   57 11028.0000 10760.4196  2.43%  44.4 1150s
 151670 80163 11006.4857   71   56 11028.0000 10760.5967  2.42%  44.4 1155s
 152352 80527 10917.3721   60   58 11028.0000 10760.7601  2.42%  44.4 1160s
 153088 80904 10972.6663   61   61 11028.0000 10760.9524  2.42%  44.4 1165s
 153829 81292 10826.3738   58   67 11028.0000 10761.1395  2.42%  44.4 1170s
 154550 81668 10766.5428   54   79 11028.0000 10761.3163  2.42%  44.4 1175s
 155247 81999 10937.4560   62   65 11028.0000 10761.4294  2.42%  44.4 1180s
 156037 82374 10904.5658   59   64 11028.0000 10761.6081  2.42%  44.4 1185s
 156743 82715 10883.9988   62   64 11028.0000 10761.7235  2.41%  44.4 1190s
 157481 83079 11008.7231   58   69 11028.0000 10761.8407  2.41%  44.4 1195s
 158085 83391 11025.5141   70   46 11028.0000 10761.9554  2.41%  44.4 1200s
