Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x1933cf23
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [8e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16715 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36400.000000

Root relaxation: objective 1.182613e+04, 4348 iterations, 0.16 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H   67    63                    18954.973715 13818.3712  27.1%  34.3    2s
H   68    64                    18749.191132 13818.3712  26.3%  34.0    2s
H   70    66                    18709.922496 13818.3712  26.1%  33.8    2s
H   71    67                    18212.899987 13818.3712  24.1%  33.8    2s
H   73    69                    18045.087013 13818.3712  23.4%  33.7    2s
H   74    70                    17990.214991 13818.3712  23.2%  33.5    2s
H   75    71                    17733.969170 13818.3712  22.1%  33.2    2s
H   76    72                    17312.728685 13818.3712  20.2%  32.8    2s
H   80    72                    17189.878388 13818.3712  19.6%  33.0    2s
H   85    77                    17051.302753 13818.3712  19.0%  32.7    2s
H   87    79                    16896.898325 13818.3712  18.2%  32.2    2s
H   88    80                    16614.661431 13818.3712  16.8%  32.0    2s
H   92    82                    16460.262133 13818.3712  16.1%  32.5    2s
H   95    85                    16310.275036 13818.3712  15.3%  32.2    2s
H   96    86                    16240.847740 13818.3712  14.9%  31.9    2s
H   98    88                    16234.447740 13818.3712  14.9%  32.0    2s
H  101    91                    16196.695906 13818.3712  14.7%  32.2    2s
H  106    91                    16038.095906 13818.3712  13.8%  31.9    2s
*  107    90              73    16031.400000 13818.3712  13.8%  31.7    2s
H  265   225                    15836.200000 13818.3712  12.7%  32.1    3s
H  293   251                    15770.214999 13818.3712  12.4%  31.6    3s
H  343   284                    15673.898324 13818.3712  11.8%  32.0    3s
H  369   308                    15651.400000 13818.3712  11.7%  32.7    3s
H  411   346                    15610.200000 13818.3712  11.5%  33.9    4s
H  427   361                    15572.200000 13818.3712  11.3%  33.5    4s
H  429   344                    15418.600000 13818.3712  10.4%  33.4    4s
*  430   344              74    15417.800000 13818.3712  10.4%  33.5    4s
H  473   382                    15412.000000 13818.3712  10.3%  33.9    4s
H  499   406                    15407.000000 13818.3712  10.3%  34.2    4s
   511   415 15017.8030   43   94 15407.0000 13818.3712  10.3%  34.3    5s
   591   468 14445.4216   32   95 15407.0000 14257.9460  7.46%  29.7   10s
   653   511 14582.5897   34   93 15407.0000 14276.9045  7.33%  44.1   15s
H  688   507                    15079.800000 14305.3165  5.14%  54.4   18s
   947   624 14712.7663   59   31 15079.8000 14308.0573  5.12%  49.7   20s
H 1229   726                    15049.600000 14314.3964  4.89%  49.1   22s
  1631   871 14392.8599   31   79 15049.6000 14326.5697  4.80%  49.4   25s
  2001  1038 14721.7300   47   51 15049.6000 14332.5481  4.76%  50.2   30s
  2671  1489 14451.2907   40   69 15049.6000 14347.3972  4.67%  51.4   35s
  3281  1960 14923.5382   58   42 15049.6000 14352.9911  4.63%  52.6   40s
  3805  2331 14715.5838   60   36 15049.6000 14355.8929  4.61%  53.6   45s
H 3856  2370                    15049.599989 14358.1150  4.59%  53.6   45s
  4362  2731 14422.4696   37   66 15049.6000 14363.5945  4.56%  54.7   50s
H 4690  2752                    14972.400000 14367.0687  4.04%  54.7   52s
  4992  2959 14950.4847   58   43 14972.4000 14367.6852  4.04%  54.2   55s
  5597  3373 14506.0782   38   70 14972.4000 14374.2405  4.00%  54.4   60s
H 6293  3746                    14948.000000 14376.8025  3.82%  55.0   65s
  6883  4129 14697.5551   56   46 14948.0000 14380.2431  3.80%  55.3   70s
  7577  4558 14546.3751   40   69 14948.0000 14383.3161  3.78%  55.7   75s
  8268  5039 14735.6555   53   42 14948.0000 14386.8106  3.75%  56.2   80s
H 8618  5021                    14906.400000 14387.6084  3.48%  56.2   84s
H 8621  4856                    14882.000000 14387.6084  3.32%  56.2   84s
  8733  4929 14607.1856   42   69 14882.0000 14388.8429  3.31%  56.4   85s
  9437  5399 14567.5684   43   55 14882.0000 14392.8144  3.29%  56.6   90s
 10109  5845 14778.6382   53   41 14882.0000 14395.9820  3.27%  56.8   95s
 10203  5908 14733.0124   53   94 14882.0000 14396.9931  3.26%  56.7  111s
 10233  5928 14422.3777   35   99 14882.0000 14396.9931  3.26%  56.6  115s
 10252  5941 14782.3542   60   98 14882.0000 14396.9931  3.26%  56.5  120s
 10271  5953 14731.2562   53   96 14882.0000 14396.9931  3.26%  56.4  125s
 10294  5969 14601.5092   43   98 14882.0000 14396.9931  3.26%  56.2  130s
 10315  5983 14469.8788   43   99 14882.0000 14396.9931  3.26%  56.1  136s
 10320  5988 14396.9931   41   90 14882.0000 14396.9931  3.26%  57.1  140s
 10328  5993 14396.9931   45   80 14882.0000 14396.9931  3.26%  57.1  145s
 10519  6074 14441.6948   51   73 14882.0000 14396.9931  3.26%  57.3  150s
 10822  6215 14800.8959   73   35 14882.0000 14396.9931  3.26%  57.4  155s
H10897  5915                    14871.400000 14396.9931  3.19%  57.4  156s
 11078  5990 14621.3475   59   50 14871.4000 14403.3676  3.15%  57.6  160s
 11447  6130 14691.6462   70   19 14871.4000 14412.9618  3.08%  58.1  165s
H11609  5884                    14856.400000 14415.0682  2.97%  58.4  167s
 11880  5922 14509.5683   49   72 14856.4000 14418.3163  2.95%  58.6  170s
 12291  6058 14467.1230   50   70 14856.4000 14424.7125  2.91%  59.3  175s
 12745  6176 14598.1529   58   65 14856.4000 14429.2891  2.87%  59.8  180s
 13178  6304 14498.8008   52   72 14856.4000 14432.5250  2.85%  60.4  185s
 13560  6416 14615.5985   56   68 14856.4000 14437.2254  2.82%  61.3  190s
 14007  6550 14478.3336   51   62 14856.4000 14441.7279  2.79%  61.8  195s
 14483  6672 14610.0482   58   60 14856.4000 14445.7045  2.76%  62.4  200s
 14877  6783 14544.8197   47   81 14856.4000 14448.4323  2.75%  63.0  205s
 15337  6900 14679.6759   66   46 14856.4000 14450.9536  2.73%  63.6  210s
 15388  6915 14461.7959   47   84 14856.4000 14450.9955  2.73%  63.7  218s
 15486  6954 14786.7114   66   42 14856.4000 14451.6473  2.72%  63.8  220s
 15908  7040 14755.4453   52   69 14856.4000 14453.9589  2.71%  64.4  225s
 16310  7161 14708.8418   73   31 14856.4000 14457.0140  2.69%  65.0  230s
 16740  7261 14501.2281   54   62 14856.4000 14459.1585  2.67%  65.6  235s
 17178  7386 14546.0155   50   78 14856.4000 14461.7330  2.66%  66.1  240s
 17581  7490 14547.6385   56   56 14856.4000 14462.9770  2.65%  66.7  245s
 17703  7530 14830.2434   68   29 14856.4000 14463.6155  2.64%  66.8  250s
 18076  7612 14597.5432   50   76 14856.4000 14465.0299  2.63%  67.1  255s
 18499  7730 14533.6931   55   67 14856.4000 14466.5130  2.62%  67.5  260s
 18931  7847 14514.6801   52   70 14856.4000 14467.5306  2.62%  68.0  265s
 19368  7975 14535.0650   61   52 14856.4000 14468.5740  2.61%  68.3  270s
 19824  8073 14579.0288   56   67 14856.4000 14469.9421  2.60%  68.6  275s
 20212  8196 14746.3615   61   47 14856.4000 14470.8280  2.60%  69.0  280s
 20652  8298     cutoff   76      14856.4000 14471.8178  2.59%  69.4  285s
 21031  8423 14701.2511   63   60 14856.4000 14473.0835  2.58%  69.9  290s
 21444  8517 14794.0240   57   56 14856.4000 14475.0729  2.57%  70.3  295s
 21893  8632     cutoff   69      14856.4000 14476.0189  2.56%  70.6  300s
 22383  8744 14748.6324   56   72 14856.4000 14478.4079  2.54%  70.7  305s
 22789  8846 14495.7735   52   78 14856.4000 14479.4595  2.54%  71.0  310s
 23216  8971 14741.9850   54   50 14856.4000 14480.5837  2.53%  71.4  315s
 23709  9082 14491.9992   46   86 14856.4000 14481.7435  2.52%  71.5  320s
 24050  9143 14658.4780   57   41 14856.4000 14482.8360  2.51%  71.5  325s
 24480  9266 14847.8542   71   35 14856.4000 14484.2027  2.51%  71.8  330s
 24911  9362 14566.7675   47   80 14856.4000 14485.2752  2.50%  72.1  335s
 25311  9445 14847.3876   62   52 14856.4000 14486.5481  2.49%  72.3  340s
 25726  9558 14682.8415   59   63 14856.4000 14487.4957  2.48%  72.6  345s
 26210  9695 14780.0408   68   46 14856.4000 14488.5618  2.48%  72.7  350s
 26650  9870 14567.0647   55   63 14856.4000 14489.3703  2.47%  72.9  355s
 27108 10126 14845.4379   55   50 14856.4000 14490.0201  2.47%  73.0  360s
 27519 10369 14581.4622   59   58 14856.4000 14491.3779  2.46%  73.3  365s
 27951 10648 14537.2495   54   62 14856.4000 14492.4895  2.45%  73.4  370s
 28367 10922 14839.1293   67   48 14856.4000 14493.4823  2.44%  73.7  375s
 28763 11161 14592.5544   59   59 14856.4000 14494.1834  2.44%  73.9  380s
 29125 11384 14708.3436   56   54 14856.4000 14494.8142  2.43%  74.1  385s
 29525 11610     cutoff   65      14856.4000 14495.3118  2.43%  74.3  390s
 29906 11827 14567.2210   52   71 14856.4000 14496.3376  2.42%  74.6  395s
 30347 12102 14813.0277   62   56 14856.4000 14496.8130  2.42%  74.7  400s
 30764 12345 14765.9429   65   51 14856.4000 14497.5382  2.42%  74.9  405s
 31190 12561 14713.2323   64   56 14856.4000 14498.3829  2.41%  75.0  410s
 31465 12720 14793.9231   76   34 14856.4000 14498.6705  2.41%  75.1  418s
 31588 12791 14654.1190   53   69 14856.4000 14498.9846  2.41%  75.1  420s
 32048 13050 14593.1205   64   59 14856.4000 14499.5980  2.40%  75.2  425s
 32490 13277     cutoff   69      14856.4000 14500.7596  2.39%  75.3  430s
 32887 13519 14811.4056   73   48 14856.4000 14501.3480  2.39%  75.5  435s
 33342 13786 14792.8155   67   50 14856.4000 14501.8155  2.39%  75.5  440s
 33745 14021 14803.7737   57   46 14856.4000 14502.5073  2.38%  75.7  445s
 34181 14255 14815.2996   62   42 14856.4000 14503.3403  2.38%  75.8  450s
 34617 14491 14812.4944   58   54 14856.4000 14504.0556  2.37%  75.9  455s
 35023 14723 14619.3170   56   58 14856.4000 14504.7216  2.37%  76.1  460s
 35484 15001 14846.0030   72   18 14856.4000 14505.3809  2.36%  76.1  465s
 35917 15234     cutoff   83      14856.4000 14505.9376  2.36%  76.1  470s
 36363 15508 14747.1959   69   57 14856.4000 14506.4444  2.36%  76.2  475s
 36775 15735 14575.1223   60   62 14856.4000 14507.1793  2.35%  76.4  480s
 37173 15965 14837.3514   67   50 14856.4000 14507.7070  2.35%  76.6  485s
 37568 16192 14625.8898   52   65 14856.4000 14508.0528  2.34%  76.7  490s
 38004 16436 14787.2468   65   56 14856.4000 14508.5942  2.34%  76.8  495s
 38390 16645 14742.7588   65   42 14856.4000 14508.8399  2.34%  77.0  500s
 38776 16875     cutoff   68      14856.4000 14509.3272  2.34%  77.2  505s
 39241 17145 14607.6103   60   60 14856.4000 14509.7377  2.33%  77.2  510s
 39672 17412 14530.5592   56   50 14856.4000 14510.2938  2.33%  77.3  515s
 40096 17673 14621.5039   55   65 14856.4000 14510.6784  2.33%  77.3  520s
 40516 17918 14623.5788   55   74 14856.4000 14511.2397  2.32%  77.4  525s
 40947 18171 14582.8922   59   66 14856.4000 14511.6616  2.32%  77.5  530s
 41378 18432 14762.4798   60   54 14856.4000 14512.2297  2.32%  77.6  535s
 41822 18682 14761.7298   65   51 14856.4000 14513.0378  2.31%  77.6  540s
 42285 18892 14851.9526   62   49 14856.4000 14513.6053  2.31%  77.7  545s
 42683 19121 14689.3864   65   56 14856.4000 14514.3144  2.30%  77.8  550s
 43144 19354 14849.8769   71   43 14856.4000 14514.7463  2.30%  77.8  555s
 43626 19593 14535.9712   53   78 14856.4000 14515.0805  2.30%  77.8  560s
 44035 19841 14840.8606   70   45 14856.4000 14515.3461  2.30%  77.9  565s
 44503 20101 14553.6951   52   67 14856.4000 14515.8704  2.29%  77.8  570s
 44922 20340 14546.4150   54   60 14856.4000 14516.3432  2.29%  77.9  575s
 45375 20612     cutoff   73      14856.4000 14516.7539  2.29%  77.9  580s
 45777 20820 14523.7834   61   59 14856.4000 14517.1433  2.28%  78.0  585s
 46207 21061 14667.9038   55   63 14856.4000 14517.4936  2.28%  78.1  590s
 46598 21290 14809.8972   67   40 14856.4000 14517.8092  2.28%  78.3  595s
 47012 21536 14799.2216   73   36 14856.4000 14518.2595  2.28%  78.4  600s
 47454 21800 14763.2667   74   23 14856.4000 14518.9369  2.27%  78.3  605s
 47939 22087 14811.1050   54   47 14856.4000 14519.2883  2.27%  78.3  610s
 48176 22223 14783.4444   78   24 14856.4000 14519.4527  2.27%  78.3  618s
 48278 22266 14640.7984   64   47 14856.4000 14519.6644  2.27%  78.3  620s
 48683 22478 14614.0733   59   68 14856.4000 14520.2371  2.26%  78.4  625s
 49117 22727 14638.2502   53   65 14856.4000 14520.6388  2.26%  78.5  630s
 49579 22981 14795.6367   72   42 14856.4000 14521.1724  2.26%  78.5  635s
 49984 23208 14628.8404   56   52 14856.4000 14521.5581  2.25%  78.6  640s
 50423 23420 14625.1685   57   64 14856.4000 14521.8483  2.25%  78.6  645s
 50873 23661 14571.8958   56   52 14856.4000 14522.3834  2.25%  78.6  650s
 51323 23937 14685.8788   58   53 14856.4000 14522.7520  2.25%  78.7  655s
 51783 24171 14691.4647   65   29 14856.4000 14523.2041  2.24%  78.7  660s
 52242 24425 14691.4970   66   51 14856.4000 14523.6463  2.24%  78.7  665s
 52678 24646 14764.6030   64   44 14856.4000 14524.1634  2.24%  78.8  670s
 53174 24915 14586.1814   54   75 14856.4000 14524.4874  2.23%  78.7  675s
 53605 25151 14626.6244   56   64 14856.4000 14524.8200  2.23%  78.8  680s
 54011 25369 14710.7918   68   45 14856.4000 14525.1651  2.23%  78.8  685s
 54407 25576 14607.5775   57   70 14856.4000 14525.4497  2.23%  78.9  690s
 54893 25840 14703.2754   59   63 14856.4000 14525.7772  2.23%  78.9  695s
 55305 26055 14755.5926   61   46 14856.4000 14526.1477  2.22%  78.9  700s
 55765 26300 14555.1652   53   63 14856.4000 14526.6799  2.22%  78.9  705s
 56170 26526 14733.0554   63   59 14856.4000 14527.0667  2.22%  79.0  710s
 56552 26728 14725.5527   59   60 14856.4000 14527.3259  2.22%  79.1  715s
 56904 26934 14655.4601   62   44 14856.4000 14527.5103  2.21%  79.2  720s
 57343 27165 14611.7802   60   56 14856.4000 14527.8290  2.21%  79.2  725s
 57803 27432 14620.0799   50   81 14856.4000 14528.0297  2.21%  79.2  730s
 58257 27683 14671.3623   62   46 14856.4000 14528.5356  2.21%  79.2  735s
 58704 27927 14795.1316   77   27 14856.4000 14528.8707  2.20%  79.3  740s
 59170 28163 14774.2575   66   46 14856.4000 14529.2993  2.20%  79.2  745s
 59626 28394 14558.8162   54   57 14856.4000 14529.7305  2.20%  79.3  750s
 60085 28655     cutoff   75      14856.4000 14530.0042  2.20%  79.3  755s
 60493 28876 14609.4351   56   71 14856.4000 14530.3762  2.19%  79.4  760s
 60906 29093 14586.5592   55   72 14856.4000 14530.6576  2.19%  79.4  773s
 61050 29172 14764.3820   65   44 14856.4000 14530.7392  2.19%  79.4  775s
 61472 29390 14753.4823   58   62 14856.4000 14531.1518  2.19%  79.4  780s
 61960 29640     cutoff   68      14856.4000 14531.4460  2.19%  79.3  785s
 62437 29939 14793.6691   78   32 14856.4000 14531.8580  2.18%  79.3  790s
 62871 30193 14842.1978   70   34 14856.4000 14532.1716  2.18%  79.3  795s
 63325 30411 14704.7179   58   54 14856.4000 14532.6335  2.18%  79.4  800s
 63695 30636 14813.9554   68   56 14856.4000 14532.8761  2.18%  79.4  805s
 64109 30846 14845.9966   66   45 14856.4000 14533.2420  2.18%  79.5  810s
 64572 31112 14678.1872   60   49 14856.4000 14533.6194  2.17%  79.5  815s
 64951 31298 14802.2475   64   55 14856.4000 14533.8434  2.17%  79.5  820s
 65462 31571 14624.3094   63   46 14856.4000 14533.9975  2.17%  79.5  825s
 65927 31845 14692.6052   69   22 14856.4000 14534.3027  2.17%  79.4  830s
 66331 32058 14561.7501   65   39 14856.4000 14534.5990  2.17%  79.5  835s
 66815 32311 14589.7834   55   63 14856.4000 14535.0016  2.16%  79.4  840s
 67243 32548 14644.4409   55   67 14856.4000 14535.2122  2.16%  79.4  845s
 67733 32804 14668.7042   64   42 14856.4000 14535.5683  2.16%  79.4  850s
 68215 33034 14642.5413   62   41 14856.4000 14535.8946  2.16%  79.3  855s
 68681 33278 14632.6356   61   46 14856.4000 14536.1947  2.16%  79.3  860s
 69134 33510 14817.3111   66   47 14856.4000 14536.5042  2.15%  79.3  865s
 69532 33736 14796.9807   69   46 14856.4000 14536.7186  2.15%  79.4  870s
 69924 33956 14646.7836   56   68 14856.4000 14536.9011  2.15%  79.4  875s
 70330 34153     cutoff   67      14856.4000 14537.1500  2.15%  79.4  880s
 70793 34398 14636.9557   67   39 14856.4000 14537.3150  2.15%  79.4  885s
 71156 34574 14674.0308   65   49 14856.4000 14537.6703  2.15%  79.5  890s
 71568 34816 14691.8513   73   46 14856.4000 14537.8535  2.14%  79.5  895s
 72050 35069 14575.1230   52   68 14856.4000 14538.1180  2.14%  79.5  900s
 72451 35294 14684.5483   63   52 14856.4000 14538.3799  2.14%  79.5  905s
 72843 35535 14854.5529   57   59 14856.4000 14538.6197  2.14%  79.6  910s
 73271 35749 14572.2946   60   54 14856.4000 14538.7895  2.14%  79.6  915s
 73727 35983 14588.9560   58   53 14856.4000 14538.9774  2.14%  79.6  920s
 74198 36263 14790.1391   74   27 14856.4000 14539.2988  2.13%  79.5  925s
 74613 36455 14544.1797   56   55 14856.4000 14539.5588  2.13%  79.6  930s
 75049 36700 14653.2520   59   64 14856.4000 14539.8195  2.13%  79.6  935s
 75483 36904 14731.7991   59   58 14856.4000 14540.0899  2.13%  79.6  940s
 75919 37122     cutoff   63      14856.4000 14540.4556  2.13%  79.6  945s
 76326 37349 14764.4454   67   51 14856.4000 14540.6463  2.13%  79.6  950s
 76799 37585 14823.2499   75   39 14856.4000 14540.8409  2.12%  79.6  955s
 77265 37823 14637.4913   56   62 14856.4000 14541.1771  2.12%  79.6  960s
 77687 38045 14767.9665   63   59 14856.4000 14541.3678  2.12%  79.6  965s
 78168 38296 14695.0384   55   71 14856.4000 14541.5431  2.12%  79.6  970s
 78558 38507 14718.9051   72   37 14856.4000 14541.7789  2.12%  79.6  975s
 78998 38713     cutoff   61      14856.4000 14542.0616  2.12%  79.6  980s
 79479 38959 14757.2637   63   68 14856.4000 14542.3547  2.11%  79.6  985s
 79886 39170 14812.0568   77   41 14856.4000 14542.5417  2.11%  79.6  990s
 80326 39383 14737.8070   60   51 14856.4000 14543.0010  2.11%  79.6  995s
 80744 39583 14592.2461   51   66 14856.4000 14543.2343  2.11%  79.6 1000s
 81193 39809 14584.0445   61   47 14856.4000 14543.5899  2.11%  79.6 1005s
 81618 40043     cutoff   69      14856.4000 14543.9145  2.10%  79.6 1010s
 82085 40268 14711.3221   63   60 14856.4000 14544.1453  2.10%  79.6 1015s
 82537 40474 14717.8585   55   67 14856.4000 14544.3649  2.10%  79.6 1020s
 82982 40714 14776.6460   67   44 14856.4000 14544.5940  2.10%  79.6 1025s
 83420 40962 14748.7102   55   61 14856.4000 14544.8139  2.10%  79.6 1030s
 83885 41189 14621.6712   54   64 14856.4000 14545.1548  2.10%  79.6 1035s
 84316 41409 14845.8856   69   48 14856.4000 14545.3401  2.09%  79.6 1040s
 84757 41634 14604.2747   58   62 14856.4000 14545.5182  2.09%  79.6 1045s
 85173 41858 14639.9897   63   54 14856.4000 14545.6523  2.09%  79.6 1050s
 85557 42052 14674.0605   63   52 14856.4000 14545.8176  2.09%  79.6 1055s
 86013 42289 14841.1695   62   51 14856.4000 14545.9674  2.09%  79.6 1060s
 86470 42524 14616.3399   61   52 14856.4000 14546.2974  2.09%  79.6 1065s
 86844 42720 14759.2990   63   46 14856.4000 14546.5650  2.09%  79.7 1070s
 87288 42907 14560.8243   60   41 14856.4000 14546.7853  2.08%  79.7 1075s
 87745 43145 14584.1537   55   67 14856.4000 14546.9836  2.08%  79.7 1080s
 88206 43425 14826.6572   56   54 14856.4000 14547.2683  2.08%  79.6 1085s
 88713 43688     cutoff   67      14856.4000 14547.5231  2.08%  79.6 1090s
 89163 43909 14577.5756   52   64 14856.4000 14547.7042  2.08%  79.6 1095s
 89624 44142 14606.4137   58   58 14856.4000 14547.9328  2.08%  79.6 1100s
 90012 44354 14719.1573   66   38 14856.4000 14548.1000  2.08%  79.6 1105s
 90468 44579 14573.2866   59   50 14856.4000 14548.3075  2.07%  79.6 1110s
 90978 44842 14833.8769   76   33 14856.4000 14548.5629  2.07%  79.5 1115s
 91461 45068 14627.2000   57   64 14856.4000 14548.7434  2.07%  79.5 1120s
 91906 45321 14699.1164   63   57 14856.4000 14548.9219  2.07%  79.5 1125s
 92382 45579     cutoff   70      14856.4000 14549.0908  2.07%  79.4 1130s
 92791 45797 14761.6011   67   41 14856.4000 14549.2581  2.07%  79.5 1135s
 93266 46045 14623.4371   56   68 14856.4000 14549.4416  2.07%  79.5 1140s
 93788 46322 14584.4660   55   47 14856.4000 14549.6434  2.06%  79.4 1145s
 94141 46512 14722.1819   69   31 14856.4000 14549.7529  2.06%  79.4 1150s
 94548 46733 14678.9814   58   68 14856.4000 14549.9479  2.06%  79.4 1155s
 95037 46998 14553.7752   60   54 14856.4000 14550.2376  2.06%  79.4 1160s
 95487 47218 14641.8620   55   58 14856.4000 14550.4393  2.06%  79.4 1165s
 95878 47420 14748.4836   62   34 14856.4000 14550.6102  2.06%  79.4 1170s
 96307 47652 14851.1225   71   33 14856.4000 14550.7328  2.06%  79.4 1175s
 96829 47921 14795.9155   59   51 14856.4000 14551.0305  2.06%  79.3 1180s
 97329 48177 14651.9076   56   56 14856.4000 14551.2810  2.05%  79.3 1185s
 97771 48393 14697.3716   63   50 14856.4000 14551.4308  2.05%  79.3 1190s
 98216 48636 14619.4533   53   67 14856.4000 14551.6220  2.05%  79.3 1195s
 98709 48875 infeasible   75      14856.4000 14551.8238  2.05%  79.3 1200s
 99207 49151 14714.0737   60   60 14856.4000 14552.0625  2.05%  79.2 1205s
