Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x925f5cc0
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [5e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16715 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 114400.00000

Root relaxation: objective 2.238709e+04, 3596 iterations, 0.17 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 32746.5978    0   82 76559.8514 32746.5978  57.2%     -    2s
     0     0 32751.7086    0   84 76559.8514 32751.7086  57.2%     -    2s
     0     0 32752.8126    0   82 76559.8514 32752.8126  57.2%     -    2s
     0     0 32881.1868    0   88 76559.8514 32881.1868  57.1%     -    2s
     0     0 32899.4626    0   88 76559.8514 32899.4626  57.0%     -    2s
     0     0 32905.0565    0   87 76559.8514 32905.0565  57.0%     -    2s
     0     0 32905.6077    0   88 76559.8514 32905.6077  57.0%     -    2s
     0     0 32959.1854    0   85 76559.8514 32959.1854  56.9%     -    2s
     0     0 32968.7182    0   85 76559.8514 32968.7182  56.9%     -    2s
     0     0 32969.6367    0   84 76559.8514 32969.6367  56.9%     -    2s
     0     0 33032.6410    0   87 76559.8514 33032.6410  56.9%     -    2s
     0     0 33040.9476    0   87 76559.8514 33040.9476  56.8%     -    2s
     0     0 33042.0831    0   88 76559.8514 33042.0831  56.8%     -    2s
     0     0 33079.7120    0   88 76559.8514 33079.7120  56.8%     -    3s
     0     0 33085.4369    0   87 76559.8514 33085.4369  56.8%     -    3s
     0     0 33088.6493    0   88 76559.8514 33088.6493  56.8%     -    3s
     0     0 33144.0874    0   84 76559.8514 33144.0874  56.7%     -    3s
     0     0 33149.5608    0   87 76559.8514 33149.5608  56.7%     -    3s
     0     0 33151.7537    0   89 76559.8514 33151.7537  56.7%     -    3s
     0     0 33184.4733    0   85 76559.8514 33184.4733  56.7%     -    3s
     0     0 33192.2361    0   84 76559.8514 33192.2361  56.6%     -    3s
     0     0 33193.0822    0   84 76559.8514 33193.0822  56.6%     -    3s
     0     0 33228.4107    0   87 76559.8514 33228.4107  56.6%     -    3s
     0     0 33230.7643    0   85 76559.8514 33230.7643  56.6%     -    3s
     0     0 33250.9890    0   87 76559.8514 33250.9890  56.6%     -    3s
     0     0 33250.9890    0   87 76559.8514 33250.9890  56.6%     -    4s
H    0     0                    66836.315386 33250.9890  50.3%     -    4s
H    0     0                    65008.436559 33250.9890  48.9%     -    5s
H    0     0                    64625.875195 33250.9890  48.5%     -    5s
     0     2 33277.8491    0   87 64625.8752 33277.8491  48.5%     -    5s
H   26    26                    64209.577083 33416.7927  48.0%   121    5s
H   38    32                    62588.417679 33416.7927  46.6%   104    5s
H   42    36                    61473.135036 33416.7927  45.6%   108    5s
H   43    37                    57248.433647 33416.7927  41.6%   107    5s
H   48    42                    56177.487395 33416.7927  40.5%   109    6s
H   50    44                    55246.140616 33416.7927  39.5%   107    6s
H   52    44                    54832.838409 33416.7927  39.1%   104    6s
H   52    44                    54057.136584 33416.7927  38.2%   104    6s
H   54    46                    52684.079182 33416.7927  36.6%   102    6s
H   55    47                    52509.107147 33416.7927  36.4%   100    6s
H   56    48                    52304.587164 33416.7927  36.1%  98.7    6s
H   60    50                    52246.953229 33416.7927  36.0%  92.9    6s
H   62    52                    52103.550031 33416.7927  35.9%  90.5    6s
H   63    53                    49632.474950 33416.7927  32.7%  89.1    6s
H   67    55                    49039.562538 33416.7927  31.9%  86.6    6s
H   69    57                    48757.202322 33416.7927  31.5%  85.9    6s
H   78    64                    48460.072944 33416.7927  31.0%  79.6    6s
H   85    70                    48382.900948 33416.7927  30.9%  76.4    6s
H   91    74                    48166.656329 33416.7927  30.6%  73.3    6s
H   92    75                    47748.404230 33416.7927  30.0%  72.6    6s
H   95    76                    47469.984746 33416.7927  29.6%  70.8    6s
H   97    76                    46831.647769 33416.7927  28.6%  71.5    6s
H  100    79                    46596.773234 33416.7927  28.3%  70.5    6s
H  104    83                    46421.269282 33416.7927  28.0%  68.8    6s
H  111    88                    46184.378378 33416.7927  27.6%  67.1    6s
H  117    91                    45939.500000 33416.7927  27.3%  64.1    6s
H  119    87                    45732.000000 33416.7927  26.9%  63.2    6s
H  208   154                    45728.000000 33418.5079  26.9%  73.5    7s
H  234   166                    45605.000000 33418.5079  26.7%  68.2    7s
H  286   212                    45599.000000 33436.2368  26.7%  76.6    8s
H  348   261                    45570.000000 33436.2368  26.6%  68.3    8s
   409   314 39398.1608   31   45 45570.0000 33603.2884  26.3%  73.6   10s
H  468   348                    45445.000000 33603.2884  26.1%  77.5   10s
   535   398 43568.3983   48   96 45445.0000 42137.6049  7.28%  76.9   15s
   573   426 42365.6348   25   99 45445.0000 42365.6348  6.78%  97.6   20s
H  591   414                    45439.500000 42390.4211  6.71%  96.3   22s
*  735   474             106    45437.500000 42390.4211  6.71%  82.9   22s
H  883   538                    45173.258278 42396.8344  6.15%  74.7   23s
H  884   511                    44980.758278 42396.8344  5.74%  74.6   23s
H  886   492                    44971.758278 42396.8344  5.73%  74.4   23s
H  888   472                    44883.500000 42396.8344  5.54%  74.4   23s
   979   522 43513.8967   70   31 44883.5000 42397.7052  5.54%  71.1   25s
H 1197   600                    44794.500000 42398.1166  5.35%  64.1   27s
H 1250   613                    44758.500000 42398.1166  5.27%  62.7   27s
H 1276   607                    44712.500000 42400.2115  5.17%  62.1   27s
H 1374   666                    44662.000000 42400.2115  5.06%  60.1   28s
H 1376   639                    44477.500000 42400.2115  4.67%  60.0   28s
* 1386   634              99    44444.500000 42400.2115  4.60%  59.8   28s
  1685   883 43948.1774   78   18 44444.5000 42413.9101  4.57%  56.7   30s
H 1712   830                    44166.000000 42413.9101  3.97%  56.3   30s
H 1766   846                    44112.000000 42415.0259  3.85%  55.7   31s
  2203  1177 43017.0909   50   52 44112.0000 42427.6854  3.82%  54.3   35s
* 2242  1211              89    44111.000000 42427.6854  3.82%  53.9   35s
  3012  1756     cutoff   53      44111.0000 42448.7070  3.77%  51.6   40s
H 3243  1906                    44073.500000 42451.2916  3.68%  51.9   42s
  3685  2214 43738.8167   58   37 44073.5000 42462.9989  3.65%  51.6   45s
  4485  2770 43111.6905   39   76 44073.5000 42474.4961  3.63%  50.9   50s
H 4924  3074                    44038.500000 42488.4914  3.52%  51.1   56s
  5584  3531 43007.6403   43   59 44038.5000 42506.3048  3.48%  50.7   60s
H 5924  3786                    44034.500000 42511.5857  3.46%  51.2   62s
  6141  3945 44011.2812   45   58 44034.5000 42515.6307  3.45%  51.3   65s
  6753  4387 42828.7995   37   65 44034.5000 42525.6547  3.43%  51.5   70s
H 6778  4187                    43946.500000 42525.6547  3.23%  51.4   70s
  7355  4568 42781.5974   37   73 43946.5000 42538.1448  3.20%  51.4   75s
  8029  5018 43253.8198   41   64 43946.5000 42553.4307  3.17%  51.4   80s
H 8586  5232                    43906.000000 42563.9667  3.06%  51.4   84s
  8646  5251 43144.2272   40   63 43906.0000 42564.0235  3.06%  51.5   85s
  9324  5716 43846.5686   61   42 43906.0000 42572.1346  3.04%  52.0   90s
  9975  6113 43013.5995   38   71 43906.0000 42587.4169  3.00%  52.4   95s
H10032  6143                    43904.500000 42588.6380  3.00%  52.5   96s
 10203  6255 43307.6399   48   87 43904.5000 42590.4157  2.99%  52.5  115s
 10226  6270 43581.4736   62   92 43904.5000 42592.6129  2.99%  52.4  120s
 10238  6278 42781.4050   36   95 43904.5000 42600.8462  2.97%  52.4  125s
 10254  6289 43388.1248   59   95 43904.5000 42609.1613  2.95%  52.3  130s
 10266  6299 42636.1708   41   88 43904.5000 42627.5509  2.91%  53.2  135s
 10287  6313 42838.3029   51   62 43904.5000 42627.5509  2.91%  53.2  140s
 10822  6582 43855.3224   90   15 43904.5000 42715.6110  2.71%  52.6  146s
H10830  6262                    43901.500000 42715.6110  2.70%  52.6  146s
 11106  6387 43291.7448   57   64 43901.5000 42727.1517  2.67%  52.5  150s
H11127  6052                    43801.000000 42727.1517  2.45%  52.4  150s
H11154  5766                    43786.500000 42729.6164  2.41%  52.4  151s
H11181  5482                    43749.000000 42730.0667  2.33%  52.4  151s
 11498  5603 43436.4234   66   46 43749.0000 42742.5070  2.30%  52.5  155s
 12104  5798 43249.6632   51   76 43749.0000 42764.6175  2.25%  52.2  160s
 12555  5959 43584.3368   70   50 43749.0000 42773.0289  2.23%  52.3  165s
 13101  6137 43694.8495   69   49 43749.0000 42793.4843  2.18%  52.2  170s
 13690  6316 43177.4562   48   76 43749.0000 42808.2233  2.15%  52.1  175s
 14140  6467 43694.9505   82   23 43749.0000 42814.3710  2.14%  52.3  180s
 14621  6639 43275.0574   53   75 43749.0000 42821.6545  2.12%  52.5  185s
 15043  6763 43648.1827   63   58 43749.0000 42826.9152  2.11%  52.6  190s
 15559  6894 43449.5854   61   47 43749.0000 42831.4853  2.10%  52.6  195s
 16107  7043 43139.3617   52   72 43749.0000 42842.9395  2.07%  52.6  200s
 16303  7054 43709.3458   64   58 43749.0000 42844.8589  2.07%  52.5  206s
 16669  7148 42919.8012   48   73 43749.0000 42849.1213  2.06%  52.7  210s
 17140  7258 43267.4144   54   76 43749.0000 42854.6705  2.04%  52.8  215s
 17610  7395 43718.9048   68   51 43749.0000 42860.2123  2.03%  53.1  220s
 17750  7414 43718.9071   65   60 43749.0000 42861.7639  2.03%  53.2  225s
 18229  7559     cutoff   63      43749.0000 42868.3080  2.01%  53.4  230s
 18727  7695 43342.5381   52   72 43749.0000 42871.1614  2.01%  53.5  235s
 19216  7841 43693.6862   75   42 43749.0000 42875.7807  2.00%  53.6  240s
 19742  7969 43173.8947   48   79 43749.0000 42879.9375  1.99%  53.6  245s
 20275  8083 43383.6379   56   62 43749.0000 42883.7932  1.98%  53.8  250s
 20793  8212 43151.1737   54   71 43749.0000 42889.5667  1.96%  54.1  255s
 21311  8349 43175.6067   51   72 43749.0000 42894.2817  1.95%  54.2  260s
 21857  8465 43259.3432   48   71 43749.0000 42897.6863  1.95%  54.1  265s
 22324  8590 43582.7566   70   28 43749.0000 42901.5787  1.94%  54.3  270s
 22782  8707 43503.0063   67   58 43749.0000 42906.1756  1.93%  54.4  275s
 23295  8834 43417.0503   57   68 43749.0000 42910.0697  1.92%  54.4  280s
 23662  8944 43356.4607   60   61 43749.0000 42914.8617  1.91%  54.5  285s
 24169  9087 43614.5275   68   56 43749.0000 42918.0909  1.90%  54.6  290s
 24652  9236 43488.4394   57   60 43749.0000 42921.3245  1.89%  54.6  295s
 25135  9359 43309.5596   55   72 43749.0000 42926.4265  1.88%  54.8  300s
 25689  9506 43742.5348   65   53 43749.0000 42931.0973  1.87%  54.9  305s
 26218  9781 43639.4125   57   53 43749.0000 42935.3450  1.86%  55.1  310s
 26762 10089 43737.6098   62   54 43749.0000 42938.5181  1.85%  55.3  315s
 27282 10378 43248.3362   51   70 43749.0000 42942.7357  1.84%  55.5  320s
 27825 10676 43605.5214   70   39 43749.0000 42947.2407  1.83%  55.6  325s
 28318 10969 43387.9116   59   70 43749.0000 42950.3174  1.83%  55.8  330s
 28845 11231 43697.0056   54   55 43749.0000 42953.3186  1.82%  56.0  335s
 29362 11516     cutoff   59      43749.0000 42955.8140  1.81%  56.1  340s
 29883 11773 43727.2640   69   33 43749.0000 42959.3348  1.80%  56.2  345s
 30359 12047 43109.9173   52   75 43749.0000 42961.3109  1.80%  56.3  350s
 30873 12361 43127.7565   53   73 43749.0000 42963.9578  1.79%  56.4  355s
 31396 12648     cutoff   68      43749.0000 42967.2460  1.79%  56.6  360s
 31906 12933 43264.0736   56   70 43749.0000 42970.9790  1.78%  56.7  365s
 32408 13203 43208.8655   55   61 43749.0000 42973.5089  1.77%  56.8  370s
 32937 13523 43720.2173   67   50 43749.0000 42976.2071  1.77%  56.9  375s
 33463 13828 43350.4097   57   63 43749.0000 42979.7272  1.76%  57.0  380s
 33958 14068 43737.0152   64   50 43749.0000 42981.9470  1.75%  57.1  385s
 34447 14347 43744.6843   64   60 43749.0000 42985.0914  1.75%  57.2  390s
 34898 14590 43551.8642   74   34 43749.0000 42987.9001  1.74%  57.4  395s
 35442 14889 43198.9818   51   74 43749.0000 42991.4924  1.73%  57.4  400s
 35949 15182     cutoff   73      43749.0000 42994.0069  1.73%  57.5  405s
 36380 15437 43650.6089   77   31 43749.0000 42996.9170  1.72%  57.5  412s
 36622 15549 43071.2716   48   80 43749.0000 42998.4695  1.72%  57.5  415s
 37145 15838 43740.2482   66   47 43749.0000 43000.7457  1.71%  57.6  420s
 37659 16134 43251.9294   48   70 43749.0000 43003.0867  1.70%  57.7  425s
 38165 16393 43730.1475   66   51 43749.0000 43005.8924  1.70%  57.9  430s
 38697 16704 43597.1573   66   54 43749.0000 43008.0297  1.69%  58.0  435s
 39243 16963 43410.8051   52   74 43749.0000 43010.7215  1.69%  58.0  440s
 39733 17235 43499.8962   65   60 43749.0000 43013.8792  1.68%  58.2  445s
 40292 17532 43163.1021   61   65 43749.0000 43017.3658  1.67%  58.2  450s
 40821 17835 43643.1172   71   30 43749.0000 43019.4615  1.67%  58.3  455s
 41357 18109 43700.1193   73   46 43749.0000 43022.8329  1.66%  58.3  460s
 41866 18355 43133.7261   55   64 43749.0000 43024.8135  1.66%  58.4  465s
 42334 18608 43697.3095   61   50 43749.0000 43026.1809  1.65%  58.5  470s
 42857 18889 43711.4655   67   34 43749.0000 43028.4665  1.65%  58.6  475s
 43407 19174 43309.2282   63   46 43749.0000 43032.7816  1.64%  58.7  480s
H43749 18960                    43717.500000 43034.7665  1.56%  58.7  483s
 43750 18963 43714.8470   76   43 43717.5000 43034.7665  1.56%  58.7  488s
 43831 18985 43347.3303   53   71 43717.5000 43035.1668  1.56%  58.7  490s
 44297 19228 43671.8985   70   42 43717.5000 43036.5411  1.56%  58.7  495s
 44774 19471 43367.9060   57   58 43717.5000 43037.9222  1.55%  58.7  500s
 45288 19754 43660.4384   77   36 43717.5000 43040.5995  1.55%  58.8  505s
 45822 20013 43645.8282   59   61 43717.5000 43043.1828  1.54%  58.9  510s
 46364 20257 43697.3448   67   39 43717.5000 43044.4781  1.54%  58.9  515s
 46859 20518 43365.1259   53   69 43717.5000 43045.8048  1.54%  59.0  520s
 47301 20749 43613.3526   68   53 43717.5000 43047.5137  1.53%  59.0  525s
 47823 20991 43104.8066   50   80 43717.5000 43050.0519  1.53%  59.1  530s
 48299 21251 43532.6845   63   54 43717.5000 43052.0541  1.52%  59.2  535s
 48798 21541 43704.8528   72   43 43717.5000 43054.4173  1.52%  59.2  540s
 49298 21779 43300.3044   50   76 43717.5000 43056.8859  1.51%  59.3  545s
 49751 22005 43252.3327   50   63 43717.5000 43058.5758  1.51%  59.4  550s
 50239 22256     cutoff   66      43717.5000 43060.5554  1.50%  59.5  555s
 50739 22497 43418.2477   64   54 43717.5000 43062.8222  1.50%  59.6  560s
 51241 22745     cutoff   68      43717.5000 43064.6344  1.49%  59.6  565s
 51778 22987 43303.2195   53   76 43717.5000 43066.8600  1.49%  59.6  570s
 52019 23125 43199.4245   51   76 43717.5000 43067.7124  1.49%  59.7  578s
 52085 23167 43568.0845   60   54 43717.5000 43067.9012  1.49%  59.7  580s
 52574 23404 43370.7121   65   41 43717.5000 43068.9043  1.48%  59.8  585s
 53053 23634 43427.2296   56   65 43717.5000 43071.1842  1.48%  59.9  590s
 53548 23885 43325.5977   53   74 43717.5000 43072.6572  1.48%  59.9  595s
 54039 24120 43522.8640   59   55 43717.5000 43074.8426  1.47%  60.0  600s
 54563 24364 43568.8903   69   42 43717.5000 43076.7002  1.47%  60.0  605s
 55120 24652 43126.4765   56   63 43717.5000 43078.2865  1.46%  60.0  610s
 55626 24900 43400.0107   61   60 43717.5000 43080.0988  1.46%  60.1  615s
 56108 25166 43618.8630   77   33 43717.5000 43081.5212  1.45%  60.1  620s
 56578 25391 43287.7568   54   73 43717.5000 43082.8040  1.45%  60.1  625s
 57059 25626     cutoff   62      43717.5000 43084.2319  1.45%  60.2  630s
 57560 25850 43355.6675   57   67 43717.5000 43086.1906  1.44%  60.2  635s
 58073 26129 43697.2787   72   38 43717.5000 43087.2250  1.44%  60.2  640s
 58587 26367 43373.2019   57   61 43717.5000 43088.9105  1.44%  60.2  645s
 59077 26605 43356.9076   58   56 43717.5000 43090.7841  1.43%  60.3  650s
 59591 26825 43138.0197   56   70 43717.5000 43093.0212  1.43%  60.3  655s
 60106 27130 43593.2922   63   60 43717.5000 43095.1117  1.42%  60.3  660s
 60614 27362 43700.8964   75   39 43717.5000 43096.1925  1.42%  60.4  665s
 61045 27580 43355.3307   58   57 43717.5000 43097.1997  1.42%  60.4  670s
 61551 27860 43655.4010   58   48 43717.5000 43098.3410  1.42%  60.5  675s
 62049 28076 43687.2652   62   60 43717.5000 43099.9340  1.41%  60.5  680s
 62537 28332 43589.8399   58   60 43717.5000 43101.0660  1.41%  60.5  685s
 63002 28554 43139.6323   51   71 43717.5000 43102.5762  1.41%  60.6  690s
 63486 28838 43194.9613   53   74 43717.5000 43103.9429  1.40%  60.7  695s
 63930 29064 43656.5542   69   41 43717.5000 43105.3833  1.40%  60.7  700s
 64417 29302 43387.4226   54   64 43717.5000 43107.0112  1.40%  60.8  705s
 64908 29547 43711.9218   63   58 43717.5000 43108.6353  1.39%  60.8  710s
 65313 29767 43189.6090   56   63 43717.5000 43109.3274  1.39%  60.8  715s
 65794 29991 43192.7092   57   66 43717.5000 43110.5866  1.39%  60.9  720s
 66265 30237 43685.8366   65   58 43717.5000 43112.0025  1.39%  60.9  725s
 66700 30463     cutoff   60      43717.5000 43112.9675  1.38%  61.0  730s
 67179 30691 43430.7683   59   59 43717.5000 43113.8309  1.38%  61.0  735s
 67665 30946 43293.6824   50   73 43717.5000 43114.6137  1.38%  61.0  740s
 68095 31166 43695.3040   65   54 43717.5000 43115.2608  1.38%  61.1  745s
 68571 31379 43636.4866   63   57 43717.5000 43116.5475  1.37%  61.1  750s
 69040 31625 43523.3193   71   41 43717.5000 43117.5390  1.37%  61.2  755s
 69469 31796 43576.9128   71   40 43717.5000 43118.9196  1.37%  61.3  760s
 69943 31999 43571.2447   64   43 43717.5000 43120.4078  1.37%  61.3  765s
 70385 32205 43257.2037   53   77 43717.5000 43121.1822  1.36%  61.4  770s
 70866 32436 43303.6573   51   75 43717.5000 43122.3112  1.36%  61.4  775s
 71325 32678 43466.2251   68   42 43717.5000 43123.6568  1.36%  61.5  780s
 71747 32887 43184.9189   51   78 43717.5000 43124.5719  1.36%  61.5  785s
 72201 33108 43408.9596   58   68 43717.5000 43125.4566  1.35%  61.6  790s
 72665 33331 43585.0363   61   54 43717.5000 43126.4015  1.35%  61.6  795s
 73115 33554 43167.7334   50   77 43717.5000 43127.3810  1.35%  61.7  800s
 73544 33805 43556.9091   59   71 43717.5000 43128.7613  1.35%  61.7  805s
 73977 34027 43203.3239   55   75 43717.5000 43129.7039  1.34%  61.8  810s
 74438 34263 43277.9251   58   59 43717.5000 43131.1613  1.34%  61.8  815s
 74957 34539 43158.4666   51   72 43717.5000 43132.1056  1.34%  61.8  820s
 75446 34773 43565.9583   76   39 43717.5000 43132.8543  1.34%  61.8  825s
 75815 34971 43586.5851   60   49 43717.5000 43133.5799  1.34%  61.8  830s
 76319 35220 43242.1562   57   71 43717.5000 43134.7476  1.33%  61.8  835s
 76803 35444 43368.1531   54   73 43717.5000 43135.7522  1.33%  61.9  840s
 77306 35687 43596.9142   55   64 43717.5000 43136.7432  1.33%  61.9  845s
 77784 35914 43263.4955   60   53 43717.5000 43137.5019  1.33%  61.9  850s
 78256 36150 43703.1811   65   55 43717.5000 43138.3313  1.32%  61.9  855s
 78676 36327 43403.6375   60   58 43717.5000 43139.0921  1.32%  62.0  860s
 79146 36557 43216.9013   54   69 43717.5000 43139.6249  1.32%  62.0  865s
 79652 36794 43289.3938   58   51 43717.5000 43140.7037  1.32%  62.0  870s
 80084 37022 43625.4473   75   29 43717.5000 43141.6055  1.32%  62.1  875s
 80566 37251 43587.7495   63   46 43717.5000 43142.5110  1.32%  62.1  880s
 81015 37472 43424.6999   50   74 43717.5000 43143.4095  1.31%  62.1  885s
 81515 37722 43449.0734   58   60 43717.5000 43144.2670  1.31%  62.1  890s
 81989 37927 43715.5495   65   55 43717.5000 43144.8870  1.31%  62.2  895s
 82449 38147 43376.6647   52   75 43717.5000 43146.4059  1.31%  62.2  900s
 82928 38387 43619.8061   64   46 43717.5000 43147.2865  1.30%  62.2  905s
 83368 38565 43649.3171   62   60 43717.5000 43147.8203  1.30%  62.3  910s
 83878 38816 43427.5483   57   65 43717.5000 43148.4740  1.30%  62.3  915s
 84382 39053 43562.0668   64   52 43717.5000 43149.1416  1.30%  62.3  920s
 84547 39130 43529.6627   56   58 43717.5000 43149.2943  1.30%  62.3  925s
 84867 39296 43598.7428   62   63 43717.5000 43150.2046  1.30%  62.3  930s
 85384 39560 43266.1813   57   68 43717.5000 43150.8524  1.30%  62.4  935s
 85870 39795 43244.2322   52   68 43717.5000 43151.8097  1.29%  62.4  940s
 86344 40024 43513.9219   63   60 43717.5000 43153.0418  1.29%  62.4  945s
 86810 40249 43220.9505   52   74 43717.5000 43153.9505  1.29%  62.4  950s
 87264 40486 43711.8885   66   48 43717.5000 43154.5803  1.29%  62.4  955s
 87752 40719 43356.0906   56   62 43717.5000 43155.5039  1.29%  62.5  960s
 88196 40958 43487.5224   58   68 43717.5000 43156.1799  1.28%  62.5  965s
 88690 41183 43274.7781   55   66 43717.5000 43157.0439  1.28%  62.5  970s
 89122 41413 43653.6155   71   35 43717.5000 43157.5430  1.28%  62.5  975s
 89591 41633 43626.0900   69   46 43717.5000 43158.1129  1.28%  62.5  980s
 90077 41855 43183.7455   53   67 43717.5000 43159.5718  1.28%  62.5  985s
 90520 42045 43691.4375   60   64 43717.5000 43159.8589  1.28%  62.6  990s
 90949 42240 43636.0555   67   36 43717.5000 43160.5001  1.27%  62.6  995s
 91409 42447 43681.9352   66   47 43717.5000 43161.3232  1.27%  62.7 1000s
 91857 42653 43268.4446   53   75 43717.5000 43161.9398  1.27%  62.7 1005s
