Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x15fef091
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [8e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 1e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16768 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36400.000000

Root relaxation: objective 1.067215e+04, 3266 iterations, 0.14 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  654   478                    13414.400000 12817.2849  4.45%  48.0   15s
*  995   591              76    13351.600000 12851.6644  3.74%  50.8   18s
H 1020   565                    13322.600000 12853.8479  3.52%  50.5   18s
H 1046   545                    13287.600000 12853.8479  3.26%  50.1   18s
* 1161   568              70    13265.600000 12856.5608  3.08%  48.0   19s
H 1177   555                    13259.600000 12856.5671  3.04%  48.2   19s
  1224   576 12903.3900   26   73 13259.6000 12856.9902  3.04%  47.9   20s
H 1307   568                    13229.600000 12860.0299  2.79%  46.7   20s
H 1467   537                    13184.000000 12864.0106  2.43%  45.9   21s
  1815   699 12954.0018   30   68 13184.0000 12875.2717  2.34%  47.8   25s
  2415  1020 12915.4439   25   78 13184.0000 12888.5620  2.24%  49.8   30s
H 2958  1289                    13180.000000 12897.9789  2.14%  51.5   35s
H 2977  1260                    13167.000000 12898.0406  2.04%  51.5   35s
  3505  1538     cutoff   43      13167.0000 12904.3781  1.99%  50.7   40s
  4069  1846 13141.7440   36   51 13167.0000 12910.7844  1.95%  51.3   45s
  4695  2142 12977.2554   31   66 13167.0000 12915.9807  1.91%  52.0   50s
  5343  2437 13157.5463   35   60 13167.0000 12920.3390  1.87%  53.0   55s
* 5428  2479              58    13166.600000 12920.8519  1.87%  52.8   55s
* 5588  2547              51    13163.600000 12921.7113  1.84%  52.9   56s
  6076  2772 13112.0414   40   52 13163.6000 12928.1855  1.79%  52.9   60s
  6838  3139 12996.3435   36   59 13163.6000 12931.8604  1.76%  52.7   65s
  7531  3449 12991.5615   28   61 13163.6000 12935.1936  1.74%  53.1   70s
* 7880  3616              63    13163.000000 12936.7235  1.72%  53.2   73s
H 8076  3576                    13151.800000 12937.4329  1.63%  52.9   74s
  8119  3599 12998.5513   32   65 13151.8000 12937.7501  1.63%  53.0   75s
  8880  3916 13018.1477   35   57 13151.8000 12941.9656  1.60%  53.0   80s
  9580  4207 13127.7672   38   46 13151.8000 12944.9789  1.57%  53.3   85s
 10203  4482 13066.7885   40   87 13151.8000 12947.5802  1.55%  52.8  105s
 10228  4499 12972.0457   27   89 13151.8000 12947.5802  1.55%  52.7  110s
 10246  4511 13069.1141   37   90 13151.8000 12947.5802  1.55%  52.6  115s
 10265  4523 13089.3234   34   86 13151.8000 12947.5802  1.55%  52.5  120s
 10298  4545 13125.7910   50   90 13151.8000 12947.5802  1.55%  52.3  125s
 10316  4559 12947.5802   28   89 13151.8000 12947.5802  1.55%  53.3  130s
 10322  4563 12947.5802   31   84 13151.8000 12947.5802  1.55%  53.3  135s
 10766  4741 13132.9209   49   21 13151.8000 12947.5802  1.55%  53.0  140s
 11182  4854 13092.4010   51   44 13151.8000 12947.5802  1.55%  53.0  145s
 11535  4926 12954.4450   35   77 13151.8000 12947.5802  1.55%  52.8  150s
 12106  5035 12974.0300   38   67 13151.8000 12954.1853  1.50%  53.2  155s
 12607  5108 13051.4073   39   73 13151.8000 12964.5063  1.42%  53.4  160s
 13206  5205 13019.7064   42   57 13151.8000 12969.8380  1.38%  53.3  165s
 13954  5319 12996.4160   36   69 13151.8000 12975.0454  1.34%  53.0  170s
 14566  5409 13083.2630   39   49 13151.8000 12979.7038  1.31%  53.0  175s
 15255  5478 13054.5007   39   53 13151.8000 12984.7203  1.27%  52.8  180s
 15747  5511 13094.4129   48   30 13151.8000 12987.6882  1.25%  52.6  185s
 16457  5577     cutoff   47      13151.8000 12991.3037  1.22%  52.4  190s
 17202  5604 13092.0186   41   63 13151.8000 12994.0643  1.20%  52.2  195s
 17725  5638 13138.5384   60   27 13151.8000 12996.1750  1.18%  52.2  200s
 18492  5669 13074.9650   42   47 13151.8000 12998.7702  1.16%  51.9  205s
 19158  5708 13128.1637   46   40 13151.8000 13001.2753  1.14%  51.8  210s
 19941  5760 13037.4959   41   58 13151.8000 13003.6081  1.13%  51.6  215s
 20616  5778 13053.0469   40   52 13151.8000 13005.7090  1.11%  51.2  220s
 21339  5774 13032.2820   40   63 13151.8000 13008.1834  1.09%  51.2  225s
 22034  5773 13021.6713   41   48 13151.8000 13010.7620  1.07%  51.1  230s
 22820  5814 13073.9833   43   60 13151.8000 13012.8732  1.06%  50.9  235s
 23596  5841 13052.5718   42   70 13151.8000 13014.7939  1.04%  50.7  240s
 24318  5984 13140.3251   51   43 13151.8000 13016.1456  1.03%  50.6  245s
 25064  6224 13059.8018   40   62 13151.8000 13017.7050  1.02%  50.5  250s
 25840  6443 13091.8013   47   38 13151.8000 13019.8172  1.00%  50.4  255s
 26629  6658 13123.4958   44   47 13151.8000 13021.4445  0.99%  50.1  260s
 27338  6878 13086.9393   44   63 13151.8000 13022.6851  0.98%  50.1  265s
 28082  7110 13049.9801   38   50 13151.8000 13023.8358  0.97%  49.9  270s
 28933  7353 13112.3170   44   45 13151.8000 13025.3717  0.96%  49.6  275s
 29823  7651 13043.1707   44   49 13151.8000 13026.7567  0.95%  49.2  280s
 30683  7875 13118.6858   41   73 13151.8000 13027.7772  0.94%  49.0  285s
 31491  8095 13132.1489   49   46 13151.8000 13028.9416  0.93%  48.8  290s
 32241  8317 13129.8821   50   31 13151.8000 13030.2264  0.92%  48.7  295s
 33052  8518 13046.2755   38   57 13151.8000 13031.4388  0.92%  48.6  300s
 33882  8770 13110.6892   44   54 13151.8000 13032.5443  0.91%  48.4  305s
 34665  8942 13062.9166   43   43 13151.8000 13033.6272  0.90%  48.3  310s
 35492  9152 13139.5102   42   56 13151.8000 13034.7093  0.89%  48.1  315s
 36278  9383 13108.1386   47   49 13151.8000 13035.8298  0.88%  48.0  320s
 37084  9610 13078.8912   47   57 13151.8000 13037.0859  0.87%  47.8  325s
 37741  9767 13050.9545   45   59 13151.8000 13037.8736  0.87%  47.7  332s
 38063  9879 13136.0240   54   42 13151.8000 13038.3348  0.86%  47.7  335s
 38807 10068 13145.1692   41   48 13151.8000 13039.2107  0.86%  47.6  340s
 39595 10241     cutoff   46      13151.8000 13039.9215  0.85%  47.5  345s
 40466 10489 13134.3528   46   46 13151.8000 13040.8548  0.84%  47.3  350s
 41244 10637 13106.0715   49   53 13151.8000 13041.6143  0.84%  47.3  355s
 42052 10841 13114.9730   45   46 13151.8000 13042.3333  0.83%  47.1  360s
 42840 11030     cutoff   49      13151.8000 13043.1934  0.83%  47.1  365s
 43656 11253 13128.2785   46   42 13151.8000 13044.0759  0.82%  46.9  370s
 44498 11429 13069.2810   38   67 13151.8000 13044.8859  0.81%  46.8  375s
 45278 11605 13133.5364   42   44 13151.8000 13045.6606  0.81%  46.7  380s
 46101 11802 13140.2041   44   49 13151.8000 13046.5474  0.80%  46.6  385s
 46980 12014 13089.0758   48   43 13151.8000 13047.5074  0.79%  46.4  390s
 47824 12189 13098.9164   45   43 13151.8000 13048.3385  0.79%  46.3  395s
 48654 12370 13063.5715   47   46 13151.8000 13049.2234  0.78%  46.2  400s
 49430 12531 13150.7033   47   43 13151.8000 13049.9311  0.77%  46.1  405s
 50350 12750 13081.9674   46   38 13151.8000 13050.7129  0.77%  45.9  410s
 51163 12929 13148.9659   52   32 13151.8000 13051.3734  0.76%  45.8  415s
 52094 13127 13066.9181   45   34 13151.8000 13052.1041  0.76%  45.7  420s
 52993 13325 13090.9566   45   39 13151.8000 13052.9439  0.75%  45.5  425s
 53844 13500 13120.3940   47   56 13151.8000 13053.7511  0.75%  45.4  430s
 54698 13649 13132.0235   42   51 13151.8000 13054.4652  0.74%  45.3  435s
 55531 13788 13112.8791   51   56 13151.8000 13055.3650  0.73%  45.2  440s
 56271 13893 13133.2937   47   48 13151.8000 13056.0650  0.73%  45.2  445s
 57153 14047 13069.7381   43   64 13151.8000 13056.6439  0.72%  45.1  450s
 58003 14165 13148.1805   48   45 13151.8000 13057.5013  0.72%  45.0  455s
 58916 14307 13137.1175   43   41 13151.8000 13058.2683  0.71%  44.9  460s
 59823 14466 13093.9804   46   63 13151.8000 13058.9715  0.71%  44.8  465s
 60643 14610 13106.9842   48   57 13151.8000 13059.4914  0.70%  44.7  470s
 61427 14747 13096.3579   39   48 13151.8000 13060.0700  0.70%  44.6  475s
 62278 14866 13067.1166   46   48 13151.8000 13060.6513  0.69%  44.5  480s
 63140 14993 13128.7634   44   52 13151.8000 13061.1578  0.69%  44.5  485s
 64085 15151 13076.5067   39   66 13151.8000 13061.8029  0.68%  44.3  490s
 64978 15273 13125.1010   52   37 13151.8000 13062.5161  0.68%  44.2  495s
 65819 15366 13148.4560   53   30 13151.8000 13063.0049  0.68%  44.1  500s
 66632 15488 13133.2328   53   46 13151.8000 13063.4420  0.67%  44.1  505s
 67509 15594 13144.2976   42   58 13151.8000 13064.0587  0.67%  44.0  510s
 68295 15673 13066.1980   41   52 13151.8000 13064.6820  0.66%  44.0  515s
 69153 15812 13128.2605   53   44 13151.8000 13065.1442  0.66%  43.9  520s
 70024 15918 13131.0845   46   41 13151.8000 13065.7225  0.65%  43.8  525s
 70961 16004 13081.6606   44   58 13151.8000 13066.3319  0.65%  43.7  530s
 71846 16075     cutoff   49      13151.8000 13067.0151  0.64%  43.6  535s
 72752 16130 13103.8093   47   48 13151.8000 13067.7152  0.64%  43.5  540s
 73613 16226     cutoff   55      13151.8000 13068.2565  0.64%  43.5  545s
 74481 16338     cutoff   46      13151.8000 13068.8370  0.63%  43.4  550s
 75261 16425 13091.7021   52   46 13151.8000 13069.3994  0.63%  43.3  555s
 76147 16539 13101.2466   42   58 13151.8000 13069.9719  0.62%  43.2  560s
 77012 16625 13095.5820   47   50 13151.8000 13070.4501  0.62%  43.2  565s
 77886 16694 13148.2077   46   57 13151.8000 13071.2071  0.61%  43.1  570s
 78758 16774 13130.0333   50   33 13151.8000 13071.6980  0.61%  43.1  575s
 79615 16835 13141.4489   47   43 13151.8000 13072.0859  0.61%  43.0  580s
 80516 16907 13135.3175   45   55 13151.8000 13072.7091  0.60%  42.9  585s
 81390 16968 13108.4720   43   38 13151.8000 13073.2816  0.60%  42.8  590s
 82259 17061 13137.1907   54   46 13151.8000 13073.6804  0.59%  42.8  595s
 83076 17118 13101.6914   42   56 13151.8000 13074.2244  0.59%  42.7  600s
 83947 17169 13137.1243   46   45 13151.8000 13074.7027  0.59%  42.7  605s
 84875 17241     cutoff   47      13151.8000 13075.2564  0.58%  42.6  610s
 85785 17303 13123.8024   48   45 13151.8000 13075.7370  0.58%  42.5  615s
 86721 17347     cutoff   50      13151.8000 13076.4437  0.57%  42.4  620s
 87591 17406 13135.6244   45   52 13151.8000 13076.9183  0.57%  42.4  625s
 88415 17443     cutoff   48      13151.8000 13077.3763  0.57%  42.3  630s
 89358 17473 13087.5088   40   50 13151.8000 13077.8368  0.56%  42.2  635s
 90192 17535 13109.5716   49   45 13151.8000 13078.2230  0.56%  42.2  640s
 91148 17565 13134.7163   39   50 13151.8000 13078.7850  0.56%  42.1  645s
 91910 17602     cutoff   42      13151.8000 13079.1543  0.55%  42.1  650s
 92778 17637 13106.6798   41   60 13151.8000 13079.7034  0.55%  42.1  655s
 93590 17690 13111.3074   51   34 13151.8000 13080.0277  0.55%  42.0  660s
 94526 17759 13123.9441   50   47 13151.8000 13080.5926  0.54%  42.0  665s
 95511 17804 13098.6472   41   60 13151.8000 13081.0702  0.54%  41.9  670s
 96385 17817 13137.2909   48   52 13151.8000 13081.5481  0.53%  41.8  675s
 97320 17837 13140.4543   51   47 13151.8000 13082.0910  0.53%  41.8  680s
 97987 17825 13096.6640   43   57 13151.8000 13082.4639  0.53%  41.7  685s
 98813 17833 13120.7682   44   44 13151.8000 13082.8122  0.52%  41.7  690s
 99723 17867 13140.2050   51   46 13151.8000 13083.2810  0.52%  41.7  695s
 100586 17856 13146.2057   42   41 13151.8000 13083.7898  0.52%  41.6  700s
 101471 17819 13129.7953   46   48 13151.8000 13084.2995  0.51%  41.6  705s
 102446 17829 13094.6817   45   48 13151.8000 13084.7601  0.51%  41.5  710s
 103332 17842 13138.1504   46   55 13151.8000 13085.3062  0.51%  41.5  715s
 104252 17827 13102.9013   47   50 13151.8000 13085.7037  0.50%  41.4  720s
 105221 17797 13146.9536   45   49 13151.8000 13086.2475  0.50%  41.3  725s
 106213 17806 13115.3732   43   59 13151.8000 13086.7549  0.49%  41.3  730s
 106964 17809     cutoff   52      13151.8000 13087.1146  0.49%  41.2  735s
 107869 17821     cutoff   52      13151.8000 13087.5768  0.49%  41.2  740s
 108786 17818 13117.0520   52   43 13151.8000 13088.0592  0.48%  41.1  745s
 109749 17788 13139.8433   46   30 13151.8000 13088.4556  0.48%  41.1  750s
 110743 17756 13128.2239   39   58 13151.8000 13088.9603  0.48%  41.0  755s
*110901 17665              61    13150.800000 13089.0026  0.47%  41.0  756s
 111161 17650 13133.9050   52   46 13150.8000 13089.1266  0.47%  41.0  760s
 111461 17660 13089.7341   41   51 13150.8000 13089.3121  0.47%  41.0  766s
 112136 17638 13149.6560   49   35 13150.8000 13089.6738  0.46%  40.9  770s
 113049 17603 13138.3059   42   45 13150.8000 13090.1456  0.46%  40.9  775s
 113984 17555 13113.9250   43   29 13150.8000 13090.6844  0.46%  40.9  780s
*114162 17331              57    13148.600000 13090.7719  0.44%  40.8  780s
 114928 17291     cutoff   43      13148.6000 13091.1645  0.44%  40.8  785s
 115829 17220 13135.1534   44   47 13148.6000 13091.6334  0.43%  40.8  790s
 116780 17174 13140.0649   54   45 13148.6000 13092.1424  0.43%  40.7  795s
 117693 17091 13142.9382   48   28 13148.6000 13092.6182  0.43%  40.7  800s
 118574 17012 13143.5493   47   59 13148.6000 13093.0670  0.42%  40.6  805s
 119539 16927 13102.4783   44   50 13148.6000 13093.6252  0.42%  40.6  810s
 120491 16867     cutoff   41      13148.6000 13094.0802  0.41%  40.5  815s
 121473 16777 13110.3166   50   44 13148.6000 13094.6096  0.41%  40.5  820s
 122499 16712 13119.2159   54   29 13148.6000 13095.1201  0.41%  40.4  825s
 123387 16627 13117.4891   41   49 13148.6000 13095.5319  0.40%  40.4  830s
 124370 16529 13109.7070   47   52 13148.6000 13096.0408  0.40%  40.3  835s
 125343 16455     cutoff   52      13148.6000 13096.4776  0.40%  40.3  840s
 126356 16374 13129.8024   49   36 13148.6000 13096.9395  0.39%  40.2  845s
 127301 16263 13106.4001   43   62 13148.6000 13097.4551  0.39%  40.2  850s
 128254 16174 13145.5365   41   58 13148.6000 13097.9101  0.39%  40.1  855s
 129091 16105 13110.3985   39   57 13148.6000 13098.3121  0.38%  40.1  860s
 130086 15994 13110.0209   44   55 13148.6000 13098.8309  0.38%  40.0  865s
 131051 15870 13134.1399   49   52 13148.6000 13099.3154  0.37%  40.0  870s
 132029 15759 13131.9249   48   50 13148.6000 13099.8369  0.37%  39.9  875s
 133085 15613     cutoff   44      13148.6000 13100.3747  0.37%  39.9  880s
 134058 15485 13139.1778   46   50 13148.6000 13100.8797  0.36%  39.8  885s
 135008 15350 13132.4276   42   52 13148.6000 13101.3294  0.36%  39.8  890s
 136007 15200 13112.2013   49   44 13148.6000 13101.8489  0.36%  39.7  895s
 137014 15000 13141.0809   45   41 13148.6000 13102.5400  0.35%  39.7  900s
 137952 14837 13136.3445   46   57 13148.6000 13103.0567  0.35%  39.6  905s
 138914 14682 13127.8154   42   58 13148.6000 13103.5723  0.34%  39.6  910s
 139894 14536 13137.1087   47   48 13148.6000 13104.0462  0.34%  39.6  915s
*140698 13693              60    13143.200000 13104.4825  0.29%  39.5  919s
 140699 13694 13139.4914   49   57 13143.2000 13104.4834  0.29%  39.5  920s
 141284 13557 13142.6225   43   62 13143.2000 13104.8639  0.29%  39.5  925s
 142278 13289 13125.5548   45   57 13143.2000 13105.5319  0.29%  39.5  930s
 143277 13061 13125.2882   50   44 13143.2000 13106.1457  0.28%  39.4  935s
 144252 12819 13137.2446   45   57 13143.2000 13106.7628  0.28%  39.4  940s
 145255 12531     cutoff   50      13143.2000 13107.4626  0.27%  39.3  945s
 146296 12252 13142.8480   43   58 13143.2000 13108.1765  0.27%  39.2  950s
 147313 11986 13141.7124   47   41 13143.2000 13108.8971  0.26%  39.2  955s
 148382 11691 13137.0296   50   46 13143.2000 13109.6256  0.26%  39.1  960s
 149413 11380 13139.1626   53   33 13143.2000 13110.3326  0.25%  39.1  965s
 150420 11078     cutoff   49      13143.2000 13111.0102  0.24%  39.0  970s
 151451 10701 13127.2690   39   48 13143.2000 13111.8148  0.24%  39.0  975s
 152529 10360 13141.8816   48   28 13143.2000 13112.6458  0.23%  38.9  980s
 153457 10033 13130.2618   49   36 13143.2000 13113.3750  0.23%  38.9  985s
 154533  9643 13124.8101   42   54 13143.2000 13114.2213  0.22%  38.8  990s
 155628  9214 13136.8983   48   53 13143.2000 13115.2512  0.21%  38.8  995s
 156604  8843     cutoff   46      13143.2000 13115.9775  0.21%  38.7 1000s
 157692  8385 13131.7753   44   48 13143.2000 13116.9228  0.20%  38.7 1005s
 158786  7949 13120.6137   47   52 13143.2000 13117.9409  0.19%  38.6 1010s
 159892  7501 13127.5861   48   40 13143.2000 13118.9764  0.18%  38.5 1015s
 161067  6940     cutoff   54      13143.2000 13120.2068  0.17%  38.5 1020s
 162248  6386 13135.3929   46   33 13143.2000 13121.4430  0.17%  38.4 1025s
 163461  5748     cutoff   47      13143.2000 13122.8490  0.15%  38.3 1030s
 164696  5076     cutoff   45      13143.2000 13124.5825  0.14%  38.2 1035s
 165988  4290 13142.9370   47   46 13143.2000 13126.4936  0.13%  38.1 1040s
 167482  3306     cutoff   52      13143.2000 13129.1807  0.11%  37.9 1045s
 169020  2154 13135.7251   51   36 13143.2000 13132.8047  0.08%  37.7 1050s
 170739   691     cutoff   50      13143.2000 13139.2579  0.03%  37.5 1055s

Cutting planes:
  Gomory: 5
  Lift-and-project: 127
  Implied bound: 25
  Projected implied bound: 63
  MIR: 689
  Flow cover: 156
  Relax-and-lift: 7

Explored 171454 nodes (6416460 simplex iterations) in 1056.57 seconds (1085.28 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 13143.2 13143.2 13148.6 ... 13184

Optimal solution found (tolerance 1.00e-06)
Best objective 1.314320000000e+04, best bound 1.314320000000e+04, gap 0.0000%
Obj: 13143.2
