Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x888a2e10
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [2e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 1e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16714 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 52000.000000

Root relaxation: objective 1.807771e+04, 4043 iterations, 0.20 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H   62    62                    33212.793979 21957.0458  33.9%  33.2    2s
H   66    66                    31621.091988 21957.0458  30.6%  33.1    2s
H   77    77                    31561.163517 21957.0458  30.4%  34.2    3s
H   78    78                    31465.098163 21957.0458  30.2%  33.8    3s
H   78    78                    31290.709504 21957.0458  29.8%  33.8    3s
H   80    80                    30984.749724 21957.0458  29.1%  33.1    3s
H   89    89                    30617.136512 21957.0458  28.3%  32.7    3s
H   90    90                    30434.625972 21957.0458  27.9%  32.5    3s
H   95    95                    30145.550027 21957.0458  27.2%  32.2    3s
H   96    96                    29721.521008 21957.0458  26.1%  32.0    3s
H   98    98                    29100.762042 21957.0458  24.5%  31.5    3s
H  104   104                    28900.692721 21957.0458  24.0%  31.0    3s
H  116   116                    28734.006769 21957.0458  23.6%  30.3    3s
H  117   117                    28244.187097 21957.0458  22.3%  30.2    3s
H  135   127                    26954.000000 21957.0458  18.5%  28.9    3s
*  252   230              83    26624.200000 21958.2174  17.5%  29.2    3s
H  286   249                    26601.200000 21959.2461  17.5%  30.0    3s
H  312   275                    26511.200000 21959.2461  17.2%  29.9    3s
H  338   300                    26382.000000 21959.2461  16.8%  29.6    4s
H  364   314                    26375.800000 21972.1447  16.7%  29.0    4s
H  390   338                    26323.800000 21972.1447  16.5%  30.3    4s
H  416   363                    26288.000000 21972.1447  16.4%  30.3    4s
H  468   414                    26286.000000 21972.1447  16.4%  30.2    4s
H  469   363                    25247.800000 21972.1447  13.0%  30.2    4s
   511   390 22358.9413   19   97 25247.8000 21975.0001  13.0%  30.4    5s
   586   440 25167.0480   67  100 25247.8000 22628.7244  10.4%  26.5   10s
   635   476 22662.4275   21   98 25247.8000 22662.4275  10.2%  51.2   15s
H  979   647                    25160.088608 22697.5087  9.79%  45.6   19s
H 1050   611                    24656.400000 22697.9607  7.94%  44.5   19s
  1099   645 24080.9651   54   31 24656.4000 22697.9607  7.94%  44.5   20s
H 1633   832                    24523.400000 22730.3103  7.31%  40.1   23s
H 1795   825                    24363.000000 22740.9117  6.66%  39.2   25s
  2689  1504 23722.9393   49   41 24363.0000 22775.4975  6.52%  38.4   30s
  3511  2130 22918.5501   28   82 24363.0000 22797.8026  6.42%  38.1   35s
H 4247  2435                    24163.800000 22817.9017  5.57%  38.3   40s
H 4273  2217                    24022.800000 22817.9017  5.02%  38.5   40s
  4937  2678 23391.4629   43   53 24022.8000 22833.5851  4.95%  38.5   45s
  5589  3133 22932.8071   27   84 24022.8000 22845.5357  4.90%  38.8   50s
  6217  3555 23170.6623   34   64 24022.8000 22855.1509  4.86%  39.2   55s
  7041  4087 23112.9115   34   68 24022.8000 22866.6612  4.81%  39.4   60s
  7854  4652 23031.2649   35   70 24022.8000 22879.3833  4.76%  39.3   65s
H 8667  5162                    24010.000000 22887.1987  4.68%  39.1   71s
  8856  5296 23326.3338   34   66 24010.0000 22890.0141  4.66%  39.1   75s
  9556  5747 23047.5850   33   63 24010.0000 22896.6064  4.64%  39.1   80s
 10203  6185 22978.9471   31   97 24010.0000 22901.0442  4.62%  39.1   99s
 10205  6186 23530.4696   47   89 24010.0000 22901.0442  4.62%  39.1  100s
 10244  6212 23546.4774   48  100 24010.0000 22901.0442  4.62%  39.0  105s
 10261  6224 22996.8266   31  100 24010.0000 22901.0442  4.62%  38.9  110s
 10277  6234 23772.8695   53  100 24010.0000 22901.0442  4.62%  38.9  115s
 10285  6241 22903.5912   36   90 24010.0000 22901.0442  4.62%  39.8  120s
 10549  6375 23092.3884   48   64 24010.0000 22901.0442  4.62%  39.9  125s
 11118  6596 22923.7162   42   81 24010.0000 22901.0442  4.62%  40.3  130s
H11397  6358                    23949.600000 22901.0442  4.38%  40.5  133s
 11471  6399 23000.9507   43   81 23949.6000 22901.0442  4.38%  40.6  135s
 11805  6517 23947.6415   72   23 23949.6000 22901.7492  4.38%  40.9  141s
 12213  6682 23911.6367   62   52 23949.6000 22913.7254  4.33%  41.4  145s
 12667  6843 23315.1862   46   64 23949.6000 22929.0536  4.26%  42.1  150s
 13121  6996     cutoff   64      23949.6000 22943.7505  4.20%  42.5  155s
 13594  7187 23629.9607   63   39 23949.6000 22954.3552  4.16%  43.1  160s
 14132  7356 23643.8252   60   46 23949.6000 22964.2865  4.11%  43.8  165s
 14684  7535 23550.1615   47   72 23949.6000 22972.5730  4.08%  44.1  170s
H14698  7230                    23936.600000 22972.5730  4.03%  44.1  170s
 15128  7388 23699.8171   57   58 23936.6000 22977.7909  4.01%  44.5  175s
 15352  7457 23517.6021   55   61 23936.6000 22980.9050  3.99%  44.8  183s
 15514  7480 23090.1628   43   82 23936.6000 22983.6918  3.98%  44.9  185s
 15959  7639 23430.4313   52   65 23936.6000 22990.8048  3.95%  45.4  190s
 16473  7790 23476.2445   48   69 23936.6000 22995.3540  3.93%  45.9  195s
 16936  7946 23936.4273   56   62 23936.6000 23001.9330  3.90%  46.5  200s
 17430  8077 23080.2151   43   73 23936.6000 23006.5846  3.89%  46.9  205s
 17953  8229 23291.5296   46   71 23936.6000 23010.5435  3.87%  47.4  210s
 18452  8380     cutoff   64      23936.6000 23013.1725  3.86%  48.1  215s
 18919  8511 23727.6372   60   58 23936.6000 23016.2122  3.85%  48.4  220s
 19387  8644 23111.0154   44   74 23936.6000 23021.6870  3.82%  48.8  225s
 19863  8779 23117.9539   44   69 23936.6000 23025.4664  3.81%  49.2  230s
 20279  8900 23410.9967   53   54 23936.6000 23030.5431  3.79%  49.7  235s
 20652  9030 23823.5513   66   33 23936.6000 23033.6942  3.77%  49.9  242s
 20881  9089 23116.1424   42   84 23936.6000 23035.3249  3.77%  49.9  245s
 21333  9254 23440.3545   60   45 23936.6000 23038.3060  3.75%  50.2  250s
 21825  9394 23487.5167   47   74 23936.6000 23041.1655  3.74%  50.4  255s
 22282  9573 23693.7988   68   32 23936.6000 23042.8398  3.73%  50.8  260s
 22806  9686 23238.7597   46   76 23936.6000 23045.7979  3.72%  50.9  265s
 23259  9815 23694.0193   50   62 23936.6000 23053.3206  3.69%  51.2  270s
 23707  9938 23831.2765   62   54 23936.6000 23055.7155  3.68%  51.6  275s
 24189 10063 23249.5570   48   73 23936.6000 23059.0575  3.67%  51.9  280s
 24670 10198 23568.4380   58   42 23936.6000 23061.8668  3.65%  52.1  285s
 25157 10324 23201.8113   48   74 23936.6000 23067.1344  3.63%  52.6  290s
 25645 10433 23490.1080   54   59 23936.6000 23069.3565  3.62%  52.8  295s
 26130 10579 23644.5220   53   58 23936.6000 23071.4359  3.61%  53.0  300s
 26613 10712 23704.7296   60   53 23936.6000 23074.6278  3.60%  53.3  305s
 27057 10823 23636.1874   62   49 23936.6000 23076.4046  3.59%  53.6  310s
 27340 10985 23917.0424   60   59 23936.6000 23077.6981  3.59%  53.8  315s
 27770 11234 23571.5817   59   59 23936.6000 23080.5630  3.58%  54.1  320s
 28241 11531 23336.7723   51   63 23936.6000 23083.6297  3.56%  54.3  325s
 28756 11875 23913.9046   62   35 23936.6000 23085.0495  3.56%  54.6  330s
 29277 12196 23197.1543   41   83 23936.6000 23088.6185  3.54%  54.8  335s
 29768 12484 23408.2275   50   61 23936.6000 23090.0143  3.54%  54.9  340s
 30255 12813 23432.9295   49   67 23936.6000 23091.9071  3.53%  55.0  345s
 30731 13085 23522.2560   55   67 23936.6000 23093.2280  3.52%  55.0  350s
 31210 13355 23760.7577   65   36 23936.6000 23095.0365  3.52%  55.2  355s
 31692 13652 23866.6562   59   55 23936.6000 23096.4083  3.51%  55.3  360s
 32173 13925 23369.9024   50   63 23936.6000 23098.6397  3.50%  55.4  365s
 32657 14217 23341.4954   49   69 23936.6000 23101.6737  3.49%  55.5  370s
 33122 14476 23393.7553   55   58 23936.6000 23104.2510  3.48%  55.6  375s
 33431 14626 23808.3090   52   68 23936.6000 23105.0789  3.47%  55.6  381s
 33669 14759 23124.2992   49   65 23936.6000 23106.3066  3.47%  55.7  385s
 34146 15040 23927.7516   59   51 23936.6000 23107.8365  3.46%  55.8  390s
 34603 15317 23848.6382   56   61 23936.6000 23109.8509  3.45%  55.9  395s
 35090 15588 23878.6972   60   52 23936.6000 23111.1586  3.45%  56.0  400s
 35575 15869 23608.1959   52   72 23936.6000 23114.3420  3.44%  56.0  405s
 36039 16144 23699.1127   57   59 23936.6000 23115.9470  3.43%  56.1  410s
 36531 16427 23281.6926   48   71 23936.6000 23117.4092  3.42%  56.1  415s
 37011 16710 23878.0309   60   49 23936.6000 23119.2556  3.41%  56.2  420s
 37525 17009 23848.5417   54   64 23936.6000 23121.5332  3.41%  56.4  425s
 38005 17311 23891.9907   64   56 23936.6000 23123.2996  3.40%  56.6  430s
 38556 17603 23224.3570   51   67 23936.6000 23125.0851  3.39%  56.8  435s
 39058 17918 23519.9960   57   52 23936.6000 23126.3246  3.39%  57.0  440s
 39546 18216     cutoff   62      23936.6000 23128.6760  3.38%  57.2  445s
 40087 18491 23780.0423   63   49 23936.6000 23129.7432  3.37%  57.4  450s
 40596 18751 23872.7541   58   53 23936.6000 23131.8668  3.36%  57.7  455s
 41119 19053 23612.5681   53   64 23936.6000 23133.4987  3.36%  57.8  460s
 41575 19326 23522.7778   47   65 23936.6000 23135.7073  3.35%  58.1  465s
 42108 19626 23211.3308   47   67 23936.6000 23137.1827  3.34%  58.2  470s
 42595 19903 23326.4335   48   67 23936.6000 23138.4833  3.33%  58.5  475s
 43152 20210 23726.8754   59   55 23936.6000 23139.8865  3.33%  58.6  480s
 43661 20491 23612.1811   54   61 23936.6000 23141.7061  3.32%  58.8  485s
 44084 20734 23886.0047   58   53 23936.6000 23143.5658  3.31%  59.0  490s
 44586 21029 23406.5531   50   72 23936.6000 23145.4244  3.31%  59.2  495s
 45093 21297 23448.0672   50   68 23936.6000 23147.0086  3.30%  59.4  500s
 45621 21551 23200.2779   45   72 23936.6000 23148.4361  3.29%  59.4  505s
 46108 21867 23650.4404   53   60 23936.6000 23149.9914  3.29%  59.6  510s
 46635 22156 23372.9889   53   62 23936.6000 23151.5697  3.28%  59.8  515s
 47133 22423 23530.9735   55   60 23936.6000 23153.0842  3.27%  59.9  520s
 47617 22707 23347.9554   55   58 23936.6000 23154.1212  3.27%  60.1  525s
 48107 23016 23867.3846   59   58 23936.6000 23154.9280  3.27%  60.2  530s
 48605 23275 23556.7990   53   64 23936.6000 23156.1011  3.26%  60.4  535s
 49122 23572 23788.5035   58   59 23936.6000 23157.2749  3.26%  60.4  540s
 49585 23846 23561.4081   50   58 23936.6000 23158.2729  3.25%  60.6  545s
 50096 24108 23870.4412   58   62 23936.6000 23159.2903  3.25%  60.7  550s
 50584 24349 23896.2808   59   47 23936.6000 23160.4695  3.24%  60.9  555s
 50973 24562 23926.8807   62   48 23936.6000 23161.3386  3.24%  61.0  560s
 51455 24838 23558.1623   54   65 23936.6000 23162.7405  3.23%  61.2  565s
 51967 25119 23924.4272   64   40 23936.6000 23164.2275  3.23%  61.2  570s
 52493 25415 23297.3182   48   68 23936.6000 23165.7294  3.22%  61.3  575s
 53016 25679 23227.0600   47   68 23936.6000 23167.2988  3.21%  61.4  580s
 53492 25949 23935.5283   65   49 23936.6000 23168.0854  3.21%  61.5  585s
 54003 26260 23850.7434   66   32 23936.6000 23169.4314  3.21%  61.6  590s
 54508 26527 23306.7177   44   80 23936.6000 23170.1269  3.20%  61.7  595s
 54990 26788 23235.2893   44   75 23936.6000 23171.2302  3.20%  61.8  600s
 55350 26988 23779.0018   55   63 23936.6000 23171.9029  3.19%  61.9  611s
 55622 27132 23911.5972   65   44 23936.6000 23172.5803  3.19%  61.9  615s
 56097 27379 23277.1958   43   77 23936.6000 23174.0419  3.19%  62.1  620s
 56614 27662 23838.2161   57   55 23936.6000 23175.2068  3.18%  62.1  625s
 57116 27913 23223.4753   45   67 23936.6000 23176.3571  3.18%  62.2  630s
 57585 28168 23374.3092   49   68 23936.6000 23177.0872  3.17%  62.4  635s
 58015 28439 23850.9531   52   60 23936.6000 23178.1883  3.17%  62.5  640s
 58511 28731 23875.1462   59   58 23936.6000 23179.0993  3.16%  62.5  645s
 59061 29035 23755.4324   51   63 23936.6000 23179.8708  3.16%  62.6  650s
 59585 29313 23296.4139   48   69 23936.6000 23180.6482  3.16%  62.6  655s
 60066 29594 23802.9949   58   53 23936.6000 23181.4372  3.15%  62.7  660s
 60563 29848 23905.3460   64   41 23936.6000 23182.5104  3.15%  62.8  665s
 61070 30139 23753.5866   69   29 23936.6000 23183.1871  3.15%  62.9  670s
 61560 30436 23928.0911   62   38 23936.6000 23183.9530  3.14%  62.9  675s
 62041 30723 23490.2699   54   51 23936.6000 23185.1562  3.14%  63.0  680s
 62508 30964 23346.8343   50   66 23936.6000 23186.0713  3.14%  63.2  685s
 63009 31178 23886.5319   59   46 23936.6000 23186.3789  3.13%  63.2  690s
 63475 31468 23635.7611   55   49 23936.6000 23187.1453  3.13%  63.3  695s
 63995 31743 23555.0653   56   62 23936.6000 23188.5202  3.13%  63.4  700s
 64469 32005 23850.2493   65   41 23936.6000 23189.6076  3.12%  63.4  705s
 64932 32244 23356.6228   53   54 23936.6000 23190.0452  3.12%  63.5  710s
 65449 32539 23521.7049   53   69 23936.6000 23190.7679  3.12%  63.6  715s
 65954 32790 23496.9128   47   70 23936.6000 23191.8264  3.11%  63.7  720s
 66410 33008 23354.2807   52   59 23936.6000 23192.5716  3.11%  63.8  725s
 66896 33269 23877.4442   51   64 23936.6000 23193.5645  3.10%  63.8  730s
 67380 33543 23608.7518   59   52 23936.6000 23194.3678  3.10%  63.9  735s
 67897 33822 23295.1451   50   67 23936.6000 23195.0558  3.10%  64.0  740s
 68369 34064 23540.7666   48   72 23936.6000 23196.0501  3.09%  64.0  745s
 68839 34298 23739.0631   56   62 23936.6000 23196.9010  3.09%  64.0  750s
 69348 34588 23902.1803   61   38 23936.6000 23197.7486  3.09%  64.1  755s
 69833 34855 23354.7121   49   67 23936.6000 23198.7388  3.08%  64.2  760s
 70322 35145 23885.3671   59   61 23936.6000 23199.4577  3.08%  64.2  765s
 70841 35410 23365.8947   50   60 23936.6000 23200.6956  3.07%  64.3  770s
 71302 35659 23752.4061   61   54 23936.6000 23201.4475  3.07%  64.3  775s
 71751 35907 23356.8063   45   76 23936.6000 23202.1946  3.07%  64.5  780s
 72242 36169 23911.9540   56   60 23936.6000 23202.8321  3.07%  64.5  785s
 72751 36407 23817.9483   61   49 23936.6000 23203.4792  3.06%  64.6  790s
 73179 36654 23877.2272   61   43 23936.6000 23203.9382  3.06%  64.7  795s
 73684 36908 23822.0236   61   46 23936.6000 23204.3466  3.06%  64.7  800s
 74154 37124 23919.6326   57   48 23936.6000 23204.9031  3.06%  64.8  805s
 74636 37371 23578.4117   54   55 23936.6000 23205.5966  3.05%  64.9  810s
 75113 37628 23354.3866   53   59 23936.6000 23206.3981  3.05%  64.9  815s
 75629 37897 23791.0180   70   29 23936.6000 23206.8955  3.05%  65.0  820s
 76078 38105 23387.4419   53   57 23936.6000 23207.6059  3.05%  65.0  825s
 76558 38336 23926.7700   63   53 23936.6000 23208.1161  3.04%  65.1  830s
 77037 38617 23714.6219   60   56 23936.6000 23208.6729  3.04%  65.1  835s
 77583 38910 23640.6944   57   53 23936.6000 23209.3904  3.04%  65.1  840s
 78117 39205 23903.1919   66   47 23936.6000 23210.1593  3.03%  65.1  845s
 78644 39496 23757.5107   63   48 23936.6000 23210.8955  3.03%  65.1  850s
 79124 39776 23907.9862   69   34 23936.6000 23211.3183  3.03%  65.2  855s
 79593 40007 23421.9199   54   62 23936.6000 23212.1125  3.03%  65.3  860s
 80072 40241 23239.0048   48   66 23936.6000 23212.8590  3.02%  65.3  865s
 80545 40482 23561.5274   49   72 23936.6000 23213.4933  3.02%  65.3  870s
 81007 40706 23744.0859   56   57 23936.6000 23214.2377  3.02%  65.4  875s
 81491 40987 23807.5978   54   47 23936.6000 23214.7275  3.02%  65.4  880s
 81972 41200 23744.0189   61   46 23936.6000 23215.4859  3.01%  65.5  885s
 82486 41484 23644.8678   55   57 23936.6000 23216.1844  3.01%  65.5  890s
 82961 41749 23739.6238   57   60 23936.6000 23217.2678  3.01%  65.6  895s
 83363 41978 23921.8111   57   46 23936.6000 23217.7602  3.00%  65.6  900s
 83823 42209 23786.7900   54   61 23936.6000 23218.1672  3.00%  65.7  905s
 84303 42444     cutoff   60      23936.6000 23218.9629  3.00%  65.7  910s
 84775 42711 23531.2855   55   63 23936.6000 23219.5712  3.00%  65.7  915s
 85248 42991 23458.3231   58   45 23936.6000 23220.1776  2.99%  65.8  920s
 85768 43262 23539.8497   57   42 23936.6000 23220.4958  2.99%  65.8  925s
 86255 43544 23919.5070   58   57 23936.6000 23221.1083  2.99%  65.8  930s
 86755 43806 23921.5127   61   51 23936.6000 23221.6570  2.99%  65.9  935s
 87241 44077 23766.4578   62   53 23936.6000 23222.0393  2.99%  65.9  940s
 87732 44331 23894.8873   60   44 23936.6000 23222.6508  2.98%  66.0  945s
 88176 44551 23265.7122   49   74 23936.6000 23223.4210  2.98%  66.0  950s
 88634 44794 23757.9977   63   52 23936.6000 23223.8741  2.98%  66.0  955s
 89097 45030 23376.5904   48   74 23936.6000 23224.4779  2.98%  66.1  960s
 89546 45273     cutoff   63      23936.6000 23225.0455  2.97%  66.2  965s
 90088 45545 23905.2066   70   31 23936.6000 23225.8009  2.97%  66.2  970s
 90579 45810 23532.2671   61   53 23936.6000 23226.5623  2.97%  66.2  975s
 91071 46068 23662.9116   59   59 23936.6000 23227.4095  2.96%  66.3  980s
 91561 46329 23896.7519   61   55 23936.6000 23228.2190  2.96%  66.3  985s
 92042 46570 23435.2664   51   66 23936.6000 23228.8123  2.96%  66.4  990s
 92538 46826 23731.1517   58   46 23936.6000 23229.2340  2.96%  66.4  995s
 93031 47079 23718.5115   57   60 23936.6000 23229.8051  2.95%  66.5 1000s
 93414 47281 23860.2660   58   51 23936.6000 23230.4701  2.95%  66.5 1005s
 93884 47519 23769.6488   57   59 23936.6000 23230.9723  2.95%  66.6 1010s
 94365 47747 23871.5426   56   60 23936.6000 23231.8113  2.94%  66.6 1015s
 94875 48000 23486.9129   58   54 23936.6000 23232.3584  2.94%  66.6 1020s
 95344 48240 23475.9016   52   58 23936.6000 23232.9875  2.94%  66.6 1025s
 95831 48528 23619.2674   62   41 23936.6000 23233.4742  2.94%  66.7 1030s
 96324 48806 23367.3952   50   65 23936.6000 23233.8672  2.94%  66.7 1035s
 96798 49054 23857.7743   66   40 23936.6000 23234.1201  2.93%  66.8 1040s
 97303 49343 23445.6068   53   63 23936.6000 23234.5419  2.93%  66.8 1045s
 97778 49613 23748.3077   62   30 23936.6000 23235.0984  2.93%  66.8 1050s
 97912 49679 23579.4078   49   63 23936.6000 23235.2459  2.93%  66.8 1058s
 98082 49760 23556.7530   54   59 23936.6000 23235.2856  2.93%  66.8 1060s
 98537 50020 23872.7780   55   56 23936.6000 23235.6900  2.93%  66.9 1065s
 98968 50208 23336.1268   50   73 23936.6000 23236.1338  2.93%  66.9 1070s
 99459 50459 23374.2593   51   59 23936.6000 23236.5784  2.92%  66.9 1075s
 99967 50705     cutoff   62      23936.6000 23237.2827  2.92%  67.0 1080s
 100418 50936 23616.3027   55   56 23936.6000 23237.9275  2.92%  67.0 1085s
 100945 51199 23449.4407   51   60 23936.6000 23238.4758  2.92%  67.0 1090s
 101419 51444 23625.7750   54   60 23936.6000 23239.0564  2.91%  67.0 1095s
 101898 51694 23828.9804   63   45 23936.6000 23239.5932  2.91%  67.1 1100s
 102383 51951 23575.2138   61   45 23936.6000 23240.0760  2.91%  67.1 1105s
 102864 52210 23484.6302   49   69 23936.6000 23240.5211  2.91%  67.2 1110s
 103338 52452 23747.5464   64   46 23936.6000 23240.9739  2.91%  67.2 1115s
 103838 52691 23791.9994   57   46 23936.6000 23241.3334  2.90%  67.2 1120s
 104335 52957 23721.1908   57   58 23936.6000 23241.8712  2.90%  67.2 1125s
 104776 53169 23397.2814   51   72 23936.6000 23242.2974  2.90%  67.3 1130s
 105295 53411 23705.1444   59   51 23936.6000 23242.7541  2.90%  67.3 1135s
 105762 53632 23654.0964   61   44 23936.6000 23243.2057  2.90%  67.3 1140s
 106249 53830 23457.8989   52   59 23936.6000 23243.6074  2.90%  67.3 1145s
 106743 54076 23935.8809   69   41 23936.6000 23243.9207  2.89%  67.4 1150s
 107223 54340 23821.2209   60   57 23936.6000 23244.3729  2.89%  67.4 1155s
 107701 54612 23514.9920   53   62 23936.6000 23244.7545  2.89%  67.4 1160s
 108164 54838 23781.7391   56   62 23936.6000 23245.1480  2.89%  67.5 1165s
 108660 55105 23619.6982   57   60 23936.6000 23245.6105  2.89%  67.5 1170s
 109168 55396 23724.3496   59   43 23936.6000 23245.9791  2.89%  67.5 1175s
 109660 55653 23813.1044   57   55 23936.6000 23246.4341  2.88%  67.5 1180s
 110130 55895 23327.4261   46   68 23936.6000 23246.7902  2.88%  67.5 1185s
 110639 56157 23307.1747   49   64 23936.6000 23247.1886  2.88%  67.6 1190s
 111142 56423 23263.8474   49   65 23936.6000 23247.7071  2.88%  67.6 1195s
 111636 56717 23743.9728   63   48 23936.6000 23248.1896  2.88%  67.6 1200s
 112141 56969 23391.0096   43   74 23936.6000 23248.7491  2.87%  67.6 1205s
 112541 57194 23889.7937   60   44 23936.6000 23249.1117  2.87%  67.7 1210s
 112966 57393 23283.0712   48   67 23936.6000 23249.3758  2.87%  67.7 1215s
 113424 57623 23597.9860   50   67 23936.6000 23250.0466  2.87%  67.7 1220s
 113896 57882 23831.4351   62   43 23936.6000 23250.5485  2.87%  67.8 1225s
 114378 58128 23708.0349   53   65 23936.6000 23251.0772  2.86%  67.8 1230s
