Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xe846ab39
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 117044.60000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.160029e+04, 1709 iterations, 0.06 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 22189.2570    0   24 36650.0175 22189.2570  39.5%     -    0s
     0     0 22189.5655    0   24 36650.0175 22189.5655  39.5%     -    0s
     0     0 22189.5670    0   24 36650.0175 22189.5670  39.5%     -    0s
     0     0 22216.6969    0   23 36650.0175 22216.6969  39.4%     -    0s
     0     0 22218.9135    0   23 36650.0175 22218.9135  39.4%     -    0s
     0     0 22220.6430    0   23 36650.0175 22220.6430  39.4%     -    0s
     0     0 22220.6737    0   24 36650.0175 22220.6737  39.4%     -    0s
     0     0 22232.5462    0   24 36650.0175 22232.5462  39.3%     -    0s
     0     0 22235.8120    0   24 36650.0175 22235.8120  39.3%     -    0s
     0     0 22236.0666    0   24 36650.0175 22236.0666  39.3%     -    0s
     0     0 22254.2584    0   23 36650.0175 22254.2584  39.3%     -    0s
     0     0 22256.6346    0   24 36650.0175 22256.6346  39.3%     -    0s
     0     0 22257.1856    0   23 36650.0175 22257.1856  39.3%     -    0s
     0     0 22257.3973    0   24 36650.0175 22257.3973  39.3%     -    0s
     0     0 22303.3851    0   24 36650.0175 22303.3851  39.1%     -    0s
     0     0 22316.5565    0   23 36650.0175 22316.5565  39.1%     -    0s
     0     0 22319.3635    0   23 36650.0175 22319.3635  39.1%     -    0s
     0     0 22319.6413    0   23 36650.0175 22319.6413  39.1%     -    0s
     0     0 22345.3540    0   24 36650.0175 22345.3540  39.0%     -    0s
     0     0 22348.1580    0   24 36650.0175 22348.1580  39.0%     -    0s
     0     0 22350.1761    0   24 36650.0175 22350.1761  39.0%     -    0s
     0     0 22351.8802    0   24 36650.0175 22351.8802  39.0%     -    0s
     0     0 22352.6460    0   23 36650.0175 22352.6460  39.0%     -    0s
     0     0 22352.6899    0   24 36650.0175 22352.6899  39.0%     -    0s
     0     0 22368.4748    0   24 36650.0175 22368.4748  39.0%     -    0s
     0     0 22372.2847    0   24 36650.0175 22372.2847  39.0%     -    0s
     0     0 22373.2457    0   23 36650.0175 22373.2457  39.0%     -    0s
     0     0 22387.2180    0   24 36650.0175 22387.2180  38.9%     -    0s
     0     0 22390.4120    0   24 36650.0175 22390.4120  38.9%     -    0s
     0     0 22390.6714    0   24 36650.0175 22390.6714  38.9%     -    0s
     0     0 22397.4230    0   24 36650.0175 22397.4230  38.9%     -    0s
     0     0 22403.8020    0   24 36650.0175 22403.8020  38.9%     -    0s
     0     0 22404.1641    0   24 36650.0175 22404.1641  38.9%     -    0s
     0     0 22404.3221    0   24 36650.0175 22404.3221  38.9%     -    0s
     0     0 22408.2718    0   23 36650.0175 22408.2718  38.9%     -    0s
H    0     0                    36566.781135 22408.2718  38.7%     -    0s
     0     0 22411.2571    0   23 36566.7811 22411.2571  38.7%     -    0s
     0     0 22413.3946    0   24 36566.7811 22413.3946  38.7%     -    0s
     0     0 22413.8688    0   24 36566.7811 22413.8688  38.7%     -    0s
     0     0 22414.0289    0   24 36566.7811 22414.0289  38.7%     -    0s
     0     0 22417.6097    0   23 36566.7811 22417.6097  38.7%     -    0s
     0     0 22418.4438    0   22 36566.7811 22418.4438  38.7%     -    0s
     0     0 22418.6968    0   23 36566.7811 22418.6968  38.7%     -    0s
     0     0 22419.6006    0   23 36566.7811 22419.6006  38.7%     -    0s
     0     0 22419.6006    0   23 36566.7811 22419.6006  38.7%     -    1s
     0     2 22423.0610    0   23 36566.7811 22423.0610  38.7%     -    1s
H    5     3                    36425.398407 23354.2397  35.9%  51.6    1s
H    7     5                    36014.456658 23354.2397  35.2%  51.4    1s
H    8     6                    33903.656538 23354.2397  31.1%  52.5    1s
H    9     7                    31466.479564 23354.2397  25.8%  50.1    1s
H   12     8                    31251.216460 23354.2397  25.3%  60.5    1s
H   13     9                    31175.611481 23354.2397  25.1%  62.3    1s
H   15     9                    29167.938727 23354.2397  19.9%  59.2    1s
H   17    11                    29034.915529 23354.2397  19.6%  57.2    1s
H   21    15                    28961.435329 23354.2397  19.4%  51.0    1s
H   25    17                    27280.611532 23354.2397  14.4%  52.4    1s
H   45    25                    27242.280261 23394.8328  14.1%  61.6    1s
H   46    26                    27110.590699 23394.8328  13.7%  61.1    1s
*   51    25              17    27072.878199 23394.8328  13.6%  55.8    1s
H  191    68                    27045.078199 24437.2534  9.64%  66.4    1s
H  282    93                    27008.278199 24484.1382  9.35%  60.5    2s
H  678   149                    26976.478199 25588.2795  5.15%  58.9    3s
  1021   123     cutoff   10      26976.4782 26584.0883  1.45%  57.8    5s
* 1162    20              15    26964.678199 26844.2938  0.45%  55.1    5s

Cutting planes:
  Cover: 5
  Implied bound: 42
  MIR: 130
  Flow cover: 32
  Inf proof: 4

Explored 1186 nodes (68711 simplex iterations) in 5.41 seconds (7.18 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 26964.7 26976.5 27008.3 ... 29167.9

Optimal solution found (tolerance 1.00e-06)
Best objective 2.696467819879e+04, best bound 2.696467819879e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xd263599e
Variable types: 4246 continuous, 44 integer (44 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 40 rows and 865 columns
Presolve time: 0.01s
Presolved: 324 rows, 3425 columns, 13818 nonzeros
Variable types: 3399 continuous, 26 integer (26 binary)
Found heuristic solution: objective 43224.869618

Root relaxation: objective 2.549630e+04, 1669 iterations, 0.05 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 25496.2993    0   24 43224.8696 25496.2993  41.0%     -    0s
     0     0 25539.9486    0   23 43224.8696 25539.9486  40.9%     -    0s
     0     0 25593.6858    0   23 43224.8696 25593.6858  40.8%     -    0s
     0     0 25600.3277    0   24 43224.8696 25600.3277  40.8%     -    0s
     0     0 25600.8157    0   23 43224.8696 25600.8157  40.8%     -    0s
     0     0 25600.9391    0   23 43224.8696 25600.9391  40.8%     -    0s
     0     0 25647.7277    0   24 43224.8696 25647.7277  40.7%     -    0s
     0     0 25654.8761    0   23 43224.8696 25654.8761  40.6%     -    0s
     0     0 25655.1610    0   24 43224.8696 25655.1610  40.6%     -    0s
     0     0 25655.1650    0   24 43224.8696 25655.1650  40.6%     -    0s
     0     0 25697.2619    0   25 43224.8696 25697.2619  40.5%     -    0s
     0     0 25721.2025    0   26 43224.8696 25721.2025  40.5%     -    0s
     0     0 25721.8623    0   26 43224.8696 25721.8623  40.5%     -    0s
     0     0 25721.8855    0   26 43224.8696 25721.8855  40.5%     -    0s
     0     0 25777.8378    0   26 43224.8696 25777.8378  40.4%     -    0s
     0     0 25787.8513    0   25 43224.8696 25787.8513  40.3%     -    0s
     0     0 25790.2284    0   25 43224.8696 25790.2284  40.3%     -    0s
     0     0 25790.8349    0   25 43224.8696 25790.8349  40.3%     -    0s
     0     0 25790.8932    0   25 43224.8696 25790.8932  40.3%     -    0s
     0     0 25831.7744    0   25 43224.8696 25831.7744  40.2%     -    0s
     0     0 25847.9012    0   25 43224.8696 25847.9012  40.2%     -    0s
     0     0 25850.6053    0   25 43224.8696 25850.6053  40.2%     -    0s
     0     0 25914.4584    0   24 43224.8696 25914.4584  40.0%     -    0s
     0     0 25936.4194    0   24 43224.8696 25936.4194  40.0%     -    0s
     0     0 25938.5429    0   24 43224.8696 25938.5429  40.0%     -    0s
     0     0 25939.2923    0   24 43224.8696 25939.2923  40.0%     -    0s
     0     0 25975.8637    0   26 43224.8696 25975.8637  39.9%     -    0s
     0     0 25989.3537    0   26 43224.8696 25989.3537  39.9%     -    0s
     0     0 25991.2987    0   26 43224.8696 25991.2987  39.9%     -    0s
     0     0 25991.9828    0   26 43224.8696 25991.9828  39.9%     -    0s
     0     0 26035.6494    0   26 43224.8696 26035.6494  39.8%     -    0s
     0     0 26038.7233    0   26 43224.8696 26038.7233  39.8%     -    0s
     0     0 26040.5722    0   26 43224.8696 26040.5722  39.8%     -    0s
     0     0 26085.1701    0   26 43224.8696 26085.1701  39.7%     -    0s
H    0     0                    41378.869618 26085.1701  37.0%     -    0s
     0     0 26098.3604    0   26 41378.8696 26098.3604  36.9%     -    0s
     0     0 26098.5806    0   25 41378.8696 26098.5806  36.9%     -    0s
     0     0 26099.1066    0   26 41378.8696 26099.1066  36.9%     -    0s
     0     0 26112.8542    0   26 41378.8696 26112.8542  36.9%     -    0s
     0     0 26121.0494    0   26 41378.8696 26121.0494  36.9%     -    0s
     0     0 26121.4933    0   26 41378.8696 26121.4933  36.9%     -    0s
     0     0 26122.1068    0   25 41378.8696 26122.1068  36.9%     -    0s
     0     0 26122.1312    0   26 41378.8696 26122.1312  36.9%     -    0s
     0     0 26142.0826    0   26 41378.8696 26142.0826  36.8%     -    0s
     0     0 26146.5996    0   26 41378.8696 26146.5996  36.8%     -    0s
     0     0 26147.3091    0   26 41378.8696 26147.3091  36.8%     -    0s
     0     0 26147.3326    0   26 41378.8696 26147.3326  36.8%     -    0s
     0     0 26170.5680    0   26 41378.8696 26170.5680  36.8%     -    0s
     0     0 26175.7744    0   26 41378.8696 26175.7744  36.7%     -    0s
     0     0 26176.0115    0   26 41378.8696 26176.0115  36.7%     -    0s
     0     0 26206.0492    0   26 41378.8696 26206.0492  36.7%     -    0s
     0     0 26211.6324    0   25 41378.8696 26211.6324  36.7%     -    0s
     0     0 26211.7606    0   26 41378.8696 26211.7606  36.7%     -    0s
     0     0 26252.4580    0   25 41378.8696 26252.4580  36.6%     -    0s
     0     0 26254.6930    0   25 41378.8696 26254.6930  36.6%     -    0s
     0     0 26255.1257    0   26 41378.8696 26255.1257  36.5%     -    0s
     0     0 26256.4233    0   25 41378.8696 26256.4233  36.5%     -    0s
     0     0 26256.5269    0   26 41378.8696 26256.5269  36.5%     -    0s
     0     0 26283.5379    0   26 41378.8696 26283.5379  36.5%     -    0s
     0     0 26285.9341    0   26 41378.8696 26285.9341  36.5%     -    0s
     0     0 26287.1014    0   26 41378.8696 26287.1014  36.5%     -    0s
     0     0 26287.4748    0   26 41378.8696 26287.4748  36.5%     -    0s
     0     0 26294.6725    0   26 41378.8696 26294.6725  36.5%     -    0s
     0     0 26296.0454    0   26 41378.8696 26296.0454  36.5%     -    0s
     0     0 26296.2800    0   26 41378.8696 26296.2800  36.4%     -    0s
     0     0 26315.4202    0   26 41378.8696 26315.4202  36.4%     -    0s
     0     0 26318.5700    0   26 41378.8696 26318.5700  36.4%     -    0s
     0     0 26319.4272    0   26 41378.8696 26319.4272  36.4%     -    0s
     0     0 26319.4595    0   26 41378.8696 26319.4595  36.4%     -    0s
     0     0 26331.9026    0   26 41378.8696 26331.9026  36.4%     -    0s
     0     0 26339.3488    0   26 41378.8696 26339.3488  36.3%     -    0s
     0     0 26339.9071    0   26 41378.8696 26339.9071  36.3%     -    0s
     0     0 26340.1344    0   26 41378.8696 26340.1344  36.3%     -    0s
     0     0 26369.0419    0   26 41378.8696 26369.0419  36.3%     -    0s
     0     0 26375.3915    0   26 41378.8696 26375.3915  36.3%     -    0s
     0     0 26375.7875    0   26 41378.8696 26375.7875  36.3%     -    0s
     0     0 26375.8163    0   26 41378.8696 26375.8163  36.3%     -    0s
     0     0 26383.1061    0   26 41378.8696 26383.1061  36.2%     -    0s
     0     0 26385.6048    0   25 41378.8696 26385.6048  36.2%     -    0s
     0     0 26386.9102    0   25 41378.8696 26386.9102  36.2%     -    0s
     0     0 26386.9427    0   25 41378.8696 26386.9427  36.2%     -    0s
     0     0 26394.8574    0   25 41378.8696 26394.8574  36.2%     -    0s
     0     0 26396.3616    0   25 41378.8696 26396.3616  36.2%     -    0s
     0     0 26396.4782    0   24 41378.8696 26396.4782  36.2%     -    0s
     0     0 26401.1293    0   26 41378.8696 26401.1293  36.2%     -    0s
     0     0 26406.0412    0   25 41378.8696 26406.0412  36.2%     -    0s
     0     0 26406.1617    0   26 41378.8696 26406.1617  36.2%     -    0s
     0     0 26413.9556    0   25 41378.8696 26413.9556  36.2%     -    0s
     0     0 26416.4280    0   26 41378.8696 26416.4280  36.2%     -    0s
     0     0 26416.9956    0   26 41378.8696 26416.9956  36.2%     -    0s
     0     0 26417.1238    0   26 41378.8696 26417.1238  36.2%     -    0s
     0     0 26418.5219    0   25 41378.8696 26418.5219  36.2%     -    0s
     0     0 26420.6761    0   24 41378.8696 26420.6761  36.1%     -    0s
     0     0 26420.6761    0   24 41378.8696 26420.6761  36.1%     -    0s
     0     2 26420.8364    0   24 41378.8696 26420.8364  36.1%     -    0s
H   10     6                    39473.427285 27171.6649  31.2%  57.1    0s
H   11     7                    37236.989897 27171.6649  27.0%  59.0    0s
H   13     7                    37074.978162 27171.6649  26.7%  57.8    0s
H   14     8                    34856.978528 27171.6649  22.0%  58.1    0s
H   16    10                    32969.982138 27171.6649  17.6%  67.9    0s
H   18    12                    32786.073690 27171.6649  17.1%  73.3    0s
H   19    13                    32775.887619 27171.6649  17.1%  69.9    0s
H   20    14                    32652.821540 27171.6649  16.8%  66.8    0s
H   21    15                    32640.021540 27171.6649  16.8%  63.8    0s
H   22    16                    32570.421540 27171.6649  16.6%  60.9    0s
H   28    16                    32112.951884 27171.6649  15.4%  49.7    1s
H   57    35                    32073.081643 27232.5507  15.1%  51.0    1s
H   61    33                    32050.681643 27232.5507  15.0%  50.5    1s
H   80    42                    31968.258352 27267.8855  14.7%  53.9    1s
*   86    43              19    31892.551884 27267.8855  14.5%  51.0    1s
H  164    81                    31879.951884 27404.4351  14.0%  55.5    1s
H  184    91                    31819.852880 27525.2180  13.5%  54.1    1s
H  185    91                    31807.351884 27525.2180  13.5%  53.8    1s
*  191    90              19    31806.551884 27525.2180  13.5%  52.4    1s
  1200   330 31741.9603   11    9 31806.5519 29589.8472  6.97%  52.4    5s
  2288   442 30575.0118   20   16 31806.5519 30575.0118  3.87%  53.5   10s
H 2782   374                    31764.751884 30575.0118  3.75%  52.8   11s
  3851   300 31649.3356   26    7 31764.7519 30608.2803  3.64%  50.9   15s

Cutting planes:
  Gomory: 2
  Cover: 1
  Implied bound: 7
  MIR: 80
  Flow cover: 19
  Inf proof: 1

Explored 4953 nodes (236871 simplex iterations) in 18.53 seconds (24.07 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 31764.8 31806.6 31807.4 ... 32640

Optimal solution found (tolerance 1.00e-06)
Best objective 3.176475188396e+04, best bound 3.176475188396e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x37aca49f
Variable types: 4228 continuous, 62 integer (62 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 77 rows and 1600 columns
Presolve time: 0.01s
Presolved: 287 rows, 2690 columns, 10797 nonzeros
Variable types: 2664 continuous, 26 integer (26 binary)
Found heuristic solution: objective 48914.400073

Root relaxation: objective 3.042474e+04, 918 iterations, 0.02 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 30424.7375    0   21 48914.4001 30424.7375  37.8%     -    0s
H    0     0                    46194.971701 30424.7375  34.1%     -    0s
H    0     0                    46154.940418 30424.7375  34.1%     -    0s
     0     0 30490.4009    0   20 46154.9404 30490.4009  33.9%     -    0s
H    0     0                    45987.564267 30490.4009  33.7%     -    0s
     0     0 30509.3595    0   21 45987.5643 30509.3595  33.7%     -    0s
     0     0 30515.5422    0   21 45987.5643 30515.5422  33.6%     -    0s
     0     0 30553.3700    0   21 45987.5643 30553.3700  33.6%     -    0s
     0     0 30553.9598    0   21 45987.5643 30553.9598  33.6%     -    0s
     0     0 30553.9623    0   21 45987.5643 30553.9623  33.6%     -    0s
     0     0 30585.5051    0   23 45987.5643 30585.5051  33.5%     -    0s
     0     0 30588.5514    0   22 45987.5643 30588.5514  33.5%     -    0s
     0     0 30588.6639    0   22 45987.5643 30588.6639  33.5%     -    0s
     0     0 30588.6639    0   22 45987.5643 30588.6639  33.5%     -    0s
     0     0 30605.6298    0   23 45987.5643 30605.6298  33.4%     -    0s
     0     0 30610.6634    0   24 45987.5643 30610.6634  33.4%     -    0s
     0     0 30613.2521    0   23 45987.5643 30613.2521  33.4%     -    0s
     0     0 30613.8513    0   23 45987.5643 30613.8513  33.4%     -    0s
     0     0 30614.2221    0   24 45987.5643 30614.2221  33.4%     -    0s
     0     0 30629.9672    0   25 45987.5643 30629.9672  33.4%     -    0s
H    0     0                    45871.375582 30629.9672  33.2%     -    0s
     0     0 30636.0316    0   25 45871.3756 30636.0316  33.2%     -    0s
     0     0 30637.7455    0   25 45871.3756 30637.7455  33.2%     -    0s
     0     0 30638.1076    0   26 45871.3756 30638.1076  33.2%     -    0s
     0     0 30638.1223    0   26 45871.3756 30638.1223  33.2%     -    0s
     0     0 30653.5936    0   24 45871.3756 30653.5936  33.2%     -    0s
     0     0 30664.0833    0   24 45871.3756 30664.0833  33.2%     -    0s
     0     0 30669.1111    0   25 45871.3756 30669.1111  33.1%     -    0s
     0     0 30669.5526    0   25 45871.3756 30669.5526  33.1%     -    0s
     0     0 30669.5808    0   25 45871.3756 30669.5808  33.1%     -    0s
     0     0 30716.6938    0   25 45871.3756 30716.6938  33.0%     -    0s
     0     0 30718.2900    0   25 45871.3756 30718.2900  33.0%     -    0s
     0     0 30718.3044    0   25 45871.3756 30718.3044  33.0%     -    0s
     0     0 30736.9199    0   24 45871.3756 30736.9199  33.0%     -    0s
     0     0 30745.2347    0   23 45871.3756 30745.2347  33.0%     -    0s
     0     0 30746.5876    0   23 45871.3756 30746.5876  33.0%     -    0s
     0     0 30746.8461    0   23 45871.3756 30746.8461  33.0%     -    0s
     0     0 30746.9527    0   23 45871.3756 30746.9527  33.0%     -    0s
     0     0 30766.0197    0   25 45871.3756 30766.0197  32.9%     -    0s
     0     0 30770.4262    0   24 45871.3756 30770.4262  32.9%     -    0s
     0     0 30773.0448    0   24 45871.3756 30773.0448  32.9%     -    0s
     0     0 30775.8683    0   23 45871.3756 30775.8683  32.9%     -    0s
     0     0 30776.2963    0   24 45871.3756 30776.2963  32.9%     -    0s
     0     0 30776.4700    0   24 45871.3756 30776.4700  32.9%     -    0s
     0     0 30776.4972    0   24 45871.3756 30776.4972  32.9%     -    0s
     0     0 30788.1509    0   24 45871.3756 30788.1509  32.9%     -    0s
     0     0 30791.7657    0   24 45871.3756 30791.7657  32.9%     -    0s
     0     0 30793.2226    0   24 45871.3756 30793.2226  32.9%     -    0s
     0     0 30795.0573    0   25 45871.3756 30795.0573  32.9%     -    0s
     0     0 30796.2459    0   25 45871.3756 30796.2459  32.9%     -    0s
     0     0 30796.6966    0   25 45871.3756 30796.6966  32.9%     -    0s
     0     0 30796.7452    0   25 45871.3756 30796.7452  32.9%     -    0s
     0     0 30809.5680    0   25 45871.3756 30809.5680  32.8%     -    0s
     0     0 30813.2939    0   24 45871.3756 30813.2939  32.8%     -    0s
     0     0 30814.7056    0   24 45871.3756 30814.7056  32.8%     -    0s
     0     0 30816.1311    0   24 45871.3756 30816.1311  32.8%     -    0s
     0     0 30816.1475    0   24 45871.3756 30816.1475  32.8%     -    0s
     0     0 30837.5368    0   25 45871.3756 30837.5368  32.8%     -    0s
     0     0 30840.6190    0   24 45871.3756 30840.6190  32.8%     -    0s
     0     0 30840.7225    0   24 45871.3756 30840.7225  32.8%     -    0s
     0     0 30860.7313    0   25 45871.3756 30860.7313  32.7%     -    0s
     0     0 30865.6433    0   24 45871.3756 30865.6433  32.7%     -    0s
     0     0 30867.6973    0   24 45871.3756 30867.6973  32.7%     -    0s
     0     0 30867.8471    0   24 45871.3756 30867.8471  32.7%     -    0s
     0     0 30886.9866    0   25 45871.3756 30886.9866  32.7%     -    0s
     0     0 30894.7470    0   24 45871.3756 30894.7470  32.6%     -    0s
     0     0 30895.7113    0   24 45871.3756 30895.7113  32.6%     -    0s
     0     0 30896.0372    0   24 45871.3756 30896.0372  32.6%     -    0s
     0     0 30896.2375    0   24 45871.3756 30896.2375  32.6%     -    0s
     0     0 30896.2599    0   24 45871.3756 30896.2599  32.6%     -    0s
     0     0 30919.5373    0   24 45871.3756 30919.5373  32.6%     -    0s
H    0     0                    43970.755809 30919.5373  29.7%     -    0s
     0     0 30923.9159    0   24 43970.7558 30923.9159  29.7%     -    0s
     0     0 30927.0007    0   24 43970.7558 30927.0007  29.7%     -    0s
     0     0 30927.2682    0   24 43970.7558 30927.2682  29.7%     -    0s
     0     0 30935.4055    0   25 43970.7558 30935.4055  29.6%     -    0s
     0     0 30937.0761    0   24 43970.7558 30937.0761  29.6%     -    0s
     0     0 30937.7633    0   24 43970.7558 30937.7633  29.6%     -    0s
     0     0 30937.9648    0   24 43970.7558 30937.9648  29.6%     -    0s
     0     0 30947.2508    0   25 43970.7558 30947.2508  29.6%     -    0s
     0     0 30948.4729    0   25 43970.7558 30948.4729  29.6%     -    0s
     0     0 30948.6207    0   25 43970.7558 30948.6207  29.6%     -    0s
     0     0 30971.3823    0   25 43970.7558 30971.3823  29.6%     -    0s
