Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x91344dff
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 157192.00000
Presolve removed 1 rows and 9 columns
Presolve time: 0.02s
Presolved: 363 rows, 4281 columns, 17384 nonzeros
Variable types: 4255 continuous, 26 integer (26 binary)

Root relaxation: objective 2.743534e+04, 1245 iterations, 0.04 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 28152.1082    0   23 46015.7311 28152.1082  38.8%     -    0s
     0     0 28153.0783    0   23 46015.7311 28153.0783  38.8%     -    0s
     0     0 28153.1469    0   24 46015.7311 28153.1469  38.8%     -    0s
     0     0 28162.3764    0   23 46015.7311 28162.3764  38.8%     -    0s
     0     0 28164.4714    0   23 46015.7311 28164.4714  38.8%     -    0s
     0     0 28165.5720    0   23 46015.7311 28165.5720  38.8%     -    0s
     0     0 28165.6682    0   23 46015.7311 28165.6682  38.8%     -    0s
     0     0 28173.0666    0   23 46015.7311 28173.0666  38.8%     -    0s
     0     0 28176.2530    0   24 46015.7311 28176.2530  38.8%     -    0s
     0     0 28177.8676    0   24 46015.7311 28177.8676  38.8%     -    0s
     0     0 28177.9601    0   24 46015.7311 28177.9601  38.8%     -    0s
     0     0 28187.1958    0   24 46015.7311 28187.1958  38.7%     -    0s
     0     0 28189.8087    0   24 46015.7311 28189.8087  38.7%     -    0s
     0     0 28190.0627    0   24 46015.7311 28190.0627  38.7%     -    0s
     0     0 28190.0635    0   24 46015.7311 28190.0635  38.7%     -    0s
     0     0 28197.0831    0   24 46015.7311 28197.0831  38.7%     -    0s
     0     0 28198.9619    0   24 46015.7311 28198.9619  38.7%     -    0s
     0     0 28206.7417    0   24 46015.7311 28206.7417  38.7%     -    0s
     0     0 28212.9788    0   24 46015.7311 28212.9788  38.7%     -    0s
     0     0 28214.1880    0   23 46015.7311 28214.1880  38.7%     -    0s
     0     0 28214.3048    0   24 46015.7311 28214.3048  38.7%     -    0s
     0     0 28219.7533    0   24 46015.7311 28219.7533  38.7%     -    0s
     0     0 28221.1645    0   24 46015.7311 28221.1645  38.7%     -    0s
     0     0 28222.5394    0   24 46015.7311 28222.5394  38.7%     -    0s
     0     0 28222.5467    0   24 46015.7311 28222.5467  38.7%     -    0s
     0     0 28229.0496    0   24 46015.7311 28229.0496  38.7%     -    0s
     0     0 28232.3621    0   24 46015.7311 28232.3621  38.6%     -    0s
     0     0 28232.9446    0   24 46015.7311 28232.9446  38.6%     -    0s
     0     0 28233.2038    0   24 46015.7311 28233.2038  38.6%     -    0s
     0     0 28238.9800    0   24 46015.7311 28238.9800  38.6%     -    0s
     0     0 28240.2910    0   24 46015.7311 28240.2910  38.6%     -    0s
     0     0 28240.2946    0   24 46015.7311 28240.2946  38.6%     -    0s
     0     0 28250.6949    0   24 46015.7311 28250.6949  38.6%     -    0s
     0     0 28253.0357    0   24 46015.7311 28253.0357  38.6%     -    0s
     0     0 28254.0125    0   24 46015.7311 28254.0125  38.6%     -    0s
     0     0 28254.0285    0   24 46015.7311 28254.0285  38.6%     -    0s
     0     0 28255.9474    0   23 46015.7311 28255.9474  38.6%     -    0s
     0     0 28256.5307    0   24 46015.7311 28256.5307  38.6%     -    0s
     0     0 28256.6367    0   24 46015.7311 28256.6367  38.6%     -    0s
     0     0 28261.4520    0   24 46015.7311 28261.4520  38.6%     -    0s
     0     0 28261.6547    0   24 46015.7311 28261.6547  38.6%     -    0s
     0     0 28267.1065    0   24 46015.7311 28267.1065  38.6%     -    0s
     0     0 28268.5550    0   24 46015.7311 28268.5550  38.6%     -    0s
     0     0 28269.2393    0   24 46015.7311 28269.2393  38.6%     -    0s
     0     0 28269.2557    0   24 46015.7311 28269.2557  38.6%     -    0s
     0     0 28272.0783    0   24 46015.7311 28272.0783  38.6%     -    0s
     0     0 28272.6908    0   24 46015.7311 28272.6908  38.6%     -    0s
     0     0 28272.8212    0   24 46015.7311 28272.8212  38.6%     -    0s
     0     0 28278.5805    0   24 46015.7311 28278.5805  38.5%     -    0s
     0     0 28279.4997    0   23 46015.7311 28279.4997  38.5%     -    0s
     0     0 28279.5993    0   23 46015.7311 28279.5993  38.5%     -    0s
     0     0 28283.4599    0   24 46015.7311 28283.4599  38.5%     -    0s
     0     0 28285.8945    0   24 46015.7311 28285.8945  38.5%     -    0s
     0     0 28287.7781    0   24 46015.7311 28287.7781  38.5%     -    0s
     0     0 28288.0414    0   24 46015.7311 28288.0414  38.5%     -    0s
     0     0 28289.5140    0   24 46015.7311 28289.5140  38.5%     -    0s
     0     0 28289.6606    0   24 46015.7311 28289.6606  38.5%     -    0s
     0     0 28293.7163    0   24 46015.7311 28293.7163  38.5%     -    0s
     0     0 28294.9434    0   24 46015.7311 28294.9434  38.5%     -    0s
     0     0 28295.2035    0   24 46015.7311 28295.2035  38.5%     -    0s
     0     0 28296.5727    0   24 46015.7311 28296.5727  38.5%     -    0s
     0     0 28296.5727    0   24 46015.7311 28296.5727  38.5%     -    1s
     0     2 28332.2029    0   24 46015.7311 28332.2029  38.4%     -    1s
H    6     6                    44619.359870 28887.1448  35.3%  73.5    1s
H    7     7                    41580.935898 28887.1448  30.5%  70.0    1s
H   11     9                    41226.694808 28887.1448  29.9%  80.8    1s
H   13     9                    38757.875661 28887.1448  25.5%  73.7    1s
H   14    10                    38681.561453 28887.1448  25.3%  78.1    1s
H   15    11                    36286.524912 28887.1448  20.4%  75.7    1s
H   16    12                    36263.866767 28887.1448  20.3%  78.4    1s
H   18    12                    35987.297804 28887.1448  19.7%  80.8    1s
H   21    13                    34241.177479 28887.1448  15.6%  78.7    1s
H   22    14                    34085.301582 28887.1448  15.3%  77.0    1s
H   24    16                    33579.719522 28887.1448  14.0%  75.2    1s
H   26    18                    33063.042211 28887.1448  12.6%  70.0    1s
H   30    16                    33038.372690 28887.1448  12.6%  61.8    1s
*   31    17              19    33036.572690 28887.1448  12.6%  60.3    1s
*  393   113              16    32879.772690 30428.5204  7.46%  69.8    3s
   718   137 30965.3097    8   12 32879.7727 30930.9359  5.93%  76.9    5s
*  993   144              12    32872.537714 31565.2066  3.98%  70.0    6s
H 1081   137                    32840.170919 31597.0943  3.79%  68.1    6s

Cutting planes:
  Cover: 4
  Implied bound: 65
  MIR: 171
  Flow cover: 44
  Inf proof: 8
  Relax-and-lift: 1

Explored 1761 nodes (106335 simplex iterations) in 8.81 seconds (12.34 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 32840.2 32872.5 32879.8 ... 38681.6

Optimal solution found (tolerance 1.00e-06)
Best objective 3.284017091945e+04, best bound 3.284017091945e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x2c79575e
Variable types: 4246 continuous, 44 integer (44 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 40 rows and 865 columns
Presolve time: 0.01s
Presolved: 324 rows, 3425 columns, 13811 nonzeros
Variable types: 3399 continuous, 26 integer (26 binary)
Found heuristic solution: objective 54754.946129

Root relaxation: objective 3.156906e+04, 1098 iterations, 0.03 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 31569.0647    0   19 54754.9461 31569.0647  42.3%     -    0s
H    0     0                    49153.277108 31569.0647  35.8%     -    0s
H    0     0                    49142.074551 31569.0647  35.8%     -    0s
     0     0 31610.1508    0   19 49142.0746 31610.1508  35.7%     -    0s
H    0     0                    47810.641885 31610.1508  33.9%     -    0s
     0     0 31617.5901    0   22 47810.6419 31617.5901  33.9%     -    0s
     0     0 31617.7631    0   22 47810.6419 31617.7631  33.9%     -    0s
     0     0 31650.6684    0   22 47810.6419 31650.6684  33.8%     -    0s
     0     0 31670.4220    0   21 47810.6419 31670.4220  33.8%     -    0s
     0     0 31671.5443    0   20 47810.6419 31671.5443  33.8%     -    0s
     0     0 31671.5443    0   20 47810.6419 31671.5443  33.8%     -    0s
     0     0 31702.5932    0   21 47810.6419 31702.5932  33.7%     -    0s
     0     0 31709.0026    0   21 47810.6419 31709.0026  33.7%     -    0s
     0     0 31709.7231    0   21 47810.6419 31709.7231  33.7%     -    0s
     0     0 31709.7328    0   21 47810.6419 31709.7328  33.7%     -    0s
     0     0 31755.8847    0   22 47810.6419 31755.8847  33.6%     -    0s
     0     0 31759.4149    0   22 47810.6419 31759.4149  33.6%     -    0s
     0     0 31761.4873    0   22 47810.6419 31761.4873  33.6%     -    0s
     0     0 31762.0643    0   22 47810.6419 31762.0643  33.6%     -    0s
     0     0 31762.1179    0   22 47810.6419 31762.1179  33.6%     -    0s
     0     0 31762.1370    0   22 47810.6419 31762.1370  33.6%     -    0s
     0     0 31794.4755    0   22 47810.6419 31794.4755  33.5%     -    0s
     0     0 31804.0895    0   21 47810.6419 31804.0895  33.5%     -    0s
     0     0 31804.6992    0   21 47810.6419 31804.6992  33.5%     -    0s
     0     0 31805.1662    0   21 47810.6419 31805.1662  33.5%     -    0s
     0     0 31805.1793    0   21 47810.6419 31805.1793  33.5%     -    0s
     0     0 31832.7263    0   23 47810.6419 31832.7263  33.4%     -    0s
     0     0 31834.2597    0   24 47810.6419 31834.2597  33.4%     -    0s
     0     0 31834.2748    0   23 47810.6419 31834.2748  33.4%     -    0s
     0     0 31866.2786    0   24 47810.6419 31866.2786  33.3%     -    0s
     0     0 31868.0322    0   24 47810.6419 31868.0322  33.3%     -    0s
     0     0 31868.6389    0   24 47810.6419 31868.6389  33.3%     -    0s
     0     0 31868.8475    0   25 47810.6419 31868.8475  33.3%     -    0s
     0     0 31868.9225    0   24 47810.6419 31868.9225  33.3%     -    0s
     0     0 31922.8797    0   24 47810.6419 31922.8797  33.2%     -    0s
     0     0 31928.5939    0   25 47810.6419 31928.5939  33.2%     -    0s
     0     0 31929.1209    0   24 47810.6419 31929.1209  33.2%     -    0s
     0     0 31929.2763    0   24 47810.6419 31929.2763  33.2%     -    0s
     0     0 31929.2774    0   24 47810.6419 31929.2774  33.2%     -    0s
     0     0 31963.1925    0   24 47810.6419 31963.1925  33.1%     -    0s
     0     0 31970.3025    0   24 47810.6419 31970.3025  33.1%     -    0s
     0     0 31971.4236    0   24 47810.6419 31971.4236  33.1%     -    0s
     0     0 31971.5728    0   24 47810.6419 31971.5728  33.1%     -    0s
     0     0 31997.9969    0   24 47810.6419 31997.9969  33.1%     -    0s
     0     0 32001.1618    0   24 47810.6419 32001.1618  33.1%     -    0s
     0     0 32001.5368    0   24 47810.6419 32001.5368  33.1%     -    0s
     0     0 32001.6746    0   24 47810.6419 32001.6746  33.1%     -    0s
     0     0 32001.6862    0   24 47810.6419 32001.6862  33.1%     -    0s
     0     0 32032.6034    0   25 47810.6419 32032.6034  33.0%     -    0s
     0     0 32044.0959    0   24 47810.6419 32044.0959  33.0%     -    0s
     0     0 32048.2017    0   24 47810.6419 32048.2017  33.0%     -    0s
     0     0 32048.4808    0   24 47810.6419 32048.4808  33.0%     -    0s
     0     0 32048.6128    0   24 47810.6419 32048.6128  33.0%     -    0s
     0     0 32063.3374    0   25 47810.6419 32063.3374  32.9%     -    0s
     0     0 32067.8594    0   25 47810.6419 32067.8594  32.9%     -    0s
     0     0 32068.9796    0   25 47810.6419 32068.9796  32.9%     -    0s
     0     0 32069.0631    0   25 47810.6419 32069.0631  32.9%     -    0s
     0     0 32076.2885    0   24 47810.6419 32076.2885  32.9%     -    0s
     0     0 32077.9303    0   24 47810.6419 32077.9303  32.9%     -    0s
     0     0 32078.2370    0   24 47810.6419 32078.2370  32.9%     -    0s
     0     0 32078.2844    0   24 47810.6419 32078.2844  32.9%     -    0s
     0     0 32093.5180    0   24 47810.6419 32093.5180  32.9%     -    0s
     0     0 32094.9817    0   23 47810.6419 32094.9817  32.9%     -    0s
     0     0 32095.5796    0   24 47810.6419 32095.5796  32.9%     -    0s
     0     0 32096.0646    0   24 47810.6419 32096.0646  32.9%     -    0s
     0     0 32096.0670    0   24 47810.6419 32096.0670  32.9%     -    0s
     0     0 32107.0591    0   22 47810.6419 32107.0591  32.8%     -    0s
     0     0 32108.0889    0   22 47810.6419 32108.0889  32.8%     -    0s
     0     0 32108.1069    0   22 47810.6419 32108.1069  32.8%     -    0s
     0     0 32115.3695    0   21 47810.6419 32115.3695  32.8%     -    0s
     0     0 32117.7644    0   22 47810.6419 32117.7644  32.8%     -    0s
     0     0 32118.0409    0   22 47810.6419 32118.0409  32.8%     -    0s
     0     0 32118.0865    0   23 47810.6419 32118.0865  32.8%     -    0s
     0     0 32123.4888    0   21 47810.6419 32123.4888  32.8%     -    0s
     0     0 32127.1822    0   23 47810.6419 32127.1822  32.8%     -    0s
     0     0 32131.5209    0   24 47810.6419 32131.5209  32.8%     -    0s
     0     0 32132.6852    0   23 47810.6419 32132.6852  32.8%     -    0s
     0     0 32132.7069    0   23 47810.6419 32132.7069  32.8%     -    0s
     0     0 32151.9520    0   25 47810.6419 32151.9520  32.8%     -    0s
     0     0 32160.8115    0   24 47810.6419 32160.8115  32.7%     -    0s
     0     0 32161.2152    0   23 47810.6419 32161.2152  32.7%     -    0s
     0     0 32161.2355    0   24 47810.6419 32161.2355  32.7%     -    0s
     0     0 32176.6197    0   24 47810.6419 32176.6197  32.7%     -    0s
     0     0 32179.3285    0   23 47810.6419 32179.3285  32.7%     -    0s
     0     0 32179.8354    0   23 47810.6419 32179.8354  32.7%     -    0s
     0     0 32193.4122    0   20 47810.6419 32193.4122  32.7%     -    0s
     0     0 32196.6365    0   22 47810.6419 32196.6365  32.7%     -    0s
     0     0 32197.4968    0   22 47810.6419 32197.4968  32.7%     -    0s
     0     0 32197.5231    0   22 47810.6419 32197.5231  32.7%     -    0s
     0     0 32202.6210    0   23 47810.6419 32202.6210  32.6%     -    0s
     0     0 32203.6023    0   23 47810.6419 32203.6023  32.6%     -    0s
     0     0 32203.8386    0   22 47810.6419 32203.8386  32.6%     -    0s
     0     0 32209.5662    0   23 47810.6419 32209.5662  32.6%     -    0s
     0     0 32211.1242    0   23 47810.6419 32211.1242  32.6%     -    0s
     0     0 32211.7775    0   23 47810.6419 32211.7775  32.6%     -    0s
     0     0 32212.1750    0   23 47810.6419 32212.1750  32.6%     -    0s
     0     0 32212.2577    0   23 47810.6419 32212.2577  32.6%     -    0s
     0     0 32218.0101    0   23 47810.6419 32218.0101  32.6%     -    0s
     0     0 32218.4212    0   23 47810.6419 32218.4212  32.6%     -    0s
     0     0 32218.4949    0   23 47810.6419 32218.4949  32.6%     -    0s
     0     0 32221.9399    0   23 47810.6419 32221.9399  32.6%     -    0s
     0     0 32222.1048    0   24 47810.6419 32222.1048  32.6%     -    0s
     0     0 32234.4708    0   22 47810.6419 32234.4708  32.6%     -    0s
     0     0 32235.9397    0   22 47810.6419 32235.9397  32.6%     -    0s
     0     0 32236.5498    0   22 47810.6419 32236.5498  32.6%     -    0s
     0     0 32239.7214    0   22 47810.6419 32239.7214  32.6%     -    0s
     0     0 32239.8021    0   22 47810.6419 32239.8021  32.6%     -    0s
     0     0 32240.9543    0   22 47810.6419 32240.9543  32.6%     -    0s
     0     0 32240.9543    0   22 47810.6419 32240.9543  32.6%     -    0s
     0     2 32241.7814    0   22 47810.6419 32241.7814  32.6%     -    0s
H    4     4                    46847.720272 32377.7100  30.9%  35.0    0s
H    8     6                    45195.316897 32475.0505  28.1%  56.0    0s
H   10     8                    44017.278668 32475.0505  26.2%  59.3    0s
H   11     9                    41821.544757 32475.0505  22.3%  62.4    0s
H   15    11                    41486.438591 32475.0505  21.7%  63.0    0s
H   16    12                    40710.777990 32475.0505  20.2%  61.1    0s
H   19    13                    39305.226562 32475.0505  17.4%  63.9    1s
H   20    14                    38666.151659 32475.0505  16.0%  67.2    1s
H   22    16                    38285.117472 32475.0505  15.2%  68.2    1s
H   24    16                    38235.427324 32475.0505  15.1%  64.1    1s
H   26    18                    38234.244088 32475.0505  15.1%  60.6    1s
H   28    20                    37491.666990 32475.0505  13.4%  57.2    1s
H   33    21                    36973.287373 32475.0505  12.2%  54.1    1s
*  236   105              12    36811.793508 33372.6547  9.34%  64.3    1s
*  260   115              19    36810.822937 33381.4781  9.32%  64.1    1s
*  288   122              18    36594.398882 33394.4542  8.74%  64.6    2s
   947   256 35651.3639    6   13 36594.3989 34524.5165  5.66%  65.6    5s
* 2035   298              20    36551.891827 35422.1312  3.09%  61.6    9s
  2159   285 36382.3065    6    9 36551.8918 35466.3753  2.97%  61.7   10s

Cutting planes:
  Cover: 1
  Implied bound: 70
  MIR: 173
  Flow cover: 43
  Inf proof: 8
  Relax-and-lift: 3

Explored 2887 nodes (168686 simplex iterations) in 12.51 seconds (16.80 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 36551.9 36594.4 36810.8 ... 39305.2

Optimal solution found (tolerance 1.00e-06)
Best objective 3.655189182700e+04, best bound 3.655189182700e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x5797faa9
Variable types: 4228 continuous, 62 integer (62 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 86 rows and 1736 columns
Presolve time: 0.01s
Presolved: 278 rows, 2554 columns, 10219 nonzeros
Variable types: 2528 continuous, 26 integer (26 binary)
Found heuristic solution: objective 58336.340398

Root relaxation: objective 3.518546e+04, 841 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 35185.4563    0   21 58336.3404 35185.4563  39.7%     -    0s
H    0     0                    54960.019803 35185.4563  36.0%     -    0s
     0     0 35251.8613    0   21 54960.0198 35251.8613  35.9%     -    0s
     0     0 35257.0726    0   21 54960.0198 35257.0726  35.8%     -    0s
     0     0 35301.1758    0   22 54960.0198 35301.1758  35.8%     -    0s
     0     0 35309.6165    0   21 54960.0198 35309.6165  35.8%     -    0s
     0     0 35333.7032    0   22 54960.0198 35333.7032  35.7%     -    0s
     0     0 35339.6763    0   22 54960.0198 35339.6763  35.7%     -    0s
     0     0 35340.0823    0   22 54960.0198 35340.0823  35.7%     -    0s
     0     0 35374.0451    0   22 54960.0198 35374.0451  35.6%     -    0s
     0     0 35384.0043    0   23 54960.0198 35384.0043  35.6%     -    0s
     0     0 35387.3639    0   22 54960.0198 35387.3639  35.6%     -    0s
     0     0 35387.7277    0   22 54960.0198 35387.7277  35.6%     -    0s
     0     0 35387.7421    0   23 54960.0198 35387.7421  35.6%     -    0s
     0     0 35404.6265    0   25 54960.0198 35404.6265  35.6%     -    0s
     0     0 35408.8936    0   24 54960.0198 35408.8936  35.6%     -    0s
     0     0 35411.0438    0   24 54960.0198 35411.0438  35.6%     -    0s
     0     0 35412.0785    0   23 54960.0198 35412.0785  35.6%     -    0s
     0     0 35413.4659    0   23 54960.0198 35413.4659  35.6%     -    0s
     0     0 35413.8221    0   23 54960.0198 35413.8221  35.6%     -    0s
     0     0 35429.4229    0   25 54960.0198 35429.4229  35.5%     -    0s
H    0     0                    54818.705684 35429.4229  35.4%     -    0s
     0     0 35439.3830    0   24 54818.7057 35439.3830  35.4%     -    0s
     0     0 35441.6135    0   24 54818.7057 35441.6135  35.3%     -    0s
     0     0 35441.8031    0   25 54818.7057 35441.8031  35.3%     -    0s
     0     0 35441.9028    0   24 54818.7057 35441.9028  35.3%     -    0s
     0     0 35442.0673    0   25 54818.7057 35442.0673  35.3%     -    0s
     0     0 35442.0886    0   25 54818.7057 35442.0886  35.3%     -    0s
     0     0 35453.9113    0   23 54818.7057 35453.9113  35.3%     -    0s
     0     0 35464.9792    0   23 54818.7057 35464.9792  35.3%     -    0s
     0     0 35468.2589    0   24 54818.7057 35468.2589  35.3%     -    0s
     0     0 35469.1631    0   23 54818.7057 35469.1631  35.3%     -    0s
     0     0 35469.5143    0   23 54818.7057 35469.5143  35.3%     -    0s
     0     0 35469.5233    0   23 54818.7057 35469.5233  35.3%     -    0s
     0     0 35494.8738    0   24 54818.7057 35494.8738  35.3%     -    0s
     0     0 35500.1175    0   25 54818.7057 35500.1175  35.2%     -    0s
     0     0 35501.4513    0   25 54818.7057 35501.4513  35.2%     -    0s
     0     0 35501.6965    0   26 54818.7057 35501.6965  35.2%     -    0s
     0     0 35501.7010    0   26 54818.7057 35501.7010  35.2%     -    0s
     0     0 35515.8947    0   23 54818.7057 35515.8947  35.2%     -    0s
     0     0 35526.4601    0   24 54818.7057 35526.4601  35.2%     -    0s
     0     0 35530.0244    0   23 54818.7057 35530.0244  35.2%     -    0s
     0     0 35533.9863    0   23 54818.7057 35533.9863  35.2%     -    0s
     0     0 35534.4110    0   23 54818.7057 35534.4110  35.2%     -    0s
     0     0 35534.8250    0   23 54818.7057 35534.8250  35.2%     -    0s
     0     0 35534.8288    0   23 54818.7057 35534.8288  35.2%     -    0s
     0     0 35547.2233    0   24 54818.7057 35547.2233  35.2%     -    0s
     0     0 35550.0254    0   23 54818.7057 35550.0254  35.1%     -    0s
     0     0 35552.3349    0   23 54818.7057 35552.3349  35.1%     -    0s
     0     0 35552.5532    0   24 54818.7057 35552.5532  35.1%     -    0s
     0     0 35553.2291    0   22 54818.7057 35553.2291  35.1%     -    0s
     0     0 35553.2331    0   23 54818.7057 35553.2331  35.1%     -    0s
     0     0 35567.2620    0   25 54818.7057 35567.2620  35.1%     -    0s
     0     0 35574.8533    0   25 54818.7057 35574.8533  35.1%     -    0s
