Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x7086bc6c
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 111627.80000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.852045e+04, 2001 iterations, 0.08 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 30504.6212    0   23 43386.1870 30504.6212  29.7%     -    0s
     0     0 30540.7945    0   23 43386.1870 30540.7945  29.6%     -    0s
     0     0 30543.9572    0   22 43386.1870 30543.9572  29.6%     -    0s
     0     0 30544.0198    0   22 43386.1870 30544.0198  29.6%     -    0s
     0     0 30584.8455    0   21 43386.1870 30584.8455  29.5%     -    0s
     0     0 30587.3703    0   21 43386.1870 30587.3703  29.5%     -    0s
     0     0 30587.4078    0   21 43386.1870 30587.4078  29.5%     -    0s
     0     0 30726.2553    0   21 43386.1870 30726.2553  29.2%     -    0s
     0     0 30753.8530    0   22 43386.1870 30753.8530  29.1%     -    0s
     0     0 30758.1105    0   22 43386.1870 30758.1105  29.1%     -    0s
     0     0 30758.7411    0   22 43386.1870 30758.7411  29.1%     -    0s
     0     0 30783.1851    0   22 43386.1870 30783.1851  29.0%     -    0s
     0     0 30789.5340    0   20 43386.1870 30789.5340  29.0%     -    0s
     0     0 30790.1481    0   20 43386.1870 30790.1481  29.0%     -    0s
     0     0 30910.4413    0   19 43386.1870 30910.4413  28.8%     -    0s
     0     0 30914.4447    0   19 43386.1870 30914.4447  28.7%     -    0s
     0     0 30914.6320    0   18 43386.1870 30914.6320  28.7%     -    0s
     0     0 30995.1250    0   21 43386.1870 30995.1250  28.6%     -    0s
     0     0 31007.7085    0   20 43386.1870 31007.7085  28.5%     -    0s
     0     0 31008.7291    0   20 43386.1870 31008.7291  28.5%     -    0s
     0     0 31008.7677    0   20 43386.1870 31008.7677  28.5%     -    0s
     0     0 31041.6495    0   21 43386.1870 31041.6495  28.5%     -    0s
     0     0 31048.1361    0   21 43386.1870 31048.1361  28.4%     -    0s
     0     0 31048.8934    0   20 43386.1870 31048.8934  28.4%     -    0s
     0     0 31085.4920    0   20 43386.1870 31085.4920  28.4%     -    0s
     0     0 31099.5422    0   21 43386.1870 31099.5422  28.3%     -    0s
     0     0 31101.5549    0   21 43386.1870 31101.5549  28.3%     -    0s
     0     0 31101.7813    0   22 43386.1870 31101.7813  28.3%     -    0s
     0     0 31115.8962    0   20 43386.1870 31115.8962  28.3%     -    0s
     0     0 31117.5317    0   20 43386.1870 31117.5317  28.3%     -    1s
     0     0 31118.1741    0   20 43386.1870 31118.1741  28.3%     -    1s
     0     0 31126.7925    0   21 43386.1870 31126.7925  28.3%     -    1s
     0     0 31127.0733    0   21 43386.1870 31127.0733  28.3%     -    1s
     0     0 31133.8520    0   21 43386.1870 31133.8520  28.2%     -    1s
     0     0 31133.8520    0   21 43386.1870 31133.8520  28.2%     -    1s
H    0     0                    43243.022753 31133.8520  28.0%     -    1s
     0     2 31134.3922    0   21 43243.0228 31134.3922  28.0%     -    1s
H    8     8                    42898.044344 31802.5224  25.9%   134    1s
H   10    10                    42347.630773 31802.5224  24.9%   140    1s
H   11    11                    42317.773888 31802.5224  24.8%   147    1s
H   13    11                    42222.563258 31802.5224  24.7%   146    1s
H   14    12                    39830.773664 31802.5224  20.2%   147    1s
H   18    16                    37791.658508 31802.5224  15.8%   144    1s
H   21    19                    37485.145249 31802.5224  15.2%   145    1s
H   23    21                    37310.645146 31802.5224  14.8%   138    1s
H   34    25                    36748.139451 31802.5224  13.5%   117    1s
*   57    36              16    36536.993686 31888.3434  12.7%   116    1s
H  109    70                    36463.522291 31937.3094  12.4%   125    2s
H  112    71                    36458.265382 31937.3094  12.4%   124    2s
H  115    74                    36420.580945 31937.3094  12.3%   122    2s
*  118    75              16    36368.587915 31937.3094  12.2%   120    2s
*  154    87              16    36332.521753 31952.8333  12.1%   113    2s
H  198    95                    36215.393686 32120.9741  11.3%   106    2s
H  367   142                    36162.265889 33071.7729  8.55%   101    3s
   522   160 35990.4878   11    4 36162.2659 33289.8166  7.94%   104    5s
H  636   173                    36114.909737 33802.8696  6.40%   106    6s
H  641   175                    36063.208592 33802.8696  6.27%   105    6s
*  647   166              15    36038.894607 33802.8696  6.20%   105    6s
H  683   173                    36015.295912 33859.1274  5.99%   104    6s
*  686   173              14    36001.339426 33859.1274  5.95%   104    6s
*  917   195              14    35948.256766 34046.2669  5.29%   105    8s
  1130   166 35719.2908   10    4 35948.2568 34610.5482  3.72%   106   10s
* 1258   133              11    35789.465889 34735.5603  2.94%   102   10s

Cutting planes:
  Cover: 8
  Implied bound: 36
  MIR: 104
  Flow cover: 43
  Inf proof: 1
  Relax-and-lift: 29

Explored 1497 nodes (153378 simplex iterations) in 11.89 seconds (17.15 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 35789.5 35948.3 36001.3 ... 36420.6

Optimal solution found (tolerance 1.00e-06)
Best objective 3.578946588855e+04, best bound 3.578946588855e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x4b517f80
Variable types: 4246 continuous, 44 integer (44 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 50 rows and 1008 columns
Presolve time: 0.01s
Presolved: 314 rows, 3282 columns, 13117 nonzeros
Variable types: 3256 continuous, 26 integer (26 binary)
Found heuristic solution: objective 50068.327775

Root relaxation: objective 3.370991e+04, 1574 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 33709.9136    0   21 50068.3278 33709.9136  32.7%     -    0s
     0     0 33837.1549    0   22 50068.3278 33837.1549  32.4%     -    0s
     0     0 33838.1016    0   22 50068.3278 33838.1016  32.4%     -    0s
     0     0 33902.9649    0   24 50068.3278 33902.9649  32.3%     -    0s
     0     0 33925.4321    0   21 50068.3278 33925.4321  32.2%     -    0s
     0     0 33925.9325    0   22 50068.3278 33925.9325  32.2%     -    0s
     0     0 34036.7376    0   24 50068.3278 34036.7376  32.0%     -    0s
     0     0 34040.2335    0   23 50068.3278 34040.2335  32.0%     -    0s
     0     0 34040.5619    0   23 50068.3278 34040.5619  32.0%     -    0s
     0     0 34040.6958    0   23 50068.3278 34040.6958  32.0%     -    0s
     0     0 34040.7860    0   23 50068.3278 34040.7860  32.0%     -    0s
     0     0 34040.7889    0   23 50068.3278 34040.7889  32.0%     -    0s
     0     0 34106.2646    0   25 50068.3278 34106.2646  31.9%     -    0s
     0     0 34116.4065    0   25 50068.3278 34116.4065  31.9%     -    0s
     0     0 34117.0688    0   25 50068.3278 34117.0688  31.9%     -    0s
     0     0 34117.1287    0   24 50068.3278 34117.1287  31.9%     -    0s
     0     0 34208.4312    0   25 50068.3278 34208.4312  31.7%     -    0s
     0     0 34214.7973    0   24 50068.3278 34214.7973  31.7%     -    0s
     0     0 34215.5807    0   24 50068.3278 34215.5807  31.7%     -    0s
     0     0 34216.2957    0   24 50068.3278 34216.2957  31.7%     -    0s
     0     0 34283.0883    0   25 50068.3278 34283.0883  31.5%     -    0s
H    0     0                    48236.327775 34283.0883  28.9%     -    0s
     0     0 34298.2744    0   26 48236.3278 34298.2744  28.9%     -    0s
     0     0 34298.8648    0   26 48236.3278 34298.8648  28.9%     -    0s
     0     0 34298.8945    0   26 48236.3278 34298.8945  28.9%     -    0s
     0     0 34401.0721    0   25 48236.3278 34401.0721  28.7%     -    0s
     0     0 34409.1729    0   25 48236.3278 34409.1729  28.7%     -    0s
     0     0 34410.0403    0   25 48236.3278 34410.0403  28.7%     -    0s
     0     0 34410.3114    0   25 48236.3278 34410.3114  28.7%     -    0s
     0     0 34410.4791    0   25 48236.3278 34410.4791  28.7%     -    0s
     0     0 34479.4879    0   26 48236.3278 34479.4879  28.5%     -    0s
     0     0 34501.6765    0   25 48236.3278 34501.6765  28.5%     -    0s
     0     0 34502.4863    0   24 48236.3278 34502.4863  28.5%     -    0s
     0     0 34502.4992    0   24 48236.3278 34502.4992  28.5%     -    0s
     0     0 34568.2961    0   25 48236.3278 34568.2961  28.3%     -    0s
     0     0 34593.6977    0   26 48236.3278 34593.6977  28.3%     -    0s
     0     0 34600.7129    0   25 48236.3278 34600.7129  28.3%     -    0s
     0     0 34600.7853    0   25 48236.3278 34600.7853  28.3%     -    0s
     0     0 34747.9227    0   25 48236.3278 34747.9227  28.0%     -    0s
     0     0 34753.6121    0   24 48236.3278 34753.6121  28.0%     -    0s
     0     0 34754.9114    0   25 48236.3278 34754.9114  27.9%     -    0s
     0     0 34754.9995    0   25 48236.3278 34754.9995  27.9%     -    0s
     0     0 34785.2802    0   25 48236.3278 34785.2802  27.9%     -    0s
     0     0 34790.8704    0   25 48236.3278 34790.8704  27.9%     -    0s
     0     0 34791.6266    0   24 48236.3278 34791.6266  27.9%     -    0s
     0     0 34791.7368    0   24 48236.3278 34791.7368  27.9%     -    0s
     0     0 34831.4162    0   25 48236.3278 34831.4162  27.8%     -    0s
     0     0 34843.4608    0   24 48236.3278 34843.4608  27.8%     -    0s
     0     0 34844.9796    0   25 48236.3278 34844.9796  27.8%     -    0s
     0     0 34845.3222    0   25 48236.3278 34845.3222  27.8%     -    0s
     0     0 34873.3827    0   25 48236.3278 34873.3827  27.7%     -    0s
     0     0 34881.8875    0   25 48236.3278 34881.8875  27.7%     -    0s
     0     0 34882.5771    0   26 48236.3278 34882.5771  27.7%     -    0s
     0     0 34882.5889    0   26 48236.3278 34882.5889  27.7%     -    0s
     0     0 34910.1616    0   24 48236.3278 34910.1616  27.6%     -    0s
     0     0 34910.9841    0   24 48236.3278 34910.9841  27.6%     -    0s
     0     0 34911.1883    0   26 48236.3278 34911.1883  27.6%     -    0s
     0     0 34933.7434    0   26 48236.3278 34933.7434  27.6%     -    0s
     0     0 34938.9743    0   25 48236.3278 34938.9743  27.6%     -    0s
     0     0 34939.0948    0   25 48236.3278 34939.0948  27.6%     -    0s
     0     0 34979.6201    0   25 48236.3278 34979.6201  27.5%     -    0s
     0     0 34982.0547    0   25 48236.3278 34982.0547  27.5%     -    0s
     0     0 34984.4918    0   25 48236.3278 34984.4918  27.5%     -    0s
     0     0 34984.6305    0   25 48236.3278 34984.6305  27.5%     -    0s
     0     0 35005.6894    0   25 48236.3278 35005.6894  27.4%     -    0s
     0     0 35009.4193    0   25 48236.3278 35009.4193  27.4%     -    0s
     0     0 35009.5725    0   25 48236.3278 35009.5725  27.4%     -    0s
     0     0 35040.9017    0   25 48236.3278 35040.9017  27.4%     -    0s
     0     0 35044.4272    0   25 48236.3278 35044.4272  27.3%     -    0s
     0     0 35045.9835    0   25 48236.3278 35045.9835  27.3%     -    0s
     0     0 35046.2562    0   25 48236.3278 35046.2562  27.3%     -    0s
     0     0 35060.0201    0   24 48236.3278 35060.0201  27.3%     -    0s
     0     0 35060.6269    0   24 48236.3278 35060.6269  27.3%     -    0s
     0     0 35060.7536    0   25 48236.3278 35060.7536  27.3%     -    0s
     0     0 35091.9311    0   24 48236.3278 35091.9311  27.2%     -    0s
     0     0 35095.0206    0   24 48236.3278 35095.0206  27.2%     -    0s
     0     0 35095.3780    0   24 48236.3278 35095.3780  27.2%     -    0s
     0     0 35101.9210    0   23 48236.3278 35101.9210  27.2%     -    0s
     0     0 35103.3160    0   23 48236.3278 35103.3160  27.2%     -    0s
     0     0 35103.5711    0   23 48236.3278 35103.5711  27.2%     -    0s
     0     0 35110.8893    0   24 48236.3278 35110.8893  27.2%     -    0s
     0     0 35111.7403    0   24 48236.3278 35111.7403  27.2%     -    0s
     0     0 35112.2124    0   24 48236.3278 35112.2124  27.2%     -    0s
     0     0 35113.3821    0   24 48236.3278 35113.3821  27.2%     -    0s
     0     0 35113.3821    0   24 48236.3278 35113.3821  27.2%     -    0s
H    0     0                    47224.080834 35113.3821  25.6%     -    0s
     0     2 35114.4843    0   24 47224.0808 35114.4843  25.6%     -    0s
H   14    10                    46915.998203 35694.7924  23.9%   150    1s
H   15    11                    44434.807097 35694.7924  19.7%   149    1s
H   17    13                    44368.737556 35694.7924  19.5%   161    1s
H   19    13                    44287.789964 35694.7924  19.4%   164    1s
H   21    15                    43303.971732 35694.7924  17.6%   153    1s
H   23    17                    42866.541946 35694.7924  16.7%   154    1s
H   25    17                    42301.490865 35694.7924  15.6%   146    1s
H   26    18                    42213.102508 35694.7924  15.4%   141    1s
H   28    20                    41683.906151 35694.7924  14.4%   140    1s
H   30    21                    41675.094883 35694.7924  14.3%   134    1s
*   32    21              19    41571.094883 35694.7924  14.1%   126    1s
H   81    42                    41393.516021 35838.3316  13.4%   101    1s
*  139    63              17    41126.716021 36054.8803  12.3%   104    1s
H  162    67                    40964.716021 36474.2827  11.0%   104    1s
   629   192 37877.4161    5   16 40964.7160 37748.6214  7.85%   108    5s
  1371   283 39281.8786   10   11 40964.7160 38833.6480  5.20%   107   10s
  2055   265 40623.2562    8    8 40964.7160 39626.3571  3.27%   101   15s

Cutting planes:
  Cover: 8
  Implied bound: 68
  MIR: 154
  Flow cover: 33
  Inf proof: 1
  Relax-and-lift: 9

Explored 3003 nodes (284879 simplex iterations) in 19.54 seconds (26.13 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 40964.7 41126.7 41393.5 ... 46916

Optimal solution found (tolerance 1.00e-06)
Best objective 4.096471602106e+04, best bound 4.096471602106e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x9d9d6ba3
Variable types: 4228 continuous, 62 integer (62 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 92 rows and 1815 columns
Presolve time: 0.01s
Presolved: 272 rows, 2475 columns, 9829 nonzeros
Variable types: 2449 continuous, 26 integer (26 binary)
Found heuristic solution: objective 57520.677831

Root relaxation: objective 3.902802e+04, 1326 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 39028.0235    0   19 57520.6778 39028.0235  32.1%     -    0s
     0     0 39176.1859    0   23 57520.6778 39176.1859  31.9%     -    0s
     0     0 39180.8417    0   22 57520.6778 39180.8417  31.9%     -    0s
     0     0 39180.9764    0   22 57520.6778 39180.9764  31.9%     -    0s
     0     0 39323.3739    0   23 57520.6778 39323.3739  31.6%     -    0s
     0     0 39329.5271    0   22 57520.6778 39329.5271  31.6%     -    0s
     0     0 39329.8961    0   22 57520.6778 39329.8961  31.6%     -    0s
     0     0 39416.8369    0   24 57520.6778 39416.8369  31.5%     -    0s
     0     0 39417.6532    0   24 57520.6778 39417.6532  31.5%     -    0s
     0     0 39417.7895    0   25 57520.6778 39417.7895  31.5%     -    0s
     0     0 39467.1342    0   24 57520.6778 39467.1342  31.4%     -    0s
     0     0 39469.9050    0   24 57520.6778 39469.9050  31.4%     -    0s
     0     0 39470.1256    0   24 57520.6778 39470.1256  31.4%     -    0s
     0     0 39530.7787    0   24 57520.6778 39530.7787  31.3%     -    0s
     0     0 39534.9739    0   25 57520.6778 39534.9739  31.3%     -    0s
     0     0 39535.2138    0   25 57520.6778 39535.2138  31.3%     -    0s
     0     0 39535.2541    0   25 57520.6778 39535.2541  31.3%     -    0s
     0     0 39663.6112    0   25 57520.6778 39663.6112  31.0%     -    0s
     0     0 39682.2512    0   24 57520.6778 39682.2512  31.0%     -    0s
     0     0 39682.9126    0   23 57520.6778 39682.9126  31.0%     -    0s
     0     0 39682.9316    0   23 57520.6778 39682.9316  31.0%     -    0s
     0     0 39748.4864    0   26 57520.6778 39748.4864  30.9%     -    0s
     0     0 39761.0364    0   25 57520.6778 39761.0364  30.9%     -    0s
     0     0 39761.6939    0   26 57520.6778 39761.6939  30.9%     -    0s
     0     0 39761.7863    0   26 57520.6778 39761.7863  30.9%     -    0s
     0     0 39827.2950    0   24 57520.6778 39827.2950  30.8%     -    0s
     0     0 39829.7995    0   23 57520.6778 39829.7995  30.8%     -    0s
     0     0 39829.9126    0   23 57520.6778 39829.9126  30.8%     -    0s
     0     0 39860.7386    0   25 57520.6778 39860.7386  30.7%     -    0s
     0     0 39869.6771    0   26 57520.6778 39869.6771  30.7%     -    0s
     0     0 39869.8776    0   25 57520.6778 39869.8776  30.7%     -    0s
     0     0 39890.1070    0   25 57520.6778 39890.1070  30.7%     -    0s
     0     0 39894.0548    0   25 57520.6778 39894.0548  30.6%     -    0s
     0     0 39897.3117    0   26 57520.6778 39897.3117  30.6%     -    0s
     0     0 39897.8750    0   26 57520.6778 39897.8750  30.6%     -    0s
     0     0 39898.1904    0   26 57520.6778 39898.1904  30.6%     -    0s
     0     0 39936.1031    0   26 57520.6778 39936.1031  30.6%     -    0s
     0     0 39949.6684    0   26 57520.6778 39949.6684  30.5%     -    0s
     0     0 39957.5081    0   26 57520.6778 39957.5081  30.5%     -    0s
     0     0 39958.1614    0   26 57520.6778 39958.1614  30.5%     -    0s
     0     0 39958.2357    0   26 57520.6778 39958.2357  30.5%     -    0s
     0     0 39989.0070    0   26 57520.6778 39989.0070  30.5%     -    0s
     0     0 39994.7011    0   26 57520.6778 39994.7011  30.5%     -    0s
     0     0 39995.1695    0   26 57520.6778 39995.1695  30.5%     -    0s
     0     0 40010.9914    0   26 57520.6778 40010.9914  30.4%     -    0s
     0     0 40011.5493    0   26 57520.6778 40011.5493  30.4%     -    0s
     0     0 40011.5971    0   26 57520.6778 40011.5971  30.4%     -    0s
     0     0 40034.2719    0   26 57520.6778 40034.2719  30.4%     -    0s
     0     0 40072.7899    0   26 57520.6778 40072.7899  30.3%     -    0s
     0     0 40073.2772    0   26 57520.6778 40073.2772  30.3%     -    0s
     0     0 40073.4297    0   26 57520.6778 40073.4297  30.3%     -    0s
     0     0 40083.6753    0   26 57520.6778 40083.6753  30.3%     -    0s
     0     0 40085.6100    0   26 57520.6778 40085.6100  30.3%     -    0s
     0     0 40086.2680    0   26 57520.6778 40086.2680  30.3%     -    0s
     0     0 40086.2974    0   26 57520.6778 40086.2974  30.3%     -    0s
     0     0 40105.2295    0   26 57520.6778 40105.2295  30.3%     -    0s
     0     0 40109.2538    0   26 57520.6778 40109.2538  30.3%     -    0s
     0     0 40110.2324    0   26 57520.6778 40110.2324  30.3%     -    0s
     0     0 40110.4248    0   26 57520.6778 40110.4248  30.3%     -    0s
     0     0 40118.7189    0   26 57520.6778 40118.7189  30.3%     -    0s
     0     0 40119.2730    0   26 57520.6778 40119.2730  30.3%     -    0s
     0     0 40119.3542    0   26 57520.6778 40119.3542  30.3%     -    0s
     0     0 40127.9424    0   26 57520.6778 40127.9424  30.2%     -    0s
     0     0 40128.1533    0   26 57520.6778 40128.1533  30.2%     -    0s
     0     0 40130.8480    0   26 57520.6778 40130.8480  30.2%     -    0s
     0     0 40330.6338    0   24 57520.6778 40330.6338  29.9%     -    0s
     0     0 40330.6338    0   24 57520.6778 40330.6338  29.9%     -    0s
H    0     0                    53958.051917 40330.6338  25.3%     -    0s
     0     2 40335.4142    0   24 53958.0519 40335.4142  25.2%     -    0s
H    9     5                    53062.274578 41183.7937  22.4%   110    0s
H    9     5                    50493.535698 41183.7937  18.4%   110    0s
H    9     5                    48361.578897 41183.7937  14.8%   110    0s
H    9     5                    47780.965389 41183.7937  13.8%   110    0s
H   23    13                    47244.373726 41183.7937  12.8%  97.9    0s
H   25    13                    46913.414520 41183.7937  12.2%  97.5    0s
H   28    14                    46823.331398 41183.7937  12.0%  94.7    0s
*   29    15              18    46355.603694 41183.7937  11.2%  95.4    0s
H   54    28                    46280.440729 41305.7708  10.7%  91.4    0s
H  116    57                    46249.640729 41326.1187  10.6%  93.9    1s
*  117    57              18    46248.040729 41326.1187  10.6%  93.2    1s
*  204   101              15    46147.515991 42309.7354  8.32%  98.5    1s
*  209   101              18    46086.913434 42309.7354  8.20%  96.7    1s
*  263   101              16    45663.585658 42352.7155  7.25%  96.9    1s
   925   197     cutoff   10      45663.5857 43652.9432  4.40%  93.0    5s

Cutting planes:
  Gomory: 1
  Cover: 6
  Implied bound: 77
  MIR: 139
  Flow cover: 28
  Inf proof: 2
  Relax-and-lift: 7

Explored 2016 nodes (160594 simplex iterations) in 9.60 seconds (12.52 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 45663.6 46086.9 46147.5 ... 48361.6

Optimal solution found (tolerance 1.00e-06)
Best objective 4.566358565802e+04, best bound 4.566358565802e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x912b5a47
Variable types: 4210 continuous, 80 integer (80 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 135 rows and 2483 columns
Presolve time: 0.01s
Presolved: 229 rows, 1807 columns, 6970 nonzeros
Variable types: 1781 continuous, 26 integer (26 binary)
Found heuristic solution: objective 62418.454267

