Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xd18d6dff
Variable types: 4278 continuous, 12 integer (12 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 111627.80000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17037 nonzeros
Variable types: 4269 continuous, 11 integer (11 binary)

Root relaxation: objective 2.852045e+04, 2162 iterations, 0.08 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 30265.4745    0    9 36412.7095 30265.4745  16.9%     -    0s
     0     0 30265.5196    0    9 36412.7095 30265.5196  16.9%     -    0s
     0     0 30273.2577    0    9 36412.7095 30273.2577  16.9%     -    0s
     0     0 30275.7044    0    9 36412.7095 30275.7044  16.9%     -    0s
     0     0 30275.7160    0    9 36412.7095 30275.7160  16.9%     -    0s
     0     0 30286.7857    0    9 36412.7095 30286.7857  16.8%     -    0s
     0     0 30290.4800    0    9 36412.7095 30290.4800  16.8%     -    0s
     0     0 30291.2277    0    9 36412.7095 30291.2277  16.8%     -    0s
     0     0 30291.2529    0    9 36412.7095 30291.2529  16.8%     -    0s
     0     0 30303.8011    0    9 36412.7095 30303.8011  16.8%     -    0s
     0     0 30303.9411    0    9 36412.7095 30303.9411  16.8%     -    0s
     0     0 30308.3357    0    9 36412.7095 30308.3357  16.8%     -    0s
     0     0 30308.6746    0    9 36412.7095 30308.6746  16.8%     -    0s
     0     0 30313.3707    0    9 36412.7095 30313.3707  16.8%     -    0s
     0     0 30313.6556    0    9 36412.7095 30313.6556  16.7%     -    0s
     0     0 30314.6016    0    9 36412.7095 30314.6016  16.7%     -    0s
     0     0 30316.2548    0    9 36412.7095 30316.2548  16.7%     -    0s
     0     0 30316.5254    0    9 36412.7095 30316.5254  16.7%     -    0s
     0     0 30338.2023    0    9 36412.7095 30338.2023  16.7%     -    0s
     0     0 30340.9676    0    9 36412.7095 30340.9676  16.7%     -    0s
     0     0 30342.7942    0    9 36412.7095 30342.7942  16.7%     -    0s
     0     0 30343.2392    0    9 36412.7095 30343.2392  16.7%     -    0s
     0     0 30343.2916    0    9 36412.7095 30343.2916  16.7%     -    0s
     0     0 30377.9261    0    9 36412.7095 30377.9261  16.6%     -    0s
     0     0 30382.5653    0    9 36412.7095 30382.5653  16.6%     -    0s
     0     0 30382.6734    0    9 36412.7095 30382.6734  16.6%     -    0s
     0     0 30436.1023    0    9 36412.7095 30436.1023  16.4%     -    0s
     0     0 30446.7857    0    9 36412.7095 30446.7857  16.4%     -    0s
     0     0 30447.4702    0    9 36412.7095 30447.4702  16.4%     -    0s
     0     0 30476.7345    0    9 36412.7095 30476.7345  16.3%     -    0s
     0     0 30477.4616    0    9 36412.7095 30477.4616  16.3%     -    0s
     0     0 30478.0242    0    9 36412.7095 30478.0242  16.3%     -    0s
     0     0 30481.8706    0    9 36412.7095 30481.8706  16.3%     -    0s
     0     0 30481.9996    0    9 36412.7095 30481.9996  16.3%     -    0s
     0     0 30492.7622    0    9 36412.7095 30492.7622  16.3%     -    0s
     0     0 30496.8277    0    9 36412.7095 30496.8277  16.2%     -    0s
     0     0 30497.2341    0    9 36412.7095 30497.2341  16.2%     -    0s
     0     0 30500.1438    0    9 36412.7095 30500.1438  16.2%     -    0s
     0     0 30501.2910    0    9 36412.7095 30501.2910  16.2%     -    0s
     0     0 30501.3130    0    9 36412.7095 30501.3130  16.2%     -    0s
     0     0 30535.9033    0    9 36412.7095 30535.9033  16.1%     -    0s
     0     0 30536.5269    0    9 36412.7095 30536.5269  16.1%     -    0s
     0     0 30536.6051    0    9 36412.7095 30536.6051  16.1%     -    0s
     0     0 30537.2399    0    9 36412.7095 30537.2399  16.1%     -    0s
     0     0 30537.2399    0    9 36412.7095 30537.2399  16.1%     -    0s
     0     2 30539.9842    0    9 36412.7095 30539.9842  16.1%     -    0s
H    1     1                    35286.798155 30539.9842  13.5%   0.0    0s
H    3     3                    33607.118978 30700.2402  8.65%  83.3    1s
H    5     5                    32589.712570 30984.9963  4.92%   137    1s
H    9     5                    32550.908696 30984.9963  4.81%   103    1s
*   11     7               6    32452.614829 30984.9963  4.52%   118    1s
H   22     6                    32388.908696 31009.9241  4.26%   115    1s
*   24     8               6    32290.614829 31009.9241  3.97%   117    1s
*   32     6               5    32278.852768 31323.3852  2.96%   104    1s
H   38     4                    32227.590743 31353.7844  2.71%  98.9    1s

Cutting planes:
  Cover: 1
  Implied bound: 2
  MIR: 24
  Flow cover: 8
  Relax-and-lift: 22

Explored 48 nodes (9671 simplex iterations) in 1.27 seconds (1.73 work units)
Thread count was 1 (of 8 available processors)

Solution count 8: 32227.6 32278.9 32290.6 ... 111628

Optimal solution found (tolerance 1.00e-06)
Best objective 3.222759074306e+04, best bound 3.222759074306e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x22855c9b
Variable types: 4272 continuous, 18 integer (18 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 18 rows and 376 columns
Presolve time: 0.01s
Presolved: 346 rows, 3914 columns, 15485 nonzeros
Variable types: 3902 continuous, 12 integer (12 binary)
Found heuristic solution: objective 37425.249949

Root relaxation: objective 3.035185e+04, 1922 iterations, 0.07 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 30351.8537    0   10 37425.2499 30351.8537  18.9%     -    0s
     0     0 30389.4600    0   11 37425.2499 30389.4600  18.8%     -    0s
     0     0 30417.5597    0   11 37425.2499 30417.5597  18.7%     -    0s
     0     0 30418.1642    0   11 37425.2499 30418.1642  18.7%     -    0s
     0     0 30530.4454    0   12 37425.2499 30530.4454  18.4%     -    0s
     0     0 30531.1875    0   12 37425.2499 30531.1875  18.4%     -    0s
     0     0 30580.3946    0   12 37425.2499 30580.3946  18.3%     -    0s
     0     0 30584.5753    0   12 37425.2499 30584.5753  18.3%     -    0s
     0     0 30643.5564    0   12 37425.2499 30643.5564  18.1%     -    0s
     0     0 30649.8807    0   12 37425.2499 30649.8807  18.1%     -    0s
     0     0 30650.0679    0   12 37425.2499 30650.0679  18.1%     -    0s
     0     0 30650.0937    0   11 37425.2499 30650.0937  18.1%     -    0s
     0     0 30680.6800    0   11 37425.2499 30680.6800  18.0%     -    0s
     0     0 30683.2185    0   12 37425.2499 30683.2185  18.0%     -    0s
     0     0 30685.3122    0   12 37425.2499 30685.3122  18.0%     -    0s
     0     0 30729.4982    0   12 37425.2499 30729.4982  17.9%     -    0s
     0     0 30731.6061    0   12 37425.2499 30731.6061  17.9%     -    0s
     0     0 30731.8455    0   12 37425.2499 30731.8455  17.9%     -    0s
     0     0 30731.8455    0   12 37425.2499 30731.8455  17.9%     -    0s
     0     0 30754.9792    0   12 37425.2499 30754.9792  17.8%     -    0s
     0     0 30758.7968    0   12 37425.2499 30758.7968  17.8%     -    0s
     0     0 30758.8743    0   12 37425.2499 30758.8743  17.8%     -    0s
     0     0 30806.5291    0   12 37425.2499 30806.5291  17.7%     -    0s
     0     0 30808.0573    0   12 37425.2499 30808.0573  17.7%     -    0s
     0     0 30808.1342    0   12 37425.2499 30808.1342  17.7%     -    0s
     0     0 30834.6769    0   11 37425.2499 30834.6769  17.6%     -    0s
     0     0 30842.2584    0   12 37425.2499 30842.2584  17.6%     -    0s
     0     0 30842.2719    0   12 37425.2499 30842.2719  17.6%     -    0s
     0     0 30890.7254    0   11 37425.2499 30890.7254  17.5%     -    0s
     0     0 30894.2700    0   12 37425.2499 30894.2700  17.5%     -    0s
     0     0 30901.5349    0   12 37425.2499 30901.5349  17.4%     -    0s
     0     0 30903.1300    0   12 37425.2499 30903.1300  17.4%     -    0s
     0     0 30903.7779    0   12 37425.2499 30903.7779  17.4%     -    0s
     0     0 30903.8911    0   12 37425.2499 30903.8911  17.4%     -    0s
     0     0 30910.5501    0   12 37425.2499 30910.5501  17.4%     -    0s
     0     0 30911.7329    0   12 37425.2499 30911.7329  17.4%     -    0s
     0     0 30911.8655    0   12 37425.2499 30911.8655  17.4%     -    0s
     0     0 30948.2212    0   11 37425.2499 30948.2212  17.3%     -    0s
     0     0 30960.0763    0   12 37425.2499 30960.0763  17.3%     -    0s
     0     0 30960.4129    0   12 37425.2499 30960.4129  17.3%     -    0s
     0     0 30960.4143    0   12 37425.2499 30960.4143  17.3%     -    0s
     0     0 30990.7677    0   12 37425.2499 30990.7677  17.2%     -    0s
     0     0 30992.2285    0   12 37425.2499 30992.2285  17.2%     -    0s
     0     0 30992.2450    0   12 37425.2499 30992.2450  17.2%     -    0s
     0     0 31002.6123    0   12 37425.2499 31002.6123  17.2%     -    0s
     0     0 31004.4485    0   12 37425.2499 31004.4485  17.2%     -    0s
     0     0 31004.4580    0   12 37425.2499 31004.4580  17.2%     -    0s
     0     0 31012.6206    0   11 37425.2499 31012.6206  17.1%     -    0s
     0     0 31014.7016    0   12 37425.2499 31014.7016  17.1%     -    0s
     0     0 31015.3570    0   12 37425.2499 31015.3570  17.1%     -    0s
     0     0 31015.3618    0   12 37425.2499 31015.3618  17.1%     -    0s
     0     0 31018.8349    0   12 37425.2499 31018.8349  17.1%     -    0s
     0     0 31020.0472    0   12 37425.2499 31020.0472  17.1%     -    0s
     0     0 31020.4465    0   12 37425.2499 31020.4465  17.1%     -    0s
     0     0 31020.7893    0   12 37425.2499 31020.7893  17.1%     -    0s
     0     0 31020.8851    0   12 37425.2499 31020.8851  17.1%     -    0s
     0     0 31031.7739    0   12 37425.2499 31031.7739  17.1%     -    0s
     0     0 31032.2183    0   12 37425.2499 31032.2183  17.1%     -    0s
     0     0 31032.3417    0   12 37425.2499 31032.3417  17.1%     -    0s
     0     0 31032.9338    0   12 37425.2499 31032.9338  17.1%     -    0s
     0     2 31037.8806    0   12 37425.2499 31037.8806  17.1%     -    0s
H    5     3                    36885.198656 31521.0280  14.5%  86.4    0s
H    7     3                    36389.085701 31521.0280  13.4%  87.7    0s
H    8     4                    35899.310584 31521.0280  12.2%  91.2    0s
H    9     5                    34372.026629 31521.0280  8.29%   105    0s
H   10     6                    33827.540898 31521.0280  6.82%   119    0s
H   12     6                    33807.327883 31521.0280  6.76%   114    0s
*   35    11               9    33719.474090 31713.3862  5.95%   105    0s
H   55     9                    33709.913558 32573.1861  3.37%  92.5    0s

Cutting planes:
  Implied bound: 6
  MIR: 43
  Flow cover: 8

Explored 81 nodes (9995 simplex iterations) in 1.07 seconds (1.51 work units)
Thread count was 1 (of 8 available processors)

Solution count 8: 33709.9 33719.5 33807.3 ... 37425.2

Optimal solution found (tolerance 1.00e-06)
Best objective 3.370991355778e+04, best bound 3.370991355778e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xfeb62238
Variable types: 4266 continuous, 24 integer (24 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 35 rows and 724 columns
Presolve time: 0.01s
Presolved: 329 rows, 3566 columns, 14012 nonzeros
Variable types: 3554 continuous, 12 integer (12 binary)
Found heuristic solution: objective 40059.585969

Root relaxation: objective 3.230986e+04, 1800 iterations, 0.06 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 32309.8576    0    8 40059.5860 32309.8576  19.3%     -    0s
     0     0 32355.8263    0    9 40059.5860 32355.8263  19.2%     -    0s
     0     0 32370.0294    0   10 40059.5860 32370.0294  19.2%     -    0s
     0     0 32381.3298    0   10 40059.5860 32381.3298  19.2%     -    0s
     0     0 32447.7087    0   10 40059.5860 32447.7087  19.0%     -    0s
     0     0 32447.8768    0   10 40059.5860 32447.8768  19.0%     -    0s
     0     0 32500.0905    0   10 40059.5860 32500.0905  18.9%     -    0s
     0     0 32541.6214    0   11 40059.5860 32541.6214  18.8%     -    0s
     0     0 32542.4739    0   11 40059.5860 32542.4739  18.8%     -    0s
     0     0 32611.7845    0   10 40059.5860 32611.7845  18.6%     -    0s
     0     0 32623.6140    0   10 40059.5860 32623.6140  18.6%     -    0s
     0     0 32671.6092    0   10 40059.5860 32671.6092  18.4%     -    0s
     0     0 32675.6025    0   10 40059.5860 32675.6025  18.4%     -    0s
     0     0 32676.4878    0   10 40059.5860 32676.4878  18.4%     -    0s
     0     0 32677.2850    0   10 40059.5860 32677.2850  18.4%     -    0s
     0     0 32677.2955    0   10 40059.5860 32677.2955  18.4%     -    0s
     0     0 32703.9731    0   11 40059.5860 32703.9731  18.4%     -    0s
     0     0 32705.5507    0   12 40059.5860 32705.5507  18.4%     -    0s
     0     0 32706.3991    0   11 40059.5860 32706.3991  18.4%     -    0s
     0     0 32707.5319    0   12 40059.5860 32707.5319  18.4%     -    0s
     0     0 32707.6247    0   12 40059.5860 32707.6247  18.4%     -    0s
     0     0 32724.4547    0   11 40059.5860 32724.4547  18.3%     -    0s
     0     0 32741.1339    0   11 40059.5860 32741.1339  18.3%     -    0s
     0     0 32743.5849    0   11 40059.5860 32743.5849  18.3%     -    0s
     0     0 32743.6137    0   11 40059.5860 32743.6137  18.3%     -    0s
     0     0 32776.9012    0   12 40059.5860 32776.9012  18.2%     -    0s
     0     0 32783.2314    0   11 40059.5860 32783.2314  18.2%     -    0s
     0     0 32786.6262    0   12 40059.5860 32786.6262  18.2%     -    0s
     0     0 32786.7252    0   12 40059.5860 32786.7252  18.2%     -    0s
     0     0 32824.5580    0   12 40059.5860 32824.5580  18.1%     -    0s
     0     0 32833.7315    0   12 40059.5860 32833.7315  18.0%     -    0s
     0     0 32835.3124    0   11 40059.5860 32835.3124  18.0%     -    0s
     0     0 32902.0873    0   12 40059.5860 32902.0873  17.9%     -    0s
     0     0 32924.5591    0   12 40059.5860 32924.5591  17.8%     -    0s
     0     0 32924.6637    0   12 40059.5860 32924.6637  17.8%     -    0s
     0     0 32961.6337    0   12 40059.5860 32961.6337  17.7%     -    0s
     0     0 32961.9978    0   12 40059.5860 32961.9978  17.7%     -    0s
     0     0 32970.2619    0   11 40059.5860 32970.2619  17.7%     -    0s
     0     0 32970.2685    0   11 40059.5860 32970.2685  17.7%     -    0s
     0     0 33023.7555    0   11 40059.5860 33023.7555  17.6%     -    0s
     0     0 33028.7057    0   12 40059.5860 33028.7057  17.6%     -    0s
     0     0 33029.0485    0   12 40059.5860 33029.0485  17.6%     -    0s
     0     0 33029.0547    0   12 40059.5860 33029.0547  17.6%     -    0s
     0     0 33078.9751    0   11 40059.5860 33078.9751  17.4%     -    0s
     0     0 33095.6609    0   11 40059.5860 33095.6609  17.4%     -    0s
     0     0 33095.7165    0   12 40059.5860 33095.7165  17.4%     -    0s
     0     0 33113.9014    0   12 40059.5860 33113.9014  17.3%     -    0s
     0     0 33122.7919    0   12 40059.5860 33122.7919  17.3%     -    0s
     0     0 33123.3461    0   12 40059.5860 33123.3461  17.3%     -    0s
     0     0 33123.3843    0   12 40059.5860 33123.3843  17.3%     -    0s
     0     0 33124.7674    0   12 40059.5860 33124.7674  17.3%     -    0s
     0     0 33134.8869    0   11 40059.5860 33134.8869  17.3%     -    0s
     0     0 33135.8447    0   11 40059.5860 33135.8447  17.3%     -    0s
     0     0 33138.1435    0   11 40059.5860 33138.1435  17.3%     -    0s
     0     0 33185.8707    0   11 40059.5860 33185.8707  17.2%     -    0s
     0     0 33187.8734    0   11 40059.5860 33187.8734  17.2%     -    0s
     0     0 33188.1381    0   11 40059.5860 33188.1381  17.2%     -    0s
     0     0 33188.1468    0   11 40059.5860 33188.1468  17.2%     -    0s
     0     0 33219.8118    0   12 40059.5860 33219.8118  17.1%     -    0s
     0     0 33219.9468    0   12 40059.5860 33219.9468  17.1%     -    0s
     0     0 33224.3937    0   12 40059.5860 33224.3937  17.1%     -    0s
     0     0 33224.7732    0   12 40059.5860 33224.7732  17.1%     -    0s
     0     0 33225.0885    0   12 40059.5860 33225.0885  17.1%     -    0s
     0     0 33225.1917    0   12 40059.5860 33225.1917  17.1%     -    0s
     0     0 33226.4515    0   12 40059.5860 33226.4515  17.1%     -    0s
     0     2 33226.4520    0   12 40059.5860 33226.4520  17.1%     -    0s
H    3     3                    39946.409958 33453.3125  16.3%  67.3    0s
H    6     4                    39491.027876 33782.1819  14.5%   102    0s
H    7     5                    37802.862389 33895.6679  10.3%   108    0s
H    8     6                    35971.562040 33895.6679  5.77%   114    0s
H   12     9                    35919.830980 33895.6679  5.64%   136    0s
*   17    10              10    35870.671810 33895.6679  5.51%   125    0s
H   41    18                    35867.850687 34015.1845  5.17%   107    0s
H   81    21                    35859.221720 34824.7592  2.88%   109    1s
*   83    20               9    35851.071810 34824.7592  2.86%   107    1s
*   84    18               8    35817.471810 34824.7592  2.77%   105    1s
*   93    13               7    35719.900342 34846.3830  2.45%   104    1s

Cutting planes:
  Implied bound: 12
  MIR: 40
  Flow cover: 10
  Relax-and-lift: 7

Explored 121 nodes (15526 simplex iterations) in 1.41 seconds (1.94 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 35719.9 35817.5 35851.1 ... 39946.4

Optimal solution found (tolerance 1.00e-06)
Best objective 3.571990034198e+04, best bound 3.571990034198e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x0fa0e036
Variable types: 4260 continuous, 30 integer (30 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 50 rows and 1008 columns
Presolve time: 0.01s
Presolved: 314 rows, 3282 columns, 12886 nonzeros
Variable types: 3270 continuous, 12 integer (12 binary)
Found heuristic solution: objective 41278.197733

Root relaxation: objective 3.370991e+04, 1592 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 33709.9136    0   11 41278.1977 33709.9136  18.3%     -    0s
     0     0 33808.3945    0   11 41278.1977 33808.3945  18.1%     -    0s
     0     0 33809.4017    0   11 41278.1977 33809.4017  18.1%     -    0s
     0     0 33871.1928    0   11 41278.1977 33871.1928  17.9%     -    0s
     0     0 33873.3838    0   11 41278.1977 33873.3838  17.9%     -    0s
     0     0 33876.8253    0   11 41278.1977 33876.8253  17.9%     -    0s
     0     0 33978.3017    0   11 41278.1977 33978.3017  17.7%     -    0s
     0     0 33979.2706    0   11 41278.1977 33979.2706  17.7%     -    0s
     0     0 33979.5924    0   11 41278.1977 33979.5924  17.7%     -    0s
     0     0 34006.4132    0   11 41278.1977 34006.4132  17.6%     -    0s
     0     0 34012.0193    0   12 41278.1977 34012.0193  17.6%     -    0s
     0     0 34012.9199    0   12 41278.1977 34012.9199  17.6%     -    0s
     0     0 34082.3986    0   10 41278.1977 34082.3986  17.4%     -    0s
     0     0 34084.0979    0   10 41278.1977 34084.0979  17.4%     -    0s
     0     0 34084.2605    0   10 41278.1977 34084.2605  17.4%     -    0s
     0     0 34084.5562    0   10 41278.1977 34084.5562  17.4%     -    0s
     0     0 34084.5582    0   10 41278.1977 34084.5582  17.4%     -    0s
     0     0 34184.4519    0   11 41278.1977 34184.4519  17.2%     -    0s
     0     0 34204.1649    0   12 41278.1977 34204.1649  17.1%     -    0s
     0     0 34204.3576    0   12 41278.1977 34204.3576  17.1%     -    0s
     0     0 34263.4139    0   12 41278.1977 34263.4139  17.0%     -    0s
     0     0 34281.4922    0   12 41278.1977 34281.4922  17.0%     -    0s
     0     0 34282.4890    0   11 41278.1977 34282.4890  16.9%     -    0s
     0     0 34282.9163    0   11 41278.1977 34282.9163  16.9%     -    0s
     0     0 34329.0943    0   12 41278.1977 34329.0943  16.8%     -    0s
     0     0 34347.8809    0   12 41278.1977 34347.8809  16.8%     -    0s
     0     0 34347.8874    0   12 41278.1977 34347.8874  16.8%     -    0s
     0     0 34371.5197    0   11 41278.1977 34371.5197  16.7%     -    0s
     0     0 34379.7488    0   12 41278.1977 34379.7488  16.7%     -    0s
     0     0 34380.2021    0   12 41278.1977 34380.2021  16.7%     -    0s
     0     0 34380.3208    0   12 41278.1977 34380.3208  16.7%     -    0s
     0     0 34385.6341    0   11 41278.1977 34385.6341  16.7%     -    0s
     0     0 34385.6491    0   11 41278.1977 34385.6491  16.7%     -    0s
     0     0 34398.8995    0   12 41278.1977 34398.8995  16.7%     -    0s
     0     0 34403.5693    0   12 41278.1977 34403.5693  16.7%     -    0s
     0     0 34403.7938    0   12 41278.1977 34403.7938  16.7%     -    0s
     0     0 34411.2613    0   12 41278.1977 34411.2613  16.6%     -    0s
     0     0 34411.6521    0   12 41278.1977 34411.6521  16.6%     -    0s
     0     0 34411.8006    0   12 41278.1977 34411.8006  16.6%     -    0s
     0     0 34418.4781    0   12 41278.1977 34418.4781  16.6%     -    0s
     0     0 34418.5452    0   12 41278.1977 34418.5452  16.6%     -    0s
     0     0 34419.5787    0   12 41278.1977 34419.5787  16.6%     -    0s
     0     0 34419.6697    0   12 41278.1977 34419.6697  16.6%     -    0s
     0     0 34429.7060    0   11 41278.1977 34429.7060  16.6%     -    0s
