Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x4fdc4a8c
Variable types: 4278 continuous, 12 integer (12 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 135225.60000
Presolve removed 3 rows and 10 columns
Presolve time: 0.02s
Presolved: 361 rows, 4280 columns, 17035 nonzeros
Variable types: 4269 continuous, 11 integer (11 binary)

Root relaxation: objective 2.733319e+04, 1142 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 28309.2328    0   10 35489.7693 28309.2328  20.2%     -    0s
     0     0 28314.2646    0   10 35489.7693 28314.2646  20.2%     -    0s
     0     0 28316.0189    0   10 35489.7693 28316.0189  20.2%     -    0s
     0     0 28316.1316    0   10 35489.7693 28316.1316  20.2%     -    0s
     0     0 28343.4133    0   10 35489.7693 28343.4133  20.1%     -    0s
     0     0 28347.3478    0   10 35489.7693 28347.3478  20.1%     -    0s
     0     0 28348.1566    0   10 35489.7693 28348.1566  20.1%     -    0s
     0     0 28348.1900    0   10 35489.7693 28348.1900  20.1%     -    0s
     0     0 28350.7461    0   10 35489.7693 28350.7461  20.1%     -    0s
     0     0 28351.0881    0   10 35489.7693 28351.0881  20.1%     -    0s
     0     0 28357.2831    0   10 35489.7693 28357.2831  20.1%     -    0s
     0     0 28357.9864    0   10 35489.7693 28357.9864  20.1%     -    0s
     0     0 28358.0063    0   10 35489.7693 28358.0063  20.1%     -    0s
     0     0 28376.2376    0   10 35489.7693 28376.2376  20.0%     -    0s
     0     0 28377.0430    0   10 35489.7693 28377.0430  20.0%     -    0s
     0     0 28377.2390    0   10 35489.7693 28377.2390  20.0%     -    0s
     0     0 28379.5943    0    9 35489.7693 28379.5943  20.0%     -    0s
H    0     0                    34398.539009 28379.5943  17.5%     -    0s
     0     0 28394.2378    0   10 34398.5390 28394.2378  17.5%     -    0s
     0     0 28398.2262    0   10 34398.5390 28398.2262  17.4%     -    0s
     0     0 28399.1834    0   10 34398.5390 28399.1834  17.4%     -    0s
     0     0 28399.2370    0   10 34398.5390 28399.2370  17.4%     -    0s
     0     0 28409.4877    0   10 34398.5390 28409.4877  17.4%     -    0s
     0     0 28409.9090    0   10 34398.5390 28409.9090  17.4%     -    0s
     0     0 28429.9735    0   10 34398.5390 28429.9735  17.4%     -    0s
     0     0 28432.6673    0   10 34398.5390 28432.6673  17.3%     -    0s
     0     0 28434.5263    0   10 34398.5390 28434.5263  17.3%     -    0s
     0     0 28435.9023    0   10 34398.5390 28435.9023  17.3%     -    0s
     0     0 28435.9320    0   10 34398.5390 28435.9320  17.3%     -    0s
     0     0 28507.9484    0   10 34398.5390 28507.9484  17.1%     -    0s
     0     0 28512.2250    0   10 34398.5390 28512.2250  17.1%     -    0s
     0     0 28512.4430    0   10 34398.5390 28512.4430  17.1%     -    0s
     0     0 28575.0848    0   10 34398.5390 28575.0848  16.9%     -    0s
     0     0 28577.1554    0    9 34398.5390 28577.1554  16.9%     -    0s
     0     0 28577.2065    0   10 34398.5390 28577.2065  16.9%     -    0s
     0     0 28587.6312    0   10 34398.5390 28587.6312  16.9%     -    0s
     0     0 28591.0281    0   10 34398.5390 28591.0281  16.9%     -    0s
     0     0 28593.5976    0   10 34398.5390 28593.5976  16.9%     -    0s
     0     0 28601.1375    0   10 34398.5390 28601.1375  16.9%     -    0s
     0     0 28604.0133    0   10 34398.5390 28604.0133  16.8%     -    0s
     0     0 28606.7016    0   10 34398.5390 28606.7016  16.8%     -    0s
     0     0 28607.0997    0   10 34398.5390 28607.0997  16.8%     -    0s
     0     0 28607.8615    0   10 34398.5390 28607.8615  16.8%     -    0s
     0     0 28612.0349    0   10 34398.5390 28612.0349  16.8%     -    0s
     0     0 28612.5520    0   10 34398.5390 28612.5520  16.8%     -    0s
     0     0 28628.2134    0   10 34398.5390 28628.2134  16.8%     -    0s
     0     0 28631.7988    0   10 34398.5390 28631.7988  16.8%     -    0s
     0     0 28632.0841    0   10 34398.5390 28632.0841  16.8%     -    0s
     0     0 28654.9218    0   10 34398.5390 28654.9218  16.7%     -    0s
     0     0 28655.7227    0   10 34398.5390 28655.7227  16.7%     -    0s
     0     0 28656.1525    0   10 34398.5390 28656.1525  16.7%     -    0s
     0     0 28656.3149    0   10 34398.5390 28656.3149  16.7%     -    0s
     0     0 28657.6817    0   10 34398.5390 28657.6817  16.7%     -    0s
     0     2 28664.7095    0   10 34398.5390 28664.7095  16.7%     -    0s
H    1     1                    33874.632774 28664.7095  15.4%   0.0    0s
H    3     1                    33691.034538 29127.0084  13.5%  17.3    0s
H    4     2                    31656.804186 29134.3651  7.97%  27.2    0s
H    5     3                    31511.663238 29134.3651  7.54%  30.6    0s
*    8     4               5    30586.877769 29134.3651  4.75%  49.0    0s

Cutting planes:
  Cover: 1
  MIR: 18
  Flow cover: 10
  Relax-and-lift: 14

Explored 38 nodes (4477 simplex iterations) in 0.96 seconds (1.21 work units)
Thread count was 1 (of 8 available processors)

Solution count 8: 30586.9 31511.7 31656.8 ... 135226

Optimal solution found (tolerance 1.00e-06)
Best objective 3.058687776942e+04, best bound 3.058687776942e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xb812b7e4
Variable types: 4272 continuous, 18 integer (18 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 15 rows and 273 columns
Presolve time: 0.02s
Presolved: 349 rows, 4017 columns, 15934 nonzeros
Variable types: 4005 continuous, 12 integer (12 binary)
Found heuristic solution: objective 37791.429519

Root relaxation: objective 2.855583e+04, 1124 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 28555.8282    0    9 37791.4295 28555.8282  24.4%     -    0s
H    0     0                    35484.219589 28555.8282  19.5%     -    0s
     0     0 28579.7214    0    9 35484.2196 28579.7214  19.5%     -    0s
     0     0 28588.2530    0    9 35484.2196 28588.2530  19.4%     -    0s
     0     0 28642.3150    0    9 35484.2196 28642.3150  19.3%     -    0s
H    0     0                    35471.182675 28642.3150  19.3%     -    0s
     0     0 28646.1639    0    9 35471.1827 28646.1639  19.2%     -    0s
     0     0 28670.1720    0    9 35471.1827 28670.1720  19.2%     -    0s
     0     0 28683.3102    0    9 35471.1827 28683.3102  19.1%     -    0s
     0     0 28683.4427    0    9 35471.1827 28683.4427  19.1%     -    0s
     0     0 28714.1506    0    9 35471.1827 28714.1506  19.0%     -    0s
     0     0 28746.8417    0    9 35471.1827 28746.8417  19.0%     -    0s
     0     0 28751.3576    0    9 35471.1827 28751.3576  18.9%     -    0s
     0     0 28838.9242    0   10 35471.1827 28838.9242  18.7%     -    0s
     0     0 28839.4698    0   10 35471.1827 28839.4698  18.7%     -    0s
     0     0 28839.5744    0   10 35471.1827 28839.5744  18.7%     -    0s
     0     0 28882.8297    0   10 35471.1827 28882.8297  18.6%     -    0s
     0     0 28904.9898    0   11 35471.1827 28904.9898  18.5%     -    0s
     0     0 28905.5922    0   11 35471.1827 28905.5922  18.5%     -    0s
     0     0 28907.8040    0   11 35471.1827 28907.8040  18.5%     -    0s
     0     0 28991.8358    0   10 35471.1827 28991.8358  18.3%     -    0s
     0     0 28992.2059    0   10 35471.1827 28992.2059  18.3%     -    0s
     0     0 29081.2962    0   12 35471.1827 29081.2962  18.0%     -    0s
     0     0 29089.4310    0   12 35471.1827 29089.4310  18.0%     -    0s
     0     0 29089.5410    0   12 35471.1827 29089.5410  18.0%     -    0s
     0     0 29106.6613    0   12 35471.1827 29106.6613  17.9%     -    0s
     0     0 29126.7467    0   12 35471.1827 29126.7467  17.9%     -    0s
     0     0 29127.7540    0   12 35471.1827 29127.7540  17.9%     -    0s
     0     0 29211.3450    0   11 35471.1827 29211.3450  17.6%     -    0s
     0     0 29224.2209    0   11 35471.1827 29224.2209  17.6%     -    0s
     0     0 29225.4817    0   11 35471.1827 29225.4817  17.6%     -    0s
     0     0 29279.7088    0   10 35471.1827 29279.7088  17.5%     -    0s
     0     0 29284.2889    0   11 35471.1827 29284.2889  17.4%     -    0s
     0     0 29287.0367    0   11 35471.1827 29287.0367  17.4%     -    0s
     0     0 29288.7923    0   11 35471.1827 29288.7923  17.4%     -    0s
     0     0 29356.2837    0   10 35471.1827 29356.2837  17.2%     -    0s
     0     0 29356.8824    0   10 35471.1827 29356.8824  17.2%     -    0s
     0     0 29357.0320    0   10 35471.1827 29357.0320  17.2%     -    0s
     0     0 29363.2705    0   10 35471.1827 29363.2705  17.2%     -    0s
     0     0 29364.6793    0   10 35471.1827 29364.6793  17.2%     -    0s
     0     0 29364.7215    0   10 35471.1827 29364.7215  17.2%     -    0s
     0     0 29366.8436    0   10 35471.1827 29366.8436  17.2%     -    0s
H    0     0                    35445.444602 29366.8436  17.1%     -    0s
     0     0 29367.9661    0   10 35445.4446 29367.9661  17.1%     -    0s
     0     0 29368.0233    0   10 35445.4446 29368.0233  17.1%     -    0s
     0     0 29383.3272    0   10 35445.4446 29383.3272  17.1%     -    0s
     0     0 29383.5402    0   10 35445.4446 29383.5402  17.1%     -    0s
     0     0 29388.7682    0   11 35445.4446 29388.7682  17.1%     -    0s
     0     0 29389.4984    0   10 35445.4446 29389.4984  17.1%     -    0s
     0     0 29390.8509    0   11 35445.4446 29390.8509  17.1%     -    0s
     0     0 29391.4471    0   11 35445.4446 29391.4471  17.1%     -    0s
     0     0 29404.4467    0   11 35445.4446 29404.4467  17.0%     -    0s
     0     0 29404.8171    0   11 35445.4446 29404.8171  17.0%     -    0s
     0     0 29404.8668    0   11 35445.4446 29404.8668  17.0%     -    0s
     0     0 29408.9586    0   11 35445.4446 29408.9586  17.0%     -    0s
     0     0 29409.4964    0   11 35445.4446 29409.4964  17.0%     -    0s
     0     0 29409.5580    0   11 35445.4446 29409.5580  17.0%     -    0s
     0     0 29419.8802    0   12 35445.4446 29419.8802  17.0%     -    0s
     0     0 29421.5631    0   12 35445.4446 29421.5631  17.0%     -    0s
     0     0 29421.6810    0   12 35445.4446 29421.6810  17.0%     -    0s
     0     0 29468.2216    0   11 35445.4446 29468.2216  16.9%     -    0s
     0     0 29489.2831    0   11 35445.4446 29489.2831  16.8%     -    0s
     0     0 29490.2394    0   11 35445.4446 29490.2394  16.8%     -    0s
     0     0 29566.6647    0   11 35445.4446 29566.6647  16.6%     -    0s
     0     0 29595.3865    0   12 35445.4446 29595.3865  16.5%     -    0s
     0     0 29597.5729    0   11 35445.4446 29597.5729  16.5%     -    0s
     0     0 29655.2429    0   10 35445.4446 29655.2429  16.3%     -    0s
     0     0 29664.8661    0   12 35445.4446 29664.8661  16.3%     -    0s
     0     0 29672.0190    0   11 35445.4446 29672.0190  16.3%     -    0s
     0     0 29672.8049    0   12 35445.4446 29672.8049  16.3%     -    0s
     0     0 29673.0288    0   11 35445.4446 29673.0288  16.3%     -    0s
     0     0 29695.0983    0   11 35445.4446 29695.0983  16.2%     -    0s
     0     0 29695.2013    0   12 35445.4446 29695.2013  16.2%     -    0s
     0     0 29717.9362    0   11 35445.4446 29717.9362  16.2%     -    0s
     0     0 29726.3299    0   10 35445.4446 29726.3299  16.1%     -    0s
     0     0 29726.8730    0   10 35445.4446 29726.8730  16.1%     -    0s
     0     0 29759.6677    0   10 35445.4446 29759.6677  16.0%     -    0s
     0     0 29762.6995    0   11 35445.4446 29762.6995  16.0%     -    0s
     0     0 29762.7178    0   10 35445.4446 29762.7178  16.0%     -    0s
     0     0 29849.7629    0   12 35445.4446 29849.7629  15.8%     -    0s
     0     0 29875.5287    0   12 35445.4446 29875.5287  15.7%     -    0s
     0     0 29875.9646    0   12 35445.4446 29875.9646  15.7%     -    0s
     0     0 29876.1644    0   12 35445.4446 29876.1644  15.7%     -    0s
     0     0 29893.9530    0   12 35445.4446 29893.9530  15.7%     -    0s
     0     0 29896.3037    0   12 35445.4446 29896.3037  15.7%     -    0s
     0     0 29899.6466    0   12 35445.4446 29899.6466  15.6%     -    0s
     0     0 29899.6928    0   12 35445.4446 29899.6928  15.6%     -    0s
     0     0 29907.3300    0   10 35445.4446 29907.3300  15.6%     -    0s
     0     0 29926.7443    0   12 35445.4446 29926.7443  15.6%     -    0s
     0     0 29931.1402    0   12 35445.4446 29931.1402  15.6%     -    0s
     0     0 29941.3982    0   10 35445.4446 29941.3982  15.5%     -    0s
     0     0 29942.2472    0   10 35445.4446 29942.2472  15.5%     -    0s
     0     0 29944.6584    0   10 35445.4446 29944.6584  15.5%     -    0s
     0     0 29944.7654    0   10 35445.4446 29944.7654  15.5%     -    0s
     0     0 29945.7543    0   10 35445.4446 29945.7543  15.5%     -    0s
     0     0 29945.7543    0   10 35445.4446 29945.7543  15.5%     -    0s
     0     2 29947.5811    0   10 35445.4446 29947.5811  15.5%     -    0s
H    3     2                    34619.193824 30020.9500  13.3%  14.3    0s
H    6     3                    34466.175047 30366.3126  11.9%  33.8    0s
H    8     3                    34448.559919 30366.3126  11.9%  30.9    0s
H    9     4                    32479.430763 30366.3126  6.51%  28.6    0s
H   12     3                    32200.424410 30366.3126  5.70%  35.0    0s
*   14     4               9    32160.863719 30366.3126  5.58%  38.4    0s
*   25     6               6    32158.998011 30519.6309  5.10%  38.4    0s
H   27     4                    32156.224410 30519.6309  5.09%  36.6    0s
*   28     5               5    32116.663719 30519.6309  4.97%  40.0    0s
H   42     3                    32108.626317 31171.2630  2.92%  38.0    0s
*   44     3               7    32098.119887 31171.2630  2.89%  39.1    0s

Cutting planes:
  Implied bound: 7
  MIR: 28
  Flow cover: 12
  Relax-and-lift: 16

Explored 55 nodes (4890 simplex iterations) in 0.89 seconds (1.13 work units)
Thread count was 1 (of 8 available processors)

Solution count 9: 32098.1 32116.7 32159 ... 37791.4

Optimal solution found (tolerance 1.00e-06)
Best objective 3.209811988685e+04, best bound 3.209811988685e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xc839285c
Variable types: 4266 continuous, 24 integer (24 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 26 rows and 524 columns
Presolve time: 0.02s
Presolved: 338 rows, 3766 columns, 14886 nonzeros
Variable types: 3754 continuous, 12 integer (12 binary)
Found heuristic solution: objective 40354.871469

Root relaxation: objective 3.102848e+04, 1059 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 31028.4786    0   10 40354.8715 31028.4786  23.1%     -    0s
H    0     0                    40225.000425 31028.4786  22.9%     -    0s
     0     0 31044.6007    0   10 40225.0004 31044.6007  22.8%     -    0s
H    0     0                    40155.950143 31044.6007  22.7%     -    0s
     0     0 31050.9665    0   10 40155.9501 31050.9665  22.7%     -    0s
     0     0 31073.3947    0   10 40155.9501 31073.3947  22.6%     -    0s
     0     0 31108.5749    0   10 40155.9501 31108.5749  22.5%     -    0s
     0     0 31111.0920    0   10 40155.9501 31111.0920  22.5%     -    0s
     0     0 31135.9965    0   10 40155.9501 31135.9965  22.5%     -    0s
H    0     0                    40073.363535 31135.9965  22.3%     -    0s
     0     0 31136.1674    0   10 40073.3635 31136.1674  22.3%     -    0s
     0     0 31136.2388    0   10 40073.3635 31136.2388  22.3%     -    0s
     0     0 31149.6964    0   10 40073.3635 31149.6964  22.3%     -    0s
     0     0 31150.3952    0   10 40073.3635 31150.3952  22.3%     -    0s
     0     0 31150.4473    0   10 40073.3635 31150.4473  22.3%     -    0s
     0     0 31150.9434    0   10 40073.3635 31150.9434  22.3%     -    0s
     0     0 31150.9624    0   10 40073.3635 31150.9624  22.3%     -    0s
     0     0 31184.4733    0   12 40073.3635 31184.4733  22.2%     -    0s
H    0     0                    39788.664397 31184.4733  21.6%     -    0s
     0     0 31185.7925    0   12 39788.6644 31185.7925  21.6%     -    0s
     0     0 31186.3572    0   12 39788.6644 31186.3572  21.6%     -    0s
     0     0 31186.3812    0   12 39788.6644 31186.3812  21.6%     -    0s
     0     0 31218.2531    0   12 39788.6644 31218.2531  21.5%     -    0s
     0     0 31220.2995    0   12 39788.6644 31220.2995  21.5%     -    0s
     0     0 31220.3479    0   12 39788.6644 31220.3479  21.5%     -    0s
     0     0 31230.7598    0   12 39788.6644 31230.7598  21.5%     -    0s
     0     0 31233.8769    0   12 39788.6644 31233.8769  21.5%     -    0s
     0     0 31234.8970    0   12 39788.6644 31234.8970  21.5%     -    0s
     0     0 31234.9793    0   12 39788.6644 31234.9793  21.5%     -    0s
     0     0 31250.2822    0   11 39788.6644 31250.2822  21.5%     -    0s
     0     0 31251.7665    0   12 39788.6644 31251.7665  21.5%     -    0s
     0     0 31251.9092    0   12 39788.6644 31251.9092  21.5%     -    0s
     0     0 31252.5098    0   12 39788.6644 31252.5098  21.5%     -    0s
     0     0 31252.6520    0   12 39788.6644 31252.6520  21.5%     -    0s
     0     0 31261.7094    0   12 39788.6644 31261.7094  21.4%     -    0s
     0     0 31265.3518    0   12 39788.6644 31265.3518  21.4%     -    0s
     0     0 31265.8964    0   12 39788.6644 31265.8964  21.4%     -    0s
     0     0 31266.2166    0   12 39788.6644 31266.2166  21.4%     -    0s
     0     0 31277.1063    0   12 39788.6644 31277.1063  21.4%     -    0s
     0     0 31279.0987    0   12 39788.6644 31279.0987  21.4%     -    0s
     0     0 31280.2694    0   12 39788.6644 31280.2694  21.4%     -    0s
     0     0 31280.5811    0   12 39788.6644 31280.5811  21.4%     -    0s
     0     0 31281.0136    0   12 39788.6644 31281.0136  21.4%     -    0s
     0     0 31303.1106    0   12 39788.6644 31303.1106  21.3%     -    0s
     0     0 31305.6017    0   12 39788.6644 31305.6017  21.3%     -    0s
     0     0 31305.6259    0   12 39788.6644 31305.6259  21.3%     -    0s
     0     0 31315.1977    0   12 39788.6644 31315.1977  21.3%     -    0s
     0     0 31316.5301    0   12 39788.6644 31316.5301  21.3%     -    0s
     0     0 31317.9195    0   12 39788.6644 31317.9195  21.3%     -    0s
     0     0 31328.4847    0   12 39788.6644 31328.4847  21.3%     -    0s
     0     0 31329.8987    0   11 39788.6644 31329.8987  21.3%     -    0s
     0     0 31330.5510    0   12 39788.6644 31330.5510  21.3%     -    0s
     0     0 31331.0470    0   12 39788.6644 31331.0470  21.3%     -    0s
     0     0 31334.1946    0   12 39788.6644 31334.1946  21.2%     -    0s
     0     0 31335.2964    0   12 39788.6644 31335.2964  21.2%     -    0s
     0     0 31335.4194    0   12 39788.6644 31335.4194  21.2%     -    0s
     0     0 31350.7583    0   12 39788.6644 31350.7583  21.2%     -    0s
     0     0 31352.8128    0   12 39788.6644 31352.8128  21.2%     -    0s
     0     0 31352.8364    0   12 39788.6644 31352.8364  21.2%     -    0s
     0     0 31357.0173    0   12 39788.6644 31357.0173  21.2%     -    0s
     0     0 31359.7833    0   12 39788.6644 31359.7833  21.2%     -    0s
     0     0 31359.9562    0   12 39788.6644 31359.9562  21.2%     -    0s
     0     0 31360.0075    0   12 39788.6644 31360.0075  21.2%     -    0s
     0     0 31360.3514    0   12 39788.6644 31360.3514  21.2%     -    0s
     0     0 31360.3581    0   12 39788.6644 31360.3581  21.2%     -    0s
     0     0 31363.1619    0   12 39788.6644 31363.1619  21.2%     -    0s
     0     0 31363.7152    0   12 39788.6644 31363.7152  21.2%     -    0s
     0     0 31364.0411    0   12 39788.6644 31364.0411  21.2%     -    0s
     0     0 31376.3494    0   12 39788.6644 31376.3494  21.1%     -    0s
     0     0 31379.1207    0   12 39788.6644 31379.1207  21.1%     -    0s
     0     0 31379.7017    0   12 39788.6644 31379.7017  21.1%     -    0s
     0     0 31379.8561    0   12 39788.6644 31379.8561  21.1%     -    0s
     0     0 31379.8849    0   12 39788.6644 31379.8849  21.1%     -    0s
     0     0 31382.9013    0   12 39788.6644 31382.9013  21.1%     -    0s
     0     0 31383.3715    0   12 39788.6644 31383.3715  21.1%     -    0s
     0     0 31383.3777    0   12 39788.6644 31383.3777  21.1%     -    0s
     0     0 31384.6637    0   12 39788.6644 31384.6637  21.1%     -    0s
     0     0 31385.4815    0   12 39788.6644 31385.4815  21.1%     -    0s
     0     0 31385.9078    0   12 39788.6644 31385.9078  21.1%     -    0s
     0     0 31385.9604    0   12 39788.6644 31385.9604  21.1%     -    0s
     0     0 31396.2561    0   12 39788.6644 31396.2561  21.1%     -    0s
     0     0 31397.0169    0   12 39788.6644 31397.0169  21.1%     -    0s
     0     0 31397.0281    0   12 39788.6644 31397.0281  21.1%     -    0s
     0     0 31397.1553    0   11 39788.6644 31397.1553  21.1%     -    0s
     0     0 31397.2002    0   12 39788.6644 31397.2002  21.1%     -    0s
     0     0 31398.0200    0   12 39788.6644 31398.0200  21.1%     -    0s
     0     0 31399.8848    0   12 39788.6644 31399.8848  21.1%     -    0s
     0     0 31400.0334    0   11 39788.6644 31400.0334  21.1%     -    0s
     0     0 31400.0334    0   11 39788.6644 31400.0334  21.1%     -    0s
     0     2 31400.4925    0   11 39788.6644 31400.4925  21.1%     -    0s
H    2     2                    37913.626508 31467.6617  17.0%  27.0    0s
H    5     3                    37521.529320 31562.7781  15.9%  57.8    0s
H    6     4                    35574.617013 31562.7781  11.3%  66.5    0s
H    7     5                    33880.781976 31562.7781  6.84%  62.9    0s
H   10     6                    33563.738772 31562.7781  5.96%  67.1    0s
H   11     6                    33545.811252 31562.7781  5.91%  66.5    0s
