Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x3d999778
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)
Found heuristic solution: objective 38865.841011

Root relaxation: objective 2.083689e+04, 1517 iterations, 0.06 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 21727.9409    0   23 37368.9245 21727.9409  41.9%     -    0s
     0     0 21728.7120    0   23 37368.9245 21728.7120  41.9%     -    0s
     0     0 21728.9267    0   23 37368.9245 21728.9267  41.9%     -    0s
     0     0 21757.0809    0   23 37368.9245 21757.0809  41.8%     -    0s
     0     0 21764.3539    0   23 37368.9245 21764.3539  41.8%     -    0s
     0     0 21766.6476    0   23 37368.9245 21766.6476  41.8%     -    0s
     0     0 21768.0631    0   23 37368.9245 21768.0631  41.7%     -    0s
     0     0 21768.3909    0   23 37368.9245 21768.3909  41.7%     -    0s
     0     0 21768.4340    0   23 37368.9245 21768.4340  41.7%     -    0s
     0     0 21783.3002    0   23 37368.9245 21783.3002  41.7%     -    0s
     0     0 21784.3392    0   24 37368.9245 21784.3392  41.7%     -    0s
     0     0 21784.6305    0   24 37368.9245 21784.6305  41.7%     -    0s
     0     0 21784.9288    0   24 37368.9245 21784.9288  41.7%     -    0s
     0     0 21791.3246    0   23 37368.9245 21791.3246  41.7%     -    0s
     0     0 21792.5863    0   23 37368.9245 21792.5863  41.7%     -    0s
     0     0 21792.8717    0   23 37368.9245 21792.8717  41.7%     -    0s
     0     0 21796.0758    0   24 37368.9245 21796.0758  41.7%     -    0s
     0     0 21796.5730    0   24 37368.9245 21796.5730  41.7%     -    0s
     0     0 21796.9429    0   24 37368.9245 21796.9429  41.7%     -    0s
     0     0 21803.2761    0   22 37368.9245 21803.2761  41.7%     -    0s
     0     0 21803.4919    0   22 37368.9245 21803.4919  41.7%     -    0s
     0     0 21813.0252    0   23 37368.9245 21813.0252  41.6%     -    0s
     0     0 21814.6850    0   22 37368.9245 21814.6850  41.6%     -    0s
     0     0 21815.1051    0   22 37368.9245 21815.1051  41.6%     -    0s
     0     0 21815.1191    0   22 37368.9245 21815.1191  41.6%     -    0s
     0     0 21818.6913    0   23 37368.9245 21818.6913  41.6%     -    0s
     0     0 21821.3318    0   22 37368.9245 21821.3318  41.6%     -    0s
     0     0 21821.5676    0   23 37368.9245 21821.5676  41.6%     -    0s
     0     0 21824.1845    0   22 37368.9245 21824.1845  41.6%     -    0s
     0     0 21824.7883    0   22 37368.9245 21824.7883  41.6%     -    0s
     0     0 21838.2971    0   21 37368.9245 21838.2971  41.6%     -    0s
     0     0 21839.3670    0   22 37368.9245 21839.3670  41.6%     -    0s
     0     0 21840.2140    0   21 37368.9245 21840.2140  41.6%     -    0s
     0     0 21840.8907    0   21 37368.9245 21840.8907  41.6%     -    0s
     0     0 21840.9831    0   21 37368.9245 21840.9831  41.6%     -    0s
     0     0 21845.5525    0   21 37368.9245 21845.5525  41.5%     -    0s
     0     0 21845.8343    0   22 37368.9245 21845.8343  41.5%     -    0s
     0     0 21903.6961    0   21 37368.9245 21903.6961  41.4%     -    0s
     0     0 21908.2779    0   21 37368.9245 21908.2779  41.4%     -    0s
     0     0 21909.8503    0   21 37368.9245 21909.8503  41.4%     -    0s
     0     0 21917.1845    0   22 37368.9245 21917.1845  41.3%     -    0s
     0     0 21918.2379    0   22 37368.9245 21918.2379  41.3%     -    0s
     0     0 21919.7828    0   22 37368.9245 21919.7828  41.3%     -    0s
     0     0 21919.8423    0   22 37368.9245 21919.8423  41.3%     -    0s
     0     0 21928.4897    0   21 37368.9245 21928.4897  41.3%     -    0s
     0     0 21929.5953    0   20 37368.9245 21929.5953  41.3%     -    0s
     0     0 21929.8467    0   20 37368.9245 21929.8467  41.3%     -    0s
     0     0 21930.1129    0   21 37368.9245 21930.1129  41.3%     -    0s
     0     0 21930.1129    0   21 37368.9245 21930.1129  41.3%     -    0s
H    0     0                    37309.405365 21930.1129  41.2%     -    1s
     0     2 21933.0682    0   21 37309.4054 21933.0682  41.2%     -    1s
H    1     1                    35863.906004 21933.0682  38.8%   0.0    1s
H    3     3                    35590.645761 22159.5106  37.7%  79.3    1s
H    5     3                    35349.443735 22757.6133  35.6%  77.2    1s
H    6     4                    35054.091667 22767.7642  35.0%  74.3    1s
H    8     4                    34527.278704 22767.7642  34.1%  68.9    1s
H    9     5                    32602.853137 22767.7642  30.2%  69.6    1s
H   10     6                    32016.153780 22767.7642  28.9%  66.7    1s
H   12     8                    30131.330982 22767.7642  24.4%  72.6    1s
H   13     9                    29867.727306 22767.7642  23.8%  68.5    1s
H   14    10                    29864.174870 22767.7642  23.8%  64.7    1s
H   15    11                    29819.741537 22767.7642  23.6%  61.3    1s
H   18    10                    29640.634133 22767.7642  23.2%  57.5    1s
H   21    11                    27481.054592 22767.7642  17.2%  53.5    1s
H   22    12                    27438.554083 22767.7642  17.0%  55.5    1s
H   23    13                    27394.725512 22767.7642  16.9%  53.2    1s
H   25    13                    27366.945708 22767.7642  16.8%  49.3    1s
*   26    13              18    27178.945708 22767.7642  16.2%  48.2    1s
*  316    91              17    27178.805456 23883.1183  12.1%  59.7    2s
*  730   142              14    27138.945708 24976.1288  7.97%  53.7    3s
* 1005   134              14    27085.345708 25197.3545  6.97%  54.7    4s
  1029   130 26228.7369    7   11 27085.3457 25289.4403  6.63%  55.5    5s

Cutting planes:
  Cover: 6
  Implied bound: 48
  MIR: 124
  Flow cover: 31
  Inf proof: 9
  Relax-and-lift: 2

Explored 1310 nodes (76534 simplex iterations) in 6.07 seconds (8.02 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 27085.3 27138.9 27178.8 ... 32016.2

Optimal solution found (tolerance 1.00e-06)
Best objective 2.708534570779e+04, best bound 2.708534570779e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xdcad980e
Variable types: 4246 continuous, 44 integer (44 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 41 rows and 865 columns
Presolve time: 0.01s
Presolved: 323 rows, 3425 columns, 13766 nonzeros
Variable types: 3399 continuous, 26 integer (26 binary)
Found heuristic solution: objective 44799.313067

Root relaxation: objective 2.506442e+04, 1250 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 25064.4233    0   21 44799.3131 25064.4233  44.1%     -    0s
H    0     0                    39803.027956 25064.4233  37.0%     -    0s
     0     0 25116.0556    0   21 39803.0280 25116.0556  36.9%     -    0s
     0     0 25125.8078    0   21 39803.0280 25125.8078  36.9%     -    0s
     0     0 25128.1239    0   21 39803.0280 25128.1239  36.9%     -    0s
     0     0 25128.1370    0   21 39803.0280 25128.1370  36.9%     -    0s
     0     0 25128.1532    0   21 39803.0280 25128.1532  36.9%     -    0s
     0     0 25165.8179    0   20 39803.0280 25165.8179  36.8%     -    0s
H    0     0                    37841.519851 25165.8179  33.5%     -    0s
     0     0 25182.2593    0   21 37841.5199 25182.2593  33.5%     -    0s
     0     0 25182.6984    0   21 37841.5199 25182.6984  33.5%     -    0s
     0     0 25254.8914    0   21 37841.5199 25254.8914  33.3%     -    0s
     0     0 25268.5667    0   21 37841.5199 25268.5667  33.2%     -    0s
     0     0 25269.3582    0   22 37841.5199 25269.3582  33.2%     -    0s
     0     0 25272.1596    0   22 37841.5199 25272.1596  33.2%     -    0s
     0     0 25357.7122    0   23 37841.5199 25357.7122  33.0%     -    0s
     0     0 25392.2352    0   22 37841.5199 25392.2352  32.9%     -    0s
     0     0 25392.7056    0   22 37841.5199 25392.7056  32.9%     -    0s
     0     0 25403.1278    0   22 37841.5199 25403.1278  32.9%     -    0s
     0     0 25403.1873    0   22 37841.5199 25403.1873  32.9%     -    0s
     0     0 25448.5703    0   21 37841.5199 25448.5703  32.7%     -    0s
     0     0 25458.9844    0   21 37841.5199 25458.9844  32.7%     -    0s
     0     0 25460.6100    0   22 37841.5199 25460.6100  32.7%     -    0s
     0     0 25460.6947    0   22 37841.5199 25460.6947  32.7%     -    0s
     0     0 25460.7346    0   22 37841.5199 25460.7346  32.7%     -    0s
     0     0 25515.0522    0   22 37841.5199 25515.0522  32.6%     -    0s
H    0     0                    37772.405658 25515.0522  32.5%     -    0s
     0     0 25528.4145    0   21 37772.4057 25528.4145  32.4%     -    0s
     0     0 25531.7430    0   22 37772.4057 25531.7430  32.4%     -    0s
     0     0 25589.2628    0   23 37772.4057 25589.2628  32.3%     -    0s
     0     0 25597.6235    0   22 37772.4057 25597.6235  32.2%     -    0s
     0     0 25598.7381    0   22 37772.4057 25598.7381  32.2%     -    0s
     0     0 25600.9227    0   22 37772.4057 25600.9227  32.2%     -    0s
     0     0 25601.2193    0   22 37772.4057 25601.2193  32.2%     -    0s
     0     0 25673.7382    0   23 37772.4057 25673.7382  32.0%     -    0s
     0     0 25676.2723    0   23 37772.4057 25676.2723  32.0%     -    0s
     0     0 25680.6390    0   23 37772.4057 25680.6390  32.0%     -    0s
     0     0 25681.2164    0   23 37772.4057 25681.2164  32.0%     -    0s
     0     0 25687.8128    0   23 37772.4057 25687.8128  32.0%     -    0s
     0     0 25688.5969    0   23 37772.4057 25688.5969  32.0%     -    0s
     0     0 25688.7170    0   23 37772.4057 25688.7170  32.0%     -    0s
     0     0 25758.4509    0   22 37772.4057 25758.4509  31.8%     -    0s
     0     0 25763.6229    0   22 37772.4057 25763.6229  31.8%     -    0s
     0     0 25771.4472    0   22 37772.4057 25771.4472  31.8%     -    0s
     0     0 25772.3964    0   22 37772.4057 25772.3964  31.8%     -    0s
     0     0 25772.4384    0   22 37772.4057 25772.4384  31.8%     -    0s
     0     0 25812.7583    0   23 37772.4057 25812.7583  31.7%     -    0s
     0     0 25830.0466    0   23 37772.4057 25830.0466  31.6%     -    0s
     0     0 25833.7949    0   23 37772.4057 25833.7949  31.6%     -    0s
     0     0 25834.2638    0   23 37772.4057 25834.2638  31.6%     -    0s
     0     0 25834.3152    0   22 37772.4057 25834.3152  31.6%     -    0s
     0     0 25865.0828    0   23 37772.4057 25865.0828  31.5%     -    0s
     0     0 25869.3629    0   22 37772.4057 25869.3629  31.5%     -    0s
     0     0 25882.5137    0   23 37772.4057 25882.5137  31.5%     -    0s
     0     0 25887.9623    0   23 37772.4057 25887.9623  31.5%     -    0s
     0     0 25887.9954    0   23 37772.4057 25887.9954  31.5%     -    0s
     0     0 25907.1394    0   23 37772.4057 25907.1394  31.4%     -    0s
     0     0 25916.3509    0   23 37772.4057 25916.3509  31.4%     -    0s
     0     0 25917.9135    0   23 37772.4057 25917.9135  31.4%     -    0s
     0     0 25917.9492    0   23 37772.4057 25917.9492  31.4%     -    0s
     0     0 25941.2665    0   23 37772.4057 25941.2665  31.3%     -    0s
     0     0 25951.9381    0   24 37772.4057 25951.9381  31.3%     -    0s
     0     0 25953.1758    0   23 37772.4057 25953.1758  31.3%     -    0s
     0     0 25953.1769    0   23 37772.4057 25953.1769  31.3%     -    0s
     0     0 25992.3713    0   23 37772.4057 25992.3713  31.2%     -    0s
     0     0 25994.8776    0   22 37772.4057 25994.8776  31.2%     -    0s
     0     0 25995.5858    0   23 37772.4057 25995.5858  31.2%     -    0s
     0     0 25996.2328    0   24 37772.4057 25996.2328  31.2%     -    0s
     0     0 25996.3460    0   24 37772.4057 25996.3460  31.2%     -    0s
     0     0 26028.5005    0   23 37772.4057 26028.5005  31.1%     -    0s
     0     0 26030.5948    0   23 37772.4057 26030.5948  31.1%     -    0s
     0     0 26030.6288    0   23 37772.4057 26030.6288  31.1%     -    0s
     0     0 26040.5085    0   23 37772.4057 26040.5085  31.1%     -    0s
     0     0 26046.5993    0   23 37772.4057 26046.5993  31.0%     -    0s
     0     0 26046.6391    0   23 37772.4057 26046.6391  31.0%     -    0s
     0     0 26063.6872    0   23 37772.4057 26063.6872  31.0%     -    0s
H    0     0                    37756.019728 26063.6872  31.0%     -    0s
     0     0 26064.9687    0   23 37756.0197 26064.9687  31.0%     -    0s
     0     0 26065.0847    0   23 37756.0197 26065.0847  31.0%     -    0s
     0     0 26087.9793    0   23 37756.0197 26087.9793  30.9%     -    0s
     0     0 26090.1878    0   23 37756.0197 26090.1878  30.9%     -    0s
     0     0 26090.8856    0   23 37756.0197 26090.8856  30.9%     -    0s
     0     0 26091.0353    0   23 37756.0197 26091.0353  30.9%     -    0s
     0     0 26104.7714    0   23 37756.0197 26104.7714  30.9%     -    0s
     0     0 26107.6819    0   24 37756.0197 26107.6819  30.9%     -    0s
     0     0 26107.9870    0   23 37756.0197 26107.9870  30.9%     -    0s
     0     0 26115.8219    0   24 37756.0197 26115.8219  30.8%     -    0s
     0     0 26116.2443    0   24 37756.0197 26116.2443  30.8%     -    0s
     0     0 26116.3759    0   24 37756.0197 26116.3759  30.8%     -    0s
     0     0 26125.4707    0   24 37756.0197 26125.4707  30.8%     -    0s
     0     0 26130.7930    0   24 37756.0197 26130.7930  30.8%     -    0s
     0     0 26132.0964    0   24 37756.0197 26132.0964  30.8%     -    0s
     0     0 26133.8579    0   24 37756.0197 26133.8579  30.8%     -    0s
     0     0 26137.3616    0   23 37756.0197 26137.3616  30.8%     -    0s
     0     0 26138.9226    0   23 37756.0197 26138.9226  30.8%     -    0s
     0     0 26139.1071    0   23 37756.0197 26139.1071  30.8%     -    0s
     0     0 26144.2006    0   23 37756.0197 26144.2006  30.8%     -    0s
     0     0 26145.2286    0   23 37756.0197 26145.2286  30.8%     -    0s
     0     0 26145.3068    0   23 37756.0197 26145.3068  30.8%     -    0s
     0     0 26148.3775    0   23 37756.0197 26148.3775  30.7%     -    0s
     0     0 26500.5720    0   21 37756.0197 26500.5720  29.8%     -    0s
     0     0 26500.5720    0   21 37756.0197 26500.5720  29.8%     -    0s
     0     2 26506.8322    0   21 37756.0197 26506.8322  29.8%     -    0s
H    5     3                    36988.042916 27484.3585  25.7%  66.4    0s
H    7     5                    36953.662369 27484.4370  25.6%  61.4    0s
H    8     6                    34779.160145 27484.4370  21.0%  57.6    0s
H    9     7                    34471.520496 27484.4370  20.3%  54.6    0s
H   13     7                    34317.802576 27484.4370  19.9%  56.8    0s
H   14     8                    33962.383341 27484.4370  19.1%  61.1    0s
H   16    10                    32132.202713 27484.4370  14.5%  64.5    0s
H   19    11                    31893.799183 27484.4370  13.8%  63.6    0s
H   21    13                    31610.696089 27484.4370  13.1%  59.2    0s
H   32    18                    31223.836449 27484.4370  12.0%  48.2    0s
H   77    37                    31048.494233 27500.8858  11.4%  46.0    1s
H   78    36                    30880.494233 27500.8858  10.9%  45.5    1s
*  157    62              14    30857.931708 27616.7581  10.5%  55.0    1s
*  245    77              17    30820.894233 28590.4190  7.24%  52.6    1s
H  476   102                    30778.836449 29595.4453  3.84%  53.6    2s
*  488   102              17    30776.494233 29607.7273  3.80%  53.1    2s

Cutting planes:
  Cover: 2
  Implied bound: 46
  MIR: 96
  Flow cover: 27
  Inf proof: 5
  Relax-and-lift: 9

Explored 693 nodes (43074 simplex iterations) in 3.35 seconds (4.30 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 30776.5 30778.8 30820.9 ... 32132.2

Optimal solution found (tolerance 1.00e-06)
Best objective 3.077649423326e+04, best bound 3.077649423326e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x08ffcc52
Variable types: 4228 continuous, 62 integer (62 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 85 rows and 1689 columns
Presolve time: 0.01s
Presolved: 279 rows, 2601 columns, 10322 nonzeros
Variable types: 2575 continuous, 26 integer (26 binary)
Found heuristic solution: objective 48786.393372

Root relaxation: objective 2.960864e+04, 945 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 29608.6374    0   22 48786.3934 29608.6374  39.3%     -    0s
H    0     0                    47165.664586 29608.6374  37.2%     -    0s
     0     0 29639.2351    0   20 47165.6646 29639.2351  37.2%     -    0s
H    0     0                    43230.162190 29639.2351  31.4%     -    0s
     0     0 29639.2612    0   20 43230.1622 29639.2612  31.4%     -    0s
     0     0 29667.5435    0   22 43230.1622 29667.5435  31.4%     -    0s
     0     0 29673.1126    0   21 43230.1622 29673.1126  31.4%     -    0s
     0     0 29673.1243    0   22 43230.1622 29673.1243  31.4%     -    0s
     0     0 29694.9017    0   21 43230.1622 29694.9017  31.3%     -    0s
     0     0 29695.7096    0   21 43230.1622 29695.7096  31.3%     -    0s
     0     0 29733.5625    0   21 43230.1622 29733.5625  31.2%     -    0s
     0     0 29740.5369    0   22 43230.1622 29740.5369  31.2%     -    0s
     0     0 29743.2811    0   22 43230.1622 29743.2811  31.2%     -    0s
     0     0 29743.4707    0   22 43230.1622 29743.4707  31.2%     -    0s
     0     0 29757.8882    0   24 43230.1622 29757.8882  31.2%     -    0s
     0     0 29759.5032    0   24 43230.1622 29759.5032  31.2%     -    0s
     0     0 29761.2538    0   22 43230.1622 29761.2538  31.2%     -    0s
     0     0 29761.4843    0   22 43230.1622 29761.4843  31.2%     -    0s
     0     0 29761.4916    0   22 43230.1622 29761.4916  31.2%     -    0s
     0     0 29775.6878    0   23 43230.1622 29775.6878  31.1%     -    0s
     0     0 29777.8240    0   23 43230.1622 29777.8240  31.1%     -    0s
     0     0 29777.8470    0   23 43230.1622 29777.8470  31.1%     -    0s
     0     0 29799.2654    0   23 43230.1622 29799.2654  31.1%     -    0s
     0     0 29808.0721    0   24 43230.1622 29808.0721  31.0%     -    0s
     0     0 29809.3332    0   23 43230.1622 29809.3332  31.0%     -    0s
     0     0 29809.6332    0   23 43230.1622 29809.6332  31.0%     -    0s
     0     0 29853.7507    0   23 43230.1622 29853.7507  30.9%     -    0s
     0     0 29857.0202    0   22 43230.1622 29857.0202  30.9%     -    0s
     0     0 29857.4216    0   23 43230.1622 29857.4216  30.9%     -    0s
     0     0 29857.9458    0   23 43230.1622 29857.9458  30.9%     -    0s
     0     0 29858.5781    0   23 43230.1622 29858.5781  30.9%     -    0s
     0     0 29875.7178    0   23 43230.1622 29875.7178  30.9%     -    0s
     0     0 29880.2319    0   23 43230.1622 29880.2319  30.9%     -    0s
     0     0 29881.0282    0   24 43230.1622 29881.0282  30.9%     -    0s
     0     0 29881.4220    0   24 43230.1622 29881.4220  30.9%     -    0s
     0     0 29881.4273    0   24 43230.1622 29881.4273  30.9%     -    0s
     0     0 29896.6870    0   23 43230.1622 29896.6870  30.8%     -    0s
     0     0 29898.0722    0   24 43230.1622 29898.0722  30.8%     -    0s
     0     0 29899.6432    0   24 43230.1622 29899.6432  30.8%     -    0s
     0     0 29899.8922    0   23 43230.1622 29899.8922  30.8%     -    0s
     0     0 29900.1807    0   23 43230.1622 29900.1807  30.8%     -    0s
     0     0 29900.2141    0   23 43230.1622 29900.2141  30.8%     -    0s
     0     0 29910.5584    0   25 43230.1622 29910.5584  30.8%     -    0s
     0     0 29912.0467    0   25 43230.1622 29912.0467  30.8%     -    0s
     0     0 29912.0467    0   25 43230.1622 29912.0467  30.8%     -    0s
     0     0 29920.5049    0   25 43230.1622 29920.5049  30.8%     -    0s
     0     0 29921.5428    0   26 43230.1622 29921.5428  30.8%     -    0s
     0     0 29924.4162    0   25 43230.1622 29924.4162  30.8%     -    0s
     0     0 29924.4838    0   25 43230.1622 29924.4838  30.8%     -    0s
     0     0 29932.7095    0   25 43230.1622 29932.7095  30.8%     -    0s
     0     0 29934.6310    0   25 43230.1622 29934.6310  30.8%     -    0s
     0     0 29935.3882    0   25 43230.1622 29935.3882  30.8%     -    0s
     0     0 29938.6056    0   24 43230.1622 29938.6056  30.7%     -    0s
     0     0 29939.3742    0   24 43230.1622 29939.3742  30.7%     -    0s
     0     0 29939.4300    0   24 43230.1622 29939.4300  30.7%     -    0s
     0     0 29959.0538    0   23 43230.1622 29959.0538  30.7%     -    0s
     0     0 29967.5478    0   23 43230.1622 29967.5478  30.7%     -    0s
     0     0 29969.3913    0   24 43230.1622 29969.3913  30.7%     -    0s
     0     0 29969.4194    0   23 43230.1622 29969.4194  30.7%     -    0s
     0     0 29987.9947    0   23 43230.1622 29987.9947  30.6%     -    0s
     0     0 29989.1333    0   23 43230.1622 29989.1333  30.6%     -    0s
     0     0 29990.8298    0   23 43230.1622 29990.8298  30.6%     -    0s
     0     0 29991.2905    0   23 43230.1622 29991.2905  30.6%     -    0s
     0     0 29991.4410    0   23 43230.1622 29991.4410  30.6%     -    0s
     0     0 29998.7434    0   23 43230.1622 29998.7434  30.6%     -    0s
     0     0 30003.9894    0   24 43230.1622 30003.9894  30.6%     -    0s
     0     0 30007.0683    0   24 43230.1622 30007.0683  30.6%     -    0s
     0     0 30007.9832    0   25 43230.1622 30007.9832  30.6%     -    0s
     0     0 30008.0174    0   25 43230.1622 30008.0174  30.6%     -    0s
     0     0 30027.0980    0   24 43230.1622 30027.0980  30.5%     -    0s
     0     0 30028.3492    0   25 43230.1622 30028.3492  30.5%     -    0s
     0     0 30028.7804    0   24 43230.1622 30028.7804  30.5%     -    0s
     0     0 30028.8710    0   24 43230.1622 30028.8710  30.5%     -    0s
