Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xc473d19d
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 137666.50000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.175792e+04, 1108 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 22811.1798    0   24 38540.8363 22811.1798  40.8%     -    0s
     0     0 22818.8969    0   23 38540.8363 22818.8969  40.8%     -    0s
     0     0 22821.4100    0   24 38540.8363 22821.4100  40.8%     -    0s
     0     0 22821.5050    0   23 38540.8363 22821.5050  40.8%     -    0s
     0     0 22864.8484    0   24 38540.8363 22864.8484  40.7%     -    0s
     0     0 22870.9727    0   24 38540.8363 22870.9727  40.7%     -    0s
     0     0 22871.4921    0   24 38540.8363 22871.4921  40.7%     -    0s
     0     0 22871.7621    0   24 38540.8363 22871.7621  40.7%     -    0s
     0     0 22893.7663    0   24 38540.8363 22893.7663  40.6%     -    0s
     0     0 22901.1751    0   24 38540.8363 22901.1751  40.6%     -    0s
     0     0 22901.3869    0   24 38540.8363 22901.3869  40.6%     -    0s
     0     0 22958.9721    0   23 38540.8363 22958.9721  40.4%     -    0s
     0     0 22969.5190    0   23 38540.8363 22969.5190  40.4%     -    0s
     0     0 22970.3997    0   23 38540.8363 22970.3997  40.4%     -    0s
     0     0 22971.6072    0   23 38540.8363 22971.6072  40.4%     -    0s
     0     0 22971.9399    0   23 38540.8363 22971.9399  40.4%     -    0s
     0     0 22989.5930    0   23 38540.8363 22989.5930  40.4%     -    0s
     0     0 22999.3205    0   23 38540.8363 22999.3205  40.3%     -    0s
     0     0 23002.2330    0   23 38540.8363 23002.2330  40.3%     -    0s
     0     0 23002.3383    0   23 38540.8363 23002.3383  40.3%     -    0s
     0     0 23028.4041    0   23 38540.8363 23028.4041  40.2%     -    0s
     0     0 23032.1580    0   23 38540.8363 23032.1580  40.2%     -    0s
     0     0 23032.8732    0   23 38540.8363 23032.8732  40.2%     -    0s
     0     0 23032.8905    0   23 38540.8363 23032.8905  40.2%     -    0s
     0     0 23083.1678    0   23 38540.8363 23083.1678  40.1%     -    0s
     0     0 23091.5728    0   23 38540.8363 23091.5728  40.1%     -    0s
     0     0 23094.1048    0   23 38540.8363 23094.1048  40.1%     -    0s
     0     0 23094.3054    0   23 38540.8363 23094.3054  40.1%     -    0s
     0     0 23141.4954    0   23 38540.8363 23141.4954  40.0%     -    0s
     0     0 23145.0472    0   22 38540.8363 23145.0472  39.9%     -    0s
     0     0 23170.9290    0   24 38540.8363 23170.9290  39.9%     -    0s
     0     0 23175.3677    0   24 38540.8363 23175.3677  39.9%     -    0s
     0     0 23176.4863    0   24 38540.8363 23176.4863  39.9%     -    0s
     0     0 23176.9169    0   24 38540.8363 23176.9169  39.9%     -    0s
     0     0 23192.5308    0   23 38540.8363 23192.5308  39.8%     -    0s
     0     0 23193.0794    0   24 38540.8363 23193.0794  39.8%     -    0s
     0     0 23195.2776    0   24 38540.8363 23195.2776  39.8%     -    0s
     0     0 23195.6952    0   24 38540.8363 23195.6952  39.8%     -    0s
     0     0 23207.4511    0   23 38540.8363 23207.4511  39.8%     -    0s
     0     0 23212.5857    0   22 38540.8363 23212.5857  39.8%     -    0s
     0     0 23212.8771    0   22 38540.8363 23212.8771  39.8%     -    0s
     0     0 23225.3654    0   24 38540.8363 23225.3654  39.7%     -    0s
     0     0 23226.1156    0   24 38540.8363 23226.1156  39.7%     -    0s
     0     0 23226.3375    0   24 38540.8363 23226.3375  39.7%     -    0s
     0     0 23240.4841    0   23 38540.8363 23240.4841  39.7%     -    0s
     0     0 23240.8220    0   23 38540.8363 23240.8220  39.7%     -    0s
     0     0 23255.8818    0   23 38540.8363 23255.8818  39.7%     -    0s
     0     0 23258.4245    0   23 38540.8363 23258.4245  39.7%     -    0s
     0     0 23258.5067    0   23 38540.8363 23258.5067  39.7%     -    0s
     0     0 23264.5856    0   23 38540.8363 23264.5856  39.6%     -    0s
     0     0 23265.9497    0   23 38540.8363 23265.9497  39.6%     -    0s
     0     0 23266.7427    0   23 38540.8363 23266.7427  39.6%     -    0s
     0     0 23266.8582    0   24 38540.8363 23266.8582  39.6%     -    0s
     0     0 23275.6329    0   23 38540.8363 23275.6329  39.6%     -    0s
     0     0 23276.9623    0   23 38540.8363 23276.9623  39.6%     -    0s
     0     0 23277.0711    0   23 38540.8363 23277.0711  39.6%     -    0s
     0     0 23287.4179    0   23 38540.8363 23287.4179  39.6%     -    0s
     0     0 23305.2824    0   24 38540.8363 23305.2824  39.5%     -    1s
     0     0 23311.0917    0   23 38540.8363 23311.0917  39.5%     -    1s
     0     0 23311.6252    0   24 38540.8363 23311.6252  39.5%     -    1s
     0     0 23324.2691    0   23 38540.8363 23324.2691  39.5%     -    1s
     0     0 23325.1506    0   23 38540.8363 23325.1506  39.5%     -    1s
     0     0 23329.0139    0   23 38540.8363 23329.0139  39.5%     -    1s
     0     0 23329.0139    0   23 38540.8363 23329.0139  39.5%     -    1s
     0     2 23336.2067    0   23 38540.8363 23336.2067  39.5%     -    1s
H    5     3                    38387.918903 23874.2298  37.8%  45.6    1s
H    6     4                    38368.791350 23880.2656  37.8%  42.3    1s
H    7     5                    36102.115456 23880.2656  33.9%  39.4    1s
H    8     6                    33722.791037 23880.2656  29.2%  39.6    1s
H   11     7                    33659.824033 23880.2656  29.1%  46.6    1s
H   13     7                    33271.403834 23880.2656  28.2%  52.4    1s
H   15     7                    33255.957748 23880.2656  28.2%  58.4    1s
H   19     9                    31404.282837 23880.2656  24.0%  51.5    1s
H   20    10                    29332.379949 23880.2656  18.6%  50.4    1s
H   21    11                    29129.846745 23880.2656  18.0%  48.9    1s
H   23    11                    28830.804549 23880.2656  17.2%  50.2    1s
H   24    12                    28685.352406 23880.2656  16.8%  52.7    1s
H   25    13                    28628.053053 23880.2656  16.6%  55.0    1s
H   26    14                    28431.275761 23880.2656  16.0%  54.0    1s
*   27    14              18    28427.187526 23880.2656  16.0%  52.3    1s
H  146    58                    28364.570371 24392.5995  14.0%  54.6    1s
*  148    60              15    28292.163957 24392.5995  13.8%  54.3    1s
*  868   132              11    28263.023433 27026.6411  4.37%  58.7    4s
   981   123 28154.7242   10    5 28263.0234 27073.4950  4.21%  56.7    5s

Cutting planes:
  Cover: 13
  Implied bound: 65
  MIR: 125
  Flow cover: 39
  Inf proof: 4
  Relax-and-lift: 7

Explored 1280 nodes (75412 simplex iterations) in 6.02 seconds (8.19 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 28263 28292.2 28427.2 ... 33659.8

Optimal solution found (tolerance 1.00e-06)
Best objective 2.826302343288e+04, best bound 2.826302343288e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x81cc6a78
Variable types: 4246 continuous, 44 integer (44 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 36 rows and 814 columns
Presolve time: 0.01s
Presolved: 328 rows, 3476 columns, 14060 nonzeros
Variable types: 3450 continuous, 26 integer (26 binary)
Found heuristic solution: objective 47592.937997

Root relaxation: objective 2.693925e+04, 909 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 26939.2464    0   22 47592.9380 26939.2464  43.4%     -    0s
H    0     0                    44525.840956 26939.2464  39.5%     -    0s
     0     0 26970.0538    0   23 44525.8410 26970.0538  39.4%     -    0s
     0     0 26976.2672    0   21 44525.8410 26976.2672  39.4%     -    0s
     0     0 26976.5656    0   22 44525.8410 26976.5656  39.4%     -    0s
     0     0 27009.7632    0   21 44525.8410 27009.7632  39.3%     -    0s
H    0     0                    42605.231763 27009.7632  36.6%     -    0s
     0     0 27021.6609    0   22 42605.2318 27021.6609  36.6%     -    0s
     0     0 27021.7608    0   22 42605.2318 27021.7608  36.6%     -    0s
     0     0 27049.4196    0   23 42605.2318 27049.4196  36.5%     -    0s
     0     0 27063.6860    0   24 42605.2318 27063.6860  36.5%     -    0s
     0     0 27064.7463    0   25 42605.2318 27064.7463  36.5%     -    0s
     0     0 27064.8842    0   25 42605.2318 27064.8842  36.5%     -    0s
     0     0 27064.8842    0   25 42605.2318 27064.8842  36.5%     -    0s
     0     0 27086.5773    0   25 42605.2318 27086.5773  36.4%     -    0s
     0     0 27091.4294    0   25 42605.2318 27091.4294  36.4%     -    0s
     0     0 27093.2837    0   25 42605.2318 27093.2837  36.4%     -    0s
     0     0 27093.9387    0   25 42605.2318 27093.9387  36.4%     -    0s
     0     0 27131.9330    0   24 42605.2318 27131.9330  36.3%     -    0s
     0     0 27147.6838    0   24 42605.2318 27147.6838  36.3%     -    0s
     0     0 27150.7315    0   24 42605.2318 27150.7315  36.3%     -    0s
     0     0 27151.1023    0   24 42605.2318 27151.1023  36.3%     -    0s
     0     0 27176.8481    0   25 42605.2318 27176.8481  36.2%     -    0s
     0     0 27183.7969    0   24 42605.2318 27183.7969  36.2%     -    0s
     0     0 27188.3281    0   25 42605.2318 27188.3281  36.2%     -    0s
     0     0 27189.5461    0   25 42605.2318 27189.5461  36.2%     -    0s
     0     0 27189.5936    0   25 42605.2318 27189.5936  36.2%     -    0s
     0     0 27229.9135    0   25 42605.2318 27229.9135  36.1%     -    0s
     0     0 27240.1397    0   24 42605.2318 27240.1397  36.1%     -    0s
     0     0 27241.7138    0   24 42605.2318 27241.7138  36.1%     -    0s
     0     0 27241.7938    0   24 42605.2318 27241.7938  36.1%     -    0s
     0     0 27266.0144    0   25 42605.2318 27266.0144  36.0%     -    0s
     0     0 27275.1154    0   25 42605.2318 27275.1154  36.0%     -    0s
     0     0 27279.2427    0   25 42605.2318 27279.2427  36.0%     -    0s
     0     0 27280.0903    0   25 42605.2318 27280.0903  36.0%     -    0s
     0     0 27280.2143    0   25 42605.2318 27280.2143  36.0%     -    0s
     0     0 27297.3277    0   25 42605.2318 27297.3277  35.9%     -    0s
     0     0 27308.1293    0   24 42605.2318 27308.1293  35.9%     -    0s
     0     0 27310.0648    0   24 42605.2318 27310.0648  35.9%     -    0s
     0     0 27310.5647    0   24 42605.2318 27310.5647  35.9%     -    0s
     0     0 27311.1813    0   24 42605.2318 27311.1813  35.9%     -    0s
     0     0 27311.1814    0   24 42605.2318 27311.1814  35.9%     -    0s
     0     0 27329.2016    0   24 42605.2318 27329.2016  35.9%     -    0s
H    0     0                    42543.361221 27329.2016  35.8%     -    0s
     0     0 27333.8368    0   24 42543.3612 27333.8368  35.8%     -    0s
     0     0 27339.2963    0   24 42543.3612 27339.2963  35.7%     -    0s
     0     0 27339.7626    0   24 42543.3612 27339.7626  35.7%     -    0s
     0     0 27339.7790    0   24 42543.3612 27339.7790  35.7%     -    0s
     0     0 27353.1437    0   24 42543.3612 27353.1437  35.7%     -    0s
     0     0 27357.2647    0   24 42543.3612 27357.2647  35.7%     -    0s
     0     0 27359.3453    0   24 42543.3612 27359.3453  35.7%     -    0s
     0     0 27359.7559    0   24 42543.3612 27359.7559  35.7%     -    0s
     0     0 27359.8018    0   24 42543.3612 27359.8018  35.7%     -    0s
     0     0 27371.6028    0   25 42543.3612 27371.6028  35.7%     -    0s
H    0     0                    42520.975516 27371.6028  35.6%     -    0s
     0     0 27377.0623    0   25 42520.9755 27377.0623  35.6%     -    0s
     0     0 27378.5784    0   25 42520.9755 27378.5784  35.6%     -    0s
     0     0 27378.8319    0   25 42520.9755 27378.8319  35.6%     -    0s
     0     0 27379.7423    0   25 42520.9755 27379.7423  35.6%     -    0s
     0     0 27379.7558    0   25 42520.9755 27379.7558  35.6%     -    0s
     0     0 27404.8939    0   25 42520.9755 27404.8939  35.5%     -    0s
     0     0 27413.8527    0   25 42520.9755 27413.8527  35.5%     -    0s
     0     0 27419.1492    0   24 42520.9755 27419.1492  35.5%     -    0s
     0     0 27419.8194    0   24 42520.9755 27419.8194  35.5%     -    0s
     0     0 27419.8360    0   25 42520.9755 27419.8360  35.5%     -    0s
     0     0 27443.0037    0   25 42520.9755 27443.0037  35.5%     -    0s
     0     0 27450.1335    0   25 42520.9755 27450.1335  35.4%     -    0s
     0     0 27451.3506    0   25 42520.9755 27451.3506  35.4%     -    0s
     0     0 27452.4237    0   25 42520.9755 27452.4237  35.4%     -    0s
     0     0 27453.0851    0   25 42520.9755 27453.0851  35.4%     -    0s
     0     0 27453.1049    0   25 42520.9755 27453.1049  35.4%     -    0s
     0     0 27475.6270    0   25 42520.9755 27475.6270  35.4%     -    0s
     0     0 27484.5656    0   25 42520.9755 27484.5656  35.4%     -    0s
     0     0 27488.7049    0   25 42520.9755 27488.7049  35.4%     -    0s
     0     0 27489.4525    0   25 42520.9755 27489.4525  35.4%     -    0s
     0     0 27489.8097    0   25 42520.9755 27489.8097  35.4%     -    0s
     0     0 27489.8797    0   25 42520.9755 27489.8797  35.3%     -    0s
     0     0 27515.9822    0   25 42520.9755 27515.9822  35.3%     -    0s
     0     0 27520.5089    0   25 42520.9755 27520.5089  35.3%     -    0s
     0     0 27521.0525    0   25 42520.9755 27521.0525  35.3%     -    0s
     0     0 27521.0715    0   25 42520.9755 27521.0715  35.3%     -    0s
     0     0 27533.4983    0   25 42520.9755 27533.4983  35.2%     -    0s
     0     0 27537.5493    0   25 42520.9755 27537.5493  35.2%     -    0s
     0     0 27539.4474    0   25 42520.9755 27539.4474  35.2%     -    0s
     0     0 27540.2488    0   25 42520.9755 27540.2488  35.2%     -    0s
     0     0 27540.3223    0   25 42520.9755 27540.3223  35.2%     -    0s
     0     0 27556.3515    0   24 42520.9755 27556.3515  35.2%     -    0s
     0     0 27560.1850    0   25 42520.9755 27560.1850  35.2%     -    0s
     0     0 27563.5719    0   25 42520.9755 27563.5719  35.2%     -    0s
     0     0 27563.6285    0   25 42520.9755 27563.6285  35.2%     -    0s
     0     0 27573.9456    0   25 42520.9755 27573.9456  35.2%     -    0s
     0     0 27576.5367    0   25 42520.9755 27576.5367  35.1%     -    0s
     0     0 27579.2827    0   25 42520.9755 27579.2827  35.1%     -    0s
     0     0 27580.2401    0   25 42520.9755 27580.2401  35.1%     -    0s
     0     0 27580.3767    0   25 42520.9755 27580.3767  35.1%     -    0s
     0     0 27594.7659    0   25 42520.9755 27594.7659  35.1%     -    0s
H    0     0                    42512.919398 27594.7659  35.1%     -    0s
     0     0 27598.7032    0   25 42512.9194 27598.7032  35.1%     -    0s
     0     0 27601.3853    0   25 42512.9194 27601.3853  35.1%     -    0s
     0     0 27601.3988    0   25 42512.9194 27601.3988  35.1%     -    0s
     0     0 27611.9939    0   25 42512.9194 27611.9939  35.1%     -    0s
     0     0 27613.0774    0   25 42512.9194 27613.0774  35.0%     -    0s
     0     0 27613.2214    0   25 42512.9194 27613.2214  35.0%     -    0s
     0     0 27622.8342    0   26 42512.9194 27622.8342  35.0%     -    0s
     0     0 27629.2811    0   26 42512.9194 27629.2811  35.0%     -    0s
     0     0 27630.9675    0   26 42512.9194 27630.9675  35.0%     -    0s
     0     0 27631.8443    0   25 42512.9194 27631.8443  35.0%     -    0s
     0     0 27632.0108    0   25 42512.9194 27632.0108  35.0%     -    0s
     0     0 27643.0438    0   25 42512.9194 27643.0438  35.0%     -    0s
     0     0 27646.7091    0   26 42512.9194 27646.7091  35.0%     -    0s
     0     0 27647.1042    0   25 42512.9194 27647.1042  35.0%     -    0s
     0     0 27647.1730    0   26 42512.9194 27647.1730  35.0%     -    0s
     0     0 27657.7553    0   26 42512.9194 27657.7553  34.9%     -    0s
     0     0 27661.1041    0   25 42512.9194 27661.1041  34.9%     -    0s
     0     0 27661.9108    0   25 42512.9194 27661.9108  34.9%     -    0s
     0     0 27662.2917    0   25 42512.9194 27662.2917  34.9%     -    0s
     0     0 27662.4902    0   25 42512.9194 27662.4902  34.9%     -    0s
     0     0 27664.4616    0   26 42512.9194 27664.4616  34.9%     -    0s
     0     0 27665.4506    0   24 42512.9194 27665.4506  34.9%     -    0s
     0     0 27665.8189    0   25 42512.9194 27665.8189  34.9%     -    0s
     0     0 27665.9124    0   25 42512.9194 27665.9124  34.9%     -    0s
     0     0 27669.2230    0   25 42512.9194 27669.2230  34.9%     -    0s
     0     0 27669.4612    0   25 42512.9194 27669.4612  34.9%     -    0s
     0     0 27670.2624    0   25 42512.9194 27670.2624  34.9%     -    0s
     0     0 27670.2624    0   25 42512.9194 27670.2624  34.9%     -    1s
     0     2 27677.9725    0   25 42512.9194 27677.9725  34.9%     -    1s
H    5     5                    40498.104030 27763.7883  31.4%  53.6    1s
H    9     7                    38136.055198 27763.7883  27.2%  63.4    1s
H   11     9                    37967.215826 27763.7883  26.9%  73.5    1s
H   12    10                    37866.895910 27763.7883  26.7%  73.0    1s
H   13    11                    35740.097697 27763.7883  22.3%  76.6    1s
H   17    13                    35505.319708 27763.7883  21.8%  78.1    1s
H   19    13                    35149.368479 27763.7883  21.0%  77.7    1s
H   22    16                    35037.103409 27763.7883  20.8%  73.8    1s
H   25    17                    34927.013064 27763.7883  20.5%  68.6    1s
H   29    17                    33360.510899 27763.7883  16.8%  63.9    1s
H   30    18                    33168.226802 27763.7883  16.3%  62.8    1s
H   33    19                    33112.811713 27763.7883  16.2%  60.2    1s
H   35    21                    33086.791493 27763.7883  16.1%  57.5    1s
*   37    20              22    32913.709956 27763.7883  15.6%  57.1    1s
H   62    32                    32683.810919 27802.4711  14.9%  52.4    1s
H  119    56                    32608.383690 28225.2180  13.4%  54.6    1s
*  121    55              22    32587.671458 28225.2180  13.4%  54.2    1s
H  183    77                    32576.537451 28737.3302  11.8%  54.0    1s
H  184    78                    32558.235532 28737.3302  11.7%  53.9    1s
H  185    78                    32501.586976 28737.3302  11.6%  53.7    1s
H  187    76                    32480.334453 28737.3302  11.5%  53.4    1s
H  189    64                    32289.459879 28737.3302  11.0%  53.1    1s
*  190    64              20    32279.818240 28737.3302  11.0%  52.9    1s
*  561   133              17    32228.818240 29855.7759  7.36%  64.0    3s
   949   176     cutoff    8      32228.8182 30051.0996  6.76%  64.8    5s

Cutting planes:
  Cover: 6
  Implied bound: 78
  MIR: 198
  Flow cover: 51
  Inf proof: 9
  Relax-and-lift: 1

Explored 1919 nodes (119675 simplex iterations) in 8.77 seconds (11.16 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 32228.8 32279.8 32480.3 ... 33360.5

Optimal solution found (tolerance 1.00e-06)
Best objective 3.222881823985e+04, best bound 3.222881823985e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xb3664188
Variable types: 4228 continuous, 62 integer (62 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 70 rows and 1509 columns
Presolve time: 0.01s
Presolved: 294 rows, 2781 columns, 11223 nonzeros
Variable types: 2755 continuous, 26 integer (26 binary)
Found heuristic solution: objective 53475.070937

Root relaxation: objective 3.089399e+04, 803 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 30893.9853    0   21 53475.0709 30893.9853  42.2%     -    0s
H    0     0                    48577.489327 30893.9853  36.4%     -    0s
     0     0 30929.8331    0   20 48577.4893 30929.8331  36.3%     -    0s
H    0     0                    46635.478789 30929.8331  33.7%     -    0s
     0     0 30931.4247    0   21 46635.4788 30931.4247  33.7%     -    0s
     0     0 30931.4411    0   21 46635.4788 30931.4411  33.7%     -    0s
     0     0 30988.1379    0   20 46635.4788 30988.1379  33.6%     -    0s
H    0     0                    46401.942779 30988.1379  33.2%     -    0s
     0     0 30991.4086    0   20 46401.9428 30991.4086  33.2%     -    0s
     0     0 30991.5949    0   20 46401.9428 30991.5949  33.2%     -    0s
     0     0 30991.6215    0   20 46401.9428 30991.6215  33.2%     -    0s
     0     0 31035.3124    0   23 46401.9428 31035.3124  33.1%     -    0s
     0     0 31038.8914    0   22 46401.9428 31038.8914  33.1%     -    0s
     0     0 31039.5103    0   22 46401.9428 31039.5103  33.1%     -    0s
     0     0 31040.1628    0   22 46401.9428 31040.1628  33.1%     -    0s
     0     0 31040.2028    0   22 46401.9428 31040.2028  33.1%     -    0s
     0     0 31071.1260    0   24 46401.9428 31071.1260  33.0%     -    0s
     0     0 31081.7807    0   23 46401.9428 31081.7807  33.0%     -    0s
     0     0 31086.1659    0   23 46401.9428 31086.1659  33.0%     -    0s
     0     0 31088.5950    0   23 46401.9428 31088.5950  33.0%     -    0s
     0     0 31090.0909    0   22 46401.9428 31090.0909  33.0%     -    0s
     0     0 31090.8445    0   23 46401.9428 31090.8445  33.0%     -    0s
     0     0 31090.8481    0   23 46401.9428 31090.8481  33.0%     -    0s
     0     0 31108.5856    0   24 46401.9428 31108.5856  33.0%     -    0s
     0     0 31120.1631    0   25 46401.9428 31120.1631  32.9%     -    0s
     0     0 31120.8877    0   26 46401.9428 31120.8877  32.9%     -    0s
     0     0 31121.0186    0   26 46401.9428 31121.0186  32.9%     -    0s
     0     0 31121.1571    0   26 46401.9428 31121.1571  32.9%     -    0s
     0     0 31121.1574    0   26 46401.9428 31121.1574  32.9%     -    0s
     0     0 31148.2410    0   25 46401.9428 31148.2410  32.9%     -    0s
