Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x688f1e3c
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 151844.80000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.239238e+04, 1038 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 23048.9546    0   24 37312.5563 23048.9546  38.2%     -    0s
     0     0 23058.0411    0   24 37312.5563 23058.0411  38.2%     -    0s
     0     0 23060.8150    0   24 37312.5563 23060.8150  38.2%     -    0s
     0     0 23061.0654    0   24 37312.5563 23061.0654  38.2%     -    0s
     0     0 23061.3611    0   24 37312.5563 23061.3611  38.2%     -    0s
     0     0 23088.8918    0   23 37312.5563 23088.8918  38.1%     -    0s
     0     0 23089.3220    0   23 37312.5563 23089.3220  38.1%     -    0s
     0     0 23089.3500    0   23 37312.5563 23089.3500  38.1%     -    0s
     0     0 23096.6009    0   22 37312.5563 23096.6009  38.1%     -    0s
     0     0 23098.5509    0   23 37312.5563 23098.5509  38.1%     -    0s
     0     0 23098.7241    0   23 37312.5563 23098.7241  38.1%     -    0s
     0     0 23104.0545    0   22 37312.5563 23104.0545  38.1%     -    0s
     0     0 23104.7151    0   22 37312.5563 23104.7151  38.1%     -    0s
     0     0 23104.8729    0   22 37312.5563 23104.8729  38.1%     -    0s
     0     0 23113.1218    0   23 37312.5563 23113.1218  38.1%     -    0s
     0     0 23113.9071    0   23 37312.5563 23113.9071  38.1%     -    0s
     0     0 23114.4575    0   23 37312.5563 23114.4575  38.1%     -    0s
     0     0 23120.9234    0   23 37312.5563 23120.9234  38.0%     -    0s
     0     0 23123.5640    0   23 37312.5563 23123.5640  38.0%     -    0s
     0     0 23123.6120    0   23 37312.5563 23123.6120  38.0%     -    0s
     0     0 23130.0867    0   23 37312.5563 23130.0867  38.0%     -    0s
     0     0 23134.6453    0   23 37312.5563 23134.6453  38.0%     -    0s
     0     0 23134.9375    0   24 37312.5563 23134.9375  38.0%     -    0s
     0     0 23152.1271    0   24 37312.5563 23152.1271  38.0%     -    0s
     0     0 23153.3851    0   23 37312.5563 23153.3851  37.9%     -    0s
     0     0 23154.9979    0   23 37312.5563 23154.9979  37.9%     -    0s
     0     0 23155.3411    0   23 37312.5563 23155.3411  37.9%     -    0s
     0     0 23155.5191    0   23 37312.5563 23155.5191  37.9%     -    0s
     0     0 23165.1213    0   23 37312.5563 23165.1213  37.9%     -    0s
     0     0 23165.2084    0   23 37312.5563 23165.2084  37.9%     -    0s
     0     0 23172.6332    0   22 37312.5563 23172.6332  37.9%     -    0s
     0     0 23173.0396    0   22 37312.5563 23173.0396  37.9%     -    0s
     0     0 23174.9881    0   22 37312.5563 23174.9881  37.9%     -    0s
     0     0 23175.2100    0   22 37312.5563 23175.2100  37.9%     -    0s
     0     0 23180.4138    0   22 37312.5563 23180.4138  37.9%     -    0s
     0     0 23181.3772    0   22 37312.5563 23181.3772  37.9%     -    0s
     0     0 23181.4599    0   22 37312.5563 23181.4599  37.9%     -    0s
     0     0 23208.9483    0   22 37312.5563 23208.9483  37.8%     -    0s
     0     0 23209.3905    0   22 37312.5563 23209.3905  37.8%     -    0s
     0     0 23209.5715    0   23 37312.5563 23209.5715  37.8%     -    0s
     0     0 23217.3580    0   23 37312.5563 23217.3580  37.8%     -    0s
     0     0 23220.8215    0   23 37312.5563 23220.8215  37.8%     -    0s
     0     0 23222.8695    0   23 37312.5563 23222.8695  37.8%     -    0s
     0     0 23223.0103    0   23 37312.5563 23223.0103  37.8%     -    0s
     0     0 23230.3430    0   22 37312.5563 23230.3430  37.7%     -    0s
     0     0 23232.7292    0   22 37312.5563 23232.7292  37.7%     -    0s
     0     0 23233.0757    0   21 37312.5563 23233.0757  37.7%     -    0s
     0     0 23233.1705    0   21 37312.5563 23233.1705  37.7%     -    0s
     0     0 23235.8574    0   21 37312.5563 23235.8574  37.7%     -    0s
     0     0 23236.7045    0   21 37312.5563 23236.7045  37.7%     -    0s
     0     0 23236.9125    0   21 37312.5563 23236.9125  37.7%     -    0s
     0     0 23238.0141    0   22 37312.5563 23238.0141  37.7%     -    0s
     0     0 23238.0141    0   22 37312.5563 23238.0141  37.7%     -    0s
     0     2 23238.8830    0   22 37312.5563 23238.8830  37.7%     -    0s
H    6     4                    35019.746001 23367.2403  33.3%  49.8    1s
H    7     5                    33120.706526 23367.2403  29.4%  49.0    1s
H    9     7                    32856.343643 23367.2403  28.9%  55.3    1s
H   12     8                    32564.110549 23367.2403  28.2%  58.2    1s
H   13     9                    30712.184277 23367.2403  23.9%  57.3    1s
H   15     9                    30295.746287 23367.2403  22.9%  56.4    1s
H   18    12                    29984.893099 23367.2403  22.1%  54.9    1s
H   19    13                    28186.264714 23367.2403  17.1%  54.5    1s
H   49    30                    28177.741111 24262.2388  13.9%  50.9    1s
H   50    31                    27989.756465 24262.2388  13.3%  50.1    1s
H   53    34                    27987.300625 24262.2388  13.3%  49.3    1s
*   58    33              18    27971.164946 24262.2388  13.3%  46.7    1s
H  104    55                    27940.893110 24295.4126  13.0%  49.7    1s
H  106    54                    27879.184764 24295.4126  12.9%  49.1    1s
H  110    43                    27561.887658 24295.4126  11.9%  48.2    1s
*  236    65              16    27556.487658 25261.2624  8.33%  45.8    1s
*  258    64              16    27554.922698 25262.8955  8.32%  44.9    1s
H  271    67                    27454.595030 25282.6949  7.91%  45.6    1s
*  273    67              17    27434.287658 25282.6949  7.84%  45.3    1s
*  554     7              15    27409.887658 27362.3431  0.17%  47.5    2s

Cutting planes:
  Cover: 2
  Implied bound: 32
  MIR: 109
  Flow cover: 17
  Inf proof: 6

Explored 563 nodes (29452 simplex iterations) in 2.68 seconds (3.56 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 27409.9 27434.3 27554.9 ... 28177.7

Optimal solution found (tolerance 1.00e-06)
Best objective 2.740988765842e+04, best bound 2.740988765842e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x76f91605
Variable types: 4246 continuous, 44 integer (44 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 40 rows and 865 columns
Presolve time: 0.01s
Presolved: 324 rows, 3425 columns, 13812 nonzeros
Variable types: 3399 continuous, 26 integer (26 binary)
Found heuristic solution: objective 46835.228285

Root relaxation: objective 2.606031e+04, 822 iterations, 0.02 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 26060.3089    0   19 46835.2283 26060.3089  44.4%     -    0s
H    0     0                    37523.253816 26060.3089  30.5%     -    0s
     0     0 26087.7674    0   20 37523.2538 26087.7674  30.5%     -    0s
     0     0 26096.8421    0   19 37523.2538 26096.8421  30.5%     -    0s
     0     0 26130.4779    0   20 37523.2538 26130.4779  30.4%     -    0s
     0     0 26131.0076    0   20 37523.2538 26131.0076  30.4%     -    0s
     0     0 26131.0315    0   20 37523.2538 26131.0315  30.4%     -    0s
     0     0 26131.0521    0   20 37523.2538 26131.0521  30.4%     -    0s
     0     0 26153.4616    0   21 37523.2538 26153.4616  30.3%     -    0s
     0     0 26167.6319    0   21 37523.2538 26167.6319  30.3%     -    0s
     0     0 26168.3639    0   21 37523.2538 26168.3639  30.3%     -    0s
     0     0 26193.2661    0   21 37523.2538 26193.2661  30.2%     -    0s
     0     0 26201.4121    0   21 37523.2538 26201.4121  30.2%     -    0s
     0     0 26201.8800    0   22 37523.2538 26201.8800  30.2%     -    0s
     0     0 26202.1057    0   22 37523.2538 26202.1057  30.2%     -    0s
     0     0 26219.2071    0   21 37523.2538 26219.2071  30.1%     -    0s
     0     0 26223.3770    0   21 37523.2538 26223.3770  30.1%     -    0s
     0     0 26225.7994    0   21 37523.2538 26225.7994  30.1%     -    0s
     0     0 26225.8169    0   21 37523.2538 26225.8169  30.1%     -    0s
     0     0 26240.7598    0   23 37523.2538 26240.7598  30.1%     -    0s
     0     0 26244.3961    0   24 37523.2538 26244.3961  30.1%     -    0s
     0     0 26245.3833    0   24 37523.2538 26245.3833  30.1%     -    0s
     0     0 26245.4498    0   24 37523.2538 26245.4498  30.1%     -    0s
     0     0 26245.6528    0   24 37523.2538 26245.6528  30.1%     -    0s
     0     0 26284.6011    0   23 37523.2538 26284.6011  30.0%     -    0s
     0     0 26289.7879    0   22 37523.2538 26289.7879  29.9%     -    0s
     0     0 26290.0202    0   23 37523.2538 26290.0202  29.9%     -    0s
     0     0 26335.8606    0   22 37523.2538 26335.8606  29.8%     -    0s
     0     0 26336.9547    0   24 37523.2538 26336.9547  29.8%     -    0s
     0     0 26338.3106    0   24 37523.2538 26338.3106  29.8%     -    0s
     0     0 26338.5133    0   24 37523.2538 26338.5133  29.8%     -    0s
     0     0 26338.6186    0   24 37523.2538 26338.6186  29.8%     -    0s
     0     0 26360.4324    0   24 37523.2538 26360.4324  29.7%     -    0s
     0     0 26368.6477    0   24 37523.2538 26368.6477  29.7%     -    0s
     0     0 26370.1081    0   24 37523.2538 26370.1081  29.7%     -    0s
     0     0 26370.2774    0   24 37523.2538 26370.2774  29.7%     -    0s
     0     0 26370.3056    0   25 37523.2538 26370.3056  29.7%     -    0s
     0     0 26396.6788    0   25 37523.2538 26396.6788  29.7%     -    0s
H    0     0                    37378.595720 26396.6788  29.4%     -    0s
     0     0 26401.3109    0   26 37378.5957 26401.3109  29.4%     -    0s
     0     0 26402.2664    0   26 37378.5957 26402.2664  29.4%     -    0s
     0     0 26402.4117    0   26 37378.5957 26402.4117  29.4%     -    0s
     0     0 26402.4294    0   26 37378.5957 26402.4294  29.4%     -    0s
     0     0 26412.6804    0   24 37378.5957 26412.6804  29.3%     -    0s
     0     0 26416.5210    0   24 37378.5957 26416.5210  29.3%     -    0s
     0     0 26419.1451    0   25 37378.5957 26419.1451  29.3%     -    0s
     0     0 26419.4264    0   24 37378.5957 26419.4264  29.3%     -    0s
     0     0 26419.5180    0   24 37378.5957 26419.5180  29.3%     -    0s
     0     0 26429.5630    0   24 37378.5957 26429.5630  29.3%     -    0s
     0     0 26429.9853    0   25 37378.5957 26429.9853  29.3%     -    0s
     0     0 26430.5762    0   25 37378.5957 26430.5762  29.3%     -    0s
     0     0 26431.3878    0   25 37378.5957 26431.3878  29.3%     -    0s
     0     0 26431.4003    0   25 37378.5957 26431.4003  29.3%     -    0s
     0     0 26437.9174    0   24 37378.5957 26437.9174  29.3%     -    0s
     0     0 26440.7126    0   24 37378.5957 26440.7126  29.3%     -    0s
     0     0 26440.9979    0   23 37378.5957 26440.9979  29.3%     -    0s
     0     0 26441.0505    0   24 37378.5957 26441.0505  29.3%     -    0s
     0     0 26451.0863    0   23 37378.5957 26451.0863  29.2%     -    0s
H    0     0                    37357.201719 26451.0863  29.2%     -    0s
     0     0 26453.0043    0   24 37357.2017 26453.0043  29.2%     -    0s
     0     0 26454.3584    0   24 37357.2017 26454.3584  29.2%     -    0s
     0     0 26454.9351    0   24 37357.2017 26454.9351  29.2%     -    0s
     0     0 26454.9920    0   24 37357.2017 26454.9920  29.2%     -    0s
     0     0 26461.7794    0   23 37357.2017 26461.7794  29.2%     -    0s
     0     0 26461.9013    0   23 37357.2017 26461.9013  29.2%     -    0s
     0     0 26464.7266    0   23 37357.2017 26464.7266  29.2%     -    0s
     0     0 26466.6154    0   24 37357.2017 26466.6154  29.2%     -    0s
     0     0 26466.7572    0   24 37357.2017 26466.7572  29.2%     -    0s
     0     0 26466.9064    0   23 37357.2017 26466.9064  29.2%     -    0s
     0     0 26467.0178    0   23 37357.2017 26467.0178  29.2%     -    0s
     0     0 26472.6411    0   23 37357.2017 26472.6411  29.1%     -    0s
     0     0 26473.4310    0   23 37357.2017 26473.4310  29.1%     -    0s
     0     0 26473.6888    0   23 37357.2017 26473.6888  29.1%     -    0s
     0     0 26473.6966    0   23 37357.2017 26473.6966  29.1%     -    0s
     0     0 26474.1701    0   23 37357.2017 26474.1701  29.1%     -    0s
     0     0 26474.5932    0   23 37357.2017 26474.5932  29.1%     -    0s
     0     0 26474.6042    0   23 37357.2017 26474.6042  29.1%     -    0s
     0     0 26477.1093    0   24 37357.2017 26477.1093  29.1%     -    0s
     0     0 26478.1039    0   23 37357.2017 26478.1039  29.1%     -    0s
     0     0 26478.5462    0   24 37357.2017 26478.5462  29.1%     -    0s
     0     0 26478.9601    0   24 37357.2017 26478.9601  29.1%     -    0s
     0     0 26478.9760    0   24 37357.2017 26478.9760  29.1%     -    0s
     0     0 26480.4893    0   24 37357.2017 26480.4893  29.1%     -    0s
     0     0 26481.5682    0   23 37357.2017 26481.5682  29.1%     -    0s
     0     0 26482.9034    0   24 37357.2017 26482.9034  29.1%     -    0s
     0     0 26483.0680    0   24 37357.2017 26483.0680  29.1%     -    0s
     0     0 26483.0896    0   25 37357.2017 26483.0896  29.1%     -    0s
     0     0 26483.6927    0   25 37357.2017 26483.6927  29.1%     -    0s
     0     0 26483.9658    0   25 37357.2017 26483.9658  29.1%     -    0s
     0     0 26484.0211    0   25 37357.2017 26484.0211  29.1%     -    0s
     0     0 26489.3365    0   24 37357.2017 26489.3365  29.1%     -    0s
     0     0 26489.6139    0   24 37357.2017 26489.6139  29.1%     -    0s
     0     0 26489.7572    0   25 37357.2017 26489.7572  29.1%     -    0s
     0     0 26492.8187    0   25 37357.2017 26492.8187  29.1%     -    0s
     0     0 26493.5544    0   25 37357.2017 26493.5544  29.1%     -    0s
     0     0 26493.7832    0   25 37357.2017 26493.7832  29.1%     -    0s
     0     0 26493.8185    0   25 37357.2017 26493.8185  29.1%     -    0s
     0     0 26494.6745    0   25 37357.2017 26494.6745  29.1%     -    0s
     0     0 26495.4898    0   25 37357.2017 26495.4898  29.1%     -    0s
     0     0 26495.6007    0   25 37357.2017 26495.6007  29.1%     -    0s
     0     0 26498.5815    0   25 37357.2017 26498.5815  29.1%     -    0s
     0     0 26498.7444    0   25 37357.2017 26498.7444  29.1%     -    0s
     0     0 26499.3400    0   25 37357.2017 26499.3400  29.1%     -    0s
     0     0 26499.4662    0   25 37357.2017 26499.4662  29.1%     -    0s
     0     0 26499.4662    0   25 37357.2017 26499.4662  29.1%     -    0s
H    0     0                    37321.059558 26499.4662  29.0%     -    0s
     0     2 26503.9554    0   25 37321.0596 26503.9554  29.0%     -    0s
H   11     7                    36719.659448 27383.2001  25.4%  73.3    0s
H   12     8                    34690.211057 27383.2001  21.1%  68.8    0s
H   14    10                    32964.864551 27383.2001  16.9%  61.9    0s
H   16    12                    31004.347064 27383.2001  11.7%  57.8    0s
H   18    14                    30603.916409 27383.2001  10.5%  64.1    0s
H   23    18                    30599.337549 27383.2001  10.5%  52.1    0s
H   24    19                    30592.290195 27383.2001  10.5%  50.1    0s
H   25    20                    30403.625628 27383.2001  9.93%  48.1    0s
*   28    21              21    30382.490195 27383.2001  9.87%  44.2    0s
H  103    58                    30243.246717 27478.7339  9.14%  40.2    1s
*  109    54              16    30206.490195 27478.7339  9.03%  40.1    1s
H  143    64                    30168.072054 27517.1662  8.79%  40.5    1s
H  144    59                    29967.332432 27517.1662  8.18%  40.2    1s
*  148    57              20    29964.068672 27517.1662  8.17%  39.3    1s

Cutting planes:
  Cover: 2
  Implied bound: 36
  MIR: 96
  Flow cover: 42
  Inf proof: 2
  Relax-and-lift: 3

Explored 617 nodes (26523 simplex iterations) in 2.22 seconds (2.84 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 29964.1 30168.1 30206.5 ... 34690.2

Optimal solution found (tolerance 1.00e-06)
Best objective 2.996406867151e+04, best bound 2.996406867151e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x9b8c4d1f
Variable types: 4228 continuous, 62 integer (62 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 76 rows and 1606 columns
Presolve time: 0.01s
Presolved: 288 rows, 2684 columns, 10842 nonzeros
Variable types: 2658 continuous, 26 integer (26 binary)
Found heuristic solution: objective 49089.315903

Root relaxation: objective 2.889164e+04, 630 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 28891.6360    0   19 49089.3159 28891.6360  41.1%     -    0s
H    0     0                    41834.897249 28891.6360  30.9%     -    0s
H    0     0                    41771.256198 28891.6360  30.8%     -    0s
     0     0 29611.0386    0   17 41771.2562 29611.0386  29.1%     -    0s
H    0     0                    39443.776948 29611.0386  24.9%     -    0s
     0     0 29620.0080    0   19 39443.7769 29620.0080  24.9%     -    0s
     0     0 29626.8569    0   17 39443.7769 29626.8569  24.9%     -    0s
     0     0 29626.8569    0   17 39443.7769 29626.8569  24.9%     -    0s
     0     0 29646.0656    0   17 39443.7769 29646.0656  24.8%     -    0s
     0     0 29665.7922    0   20 39443.7769 29665.7922  24.8%     -    0s
     0     0 29671.3179    0   20 39443.7769 29671.3179  24.8%     -    0s
     0     0 29672.1211    0   21 39443.7769 29672.1211  24.8%     -    0s
     0     0 29692.6879    0   18 39443.7769 29692.6879  24.7%     -    0s
     0     0 29694.2744    0   20 39443.7769 29694.2744  24.7%     -    0s
     0     0 29705.5032    0   20 39443.7769 29705.5032  24.7%     -    0s
     0     0 29711.7979    0   21 39443.7769 29711.7979  24.7%     -    0s
     0     0 29712.0991    0   20 39443.7769 29712.0991  24.7%     -    0s
     0     0 29712.6360    0   20 39443.7769 29712.6360  24.7%     -    0s
     0     0 29712.6456    0   20 39443.7769 29712.6456  24.7%     -    0s
     0     0 29722.2237    0   21 39443.7769 29722.2237  24.6%     -    0s
     0     0 29725.4319    0   22 39443.7769 29725.4319  24.6%     -    0s
     0     0 29726.3956    0   22 39443.7769 29726.3956  24.6%     -    0s
     0     0 29738.4610    0   21 39443.7769 29738.4610  24.6%     -    0s
H    0     0                    39424.196732 29738.4610  24.6%     -    0s
     0     0 29739.5883    0   21 39424.1967 29739.5883  24.6%     -    0s
     0     0 29740.6400    0   21 39424.1967 29740.6400  24.6%     -    0s
     0     0 29740.8263    0   20 39424.1967 29740.8263  24.6%     -    0s
     0     0 29745.1074    0   21 39424.1967 29745.1074  24.6%     -    0s
     0     0 29746.8516    0   22 39424.1967 29746.8516  24.5%     -    0s
     0     0 29746.8529    0   22 39424.1967 29746.8529  24.5%     -    0s
     0     0 29758.7696    0   21 39424.1967 29758.7696  24.5%     -    0s
     0     0 29769.9392    0   23 39424.1967 29769.9392  24.5%     -    0s
     0     0 29770.2806    0   19 39424.1967 29770.2806  24.5%     -    0s
     0     0 29770.3038    0   21 39424.1967 29770.3038  24.5%     -    0s
     0     0 29788.4162    0   23 39424.1967 29788.4162  24.4%     -    0s
     0     0 29791.5266    0   23 39424.1967 29791.5266  24.4%     -    0s
     0     0 29792.3426    0   23 39424.1967 29792.3426  24.4%     -    0s
     0     0 29792.7477    0   23 39424.1967 29792.7477  24.4%     -    0s
     0     0 29792.9249    0   24 39424.1967 29792.9249  24.4%     -    0s
     0     0 29813.0654    0   22 39424.1967 29813.0654  24.4%     -    0s
     0     0 29813.3424    0   22 39424.1967 29813.3424  24.4%     -    0s
     0     0 29820.7321    0   21 39424.1967 29820.7321  24.4%     -    0s
     0     0 29822.9723    0   21 39424.1967 29822.9723  24.4%     -    0s
     0     0 29823.8084    0   21 39424.1967 29823.8084  24.4%     -    0s
     0     0 29823.9562    0   20 39424.1967 29823.9562  24.4%     -    0s
     0     0 29829.9313    0   20 39424.1967 29829.9313  24.3%     -    0s
     0     0 29831.4439    0   21 39424.1967 29831.4439  24.3%     -    0s
     0     0 29831.5464    0   21 39424.1967 29831.5464  24.3%     -    0s
     0     0 29838.0483    0   20 39424.1967 29838.0483  24.3%     -    0s
     0     0 29838.2256    0   20 39424.1967 29838.2256  24.3%     -    0s
     0     0 29843.7283    0   21 39424.1967 29843.7283  24.3%     -    0s
     0     0 29845.1549    0   21 39424.1967 29845.1549  24.3%     -    0s
     0     0 29846.9394    0   21 39424.1967 29846.9394  24.3%     -    0s
     0     0 29847.0012    0   21 39424.1967 29847.0012  24.3%     -    0s
     0     0 29852.5000    0   21 39424.1967 29852.5000  24.3%     -    0s
     0     0 29854.6473    0   21 39424.1967 29854.6473  24.3%     -    0s
     0     0 29854.8400    0   21 39424.1967 29854.8400  24.3%     -    0s
     0     0 29857.3461    0   21 39424.1967 29857.3461  24.3%     -    0s
     0     0 29858.4429    0   21 39424.1967 29858.4429  24.3%     -    0s
     0     0 29858.4918    0   19 39424.1967 29858.4918  24.3%     -    0s
     0     0 29859.4661    0   21 39424.1967 29859.4661  24.3%     -    0s
     0     0 29859.9914    0   21 39424.1967 29859.9914  24.3%     -    0s
     0     0 29861.2025    0   21 39424.1967 29861.2025  24.3%     -    0s
     0     0 29861.2025    0   21 39424.1967 29861.2025  24.3%     -    0s
     0     2 29863.5512    0   21 39424.1967 29863.5512  24.3%     -    0s
H    6     4                    39342.769733 29974.3752  23.8%  24.2    0s
H    7     5                    39277.723478 29974.3752  23.7%  32.1    0s
H   10     8                    36972.947416 29974.3752  18.9%  40.7    0s
H   13     9                    36490.645323 29974.3752  17.9%  46.6    0s
H   14    10                    36414.031085 29974.3752  17.7%  49.3    0s
