Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x822a36b1
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 107110.40000
Presolve removed 3 rows and 10 columns
Presolve time: 0.02s
Presolved: 361 rows, 4280 columns, 17329 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.784902e+04, 2064 iterations, 0.08 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 28830.3625    0   23 43539.8670 28830.3625  33.8%     -    0s
     0     0 28830.5136    0   22 43539.8670 28830.5136  33.8%     -    0s
     0     0 28836.7020    0   23 43539.8670 28836.7020  33.8%     -    0s
     0     0 28837.5887    0   23 43539.8670 28837.5887  33.8%     -    0s
     0     0 28837.6469    0   23 43539.8670 28837.6469  33.8%     -    0s
     0     0 28841.6097    0   23 43539.8670 28841.6097  33.8%     -    0s
     0     0 28841.8888    0   23 43539.8670 28841.8888  33.8%     -    0s
     0     0 28858.8314    0   23 43539.8670 28858.8314  33.7%     -    0s
     0     0 28867.2762    0   23 43539.8670 28867.2762  33.7%     -    0s
     0     0 28869.5886    0   23 43539.8670 28869.5886  33.7%     -    0s
     0     0 28870.5913    0   23 43539.8670 28870.5913  33.7%     -    0s
     0     0 28870.6238    0   23 43539.8670 28870.6238  33.7%     -    0s
     0     0 28893.6112    0   23 43539.8670 28893.6112  33.6%     -    0s
     0     0 28897.3974    0   23 43539.8670 28897.3974  33.6%     -    0s
     0     0 28902.3285    0   23 43539.8670 28902.3285  33.6%     -    0s
     0     0 28902.4670    0   23 43539.8670 28902.4670  33.6%     -    0s
     0     0 28915.1740    0   23 43539.8670 28915.1740  33.6%     -    0s
     0     0 28916.4494    0   23 43539.8670 28916.4494  33.6%     -    0s
     0     0 28925.9289    0   24 43539.8670 28925.9289  33.6%     -    0s
     0     0 28928.1576    0   24 43539.8670 28928.1576  33.6%     -    0s
     0     0 28928.2626    0   24 43539.8670 28928.2626  33.6%     -    0s
     0     0 28933.0943    0   24 43539.8670 28933.0943  33.5%     -    0s
     0     0 28941.1247    0   23 43539.8670 28941.1247  33.5%     -    0s
     0     0 28941.5760    0   24 43539.8670 28941.5760  33.5%     -    0s
     0     0 28941.6678    0   24 43539.8670 28941.6678  33.5%     -    0s
     0     0 28950.2013    0   22 43539.8670 28950.2013  33.5%     -    0s
     0     0 28953.1031    0   23 43539.8670 28953.1031  33.5%     -    0s
     0     0 28953.1545    0   23 43539.8670 28953.1545  33.5%     -    0s
     0     0 28958.7275    0   23 43539.8670 28958.7275  33.5%     -    0s
     0     0 28959.1779    0   23 43539.8670 28959.1779  33.5%     -    0s
     0     0 28972.1432    0   22 43539.8670 28972.1432  33.5%     -    0s
     0     0 28975.0663    0   22 43539.8670 28975.0663  33.5%     -    0s
     0     0 28975.5872    0   22 43539.8670 28975.5872  33.5%     -    0s
     0     0 28975.6473    0   22 43539.8670 28975.6473  33.5%     -    0s
     0     0 28990.0417    0   22 43539.8670 28990.0417  33.4%     -    0s
     0     0 28992.6390    0   23 43539.8670 28992.6390  33.4%     -    0s
     0     0 28992.7478    0   22 43539.8670 28992.7478  33.4%     -    0s
     0     0 28995.8267    0   23 43539.8670 28995.8267  33.4%     -    0s
     0     0 28996.0123    0   23 43539.8670 28996.0123  33.4%     -    0s
     0     0 29002.4829    0   22 43539.8670 29002.4829  33.4%     -    0s
     0     0 29004.6794    0   22 43539.8670 29004.6794  33.4%     -    0s
     0     0 29004.9854    0   22 43539.8670 29004.9854  33.4%     -    0s
     0     0 29020.7361    0   22 43539.8670 29020.7361  33.3%     -    0s
     0     0 29024.2119    0   22 43539.8670 29024.2119  33.3%     -    1s
     0     0 29024.2521    0   22 43539.8670 29024.2521  33.3%     -    1s
     0     0 29030.6792    0   22 43539.8670 29030.6792  33.3%     -    1s
     0     0 29030.7579    0   22 43539.8670 29030.7579  33.3%     -    1s
     0     0 29036.4680    0   22 43539.8670 29036.4680  33.3%     -    1s
     0     0 29037.0479    0   22 43539.8670 29037.0479  33.3%     -    1s
     0     0 29037.1604    0   22 43539.8670 29037.1604  33.3%     -    1s
     0     0 29065.0086    0   22 43539.8670 29065.0086  33.2%     -    1s
     0     0 29072.8194    0   22 43539.8670 29072.8194  33.2%     -    1s
     0     0 29074.0023    0   22 43539.8670 29074.0023  33.2%     -    1s
     0     0 29074.2688    0   22 43539.8670 29074.2688  33.2%     -    1s
     0     0 29102.4353    0   22 43539.8670 29102.4353  33.2%     -    1s
     0     0 29116.8458    0   22 43539.8670 29116.8458  33.1%     -    1s
     0     0 29116.8495    0   22 43539.8670 29116.8495  33.1%     -    1s
     0     0 29135.4008    0   22 43539.8670 29135.4008  33.1%     -    1s
     0     0 29140.7183    0   22 43539.8670 29140.7183  33.1%     -    1s
     0     0 29144.1784    0   22 43539.8670 29144.1784  33.1%     -    1s
     0     0 29144.1971    0   22 43539.8670 29144.1971  33.1%     -    1s
     0     0 29157.2410    0   22 43539.8670 29157.2410  33.0%     -    1s
     0     0 29177.1060    0   22 43539.8670 29177.1060  33.0%     -    1s
     0     0 29177.3050    0   22 43539.8670 29177.3050  33.0%     -    1s
     0     0 29198.2714    0   22 43539.8670 29198.2714  32.9%     -    1s
     0     0 29198.4701    0   22 43539.8670 29198.4701  32.9%     -    1s
     0     0 29207.7772    0   22 43539.8670 29207.7772  32.9%     -    1s
     0     0 29207.8511    0   22 43539.8670 29207.8511  32.9%     -    1s
     0     0 29221.2001    0   22 43539.8670 29221.2001  32.9%     -    1s
     0     0 29224.1682    0   22 43539.8670 29224.1682  32.9%     -    1s
     0     0 29235.1537    0   22 43539.8670 29235.1537  32.9%     -    1s
     0     0 29235.1547    0   22 43539.8670 29235.1547  32.9%     -    1s
     0     0 29235.2907    0   22 43539.8670 29235.2907  32.9%     -    1s
     0     0 29235.2907    0   22 43539.8670 29235.2907  32.9%     -    1s
H    0     0                    37820.207083 29235.2907  22.7%     -    1s
     0     2 29243.2052    0   22 37820.2071 29243.2052  22.7%     -    1s
H   14     8                    37525.541709 29696.4387  20.9%   101    1s
H   15     9                    36814.586581 29696.4387  19.3%  96.9    1s
H   17    11                    36616.961422 29696.4387  18.9%  96.6    1s
H   18    12                    35840.131810 29696.4387  17.1%  93.8    1s
H   19    13                    34936.543938 29696.4387  15.0%  93.4    1s
H   21    13                    34850.561914 29696.4387  14.8%  93.3    1s
H   22    14                    34317.794131 29696.4387  13.5%  90.6    1s
H   24    15                    33703.256837 29696.4387  11.9%  86.5    1s
*   25    16              15    33692.703478 29696.4387  11.9%  85.1    1s
   646   171 32215.9538    8   13 33692.7035 31680.7158  5.97%  80.4    5s
*  880   170              14    33634.703478 32306.2972  3.95%  81.1    6s
*  982   185              14    33630.638805 32399.6252  3.66%  77.3    6s
* 1011   182              12    33609.336221 32415.2012  3.55%  76.3    6s

Cutting planes:
  Cover: 8
  Implied bound: 36
  MIR: 154
  Flow cover: 34
  Relax-and-lift: 7

Explored 1645 nodes (111806 simplex iterations) in 8.80 seconds (11.80 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 33609.3 33630.6 33634.7 ... 37525.5

Optimal solution found (tolerance 1.00e-06)
Best objective 3.360933622074e+04, best bound 3.360933622074e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x8caba86c
Variable types: 4246 continuous, 44 integer (44 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 50 rows and 1008 columns
Presolve time: 0.01s
Presolved: 314 rows, 3282 columns, 13159 nonzeros
Variable types: 3256 continuous, 26 integer (26 binary)
Found heuristic solution: objective 48271.379878

Root relaxation: objective 3.213074e+04, 1542 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 32130.7354    0   17 48271.3799 32130.7354  33.4%     -    0s
     0     0 32167.9278    0   20 48271.3799 32167.9278  33.4%     -    0s
     0     0 32178.0910    0   21 48271.3799 32178.0910  33.3%     -    0s
     0     0 32178.6223    0   21 48271.3799 32178.6223  33.3%     -    0s
     0     0 32242.1673    0   21 48271.3799 32242.1673  33.2%     -    0s
     0     0 32247.6198    0   21 48271.3799 32247.6198  33.2%     -    0s
     0     0 32247.7722    0   21 48271.3799 32247.7722  33.2%     -    0s
     0     0 32247.9183    0   21 48271.3799 32247.9183  33.2%     -    0s
     0     0 32293.3736    0   21 48271.3799 32293.3736  33.1%     -    0s
     0     0 32300.3102    0   21 48271.3799 32300.3102  33.1%     -    0s
     0     0 32309.4300    0   23 48271.3799 32309.4300  33.1%     -    0s
     0     0 32310.5303    0   22 48271.3799 32310.5303  33.1%     -    0s
     0     0 32310.5374    0   22 48271.3799 32310.5374  33.1%     -    0s
     0     0 32358.7995    0   22 48271.3799 32358.7995  33.0%     -    0s
     0     0 32365.7437    0   22 48271.3799 32365.7437  33.0%     -    0s
     0     0 32366.8991    0   21 48271.3799 32366.8991  32.9%     -    0s
     0     0 32366.8991    0   21 48271.3799 32366.8991  32.9%     -    0s
     0     0 32388.6336    0   23 48271.3799 32388.6336  32.9%     -    0s
     0     0 32398.2593    0   23 48271.3799 32398.2593  32.9%     -    0s
     0     0 32398.9485    0   23 48271.3799 32398.9485  32.9%     -    0s
     0     0 32398.9533    0   23 48271.3799 32398.9533  32.9%     -    0s
     0     0 32442.3048    0   23 48271.3799 32442.3048  32.8%     -    0s
H    0     0                    46349.379878 32442.3048  30.0%     -    0s
     0     0 32449.3451    0   23 46349.3799 32449.3451  30.0%     -    0s
     0     0 32449.5464    0   23 46349.3799 32449.5464  30.0%     -    0s
     0     0 32450.4599    0   23 46349.3799 32450.4599  30.0%     -    0s
     0     0 32450.6803    0   23 46349.3799 32450.6803  30.0%     -    0s
     0     0 32450.7185    0   23 46349.3799 32450.7185  30.0%     -    0s
     0     0 32477.9563    0   23 46349.3799 32477.9563  29.9%     -    0s
     0     0 32484.3975    0   23 46349.3799 32484.3975  29.9%     -    0s
     0     0 32487.3669    0   22 46349.3799 32487.3669  29.9%     -    0s
     0     0 32487.4321    0   22 46349.3799 32487.4321  29.9%     -    0s
     0     0 32510.7224    0   25 46349.3799 32510.7224  29.9%     -    0s
     0     0 32517.0910    0   23 46349.3799 32517.0910  29.8%     -    0s
     0     0 32517.8604    0   23 46349.3799 32517.8604  29.8%     -    0s
     0     0 32518.0479    0   23 46349.3799 32518.0479  29.8%     -    0s
     0     0 32518.0854    0   23 46349.3799 32518.0854  29.8%     -    0s
     0     0 32534.5139    0   22 46349.3799 32534.5139  29.8%     -    0s
     0     0 32536.2515    0   23 46349.3799 32536.2515  29.8%     -    0s
     0     0 32536.4526    0   23 46349.3799 32536.4526  29.8%     -    0s
     0     0 32536.4589    0   22 46349.3799 32536.4589  29.8%     -    0s
     0     0 32557.9679    0   24 46349.3799 32557.9679  29.8%     -    0s
     0     0 32560.1261    0   25 46349.3799 32560.1261  29.8%     -    0s
     0     0 32562.0113    0   24 46349.3799 32562.0113  29.7%     -    0s
     0     0 32562.0276    0   23 46349.3799 32562.0276  29.7%     -    0s
     0     0 32572.8777    0   23 46349.3799 32572.8777  29.7%     -    0s
     0     0 32574.9804    0   22 46349.3799 32574.9804  29.7%     -    0s
     0     0 32575.5949    0   22 46349.3799 32575.5949  29.7%     -    0s
     0     0 32575.8006    0   22 46349.3799 32575.8006  29.7%     -    0s
     0     0 32576.7108    0   22 46349.3799 32576.7108  29.7%     -    0s
     0     0 32576.7548    0   22 46349.3799 32576.7548  29.7%     -    0s
     0     0 32591.5699    0   23 46349.3799 32591.5699  29.7%     -    0s
     0     0 32593.5674    0   23 46349.3799 32593.5674  29.7%     -    0s
     0     0 32593.6873    0   22 46349.3799 32593.6873  29.7%     -    0s
     0     0 32603.5472    0   23 46349.3799 32603.5472  29.7%     -    0s
     0     0 32605.8037    0   23 46349.3799 32605.8037  29.7%     -    0s
     0     0 32605.9980    0   23 46349.3799 32605.9980  29.7%     -    0s
     0     0 32615.8625    0   24 46349.3799 32615.8625  29.6%     -    0s
     0     0 32617.4693    0   23 46349.3799 32617.4693  29.6%     -    0s
     0     0 32620.2916    0   24 46349.3799 32620.2916  29.6%     -    0s
     0     0 32620.4321    0   23 46349.3799 32620.4321  29.6%     -    0s
     0     0 32638.9940    0   24 46349.3799 32638.9940  29.6%     -    0s
     0     0 32641.4244    0   23 46349.3799 32641.4244  29.6%     -    0s
     0     0 32642.2805    0   23 46349.3799 32642.2805  29.6%     -    0s
     0     0 32642.3486    0   23 46349.3799 32642.3486  29.6%     -    0s
     0     0 32649.1158    0   23 46349.3799 32649.1158  29.6%     -    0s
     0     0 32651.0260    0   23 46349.3799 32651.0260  29.6%     -    0s
     0     0 32651.1412    0   23 46349.3799 32651.1412  29.6%     -    0s
     0     0 32661.6440    0   23 46349.3799 32661.6440  29.5%     -    0s
     0     0 32666.3130    0   24 46349.3799 32666.3130  29.5%     -    0s
     0     0 32668.8122    0   24 46349.3799 32668.8122  29.5%     -    0s
     0     0 32669.4925    0   25 46349.3799 32669.4925  29.5%     -    0s
     0     0 32669.4926    0   25 46349.3799 32669.4926  29.5%     -    0s
     0     0 32675.1017    0   24 46349.3799 32675.1017  29.5%     -    0s
     0     0 32676.2099    0   24 46349.3799 32676.2099  29.5%     -    0s
     0     0 32676.2243    0   24 46349.3799 32676.2243  29.5%     -    0s
     0     0 32677.6090    0   24 46349.3799 32677.6090  29.5%     -    0s
     0     0 32677.6090    0   24 46349.3799 32677.6090  29.5%     -    0s
     0     2 32680.5499    0   24 46349.3799 32680.5499  29.5%     -    0s
H    7     5                    46297.798220 33220.7175  28.2%  85.3    0s
H    8     6                    46061.048125 33220.7175  27.9%  81.2    0s
H    9     7                    43903.413616 33220.7175  24.3%  81.0    0s
H   10     8                    41943.732465 33220.7175  20.8%  81.7    0s
H   12    10                    41350.867464 33220.7175  19.7%  98.0    0s
H   15     9                    41201.193205 33220.7175  19.4%  89.5    0s
H   17     9                    40757.143779 33220.7175  18.5%  87.5    0s
H   19    11                    40296.408504 33220.7175  17.6%  90.1    0s
H   20    12                    39842.532412 33220.7175  16.6%  87.2    0s
H   21    13                    39754.916678 33220.7175  16.4%  88.6    0s
H   23    15                    38719.239457 33220.7175  14.2%  86.6    0s
H   25    16                    38244.445963 33220.7175  13.1%  88.2    0s
H   30    16                    38142.706727 33220.7175  12.9%  82.2    0s
H   31    17                    37784.746689 33220.7175  12.1%  79.7    0s
*   32    18              21    37710.597150 33220.7175  11.9%  78.8    0s
H   56    32                    37529.541801 33420.8792  10.9%  72.1    0s
H   60    33                    37428.741801 33420.8792  10.7%  68.2    0s
*   64    32              21    37395.842911 33420.8792  10.6%  65.7    0s
H  203   108                    37389.590606 33702.9203  9.86%  88.0    1s
H  209   107                    37244.790606 33702.9203  9.51%  86.6    1s
H  807   259                    37194.174861 34919.9534  6.11%  84.5    4s
*  810   235              17    37093.313970 34919.9534  5.86%  84.4    4s
   940   256 37081.7840   12    6 37093.3140 34995.7782  5.65%  83.5    5s
* 1922   335              18    37058.133943 35919.4849  3.07%  76.5    9s
  2041   334 36648.0785   11   24 37058.1339 35956.6215  2.97%  76.2   10s
  2747   310     cutoff   22      37058.1339 35956.6215  2.97%  81.2   15s
  3685   170 36950.1241   23    5 37058.1339 36195.1880  2.33%  76.6   20s
* 3909   113              28    37024.432062 36821.2129  0.55%  75.0   20s

Cutting planes:
  Cover: 1
  Implied bound: 9
  MIR: 78
  Flow cover: 11
  Inf proof: 5
  Relax-and-lift: 3

Explored 4097 nodes (302527 simplex iterations) in 20.83 seconds (27.34 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 37024.4 37058.1 37093.3 ... 37784.7

Optimal solution found (tolerance 1.00e-06)
Best objective 3.702443206160e+04, best bound 3.702443206160e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x6439f8be
Variable types: 4228 continuous, 62 integer (62 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 95 rows and 1861 columns
Presolve time: 0.01s
Presolved: 269 rows, 2429 columns, 9684 nonzeros
Variable types: 2403 continuous, 26 integer (26 binary)
Found heuristic solution: objective 53570.789025

Root relaxation: objective 3.570408e+04, 1085 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 35704.0829    0   17 53570.7890 35704.0829  33.4%     -    0s
H    0     0                    53312.532400 35704.0829  33.0%     -    0s
H    0     0                    52951.901691 35704.0829  32.6%     -    0s
     0     0 35768.7796    0   21 52951.9017 35768.7796  32.5%     -    0s
     0     0 35770.5835    0   19 52951.9017 35770.5835  32.4%     -    0s
     0     0 35835.4049    0   21 52951.9017 35835.4049  32.3%     -    0s
     0     0 35843.7711    0   21 52951.9017 35843.7711  32.3%     -    0s
     0     0 35845.0156    0   21 52951.9017 35845.0156  32.3%     -    0s
     0     0 35899.1382    0   24 52951.9017 35899.1382  32.2%     -    0s
     0     0 35924.4876    0   23 52951.9017 35924.4876  32.2%     -    0s
     0     0 35926.2845    0   23 52951.9017 35926.2845  32.2%     -    0s
     0     0 35975.1230    0   24 52951.9017 35975.1230  32.1%     -    0s
     0     0 35980.1599    0   26 52951.9017 35980.1599  32.1%     -    0s
     0     0 35982.5690    0   25 52951.9017 35982.5690  32.0%     -    0s
     0     0 36019.1420    0   22 52951.9017 36019.1420  32.0%     -    0s
     0     0 36028.4620    0   24 52951.9017 36028.4620  32.0%     -    0s
     0     0 36028.9243    0   24 52951.9017 36028.9243  32.0%     -    0s
     0     0 36028.9469    0   24 52951.9017 36028.9469  32.0%     -    0s
     0     0 36076.2959    0   23 52951.9017 36076.2959  31.9%     -    0s
H    0     0                    52585.280119 36076.2959  31.4%     -    0s
     0     0 36085.4164    0   23 52585.2801 36085.4164  31.4%     -    0s
     0     0 36087.1712    0   23 52585.2801 36087.1712  31.4%     -    0s
     0     0 36087.4776    0   23 52585.2801 36087.4776  31.4%     -    0s
     0     0 36119.0806    0   23 52585.2801 36119.0806  31.3%     -    0s
     0     0 36123.3183    0   24 52585.2801 36123.3183  31.3%     -    0s
     0     0 36125.7040    0   23 52585.2801 36125.7040  31.3%     -    0s
     0     0 36125.9310    0   24 52585.2801 36125.9310  31.3%     -    0s
     0     0 36125.9378    0   25 52585.2801 36125.9378  31.3%     -    0s
     0     0 36163.2473    0   23 52585.2801 36163.2473  31.2%     -    0s
     0     0 36171.5153    0   23 52585.2801 36171.5153  31.2%     -    0s
     0     0 36172.1284    0   24 52585.2801 36172.1284  31.2%     -    0s
     0     0 36172.3370    0   22 52585.2801 36172.3370  31.2%     -    0s
     0     0 36172.3370    0   22 52585.2801 36172.3370  31.2%     -    0s
     0     0 36195.7935    0   24 52585.2801 36195.7935  31.2%     -    0s
     0     0 36200.0372    0   24 52585.2801 36200.0372  31.2%     -    0s
     0     0 36200.4614    0   24 52585.2801 36200.4614  31.2%     -    0s
     0     0 36200.4620    0   24 52585.2801 36200.4620  31.2%     -    0s
     0     0 36220.4296    0   24 52585.2801 36220.4296  31.1%     -    0s
     0     0 36227.2954    0   24 52585.2801 36227.2954  31.1%     -    0s
     0     0 36227.3834    0   24 52585.2801 36227.3834  31.1%     -    0s
     0     0 36254.5563    0   24 52585.2801 36254.5563  31.1%     -    0s
     0     0 36256.7241    0   24 52585.2801 36256.7241  31.1%     -    0s
     0     0 36256.7846    0   24 52585.2801 36256.7846  31.1%     -    0s
     0     0 36283.5995    0   25 52585.2801 36283.5995  31.0%     -    0s
     0     0 36287.1794    0   25 52585.2801 36287.1794  31.0%     -    0s
     0     0 36288.6590    0   25 52585.2801 36288.6590  31.0%     -    0s
     0     0 36288.8780    0   25 52585.2801 36288.8780  31.0%     -    0s
     0     0 36303.2906    0   26 52585.2801 36303.2906  31.0%     -    0s
     0     0 36305.1792    0   25 52585.2801 36305.1792  31.0%     -    0s
     0     0 36307.7267    0   25 52585.2801 36307.7267  31.0%     -    0s
     0     0 36308.1751    0   25 52585.2801 36308.1751  31.0%     -    0s
     0     0 36308.2009    0   25 52585.2801 36308.2009  31.0%     -    0s
     0     0 36313.3796    0   24 52585.2801 36313.3796  30.9%     -    0s
     0     0 36315.7301    0   26 52585.2801 36315.7301  30.9%     -    0s
     0     0 36316.1863    0   26 52585.2801 36316.1863  30.9%     -    0s
     0     0 36316.2429    0   26 52585.2801 36316.2429  30.9%     -    0s
     0     0 36321.0537    0   26 52585.2801 36321.0537  30.9%     -    0s
     0     0 36322.0680    0   26 52585.2801 36322.0680  30.9%     -    0s
     0     0 36322.4297    0   26 52585.2801 36322.4297  30.9%     -    0s
     0     0 36322.8561    0   26 52585.2801 36322.8561  30.9%     -    0s
     0     0 36322.8726    0   26 52585.2801 36322.8726  30.9%     -    0s
     0     0 36327.7013    0   26 52585.2801 36327.7013  30.9%     -    0s
H    0     0                    52543.357040 36327.7013  30.9%     -    0s
     0     0 36328.3551    0   26 52543.3570 36328.3551  30.9%     -    0s
     0     0 36328.5252    0   26 52543.3570 36328.5252  30.9%     -    0s
     0     0 36331.5978    0   25 52543.3570 36331.5978  30.9%     -    0s
     0     0 36331.8230    0   26 52543.3570 36331.8230  30.9%     -    0s
