Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x9f2f662a
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 115040.40000
Presolve removed 1 rows and 9 columns
Presolve time: 0.02s
Presolved: 363 rows, 4281 columns, 17384 nonzeros
Variable types: 4255 continuous, 26 integer (26 binary)

Root relaxation: objective 2.510397e+04, 1622 iterations, 0.07 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 25776.1122    0   23 42978.8264 25776.1122  40.0%     -    0s
     0     0 25789.9661    0   23 42978.8264 25789.9661  40.0%     -    0s
     0     0 25798.3202    0   23 42978.8264 25798.3202  40.0%     -    0s
     0     0 25800.0568    0   23 42978.8264 25800.0568  40.0%     -    0s
     0     0 25800.2396    0   23 42978.8264 25800.2396  40.0%     -    0s
     0     0 25809.5191    0   22 42978.8264 25809.5191  39.9%     -    0s
     0     0 25811.6710    0   23 42978.8264 25811.6710  39.9%     -    0s
     0     0 25811.8907    0   23 42978.8264 25811.8907  39.9%     -    0s
     0     0 25819.8354    0   23 42978.8264 25819.8354  39.9%     -    0s
     0     0 25822.1374    0   22 42978.8264 25822.1374  39.9%     -    0s
     0     0 25822.2990    0   22 42978.8264 25822.2990  39.9%     -    0s
     0     0 25830.0942    0   22 42978.8264 25830.0942  39.9%     -    0s
     0     0 25831.9296    0   22 42978.8264 25831.9296  39.9%     -    0s
     0     0 25832.2080    0   22 42978.8264 25832.2080  39.9%     -    0s
     0     0 25832.2111    0   22 42978.8264 25832.2111  39.9%     -    0s
     0     0 25841.5312    0   23 42978.8264 25841.5312  39.9%     -    0s
     0     0 25843.9417    0   23 42978.8264 25843.9417  39.9%     -    0s
     0     0 25844.8640    0   23 42978.8264 25844.8640  39.9%     -    0s
     0     0 25845.1805    0   23 42978.8264 25845.1805  39.9%     -    0s
     0     0 25849.3554    0   23 42978.8264 25849.3554  39.9%     -    0s
     0     0 25849.7561    0   22 42978.8264 25849.7561  39.9%     -    0s
     0     0 25849.7639    0   22 42978.8264 25849.7639  39.9%     -    0s
     0     0 25859.1961    0   23 42978.8264 25859.1961  39.8%     -    0s
     0     0 25861.0038    0   24 42978.8264 25861.0038  39.8%     -    0s
     0     0 25861.3400    0   24 42978.8264 25861.3400  39.8%     -    0s
     0     0 25861.4367    0   24 42978.8264 25861.4367  39.8%     -    0s
     0     0 25868.6510    0   24 42978.8264 25868.6510  39.8%     -    0s
     0     0 25869.7982    0   24 42978.8264 25869.7982  39.8%     -    0s
     0     0 25869.8829    0   24 42978.8264 25869.8829  39.8%     -    0s
     0     0 25875.4160    0   24 42978.8264 25875.4160  39.8%     -    0s
H    0     0                    40374.911280 25875.4160  35.9%     -    0s
     0     0 25875.7772    0   24 40374.9113 25875.7772  35.9%     -    0s
     0     0 25875.8577    0   24 40374.9113 25875.8577  35.9%     -    0s
     0     0 25880.1773    0   22 40374.9113 25880.1773  35.9%     -    0s
     0     0 25883.4399    0   22 40374.9113 25883.4399  35.9%     -    0s
     0     0 25883.7933    0   24 40374.9113 25883.7933  35.9%     -    0s
     0     0 25884.6867    0   23 40374.9113 25884.6867  35.9%     -    0s
     0     0 25884.8234    0   23 40374.9113 25884.8234  35.9%     -    0s
     0     0 25886.8986    0   24 40374.9113 25886.8986  35.9%     -    0s
     0     0 25887.0487    0   24 40374.9113 25887.0487  35.9%     -    0s
     0     0 25889.0120    0   23 40374.9113 25889.0120  35.9%     -    0s
     0     0 25889.0120    0   23 40374.9113 25889.0120  35.9%     -    1s
     0     2 25896.0691    0   23 40374.9113 25896.0691  35.9%     -    1s
H    9     9                    37420.676147 26199.9349  30.0%  94.3    1s
H   11    11                    35293.492983 26199.9349  25.8%   112    1s
H   12    12                    34468.233566 26199.9349  24.0%   110    1s
H   13    13                    33011.479648 26199.9349  20.6%   110    1s
H   16    14                    32927.816259 26199.9349  20.4%   106    1s
H   17    15                    32428.697521 26199.9349  19.2%   107    1s
H   19    17                    31870.355198 26199.9349  17.8%  97.3    1s
H   26    22                    31421.876136 26199.9349  16.6%  75.3    1s
H   29    23                    31374.915507 26199.9349  16.5%  69.2    1s
H   31    23                    31313.768304 26199.9349  16.3%  65.4    1s
*   32    23              20    31288.138398 26199.9349  16.3%  65.5    1s
H   58    37                    30521.596232 26784.0138  12.2%  72.7    1s
H  231   104                    30470.667317 26934.1799  11.6%  73.6    2s
*  236   106              19    30445.299286 26934.1799  11.5%  72.3    2s
H  280   117                    30444.821307 27107.8474  11.0%  72.8    2s
H  433   155                    30421.699286 27922.4112  8.22%  74.1    3s
*  615   187              15    30393.706245 27967.0303  7.98%  71.8    4s
   710   215 30147.2990   12    6 30393.7062 28050.7932  7.71%  71.6    5s
H  775   224                    30381.299286 28127.1452  7.42%  70.8    5s
H 1430   287                    30352.651319 28977.1435  4.53%  67.5    8s
* 1431   287              17    30346.714093 28977.1435  4.51%  67.5    8s
H 1437   286                    30322.099286 28977.8364  4.43%  67.4    8s
  1631   305 30295.1488    9    8 30322.0993 29030.8537  4.26%  66.3   10s
* 2747   193              14    30283.513573 30004.5958  0.92%  61.1   14s
  2944   138 30188.5784   13    5 30283.5136 30099.2964  0.61%  59.6   15s

Cutting planes:
  Cover: 3
  Implied bound: 60
  MIR: 151
  Flow cover: 27
  Inf proof: 6
  Relax-and-lift: 2

Explored 3150 nodes (185126 simplex iterations) in 15.39 seconds (21.17 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 30283.5 30322.1 30346.7 ... 31288.1

Optimal solution found (tolerance 1.00e-06)
Best objective 3.028351357256e+04, best bound 3.028351357256e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xfd1d239a
Variable types: 4246 continuous, 44 integer (44 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 46 rows and 962 columns
Presolve time: 0.01s
Presolved: 318 rows, 3328 columns, 13386 nonzeros
Variable types: 3302 continuous, 26 integer (26 binary)
Found heuristic solution: objective 46395.368956

Root relaxation: objective 2.896812e+04, 1532 iterations, 0.05 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 28968.1194    0   20 46395.3690 28968.1194  37.6%     -    0s
     0     0 29022.4053    0   20 46395.3690 29022.4053  37.4%     -    0s
     0     0 29024.7641    0   22 46395.3690 29024.7641  37.4%     -    0s
     0     0 29064.9583    0   21 46395.3690 29064.9583  37.4%     -    0s
     0     0 29067.1299    0   21 46395.3690 29067.1299  37.3%     -    0s
     0     0 29071.8537    0   21 46395.3690 29071.8537  37.3%     -    0s
     0     0 29091.4835    0   21 46395.3690 29091.4835  37.3%     -    0s
     0     0 29097.6058    0   22 46395.3690 29097.6058  37.3%     -    0s
     0     0 29099.0751    0   20 46395.3690 29099.0751  37.3%     -    0s
     0     0 29099.2391    0   20 46395.3690 29099.2391  37.3%     -    0s
     0     0 29099.2618    0   20 46395.3690 29099.2618  37.3%     -    0s
     0     0 29127.6191    0   22 46395.3690 29127.6191  37.2%     -    0s
     0     0 29134.7212    0   22 46395.3690 29134.7212  37.2%     -    0s
     0     0 29140.2685    0   22 46395.3690 29140.2685  37.2%     -    0s
     0     0 29140.4422    0   22 46395.3690 29140.4422  37.2%     -    0s
     0     0 29140.5227    0   22 46395.3690 29140.5227  37.2%     -    0s
     0     0 29140.5379    0   22 46395.3690 29140.5379  37.2%     -    0s
     0     0 29169.1689    0   21 46395.3690 29169.1689  37.1%     -    0s
     0     0 29172.1091    0   22 46395.3690 29172.1091  37.1%     -    0s
     0     0 29172.4403    0   23 46395.3690 29172.4403  37.1%     -    0s
     0     0 29172.4570    0   23 46395.3690 29172.4570  37.1%     -    0s
     0     0 29200.4319    0   24 46395.3690 29200.4319  37.1%     -    0s
     0     0 29209.2372    0   25 46395.3690 29209.2372  37.0%     -    0s
     0     0 29209.3451    0   25 46395.3690 29209.3451  37.0%     -    0s
     0     0 29243.9320    0   25 46395.3690 29243.9320  37.0%     -    0s
     0     0 29254.2114    0   26 46395.3690 29254.2114  36.9%     -    0s
     0     0 29256.4175    0   26 46395.3690 29256.4175  36.9%     -    0s
     0     0 29257.6043    0   26 46395.3690 29257.6043  36.9%     -    0s
     0     0 29257.8353    0   26 46395.3690 29257.8353  36.9%     -    0s
     0     0 29290.8665    0   23 46395.3690 29290.8665  36.9%     -    0s
     0     0 29300.0355    0   24 46395.3690 29300.0355  36.8%     -    0s
     0     0 29301.5277    0   24 46395.3690 29301.5277  36.8%     -    0s
     0     0 29301.7044    0   25 46395.3690 29301.7044  36.8%     -    0s
     0     0 29325.5306    0   26 46395.3690 29325.5306  36.8%     -    0s
     0     0 29326.3067    0   26 46395.3690 29326.3067  36.8%     -    0s
     0     0 29326.8426    0   25 46395.3690 29326.8426  36.8%     -    0s
     0     0 29327.0175    0   25 46395.3690 29327.0175  36.8%     -    0s
     0     0 29327.1246    0   25 46395.3690 29327.1246  36.8%     -    0s
     0     0 29345.0117    0   25 46395.3690 29345.0117  36.8%     -    0s
H    0     0                    44479.368956 29345.0117  34.0%     -    0s
     0     0 29351.6030    0   25 44479.3690 29351.6030  34.0%     -    0s
     0     0 29352.2189    0   25 44479.3690 29352.2189  34.0%     -    0s
     0     0 29352.2264    0   24 44479.3690 29352.2264  34.0%     -    0s
     0     0 29380.7723    0   26 44479.3690 29380.7723  33.9%     -    0s
     0     0 29385.1493    0   26 44479.3690 29385.1493  33.9%     -    0s
     0     0 29385.6107    0   26 44479.3690 29385.6107  33.9%     -    0s
     0     0 29385.6184    0   26 44479.3690 29385.6184  33.9%     -    0s
     0     0 29410.7325    0   22 44479.3690 29410.7325  33.9%     -    0s
     0     0 29416.4246    0   24 44479.3690 29416.4246  33.9%     -    0s
     0     0 29417.4804    0   24 44479.3690 29417.4804  33.9%     -    0s
     0     0 29417.5249    0   25 44479.3690 29417.5249  33.9%     -    0s
     0     0 29431.2425    0   24 44479.3690 29431.2425  33.8%     -    0s
     0     0 29435.6375    0   24 44479.3690 29435.6375  33.8%     -    0s
     0     0 29436.2807    0   24 44479.3690 29436.2807  33.8%     -    0s
     0     0 29436.3039    0   24 44479.3690 29436.3039  33.8%     -    0s
     0     0 29449.3111    0   26 44479.3690 29449.3111  33.8%     -    0s
H    0     0                    44473.335616 29449.3111  33.8%     -    0s
     0     0 29451.4971    0   26 44473.3356 29451.4971  33.8%     -    0s
     0     0 29451.5624    0   26 44473.3356 29451.5624  33.8%     -    0s
     0     0 29460.6439    0   25 44473.3356 29460.6439  33.8%     -    0s
     0     0 29462.7287    0   26 44473.3356 29462.7287  33.8%     -    0s
     0     0 29463.5965    0   26 44473.3356 29463.5965  33.7%     -    0s
     0     0 29463.8382    0   26 44473.3356 29463.8382  33.7%     -    0s
     0     0 29463.8935    0   26 44473.3356 29463.8935  33.7%     -    0s
     0     0 29475.3293    0   26 44473.3356 29475.3293  33.7%     -    0s
     0     0 29480.1107    0   26 44473.3356 29480.1107  33.7%     -    0s
     0     0 29480.7407    0   26 44473.3356 29480.7407  33.7%     -    0s
     0     0 29480.7595    0   26 44473.3356 29480.7595  33.7%     -    0s
     0     0 29491.0642    0   26 44473.3356 29491.0642  33.7%     -    0s
     0     0 29492.8954    0   26 44473.3356 29492.8954  33.7%     -    0s
     0     0 29493.0040    0   26 44473.3356 29493.0040  33.7%     -    0s
     0     0 29496.8544    0   26 44473.3356 29496.8544  33.7%     -    0s
     0     0 29497.6592    0   26 44473.3356 29497.6592  33.7%     -    0s
     0     0 29497.7050    0   26 44473.3356 29497.7050  33.7%     -    0s
     0     0 29503.8227    0   26 44473.3356 29503.8227  33.7%     -    0s
     0     0 29506.0098    0   26 44473.3356 29506.0098  33.7%     -    0s
     0     0 29506.2427    0   26 44473.3356 29506.2427  33.7%     -    0s
     0     0 29506.2608    0   26 44473.3356 29506.2608  33.7%     -    0s
     0     0 29509.3647    0   26 44473.3356 29509.3647  33.6%     -    0s
     0     0 29510.5981    0   26 44473.3356 29510.5981  33.6%     -    0s
     0     0 29510.6757    0   26 44473.3356 29510.6757  33.6%     -    0s
     0     0 29513.4284    0   26 44473.3356 29513.4284  33.6%     -    0s
     0     0 29514.7498    0   26 44473.3356 29514.7498  33.6%     -    0s
     0     0 29515.3904    0   26 44473.3356 29515.3904  33.6%     -    0s
     0     0 29515.5240    0   26 44473.3356 29515.5240  33.6%     -    0s
     0     0 29519.7438    0   26 44473.3356 29519.7438  33.6%     -    0s
     0     0 29520.9033    0   26 44473.3356 29520.9033  33.6%     -    0s
     0     0 29520.9986    0   26 44473.3356 29520.9986  33.6%     -    0s
     0     0 29523.5271    0   25 44473.3356 29523.5271  33.6%     -    0s
     0     0 29524.1124    0   26 44473.3356 29524.1124  33.6%     -    0s
     0     0 29524.1630    0   26 44473.3356 29524.1630  33.6%     -    0s
     0     0 29526.2202    0   26 44473.3356 29526.2202  33.6%     -    0s
     0     0 29526.4159    0   26 44473.3356 29526.4159  33.6%     -    0s
     0     0 29533.9237    0   26 44473.3356 29533.9237  33.6%     -    0s
     0     0 29538.5843    0   25 44473.3356 29538.5843  33.6%     -    0s
     0     0 29539.5553    0   25 44473.3356 29539.5553  33.6%     -    0s
     0     0 29539.5846    0   25 44473.3356 29539.5846  33.6%     -    0s
     0     0 29541.4275    0   25 44473.3356 29541.4275  33.6%     -    0s
     0     0 29541.8740    0   26 44473.3356 29541.8740  33.6%     -    0s
     0     0 29541.9065    0   26 44473.3356 29541.9065  33.6%     -    0s
     0     0 29542.5014    0   25 44473.3356 29542.5014  33.6%     -    0s
     0     0 29542.5014    0   25 44473.3356 29542.5014  33.6%     -    1s
H    0     0                    36153.638540 29542.5014  18.3%     -    1s
     0     2 29543.6121    0   25 36153.6385 29543.6121  18.3%     -    1s
H   18    14                    35758.725778 30027.6636  16.0%   126    1s
H   19    15                    35757.125778 30027.6636  16.0%   120    1s
H   20    16                    34845.808903 30027.6636  13.8%   114    1s
H   21    17                    34267.550995 30027.6636  12.4%   111    1s
H   22    18                    33724.228467 30027.6636  11.0%   107    1s
*   25    17              17    33722.330793 30027.6636  11.0%  95.8    1s
*  265   104              18    33703.130793 30584.7049  9.25%  77.9    2s
   835   272 33671.4668   15    6 33703.1308 31625.0414  6.17%  77.4    5s
H  922   282                    33671.530793 31643.6265  6.02%  76.8    5s
*  923   282              16    33669.130793 31643.6265  6.02%  76.8    5s
*  927   279              16    33667.530793 31643.6265  6.01%  76.5    5s
  1837   343 33459.1455   13    8 33667.5308 32555.0560  3.30%  77.4   10s

Cutting planes:
  Cover: 1
  Implied bound: 76
  MIR: 200
  Flow cover: 40
  Inf proof: 2
  Relax-and-lift: 1

Explored 2717 nodes (212313 simplex iterations) in 14.22 seconds (19.28 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 33667.5 33669.1 33703.1 ... 44473.3

Optimal solution found (tolerance 1.00e-06)
Best objective 3.366753079283e+04, best bound 3.366753079283e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xe119e394
Variable types: 4228 continuous, 62 integer (62 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 85 rows and 1736 columns
Presolve time: 0.01s
Presolved: 279 rows, 2554 columns, 10255 nonzeros
Variable types: 2528 continuous, 26 integer (26 binary)
Found heuristic solution: objective 50218.178833

Root relaxation: objective 3.273832e+04, 996 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 32738.3206    0   21 50218.1788 32738.3206  34.8%     -    0s
     0     0 32798.4106    0   21 50218.1788 32798.4106  34.7%     -    0s
     0     0 32805.0652    0   21 50218.1788 32805.0652  34.7%     -    0s
     0     0 32838.7959    0   23 50218.1788 32838.7959  34.6%     -    0s
     0     0 32849.2516    0   22 50218.1788 32849.2516  34.6%     -    0s
     0     0 32850.7219    0   22 50218.1788 32850.7219  34.6%     -    0s
     0     0 32851.1475    0   23 50218.1788 32851.1475  34.6%     -    0s
     0     0 32893.5674    0   21 50218.1788 32893.5674  34.5%     -    0s
     0     0 32897.0466    0   21 50218.1788 32897.0466  34.5%     -    0s
     0     0 32897.9266    0   22 50218.1788 32897.9266  34.5%     -    0s
     0     0 32898.0679    0   22 50218.1788 32898.0679  34.5%     -    0s
     0     0 32898.1308    0   21 50218.1788 32898.1308  34.5%     -    0s
     0     0 32948.9275    0   22 50218.1788 32948.9275  34.4%     -    0s
     0     0 32951.5181    0   23 50218.1788 32951.5181  34.4%     -    0s
     0     0 32951.7647    0   23 50218.1788 32951.7647  34.4%     -    0s
     0     0 32951.8318    0   22 50218.1788 32951.8318  34.4%     -    0s
     0     0 33004.4641    0   23 50218.1788 33004.4641  34.3%     -    0s
     0     0 33011.4277    0   23 50218.1788 33011.4277  34.3%     -    0s
     0     0 33013.6460    0   23 50218.1788 33013.6460  34.3%     -    0s
     0     0 33013.7230    0   23 50218.1788 33013.7230  34.3%     -    0s
     0     0 33032.7740    0   25 50218.1788 33032.7740  34.2%     -    0s
     0     0 33044.2779    0   23 50218.1788 33044.2779  34.2%     -    0s
     0     0 33047.8420    0   23 50218.1788 33047.8420  34.2%     -    0s
     0     0 33047.9577    0   23 50218.1788 33047.9577  34.2%     -    0s
     0     0 33047.9699    0   23 50218.1788 33047.9699  34.2%     -    0s
     0     0 33075.4491    0   25 50218.1788 33075.4491  34.1%     -    0s
     0     0 33081.2420    0   24 50218.1788 33081.2420  34.1%     -    0s
     0     0 33082.4221    0   24 50218.1788 33082.4221  34.1%     -    0s
     0     0 33082.7049    0   24 50218.1788 33082.7049  34.1%     -    0s
     0     0 33102.0581    0   24 50218.1788 33102.0581  34.1%     -    0s
     0     0 33118.0043    0   24 50218.1788 33118.0043  34.1%     -    0s
     0     0 33119.7630    0   24 50218.1788 33119.7630  34.0%     -    0s
     0     0 33121.5597    0   24 50218.1788 33121.5597  34.0%     -    0s
     0     0 33121.8851    0   24 50218.1788 33121.8851  34.0%     -    0s
     0     0 33121.9449    0   24 50218.1788 33121.9449  34.0%     -    0s
     0     0 33152.7178    0   24 50218.1788 33152.7178  34.0%     -    0s
     0     0 33157.0542    0   25 50218.1788 33157.0542  34.0%     -    0s
     0     0 33157.1746    0   25 50218.1788 33157.1746  34.0%     -    0s
     0     0 33170.9410    0   25 50218.1788 33170.9410  33.9%     -    0s
H    0     0                    48352.178833 33170.9410  31.4%     -    0s
     0     0 33174.3211    0   25 48352.1788 33174.3211  31.4%     -    0s
     0     0 33174.3441    0   24 48352.1788 33174.3441  31.4%     -    0s
     0     0 33194.0533    0   26 48352.1788 33194.0533  31.3%     -    0s
     0     0 33196.8122    0   26 48352.1788 33196.8122  31.3%     -    0s
     0     0 33197.7976    0   26 48352.1788 33197.7976  31.3%     -    0s
     0     0 33198.5225    0   26 48352.1788 33198.5225  31.3%     -    0s
     0     0 33198.5985    0   26 48352.1788 33198.5985  31.3%     -    0s
     0     0 33220.6163    0   25 48352.1788 33220.6163  31.3%     -    0s
     0     0 33228.1708    0   24 48352.1788 33228.1708  31.3%     -    0s
     0     0 33229.4998    0   24 48352.1788 33229.4998  31.3%     -    0s
     0     0 33230.1224    0   24 48352.1788 33230.1224  31.3%     -    0s
     0     0 33230.1233    0   24 48352.1788 33230.1233  31.3%     -    0s
     0     0 33244.8644    0   24 48352.1788 33244.8644  31.2%     -    0s
     0     0 33249.7688    0   25 48352.1788 33249.7688  31.2%     -    0s
     0     0 33251.4594    0   25 48352.1788 33251.4594  31.2%     -    0s
     0     0 33251.8999    0   24 48352.1788 33251.8999  31.2%     -    0s
     0     0 33251.9038    0   24 48352.1788 33251.9038  31.2%     -    0s
     0     0 33260.4205    0   25 48352.1788 33260.4205  31.2%     -    0s
     0     0 33262.3181    0   25 48352.1788 33262.3181  31.2%     -    0s
     0     0 33263.1661    0   25 48352.1788 33263.1661  31.2%     -    0s
     0     0 33264.6566    0   25 48352.1788 33264.6566  31.2%     -    0s
     0     0 33265.1673    0   25 48352.1788 33265.1673  31.2%     -    0s
     0     0 33265.1673    0   25 48352.1788 33265.1673  31.2%     -    0s
     0     0 33282.5950    0   25 48352.1788 33282.5950  31.2%     -    0s
     0     0 33289.1860    0   26 48352.1788 33289.1860  31.2%     -    0s
     0     0 33290.0998    0   25 48352.1788 33290.0998  31.2%     -    0s
     0     0 33290.1704    0   25 48352.1788 33290.1704  31.2%     -    0s
     0     0 33300.4617    0   25 48352.1788 33300.4617  31.1%     -    0s
     0     0 33305.3516    0   26 48352.1788 33305.3516  31.1%     -    0s
     0     0 33305.9807    0   26 48352.1788 33305.9807  31.1%     -    0s
     0     0 33306.2599    0   26 48352.1788 33306.2599  31.1%     -    0s
     0     0 33306.2732    0   26 48352.1788 33306.2732  31.1%     -    0s
     0     0 33316.0534    0   26 48352.1788 33316.0534  31.1%     -    0s
     0     0 33319.9506    0   26 48352.1788 33319.9506  31.1%     -    0s
     0     0 33321.2457    0   26 48352.1788 33321.2457  31.1%     -    0s
     0     0 33322.1657    0   26 48352.1788 33322.1657  31.1%     -    0s
     0     0 33322.1657    0   26 48352.1788 33322.1657  31.1%     -    0s
     0     0 33326.6687    0   25 48352.1788 33326.6687  31.1%     -    0s
     0     0 33326.8195    0   25 48352.1788 33326.8195  31.1%     -    0s
