Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xf3c1f843
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 111908.00000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.619710e+04, 1723 iterations, 0.07 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 27140.7446    0   22 43919.8291 27140.7446  38.2%     -    0s
     0     0 27144.5241    0   22 43919.8291 27144.5241  38.2%     -    0s
     0     0 27146.1038    0   22 43919.8291 27146.1038  38.2%     -    0s
     0     0 27146.1502    0   22 43919.8291 27146.1502  38.2%     -    0s
     0     0 27251.3873    0   24 43919.8291 27251.3873  38.0%     -    0s
     0     0 27253.4610    0   23 43919.8291 27253.4610  37.9%     -    0s
     0     0 27255.7284    0   22 43919.8291 27255.7284  37.9%     -    0s
     0     0 27256.1312    0   23 43919.8291 27256.1312  37.9%     -    0s
     0     0 27360.5343    0   23 43919.8291 27360.5343  37.7%     -    0s
     0     0 27374.8204    0   23 43919.8291 27374.8204  37.7%     -    0s
     0     0 27382.9589    0   22 43919.8291 27382.9589  37.7%     -    0s
     0     0 27385.3508    0   24 43919.8291 27385.3508  37.6%     -    0s
     0     0 27385.4054    0   24 43919.8291 27385.4054  37.6%     -    0s
     0     0 27540.0785    0   23 43919.8291 27540.0785  37.3%     -    0s
H    0     0                    40933.608183 27540.0785  32.7%     -    0s
     0     0 27556.4427    0   23 40933.6082 27556.4427  32.7%     -    0s
     0     0 27557.3570    0   23 40933.6082 27557.3570  32.7%     -    0s
     0     0 27559.0009    0   23 40933.6082 27559.0009  32.7%     -    0s
     0     0 27559.0321    0   23 40933.6082 27559.0321  32.7%     -    0s
     0     0 27655.3172    0   23 40933.6082 27655.3172  32.4%     -    0s
     0     0 27664.7783    0   23 40933.6082 27664.7783  32.4%     -    0s
     0     0 27667.7654    0   23 40933.6082 27667.7654  32.4%     -    0s
     0     0 27667.9951    0   23 40933.6082 27667.9951  32.4%     -    0s
     0     0 27726.8329    0   23 40933.6082 27726.8329  32.3%     -    0s
     0     0 27732.2782    0   23 40933.6082 27732.2782  32.3%     -    0s
     0     0 27732.7255    0   23 40933.6082 27732.7255  32.2%     -    0s
     0     0 27758.8993    0   24 40933.6082 27758.8993  32.2%     -    0s
     0     0 27763.6667    0   22 40933.6082 27763.6667  32.2%     -    0s
     0     0 27764.4608    0   23 40933.6082 27764.4608  32.2%     -    0s
     0     0 27811.2101    0   21 40933.6082 27811.2101  32.1%     -    0s
     0     0 27825.3943    0   22 40933.6082 27825.3943  32.0%     -    0s
     0     0 27830.4974    0   21 40933.6082 27830.4974  32.0%     -    0s
     0     0 27832.5066    0   22 40933.6082 27832.5066  32.0%     -    0s
     0     0 27832.6096    0   22 40933.6082 27832.6096  32.0%     -    0s
     0     0 27915.7752    0   24 40933.6082 27915.7752  31.8%     -    0s
     0     0 27922.9695    0   24 40933.6082 27922.9695  31.8%     -    0s
     0     0 27924.6812    0   23 40933.6082 27924.6812  31.8%     -    0s
     0     0 27924.7777    0   23 40933.6082 27924.7777  31.8%     -    0s
     0     0 27986.7553    0   23 40933.6082 27986.7553  31.6%     -    0s
     0     0 27992.6332    0   22 40933.6082 27992.6332  31.6%     -    0s
     0     0 27997.3642    0   23 40933.6082 27997.3642  31.6%     -    0s
     0     0 27997.5573    0   23 40933.6082 27997.5573  31.6%     -    0s
     0     0 28017.2448    0   23 40933.6082 28017.2448  31.6%     -    0s
     0     0 28021.9919    0   23 40933.6082 28021.9919  31.5%     -    0s
     0     0 28026.0885    0   23 40933.6082 28026.0885  31.5%     -    0s
     0     0 28026.5107    0   23 40933.6082 28026.5107  31.5%     -    0s
     0     0 28034.4717    0   23 40933.6082 28034.4717  31.5%     -    0s
     0     0 28036.8037    0   24 40933.6082 28036.8037  31.5%     -    0s
     0     0 28038.1373    0   23 40933.6082 28038.1373  31.5%     -    0s
     0     0 28038.4847    0   24 40933.6082 28038.4847  31.5%     -    0s
     0     0 28041.7717    0   23 40933.6082 28041.7717  31.5%     -    0s
     0     0 28068.8058    0   23 40933.6082 28068.8058  31.4%     -    0s
     0     0 28070.0488    0   23 40933.6082 28070.0488  31.4%     -    0s
     0     0 28070.1515    0   23 40933.6082 28070.1515  31.4%     -    0s
     0     0 28081.5013    0   23 40933.6082 28081.5013  31.4%     -    0s
     0     0 28082.8706    0   23 40933.6082 28082.8706  31.4%     -    0s
     0     0 28083.2685    0   23 40933.6082 28083.2685  31.4%     -    0s
     0     0 28104.1431    0   23 40933.6082 28104.1431  31.3%     -    1s
     0     0 28109.0414    0   23 40933.6082 28109.0414  31.3%     -    1s
     0     0 28109.1080    0   23 40933.6082 28109.1080  31.3%     -    1s
     0     0 28109.2011    0   23 40933.6082 28109.2011  31.3%     -    1s
     0     0 28109.2011    0   23 40933.6082 28109.2011  31.3%     -    1s
H    0     0                    34901.399124 28109.2011  19.5%     -    1s
     0     2 28159.0894    0   23 34901.3991 28159.0894  19.3%     -    1s
H   16     9                    34506.487541 28630.9030  17.0%  54.1    1s
H   19    10                    34493.304570 28630.9030  17.0%  63.2    1s
H   20    11                    34149.264735 28630.9030  16.2%  62.9    1s
H   22    11                    33143.397784 28630.9030  13.6%  62.5    1s
*   25    12              16    33002.855849 28630.9030  13.2%  62.4    1s
H   65    29                    32938.855849 28696.0055  12.9%  60.5    1s
H   88    38                    32938.688107 28803.4081  12.6%  61.1    1s
H   91    37                    32757.655849 28803.4081  12.1%  62.0    1s
   826   110 32017.1522    8    8 32757.6558 31162.3249  4.87%  67.4    5s

Cutting planes:
  Cover: 7
  Implied bound: 24
  MIR: 131
  Flow cover: 31
  Relax-and-lift: 18

Explored 1372 nodes (92417 simplex iterations) in 7.17 seconds (9.26 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 32757.7 32938.7 32938.9 ... 43919.8

Optimal solution found (tolerance 1.00e-06)
Best objective 3.275765584883e+04, best bound 3.275765584883e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x20de89c8
Variable types: 4246 continuous, 44 integer (44 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 49 rows and 1008 columns
Presolve time: 0.01s
Presolved: 315 rows, 3282 columns, 13163 nonzeros
Variable types: 3256 continuous, 26 integer (26 binary)
Found heuristic solution: objective 49935.660036

Root relaxation: objective 3.093036e+04, 1573 iterations, 0.05 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 30930.3555    0   20 49935.6600 30930.3555  38.1%     -    0s
H    0     0                    47487.974642 30930.3555  34.9%     -    0s
     0     0 30955.6422    0   23 47487.9746 30955.6422  34.8%     -    0s
     0     0 30959.4962    0   22 47487.9746 30959.4962  34.8%     -    0s
     0     0 30995.7740    0   21 47487.9746 30995.7740  34.7%     -    0s
     0     0 31008.4569    0   23 47487.9746 31008.4569  34.7%     -    0s
     0     0 31008.7297    0   23 47487.9746 31008.7297  34.7%     -    0s
     0     0 31030.5171    0   23 47487.9746 31030.5171  34.7%     -    0s
     0     0 31036.7816    0   24 47487.9746 31036.7816  34.6%     -    0s
     0     0 31037.3160    0   24 47487.9746 31037.3160  34.6%     -    0s
     0     0 31080.9633    0   25 47487.9746 31080.9633  34.5%     -    0s
     0     0 31083.3880    0   24 47487.9746 31083.3880  34.5%     -    0s
     0     0 31087.6910    0   25 47487.9746 31087.6910  34.5%     -    0s
     0     0 31089.6455    0   25 47487.9746 31089.6455  34.5%     -    0s
     0     0 31089.8146    0   23 47487.9746 31089.8146  34.5%     -    0s
     0     0 31089.8186    0   24 47487.9746 31089.8186  34.5%     -    0s
     0     0 31144.2870    0   26 47487.9746 31144.2870  34.4%     -    0s
     0     0 31146.8629    0   26 47487.9746 31146.8629  34.4%     -    0s
     0     0 31147.8511    0   26 47487.9746 31147.8511  34.4%     -    0s
     0     0 31147.9901    0   26 47487.9746 31147.9901  34.4%     -    0s
     0     0 31148.0254    0   26 47487.9746 31148.0254  34.4%     -    0s
     0     0 31176.4042    0   25 47487.9746 31176.4042  34.3%     -    0s
H    0     0                    47368.304956 31176.4042  34.2%     -    0s
     0     0 31182.7950    0   25 47368.3050 31182.7950  34.2%     -    0s
     0     0 31186.6077    0   26 47368.3050 31186.6077  34.2%     -    0s
     0     0 31187.3797    0   26 47368.3050 31187.3797  34.2%     -    0s
     0     0 31187.6978    0   26 47368.3050 31187.6978  34.2%     -    0s
     0     0 31187.7308    0   26 47368.3050 31187.7308  34.2%     -    0s
     0     0 31249.1282    0   24 47368.3050 31249.1282  34.0%     -    0s
     0     0 31255.0672    0   25 47368.3050 31255.0672  34.0%     -    0s
     0     0 31258.6054    0   24 47368.3050 31258.6054  34.0%     -    0s
     0     0 31259.0032    0   24 47368.3050 31259.0032  34.0%     -    0s
     0     0 31259.0032    0   24 47368.3050 31259.0032  34.0%     -    0s
     0     0 31309.1060    0   25 47368.3050 31309.1060  33.9%     -    0s
     0     0 31314.8264    0   25 47368.3050 31314.8264  33.9%     -    0s
     0     0 31315.3529    0   24 47368.3050 31315.3529  33.9%     -    0s
     0     0 31315.4166    0   25 47368.3050 31315.4166  33.9%     -    0s
     0     0 31335.9310    0   25 47368.3050 31335.9310  33.8%     -    0s
     0     0 31344.1656    0   25 47368.3050 31344.1656  33.8%     -    0s
     0     0 31344.6631    0   25 47368.3050 31344.6631  33.8%     -    0s
     0     0 31344.7308    0   25 47368.3050 31344.7308  33.8%     -    0s
     0     0 31372.1986    0   25 47368.3050 31372.1986  33.8%     -    0s
     0     0 31377.0843    0   25 47368.3050 31377.0843  33.8%     -    0s
     0     0 31378.4285    0   25 47368.3050 31378.4285  33.8%     -    0s
     0     0 31379.2734    0   25 47368.3050 31379.2734  33.8%     -    0s
     0     0 31379.6498    0   25 47368.3050 31379.6498  33.8%     -    0s
     0     0 31379.9133    0   25 47368.3050 31379.9133  33.8%     -    0s
     0     0 31379.9156    0   25 47368.3050 31379.9156  33.8%     -    0s
     0     0 31402.7935    0   26 47368.3050 31402.7935  33.7%     -    0s
     0     0 31404.7384    0   26 47368.3050 31404.7384  33.7%     -    0s
     0     0 31404.9565    0   26 47368.3050 31404.9565  33.7%     -    0s
     0     0 31423.7635    0   26 47368.3050 31423.7635  33.7%     -    0s
     0     0 31427.8003    0   26 47368.3050 31427.8003  33.7%     -    0s
     0     0 31428.6118    0   25 47368.3050 31428.6118  33.7%     -    0s
     0     0 31443.5490    0   26 47368.3050 31443.5490  33.6%     -    0s
     0     0 31472.6918    0   25 47368.3050 31472.6918  33.6%     -    0s
     0     0 31472.9101    0   26 47368.3050 31472.9101  33.6%     -    0s
     0     0 31473.1231    0   26 47368.3050 31473.1231  33.6%     -    0s
     0     0 31473.1639    0   26 47368.3050 31473.1639  33.6%     -    0s
     0     0 31490.5686    0   25 47368.3050 31490.5686  33.5%     -    0s
H    0     0                    44869.920473 31490.5686  29.8%     -    0s
     0     0 31492.6323    0   25 44869.9205 31492.6323  29.8%     -    0s
     0     0 31493.0353    0   26 44869.9205 31493.0353  29.8%     -    0s
     0     0 31493.0598    0   26 44869.9205 31493.0598  29.8%     -    0s
     0     0 31510.4862    0   25 44869.9205 31510.4862  29.8%     -    0s
     0     0 31512.7606    0   25 44869.9205 31512.7606  29.8%     -    0s
     0     0 31513.0506    0   25 44869.9205 31513.0506  29.8%     -    0s
     0     0 31513.4818    0   25 44869.9205 31513.4818  29.8%     -    0s
     0     0 31513.5633    0   25 44869.9205 31513.5633  29.8%     -    0s
     0     0 31526.4356    0   25 44869.9205 31526.4356  29.7%     -    0s
     0     0 31532.3224    0   25 44869.9205 31532.3224  29.7%     -    0s
     0     0 31532.5807    0   25 44869.9205 31532.5807  29.7%     -    0s
     0     0 31532.5929    0   25 44869.9205 31532.5929  29.7%     -    0s
     0     0 31534.6554    0   25 44869.9205 31534.6554  29.7%     -    0s
     0     0 31534.7902    0   25 44869.9205 31534.7902  29.7%     -    0s
     0     0 31538.3096    0   25 44869.9205 31538.3096  29.7%     -    0s
     0     0 31539.5778    0   25 44869.9205 31539.5778  29.7%     -    0s
     0     0 31539.6509    0   25 44869.9205 31539.6509  29.7%     -    0s
     0     0 31547.9094    0   25 44869.9205 31547.9094  29.7%     -    0s
     0     0 31548.7659    0   25 44869.9205 31548.7659  29.7%     -    0s
     0     0 31548.7785    0   25 44869.9205 31548.7785  29.7%     -    0s
     0     0 31554.5790    0   25 44869.9205 31554.5790  29.7%     -    0s
     0     0 31555.3483    0   25 44869.9205 31555.3483  29.7%     -    0s
     0     0 31555.4511    0   25 44869.9205 31555.4511  29.7%     -    0s
     0     0 31565.3572    0   25 44869.9205 31565.3572  29.7%     -    0s
     0     0 31567.4655    0   25 44869.9205 31567.4655  29.6%     -    0s
     0     0 31567.5860    0   25 44869.9205 31567.5860  29.6%     -    0s
     0     0 31580.9602    0   25 44869.9205 31580.9602  29.6%     -    0s
     0     0 31584.0920    0   25 44869.9205 31584.0920  29.6%     -    0s
     0     0 31586.0879    0   25 44869.9205 31586.0879  29.6%     -    0s
     0     0 31586.3499    0   25 44869.9205 31586.3499  29.6%     -    0s
     0     0 31586.8412    0   25 44869.9205 31586.8412  29.6%     -    0s
     0     0 31587.0119    0   25 44869.9205 31587.0119  29.6%     -    0s
     0     0 31589.0463    0   25 44869.9205 31589.0463  29.6%     -    0s
     0     0 31589.6059    0   25 44869.9205 31589.6059  29.6%     -    0s
     0     0 31589.9731    0   25 44869.9205 31589.9731  29.6%     -    0s
     0     0 31590.0019    0   25 44869.9205 31590.0019  29.6%     -    0s
     0     0 31591.6423    0   25 44869.9205 31591.6423  29.6%     -    0s
     0     0 31591.6423    0   25 44869.9205 31591.6423  29.6%     -    0s
     0     2 31595.0984    0   25 44869.9205 31595.0984  29.6%     -    0s
H    9     5                    44330.095748 32022.4212  27.8%  73.2    0s
H   10     6                    44322.650982 32022.4212  27.8%  72.7    0s
H   12     6                    42049.080252 32022.4212  23.8%  73.2    0s
H   13     7                    39746.658982 32022.4212  19.4%  75.2    0s
H   15     9                    39644.058038 32022.4212  19.2%  78.5    0s
H   17     9                    39540.812885 32022.4212  19.0%  77.2    0s
H   18    10                    39475.212885 32022.4212  18.9%  77.6    0s
H   21    11                    37020.486437 32022.4212  13.5%  70.1    0s
H   22    12                    37006.786978 32022.4212  13.5%  72.4    0s
H   23    13                    36988.850136 32022.4212  13.4%  69.6    0s
H   24    14                    36983.550540 32022.4212  13.4%  67.4    0s
H   25    15                    36868.687382 32022.4212  13.1%  65.2    0s
H   27    16                    36844.350540 32022.4212  13.1%  60.5    0s
H   27    16                    36706.287382 32022.4212  12.8%  60.5    0s
*  754   182              16    36655.729730 34511.3845  5.85%  57.0    3s
*  922   204              15    36650.687382 34581.3604  5.65%  56.5    3s
  1235   231 35555.7733    8   10 36650.6874 34663.2325  5.42%  58.8    5s
H 1244   226                    36625.887382 34663.2325  5.36%  58.7    5s
* 1245   225              17    36624.287382 34663.2325  5.35%  58.7    5s
* 1722   192              17    36610.287382 35506.7821  3.01%  56.8    6s
H 2018   128                    36605.487382 35667.9201  2.56%  56.2    7s
* 2021   127              14    36600.060515 35667.9201  2.55%  56.1    7s
* 2205    71              11    36599.487382 36470.7308  0.35%  53.9    8s

Cutting planes:
  Cover: 6
  Implied bound: 53
  MIR: 155
  Flow cover: 27
  Inf proof: 5
  Relax-and-lift: 2

Explored 2344 nodes (124898 simplex iterations) in 8.19 seconds (10.29 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 36599.5 36600.1 36610.3 ... 36983.6

Optimal solution found (tolerance 1.00e-06)
Best objective 3.659948738226e+04, best bound 3.659948738226e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x8bf3a260
Variable types: 4228 continuous, 62 integer (62 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 84 rows and 1729 columns
Presolve time: 0.01s
Presolved: 280 rows, 2561 columns, 10280 nonzeros
Variable types: 2535 continuous, 26 integer (26 binary)
Found heuristic solution: objective 54546.540710

Root relaxation: objective 3.545649e+04, 915 iterations, 0.03 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 35456.4904    0   22 54546.5407 35456.4904  35.0%     -    0s
H    0     0                    54162.073703 35456.4904  34.5%     -    0s
H    0     0                    54019.910681 35456.4904  34.4%     -    0s
     0     0 35484.4626    0   21 54019.9107 35484.4626  34.3%     -    0s
     0     0 35485.0953    0   22 54019.9107 35485.0953  34.3%     -    0s
     0     0 35485.2646    0   21 54019.9107 35485.2646  34.3%     -    0s
     0     0 35525.3711    0   22 54019.9107 35525.3711  34.2%     -    0s
H    0     0                    52306.046685 35525.3711  32.1%     -    0s
     0     0 35534.1506    0   22 52306.0467 35534.1506  32.1%     -    0s
     0     0 35542.8462    0   22 52306.0467 35542.8462  32.0%     -    0s
     0     0 35542.8980    0   22 52306.0467 35542.8980  32.0%     -    0s
     0     0 35542.9248    0   23 52306.0467 35542.9248  32.0%     -    0s
     0     0 35580.8237    0   24 52306.0467 35580.8237  32.0%     -    0s
     0     0 35584.1210    0   24 52306.0467 35584.1210  32.0%     -    0s
     0     0 35584.2611    0   24 52306.0467 35584.2611  32.0%     -    0s
     0     0 35651.1559    0   26 52306.0467 35651.1559  31.8%     -    0s
H    0     0                    52241.247646 35651.1559  31.8%     -    0s
     0     0 35658.0353    0   24 52241.2476 35658.0353  31.7%     -    0s
     0     0 35658.6277    0   24 52241.2476 35658.6277  31.7%     -    0s
     0     0 35658.7675    0   25 52241.2476 35658.7675  31.7%     -    0s
     0     0 35695.3581    0   23 52241.2476 35695.3581  31.7%     -    0s
     0     0 35703.1981    0   24 52241.2476 35703.1981  31.7%     -    0s
     0     0 35705.5953    0   24 52241.2476 35705.5953  31.7%     -    0s
     0     0 35726.3827    0   24 52241.2476 35726.3827  31.6%     -    0s
     0     0 35733.2331    0   25 52241.2476 35733.2331  31.6%     -    0s
     0     0 35733.8394    0   25 52241.2476 35733.8394  31.6%     -    0s
     0     0 35733.8861    0   25 52241.2476 35733.8861  31.6%     -    0s
     0     0 35751.2726    0   24 52241.2476 35751.2726  31.6%     -    0s
     0     0 35767.7831    0   26 52241.2476 35767.7831  31.5%     -    0s
     0     0 35775.0492    0   26 52241.2476 35775.0492  31.5%     -    0s
     0     0 35777.0660    0   26 52241.2476 35777.0660  31.5%     -    0s
     0     0 35777.2764    0   26 52241.2476 35777.2764  31.5%     -    0s
     0     0 35777.2908    0   26 52241.2476 35777.2908  31.5%     -    0s
     0     0 35796.2340    0   26 52241.2476 35796.2340  31.5%     -    0s
     0     0 35802.8611    0   26 52241.2476 35802.8611  31.5%     -    0s
     0     0 35803.7593    0   26 52241.2476 35803.7593  31.5%     -    0s
     0     0 35803.8567    0   26 52241.2476 35803.8567  31.5%     -    0s
     0     0 35832.8022    0   26 52241.2476 35832.8022  31.4%     -    0s
     0     0 35845.5781    0   26 52241.2476 35845.5781  31.4%     -    0s
     0     0 35846.8086    0   26 52241.2476 35846.8086  31.4%     -    0s
     0     0 35847.7094    0   26 52241.2476 35847.7094  31.4%     -    0s
     0     0 35847.7432    0   26 52241.2476 35847.7432  31.4%     -    0s
     0     0 35869.1938    0   26 52241.2476 35869.1938  31.3%     -    0s
H    0     0                    51614.929916 35869.1938  30.5%     -    0s
     0     0 35874.7970    0   26 51614.9299 35874.7970  30.5%     -    0s
     0     0 35874.9527    0   26 51614.9299 35874.9527  30.5%     -    0s
     0     0 35875.1510    0   26 51614.9299 35875.1510  30.5%     -    0s
     0     0 35890.2430    0   26 51614.9299 35890.2430  30.5%     -    0s
     0     0 35892.8644    0   26 51614.9299 35892.8644  30.5%     -    0s
     0     0 35893.3882    0   26 51614.9299 35893.3882  30.5%     -    0s
     0     0 35893.7566    0   26 51614.9299 35893.7566  30.5%     -    0s
     0     0 35893.8373    0   26 51614.9299 35893.8373  30.5%     -    0s
     0     0 35924.3583    0   26 51614.9299 35924.3583  30.4%     -    0s
     0     0 35933.8794    0   26 51614.9299 35933.8794  30.4%     -    0s
     0     0 35934.9606    0   26 51614.9299 35934.9606  30.4%     -    0s
     0     0 35935.0789    0   26 51614.9299 35935.0789  30.4%     -    0s
     0     0 35953.9511    0   25 51614.9299 35953.9511  30.3%     -    0s
     0     0 35966.2875    0   25 51614.9299 35966.2875  30.3%     -    0s
     0     0 35971.2462    0   26 51614.9299 35971.2462  30.3%     -    0s
     0     0 35972.3949    0   26 51614.9299 35972.3949  30.3%     -    0s
     0     0 35972.7995    0   25 51614.9299 35972.7995  30.3%     -    0s
     0     0 35989.0436    0   26 51614.9299 35989.0436  30.3%     -    0s
     0     0 35991.4584    0   26 51614.9299 35991.4584  30.3%     -    0s
     0     0 35993.5238    0   26 51614.9299 35993.5238  30.3%     -    0s
     0     0 35993.5560    0   26 51614.9299 35993.5560  30.3%     -    0s
     0     0 36009.7131    0   25 51614.9299 36009.7131  30.2%     -    0s
     0     0 36011.5473    0   25 51614.9299 36011.5473  30.2%     -    0s
     0     0 36011.8981    0   25 51614.9299 36011.8981  30.2%     -    0s
