Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xdd040c87
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 81771.200000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 1.806680e+04, 834 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 18459.8448    0   24 24795.9706 18459.8448  25.6%     -    0s
     0     0 18459.9469    0   24 24795.9706 18459.9469  25.6%     -    0s
     0     0 18462.9958    0   24 24795.9706 18462.9958  25.5%     -    0s
     0     0 18465.0903    0   24 24795.9706 18465.0903  25.5%     -    0s
     0     0 18465.2191    0   23 24795.9706 18465.2191  25.5%     -    0s
     0     0 18465.3439    0   23 24795.9706 18465.3439  25.5%     -    0s
     0     0 18465.3446    0   23 24795.9706 18465.3446  25.5%     -    0s
     0     0 18469.5527    0   23 24795.9706 18469.5527  25.5%     -    0s
     0     0 18470.8559    0   24 24795.9706 18470.8559  25.5%     -    0s
     0     0 18470.9478    0   24 24795.9706 18470.9478  25.5%     -    0s
     0     0 18477.6738    0   23 24795.9706 18477.6738  25.5%     -    0s
     0     0 18478.4076    0   24 24795.9706 18478.4076  25.5%     -    0s
     0     0 18478.8042    0   23 24795.9706 18478.8042  25.5%     -    0s
     0     0 18478.8599    0   24 24795.9706 18478.8599  25.5%     -    0s
     0     0 18481.8213    0   23 24795.9706 18481.8213  25.5%     -    0s
     0     0 18483.2710    0   23 24795.9706 18483.2710  25.5%     -    0s
     0     0 18484.6372    0   23 24795.9706 18484.6372  25.5%     -    0s
     0     0 18484.7759    0   23 24795.9706 18484.7759  25.5%     -    0s
     0     0 18484.9311    0   23 24795.9706 18484.9311  25.5%     -    0s
     0     0 18485.0444    0   23 24795.9706 18485.0444  25.5%     -    0s
     0     0 18486.9811    0   23 24795.9706 18486.9811  25.4%     -    0s
     0     0 18487.4889    0   23 24795.9706 18487.4889  25.4%     -    0s
     0     0 18487.6225    0   23 24795.9706 18487.6225  25.4%     -    0s
     0     0 18488.9019    0   23 24795.9706 18488.9019  25.4%     -    0s
H    0     0                    24791.682525 18488.9019  25.4%     -    0s
     0     0 18489.5449    0   23 24791.6825 18489.5449  25.4%     -    0s
     0     0 18489.7355    0   23 24791.6825 18489.7355  25.4%     -    0s
     0     0 18489.8335    0   23 24791.6825 18489.8335  25.4%     -    0s
     0     0 18494.6725    0   23 24791.6825 18494.6725  25.4%     -    0s
     0     0 18494.9271    0   23 24791.6825 18494.9271  25.4%     -    0s
     0     0 18495.3590    0   23 24791.6825 18495.3590  25.4%     -    0s
     0     0 18495.6422    0   23 24791.6825 18495.6422  25.4%     -    0s
     0     0 18495.8156    0   23 24791.6825 18495.8156  25.4%     -    0s
     0     0 18495.9728    0   23 24791.6825 18495.9728  25.4%     -    0s
     0     0 18496.1575    0   23 24791.6825 18496.1575  25.4%     -    0s
     0     0 18496.2447    0   23 24791.6825 18496.2447  25.4%     -    0s
     0     0 18496.7869    0   23 24791.6825 18496.7869  25.4%     -    0s
     0     0 18496.9918    0   23 24791.6825 18496.9918  25.4%     -    0s
     0     0 18497.0299    0   23 24791.6825 18497.0299  25.4%     -    0s
     0     0 18498.8005    0   23 24791.6825 18498.8005  25.4%     -    0s
     0     0 18499.8225    0   23 24791.6825 18499.8225  25.4%     -    0s
     0     0 18500.7016    0   23 24791.6825 18500.7016  25.4%     -    0s
     0     0 18500.9831    0   23 24791.6825 18500.9831  25.4%     -    0s
     0     0 18500.9835    0   23 24791.6825 18500.9835  25.4%     -    0s
     0     0 18502.2518    0   23 24791.6825 18502.2518  25.4%     -    0s
     0     0 18502.4005    0   23 24791.6825 18502.4005  25.4%     -    0s
     0     0 18502.4447    0   23 24791.6825 18502.4447  25.4%     -    0s
     0     0 18502.4447    0   23 24791.6825 18502.4447  25.4%     -    0s
     0     2 18504.2751    0   23 24791.6825 18504.2751  25.4%     -    0s
H    4     4                    24705.743927 18562.5625  24.9%  39.0    0s
H    5     5                    24001.196709 18562.5625  22.7%  44.6    0s
H    7     7                    23873.960511 18562.5625  22.2%  50.3    0s
H    8     8                    23242.459166 18562.5625  20.1%  45.6    0s
H   11    11                    22758.048771 18562.5625  18.4%  45.3    0s
H   12    12                    21795.850925 18562.5625  14.8%  43.6    0s
H   17    17                    20980.092948 18562.5625  11.5%  41.9    0s
H   21    21                    20936.279405 18562.5625  11.3%  37.2    0s
H   23    21                    20850.396121 18562.5625  11.0%  36.9    0s
H   30    25                    20839.163878 18562.5625  10.9%  34.3    0s
*   31    26              22    20445.887318 18562.5625  9.21%  33.9    0s
H   35    22                    20090.975718 18568.9889  7.58%  31.9    0s
H   55    38                    19896.422316 18568.9889  6.67%  38.1    0s
*   62    36              18    19794.805902 18568.9889  6.19%  36.8    0s
H   99    59                    19770.564585 18607.1218  5.88%  42.1    1s
H  257   124                    19719.564585 18729.7990  5.02%  36.8    1s
*  436   175              16    19665.777044 18846.7691  4.16%  35.6    1s
* 1068   260              15    19653.816157 19030.4606  3.17%  33.4    3s
  1604   312 19547.6120   13    9 19653.8162 19150.4943  2.56%  31.8    5s
* 1645   293              17    19592.375718 19160.4608  2.20%  31.7    5s
* 2282   266              14    19548.166896 19251.6824  1.52%  29.7    6s
* 2500   172              16    19479.575718 19287.1254  0.99%  29.3    6s

Cutting planes:
  Cover: 7
  Implied bound: 61
  MIR: 123
  Flow cover: 50
  Inf proof: 2
  Relax-and-lift: 2

Explored 2832 nodes (81395 simplex iterations) in 7.50 seconds (9.15 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 19479.6 19548.2 19592.4 ... 20445.9

Optimal solution found (tolerance 1.00e-06)
Best objective 1.947957571799e+04, best bound 1.947957571799e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x01a7cfbe
Variable types: 4246 continuous, 44 integer (44 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 41 rows and 865 columns
Presolve time: 0.01s
Presolved: 323 rows, 3425 columns, 13766 nonzeros
Variable types: 3399 continuous, 26 integer (26 binary)
Found heuristic solution: objective 27486.611971

Root relaxation: objective 1.894464e+04, 698 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 18944.6442    0   20 27486.6120 18944.6442  31.1%     -    0s
H    0     0                    26249.104818 18944.6442  27.8%     -    0s
     0     0 19065.6498    0   23 26249.1048 19065.6498  27.4%     -    0s
     0     0 19070.6020    0   23 26249.1048 19070.6020  27.3%     -    0s
     0     0 19134.1048    0   23 26249.1048 19134.1048  27.1%     -    0s
     0     0 19134.9599    0   25 26249.1048 19134.9599  27.1%     -    0s
     0     0 19135.2557    0   24 26249.1048 19135.2557  27.1%     -    0s
     0     0 19188.8111    0   22 26249.1048 19188.8111  26.9%     -    0s
     0     0 19224.9861    0   23 26249.1048 19224.9861  26.8%     -    0s
     0     0 19225.2238    0   23 26249.1048 19225.2238  26.8%     -    0s
     0     0 19238.8247    0   23 26249.1048 19238.8247  26.7%     -    0s
     0     0 19242.3574    0   22 26249.1048 19242.3574  26.7%     -    0s
     0     0 19242.9996    0   23 26249.1048 19242.9996  26.7%     -    0s
     0     0 19243.1427    0   23 26249.1048 19243.1427  26.7%     -    0s
     0     0 19243.1824    0   23 26249.1048 19243.1824  26.7%     -    0s
     0     0 19262.3106    0   23 26249.1048 19262.3106  26.6%     -    0s
     0     0 19269.0996    0   24 26249.1048 19269.0996  26.6%     -    0s
     0     0 19269.9799    0   24 26249.1048 19269.9799  26.6%     -    0s
     0     0 19269.9921    0   23 26249.1048 19269.9921  26.6%     -    0s
     0     0 19282.5929    0   23 26249.1048 19282.5929  26.5%     -    0s
     0     0 19288.6893    0   22 26249.1048 19288.6893  26.5%     -    0s
     0     0 19289.6135    0   22 26249.1048 19289.6135  26.5%     -    0s
     0     0 19289.7793    0   23 26249.1048 19289.7793  26.5%     -    0s
     0     0 19289.8795    0   23 26249.1048 19289.8795  26.5%     -    0s
     0     0 19289.8870    0   23 26249.1048 19289.8870  26.5%     -    0s
     0     0 19296.0154    0   23 26249.1048 19296.0154  26.5%     -    0s
     0     0 19298.9346    0   24 26249.1048 19298.9346  26.5%     -    0s
     0     0 19300.1175    0   25 26249.1048 19300.1175  26.5%     -    0s
     0     0 19300.2255    0   25 26249.1048 19300.2255  26.5%     -    0s
     0     0 19315.2751    0   24 26249.1048 19315.2751  26.4%     -    0s
H    0     0                    25739.313006 19315.2751  25.0%     -    0s
     0     0 19316.6890    0   24 25739.3130 19316.6890  25.0%     -    0s
     0     0 19317.2606    0   25 25739.3130 19317.2606  25.0%     -    0s
     0     0 19317.4047    0   24 25739.3130 19317.4047  24.9%     -    0s
     0     0 19333.6864    0   26 25739.3130 19333.6864  24.9%     -    0s
     0     0 19340.0141    0   25 25739.3130 19340.0141  24.9%     -    0s
     0     0 19341.2573    0   26 25739.3130 19341.2573  24.9%     -    0s
     0     0 19341.7580    0   26 25739.3130 19341.7580  24.9%     -    0s
     0     0 19341.7966    0   26 25739.3130 19341.7966  24.9%     -    0s
     0     0 19349.7002    0   25 25739.3130 19349.7002  24.8%     -    0s
     0     0 19350.4248    0   25 25739.3130 19350.4248  24.8%     -    0s
     0     0 19350.4937    0   25 25739.3130 19350.4937  24.8%     -    0s
     0     0 19360.1851    0   25 25739.3130 19360.1851  24.8%     -    0s
     0     0 19362.3598    0   24 25739.3130 19362.3598  24.8%     -    0s
     0     0 19363.1169    0   25 25739.3130 19363.1169  24.8%     -    0s
     0     0 19363.2461    0   25 25739.3130 19363.2461  24.8%     -    0s
     0     0 19366.7210    0   24 25739.3130 19366.7210  24.8%     -    0s
     0     0 19367.1546    0   24 25739.3130 19367.1546  24.8%     -    0s
     0     0 19367.1636    0   24 25739.3130 19367.1636  24.8%     -    0s
     0     0 19375.6212    0   25 25739.3130 19375.6212  24.7%     -    0s
     0     0 19376.9507    0   24 25739.3130 19376.9507  24.7%     -    0s
     0     0 19377.1166    0   25 25739.3130 19377.1166  24.7%     -    0s
     0     0 19383.8841    0   25 25739.3130 19383.8841  24.7%     -    0s
     0     0 19385.0937    0   24 25739.3130 19385.0937  24.7%     -    0s
     0     0 19385.3309    0   24 25739.3130 19385.3309  24.7%     -    0s
     0     0 19385.3669    0   24 25739.3130 19385.3669  24.7%     -    0s
     0     0 19387.3907    0   23 25739.3130 19387.3907  24.7%     -    0s
     0     0 19387.4892    0   24 25739.3130 19387.4892  24.7%     -    0s
     0     0 19388.6054    0   24 25739.3130 19388.6054  24.7%     -    0s
     0     0 19388.7049    0   24 25739.3130 19388.7049  24.7%     -    0s
     0     0 19392.4906    0   23 25739.3130 19392.4906  24.7%     -    0s
     0     0 19392.6671    0   22 25739.3130 19392.6671  24.7%     -    0s
     0     0 19392.6775    0   22 25739.3130 19392.6775  24.7%     -    0s
     0     0 19396.5302    0   24 25739.3130 19396.5302  24.6%     -    0s
     0     0 19397.7324    0   24 25739.3130 19397.7324  24.6%     -    0s
     0     0 19398.0691    0   23 25739.3130 19398.0691  24.6%     -    0s
     0     0 19398.1247    0   24 25739.3130 19398.1247  24.6%     -    0s
     0     0 19400.3229    0   25 25739.3130 19400.3229  24.6%     -    0s
     0     0 19401.9808    0   25 25739.3130 19401.9808  24.6%     -    0s
     0     0 19402.0359    0   24 25739.3130 19402.0359  24.6%     -    0s
     0     0 19404.7368    0   24 25739.3130 19404.7368  24.6%     -    0s
     0     0 19405.2859    0   24 25739.3130 19405.2859  24.6%     -    0s
     0     0 19405.6885    0   24 25739.3130 19405.6885  24.6%     -    0s
     0     0 19405.8854    0   23 25739.3130 19405.8854  24.6%     -    0s
     0     0 19405.9815    0   24 25739.3130 19405.9815  24.6%     -    0s
     0     0 19411.0456    0   23 25739.3130 19411.0456  24.6%     -    0s
     0     0 19413.0391    0   23 25739.3130 19413.0391  24.6%     -    0s
     0     0 19413.3234    0   25 25739.3130 19413.3234  24.6%     -    0s
     0     0 19413.4380    0   24 25739.3130 19413.4380  24.6%     -    0s
     0     0 19415.5545    0   23 25739.3130 19415.5545  24.6%     -    0s
     0     0 19416.0950    0   24 25739.3130 19416.0950  24.6%     -    0s
     0     0 19416.1125    0   23 25739.3130 19416.1125  24.6%     -    0s
     0     0 19420.8622    0   24 25739.3130 19420.8622  24.5%     -    0s
     0     0 19421.3359    0   24 25739.3130 19421.3359  24.5%     -    0s
     0     0 19421.3537    0   24 25739.3130 19421.3537  24.5%     -    0s
     0     0 19426.4295    0   23 25739.3130 19426.4295  24.5%     -    0s
     0     0 19426.5741    0   24 25739.3130 19426.5741  24.5%     -    0s
     0     0 19428.3313    0   24 25739.3130 19428.3313  24.5%     -    0s
     0     0 19429.6783    0   24 25739.3130 19429.6783  24.5%     -    0s
     0     0 19430.3278    0   23 25739.3130 19430.3278  24.5%     -    0s
     0     0 19430.8850    0   24 25739.3130 19430.8850  24.5%     -    0s
     0     0 19431.3485    0   24 25739.3130 19431.3485  24.5%     -    0s
     0     0 19431.3507    0   24 25739.3130 19431.3507  24.5%     -    0s
     0     0 19433.4009    0   23 25739.3130 19433.4009  24.5%     -    0s
H    0     0                    25726.747034 19433.4009  24.5%     -    0s
     0     0 19434.1083    0   23 25726.7470 19434.1083  24.5%     -    0s
     0     0 19438.0609    0   24 25726.7470 19438.0609  24.4%     -    0s
     0     0 19438.1718    0   24 25726.7470 19438.1718  24.4%     -    0s
     0     0 19440.1168    0   24 25726.7470 19440.1168  24.4%     -    0s
     0     0 19440.1339    0   24 25726.7470 19440.1339  24.4%     -    0s
     0     0 19440.9467    0   24 25726.7470 19440.9467  24.4%     -    0s
     0     0 19440.9467    0   24 25726.7470 19440.9467  24.4%     -    0s
H    0     0                    22561.418873 19440.9467  13.8%     -    0s
     0     2 19441.9259    0   24 22561.4189 19441.9259  13.8%     -    0s
H   21    17                    22417.709934 19504.7277  13.0%  51.6    0s
H   23    19                    22258.393146 19504.7277  12.4%  48.6    0s
H   24    20                    22055.023322 19504.7277  11.6%  48.2    0s
H   26    22                    22034.052229 19504.7277  11.5%  47.6    0s
H   27    23                    21919.736093 19504.7277  11.0%  47.8    0s
H   29    25                    21694.653088 19504.7277  10.1%  46.7    0s
H   30    26                    21272.728549 19504.7277  8.31%  46.4    0s
H   32    28                    21105.162421 19504.7277  7.58%  45.1    0s
*   34    29              21    20939.658941 19504.7277  6.85%  44.9    0s
H  205   124                    20723.349957 19728.6993  4.80%  39.8    1s
*  615   251              26    20633.811714 20151.2387  2.34%  35.9    2s
H  835   208                    20632.929726 20296.9776  1.63%  31.3    3s
*  840   196              24    20622.149957 20296.9776  1.58%  31.3    3s
H 1192    93                    20580.186805 20358.3852  1.08%  27.0    3s
H 1218    81                    20520.013625 20360.6943  0.78%  26.7    3s
* 1219    80              24    20509.293292 20360.6943  0.72%  26.7    3s

Cutting planes:
  Implied bound: 4
  Projected implied bound: 23
  MIR: 21
  Flow cover: 16
  Relax-and-lift: 1

Explored 1462 nodes (39109 simplex iterations) in 4.09 seconds (4.88 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 20509.3 20580.2 20622.1 ... 21694.7

Optimal solution found (tolerance 1.00e-06)
Best objective 2.050929329220e+04, best bound 2.050929329220e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xd55fd980
Variable types: 4228 continuous, 62 integer (62 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 77 rows and 1600 columns
Presolve time: 0.01s
Presolved: 287 rows, 2690 columns, 10788 nonzeros
Variable types: 2664 continuous, 26 integer (26 binary)
Found heuristic solution: objective 28005.820611

Root relaxation: objective 2.015450e+04, 561 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 20154.4990    0   23 28005.8206 20154.4990  28.0%     -    0s
     0     0 20243.0689    0   24 28005.8206 20243.0689  27.7%     -    0s
     0     0 20245.4567    0   24 28005.8206 20245.4567  27.7%     -    0s
     0     0 20325.8461    0   24 28005.8206 20325.8461  27.4%     -    0s
     0     0 20329.9372    0   23 28005.8206 20329.9372  27.4%     -    0s
     0     0 20330.9312    0   24 28005.8206 20330.9312  27.4%     -    0s
     0     0 20331.2440    0   24 28005.8206 20331.2440  27.4%     -    0s
     0     0 20331.3008    0   24 28005.8206 20331.3008  27.4%     -    0s
     0     0 20376.9417    0   25 28005.8206 20376.9417  27.2%     -    0s
     0     0 20378.7691    0   23 28005.8206 20378.7691  27.2%     -    0s
     0     0 20404.4944    0   25 28005.8206 20404.4944  27.1%     -    0s
     0     0 20411.5998    0   24 28005.8206 20411.5998  27.1%     -    0s
     0     0 20412.4679    0   25 28005.8206 20412.4679  27.1%     -    0s
     0     0 20412.6282    0   25 28005.8206 20412.6282  27.1%     -    0s
     0     0 20434.9137    0   25 28005.8206 20434.9137  27.0%     -    0s
     0     0 20438.1190    0   24 28005.8206 20438.1190  27.0%     -    0s
     0     0 20438.5424    0   24 28005.8206 20438.5424  27.0%     -    0s
     0     0 20438.5424    0   24 28005.8206 20438.5424  27.0%     -    0s
     0     0 20447.9214    0   26 28005.8206 20447.9214  27.0%     -    0s
     0     0 20448.6950    0   25 28005.8206 20448.6950  27.0%     -    0s
     0     0 20448.9115    0   26 28005.8206 20448.9115  27.0%     -    0s
     0     0 20449.1598    0   26 28005.8206 20449.1598  27.0%     -    0s
     0     0 20449.2096    0   26 28005.8206 20449.2096  27.0%     -    0s
     0     0 20457.2289    0   26 28005.8206 20457.2289  27.0%     -    0s
     0     0 20458.1630    0   25 28005.8206 20458.1630  27.0%     -    0s
     0     0 20458.2763    0   25 28005.8206 20458.2763  26.9%     -    0s
     0     0 20466.2537    0   26 28005.8206 20466.2537  26.9%     -    0s
     0     0 20468.5688    0   26 28005.8206 20468.5688  26.9%     -    0s
     0     0 20468.6863    0   26 28005.8206 20468.6863  26.9%     -    0s
     0     0 20468.6984    0   26 28005.8206 20468.6984  26.9%     -    0s
     0     0 20474.9615    0   26 28005.8206 20474.9615  26.9%     -    0s
     0     0 20475.8092    0   26 28005.8206 20475.8092  26.9%     -    0s
     0     0 20476.0974    0   26 28005.8206 20476.0974  26.9%     -    0s
     0     0 20476.1162    0   26 28005.8206 20476.1162  26.9%     -    0s
     0     0 20479.4490    0   26 28005.8206 20479.4490  26.9%     -    0s
H    0     0                    27137.820611 20479.4490  24.5%     -    0s
     0     0 20479.8380    0   26 27137.8206 20479.8380  24.5%     -    0s
     0     0 20480.8588    0   26 27137.8206 20480.8588  24.5%     -    0s
     0     0 20480.9614    0   26 27137.8206 20480.9614  24.5%     -    0s
     0     0 20485.5364    0   26 27137.8206 20485.5364  24.5%     -    0s
     0     0 20487.6310    0   26 27137.8206 20487.6310  24.5%     -    0s
     0     0 20488.4030    0   26 27137.8206 20488.4030  24.5%     -    0s
     0     0 20488.6169    0   26 27137.8206 20488.6169  24.5%     -    0s
     0     0 20488.6440    0   26 27137.8206 20488.6440  24.5%     -    0s
     0     0 20495.2996    0   26 27137.8206 20495.2996  24.5%     -    0s
     0     0 20496.5562    0   26 27137.8206 20496.5562  24.5%     -    0s
     0     0 20497.1207    0   26 27137.8206 20497.1207  24.5%     -    0s
     0     0 20504.6097    0   25 27137.8206 20504.6097  24.4%     -    0s
     0     0 20507.8939    0   25 27137.8206 20507.8939  24.4%     -    0s
     0     0 20508.4071    0   25 27137.8206 20508.4071  24.4%     -    0s
     0     0 20508.8603    0   26 27137.8206 20508.8603  24.4%     -    0s
     0     0 20508.8680    0   25 27137.8206 20508.8680  24.4%     -    0s
     0     0 20513.5883    0   26 27137.8206 20513.5883  24.4%     -    0s
     0     0 20516.0897    0   26 27137.8206 20516.0897  24.4%     -    0s
     0     0 20516.6040    0   26 27137.8206 20516.6040  24.4%     -    0s
     0     0 20516.6062    0   26 27137.8206 20516.6062  24.4%     -    0s
     0     0 20525.5071    0   26 27137.8206 20525.5071  24.4%     -    0s
     0     0 20529.2275    0   26 27137.8206 20529.2275  24.4%     -    0s
     0     0 20534.1647    0   26 27137.8206 20534.1647  24.3%     -    0s
     0     0 20534.4575    0   26 27137.8206 20534.4575  24.3%     -    0s
     0     0 20534.5838    0   26 27137.8206 20534.5838  24.3%     -    0s
     0     0 20537.2419    0   26 27137.8206 20537.2419  24.3%     -    0s
     0     0 20537.9508    0   26 27137.8206 20537.9508  24.3%     -    0s
     0     0 20538.2745    0   26 27137.8206 20538.2745  24.3%     -    0s
     0     0 20538.2869    0   26 27137.8206 20538.2869  24.3%     -    0s
     0     0 20539.9443    0   26 27137.8206 20539.9443  24.3%     -    0s
     0     0 20540.6280    0   26 27137.8206 20540.6280  24.3%     -    0s
     0     0 20540.7085    0   26 27137.8206 20540.7085  24.3%     -    0s
     0     0 20545.0058    0   26 27137.8206 20545.0058  24.3%     -    0s
     0     0 20545.4058    0   26 27137.8206 20545.4058  24.3%     -    0s
     0     0 20545.8452    0   26 27137.8206 20545.8452  24.3%     -    0s
     0     0 20545.8700    0   26 27137.8206 20545.8700  24.3%     -    0s
     0     0 20549.4938    0   26 27137.8206 20549.4938  24.3%     -    0s
