Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xe5690743
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)
Found heuristic solution: objective 46048.882402

Root relaxation: objective 2.703662e+04, 1015 iterations, 0.03 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 28733.7368    0   21 44498.8960 28733.7368  35.4%     -    0s
     0     0 28734.1986    0   21 44498.8960 28734.1986  35.4%     -    0s
     0     0 28777.4238    0   21 44498.8960 28777.4238  35.3%     -    0s
     0     0 28779.1708    0   21 44498.8960 28779.1708  35.3%     -    0s
     0     0 28780.4241    0   21 44498.8960 28780.4241  35.3%     -    0s
     0     0 28780.5434    0   21 44498.8960 28780.5434  35.3%     -    0s
     0     0 28800.2792    0   21 44498.8960 28800.2792  35.3%     -    0s
     0     0 28802.4938    0   21 44498.8960 28802.4938  35.3%     -    0s
     0     0 28802.9782    0   21 44498.8960 28802.9782  35.3%     -    0s
     0     0 28823.8842    0   20 44498.8960 28823.8842  35.2%     -    0s
     0     0 28832.2843    0   20 44498.8960 28832.2843  35.2%     -    0s
     0     0 28832.5671    0   20 44498.8960 28832.5671  35.2%     -    0s
     0     0 28865.2187    0   21 44498.8960 28865.2187  35.1%     -    0s
     0     0 28872.6290    0   21 44498.8960 28872.6290  35.1%     -    0s
     0     0 28872.9072    0   21 44498.8960 28872.9072  35.1%     -    0s
     0     0 28898.4416    0   21 44498.8960 28898.4416  35.1%     -    0s
     0     0 28900.4123    0   21 44498.8960 28900.4123  35.1%     -    0s
     0     0 28902.1054    0   21 44498.8960 28902.1054  35.0%     -    0s
     0     0 28903.1697    0   21 44498.8960 28903.1697  35.0%     -    0s
     0     0 28903.1697    0   21 44498.8960 28903.1697  35.0%     -    0s
     0     0 28938.1764    0   21 44498.8960 28938.1764  35.0%     -    0s
     0     0 28941.8068    0   21 44498.8960 28941.8068  35.0%     -    0s
     0     0 28942.5742    0   21 44498.8960 28942.5742  35.0%     -    0s
     0     0 28942.6789    0   21 44498.8960 28942.6789  35.0%     -    0s
     0     0 28951.9961    0   21 44498.8960 28951.9961  34.9%     -    0s
     0     0 28953.9143    0   21 44498.8960 28953.9143  34.9%     -    0s
     0     0 28954.0886    0   21 44498.8960 28954.0886  34.9%     -    0s
     0     0 28965.6984    0   20 44498.8960 28965.6984  34.9%     -    0s
     0     0 28972.1083    0   21 44498.8960 28972.1083  34.9%     -    0s
     0     0 28972.8132    0   21 44498.8960 28972.8132  34.9%     -    0s
     0     0 28972.9570    0   21 44498.8960 28972.9570  34.9%     -    0s
     0     0 28976.8262    0   21 44498.8960 28976.8262  34.9%     -    0s
H    0     0                    44420.277690 28976.8262  34.8%     -    0s
     0     0 28985.8700    0   20 44420.2777 28985.8700  34.7%     -    0s
     0     0 28986.7204    0   20 44420.2777 28986.7204  34.7%     -    0s
     0     0 28986.8944    0   20 44420.2777 28986.8944  34.7%     -    0s
     0     0 28990.9149    0   21 44420.2777 28990.9149  34.7%     -    0s
     0     0 28992.4166    0   21 44420.2777 28992.4166  34.7%     -    0s
     0     0 28995.9905    0   20 44420.2777 28995.9905  34.7%     -    0s
     0     0 28995.9905    0   20 44420.2777 28995.9905  34.7%     -    0s
     0     2 29000.7043    0   20 44420.2777 29000.7043  34.7%     -    0s
H    2     2                    43947.947944 29088.2188  33.8%  41.0    0s
H    4     4                    41370.613654 29371.1241  29.0%  56.2    0s
H   12     8                    39238.853319 29676.2848  24.4%  70.7    0s
H   14    10                    37120.517736 29676.2848  20.1%  72.3    0s
H   17    11                    36943.706326 29676.2848  19.7%  70.5    0s
H   18    12                    36937.141771 29676.2848  19.7%  69.5    0s
H   19    13                    36769.218088 29676.2848  19.3%  66.4    0s
H   20    14                    36572.870182 29676.2848  18.9%  63.2    0s
H   26    17                    34889.980576 29676.2848  14.9%  51.4    1s
*   28    17              18    34877.000711 29676.2848  14.9%  49.1    1s
H   64    37                    34818.766056 30070.6880  13.6%  58.0    1s
*   65    38              15    34809.200711 30070.6880  13.6%  57.6    1s
H  107    48                    34693.950187 30161.3907  13.1%  59.1    1s
*  109    49              14    34685.856257 30161.3907  13.0%  58.3    1s
H  162    55                    34538.836217 30521.1506  11.6%  55.1    1s
H  163    55                    34533.384409 30521.1506  11.6%  54.8    1s
*  164    55              15    34525.400711 30521.1506  11.6%  54.6    1s
H  272    68                    34347.535247 32109.6914  6.52%  58.8    1s
H  274    67                    34345.093894 32109.6914  6.51%  58.4    1s
*  275    66              13    34337.840698 32109.6914  6.49%  58.3    1s

Cutting planes:
  Cover: 8
  Implied bound: 32
  MIR: 114
  Flow cover: 21
  Inf proof: 1
  Relax-and-lift: 2

Explored 581 nodes (34814 simplex iterations) in 2.91 seconds (3.70 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 34337.8 34525.4 34685.9 ... 39238.9

Optimal solution found (tolerance 1.00e-06)
Best objective 3.433784069810e+04, best bound 3.433784069810e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x6d7b048c
Variable types: 4246 continuous, 44 integer (44 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 41 rows and 861 columns
Presolve time: 0.01s
Presolved: 323 rows, 3429 columns, 13737 nonzeros
Variable types: 3403 continuous, 26 integer (26 binary)
Found heuristic solution: objective 53092.256004

Root relaxation: objective 3.290175e+04, 843 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 32901.7539    0   21 53092.2560 32901.7539  38.0%     -    0s
H    0     0                    48080.478179 32901.7539  31.6%     -    0s
     0     0 32948.6840    0   22 48080.4782 32948.6840  31.5%     -    0s
     0     0 32952.2897    0   22 48080.4782 32952.2897  31.5%     -    0s
     0     0 32952.3532    0   22 48080.4782 32952.3532  31.5%     -    0s
     0     0 32990.4393    0   22 48080.4782 32990.4393  31.4%     -    0s
     0     0 32996.2592    0   22 48080.4782 32996.2592  31.4%     -    0s
     0     0 32996.2841    0   22 48080.4782 32996.2841  31.4%     -    0s
     0     0 33024.6003    0   24 48080.4782 33024.6003  31.3%     -    0s
     0     0 33034.5895    0   24 48080.4782 33034.5895  31.3%     -    0s
     0     0 33034.6101    0   24 48080.4782 33034.6101  31.3%     -    0s
     0     0 33060.7943    0   25 48080.4782 33060.7943  31.2%     -    0s
     0     0 33084.9627    0   24 48080.4782 33084.9627  31.2%     -    0s
     0     0 33085.0701    0   24 48080.4782 33085.0701  31.2%     -    0s
     0     0 33085.5695    0   24 48080.4782 33085.5695  31.2%     -    0s
     0     0 33085.6396    0   25 48080.4782 33085.6396  31.2%     -    0s
     0     0 33085.6676    0   25 48080.4782 33085.6676  31.2%     -    0s
     0     0 33118.3812    0   24 48080.4782 33118.3812  31.1%     -    0s
     0     0 33133.9210    0   23 48080.4782 33133.9210  31.1%     -    0s
     0     0 33136.1117    0   23 48080.4782 33136.1117  31.1%     -    0s
     0     0 33137.5460    0   22 48080.4782 33137.5460  31.1%     -    0s
     0     0 33137.5921    0   22 48080.4782 33137.5921  31.1%     -    0s
     0     0 33166.1094    0   23 48080.4782 33166.1094  31.0%     -    0s
H    0     0                    47899.996276 33166.1094  30.8%     -    0s
     0     0 33177.1835    0   24 47899.9963 33177.1835  30.7%     -    0s
     0     0 33179.2498    0   24 47899.9963 33179.2498  30.7%     -    0s
     0     0 33179.5942    0   24 47899.9963 33179.5942  30.7%     -    0s
     0     0 33179.5952    0   24 47899.9963 33179.5952  30.7%     -    0s
     0     0 33202.7573    0   24 47899.9963 33202.7573  30.7%     -    0s
     0     0 33206.6688    0   25 47899.9963 33206.6688  30.7%     -    0s
     0     0 33207.5527    0   24 47899.9963 33207.5527  30.7%     -    0s
     0     0 33207.6212    0   24 47899.9963 33207.6212  30.7%     -    0s
     0     0 33252.5725    0   24 47899.9963 33252.5725  30.6%     -    0s
     0     0 33266.8715    0   24 47899.9963 33266.8715  30.5%     -    0s
     0     0 33267.2731    0   24 47899.9963 33267.2731  30.5%     -    0s
     0     0 33267.3049    0   24 47899.9963 33267.3049  30.5%     -    0s
     0     0 33285.3101    0   24 47899.9963 33285.3101  30.5%     -    0s
     0     0 33291.5529    0   24 47899.9963 33291.5529  30.5%     -    0s
     0     0 33293.3250    0   24 47899.9963 33293.3250  30.5%     -    0s
     0     0 33293.3420    0   24 47899.9963 33293.3420  30.5%     -    0s
     0     0 33318.9451    0   25 47899.9963 33318.9451  30.4%     -    0s
     0     0 33325.7186    0   25 47899.9963 33325.7186  30.4%     -    0s
     0     0 33327.5229    0   25 47899.9963 33327.5229  30.4%     -    0s
     0     0 33328.1530    0   25 47899.9963 33328.1530  30.4%     -    0s
     0     0 33328.3726    0   25 47899.9963 33328.3726  30.4%     -    0s
     0     0 33328.3726    0   25 47899.9963 33328.3726  30.4%     -    0s
     0     0 33364.7262    0   25 47899.9963 33364.7262  30.3%     -    0s
     0     0 33377.0841    0   24 47899.9963 33377.0841  30.3%     -    0s
     0     0 33378.4812    0   24 47899.9963 33378.4812  30.3%     -    0s
     0     0 33378.5688    0   24 47899.9963 33378.5688  30.3%     -    0s
     0     0 33409.0163    0   24 47899.9963 33409.0163  30.3%     -    0s
     0     0 33414.4519    0   24 47899.9963 33414.4519  30.2%     -    0s
     0     0 33415.4157    0   25 47899.9963 33415.4157  30.2%     -    0s
     0     0 33415.5188    0   25 47899.9963 33415.5188  30.2%     -    0s
     0     0 33432.5012    0   25 47899.9963 33432.5012  30.2%     -    0s
     0     0 33435.4624    0   25 47899.9963 33435.4624  30.2%     -    0s
     0     0 33435.7583    0   25 47899.9963 33435.7583  30.2%     -    0s
     0     0 33460.9225    0   25 47899.9963 33460.9225  30.1%     -    0s
     0     0 33463.2014    0   25 47899.9963 33463.2014  30.1%     -    0s
     0     0 33464.9202    0   25 47899.9963 33464.9202  30.1%     -    0s
     0     0 33464.9505    0   25 47899.9963 33464.9505  30.1%     -    0s
     0     0 33476.2973    0   25 47899.9963 33476.2973  30.1%     -    0s
     0     0 33481.9710    0   24 47899.9963 33481.9710  30.1%     -    0s
     0     0 33484.5070    0   25 47899.9963 33484.5070  30.1%     -    0s
     0     0 33485.7919    0   25 47899.9963 33485.7919  30.1%     -    0s
     0     0 33485.7948    0   25 47899.9963 33485.7948  30.1%     -    0s
     0     0 33492.4221    0   24 47899.9963 33492.4221  30.1%     -    0s
     0     0 33495.0371    0   24 47899.9963 33495.0371  30.1%     -    0s
     0     0 33495.1038    0   24 47899.9963 33495.1038  30.1%     -    0s
     0     0 33501.3566    0   24 47899.9963 33501.3566  30.1%     -    0s
     0     0 33505.5322    0   24 47899.9963 33505.5322  30.1%     -    0s
     0     0 33505.5529    0   24 47899.9963 33505.5529  30.1%     -    0s
     0     0 33525.5329    0   23 47899.9963 33525.5329  30.0%     -    0s
H    0     0                    47858.190608 33525.5329  29.9%     -    0s
     0     0 33526.5787    0   23 47858.1906 33526.5787  29.9%     -    0s
     0     0 33526.9215    0   23 47858.1906 33526.9215  29.9%     -    0s
     0     0 33526.9286    0   23 47858.1906 33526.9286  29.9%     -    0s
     0     0 33544.3433    0   24 47858.1906 33544.3433  29.9%     -    0s
     0     0 33547.0998    0   24 47858.1906 33547.0998  29.9%     -    0s
     0     0 33547.2301    0   23 47858.1906 33547.2301  29.9%     -    0s
     0     0 33565.0658    0   23 47858.1906 33565.0658  29.9%     -    0s
     0     0 33567.5365    0   25 47858.1906 33567.5365  29.9%     -    0s
     0     0 33568.6433    0   24 47858.1906 33568.6433  29.9%     -    0s
     0     0 33568.6493    0   23 47858.1906 33568.6493  29.9%     -    0s
     0     0 33584.9734    0   22 47858.1906 33584.9734  29.8%     -    0s
     0     0 33587.9394    0   22 47858.1906 33587.9394  29.8%     -    0s
     0     0 33589.7662    0   22 47858.1906 33589.7662  29.8%     -    0s
     0     0 33617.0055    0   24 47858.1906 33617.0055  29.8%     -    0s
     0     0 33619.1528    0   24 47858.1906 33619.1528  29.8%     -    0s
     0     0 33620.2230    0   24 47858.1906 33620.2230  29.8%     -    0s
     0     0 33620.4183    0   24 47858.1906 33620.4183  29.7%     -    0s
     0     0 33626.4212    0   22 47858.1906 33626.4212  29.7%     -    0s
     0     0 33627.4441    0   23 47858.1906 33627.4441  29.7%     -    0s
     0     0 33627.5321    0   24 47858.1906 33627.5321  29.7%     -    0s
     0     0 33633.8217    0   24 47858.1906 33633.8217  29.7%     -    0s
     0     0 33634.9630    0   23 47858.1906 33634.9630  29.7%     -    0s
     0     0 33634.9672    0   24 47858.1906 33634.9672  29.7%     -    0s
     0     0 33639.0021    0   25 47858.1906 33639.0021  29.7%     -    0s
     0     0 33642.7559    0   24 47858.1906 33642.7559  29.7%     -    0s
     0     0 33643.6779    0   25 47858.1906 33643.6779  29.7%     -    0s
     0     0 33643.6821    0   25 47858.1906 33643.6821  29.7%     -    0s
     0     0 33646.4410    0   25 47858.1906 33646.4410  29.7%     -    0s
     0     0 33647.3725    0   25 47858.1906 33647.3725  29.7%     -    0s
     0     0 33647.5401    0   25 47858.1906 33647.5401  29.7%     -    0s
     0     0 33651.9792    0   24 47858.1906 33651.9792  29.7%     -    0s
     0     0 33652.3788    0   24 47858.1906 33652.3788  29.7%     -    0s
     0     0 33652.6076    0   24 47858.1906 33652.6076  29.7%     -    0s
     0     0 33655.3199    0   24 47858.1906 33655.3199  29.7%     -    0s
     0     0 33655.3199    0   24 47858.1906 33655.3199  29.7%     -    0s
H    0     0                    45869.720358 33655.3199  26.6%     -    0s
     0     2 33657.1296    0   24 45869.7204 33657.1296  26.6%     -    0s
H    9     5                    45191.493385 33905.5611  25.0%  44.1    0s
H   11     5                    45002.151123 33905.5611  24.7%  47.2    0s
H   12     6                    43068.617414 33905.5611  21.3%  52.7    0s
H   13     7                    42880.272226 33905.5611  20.9%  51.2    0s
H   16     8                    42129.150628 33905.5611  19.5%  55.8    0s
H   18    10                    40445.046323 33905.5611  16.2%  54.2    0s
H   19    11                    39638.948785 33905.5611  14.5%  55.1    0s
H   28    15                    39441.029888 33905.5611  14.0%  49.8    1s
*   30    14              21    39423.989888 33905.5611  14.0%  47.4    1s
H   60    28                    39345.233709 33938.8300  13.7%  46.8    1s
H   61    28                    39325.842844 33938.8300  13.7%  46.3    1s
H   63    29                    39318.069888 33938.8300  13.7%  45.2    1s
*   64    29              19    39315.189888 33938.8300  13.7%  44.6    1s
*  165    84              17    39312.389888 34758.1795  11.6%  52.1    1s
H  226    95                    39232.589888 34786.3463  11.3%  47.7    1s
*  227    95              19    39226.989888 34786.3463  11.3%  47.7    1s
H  310   118                    39223.789888 34933.3606  10.9%  49.5    1s
*  311   118              18    39222.789888 34933.3606  10.9%  49.3    1s
H  418   143                    39099.816256 35884.3485  8.22%  50.9    2s
H  420   145                    39098.763578 35884.3485  8.22%  51.0    2s
*  422   145              17    39093.789888 35884.3485  8.21%  50.8    2s
H  423   144                    39087.963578 35884.3485  8.20%  50.6    2s
H  424   144                    39082.989888 35884.3485  8.18%  50.5    2s
*  425   144              18    39081.989888 35884.3485  8.18%  50.4    2s
H  439   153                    39011.482839 35905.9618  7.96%  51.6    2s
H  441   153                    38994.747125 35905.9618  7.92%  51.4    2s
*  442   153              16    38989.189888 35905.9618  7.91%  51.3    2s
H  602   190                    38985.389888 36020.8928  7.60%  54.0    3s
H  609   191                    38969.653423 36020.8928  7.57%  53.5    3s
*  611   191              19    38965.989888 36020.8928  7.56%  53.4    3s
H  656   201                    38946.989888 36117.6944  7.26%  53.1    3s
H  662   202                    38939.947125 36117.6944  7.25%  52.8    3s
H  663   201                    38934.389888 36117.6944  7.23%  52.7    3s
*  664   201              19    38933.589888 36117.6944  7.23%  52.6    3s
H  936   246                    38919.189888 36958.7454  5.04%  53.1    4s
H 1095   276                    38878.547125 37033.5549  4.75%  52.0    4s
* 1098   277              16    38872.989888 37033.5549  4.73%  52.0    4s
H 1100   275                    38865.947125 37033.5549  4.71%  51.9    4s
H 1101   274                    38860.389888 37033.5549  4.70%  51.8    4s
* 1102   273              17    38859.589888 37033.5549  4.70%  51.8    4s
  1227   279 38160.6646    9   12 38859.5899 37094.7406  4.54%  52.7    5s

Cutting planes:
  Cover: 4
  Implied bound: 63
  MIR: 146
  Flow cover: 38
  Inf proof: 3

Explored 2188 nodes (118072 simplex iterations) in 8.95 seconds (11.09 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 38859.6 38873 38919.2 ... 39093.8

Optimal solution found (tolerance 1.00e-06)
Best objective 3.885958988796e+04, best bound 3.885958988796e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x94baf45b
Variable types: 4228 continuous, 62 integer (62 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 81 rows and 1641 columns
Presolve time: 0.01s
Presolved: 283 rows, 2649 columns, 10544 nonzeros
Variable types: 2623 continuous, 26 integer (26 binary)
Found heuristic solution: objective 56062.504134

Root relaxation: objective 3.680023e+04, 652 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 36800.2310    0   24 56062.5041 36800.2310  34.4%     -    0s
H    0     0                    54111.504134 36800.2310  32.0%     -    0s
     0     0 37070.1713    0   23 54111.5041 37070.1713  31.5%     -    0s
     0     0 37071.1695    0   24 54111.5041 37071.1695  31.5%     -    0s
     0     0 37145.9828    0   22 54111.5041 37145.9828  31.4%     -    0s
     0     0 37178.3529    0   24 54111.5041 37178.3529  31.3%     -    0s
     0     0 37179.8064    0   24 54111.5041 37179.8064  31.3%     -    0s
     0     0 37223.3644    0   22 54111.5041 37223.3644  31.2%     -    0s
     0     0 37249.8464    0   23 54111.5041 37249.8464  31.2%     -    0s
     0     0 37251.0952    0   23 54111.5041 37251.0952  31.2%     -    0s
     0     0 37251.3376    0   23 54111.5041 37251.3376  31.2%     -    0s
     0     0 37305.3765    0   23 54111.5041 37305.3765  31.1%     -    0s
     0     0 37319.9685    0   23 54111.5041 37319.9685  31.0%     -    0s
     0     0 37322.1370    0   23 54111.5041 37322.1370  31.0%     -    0s
     0     0 37322.2723    0   23 54111.5041 37322.2723  31.0%     -    0s
     0     0 37405.6265    0   24 54111.5041 37405.6265  30.9%     -    0s
     0     0 37413.7072    0   23 54111.5041 37413.7072  30.9%     -    0s
     0     0 37415.9185    0   23 54111.5041 37415.9185  30.9%     -    0s
     0     0 37415.9291    0   23 54111.5041 37415.9291  30.9%     -    0s
     0     0 37465.2678    0   24 54111.5041 37465.2678  30.8%     -    0s
     0     0 37475.8526    0   24 54111.5041 37475.8526  30.7%     -    0s
     0     0 37481.4261    0   24 54111.5041 37481.4261  30.7%     -    0s
     0     0 37484.5534    0   24 54111.5041 37484.5534  30.7%     -    0s
     0     0 37484.5871    0   24 54111.5041 37484.5871  30.7%     -    0s
     0     0 37591.0306    0   24 54111.5041 37591.0306  30.5%     -    0s
     0     0 37603.1423    0   23 54111.5041 37603.1423  30.5%     -    0s
     0     0 37603.2683    0   24 54111.5041 37603.2683  30.5%     -    0s
     0     0 37661.7164    0   24 54111.5041 37661.7164  30.4%     -    0s
     0     0 37671.8393    0   25 54111.5041 37671.8393  30.4%     -    0s
     0     0 37675.1053    0   25 54111.5041 37675.1053  30.4%     -    0s
     0     0 37734.5273    0   25 54111.5041 37734.5273  30.3%     -    0s
     0     0 37753.7763    0   23 54111.5041 37753.7763  30.2%     -    0s
     0     0 37757.9260    0   23 54111.5041 37757.9260  30.2%     -    0s
     0     0 37758.3917    0   23 54111.5041 37758.3917  30.2%     -    0s
     0     0 37758.4561    0   23 54111.5041 37758.4561  30.2%     -    0s
     0     0 37798.1657    0   23 54111.5041 37798.1657  30.1%     -    0s
     0     0 37806.4220    0   23 54111.5041 37806.4220  30.1%     -    0s
     0     0 37806.5114    0   23 54111.5041 37806.5114  30.1%     -    0s
     0     0 37854.8741    0   24 54111.5041 37854.8741  30.0%     -    0s
     0     0 37867.3553    0   24 54111.5041 37867.3553  30.0%     -    0s
     0     0 37869.7517    0   25 54111.5041 37869.7517  30.0%     -    0s
     0     0 37869.8348    0   25 54111.5041 37869.8348  30.0%     -    0s
     0     0 37915.5714    0   23 54111.5041 37915.5714  29.9%     -    0s
     0     0 37917.7066    0   24 54111.5041 37917.7066  29.9%     -    0s
     0     0 37918.4879    0   24 54111.5041 37918.4879  29.9%     -    0s
     0     0 37918.7116    0   24 54111.5041 37918.7116  29.9%     -    0s
     0     0 37941.0080    0   24 54111.5041 37941.0080  29.9%     -    0s
     0     0 37945.0414    0   24 54111.5041 37945.0414  29.9%     -    0s
     0     0 37945.3170    0   24 54111.5041 37945.3170  29.9%     -    0s
     0     0 37971.2122    0   24 54111.5041 37971.2122  29.8%     -    0s
     0     0 37974.9081    0   24 54111.5041 37974.9081  29.8%     -    0s
     0     0 37975.3192    0   24 54111.5041 37975.3192  29.8%     -    0s
     0     0 38000.3343    0   23 54111.5041 38000.3343  29.8%     -    0s
     0     0 38001.1232    0   23 54111.5041 38001.1232  29.8%     -    0s
     0     0 38017.0523    0   25 54111.5041 38017.0523  29.7%     -    0s
