Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x397969c7
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [9e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 124387.50000
Presolve removed 3 rows and 10 columns
Presolve time: 0.02s
Presolved: 361 rows, 4280 columns, 17329 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.655128e+04, 1225 iterations, 0.04 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 27680.1615    0   24 42250.5414 27680.1615  34.5%     -    0s
     0     0 27689.8033    0   24 42250.5414 27689.8033  34.5%     -    0s
     0     0 27694.5938    0   24 42250.5414 27694.5938  34.5%     -    0s
     0     0 27695.3817    0   24 42250.5414 27695.3817  34.4%     -    0s
     0     0 27695.4046    0   24 42250.5414 27695.4046  34.4%     -    0s
     0     0 27715.5612    0   24 42250.5414 27715.5612  34.4%     -    0s
     0     0 27716.6724    0   24 42250.5414 27716.6724  34.4%     -    0s
     0     0 27717.1727    0   24 42250.5414 27717.1727  34.4%     -    0s
     0     0 27717.2745    0   23 42250.5414 27717.2745  34.4%     -    0s
     0     0 27742.8517    0   24 42250.5414 27742.8517  34.3%     -    0s
     0     0 27746.5842    0   24 42250.5414 27746.5842  34.3%     -    0s
     0     0 27746.8923    0   24 42250.5414 27746.8923  34.3%     -    0s
     0     0 27773.7888    0   24 42250.5414 27773.7888  34.3%     -    0s
     0     0 27776.4509    0   24 42250.5414 27776.4509  34.3%     -    0s
     0     0 27776.8049    0   24 42250.5414 27776.8049  34.3%     -    0s
     0     0 27785.5501    0   24 42250.5414 27785.5501  34.2%     -    0s
     0     0 27786.7943    0   24 42250.5414 27786.7943  34.2%     -    0s
     0     0 27787.2401    0   24 42250.5414 27787.2401  34.2%     -    0s
     0     0 27800.5026    0   24 42250.5414 27800.5026  34.2%     -    0s
     0     0 27806.8591    0   24 42250.5414 27806.8591  34.2%     -    0s
     0     0 27807.3467    0   24 42250.5414 27807.3467  34.2%     -    0s
     0     0 27807.4711    0   24 42250.5414 27807.4711  34.2%     -    0s
     0     0 27828.5747    0   24 42250.5414 27828.5747  34.1%     -    0s
     0     0 27831.4978    0   24 42250.5414 27831.4978  34.1%     -    0s
     0     0 27831.5990    0   24 42250.5414 27831.5990  34.1%     -    0s
     0     0 27882.7958    0   24 42250.5414 27882.7958  34.0%     -    0s
     0     0 27887.8515    0   24 42250.5414 27887.8515  34.0%     -    0s
     0     0 27889.6437    0   24 42250.5414 27889.6437  34.0%     -    0s
     0     0 27890.1835    0   24 42250.5414 27890.1835  34.0%     -    0s
     0     0 27890.6640    0   24 42250.5414 27890.6640  34.0%     -    0s
     0     0 27890.8454    0   24 42250.5414 27890.8454  34.0%     -    0s
     0     0 27965.5191    0   21 42250.5414 27965.5191  33.8%     -    0s
     0     0 27985.1034    0   23 42250.5414 27985.1034  33.8%     -    0s
     0     0 27989.4134    0   22 42250.5414 27989.4134  33.8%     -    0s
     0     0 27991.6818    0   22 42250.5414 27991.6818  33.7%     -    0s
     0     0 27991.7863    0   22 42250.5414 27991.7863  33.7%     -    0s
     0     0 28071.8906    0   24 42250.5414 28071.8906  33.6%     -    0s
H    0     0                    42203.610218 28071.8906  33.5%     -    0s
     0     0 28087.1319    0   24 42203.6102 28087.1319  33.4%     -    0s
     0     0 28088.2412    0   24 42203.6102 28088.2412  33.4%     -    0s
     0     0 28088.2608    0   23 42203.6102 28088.2608  33.4%     -    0s
     0     0 28118.5831    0   23 42203.6102 28118.5831  33.4%     -    0s
     0     0 28125.4157    0   23 42203.6102 28125.4157  33.4%     -    0s
     0     0 28125.9625    0   23 42203.6102 28125.9625  33.4%     -    0s
     0     0 28125.9938    0   23 42203.6102 28125.9938  33.4%     -    0s
     0     0 28136.7134    0   24 42203.6102 28136.7134  33.3%     -    0s
     0     0 28140.6804    0   23 42203.6102 28140.6804  33.3%     -    0s
     0     0 28177.2008    0   24 42203.6102 28177.2008  33.2%     -    0s
     0     0 28177.8050    0   24 42203.6102 28177.8050  33.2%     -    0s
     0     0 28177.8684    0   23 42203.6102 28177.8684  33.2%     -    0s
     0     0 28179.4043    0   23 42203.6102 28179.4043  33.2%     -    0s
     0     0 28179.4043    0   23 42203.6102 28179.4043  33.2%     -    1s
     0     2 28179.5527    0   23 42203.6102 28179.5527  33.2%     -    1s
H    5     5                    39644.229882 28581.2502  27.9%  55.6    1s
H    8     6                    39623.566092 28581.2502  27.9%  59.2    1s
H    9     7                    39567.144172 28581.2502  27.8%  55.4    1s
H   11     7                    37207.163729 28581.2502  23.2%  49.7    1s
H   14     7                    36781.262554 28581.2502  22.3%  49.4    1s
H   16     9                    34764.871895 28581.2502  17.8%  51.9    1s
H   18    11                    34633.841005 28581.2502  17.5%  52.6    1s
H   19    12                    34387.871844 28581.2502  16.9%  50.5    1s
H   23    12                    34318.869967 28581.2502  16.7%  49.3    1s
H   24    13                    32895.826592 28581.2502  13.1%  47.9    1s
H  455    97                    32828.826592 30653.4185  6.63%  56.6    2s
H  723    97                    32812.326592 31513.0746  3.96%  52.6    3s
*  760   100              15    32804.826592 31536.7917  3.87%  51.9    3s

Cutting planes:
  Cover: 13
  Implied bound: 22
  MIR: 130
  StrongCG: 1
  Flow cover: 30
  Inf proof: 2
  Relax-and-lift: 13

Explored 1049 nodes (54031 simplex iterations) in 4.71 seconds (5.88 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 32804.8 32812.3 32828.8 ... 37207.2

Optimal solution found (tolerance 1.00e-06)
Best objective 3.280482659192e+04, best bound 3.280482659192e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x74103ae4
Variable types: 4246 continuous, 44 integer (44 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [9e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 51 rows and 1008 columns
Presolve time: 0.01s
Presolved: 313 rows, 3282 columns, 13116 nonzeros
Variable types: 3256 continuous, 26 integer (26 binary)
Found heuristic solution: objective 50246.140504

Root relaxation: objective 3.137410e+04, 1207 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 31374.0955    0   22 50246.1405 31374.0955  37.6%     -    0s
H    0     0                    48064.055107 31374.0955  34.7%     -    0s
     0     0 31401.6127    0   22 48064.0551 31401.6127  34.7%     -    0s
H    0     0                    48054.415818 31401.6127  34.7%     -    0s
     0     0 31409.8672    0   21 48054.4158 31409.8672  34.6%     -    0s
     0     0 31410.4966    0   21 48054.4158 31410.4966  34.6%     -    0s
     0     0 31448.4542    0   23 48054.4158 31448.4542  34.6%     -    0s
     0     0 31454.1990    0   25 48054.4158 31454.1990  34.5%     -    0s
     0     0 31463.7165    0   25 48054.4158 31463.7165  34.5%     -    0s
     0     0 31463.9997    0   25 48054.4158 31463.9997  34.5%     -    0s
     0     0 31510.1615    0   24 48054.4158 31510.1615  34.4%     -    0s
     0     0 31520.0756    0   25 48054.4158 31520.0756  34.4%     -    0s
     0     0 31559.9885    0   25 48054.4158 31559.9885  34.3%     -    0s
     0     0 31578.1507    0   26 48054.4158 31578.1507  34.3%     -    0s
     0     0 31598.5101    0   25 48054.4158 31598.5101  34.2%     -    0s
     0     0 31598.7842    0   25 48054.4158 31598.7842  34.2%     -    0s
     0     0 31644.7304    0   23 48054.4158 31644.7304  34.1%     -    0s
     0     0 31652.5797    0   23 48054.4158 31652.5797  34.1%     -    0s
     0     0 31652.6659    0   24 48054.4158 31652.6659  34.1%     -    0s
     0     0 31652.6861    0   24 48054.4158 31652.6861  34.1%     -    0s
     0     0 31693.7693    0   24 48054.4158 31693.7693  34.0%     -    0s
H    0     0                    47481.847104 31693.7693  33.3%     -    0s
     0     0 31720.2638    0   24 47481.8471 31720.2638  33.2%     -    0s
     0     0 31721.9373    0   24 47481.8471 31721.9373  33.2%     -    0s
     0     0 31722.4380    0   24 47481.8471 31722.4380  33.2%     -    0s
     0     0 31746.2512    0   24 47481.8471 31746.2512  33.1%     -    0s
     0     0 31756.8738    0   24 47481.8471 31756.8738  33.1%     -    0s
     0     0 31759.0192    0   24 47481.8471 31759.0192  33.1%     -    0s
     0     0 31759.4106    0   24 47481.8471 31759.4106  33.1%     -    0s
     0     0 31759.4349    0   24 47481.8471 31759.4349  33.1%     -    0s
     0     0 31798.8717    0   24 47481.8471 31798.8717  33.0%     -    0s
     0     0 31808.0330    0   24 47481.8471 31808.0330  33.0%     -    0s
     0     0 31810.6064    0   24 47481.8471 31810.6064  33.0%     -    0s
     0     0 31810.6990    0   24 47481.8471 31810.6990  33.0%     -    0s
     0     0 31839.9051    0   24 47481.8471 31839.9051  32.9%     -    0s
     0     0 31845.5065    0   24 47481.8471 31845.5065  32.9%     -    0s
     0     0 31846.5614    0   24 47481.8471 31846.5614  32.9%     -    0s
     0     0 31847.4944    0   24 47481.8471 31847.4944  32.9%     -    0s
     0     0 31847.5047    0   24 47481.8471 31847.5047  32.9%     -    0s
     0     0 31877.0437    0   23 47481.8471 31877.0437  32.9%     -    0s
     0     0 31882.6632    0   24 47481.8471 31882.6632  32.9%     -    0s
     0     0 31884.1007    0   24 47481.8471 31884.1007  32.8%     -    0s
     0     0 31884.2020    0   24 47481.8471 31884.2020  32.8%     -    0s
     0     0 31914.0336    0   24 47481.8471 31914.0336  32.8%     -    0s
     0     0 31916.7896    0   24 47481.8471 31916.7896  32.8%     -    0s
     0     0 31918.8221    0   24 47481.8471 31918.8221  32.8%     -    0s
     0     0 31918.9635    0   24 47481.8471 31918.9635  32.8%     -    0s
     0     0 31945.1177    0   24 47481.8471 31945.1177  32.7%     -    0s
     0     0 31948.6608    0   24 47481.8471 31948.6608  32.7%     -    0s
     0     0 31949.5710    0   24 47481.8471 31949.5710  32.7%     -    0s
     0     0 31950.0435    0   24 47481.8471 31950.0435  32.7%     -    0s
     0     0 31950.1557    0   24 47481.8471 31950.1557  32.7%     -    0s
     0     0 31970.0958    0   24 47481.8471 31970.0958  32.7%     -    0s
     0     0 31981.3658    0   24 47481.8471 31981.3658  32.6%     -    0s
     0     0 31982.5680    0   24 47481.8471 31982.5680  32.6%     -    0s
     0     0 31983.5091    0   24 47481.8471 31983.5091  32.6%     -    0s
     0     0 31983.5436    0   24 47481.8471 31983.5436  32.6%     -    0s
     0     0 31999.6923    0   24 47481.8471 31999.6923  32.6%     -    0s
     0     0 32002.5301    0   24 47481.8471 32002.5301  32.6%     -    0s
     0     0 32013.1549    0   24 47481.8471 32013.1549  32.6%     -    0s
     0     0 32016.1557    0   24 47481.8471 32016.1557  32.6%     -    0s
     0     0 32016.1601    0   24 47481.8471 32016.1601  32.6%     -    0s
     0     0 32028.1322    0   24 47481.8471 32028.1322  32.5%     -    0s
     0     0 32029.6166    0   24 47481.8471 32029.6166  32.5%     -    0s
     0     0 32030.3694    0   24 47481.8471 32030.3694  32.5%     -    0s
     0     0 32030.7636    0   24 47481.8471 32030.7636  32.5%     -    0s
     0     0 32030.7829    0   24 47481.8471 32030.7829  32.5%     -    0s
     0     0 32045.2021    0   24 47481.8471 32045.2021  32.5%     -    0s
     0     0 32046.0614    0   23 47481.8471 32046.0614  32.5%     -    0s
     0     0 32051.7013    0   23 47481.8471 32051.7013  32.5%     -    0s
     0     0 32051.8574    0   23 47481.8471 32051.8574  32.5%     -    0s
     0     0 32055.0471    0   23 47481.8471 32055.0471  32.5%     -    0s
     0     0 32055.1075    0   24 47481.8471 32055.1075  32.5%     -    0s
     0     0 32055.3670    0   23 47481.8471 32055.3670  32.5%     -    0s
     0     0 32055.3670    0   23 47481.8471 32055.3670  32.5%     -    0s
     0     2 32060.5099    0   23 47481.8471 32060.5099  32.5%     -    0s
H    6     4                    45893.558140 32723.1676  28.7%  41.7    0s
H    7     5                    43661.723539 32723.1676  25.1%  41.0    0s
H   10     6                    43169.387209 32723.1676  24.2%  50.8    0s
H   11     7                    41037.868059 32723.1676  20.3%  57.5    0s
H   13     9                    40714.484801 32723.1676  19.6%  59.7    0s
H   14    10                    38709.214179 32723.1676  15.5%  60.7    0s
H   16    12                    38264.739819 32723.1676  14.5%  67.4    0s
H   18    12                    38087.408253 32723.1676  14.1%  64.6    0s
H   19    13                    37954.733566 32723.1676  13.8%  62.1    0s
H   24    14                    37897.287342 32723.1676  13.7%  53.4    0s
H   28    18                    37736.551253 32723.1676  13.3%  49.4    0s
H   30    20                    37602.558355 32723.1676  13.0%  46.3    0s
*   33    21              22    37580.035363 32723.1676  12.9%  44.2    0s
H   83    46                    37563.955363 32988.1144  12.2%  54.8    0s
H   84    47                    37348.278945 32988.1144  11.7%  54.9    0s
H   88    51                    37313.722489 32988.1144  11.6%  53.3    0s
*   93    50              19    37241.116693 32988.1144  11.4%  51.2    0s
*   94    49              18    37204.116693 32988.1144  11.3%  50.7    0s
*  115    57              16    37183.856005 32991.2239  11.3%  50.9    1s
H  142    76                    37102.103250 32993.0992  11.1%  60.0    1s
H  143    67                    36921.535363 32993.0992  10.6%  59.6    1s
H  174    83                    36903.035363 33013.9393  10.5%  59.7    1s
*  177    83              19    36894.035363 33013.9393  10.5%  58.7    1s
  1165   138     cutoff   11      36894.0354 35900.3183  2.69%  61.1    5s

Cutting planes:
  Cover: 6
  Implied bound: 58
  MIR: 102
  Flow cover: 20
  Inf proof: 4
  Relax-and-lift: 3

Explored 1425 nodes (84593 simplex iterations) in 5.59 seconds (6.95 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 36894 36921.5 37102.1 ... 37580

Optimal solution found (tolerance 1.00e-06)
Best objective 3.689403536298e+04, best bound 3.689403536298e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x85580c50
Variable types: 4228 continuous, 62 integer (62 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [9e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 83 rows and 1689 columns
Presolve time: 0.01s
Presolved: 281 rows, 2601 columns, 10426 nonzeros
Variable types: 2575 continuous, 26 integer (26 binary)
Found heuristic solution: objective 55107.876384

Root relaxation: objective 3.491111e+04, 769 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 34911.1102    0   21 55107.8764 34911.1102  36.6%     -    0s
H    0     0                    48909.988853 34911.1102  28.6%     -    0s
     0     0 35254.6681    0   22 48909.9889 35254.6681  27.9%     -    0s
     0     0 35257.6496    0   23 48909.9889 35257.6496  27.9%     -    0s
     0     0 35314.5131    0   22 48909.9889 35314.5131  27.8%     -    0s
     0     0 35326.4320    0   23 48909.9889 35326.4320  27.8%     -    0s
     0     0 35326.7460    0   23 48909.9889 35326.7460  27.8%     -    0s
     0     0 35353.2722    0   24 48909.9889 35353.2722  27.7%     -    0s
     0     0 35367.0270    0   23 48909.9889 35367.0270  27.7%     -    0s
     0     0 35372.8670    0   24 48909.9889 35372.8670  27.7%     -    0s
     0     0 35374.9291    0   26 48909.9889 35374.9291  27.7%     -    0s
     0     0 35375.3418    0   26 48909.9889 35375.3418  27.7%     -    0s
     0     0 35433.7085    0   25 48909.9889 35433.7085  27.6%     -    0s
     0     0 35454.0652    0   25 48909.9889 35454.0652  27.5%     -    0s
     0     0 35460.3890    0   25 48909.9889 35460.3890  27.5%     -    0s
     0     0 35461.0538    0   25 48909.9889 35461.0538  27.5%     -    0s
     0     0 35461.0797    0   25 48909.9889 35461.0797  27.5%     -    0s
     0     0 35502.8772    0   25 48909.9889 35502.8772  27.4%     -    0s
     0     0 35511.5809    0   25 48909.9889 35511.5809  27.4%     -    0s
     0     0 35515.4088    0   25 48909.9889 35515.4088  27.4%     -    0s
     0     0 35554.5423    0   25 48909.9889 35554.5423  27.3%     -    0s
H    0     0                    48558.491111 35554.5423  26.8%     -    0s
     0     0 35568.3276    0   25 48558.4911 35568.3276  26.8%     -    0s
     0     0 35581.9838    0   25 48558.4911 35581.9838  26.7%     -    0s
     0     0 35590.1090    0   25 48558.4911 35590.1090  26.7%     -    0s
     0     0 35595.0110    0   25 48558.4911 35595.0110  26.7%     -    0s
     0     0 35636.2674    0   24 48558.4911 35636.2674  26.6%     -    0s
     0     0 35651.2330    0   24 48558.4911 35651.2330  26.6%     -    0s
     0     0 35651.7852    0   24 48558.4911 35651.7852  26.6%     -    0s
     0     0 35651.7873    0   24 48558.4911 35651.7873  26.6%     -    0s
     0     0 35689.4447    0   24 48558.4911 35689.4447  26.5%     -    0s
     0     0 35699.2726    0   24 48558.4911 35699.2726  26.5%     -    0s
     0     0 35700.3115    0   25 48558.4911 35700.3115  26.5%     -    0s
     0     0 35700.6585    0   24 48558.4911 35700.6585  26.5%     -    0s
     0     0 35700.6854    0   24 48558.4911 35700.6854  26.5%     -    0s
     0     0 35725.4178    0   25 48558.4911 35725.4178  26.4%     -    0s
     0     0 35732.3153    0   25 48558.4911 35732.3153  26.4%     -    0s
     0     0 35732.5354    0   25 48558.4911 35732.5354  26.4%     -    0s
     0     0 35762.3898    0   25 48558.4911 35762.3898  26.4%     -    0s
     0     0 35771.0447    0   25 48558.4911 35771.0447  26.3%     -    0s
     0     0 35771.1664    0   25 48558.4911 35771.1664  26.3%     -    0s
     0     0 35824.5724    0   25 48558.4911 35824.5724  26.2%     -    0s
     0     0 35833.2008    0   25 48558.4911 35833.2008  26.2%     -    0s
     0     0 35833.5846    0   25 48558.4911 35833.5846  26.2%     -    0s
     0     0 35833.8840    0   25 48558.4911 35833.8840  26.2%     -    0s
     0     0 35885.8529    0   23 48558.4911 35885.8529  26.1%     -    0s
     0     0 35894.1473    0   23 48558.4911 35894.1473  26.1%     -    0s
     0     0 35897.6063    0   25 48558.4911 35897.6063  26.1%     -    0s
     0     0 35897.6113    0   24 48558.4911 35897.6113  26.1%     -    0s
     0     0 35920.1314    0   24 48558.4911 35920.1314  26.0%     -    0s
     0     0 35941.8987    0   25 48558.4911 35941.8987  26.0%     -    0s
     0     0 35945.5331    0   25 48558.4911 35945.5331  26.0%     -    0s
     0     0 35983.5234    0   24 48558.4911 35983.5234  25.9%     -    0s
     0     0 35989.8991    0   24 48558.4911 35989.8991  25.9%     -    0s
     0     0 35990.1714    0   24 48558.4911 35990.1714  25.9%     -    0s
     0     0 36011.5438    0   23 48558.4911 36011.5438  25.8%     -    0s
     0     0 36016.0008    0   23 48558.4911 36016.0008  25.8%     -    0s
     0     0 36016.1327    0   24 48558.4911 36016.1327  25.8%     -    0s
     0     0 36021.5687    0   23 48558.4911 36021.5687  25.8%     -    0s
     0     0 36022.6835    0   24 48558.4911 36022.6835  25.8%     -    0s
     0     0 36022.8160    0   23 48558.4911 36022.8160  25.8%     -    0s
     0     0 36024.7038    0   23 48558.4911 36024.7038  25.8%     -    0s
     0     0 36024.7038    0   23 48558.4911 36024.7038  25.8%     -    0s
     0     2 36052.4636    0   23 48558.4911 36052.4636  25.8%     -    0s
H    3     3                    48379.604493 36470.0127  24.6%  30.7    0s
H    6     4                    48031.195929 36470.0127  24.1%  79.2    0s
H    7     5                    47866.629373 36470.0127  23.8%  73.6    0s
H    8     6                    47473.775344 36470.0127  23.2%  70.5    0s
H   11     7                    47056.804643 36470.0127  22.5%  63.6    0s
H   12     8                    44964.215668 36470.0127  18.9%  61.8    0s
H   14    10                    44723.846233 36470.0127  18.5%  64.8    0s
H   17     9                    44270.532069 36470.0127  17.6%  57.6    0s
H   18    10                    42397.733040 36470.0127  14.0%  61.6    0s
H   19    11                    41881.876222 36470.0127  12.9%  62.2    0s
H   23    13                    41841.012704 36470.0127  12.8%  58.5    0s
H   28    14                    41570.310030 36470.0127  12.3%  58.1    0s
H  125    58                    41498.598945 37423.2690  9.82%  66.8    0s
*  127    55              14    41493.813444 37423.2690  9.81%  66.0    0s
*  222    66              15    41482.813444 38432.2697  7.35%  65.9    1s
*  597   108              18    41431.313444 39399.3922  4.90%  70.5    2s
*  672   107              16    41386.879957 39415.0490  4.76%  69.8    2s

Cutting planes:
  Gomory: 2
  Cover: 10
  Implied bound: 51
  MIR: 110
  Flow cover: 20
  Inf proof: 5
  Relax-and-lift: 5

Explored 1282 nodes (89140 simplex iterations) in 4.87 seconds (6.05 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 41386.9 41431.3 41482.8 ... 44723.8

Optimal solution found (tolerance 1.00e-06)
Best objective 4.138687995742e+04, best bound 4.138687995742e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x5557e245
Variable types: 4210 continuous, 80 integer (80 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [9e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 125 rows and 2374 columns
Presolve time: 0.01s
Presolved: 239 rows, 1916 columns, 7519 nonzeros
Variable types: 1890 continuous, 26 integer (26 binary)
Found heuristic solution: objective 57977.718463

Root relaxation: objective 3.930523e+04, 607 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

