Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x2995bb75
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 135225.60000
Presolve removed 3 rows and 10 columns
Presolve time: 0.02s
Presolved: 361 rows, 4280 columns, 17329 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.733319e+04, 1070 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 28550.2519    0   22 43306.2549 28550.2519  34.1%     -    0s
     0     0 28568.5212    0   21 43306.2549 28568.5212  34.0%     -    0s
     0     0 28570.7871    0   22 43306.2549 28570.7871  34.0%     -    0s
     0     0 28575.4255    0   21 43306.2549 28575.4255  34.0%     -    0s
     0     0 28576.3740    0   21 43306.2549 28576.3740  34.0%     -    0s
     0     0 28577.0232    0   21 43306.2549 28577.0232  34.0%     -    0s
     0     0 28655.1198    0   23 43306.2549 28655.1198  33.8%     -    0s
H    0     0                    42957.734521 28655.1198  33.3%     -    0s
     0     0 28657.8883    0   23 42957.7345 28657.8883  33.3%     -    0s
     0     0 28658.4638    0   23 42957.7345 28658.4638  33.3%     -    0s
     0     0 28706.4204    0   22 42957.7345 28706.4204  33.2%     -    0s
     0     0 28708.9158    0   22 42957.7345 28708.9158  33.2%     -    0s
     0     0 28708.9560    0   22 42957.7345 28708.9560  33.2%     -    0s
     0     0 28728.1965    0   23 42957.7345 28728.1965  33.1%     -    0s
     0     0 28744.7074    0   23 42957.7345 28744.7074  33.1%     -    0s
     0     0 28745.8809    0   23 42957.7345 28745.8809  33.1%     -    0s
     0     0 28746.0752    0   23 42957.7345 28746.0752  33.1%     -    0s
     0     0 28772.3598    0   23 42957.7345 28772.3598  33.0%     -    0s
     0     0 28775.4631    0   23 42957.7345 28775.4631  33.0%     -    0s
     0     0 28777.1896    0   23 42957.7345 28777.1896  33.0%     -    0s
     0     0 28827.5601    0   24 42957.7345 28827.5601  32.9%     -    0s
     0     0 28832.0009    0   24 42957.7345 28832.0009  32.9%     -    0s
     0     0 28832.3332    0   24 42957.7345 28832.3332  32.9%     -    0s
     0     0 28865.3864    0   23 42957.7345 28865.3864  32.8%     -    0s
     0     0 28865.6287    0   23 42957.7345 28865.6287  32.8%     -    0s
     0     0 28887.4653    0   23 42957.7345 28887.4653  32.8%     -    0s
     0     0 28888.9145    0   23 42957.7345 28888.9145  32.8%     -    0s
     0     0 28889.2654    0   23 42957.7345 28889.2654  32.7%     -    0s
     0     0 28897.6151    0   22 42957.7345 28897.6151  32.7%     -    0s
     0     0 28907.4827    0   22 42957.7345 28907.4827  32.7%     -    0s
     0     0 28907.7120    0   22 42957.7345 28907.7120  32.7%     -    0s
     0     0 28944.0431    0   21 42957.7345 28944.0431  32.6%     -    0s
     0     0 28951.8520    0   22 42957.7345 28951.8520  32.6%     -    0s
     0     0 28954.6082    0   22 42957.7345 28954.6082  32.6%     -    0s
     0     0 28954.6598    0   22 42957.7345 28954.6598  32.6%     -    0s
     0     0 29019.2937    0   22 42957.7345 29019.2937  32.4%     -    0s
     0     0 29023.7117    0   21 42957.7345 29023.7117  32.4%     -    0s
     0     0 29023.8868    0   21 42957.7345 29023.8868  32.4%     -    0s
     0     0 29056.6558    0   21 42957.7345 29056.6558  32.4%     -    0s
     0     0 29060.7157    0   21 42957.7345 29060.7157  32.4%     -    0s
     0     0 29061.4642    0   21 42957.7345 29061.4642  32.3%     -    0s
     0     0 29066.1117    0   21 42957.7345 29066.1117  32.3%     -    0s
     0     0 29067.8231    0   21 42957.7345 29067.8231  32.3%     -    0s
     0     0 29067.9061    0   21 42957.7345 29067.9061  32.3%     -    0s
     0     0 29075.0656    0   21 42957.7345 29075.0656  32.3%     -    0s
H    0     0                    42798.414362 29075.0656  32.1%     -    0s
     0     0 29076.3207    0   21 42798.4144 29076.3207  32.1%     -    0s
     0     0 29077.2967    0   21 42798.4144 29077.2967  32.1%     -    0s
     0     0 29089.2871    0   20 42798.4144 29089.2871  32.0%     -    0s
     0     0 29089.2896    0   20 42798.4144 29089.2896  32.0%     -    0s
     0     0 29089.2909    0   20 42798.4144 29089.2909  32.0%     -    0s
     0     0 29089.2909    0   20 42798.4144 29089.2909  32.0%     -    1s
H    0     0                    37556.092713 29089.2909  22.5%     -    1s
     0     2 29090.6997    0   20 37556.0927 29090.6997  22.5%     -    1s
H   18    14                    37368.418054 29672.7326  20.6%  56.0    1s
H   20    16                    36323.120868 29672.7326  18.3%  52.4    1s
H   23    17                    35632.306737 29672.7326  16.7%  52.7    1s
H   28    19                    35400.521040 29672.7326  16.2%  47.3    1s
H   47    22                    35112.615326 29792.5781  15.2%  55.5    1s
H   49    24                    34763.461014 29792.5781  14.3%  57.1    1s
*   50    24              15    34763.104107 29792.5781  14.3%  56.7    1s
H   92    35                    34639.645353 29857.1172  13.8%  61.7    1s
*   93    35              15    34605.891793 29857.1172  13.7%  61.3    1s
H  140    48                    34600.742155 30521.6024  11.8%  56.1    1s
H  142    49                    34599.883751 30521.6024  11.8%  55.7    1s
*  143    49              12    34595.857142 30521.6024  11.8%  55.4    1s
*  201    56              14    34572.554732 30598.9119  11.5%  55.2    1s
H  238    66                    34454.683751 30601.3417  11.2%  56.1    1s
*  239    66              14    34450.657142 30601.3417  11.2%  56.0    1s
H  340    83                    34424.657142 31401.2841  8.78%  55.1    2s
  1084    80     cutoff   10      34424.6571 32816.2068  4.67%  56.2    5s

Cutting planes:
  Cover: 7
  Implied bound: 25
  MIR: 101
  Flow cover: 33
  Inf proof: 2
  Relax-and-lift: 11

Explored 1307 nodes (74936 simplex iterations) in 5.68 seconds (7.37 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 34424.7 34450.7 34572.6 ... 36323.1

Optimal solution found (tolerance 1.00e-06)
Best objective 3.442465714232e+04, best bound 3.442465714232e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x54f289e2
Variable types: 4246 continuous, 44 integer (44 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 45 rows and 912 columns
Presolve time: 0.01s
Presolved: 319 rows, 3378 columns, 13533 nonzeros
Variable types: 3352 continuous, 26 integer (26 binary)
Found heuristic solution: objective 53296.912434

Root relaxation: objective 3.203103e+04, 997 iterations, 0.03 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 32031.0287    0   21 53296.9124 32031.0287  39.9%     -    0s
H    0     0                    48269.821560 32031.0287  33.6%     -    0s
     0     0 32066.1035    0   21 48269.8216 32066.1035  33.6%     -    0s
     0     0 32075.7215    0   22 48269.8216 32075.7215  33.5%     -    0s
     0     0 32143.6643    0   22 48269.8216 32143.6643  33.4%     -    0s
     0     0 32150.6070    0   22 48269.8216 32150.6070  33.4%     -    0s
     0     0 32150.6428    0   22 48269.8216 32150.6428  33.4%     -    0s
     0     0 32205.8971    0   21 48269.8216 32205.8971  33.3%     -    0s
     0     0 32222.1520    0   21 48269.8216 32222.1520  33.2%     -    0s
     0     0 32222.4591    0   21 48269.8216 32222.4591  33.2%     -    0s
     0     0 32222.9969    0   21 48269.8216 32222.9969  33.2%     -    0s
     0     0 32314.2147    0   21 48269.8216 32314.2147  33.1%     -    0s
     0     0 32326.8145    0   22 48269.8216 32326.8145  33.0%     -    0s
     0     0 32327.0585    0   21 48269.8216 32327.0585  33.0%     -    0s
     0     0 32328.0109    0   23 48269.8216 32328.0109  33.0%     -    0s
     0     0 32395.1139    0   22 48269.8216 32395.1139  32.9%     -    0s
     0     0 32403.3890    0   22 48269.8216 32403.3890  32.9%     -    0s
     0     0 32407.4749    0   24 48269.8216 32407.4749  32.9%     -    0s
     0     0 32407.6795    0   24 48269.8216 32407.6795  32.9%     -    0s
     0     0 32407.8987    0   23 48269.8216 32407.8987  32.9%     -    0s
     0     0 32468.3914    0   24 48269.8216 32468.3914  32.7%     -    0s
     0     0 32472.8253    0   24 48269.8216 32472.8253  32.7%     -    0s
     0     0 32473.6321    0   24 48269.8216 32473.6321  32.7%     -    0s
     0     0 32473.6969    0   24 48269.8216 32473.6969  32.7%     -    0s
     0     0 32516.3450    0   26 48269.8216 32516.3450  32.6%     -    0s
     0     0 32558.2936    0   25 48269.8216 32558.2936  32.5%     -    0s
     0     0 32565.3358    0   25 48269.8216 32565.3358  32.5%     -    0s
     0     0 32565.6194    0   25 48269.8216 32565.6194  32.5%     -    0s
     0     0 32627.0295    0   24 48269.8216 32627.0295  32.4%     -    0s
     0     0 32633.1570    0   24 48269.8216 32633.1570  32.4%     -    0s
     0     0 32633.3221    0   24 48269.8216 32633.3221  32.4%     -    0s
     0     0 32633.3937    0   24 48269.8216 32633.3937  32.4%     -    0s
     0     0 32688.9619    0   23 48269.8216 32688.9619  32.3%     -    0s
     0     0 32698.4539    0   23 48269.8216 32698.4539  32.3%     -    0s
     0     0 32700.0163    0   24 48269.8216 32700.0163  32.3%     -    0s
     0     0 32700.6122    0   24 48269.8216 32700.6122  32.3%     -    0s
     0     0 32758.8320    0   25 48269.8216 32758.8320  32.1%     -    0s
H    0     0                    47929.593291 32758.8320  31.7%     -    0s
     0     0 32774.5437    0   24 47929.5933 32774.5437  31.6%     -    0s
     0     0 32775.7885    0   24 47929.5933 32775.7885  31.6%     -    0s
     0     0 32775.8699    0   24 47929.5933 32775.8699  31.6%     -    0s
     0     0 32848.3312    0   24 47929.5933 32848.3312  31.5%     -    0s
     0     0 32852.5023    0   25 47929.5933 32852.5023  31.5%     -    0s
     0     0 32853.7568    0   25 47929.5933 32853.7568  31.5%     -    0s
     0     0 32853.8359    0   25 47929.5933 32853.8359  31.5%     -    0s
     0     0 32905.2182    0   25 47929.5933 32905.2182  31.3%     -    0s
     0     0 32914.3073    0   25 47929.5933 32914.3073  31.3%     -    0s
     0     0 32914.9238    0   25 47929.5933 32914.9238  31.3%     -    0s
     0     0 32915.3677    0   25 47929.5933 32915.3677  31.3%     -    0s
     0     0 32915.3764    0   25 47929.5933 32915.3764  31.3%     -    0s
     0     0 32933.7909    0   23 47929.5933 32933.7909  31.3%     -    0s
     0     0 32939.7388    0   24 47929.5933 32939.7388  31.3%     -    0s
     0     0 32940.2780    0   24 47929.5933 32940.2780  31.3%     -    0s
     0     0 32940.3059    0   24 47929.5933 32940.3059  31.3%     -    0s
     0     0 32967.6484    0   25 47929.5933 32967.6484  31.2%     -    0s
     0     0 32973.1561    0   25 47929.5933 32973.1561  31.2%     -    0s
     0     0 32973.4689    0   25 47929.5933 32973.4689  31.2%     -    0s
     0     0 32973.5283    0   25 47929.5933 32973.5283  31.2%     -    0s
     0     0 32996.7680    0   23 47929.5933 32996.7680  31.2%     -    0s
     0     0 33002.5713    0   23 47929.5933 33002.5713  31.1%     -    0s
     0     0 33006.8493    0   24 47929.5933 33006.8493  31.1%     -    0s
     0     0 33007.2543    0   23 47929.5933 33007.2543  31.1%     -    0s
     0     0 33007.5732    0   23 47929.5933 33007.5732  31.1%     -    0s
     0     0 33007.5906    0   24 47929.5933 33007.5906  31.1%     -    0s
     0     0 33019.7721    0   23 47929.5933 33019.7721  31.1%     -    0s
     0     0 33021.1041    0   24 47929.5933 33021.1041  31.1%     -    0s
     0     0 33021.3944    0   24 47929.5933 33021.3944  31.1%     -    0s
     0     0 33050.0519    0   24 47929.5933 33050.0519  31.0%     -    0s
     0     0 33052.7743    0   24 47929.5933 33052.7743  31.0%     -    0s
     0     0 33053.9525    0   24 47929.5933 33053.9525  31.0%     -    0s
     0     0 33054.0311    0   24 47929.5933 33054.0311  31.0%     -    0s
     0     0 33098.2210    0   23 47929.5933 33098.2210  30.9%     -    0s
     0     0 33104.6238    0   23 47929.5933 33104.6238  30.9%     -    0s
     0     0 33110.2977    0   23 47929.5933 33110.2977  30.9%     -    0s
     0     0 33110.3432    0   23 47929.5933 33110.3432  30.9%     -    0s
     0     0 33122.3651    0   23 47929.5933 33122.3651  30.9%     -    0s
     0     0 33131.4338    0   24 47929.5933 33131.4338  30.9%     -    0s
     0     0 33132.3916    0   23 47929.5933 33132.3916  30.9%     -    0s
     0     0 33132.7711    0   23 47929.5933 33132.7711  30.9%     -    0s
     0     0 33162.8985    0   23 47929.5933 33162.8985  30.8%     -    0s
     0     0 33163.8275    0   23 47929.5933 33163.8275  30.8%     -    0s
     0     0 33163.9743    0   23 47929.5933 33163.9743  30.8%     -    0s
     0     0 33165.2577    0   22 47929.5933 33165.2577  30.8%     -    0s
     0     0 33165.2577    0   22 47929.5933 33165.2577  30.8%     -    0s
H    0     0                    42687.657437 33165.2577  22.3%     -    0s
     0     2 33192.3291    0   22 42687.6574 33192.3291  22.2%     -    0s
H   11     7                    40859.303570 33518.0125  18.0%  36.6    0s
H   13     7                    40447.296515 33518.0125  17.1%  35.8    0s
H   14     8                    40235.487142 33518.0125  16.7%  36.1    0s
H   22    12                    40189.000619 33518.0125  16.6%  27.8    0s
H   23    13                    39841.462863 33518.0125  15.9%  30.2    0s
H   25    13                    39729.060800 33518.0125  15.6%  31.8    0s
H   26    14                    39452.170107 33518.0125  15.0%  31.5    0s
H   27    15                    38761.626823 33518.0125  13.5%  32.0    0s
H   83    41                    38732.844628 34028.0004  12.1%  46.5    0s
*   85    41              20    38676.637732 34028.0004  12.0%  46.1    0s
H  106    51                    38613.079213 34053.1823  11.8%  51.5    1s
H  108    48                    38417.354879 34053.1823  11.4%  50.8    1s
*  276   102              19    38391.837732 34370.2893  10.5%  50.1    1s
H  340   112                    38337.236274 34932.2712  8.88%  51.7    1s
H  341   110                    38250.919127 34932.2712  8.68%  51.6    1s
*  342   109              20    38245.858112 34932.2712  8.66%  51.5    1s
  1391   128     cutoff    9      38245.8581 37183.0834  2.78%  48.5    5s
H 1544    53                    38166.837732 37935.9997  0.60%  47.6    5s
* 1546    51              20    38164.058112 37935.9997  0.60%  47.6    5s

Cutting planes:
  Cover: 5
  Implied bound: 39
  MIR: 92
  Flow cover: 28
  Inf proof: 2
  Relax-and-lift: 9

Explored 1641 nodes (78311 simplex iterations) in 5.52 seconds (6.73 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 38164.1 38245.9 38391.8 ... 40189

Optimal solution found (tolerance 1.00e-06)
Best objective 3.816405811223e+04, best bound 3.816405811223e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xfd5f7ca9
Variable types: 4228 continuous, 62 integer (62 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 80 rows and 1641 columns
Presolve time: 0.01s
Presolved: 284 rows, 2649 columns, 10612 nonzeros
Variable types: 2623 continuous, 26 integer (26 binary)
Found heuristic solution: objective 58335.674892

Root relaxation: objective 3.674643e+04, 692 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 36746.4314    0   22 58335.6749 36746.4314  37.0%     -    0s
H    0     0                    55013.509469 36746.4314  33.2%     -    0s
     0     0 36774.8779    0   21 55013.5095 36774.8779  33.2%     -    0s
H    0     0                    53206.187242 36774.8779  30.9%     -    0s
     0     0 36800.6878    0   22 53206.1872 36800.6878  30.8%     -    0s
     0     0 36801.4603    0   21 53206.1872 36801.4603  30.8%     -    0s
     0     0 36830.3624    0   21 53206.1872 36830.3624  30.8%     -    0s
     0     0 36836.6468    0   21 53206.1872 36836.6468  30.8%     -    0s
     0     0 36888.5749    0   23 53206.1872 36888.5749  30.7%     -    0s
     0     0 36892.9946    0   23 53206.1872 36892.9946  30.7%     -    0s
     0     0 36893.4446    0   23 53206.1872 36893.4446  30.7%     -    0s
     0     0 36932.8096    0   23 53206.1872 36932.8096  30.6%     -    0s
     0     0 36943.1826    0   24 53206.1872 36943.1826  30.6%     -    0s
     0     0 36949.6915    0   24 53206.1872 36949.6915  30.6%     -    0s
     0     0 36951.1237    0   24 53206.1872 36951.1237  30.6%     -    0s
     0     0 37005.6795    0   23 53206.1872 37005.6795  30.4%     -    0s
     0     0 37011.7988    0   24 53206.1872 37011.7988  30.4%     -    0s
     0     0 37012.2152    0   25 53206.1872 37012.2152  30.4%     -    0s
     0     0 37039.0552    0   24 53206.1872 37039.0552  30.4%     -    0s
     0     0 37054.1250    0   23 53206.1872 37054.1250  30.4%     -    0s
     0     0 37057.1401    0   23 53206.1872 37057.1401  30.4%     -    0s
     0     0 37063.1573    0   23 53206.1872 37063.1573  30.3%     -    0s
     0     0 37064.3410    0   23 53206.1872 37064.3410  30.3%     -    0s
     0     0 37064.3999    0   23 53206.1872 37064.3999  30.3%     -    0s
     0     0 37089.4340    0   23 53206.1872 37089.4340  30.3%     -    0s
     0     0 37111.0503    0   25 53206.1872 37111.0503  30.3%     -    0s
     0     0 37113.6420    0   24 53206.1872 37113.6420  30.2%     -    0s
     0     0 37114.2330    0   25 53206.1872 37114.2330  30.2%     -    0s
     0     0 37114.3648    0   25 53206.1872 37114.3648  30.2%     -    0s
     0     0 37114.3776    0   25 53206.1872 37114.3776  30.2%     -    0s
     0     0 37149.6740    0   24 53206.1872 37149.6740  30.2%     -    0s
     0     0 37158.1913    0   24 53206.1872 37158.1913  30.2%     -    0s
     0     0 37161.1943    0   24 53206.1872 37161.1943  30.2%     -    0s
     0     0 37162.4731    0   23 53206.1872 37162.4731  30.2%     -    0s
     0     0 37162.4849    0   24 53206.1872 37162.4849  30.2%     -    0s
     0     0 37188.1935    0   25 53206.1872 37188.1935  30.1%     -    0s
     0     0 37195.0147    0   24 53206.1872 37195.0147  30.1%     -    0s
     0     0 37196.2007    0   23 53206.1872 37196.2007  30.1%     -    0s
     0     0 37196.5557    0   24 53206.1872 37196.5557  30.1%     -    0s
     0     0 37197.2547    0   24 53206.1872 37197.2547  30.1%     -    0s
     0     0 37197.6152    0   24 53206.1872 37197.6152  30.1%     -    0s
     0     0 37253.8413    0   25 53206.1872 37253.8413  30.0%     -    0s
H    0     0                    52654.867553 37253.8413  29.2%     -    0s
     0     0 37259.4448    0   25 52654.8676 37259.4448  29.2%     -    0s
     0     0 37259.7534    0   24 52654.8676 37259.7534  29.2%     -    0s
     0     0 37293.7538    0   25 52654.8676 37293.7538  29.2%     -    0s
     0     0 37319.4660    0   25 52654.8676 37319.4660  29.1%     -    0s
     0     0 37323.1100    0   25 52654.8676 37323.1100  29.1%     -    0s
     0     0 37323.3195    0   25 52654.8676 37323.3195  29.1%     -    0s
     0     0 37323.3424    0   25 52654.8676 37323.3424  29.1%     -    0s
     0     0 37341.1734    0   24 52654.8676 37341.1734  29.1%     -    0s
     0     0 37342.0945    0   24 52654.8676 37342.0945  29.1%     -    0s
     0     0 37342.3770    0   24 52654.8676 37342.3770  29.1%     -    0s
     0     0 37342.4889    0   24 52654.8676 37342.4889  29.1%     -    0s
     0     0 37367.4571    0   25 52654.8676 37367.4571  29.0%     -    0s
     0     0 37367.9610    0   25 52654.8676 37367.9610  29.0%     -    0s
     0     0 37368.2826    0   25 52654.8676 37368.2826  29.0%     -    0s
     0     0 37368.3068    0   25 52654.8676 37368.3068  29.0%     -    0s
     0     0 37386.7314    0   24 52654.8676 37386.7314  29.0%     -    0s
     0     0 37394.8366    0   24 52654.8676 37394.8366  29.0%     -    0s
     0     0 37395.4283    0   24 52654.8676 37395.4283  29.0%     -    0s
     0     0 37395.8361    0   24 52654.8676 37395.8361  29.0%     -    0s
     0     0 37395.9186    0   24 52654.8676 37395.9186  29.0%     -    0s
     0     0 37410.7913    0   23 52654.8676 37410.7913  29.0%     -    0s
     0     0 37411.1658    0   23 52654.8676 37411.1658  29.0%     -    0s
     0     0 37411.1694    0   23 52654.8676 37411.1694  29.0%     -    0s
     0     0 37430.4908    0   22 52654.8676 37430.4908  28.9%     -    0s
     0     0 37433.5391    0   23 52654.8676 37433.5391  28.9%     -    0s
     0     0 37433.9463    0   23 52654.8676 37433.9463  28.9%     -    0s
     0     0 37434.7627    0   23 52654.8676 37434.7627  28.9%     -    0s
     0     0 37434.9666    0   23 52654.8676 37434.9666  28.9%     -    0s
     0     0 37447.0234    0   22 52654.8676 37447.0234  28.9%     -    0s
     0     0 37448.6316    0   23 52654.8676 37448.6316  28.9%     -    0s
     0     0 37448.8111    0   23 52654.8676 37448.8111  28.9%     -    0s
     0     0 37456.9926    0   23 52654.8676 37456.9926  28.9%     -    0s
H    0     0                    52408.161628 37456.9926  28.5%     -    0s
     0     0 37459.7961    0   22 52408.1616 37459.7961  28.5%     -    0s
     0     0 37459.9841    0   22 52408.1616 37459.9841  28.5%     -    0s
     0     0 37463.1398    0   22 52408.1616 37463.1398  28.5%     -    0s
     0     0 37463.5001    0   22 52408.1616 37463.5001  28.5%     -    0s
     0     0 37463.5480    0   22 52408.1616 37463.5480  28.5%     -    0s
     0     0 37465.9580    0   22 52408.1616 37465.9580  28.5%     -    0s
     0     0 37465.9580    0   22 52408.1616 37465.9580  28.5%     -    0s
H    0     0                    46358.566949 37465.9580  19.2%     -    0s
     0     2 37466.3310    0   22 46358.5669 37466.3310  19.2%     -    0s
H   10     8                    45575.493363 37934.9438  16.8%  47.6    0s
H   11     9                    43382.670402 37934.9438  12.6%  46.5    0s
H   16    12                    43377.246475 37934.9438  12.5%  44.6    0s
H   18    14                    42926.130571 37934.9438  11.6%  40.7    0s
