Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0xe1603668
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 63773.544188
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 1.786256e+04, 930 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 19108.4723    0   91 36996.4000 19108.4723  48.4%     -    1s
     0     0 19108.4723    0   91 36996.4000 19108.4723  48.4%     -    1s
H    0     0                    33983.621328 19108.4723  43.8%     -    1s
H    0     0                    33534.227157 19108.4723  43.0%     -    1s
H    0     0                    32878.833490 19108.4723  41.9%     -    1s
     0     2 19110.2654    0   91 32878.8335 19110.2654  41.9%     -    1s
H   26    26                    32185.065774 19155.2301  40.5%  64.0    2s
H   52    52                    31446.158968 19155.2301  39.1%  52.8    2s
H   73    73                    31429.716855 19155.2301  39.1%  45.8    2s
H   79    79                    31130.659882 19155.2301  38.5%  44.0    2s
H   81    81                    31065.646914 19155.2301  38.3%  43.4    2s
H   92    92                    30440.140050 19155.2301  37.1%  40.6    2s
H  103   101                    30089.091060 19155.2301  36.3%  38.0    2s
H  104   102                    29833.141211 19155.2301  35.8%  37.6    2s
H  104   102                    28898.647771 19155.2301  33.7%  37.6    2s
H  112   110                    27938.737249 19155.2301  31.4%  35.7    2s
H  130   128                    26465.927677 19155.2301  27.6%  32.6    2s
H  135   133                    25689.999960 19155.2301  25.4%  31.9    2s
H  244   229                    25454.400000 19163.3483  24.7%  35.2    3s
H  270   238                    24559.600000 19163.3483  22.0%  33.9    3s
H  375   330                    24549.200000 19163.6748  21.9%  35.6    3s
H  376   331                    24531.600000 19163.6748  21.9%  35.5    3s
*  377   323              78    24104.200000 19163.6748  20.5%  35.5    3s
   514   450 19956.7642   10   82 24104.2000 19188.8729  20.4%  36.9    5s
H  566   461                    23621.321649 20849.1427  11.7%  41.0    8s
H  566   438                    23013.000000 20849.1427  9.40%  41.0    8s
H  566   415                    22637.400000 20849.1427  7.90%  41.0    8s
   609   446 21228.5756   39   48 22637.4000 20888.7909  7.72%  46.5   10s
H  729   489                    22481.200000 20889.0503  7.08%  44.6   10s
H  801   490                    22334.400000 20906.0645  6.40%  43.1   10s
  1837  1019 22139.0850   46   39 22334.4000 20958.7124  6.16%  40.1   15s
H 2273  1295                    22264.200000 20970.4053  5.81%  41.0   17s
H 2428  1365                    22233.000000 20978.3966  5.64%  41.2   17s
  2937  1742 21904.5795   48   36 22233.0000 20987.4178  5.60%  41.0   20s
  3557  2142 21351.7827   35   61 22233.0000 21003.4944  5.53%  42.2   25s
  4329  2686 21059.8393   28   78 22233.0000 21022.9223  5.44%  44.4   30s
H 4531  2805                    22232.999896 21027.9740  5.42%  44.7   31s
  5266  3322 21118.9607   28   76 22232.9999 21039.6283  5.37%  45.5   35s
  6084  3883 21837.3277   46   44 22232.9999 21051.3053  5.32%  46.2   40s
  7138  4598 21325.9550   33   66 22232.9999 21060.7167  5.27%  46.4   45s
  8009  5159 21211.5745   27   73 22232.9999 21065.3753  5.25%  46.9   50s
  9051  5795 21593.6936   43   45 22232.9999 21075.9532  5.20%  47.3   55s
 10046  6442 21461.9080   33   68 22232.9999 21082.8950  5.17%  47.6   60s
 10203  6556 21817.6452   49   91 22232.9999 21083.7992  5.17%  47.6   80s
 10225  6573 21083.7992   35   82 22232.9999 21083.7992  5.17%  47.8   85s
H10602  6436                    22232.999777 21083.7992  5.17%  47.6   89s
 10656  6474 21897.8747   70   26 22232.9998 21083.7992  5.17%  47.6   90s
 11686  6887 21213.9801   45   74 22232.9998 21083.7992  5.17%  47.3   95s
 12188  7063 21817.9962   57   46 22232.9998 21083.7992  5.17%  47.4  100s
 13078  7378 22143.5081   58   59 22232.9998 21083.7992  5.17%  47.9  105s
 14007  7695 21164.8525   42   73 22232.9998 21084.6436  5.17%  48.3  110s
 14873  7996 21700.9205   44   67 22232.9998 21100.0341  5.10%  48.6  115s
H15474  7861                    22232.998791 21108.4473  5.06%  48.9  120s
 16339  8107 21153.4320   41   79 22232.9988 21117.9000  5.02%  49.0  125s
 17240  8411 21964.3388   53   57 22232.9988 21124.0649  4.99%  49.6  130s
 18256  8725 22185.1130   58   37 22232.9988 21132.9284  4.95%  49.7  135s
 19251  9009 22107.3088   55   59 22232.9988 21145.6027  4.89%  49.9  140s
H19491  8787                    22232.994805 21148.5680  4.88%  50.0  141s
 20180  9001 22031.2882   66   25 22232.9948 21154.4844  4.85%  50.2  145s
H20387  8783                    22232.994178 21155.8987  4.84%  50.3  146s
 21129  9011 21549.7846   48   70 22232.9942 21161.1057  4.82%  50.4  150s
 22106  9298 22208.0541   70   28 22232.9942 21168.0369  4.79%  50.4  155s
 23105  9582 22063.3301   57   43 22232.9942 21177.3196  4.75%  50.5  160s
 24120  9882 22027.9105   58   58 22232.9942 21183.4005  4.72%  50.6  165s
H24584  9731                    22232.993265 21185.8914  4.71%  50.5  170s
H24585  9478                    22232.992784 21185.8914  4.71%  50.5  170s
 25518  9986 21669.2775   51   65 22232.9928 21191.3344  4.69%  50.7  175s
H25684 10098                    22232.991835 21192.2319  4.68%  50.7  175s
 26470 10554 22229.3348   61   54 22232.9918 21197.1917  4.66%  50.9  180s
 27510 11210 21781.6030   47   73 22232.9918 21204.0967  4.63%  50.9  185s
H27850 11414                    22232.991791 21205.6930  4.62%  50.9  186s
 28506 11820 21416.0086   47   73 22232.9918 21209.0111  4.61%  50.9  190s
H28852 12047                    22232.986671 21211.5795  4.59%  50.9  191s
H29164 12232                    22232.985968 21212.3269  4.59%  50.9  193s
 29449 12425 21629.7261   54   49 22232.9860 21213.6494  4.58%  51.0  195s
 30468 13057 21479.3433   49   67 22232.9860 21217.8556  4.57%  51.1  200s
 31475 13619 21605.7171   50   69 22232.9860 21220.5701  4.55%  51.1  205s
 32442 14261 21999.7239   53   61 22232.9860 21224.7605  4.53%  51.3  210s
 33460 14868 21251.8063   45   70 22232.9860 21230.6921  4.51%  51.3  215s
 34391 15409 21646.6956   45   70 22232.9860 21234.6929  4.49%  51.4  220s
 35093 15851 21963.9295   69   32 22232.9860 21237.2569  4.48%  51.3  225s
 36118 16458 21764.0355   61   35 22232.9860 21241.0128  4.46%  51.4  230s
 37143 17134 22214.1736   54   61 22232.9860 21245.3566  4.44%  51.4  235s
 38123 17695 21797.2703   66   38 22232.9860 21248.8401  4.43%  51.5  240s
 39017 18233 21815.4977   56   60 22232.9860 21251.9527  4.41%  51.5  245s
 39984 18789 22208.0526   60   57 22232.9860 21254.6693  4.40%  51.6  250s
 40949 19360 21397.9679   47   64 22232.9860 21257.8907  4.39%  51.6  255s
 41699 19795 21819.3659   53   63 22232.9860 21259.5740  4.38%  51.7  260s
 42606 20299 21290.8271   43   68 22232.9860 21262.8538  4.36%  51.7  265s
 43572 20871 21282.0002   48   62 22232.9860 21266.5222  4.35%  51.8  270s
 44586 21516 21972.2700   52   61 22232.9860 21269.4741  4.33%  51.8  275s
 45580 22098     cutoff   62      22232.9860 21271.8019  4.32%  51.8  280s
 46210 22491 22167.1051   71   36 22232.9860 21273.3355  4.32%  51.9  286s
 46864 22871 21463.3045   45   71 22232.9860 21275.1583  4.31%  51.9  290s
 47822 23460 21806.7855   57   57 22232.9860 21277.7332  4.30%  51.9  295s
 48829 24072 21843.0124   60   47 22232.9860 21280.2267  4.29%  51.9  300s
 49851 24698 21478.2917   49   72 22232.9860 21282.0898  4.28%  51.9  305s
 50766 25239 21567.6365   54   46 22232.9860 21284.3779  4.27%  52.0  310s
 51753 25860 21881.7715   53   66 22232.9860 21286.0478  4.26%  52.0  315s
 52768 26494 21472.6414   46   70 22232.9860 21287.6927  4.25%  52.0  320s
 53774 27065 22134.0378   59   52 22232.9860 21290.0243  4.24%  52.0  325s
 54776 27634 21843.0576   54   61 22232.9860 21291.9919  4.23%  52.1  330s
 55773 28251 22064.9349   55   63 22232.9860 21293.7841  4.22%  52.1  335s
 56813 28875 22121.9806   68   39 22232.9860 21295.7066  4.22%  52.0  340s
 57784 29474 21364.4619   48   71 22232.9860 21297.2007  4.21%  52.1  345s
 58760 30106 22222.3543   69   30 22232.9860 21299.0706  4.20%  52.1  350s
 59741 30706 21539.5927   46   63 22232.9860 21301.1885  4.19%  52.2  355s
 60690 31239 21480.8546   51   66 22232.9860 21302.8399  4.18%  52.2  360s
 61674 31822 21789.6897   53   67 22232.9860 21304.9351  4.17%  52.2  365s
 62645 32367 21412.4363   47   72 22232.9860 21306.5291  4.17%  52.2  370s
 63540 32928 22033.6576   60   38 22232.9860 21308.1683  4.16%  52.2  375s
 64562 33585 21567.7806   56   52 22232.9860 21310.6440  4.15%  52.2  380s
 65553 34189 21845.5190   62   41 22232.9860 21312.0908  4.14%  52.2  385s
 66590 34780 21787.7525   50   60 22232.9860 21314.6872  4.13%  52.2  390s
 67250 35172 22037.3469   59   51 22232.9860 21315.8280  4.13%  52.2  395s
 68217 35777 22203.2640   83   11 22232.9860 21317.2114  4.12%  52.3  400s
 69207 36376 21869.7308   54   53 22232.9860 21319.0024  4.11%  52.3  405s
 70133 36962 22141.4009   62   40 22232.9860 21320.2111  4.11%  52.3  410s
 71039 37465 21850.7285   52   60 22232.9860 21321.5937  4.10%  52.3  415s
 71973 37970 22140.8010   54   65 22232.9860 21323.1902  4.09%  52.4  420s
 72966 38539 21927.1873   60   54 22232.9860 21325.0703  4.08%  52.3  425s
 73847 39088 21838.8007   57   61 22232.9860 21326.3755  4.08%  52.4  430s
 74787 39677 21709.2920   50   65 22232.9860 21327.4706  4.07%  52.3  435s
 75726 40226 22213.2433   80   26 22232.9860 21329.0530  4.07%  52.4  440s
 76666 40808 22155.8097   73   18 22232.9860 21329.8791  4.06%  52.4  445s
 77595 41332 21491.9159   52   50 22232.9860 21330.9865  4.06%  52.3  450s
 78521 41870 21848.7884   54   68 22232.9860 21332.1077  4.05%  52.4  455s
 79413 42392 21584.6483   47   67 22232.9860 21333.1338  4.05%  52.4  460s
H79845 42575                    22228.200000 21333.7339  4.02%  52.4  464s
 79846 42578 21874.4293   56   56 22228.2000 21333.7339  4.02%  52.4  465s
H79872 39671                    22146.400000 21333.8120  3.67%  52.4  465s
H79898 38965                    22133.400000 21333.9167  3.61%  52.4  466s
 80511 39320 22091.4128   66   27 22133.4000 21334.8960  3.61%  52.4  470s
 81380 39780 22062.6110   56   60 22133.4000 21336.5385  3.60%  52.5  475s
 82298 40277 21644.6420   50   61 22133.4000 21338.1445  3.59%  52.4  480s
 83170 40741 21561.5308   44   70 22133.4000 21339.6652  3.59%  52.5  485s
 84023 41219 21586.2762   45   68 22133.4000 21340.8172  3.58%  52.5  490s
H84916 39893                    22102.200000 21341.8655  3.44%  52.5  497s
 85269 40062 21853.9567   55   66 22102.2000 21342.3227  3.44%  52.5  500s
 86032 40436 21554.5287   53   60 22102.2000 21343.5847  3.43%  52.5  505s
 86883 40935 22052.4030   60   46 22102.2000 21344.9339  3.43%  52.5  510s
 87746 41404 22024.8163   55   54 22102.2000 21345.6116  3.42%  52.6  515s
 88644 41906 21471.9514   47   70 22102.2000 21346.8962  3.42%  52.6  520s
 89527 42326 21698.4581   50   58 22102.2000 21348.0141  3.41%  52.6  525s
 90460 42794 22053.9975   63   51 22102.2000 21349.4631  3.41%  52.6  530s
 91421 43298 22081.2800   59   31 22102.2000 21350.7120  3.40%  52.6  535s
 92309 43727 22020.2244   55   59 22102.2000 21352.0200  3.39%  52.7  540s
 93229 44212 21798.6217   50   60 22102.2000 21353.7011  3.39%  52.7  545s
 94120 44705 21968.7260   56   54 22102.2000 21354.9516  3.38%  52.7  550s
 95030 45145 22037.1655   63   46 22102.2000 21355.9792  3.38%  52.8  555s
 95891 45665 22023.5570   66   36 22102.2000 21356.9215  3.37%  52.8  560s
 96777 46132 21789.8781   52   50 22102.2000 21358.0351  3.37%  52.8  565s
H97275 46388                    22102.199974 21358.3897  3.37%  52.9  568s
 97544 46545 22098.1672   61   56 22102.2000 21358.6909  3.36%  52.9  570s
 98374 46979 21805.9610   55   58 22102.2000 21359.8421  3.36%  52.9  575s
 99300 47435 21926.7672   58   45 22102.2000 21360.7704  3.35%  52.9  580s
 100199 47906 21769.7895   54   57 22102.2000 21362.0585  3.35%  52.9  585s
 101114 48380     cutoff   55      22102.2000 21362.8424  3.35%  53.0  590s
 102010 48837 22003.3566   61   56 22102.2000 21363.8835  3.34%  53.0  595s
 102965 49268 22088.6273   45   59 22102.2000 21365.3618  3.33%  53.0  600s
 103888 49785 21524.3039   50   64 22102.2000 21366.5453  3.33%  53.0  605s
 104723 50228 21966.1809   69   24 22102.2000 21367.4548  3.32%  53.0  610s
 105627 50686 21528.3523   59   52 22102.2000 21368.7642  3.32%  53.0  615s
 106541 51130 21742.2355   61   36 22102.2000 21369.7583  3.31%  53.0  620s
 107458 51594 22092.9765   58   42 22102.2000 21371.2337  3.31%  53.0  625s
 108403 52089 21593.6475   51   69 22102.2000 21372.2889  3.30%  53.0  630s
 109341 52547 21519.5767   50   71 22102.2000 21373.5946  3.30%  53.0  635s
 110179 52995 21795.5056   59   48 22102.2000 21374.5759  3.29%  53.0  640s
 111077 53444 22018.8828   59   54 22102.2000 21375.4366  3.29%  53.0  645s
 112020 53908 21557.1788   52   52 22102.2000 21376.6620  3.28%  53.0  650s
 112902 54323 21905.0639   47   65 22102.2000 21377.8214  3.28%  53.0  655s
 113843 54862 21411.6422   47   68 22102.2000 21378.9012  3.27%  53.0  660s
 114769 55325 21856.8479   68   41 22102.2000 21379.7320  3.27%  53.0  665s
 115640 55743 22044.4034   61   41 22102.2000 21380.6441  3.26%  53.1  670s
 116494 56186 22073.5598   56   52 22102.2000 21381.7183  3.26%  53.1  675s
H116766 56322                    22102.199651 21382.1299  3.26%  53.1  677s
H116768 56322                    22102.199620 21382.1299  3.26%  53.1  678s
 116967 56442 22097.9385   70   37 22102.1996 21382.4194  3.26%  53.1  680s
 117807 56872 21896.2205   50   66 22102.1996 21383.4942  3.25%  53.1  685s
 118684 57303 21405.3193   50   61 22102.1996 21384.3047  3.25%  53.2  690s
 119575 57770 22078.1313   64   50 22102.1996 21385.1768  3.24%  53.2  695s
 120529 58287 21652.5613   59   42 22102.1996 21385.9429  3.24%  53.2  700s
H121067 58556                    22102.199559 21386.6262  3.24%  53.2  704s
 121215 58633 21510.5523   51   60 22102.1996 21386.8109  3.24%  53.2  705s
 121904 59010 21519.2108   54   65 22102.1996 21387.4209  3.23%  53.2  710s
 122777 59471 21788.0995   46   74 22102.1996 21388.3457  3.23%  53.2  715s
 123677 59924 21781.2450   51   67 22102.1996 21389.1345  3.23%  53.2  720s
H123867 60039                    22102.199520 21389.3016  3.23%  53.2  725s
 124710 60440 22086.3314   66   40 22102.1995 21390.0279  3.22%  53.2  730s
H124869 60521                    22102.199339 21390.1510  3.22%  53.2  731s
 125601 60875 21901.8420   53   58 22102.1993 21390.9737  3.22%  53.2  735s
 126558 61359     cutoff   74      22102.1993 21391.6699  3.21%  53.2  740s
H126912 61526                    22102.199333 21392.1616  3.21%  53.2  745s
 127887 62027 22043.1075   61   41 22102.1993 21392.9974  3.21%  53.2  750s
 128902 62533     cutoff   71      22102.1993 21393.9148  3.20%  53.2  755s
 129868 63015 22031.2456   60   49 22102.1993 21394.9034  3.20%  53.2  760s
 130813 63469 21487.2581   47   64 22102.1993 21395.8353  3.20%  53.2  765s
 131799 63946 21458.1743   46   67 22102.1993 21396.9027  3.19%  53.2  770s
 132785 64402 21485.1721   56   41 22102.1993 21397.8543  3.19%  53.2  775s
 133719 64864 21820.2108   60   44 22102.1993 21398.6355  3.18%  53.2  780s
 134705 65319 21972.2627   66   44 22102.1993 21399.5418  3.18%  53.2  785s
 135716 65802 21671.8036   47   60 22102.1993 21400.5771  3.17%  53.1  790s
 136709 66305 21818.9176   61   57 22102.1993 21401.4948  3.17%  53.1  795s
 137658 66785 21564.2228   46   71 22102.1993 21402.4474  3.17%  53.1  800s
 138581 67251 21631.5970   52   62 22102.1993 21403.3496  3.16%  53.1  805s
 139457 67729 21901.2546   68   27 22102.1993 21403.9157  3.16%  53.1  810s
 140446 68199 21678.4841   56   47 22102.1993 21404.6215  3.16%  53.1  815s
 141426 68786 22087.2672   71   20 22102.1993 21405.3010  3.15%  53.1  820s
 142409 69273 21590.0231   53   63 22102.1993 21406.1842  3.15%  53.1  825s
 143351 69727 21967.1805   56   69 22102.1993 21406.7452  3.15%  53.1  830s
 144272 70180 21601.4224   59   49 22102.1993 21407.5365  3.14%  53.1  835s
 145259 70672 22069.9225   60   59 22102.1993 21408.1987  3.14%  53.1  840s
 146168 71097 22018.3155   58   56 22102.1993 21409.0242  3.14%  53.1  845s
 147126 71539 22015.5527   58   55 22102.1993 21409.7870  3.13%  53.1  850s
 148020 71951 21845.8023   49   60 22102.1993 21410.5650  3.13%  53.1  855s
 148914 72374 21579.1230   48   73 22102.1993 21411.2453  3.13%  53.1  860s
 149873 72846 21435.4968   45   64 22102.1993 21412.0891  3.12%  53.1  865s
 150763 73296     cutoff   63      22102.1993 21412.8518  3.12%  53.1  870s
 151615 73680 22034.6683   55   57 22102.1993 21413.4269  3.12%  53.1  875s
 152517 74114 21583.0109   49   65 22102.1993 21414.2269  3.11%  53.1  880s
 153390 74523 22096.0669   65   27 22102.1993 21414.9240  3.11%  53.1  885s
 154301 75017 21474.2437   49   69 22102.1993 21415.6169  3.11%  53.1  890s
 155159 75462 21542.6778   48   62 22102.1993 21416.1955  3.10%  53.1  895s
 156020 75885 21789.2834   45   69 22102.1993 21416.8737  3.10%  53.2  900s
 156883 76339 21804.7204   53   56 22102.1993 21417.5598  3.10%  53.2  905s
 157693 76774 22026.1040   63   51 22102.1993 21418.1243  3.10%  53.2  910s
 158576 77225 21646.6339   54   53 22102.1993 21418.7781  3.09%  53.2  915s
 159485 77688     cutoff   74      22102.1993 21419.4165  3.09%  53.2  920s
 160322 78120 21449.4996   50   55 22102.1993 21420.2018  3.09%  53.2  925s
 161168 78514 22095.0268   57   56 22102.1993 21420.8622  3.08%  53.2  930s
 162001 78915 22071.8019   56   58 22102.1993 21421.6196  3.08%  53.2  935s
 162788 79306 21768.7287   51   60 22102.1993 21422.1188  3.08%  53.2  940s
 163586 79703 21901.9825   53   68 22102.1993 21422.8495  3.07%  53.2  945s
 164335 80063 21799.3337   50   62 22102.1993 21423.4464  3.07%  53.2  950s
 165131 80428 22059.9847   52   60 22102.1993 21424.0927  3.07%  53.3  955s
 165946 80832 21478.0846   46   70 22102.1993 21424.6812  3.07%  53.3  960s
 166651 81182 22068.3576   56   65 22102.1993 21425.1987  3.06%  53.3  965s
 167371 81501     cutoff   50      22102.1993 21425.7581  3.06%  53.3  970s
 168203 81935 21744.7105   57   48 22102.1993 21426.5174  3.06%  53.3  975s
 169015 82333 21778.7891   49   58 22102.1993 21427.1997  3.05%  53.3  980s
 169816 82728 21879.9732   59   56 22102.1993 21427.9803  3.05%  53.3  985s
 170616 83142     cutoff   61      22102.1993 21428.4249  3.05%  53.3  990s
 171395 83527 21657.4211   54   54 22102.1993 21428.8781  3.05%  53.3  995s
 172176 83926 22061.6039   72   29 22102.1993 21429.4442  3.04%  53.4 1000s
 172945 84280 21992.9597   51   62 22102.1993 21429.9695  3.04%  53.4 1005s
 173370 84491 21450.4104   51   58 22102.1993 21430.3665  3.04%  53.4 1010s
 174129 84875 22052.0767   60   56 22102.1993 21430.8657  3.04%  53.4 1015s
 174942 85243 22073.9961   60   49 22102.1993 21431.2041  3.04%  53.4 1020s
 175720 85586 21905.5889   60   50 22102.1993 21431.6449  3.03%  53.4 1025s
 176522 86027 21483.7103   47   58 22102.1993 21432.1012  3.03%  53.5 1030s
 177356 86465 21981.9465   55   60 22102.1993 21432.7287  3.03%  53.5 1035s
 178188 86864 22098.1908   65   41 22102.1993 21433.1475  3.03%  53.5 1040s
 179008 87265 21687.6515   54   59 22102.1993 21433.6729  3.02%  53.5 1045s
 179830 87668 21462.4983   53   48 22102.1993 21434.2381  3.02%  53.5 1050s
 180639 88053 21881.7686   52   64 22102.1993 21434.7461  3.02%  53.5 1055s
H181286 88371                    22102.199038 21435.1061  3.02%  53.5 1059s
 181287 88374 21793.9500   52   60 22102.1990 21435.1061  3.02%  53.5 1062s
 181415 88434 21633.2184   62   42 22102.1990 21435.1350  3.02%  53.5 1065s
 182267 88811 21669.0860   46   70 22102.1990 21435.7573  3.02%  53.5 1070s
 183039 89176 21720.9285   57   60 22102.1990 21436.2610  3.01%  53.6 1075s
 183845 89552 21573.7367   54   39 22102.1990 21436.6520  3.01%  53.6 1080s
 184656 89909     cutoff   57      22102.1990 21437.0846  3.01%  53.6 1085s
 185483 90314 22094.3870   59   42 22102.1990 21437.6335  3.01%  53.6 1090s
 186341 90688     cutoff   58      22102.1990 21438.1758  3.00%  53.6 1095s
 187131 91074 21868.4437   62   36 22102.1990 21438.6714  3.00%  53.6 1100s
 187912 91455 22070.8448   67   39 22102.1990 21439.3239  3.00%  53.6 1105s
 188672 91811 21857.9064   60   46 22102.1990 21439.9231  3.00%  53.7 1110s
 189471 92186 21478.5528   48   70 22102.1990 21440.5454  2.99%  53.7 1115s
 190315 92581 21575.3096   52   54 22102.1990 21441.1865  2.99%  53.7 1120s
 191126 93013 22010.7678   71   40 22102.1990 21441.6663  2.99%  53.7 1125s
 191892 93421 21814.7279   54   62 22102.1990 21442.1847  2.99%  53.7 1130s
 192703 93827 21471.7072   47   68 22102.1990 21442.6282  2.98%  53.7 1135s
 193495 94220 21921.3381   69   35 22102.1990 21443.1203  2.98%  53.7 1140s
 194273 94572 21578.9801   50   64 22102.1990 21443.6751  2.98%  53.7 1145s
 195040 94940 21900.5004   56   52 22102.1990 21444.0704  2.98%  53.8 1150s
 195801 95317 22023.4257   58   47 22102.1990 21444.4439  2.98%  53.8 1155s
 196549 95699 21624.5879   56   61 22102.1990 21444.8956  2.97%  53.8 1160s
