Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x6f5700d8
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)
Found heuristic solution: objective 114406.00000

Root relaxation: objective 2.434004e+04, 879 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 26406.9769    0   91 81481.5067 26406.9769  67.6%     -    1s
     0     0 26437.4553    0   93 81481.5067 26437.4553  67.6%     -    1s
     0     0 26450.3877    0   94 81481.5067 26450.3877  67.5%     -    1s
     0     0 26451.8572    0   94 81481.5067 26451.8572  67.5%     -    1s
     0     0 26538.7418    0   95 81481.5067 26538.7418  67.4%     -    1s
     0     0 26567.3594    0   94 81481.5067 26567.3594  67.4%     -    1s
     0     0 26575.6034    0   94 81481.5067 26575.6034  67.4%     -    1s
     0     0 26577.9386    0   95 81481.5067 26577.9386  67.4%     -    1s
     0     0 26578.7581    0   95 81481.5067 26578.7581  67.4%     -    1s
     0     0 26667.8543    0   93 81481.5067 26667.8543  67.3%     -    1s
     0     0 26692.7954    0   95 81481.5067 26692.7954  67.2%     -    1s
     0     0 26698.0489    0   94 81481.5067 26698.0489  67.2%     -    1s
     0     0 26699.4391    0   96 81481.5067 26699.4391  67.2%     -    1s
     0     0 26796.5927    0   96 81481.5067 26796.5927  67.1%     -    1s
     0     0 26817.8236    0   95 81481.5067 26817.8236  67.1%     -    1s
     0     0 26822.1766    0   94 81481.5067 26822.1766  67.1%     -    1s
     0     0 26824.9554    0   94 81481.5067 26824.9554  67.1%     -    1s
     0     0 26825.8526    0   95 81481.5067 26825.8526  67.1%     -    1s
     0     0 26918.9077    0   92 81481.5067 26918.9077  67.0%     -    1s
     0     0 26942.1187    0   93 81481.5067 26942.1187  66.9%     -    1s
     0     0 26950.6814    0   93 81481.5067 26950.6814  66.9%     -    1s
     0     0 26951.6729    0   93 81481.5067 26951.6729  66.9%     -    1s
     0     0 27021.3050    0   92 81481.5067 27021.3050  66.8%     -    1s
     0     0 27044.1255    0   92 81481.5067 27044.1255  66.8%     -    1s
     0     0 27047.1494    0   93 81481.5067 27047.1494  66.8%     -    1s
     0     0 27047.9841    0   93 81481.5067 27047.9841  66.8%     -    1s
     0     0 27089.1000    0   93 81481.5067 27089.1000  66.8%     -    1s
     0     0 27101.3519    0   92 81481.5067 27101.3519  66.7%     -    1s
     0     0 27106.8339    0   93 81481.5067 27106.8339  66.7%     -    1s
     0     0 27109.1188    0   93 81481.5067 27109.1188  66.7%     -    1s
     0     0 27163.5984    0   92 81481.5067 27163.5984  66.7%     -    1s
     0     0 27174.2996    0   93 81481.5067 27174.2996  66.6%     -    1s
     0     0 27177.6212    0   93 81481.5067 27177.6212  66.6%     -    1s
     0     0 27178.7458    0   93 81481.5067 27178.7458  66.6%     -    1s
     0     0 27220.0639    0   94 81481.5067 27220.0639  66.6%     -    2s
H    0     0                    81379.360076 27220.0639  66.6%     -    2s
     0     0 27227.8033    0   93 81379.3601 27227.8033  66.5%     -    2s
     0     0 27228.4636    0   93 81379.3601 27228.4636  66.5%     -    2s
     0     0 27266.5137    0   94 81379.3601 27266.5137  66.5%     -    2s
     0     0 27272.6571    0   94 81379.3601 27272.6571  66.5%     -    2s
     0     0 27274.3179    0   94 81379.3601 27274.3179  66.5%     -    2s
     0     0 27305.4454    0   93 81379.3601 27305.4454  66.4%     -    2s
     0     0 27310.2971    0   94 81379.3601 27310.2971  66.4%     -    2s
     0     0 27311.2945    0   94 81379.3601 27311.2945  66.4%     -    2s
     0     0 27338.5796    0   94 81379.3601 27338.5796  66.4%     -    2s
     0     0 27346.8854    0   93 81379.3601 27346.8854  66.4%     -    2s
     0     0 27348.9029    0   93 81379.3601 27348.9029  66.4%     -    2s
     0     0 27390.2728    0   93 81379.3601 27390.2728  66.3%     -    2s
     0     0 27410.5720    0   93 81379.3601 27410.5720  66.3%     -    2s
     0     0 27413.7449    0   93 81379.3601 27413.7449  66.3%     -    2s
     0     0 27414.1151    0   93 81379.3601 27414.1151  66.3%     -    2s
     0     0 27430.8468    0   92 81379.3601 27430.8468  66.3%     -    2s
     0     0 27433.9996    0   93 81379.3601 27433.9996  66.3%     -    2s
     0     0 27444.5500    0   94 81379.3601 27444.5500  66.3%     -    2s
     0     0 27444.5500    0   94 81379.3601 27444.5500  66.3%     -    3s
H    0     0                    62546.858908 27444.5500  56.1%     -    3s
H    0     0                    62333.077979 27444.5500  56.0%     -    3s
     0     2 27481.9536    0   94 62333.0780 27481.9536  55.9%     -    3s
H   51    33                    61441.728570 28414.6250  53.8%  59.7    3s
H   52    34                    59110.374500 28414.6250  51.9%  59.4    3s
H   52    34                    58993.265684 28414.6250  51.8%  59.4    3s
H   53    35                    56655.656590 28414.6250  49.8%  58.9    3s
H   55    37                    56259.189913 28414.6250  49.5%  60.1    3s
H   58    38                    56060.946810 28414.6250  49.3%  60.0    3s
H   61    38                    55797.978881 28414.6250  49.1%  59.9    3s
H   66    41                    55715.475340 28414.6250  49.0%  58.5    3s
H   68    41                    55482.577583 28414.6250  48.8%  58.4    3s
H   69    42                    55433.669742 28414.6250  48.7%  58.1    3s
H   70    43                    52945.853748 28414.6250  46.3%  58.4    3s
H   75    47                    52638.607629 28414.6250  46.0%  57.9    3s
H   77    49                    52434.940969 28414.6250  45.8%  57.2    3s
H   79    51                    52234.869077 28414.6250  45.6%  56.1    3s
H   81    53                    52033.351334 28414.6250  45.4%  55.0    3s
H   83    55                    51818.608396 28414.6250  45.2%  54.1    3s
H   85    57                    51434.343881 28414.6250  44.8%  53.0    3s
H   97    67                    51065.211929 28414.6250  44.4%  47.9    3s
H  101    69                    50852.049143 28414.6250  44.1%  46.4    3s
H  118    81                    50214.670597 28414.6250  43.4%  41.5    3s
H  130    87                    50191.139334 28466.3208  43.3%  43.8    4s
   244   192 37026.1037   26   54 50191.1393 28521.2816  43.2%  55.1    5s
H  336   272                    50178.944541 28522.5541  43.2%  74.8    6s
H  456   360                    50147.800000 28547.2632  43.1%  67.1    6s
   541   436 45463.4363    9   80 50147.8000 45463.4363  9.34%  78.8   10s
H  703   504                    49387.800000 45520.5533  7.83%  66.8   11s
  1975  1175 46507.1993   61   33 49387.8000 45561.9787  7.75%  38.4   15s
H 1976  1163                    49232.000000 45561.9787  7.45%  38.4   15s
H 2513  1592                    49204.495906 45586.5651  7.35%  36.0   17s
H 2518  1593                    49186.155556 45586.5651  7.32%  36.0   17s
H 2523  1596                    49167.200000 45586.5651  7.28%  35.9   17s
H 2524  1557                    48973.800000 45586.5651  6.92%  35.9   17s
H 2692  1649                    48864.000000 45588.5739  6.70%  35.1   17s
H 3212  2012                    48818.000000 45601.7801  6.59%  33.8   19s
  3640  2342 48718.6597   75   23 48818.0000 45609.1440  6.57%  32.8   20s
H 4575  3023                    48742.541234 45618.1895  6.41%  31.4   22s
H 4576  3020                    48732.978273 45618.1895  6.39%  31.4   22s
H 4578  2914                    48559.200000 45618.1895  6.06%  31.4   22s
  5987  3967 47893.2813   66   35 48559.2000 45636.1200  6.02%  30.1   25s
  8271  5607 45903.9106   48   52 48559.2000 45654.7307  5.98%  29.6   30s
H 8439  5686                    48503.400000 45656.1556  5.87%  29.5   30s
 10203  6931 47299.0996   72   94 48503.4000 45668.7620  5.84%  29.3   47s
 10220  6942 45938.7941   43   98 48503.4000 45668.7620  5.84%  29.2   50s
H10458  6722                    48346.400000 45668.7620  5.54%  29.2   54s
 10711  6853 45952.3583   58   61 48346.4000 45668.7620  5.54%  29.1   55s
H11765  6980                    48204.400000 45685.2051  5.23%  28.8   60s
 13449  7654 46553.5843   77   31 48204.4000 45733.9359  5.12%  28.4   65s
 15296  8349 47413.3642   75   55 48204.4000 45763.7537  5.06%  28.3   70s
 16830  8866 46974.2677   69   56 48204.4000 45782.5358  5.02%  28.5   75s
 18823  9543 48158.4471   87   22 48204.4000 45797.6503  4.99%  28.5   80s
 20700 10179 46767.3578   79   42 48204.4000 45813.7734  4.96%  28.7   85s
 22648 10888     cutoff   89      48204.4000 45827.8919  4.93%  28.7   90s
 24288 11441 48145.0066   85   32 48204.4000 45834.2451  4.92%  28.9   95s
 26115 12072 47198.3938   76   38 48204.4000 45842.7239  4.90%  29.1  100s
 27904 12703 48193.5738   91   25 48204.4000 45850.0210  4.88%  29.4  105s
 29746 13575 47302.0210   70   41 48204.4000 45857.0321  4.87%  29.5  110s
 31465 14728 46259.0632   71   45 48204.4000 45863.8041  4.86%  29.6  116s
 32780 15607     cutoff   87      48204.4000 45868.2115  4.85%  29.7  120s
 34585 16760 45904.0180   58   67 48204.4000 45874.7456  4.83%  29.9  125s
 36378 17914     cutoff   86      48204.4000 45880.6897  4.82%  30.0  130s
 38110 18995 46512.8909   59   67 48204.4000 45885.2499  4.81%  30.1  135s
 39949 20214 45897.3536   55   61 48204.4000 45890.6611  4.80%  30.2  140s
 41702 21314 47758.7534   83   21 48204.4000 45895.1977  4.79%  30.1  145s
 43476 22416 47477.4560   73   49 48204.4000 45900.9040  4.78%  30.2  150s
 45318 23622 47623.9969   78   33 48204.4000 45905.1711  4.77%  30.2  155s
 47139 24777 46905.3193   65   65 48204.4000 45909.7165  4.76%  30.3  160s
 48222 25486 46188.8017   61   58 48204.4000 45911.7125  4.76%  30.3  165s
 49928 26632 46247.2905   63   59 48204.4000 45915.7990  4.75%  30.4  170s
 51660 27741 46541.0412   75   36 48204.4000 45919.9856  4.74%  30.4  175s
 53180 28700 47925.2940   75   43 48204.4000 45923.1352  4.73%  30.5  180s
 54750 29710 46756.8083   61   64 48204.4000 45926.4178  4.73%  30.6  185s
 56465 30733 47081.6586   73   39 48204.4000 45930.1584  4.72%  30.6  190s
 57666 31508 47585.4068   89   25 48204.4000 45931.9003  4.71%  30.7  195s
 59438 32632 46652.5920   60   63 48204.4000 45934.0715  4.71%  30.7  200s
H59665 32768                    48197.000000 45934.6238  4.69%  30.8  201s
 60145 33071 47021.3017   66   52 48197.0000 45935.0122  4.69%  30.8  205s
 61845 34166 47927.3153   85   29 48197.0000 45937.5517  4.69%  30.9  210s
 63574 35265 47488.7908   90   25 48197.0000 45940.5632  4.68%  31.0  215s
 65380 36375 47274.4787   70   47 48197.0000 45943.6940  4.68%  31.0  220s
 67035 37442 46657.9159   58   71 48197.0000 45945.9727  4.67%  31.0  225s
 68740 38498 46185.7916   61   59 48197.0000 45949.0482  4.66%  31.1  230s
 70470 39608 46347.0585   57   74 48197.0000 45950.8595  4.66%  31.2  235s
 72229 40690 47429.6449   83   35 48197.0000 45953.5592  4.65%  31.2  240s
H73734 41627                    48196.999818 45955.8069  4.65%  31.2  245s
H73736 41627                    48196.999500 45955.8069  4.65%  31.2  245s
 74904 42392 48145.7643   85   21 48196.9995 45957.2460  4.65%  31.3  250s
 76573 43372     cutoff   84      48196.9995 45959.3614  4.64%  31.3  255s
 78253 44511 48168.9933   89   31 48196.9995 45961.6331  4.64%  31.4  260s
 80018 45600 46355.0676   60   62 48196.9995 45963.7639  4.63%  31.4  265s
 81681 46648 48158.0006   66   52 48196.9995 45966.0166  4.63%  31.5  270s
 83357 47764 47666.4096   80   41 48196.9995 45967.5304  4.63%  31.5  275s
 84974 48770 47512.6695   80   32 48196.9995 45969.6119  4.62%  31.6  280s
 86569 49771 47443.0613   77   39 48196.9995 45971.4758  4.62%  31.7  285s
 88349 50898 46331.7053   62   60 48196.9995 45973.5949  4.61%  31.7  290s
 89996 51979 47124.4383   70   36 48196.9995 45975.4359  4.61%  31.7  295s
 91661 52945     cutoff   87      48196.9995 45977.1389  4.61%  31.8  300s
 93246 53957 46198.4680   63   66 48196.9995 45979.1121  4.60%  31.8  305s
 94728 54893 47277.6786   77   38 48196.9995 45980.5315  4.60%  31.9  310s
 96274 55849 46070.5928   62   62 48196.9995 45982.4205  4.59%  32.0  315s
 97788 56769 47086.7309   73   46 48196.9995 45984.4750  4.59%  32.0  320s
 99160 57639 48109.2133   80   40 48196.9995 45985.3002  4.59%  32.0  325s
 100830 58709 46390.0170   71   41 48196.9995 45986.6938  4.59%  32.0  330s
 102495 59746 46075.4545   60   58 48196.9995 45988.0662  4.58%  32.0  335s
 103671 60492 47422.4176   77   37 48196.9995 45989.0314  4.58%  32.1  340s
 105245 61465 47467.5917   71   35 48196.9995 45990.5624  4.58%  32.1  345s
 106794 62445 47631.7318   86   26 48196.9995 45991.8528  4.58%  32.2  350s
 108289 63369 47238.8731   63   62 48196.9995 45993.8508  4.57%  32.2  355s
 109910 64407 46844.8937   60   61 48196.9995 45995.7284  4.57%  32.2  360s
 111488 65432 46298.1716   69   47 48196.9995 45997.7743  4.56%  32.2  365s
 113160 66504     cutoff   86      48196.9995 45999.2587  4.56%  32.2  370s
 114772 67502 46189.1038   69   52 48196.9995 46000.8189  4.56%  32.2  375s
 116358 68550 47975.4290   81   26 48196.9995 46002.4795  4.55%  32.3  380s
 117933 69498 46004.1806   57   64 48196.9995 46003.7576  4.55%  32.3  385s
 119567 70463 46358.4729   73   48 48196.9995 46005.6871  4.55%  32.4  390s
 121153 71488 47461.1967   72   49 48196.9995 46007.3775  4.54%  32.4  395s
 122739 72412 46908.5406   70   45 48196.9995 46009.0765  4.54%  32.5  400s
 124390 73481 47619.1213   77   42 48196.9995 46010.4348  4.54%  32.5  405s
 125520 74224 48069.1275   85   21 48196.9995 46011.1869  4.54%  32.6  410s
 127208 75307 47941.2707   76   31 48196.9995 46012.3707  4.53%  32.6  415s
 128864 76301 46291.5821   70   43 48196.9995 46013.8999  4.53%  32.6  420s
 130571 77362 46840.6290   69   51 48196.9995 46015.1555  4.53%  32.6  425s
 132141 78328 47858.1109   80   32 48196.9995 46016.3336  4.52%  32.7  430s
 133896 79446 47640.4041   89   29 48196.9995 46017.6060  4.52%  32.7  435s
H135382 80152                    48176.000000 46019.0981  4.48%  32.7  439s
 135384 80154 48166.1845   73   42 48176.0000 46019.0981  4.48%  32.7  441s
 136391 80727 46237.9832   65   54 48176.0000 46019.9024  4.48%  32.7  445s
 138062 81748 47257.6865   70   55 48176.0000 46020.9972  4.47%  32.7  450s
 139710 82771 47188.7558   69   41 48176.0000 46021.7976  4.47%  32.8  455s
 141343 83806 47382.7451   87   31 48176.0000 46023.2408  4.47%  32.8  460s
 143099 84899 47970.2306   79   33 48176.0000 46024.3356  4.47%  32.8  465s
 144543 85810 47112.0420   84   26 48176.0000 46025.2679  4.46%  32.9  470s
 146196 86758 46800.1636   71   52 48176.0000 46026.3702  4.46%  32.9  475s
 147842 87727     cutoff   91      48176.0000 46027.6505  4.46%  32.9  480s
 149527 88766 47288.2781   63   58 48176.0000 46028.9671  4.46%  33.0  485s
 151259 89860 47766.8270   86   30 48176.0000 46030.1433  4.45%  33.0  490s
 152870 90870 46219.7066   63   56 48176.0000 46031.2782  4.45%  33.0  495s
 154464 91826 47518.8683   76   44 48176.0000 46032.6048  4.45%  33.0  500s
 156081 92810 47172.0725   67   46 48176.0000 46033.8356  4.45%  33.1  505s
 157700 93803 46382.0087   66   51 48176.0000 46034.9274  4.44%  33.1  510s
 159338 94873 47385.6211   74   43 48176.0000 46036.0148  4.44%  33.1  515s
 160980 95951 47025.2413   76   41 48176.0000 46037.3083  4.44%  33.1  520s
 162615 96966 46597.3552   71   51 48176.0000 46038.3316  4.44%  33.2  525s
 164258 97990 46433.0982   63   53 48176.0000 46039.4709  4.43%  33.2  530s
 165869 99016 46536.5437   77   46 48176.0000 46040.3722  4.43%  33.2  535s
 167527 100032 46316.4031   65   60 48176.0000 46041.2637  4.43%  33.3  540s
 169121 101032 47603.3272   80   34 48176.0000 46042.3627  4.43%  33.3  545s
 170704 102029 46984.5373   82   29 48176.0000 46043.4444  4.43%  33.3  550s
 172272 102982 46876.9254   84   28 48176.0000 46044.3587  4.42%  33.4  555s
 173903 104012     cutoff   82      48176.0000 46045.4966  4.42%  33.4  560s
 175457 104973 46564.6341   72   47 48176.0000 46046.2197  4.42%  33.4  565s
 177038 105960 46162.7593   62   60 48176.0000 46047.4349  4.42%  33.5  570s
 178718 107011 46498.5606   71   43 48176.0000 46048.5488  4.42%  33.5  575s
 179873 107755 47773.8856   75   50 48176.0000 46049.0914  4.41%  33.5  580s
 181346 108682 47672.6469   79   41 48176.0000 46049.8282  4.41%  33.5  585s
 182680 109442 48078.6551   86   26 48176.0000 46050.7508  4.41%  33.6  590s
 184287 110401 48152.9157   82   30 48176.0000 46051.5563  4.41%  33.6  595s
 185944 111414 46566.9160   72   38 48176.0000 46052.5492  4.41%  33.6  600s
 187551 112441 46263.5421   70   42 48176.0000 46053.5024  4.41%  33.6  605s
 189169 113437 48108.8705   89   25 48176.0000 46054.5932  4.40%  33.6  610s
 190605 114350     cutoff   86      48176.0000 46055.3749  4.40%  33.7  615s
 191967 115125 47907.4291   69   52 48176.0000 46056.2647  4.40%  33.7  620s
 193297 115963 46849.0212   60   71 48176.0000 46057.0231  4.40%  33.7  625s
 194722 116809 47154.1484   63   60 48176.0000 46057.7654  4.40%  33.7  630s
 196231 117701 47761.2341   82   25 48176.0000 46058.5284  4.40%  33.8  635s
 197795 118676 47811.3173   83   29 48176.0000 46059.3695  4.39%  33.8  640s
 199482 119646 47537.3291   88   25 48176.0000 46060.2663  4.39%  33.8  645s
 200444 120239 46185.4711   68   58 48176.0000 46060.9193  4.39%  33.8  650s
 202071 121238 47652.5354   87   24 48176.0000 46061.7808  4.39%  33.8  655s
 203691 122255 47352.2095   70   48 48176.0000 46062.5298  4.39%  33.9  660s
 205346 123180 46439.9349   59   72 48176.0000 46063.3103  4.39%  33.9  665s
 206955 124228 47541.4565   76   46 48176.0000 46064.0577  4.38%  33.9  670s
 208586 125174 48087.7028   84   29 48176.0000 46064.8676  4.38%  33.9  675s
 209988 126031 48008.4288   82   30 48176.0000 46065.7015  4.38%  33.9  680s
 211641 127010 46902.1255   70   50 48176.0000 46066.5892  4.38%  33.9  685s
 213234 128024     cutoff   87      48176.0000 46067.4050  4.38%  34.0  690s
 214813 128926 48082.5294   86   34 48176.0000 46067.9901  4.38%  34.0  695s
 216475 129873 47325.4291   63   60 48176.0000 46068.7914  4.37%  34.0  700s
 218102 130841 46909.3975   81   29 48176.0000 46069.4937  4.37%  34.0  705s
 219630 131772 46275.0733   54   71 48176.0000 46070.3598  4.37%  34.0  710s
 221298 132732 48123.0867   77   49 48176.0000 46071.1370  4.37%  34.0  715s
 223023 133781 47647.0802   81   23 48176.0000 46071.3620  4.37%  34.0  720s
 224588 134736 48073.4861   83   39 48176.0000 46071.9024  4.37%  34.0  725s
 225953 135485 46733.9647   75   38 48176.0000 46072.6257  4.37%  34.1  730s
 227529 136358 47171.6745   80   30 48176.0000 46073.3749  4.36%  34.1  735s
 228670 137049 48101.5309   75   35 48176.0000 46073.9034  4.36%  34.1  740s
 230278 137969 46759.3025   67   50 48176.0000 46074.5372  4.36%  34.1  745s
 231741 138844 48072.9565   76   53 48176.0000 46075.1434  4.36%  34.1  750s
 233365 139862 46390.0286   70   46 48176.0000 46075.8852  4.36%  34.2  755s
 234960 140856 47440.6102   68   53 48176.0000 46076.3715  4.36%  34.2  760s
 236571 141814 48168.9840   81   40 48176.0000 46077.2040  4.36%  34.2  765s
 238200 142823 46402.3925   75   42 48176.0000 46078.0829  4.35%  34.2  770s
 239523 143603 46180.8661   62   61 48176.0000 46078.5370  4.35%  34.2  775s
 241142 144554 46425.5391   60   52 48176.0000 46079.1788  4.35%  34.2  780s
 242775 145553 46263.5338   65   60 48176.0000 46079.8039  4.35%  34.2  785s
 244390 146534 48103.7164   81   26 48176.0000 46080.5602  4.35%  34.2  790s
 245977 147498 46521.7197   72   44 48176.0000 46081.2014  4.35%  34.3  795s
 247204 148253 46266.2471   65   55 48176.0000 46081.8286  4.35%  34.3  800s
 248728 149193 46127.6938   60   63 48176.0000 46082.3670  4.35%  34.3  805s
 250338 150160 47671.4950   66   55 48176.0000 46083.1547  4.34%  34.3  810s
 251898 151129 48039.0902   86   24 48176.0000 46083.5046  4.34%  34.3  815s
 253436 152087 48068.7126   91   28 48176.0000 46084.1694  4.34%  34.3  820s
 255074 153050 48117.6464   82   34 48176.0000 46084.9014  4.34%  34.3  825s
 256647 153997 46542.9747   69   40 48176.0000 46085.4023  4.34%  34.4  830s
 258268 154971     cutoff   87      48176.0000 46086.0482  4.34%  34.4  835s
 259905 155963 46406.0409   68   48 48176.0000 46086.7291  4.34%  34.4  840s
 261433 156878 47823.3858   75   42 48176.0000 46087.3513  4.34%  34.4  845s
 262950 157818 47143.5367   93   22 48176.0000 46087.8701  4.33%  34.4  850s
 264432 158713 46512.3240   73   39 48176.0000 46088.5239  4.33%  34.4  855s
 266004 159676 46705.7586   65   41 48176.0000 46089.1863  4.33%  34.4  860s
 267116 160363 47651.9228   76   48 48176.0000 46089.5164  4.33%  34.4  865s
 268736 161291 46177.6618   63   58 48176.0000 46090.0517  4.33%  34.4  870s
 270339 162235 47157.2401   73   37 48176.0000 46090.6165  4.33%  34.4  875s
 271840 163065 47204.1220   79   26 48176.0000 46091.4033  4.33%  34.4  880s
 273250 163926 46414.2002   67   54 48176.0000 46092.0408  4.33%  34.5  885s
 274792 164791 48137.2538   74   39 48176.0000 46092.5516  4.32%  34.5  890s
 276361 165768 47172.6019   66   53 48176.0000 46093.1804  4.32%  34.5  895s
 278011 166738 46256.4207   66   51 48176.0000 46093.7417  4.32%  34.5  900s
 279597 167743 46171.6523   65   48 48176.0000 46094.1787  4.32%  34.5  905s
 281129 168647 48095.8218   86   23 48176.0000 46094.6475  4.32%  34.5  910s
 282691 169559 46384.9326   63   54 48176.0000 46095.2372  4.32%  34.5  915s
 284090 170398 47224.6906   72   55 48176.0000 46095.8392  4.32%  34.5  920s
 285639 171306     cutoff   86      48176.0000 46096.2581  4.32%  34.6  925s
 287313 172340 47856.0231   75   37 48176.0000 46096.8868  4.32%  34.5  930s
 288427 173025 47314.3900   71   41 48176.0000 46097.3308  4.31%  34.6  935s
