Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x931b032b
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 33748.000000
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 1.329416e+04, 1003 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 15467.0420    0   94 25703.9138 15467.0420  39.8%     -    1s
     0     0 15507.6951    0   94 25703.9138 15507.6951  39.7%     -    1s
     0     0 15510.4819    0   93 25703.9138 15510.4819  39.7%     -    1s
     0     0 15510.8182    0   94 25703.9138 15510.8182  39.7%     -    1s
     0     0 15552.3256    0   90 25703.9138 15552.3256  39.5%     -    1s
     0     0 15556.5090    0   95 25703.9138 15556.5090  39.5%     -    1s
     0     0 15557.7132    0   95 25703.9138 15557.7132  39.5%     -    1s
     0     0 15658.7693    0   94 25703.9138 15658.7693  39.1%     -    1s
     0     0 15668.2857    0   95 25703.9138 15668.2857  39.0%     -    1s
     0     0 15668.8463    0   95 25703.9138 15668.8463  39.0%     -    1s
     0     0 15686.5062    0   92 25703.9138 15686.5062  39.0%     -    1s
     0     0 15689.8903    0   94 25703.9138 15689.8903  39.0%     -    1s
     0     0 15690.3955    0   93 25703.9138 15690.3955  39.0%     -    1s
     0     0 15712.0703    0   94 25703.9138 15712.0703  38.9%     -    1s
     0     0 15715.3263    0   95 25703.9138 15715.3263  38.9%     -    1s
     0     0 15716.6261    0   94 25703.9138 15716.6261  38.9%     -    1s
     0     0 15753.2050    0   95 25703.9138 15753.2050  38.7%     -    1s
     0     0 15759.2733    0   95 25703.9138 15759.2733  38.7%     -    1s
     0     0 15759.6704    0   96 25703.9138 15759.6704  38.7%     -    1s
     0     0 15779.7499    0   95 25703.9138 15779.7499  38.6%     -    1s
     0     0 15781.5196    0   96 25703.9138 15781.5196  38.6%     -    1s
     0     0 15804.9368    0   93 25703.9138 15804.9368  38.5%     -    1s
     0     0 15806.4024    0   92 25703.9138 15806.4024  38.5%     -    1s
     0     0 15822.4418    0   92 25703.9138 15822.4418  38.4%     -    1s
     0     0 15822.4418    0   92 25703.9138 15822.4418  38.4%     -    2s
H    0     0                    25331.913846 15822.4418  37.5%     -    2s
     0     2 15823.4706    0   92 25331.9138 15823.4706  37.5%     -    2s
H   53    28                    25302.735509 15937.0383  37.0%  74.5    3s
H   53    28                    25267.981141 15937.0383  36.9%  74.5    3s
H   55    28                    24786.148102 15937.0383  35.7%  73.0    3s
H   57    28                    24550.551915 15937.0383  35.1%  72.6    3s
H   58    29                    24447.129366 15937.0383  34.8%  72.8    3s
H   59    30                    24315.638419 15937.0383  34.5%  71.9    3s
H   63    30                    23732.592887 15937.0383  32.8%  68.9    3s
H   68    35                    23251.347471 15937.0383  31.5%  67.4    3s
H   71    38                    23143.974751 15937.0383  31.1%  65.9    3s
H   73    38                    23125.192868 15937.0383  31.1%  65.1    3s
H   74    39                    22768.643509 15937.0383  30.0%  64.8    3s
H   75    40                    22720.281891 15937.0383  29.9%  64.7    3s
H   79    44                    22676.362211 15937.0383  29.7%  63.3    3s
H   79    44                    22661.129213 15937.0383  29.7%  63.3    3s
H   80    45                    22396.424449 15937.0383  28.8%  62.7    3s
H   88    49                    22030.544983 15937.0383  27.7%  59.4    3s
H   93    52                    21986.544895 15937.0383  27.5%  57.2    3s
H   94    53                    21986.353536 15937.0383  27.5%  56.9    3s
H   96    55                    21948.627410 15937.0383  27.4%  56.7    3s
H   97    56                    21778.314157 15937.0383  26.8%  56.2    3s
H  102    59                    21496.844755 15937.0383  25.9%  54.0    3s
H  105    60                    21411.200000 15937.0383  25.6%  53.2    3s
*  110    59              68    21382.600000 15937.0383  25.5%  51.1    3s
H  183   126                    21322.936653 15941.7762  25.2%  50.7    3s
H  184   125                    21127.448765 15941.7762  24.5%  50.4    3s
H  185   126                    21094.210799 15941.7762  24.4%  50.2    3s
H  186   125                    20962.366700 15941.7762  24.0%  50.0    3s
H  188   126                    20778.475523 15941.7762  23.3%  49.8    3s
H  189   124                    20617.154187 15941.7762  22.7%  49.7    3s
H  192   126                    20582.154187 15941.7762  22.5%  49.4    3s
H  196   126                    20491.800000 15941.7762  22.2%  48.5    3s
*  198   127              68    20465.800000 15941.7762  22.1%  48.4    3s
H  305   207                    20454.600000 15960.9968  22.0%  50.1    4s
   359   263 19558.1452   43   23 20454.6000 15960.9968  22.0%  50.9    5s
   539   417 19929.6046   46  100 20454.6000 18287.5828  10.6%  47.8   10s
   601   461 18579.8137   33   73 20454.6000 18451.2561  9.79%  59.6   15s
H  712   496                    20208.618182 18451.2561  8.70%  54.4   15s
H  716   473                    20189.890909 18451.2561  8.61%  54.3   15s
H  718   451                    20182.400000 18451.2561  8.58%  54.2   15s
*  722   430              94    20136.800000 18451.2561  8.37%  53.9   15s
H 1312   723                    20096.366791 18461.2684  8.14%  42.3   17s
H 1404   763                    20084.200000 18461.2684  8.08%  41.1   17s
H 1407   747                    20083.000000 18461.2684  8.08%  41.1   17s
H 1412   727                    20051.800000 18461.2684  7.93%  41.0   17s
* 1413   708              91    20032.200000 18461.2684  7.84%  41.0   17s
  2060  1225 18504.1137   28   86 20032.2000 18491.0253  7.69%  36.9   20s
H 2693  1752                    20023.200000 18504.5193  7.58%  35.2   22s
  3540  2421 19409.9093   64   22 20023.2000 18516.1572  7.53%  33.6   25s
H 3693  2541                    20022.200000 18519.8937  7.50%  33.5   25s
H 3935  2741                    20011.800000 18521.7178  7.45%  33.5   26s
H 4349  3068                    19998.400000 18524.5473  7.37%  33.3   29s
  4480  3149 18545.6154   32   81 19998.4000 18526.5119  7.36%  33.2   30s
  5766  4193 19021.6854   54   41 19998.4000 18536.2325  7.31%  33.4   35s
H 5936  4313                    19990.000000 18536.4066  7.27%  33.2   35s
* 5942  4292              91    19970.200000 18536.4066  7.18%  33.2   35s
H 6852  4943                    19948.600000 18544.4782  7.04%  33.3   38s
  7163  5195 19241.4655   54   37 19948.6000 18545.8195  7.03%  33.4   40s
  8365  6115 19464.9129   59   37 19948.6000 18550.5091  7.01%  33.6   45s
H 8856  6372                    19896.777134 18553.9988  6.75%  33.7   48s
  9033  6508 19508.5844   62   23 19896.7771 18555.9242  6.74%  33.7   50s
H 9264  6684                    19894.243036 18557.7290  6.72%  33.7   50s
H10202  7367                    19890.622896 18562.4768  6.68%  33.6   67s
 10203  7368 18986.0155   41   92 19890.6229 18562.4768  6.68%  33.6   72s
 10224  7382 19798.2479   69   98 19890.6229 18562.4768  6.68%  33.5   75s
H10229  7015                    19890.340776 18562.4768  6.68%  33.5   77s
 10239  7024 18562.4768   40   83 19890.3408 18562.4768  6.68%  33.8   80s
H10517  6811                    19887.200000 18562.4768  6.66%  33.8   81s
H10934  6684                    19826.400000 18562.4768  6.37%  33.6   84s
*11032  6410              96    19812.200000 18562.4768  6.31%  33.5   84s
 11186  6468 18849.9321   52   59 19812.2000 18562.4768  6.31%  33.4   85s
H12032  6557                    19810.800000 18562.4768  6.30%  33.4   88s
H12033  6272                    19810.799986 18562.4768  6.30%  33.4   89s
 12298  6393 18581.3264   43   79 19810.8000 18562.4768  6.30%  33.4   90s
H13033  6412                    19778.800000 18563.0497  6.15%  33.5   93s
 13519  6608 18594.3288   42   86 19778.8000 18568.4702  6.12%  33.6   95s
H14263  6630                    19752.400000 18577.4619  5.95%  33.9   98s
 14754  6836 19689.9377   75   21 19752.4000 18581.2254  5.93%  34.0  102s
 15301  7028 19229.3488   68   33 19752.4000 18585.0935  5.91%  34.0  106s
 16425  7496 19086.9843   60   48 19752.4000 18593.0970  5.87%  33.9  110s
 17691  8038 19558.8618   69   29 19752.4000 18600.9919  5.83%  34.2  115s
 19069  8547 19509.3104   76   24 19752.4000 18613.0746  5.77%  34.4  120s
 20449  9081 18893.1387   52   66 19752.4000 18623.4402  5.72%  34.4  125s
H21160  9098                    19752.399991 18626.4217  5.70%  34.5  127s
 21765  9340 19707.8324   75   21 19752.4000 18629.2323  5.69%  34.5  130s
 23075  9853 19342.8265   67   32 19752.4000 18633.6503  5.66%  34.7  135s
 24371 10423 19165.2837   59   51 19752.4000 18640.5508  5.63%  34.8  140s
 25706 11377 18823.0546   49   72 19752.4000 18644.5686  5.61%  34.9  145s
 27051 12327 18853.2569   44   78 19752.4000 18649.4429  5.58%  35.0  150s
 28356 13265 19481.0297   58   54 19752.4000 18654.1024  5.56%  35.1  155s
 29641 14162 19154.3256   62   49 19752.4000 18658.4122  5.54%  35.3  160s
H30794 14966                    19752.399957 18663.6093  5.51%  35.3  164s
 30955 15066 18787.8453   47   77 19752.4000 18664.9284  5.51%  35.4  165s
 31877 15707 19557.1729   69   36 19752.4000 18666.9161  5.50%  35.5  170s
H33139 16479                    19741.000000 18669.8206  5.43%  35.8  175s
 34348 17291 19505.8268   64   47 19741.0000 18673.1818  5.41%  36.0  180s
 35734 18250 18696.8793   45   80 19741.0000 18676.6303  5.39%  36.1  185s
 37137 19265 19618.6885   65   47 19741.0000 18680.6290  5.37%  36.2  190s
 38360 20117 19195.3523   61   42 19741.0000 18683.5060  5.36%  36.4  195s
 39531 20957 19415.6951   73   34 19741.0000 18685.3234  5.35%  36.6  200s
 40883 21821 19153.6646   61   46 19741.0000 18688.8047  5.33%  36.7  205s
 42179 22732 19653.5125   72   32 19741.0000 18691.7911  5.31%  36.8  210s
 43529 23605 19685.6555   66   45 19741.0000 18694.4007  5.30%  36.9  215s
 44836 24509 19329.5176   55   61 19741.0000 18696.2430  5.29%  37.0  220s
 45853 25226 18724.0139   48   69 19741.0000 18697.9600  5.28%  37.1  225s
*46678 25825              92    19740.400000 18699.0900  5.28%  37.2  228s
 47061 26088     cutoff   68      19740.4000 18699.7280  5.27%  37.2  230s
 48184 26860 19332.1754   64   44 19740.4000 18701.4895  5.26%  37.3  235s
 49228 27562 19065.6360   53   60 19740.4000 18703.8972  5.25%  37.4  240s
 50326 28369 19402.2182   77   23 19740.4000 18705.3707  5.24%  37.5  245s
 51540 29196 19727.2468   76   25 19740.4000 18707.5162  5.23%  37.7  250s
H52007 29491                    19740.399964 18708.6796  5.23%  37.7  252s
 52767 29991 19442.7462   64   45 19740.4000 18710.0937  5.22%  37.7  255s
 53857 30751 19179.0399   61   49 19740.4000 18712.0756  5.21%  37.9  260s
 55060 31595 19408.0955   74   35 19740.4000 18714.0140  5.20%  38.0  265s
 56330 32408 19013.1613   54   61 19740.4000 18715.4193  5.19%  38.1  270s
 57581 33285 18952.9740   55   70 19740.4000 18717.7115  5.18%  38.2  275s
H58334 33204                    19700.400000 18719.2151  4.98%  38.3  278s
 58806 33501 18876.5009   50   68 19700.4000 18720.0070  4.98%  38.3  280s
 60020 34335 19575.7965   84   20 19700.4000 18721.6404  4.97%  38.4  285s
 61270 35114 19451.0919   58   51 19700.4000 18723.4374  4.96%  38.4  290s
 62516 35963 19126.2118   62   50 19700.4000 18724.9004  4.95%  38.5  295s
 63766 36739 19462.1024   59   50 19700.4000 18726.3757  4.94%  38.6  300s
 64982 37544 19269.4172   58   56 19700.4000 18728.0122  4.94%  38.7  305s
 66103 38206 18900.3173   51   69 19700.4000 18729.4478  4.93%  38.7  310s
 67311 39019 18942.1863   51   71 19700.4000 18731.1544  4.92%  38.8  315s
 68490 39813 19619.6096   80   19 19700.4000 18732.2275  4.91%  38.9  320s
 69672 40606 19692.5639   70   37 19700.4000 18733.8669  4.91%  39.0  325s
 70717 41316 19190.8557   56   58 19700.4000 18735.2601  4.90%  39.1  330s
 71967 42145 18870.5220   53   67 19700.4000 18736.8284  4.89%  39.1  335s
 73113 42878 19500.5328   65   44 19700.4000 18738.4984  4.88%  39.2  340s
 74254 43635 19385.3638   67   44 19700.4000 18739.5572  4.88%  39.2  345s
 75364 44366 19559.2155   76   31 19700.4000 18740.8940  4.87%  39.3  350s
 76442 45069 19168.6464   54   54 19700.4000 18742.2135  4.86%  39.4  355s
 77598 45852 18759.9789   48   69 19700.4000 18743.2790  4.86%  39.5  360s
 78786 46649 19615.1015   66   41 19700.4000 18744.3803  4.85%  39.5  365s
 79975 47460     cutoff   78      19700.4000 18745.2944  4.85%  39.6  370s
 81137 48155 19658.6364   77   24 19700.4000 18746.2212  4.84%  39.6  375s
 82303 48888 19401.3073   64   49 19700.4000 18748.0768  4.83%  39.7  380s
 83475 49658 18878.5645   49   71 19700.4000 18749.6099  4.83%  39.8  385s
 84580 50384 19298.8446   61   47 19700.4000 18750.8436  4.82%  39.9  390s
 85731 51140 19424.9389   55   61 19700.4000 18751.6486  4.82%  39.9  395s
H86352 51114                    19685.000000 18752.1056  4.74%  39.9  398s
H86355 51113                    19684.999981 18752.1056  4.74%  39.9  399s
 86409 51151 19235.2192   54   67 19685.0000 18752.2212  4.74%  39.9  400s
 87532 51919 18965.7809   54   64 19685.0000 18753.3503  4.73%  40.0  405s
 88683 52720 19661.9346   66   33 19685.0000 18754.3254  4.73%  40.1  410s
 89906 53464 19650.7217   71   35 19685.0000 18755.2441  4.72%  40.1  415s
 91054 54232 19457.1713   72   39 19685.0000 18756.8058  4.72%  40.2  420s
H91423 54487                    19684.999887 18756.9919  4.71%  40.2  422s
 92009 54874 19335.3957   66   35 19684.9999 18757.4961  4.71%  40.2  425s
 93125 55586 19135.4320   56   60 19684.9999 18758.5906  4.71%  40.2  430s
 94297 56387 18825.6785   51   70 19684.9999 18759.6309  4.70%  40.3  435s
 95515 57187 19590.9993   70   36 19684.9999 18760.6602  4.70%  40.3  440s
 96494 57858 18990.0724   53   60 19684.9999 18761.1893  4.69%  40.4  446s
 97298 58377 19307.7716   62   41 19684.9999 18762.0447  4.69%  40.4  450s
 98477 59150 18942.8822   54   59 19684.9999 18763.1545  4.68%  40.5  455s
 99668 59942 19091.4306   56   58 19684.9999 18764.0391  4.68%  40.5  460s
 100789 60658 19145.6057   54   63 19684.9999 18764.6155  4.68%  40.6  465s
 101958 61398 19450.6651   59   51 19684.9999 18765.5923  4.67%  40.6  470s
 103124 62145 19043.7159   53   62 19684.9999 18766.3181  4.67%  40.7  475s
H103782 62551                    19684.999882 18766.7944  4.66%  40.7  478s
 104138 62784 19012.4131   50   66 19684.9999 18766.9893  4.66%  40.7  480s
H104782 63224                    19684.999868 18767.4868  4.66%  40.8  483s
 105234 63502 19512.8567   54   67 19684.9999 18767.8647  4.66%  40.8  485s
 106429 64287 19388.5495   68   36 19684.9999 18769.1474  4.65%  40.8  490s
H106918 64575                    19684.999596 18769.3865  4.65%  40.8  492s
 107600 65038 18770.7069   48   76 19684.9996 18770.1492  4.65%  40.8  495s
 108782 65882 18809.4147   48   70 19684.9996 18770.7632  4.64%  40.9  500s
 109928 66647 19647.2691   73   34 19684.9996 18771.7166  4.64%  40.9  505s
H109987 66673                    19684.999334 18771.8116  4.64%  40.9  505s
 111081 67375 19131.3230   52   72 19684.9993 18772.6019  4.63%  41.0  510s
 112274 68125 19181.5800   54   64 19684.9993 18773.1728  4.63%  41.0  515s
 113450 68855 19019.1149   55   59 19684.9993 18774.0309  4.63%  41.0  520s
 114625 69605 19656.7204   73   32 19684.9993 18774.6279  4.62%  41.1  525s
 115550 70200 19077.1745   55   57 19684.9993 18775.1376  4.62%  41.1  530s
 116588 70895 19161.8194   58   52 19684.9993 18775.9079  4.62%  41.1  535s
 117715 71639 19502.1207   75   25 19684.9993 18776.7109  4.61%  41.2  540s
 118835 72340 19558.5566   65   45 19684.9993 18777.4246  4.61%  41.2  545s
 119948 73097 19139.3741   65   51 19684.9993 18778.2672  4.61%  41.3  550s
 121056 73810 19543.5044   75   27 19684.9993 18778.7923  4.60%  41.3  555s
 122225 74569 19574.9016   78   31 19684.9993 18779.5650  4.60%  41.4  560s
 123250 75236 19439.1584   69   43 19684.9993 18780.1209  4.60%  41.4  565s
 124350 75949 19474.9568   72   33 19684.9993 18780.9839  4.59%  41.4  570s
 125499 76749 18989.6914   56   62 19684.9993 18781.5454  4.59%  41.5  575s
 126604 77477 18886.6156   50   67 19684.9993 18782.2512  4.59%  41.5  580s
 127783 78267 19449.5012   68   40 19684.9993 18782.8661  4.58%  41.5  585s
 128920 79027 18915.2005   51   66 19684.9993 18783.5351  4.58%  41.6  590s
 130055 79730 18829.2478   48   74 19684.9993 18784.3332  4.58%  41.6  595s
 131177 80466 18838.6185   46   78 19684.9993 18785.0259  4.57%  41.7  600s
 132340 81237 19576.3380   76   32 19684.9993 18786.0499  4.57%  41.7  605s
 133405 81908 19249.6219   65   46 19684.9993 18786.7365  4.56%  41.7  610s
 134503 82592 19190.8845   58   54 19684.9993 18787.1916  4.56%  41.8  615s
 135641 83317 19206.4248   60   54 19684.9993 18787.8702  4.56%  41.8  620s
 136748 84061 19474.8119   69   38 19684.9993 18788.4753  4.55%  41.8  625s
 137866 84786 18987.7487   55   63 19684.9993 18789.3290  4.55%  41.9  630s
 139001 85512 18974.2131   52   59 19684.9993 18790.1287  4.55%  41.9  635s
 140051 86141 19014.0455   52   68 19684.9993 18790.6117  4.54%  41.9  640s
 140939 86705 19442.3276   73   30 19684.9993 18791.1078  4.54%  42.0  645s
 141972 87406     cutoff   75      19684.9993 18791.5646  4.54%  42.0  650s
 142981 88090 19221.4952   58   55 19684.9993 18792.2362  4.54%  42.0  655s
 144017 88794 19611.8805   76   30 19684.9993 18792.8343  4.53%  42.1  660s
 145076 89476 19500.7936   70   37 19684.9993 18793.4345  4.53%  42.1  665s
 146202 90235 19001.5125   51   68 19684.9993 18794.2843  4.52%  42.1  670s
 147348 90966 19477.2939   61   52 19684.9993 18794.9381  4.52%  42.1  675s
 148435 91680 18806.0656   46   74 19684.9993 18795.6547  4.52%  42.2  680s
 149504 92419 19320.9645   60   47 19684.9993 18796.1709  4.52%  42.2  685s
 150666 93176 19348.9067   57   49 19684.9993 18796.8264  4.51%  42.3  690s
 151758 93879 19684.8897   70   35 19684.9993 18797.4380  4.51%  42.3  695s
 152511 94376 19025.1814   55   60 19684.9993 18797.8190  4.51%  42.3  700s
 153368 94951 18871.7091   49   71 19684.9993 18798.4471  4.50%  42.3  705s
 154496 95653 19638.6632   64   53 19684.9993 18798.8666  4.50%  42.4  710s
 155570 96313 18863.1379   48   75 19684.9993 18799.4341  4.50%  42.4  715s
 156679 97023 19682.9532   74   31 19684.9993 18800.0455  4.50%  42.4  720s
 157859 97744 19459.3466   69   34 19684.9993 18800.4518  4.49%  42.4  725s
 158964 98462 19305.4098   69   39 19684.9993 18801.1394  4.49%  42.5  730s
 160040 99176 19319.4961   64   45 19684.9993 18801.7397  4.49%  42.5  735s
 161140 99891 19654.2910   78   25 19684.9993 18802.1794  4.48%  42.5  740s
 162233 100618 19556.1057   71   35 19684.9993 18802.5290  4.48%  42.6  745s
 163066 101155 19392.9109   71   34 19684.9993 18802.8641  4.48%  42.6  750s
 164117 101835 18833.8409   46   70 19684.9993 18803.5164  4.48%  42.6  755s
 165245 102554 19638.4342   71   33 19684.9993 18803.9346  4.48%  42.7  760s
 166374 103247 19113.2350   54   58 19684.9993 18804.5104  4.47%  42.7  765s
 167475 104003 19506.1123   68   38 19684.9993 18805.0292  4.47%  42.7  770s
 168505 104662 19000.6263   51   65 19684.9993 18805.8142  4.47%  42.8  775s
 169620 105346 19434.7702   70   38 19684.9993 18806.2375  4.46%  42.8  780s
 170733 106074 19673.5166   77   23 19684.9993 18806.8092  4.46%  42.8  785s
 171765 106781 19370.5737   73   30 19684.9993 18807.5787  4.46%  42.8  790s
 172887 107514 18886.4834   49   67 19684.9993 18808.1153  4.45%  42.9  795s
 173967 108194 19491.6633   69   44 19684.9993 18808.5573  4.45%  42.9  800s
 175122 108944 19653.6730   68   41 19684.9993 18809.0297  4.45%  42.9  805s
 176245 109692 19475.4946   70   28 19684.9993 18809.3208  4.45%  42.9  810s
 177352 110429 19468.1929   71   27 19684.9993 18809.7147  4.45%  43.0  815s
 178250 110975 19488.7048   69   32 19684.9993 18810.1747  4.44%  43.0  820s
 179297 111654 infeasible   59      19684.9993 18810.7818  4.44%  43.0  825s
 180408 112373 19546.4188   76   31 19684.9993 18811.2828  4.44%  43.0  830s
 181505 113095 19391.2901   65   42 19684.9993 18811.5745  4.44%  43.0  835s
 182489 113729 19260.1626   60   54 19684.9993 18812.2753  4.43%  43.1  840s
 183612 114477 19014.7611   56   57 19684.9993 18812.7587  4.43%  43.1  845s
 184736 115202 19677.7952   81   19 19684.9993 18813.2632  4.43%  43.1  850s
 185699 115818 19200.9416   60   46 19684.9993 18813.6579  4.43%  43.1  855s
 186833 116526 18842.9545   53   58 19684.9993 18814.1263  4.42%  43.1  860s
 187894 117218 19326.8388   66   45 19684.9993 18814.5073  4.42%  43.2  865s
 189012 117971 19608.2829   73   28 19684.9993 18814.9393  4.42%  43.2  870s
 190161 118715 19529.1923   69   43 19684.9993 18815.3709  4.42%  43.2  875s
 190893 119176 19258.0316   66   44 19684.9993 18815.7482  4.42%  43.2  880s
 191996 119908 19138.5083   61   54 19684.9993 18816.2606  4.41%  43.2  885s
 193153 120626 19430.3543   71   30 19684.9993 18816.7074  4.41%  43.2  890s
 194297 121355 18826.2493   53   71 19684.9993 18817.1954  4.41%  43.3  895s
 195414 122047 19222.2175   66   42 19684.9993 18817.7538  4.41%  43.3  900s
 196562 122767 19624.8062   72   32 19684.9993 18818.1805  4.40%  43.3  905s
 197648 123510 19268.9545   66   45 19684.9993 18818.6440  4.40%  43.3  910s
 198543 124039 19338.7722   71   37 19684.9993 18819.1271  4.40%  43.3  915s
 199585 124730 19674.0821   88   15 19684.9993 18819.5270  4.40%  43.4  920s
 200671 125464 19094.9197   54   63 19684.9993 18820.1421  4.39%  43.4  925s
 201789 126165 19145.8043   59   49 19684.9993 18820.6483  4.39%  43.4  930s
 202858 126874 19333.9118   58   57 19684.9993 18821.0002  4.39%  43.4  935s
 203976 127586 19673.9742   73   37 19684.9993 18821.4475  4.39%  43.5  940s
 205106 128334 19007.9754   54   62 19684.9993 18821.9758  4.38%  43.5  945s
 206134 129023 infeasible   64      19684.9993 18822.2878  4.38%  43.5  950s
