Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x61cf48cf
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)
Found heuristic solution: objective 112454.50000

Root relaxation: objective 2.226755e+04, 1109 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 24801.4589    0   89 75541.3060 24801.4589  67.2%     -    1s
     0     0 24833.0780    0   87 75541.3060 24833.0780  67.1%     -    1s
     0     0 24857.1431    0   86 75541.3060 24857.1431  67.1%     -    1s
     0     0 24860.0967    0   87 75541.3060 24860.0967  67.1%     -    1s
     0     0 24860.5496    0   86 75541.3060 24860.5496  67.1%     -    1s
     0     0 24988.6943    0   89 75541.3060 24988.6943  66.9%     -    1s
     0     0 25024.0721    0   89 75541.3060 25024.0721  66.9%     -    1s
     0     0 25033.1221    0   90 75541.3060 25033.1221  66.9%     -    1s
     0     0 25033.4168    0   90 75541.3060 25033.4168  66.9%     -    1s
     0     0 25124.9737    0   91 75541.3060 25124.9737  66.7%     -    1s
     0     0 25167.7951    0   90 75541.3060 25167.7951  66.7%     -    1s
     0     0 25170.7336    0   90 75541.3060 25170.7336  66.7%     -    1s
     0     0 25171.1940    0   90 75541.3060 25171.1940  66.7%     -    1s
     0     0 25239.6613    0   91 75541.3060 25239.6613  66.6%     -    1s
     0     0 25272.7261    0   89 75541.3060 25272.7261  66.5%     -    1s
     0     0 25284.1892    0   91 75541.3060 25284.1892  66.5%     -    1s
     0     0 25287.5360    0   90 75541.3060 25287.5360  66.5%     -    1s
     0     0 25288.1676    0   90 75541.3060 25288.1676  66.5%     -    1s
     0     0 25391.6206    0   89 75541.3060 25391.6206  66.4%     -    1s
     0     0 25427.7075    0   90 75541.3060 25427.7075  66.3%     -    1s
     0     0 25431.3467    0   91 75541.3060 25431.3467  66.3%     -    1s
     0     0 25435.5976    0   90 75541.3060 25435.5976  66.3%     -    1s
     0     0 25435.8309    0   90 75541.3060 25435.8309  66.3%     -    1s
     0     0 25601.9425    0   90 75541.3060 25601.9425  66.1%     -    1s
     0     0 25635.8594    0   89 75541.3060 25635.8594  66.1%     -    1s
     0     0 25643.9249    0   90 75541.3060 25643.9249  66.1%     -    1s
     0     0 25644.5779    0   89 75541.3060 25644.5779  66.1%     -    1s
     0     0 25748.0029    0   89 75541.3060 25748.0029  65.9%     -    1s
     0     0 25766.1845    0   90 75541.3060 25766.1845  65.9%     -    1s
     0     0 25769.1667    0   90 75541.3060 25769.1667  65.9%     -    1s
     0     0 25865.1643    0   92 75541.3060 25865.1643  65.8%     -    2s
     0     0 25889.7674    0   89 75541.3060 25889.7674  65.7%     -    2s
     0     0 25895.0243    0   90 75541.3060 25895.0243  65.7%     -    2s
     0     0 25895.6819    0   90 75541.3060 25895.6819  65.7%     -    2s
     0     0 25982.9801    0   88 75541.3060 25982.9801  65.6%     -    2s
     0     0 26012.2482    0   88 75541.3060 26012.2482  65.6%     -    2s
     0     0 26014.8631    0   90 75541.3060 26014.8631  65.6%     -    2s
     0     0 26074.8263    0   88 75541.3060 26074.8263  65.5%     -    2s
     0     0 26088.3214    0   86 75541.3060 26088.3214  65.5%     -    2s
     0     0 26090.4890    0   88 75541.3060 26090.4890  65.5%     -    2s
     0     0 26154.6794    0   87 75541.3060 26154.6794  65.4%     -    2s
     0     0 26162.1733    0   89 75541.3060 26162.1733  65.4%     -    2s
     0     0 26164.8022    0   89 75541.3060 26164.8022  65.4%     -    2s
     0     0 26207.9755    0   90 75541.3060 26207.9755  65.3%     -    2s
H    0     0                    75256.441870 26207.9755  65.2%     -    2s
     0     0 26217.8874    0   89 75256.4419 26217.8874  65.2%     -    2s
     0     0 26220.1589    0   89 75256.4419 26220.1589  65.2%     -    2s
     0     0 26249.9603    0   90 75256.4419 26249.9603  65.1%     -    2s
     0     0 26249.9603    0   90 75256.4419 26249.9603  65.1%     -    3s
     0     2 26272.0467    0   90 75256.4419 26272.0467  65.1%     -    3s
H   26    22                    75085.036749 26709.7886  64.4%  87.3    3s
H   30    26                    74453.392549 26709.7886  64.1%  92.7    3s
H   32    28                    74365.656731 26709.7886  64.1%  96.8    3s
H   33    29                    72896.224024 26709.7886  63.4%  95.6    3s
H   36    30                    72570.749998 26709.7886  63.2%  93.4    3s
H   37    31                    72440.516814 26709.7886  63.1%  94.2    3s
H   40    30                    72080.776005 26709.7886  62.9%  92.3    3s
H   45    31                    68450.991128 26709.7886  61.0%  91.0    3s
H   46    32                    66308.239913 26709.7886  59.7%  90.1    3s
H   47    33                    65967.620827 26709.7886  59.5%  89.8    3s
H   48    34                    65938.754618 26709.7886  59.5%  91.6    3s
H   49    35                    65266.387046 26709.7886  59.1%  92.9    3s
H   51    35                    62785.909211 26709.7886  57.5%  90.8    3s
H   53    37                    60742.505145 26709.7886  56.0%  91.7    4s
H   54    38                    60636.642934 26709.7886  56.0%  90.4    4s
H   55    39                    56620.868872 26709.7886  52.8%  89.2    4s
H   57    41                    56433.405971 26709.7886  52.7%  89.5    4s
H   59    42                    54354.312728 26709.7886  50.9%  90.1    4s
H   62    45                    52283.452320 26709.7886  48.9%  89.3    4s
H   78    57                    51841.463705 26709.7886  48.5%  82.5    4s
H   79    58                    51499.058773 26709.7886  48.1%  82.4    4s
H   81    60                    49857.544826 26709.7886  46.4%  81.2    4s
H   83    62                    49510.268067 26709.7886  46.1%  79.7    4s
H   86    65                    49308.210936 26709.7886  45.8%  77.9    4s
H   90    69                    48953.299845 26709.7886  45.4%  75.5    4s
H  102    76                    48661.782368 26709.7886  45.1%  68.3    4s
H  115    81                    48193.993477 26709.7886  44.6%  63.0    4s
H  122    84                    47770.837185 26709.7886  44.1%  60.4    4s
   238   163 30294.3160    5   80 47770.8372 26853.3137  43.8%  60.7    5s
H  260   183                    47755.837185 26853.3137  43.8%  61.7    5s
H  312   230                    47752.320746 26853.3137  43.8%  60.4    5s
H  318   231                    47525.621954 26853.3137  43.5%  59.7    5s
H  323   234                    47299.621954 26853.3137  43.2%  59.3    5s
H  329   232                    46989.000000 26853.3137  42.9%  58.4    5s
   523   397 38380.9403   36   71 46989.0000 35238.9155  25.0%  72.1   10s
H  662   465                    46977.000000 44300.2183  5.70%  73.9   13s
H  818   522                    46942.246377 44315.0013  5.60%  63.6   13s
   919   583 46526.6749   91   13 46942.2464 44315.0013  5.60%  59.3   15s
H  936   563                    46702.000000 44315.0013  5.11%  58.5   15s
*  945   522             105    46506.000000 44315.0013  4.71%  58.1   15s
H 1368   705                    46467.000000 44326.9317  4.61%  46.4   16s
  2937  1827 46028.6332   75   28 46467.0000 44363.4607  4.53%  33.1   20s
H 4391  2618                    46197.500000 44401.3213  3.89%  29.3   23s
H 4473  2451                    46034.500000 44402.2966  3.55%  29.1   24s
  4634  2581 45182.3196   68   31 46034.5000 44404.5866  3.54%  28.8   25s
* 4815  2562              93    45919.000000 44406.9014  3.29%  28.6   25s
  6590  3666 44724.2657   50   63 45919.0000 44434.4384  3.23%  26.6   30s
  8763  4975 44490.2281   43   67 45919.0000 44458.6170  3.18%  25.5   35s
H 9942  4911                    45689.000000 44466.4883  2.68%  25.1   38s
*10145  5017              97    45682.000000 44467.5959  2.66%  25.1   38s
 10203  5051 44600.6499   43   90 45682.0000 44468.2346  2.66%  25.0   52s
 10218  5061 44556.3778   42   98 45682.0000 44468.2346  2.66%  25.0   55s
 10406  5134 44643.7235   54   72 45682.0000 44468.2346  2.66%  25.3   60s
 11915  5609 44473.5516   45   82 45682.0000 44469.4299  2.65%  25.1   65s
H12379  5394                    45582.000000 44486.5677  2.40%  25.1   66s
 13553  5699 45067.2425   57   67 45582.0000 44519.8882  2.33%  25.0   70s
 14836  6029 44676.9463   53   72 45582.0000 44544.5641  2.28%  24.9   75s
 16130  6363 45284.1401   75   44 45582.0000 44560.9789  2.24%  24.9   80s
 18015  6826 45424.4323   60   68 45582.0000 44575.2208  2.21%  24.9   85s
 19791  7307 44636.5895   49   75 45582.0000 44585.4942  2.19%  24.9   90s
 21618  7784 45283.3177   67   42 45582.0000 44596.9715  2.16%  25.0   95s
 23494  8197 45378.5613   84   27 45582.0000 44604.9939  2.14%  25.1  100s
 25180  8755 45084.4228   66   44 45582.0000 44614.1864  2.12%  25.1  105s
 27037  9844 44814.6392   52   62 45582.0000 44621.3052  2.11%  25.2  110s
 28831 10772 45450.3993   72   42 45582.0000 44627.8441  2.09%  25.3  115s
 30697 11802 45312.2271   78   37 45582.0000 44633.3287  2.08%  25.3  120s
 32393 12747     cutoff   68      45582.0000 44640.6518  2.07%  25.4  125s
 34240 13754 44953.2984   61   62 45582.0000 44646.8976  2.05%  25.4  130s
 36072 14717 44997.0292   68   54 45582.0000 44651.0648  2.04%  25.5  135s
 37855 15712 44962.8877   66   55 45582.0000 44656.2854  2.03%  25.5  140s
 39329 16462 45431.8142   72   42 45582.0000 44660.3609  2.02%  25.5  146s
 40640 17159 44869.6700   63   58 45582.0000 44663.9787  2.01%  25.5  150s
 42461 18153 45574.7324   69   42 45582.0000 44668.6347  2.00%  25.5  155s
 44273 19042 44764.7140   55   64 45582.0000 44672.7258  1.99%  25.5  160s
 46078 20023     cutoff   62      45582.0000 44676.3817  1.99%  25.5  165s
 47907 20957 44766.0596   54   63 45582.0000 44680.7009  1.98%  25.5  170s
 49719 21893 45538.5737   66   57 45582.0000 44684.4223  1.97%  25.6  175s
 51596 22844 44786.0537   54   68 45582.0000 44688.7051  1.96%  25.5  180s
 53382 23790     cutoff   64      45582.0000 44692.3186  1.95%  25.6  185s
 55182 24744 45478.9450   65   57 45582.0000 44695.2092  1.95%  25.6  190s
 56227 25256 45045.9222   60   60 45582.0000 44697.5271  1.94%  25.6  195s
 58028 26125 44755.0060   53   67 45582.0000 44701.4693  1.93%  25.6  200s
 59843 27004 44770.9496   54   66 45582.0000 44704.2802  1.93%  25.6  205s
 61350 27764 45540.4452   65   53 45582.0000 44707.0365  1.92%  25.6  210s
 63039 28581 45194.5438   68   53 45582.0000 44710.1951  1.91%  25.7  215s
 64800 29454 44851.5039   58   62 45582.0000 44713.1784  1.91%  25.7  220s
 66398 30258 45517.5962   67   49 45582.0000 44715.2965  1.90%  25.7  225s
 68103 31140 45412.1984   76   39 45582.0000 44717.4785  1.90%  25.7  230s
 69865 31957 44859.0582   59   65 45582.0000 44720.3501  1.89%  25.8  235s
 71630 32866 45507.1040   78   31 45582.0000 44722.8451  1.88%  25.8  240s
 73333 33775 44833.9824   55   66 45582.0000 44725.3695  1.88%  25.8  245s
 75093 34653     cutoff   66      45582.0000 44727.6223  1.87%  25.8  250s
 76816 35567 45354.2763   65   50 45582.0000 44729.9968  1.87%  25.8  255s
 78605 36369 45350.2441   66   53 45582.0000 44732.2184  1.86%  25.8  260s
H79432 36328                    45560.500000 44733.3463  1.82%  25.8  262s
 79511 36363 44985.2801   63   54 45560.5000 44733.4434  1.82%  25.8  265s
H79538 33084                    45490.500000 44733.4443  1.66%  25.8  265s
 81005 33791 45081.1798   67   54 45490.5000 44736.0099  1.66%  25.8  270s
 82784 34610 45297.4512   67   47 45490.5000 44738.0639  1.65%  25.8  275s
 84475 35375     cutoff   72      45490.5000 44740.2589  1.65%  25.8  280s
 86275 36259 45459.3161   70   44 45490.5000 44742.5437  1.64%  25.7  285s
 88010 37051 45274.1852   67   54 45490.5000 44745.1854  1.64%  25.7  290s
 89824 37867 45389.5074   72   46 45490.5000 44747.7267  1.63%  25.7  295s
 91606 38697 45483.9538   64   55 45490.5000 44749.4768  1.63%  25.7  300s
 93251 39464 45205.6725   63   57 45490.5000 44751.2957  1.62%  25.7  305s
 95003 40177 45424.6364   74   35 45490.5000 44753.5157  1.62%  25.7  310s
 96767 40897 44906.6022   60   64 45490.5000 44755.4279  1.62%  25.7  315s
 98505 41629 44810.2012   56   62 45490.5000 44757.3450  1.61%  25.7  320s
 100222 42299 45177.3052   66   52 45490.5000 44759.1351  1.61%  25.8  325s
 101969 43078 45477.6534   58   54 45490.5000 44761.2598  1.60%  25.8  330s
 103680 43876 45176.2829   56   59 45490.5000 44763.3272  1.60%  25.8  335s
 105385 44579 44999.0399   60   56 45490.5000 44765.0307  1.59%  25.8  340s
 107101 45309 45399.1555   71   38 45490.5000 44767.4952  1.59%  25.8  345s
 108812 45995     cutoff   63      45490.5000 44769.1713  1.59%  25.8  350s
 110486 46708 45480.1809   74   34 45490.5000 44770.9219  1.58%  25.8  355s
 112185 47418 45405.3430   81   33 45490.5000 44772.6351  1.58%  25.8  360s
 113901 48222 45119.7175   59   62 45490.5000 44773.9111  1.58%  25.8  365s
 115605 48963 45395.2546   62   49 45490.5000 44775.4470  1.57%  25.8  370s
 117323 49643 45046.1015   66   54 45490.5000 44777.4023  1.57%  25.8  375s
 119079 50391 45095.4300   62   58 45490.5000 44779.0258  1.56%  25.8  380s
 120758 51040 infeasible   64      45490.5000 44780.6977  1.56%  25.8  385s
 122450 51777 45483.9676   72   41 45490.5000 44782.3866  1.56%  25.8  390s
 124176 52517 45183.4232   67   50 45490.5000 44783.9494  1.55%  25.8  395s
 125738 53184 44979.1758   57   60 45490.5000 44785.5070  1.55%  25.8  400s
 127098 53764 45265.7306   66   55 45490.5000 44786.9822  1.55%  25.8  405s
 127993 54062 44799.9504   53   69 45490.5000 44787.8643  1.54%  25.8  410s
 129424 54632 45406.4978   65   55 45490.5000 44789.1574  1.54%  25.8  415s
 131137 55383     cutoff   73      45490.5000 44790.7509  1.54%  25.8  420s
 132763 56032 45433.9710   65   58 45490.5000 44792.5418  1.53%  25.8  425s
 134509 56761 45484.7555   73   41 45490.5000 44794.2961  1.53%  25.8  430s
 136237 57420 45070.7644   64   57 45490.5000 44795.8958  1.53%  25.8  435s
 137903 58070 infeasible   63      45490.5000 44797.4018  1.52%  25.8  440s
 139628 58816 44874.2205   54   71 45490.5000 44798.8231  1.52%  25.8  445s
 141322 59464 45244.4309   62   53 45490.5000 44800.1498  1.52%  25.8  450s
 143045 60259 45374.4157   57   60 45490.5000 44801.6133  1.51%  25.8  455s
 144673 60893 45114.9372   59   69 45490.5000 44802.7553  1.51%  25.8  460s
 146291 61521 45243.8264   64   57 45490.5000 44803.9755  1.51%  25.8  465s
 147840 62174 45078.3056   66   59 45490.5000 44805.2539  1.51%  25.8  470s
 149591 62855 45458.8255   59   57 45490.5000 44806.7306  1.50%  25.8  475s
 151289 63534 45440.1861   70   54 45490.5000 44808.0743  1.50%  25.8  480s
 152989 64311 45475.7254   87   20 45490.5000 44809.5994  1.50%  25.8  485s
 154685 64941 45358.9598   67   58 45490.5000 44810.9022  1.49%  25.8  490s
 156350 65580 45079.5700   60   63 45490.5000 44812.3456  1.49%  25.8  495s
 157404 66008 45112.8458   60   55 45490.5000 44813.1124  1.49%  25.8  500s
 159083 66692 44861.2675   55   71 45490.5000 44814.1897  1.49%  25.8  505s
 160798 67308 45204.0839   56   56 45490.5000 44815.6563  1.48%  25.8  510s
 162487 67972 45105.5825   56   60 45490.5000 44816.8940  1.48%  25.8  515s
 164132 68662 45107.5646   63   56 45490.5000 44817.8476  1.48%  25.8  520s
 165821 69277 45019.1405   59   67 45490.5000 44818.9422  1.48%  25.8  525s
 167533 70023 45450.6706   71   45 45490.5000 44819.9810  1.47%  25.8  530s
 169245 70733 44873.2188   59   60 45490.5000 44821.2191  1.47%  25.8  535s
 170907 71389     cutoff   61      45490.5000 44822.2574  1.47%  25.8  540s
 172442 71977 44839.7126   61   62 45490.5000 44823.6656  1.47%  25.8  545s
 174086 72564 45397.7480   60   59 45490.5000 44824.9919  1.46%  25.8  550s
 175764 73196 44874.9053   65   52 45490.5000 44826.3570  1.46%  25.8  555s
 177432 73823 44875.0314   58   65 45490.5000 44827.5542  1.46%  25.8  560s
 179120 74445 45328.2980   74   40 45490.5000 44828.8941  1.45%  25.8  565s
 180825 75111 44940.2173   59   57 45490.5000 44830.0555  1.45%  25.7  570s
 182529 75805 45276.8312   60   57 45490.5000 44831.3985  1.45%  25.7  575s
 184178 76505 45357.1476   68   57 45490.5000 44832.3602  1.45%  25.7  580s
 185880 77167 45357.6916   78   37 45490.5000 44833.5677  1.44%  25.7  585s
 187416 77705 45343.0732   64   50 45490.5000 44834.6425  1.44%  25.7  590s
 189054 78325     cutoff   62      45490.5000 44835.8887  1.44%  25.7  595s
 190780 78952 45449.2107   79   42 45490.5000 44837.1359  1.44%  25.7  600s
 191707 79285 45052.9911   60   60 45490.5000 44837.9284  1.43%  25.7  605s
 193328 79934 44887.5697   59   66 45490.5000 44838.9536  1.43%  25.7  610s
 195023 80587 45484.3159   72   42 45490.5000 44840.0635  1.43%  25.7  615s
 196710 81159 45414.2479   74   43 45490.5000 44841.2069  1.43%  25.7  620s
 198329 81788 44981.5007   62   58 45490.5000 44842.1676  1.43%  25.7  625s
 199954 82370 45445.0970   59   56 45490.5000 44843.0980  1.42%  25.7  630s
 201636 82984 44902.6627   53   76 45490.5000 44844.6335  1.42%  25.7  635s
 203284 83616 44887.0964   56   72 45490.5000 44845.4667  1.42%  25.7  640s
H204558 83437                    45484.000000 44846.4274  1.40%  25.7  644s
 204623 83463 45291.7198   64   57 45484.0000 44846.4411  1.40%  25.7  645s
 206306 84042 45446.3850   61   60 45484.0000 44847.7043  1.40%  25.7  650s
 207613 84496 45118.1535   59   57 45484.0000 44848.4337  1.40%  25.7  655s
 209123 85063 45174.0364   70   55 45484.0000 44849.5143  1.39%  25.7  660s
 210766 85588 45239.8789   59   55 45484.0000 44850.4892  1.39%  25.7  665s
 212439 86103 45433.9247   64   57 45484.0000 44851.4171  1.39%  25.7  670s
 213862 86566 45102.9199   61   57 45484.0000 44852.6245  1.39%  25.7  675s
 215534 87179 45460.3880   70   46 45484.0000 44853.6592  1.39%  25.7  680s
 217114 87806 44857.7393   60   59 45484.0000 44854.6101  1.38%  25.7  685s
 218832 88396 45044.4640   54   65 45484.0000 44855.9368  1.38%  25.7  690s
 220453 88980 45399.5394   85   26 45484.0000 44857.1366  1.38%  25.7  695s
 222011 89567 44975.6174   60   59 45484.0000 44858.0843  1.38%  25.7  700s
 223584 90111 45001.0014   56   63 45484.0000 44859.2875  1.37%  25.7  705s
 225195 90680 45443.7051   61   55 45484.0000 44860.2408  1.37%  25.7  710s
 226880 91348 45125.3044   62   58 45484.0000 44861.2712  1.37%  25.7  715s
 228541 91942 45287.9988   67   47 45484.0000 44862.3556  1.37%  25.7  720s
 230251 92477 45380.4682   68   39 45484.0000 44863.4490  1.36%  25.7  725s
 231879 93082 45293.5782   68   43 45484.0000 44864.3945  1.36%  25.7  730s
 233486 93647 45475.6864   75   39 45484.0000 44865.3554  1.36%  25.7  735s
 235170 94255 45270.5632   65   48 45484.0000 44866.2066  1.36%  25.7  740s
 236793 94838     cutoff   60      45484.0000 44867.1390  1.36%  25.7  745s
 238485 95541 45246.7814   58   58 45484.0000 44868.0792  1.35%  25.7  750s
 240076 96144 45102.5622   63   55 45484.0000 44868.8776  1.35%  25.7  755s
 241718 96692     cutoff   69      45484.0000 44869.8390  1.35%  25.7  760s
 243347 97267 45443.4593   68   54 45484.0000 44870.8513  1.35%  25.7  765s
 245015 97918 45313.9704   72   35 45484.0000 44871.6967  1.35%  25.6  770s
 246607 98534 45379.6360   71   47 45484.0000 44872.6747  1.34%  25.6  775s
 248171 99089 44969.7775   59   63 45484.0000 44873.6699  1.34%  25.6  780s
 249760 99610     cutoff   70      45484.0000 44874.4720  1.34%  25.7  785s
 251369 100202 45483.0870   66   43 45484.0000 44875.2262  1.34%  25.7  790s
 252984 100768 45426.2456   67   49 45484.0000 44875.9958  1.34%  25.7  795s
 254034 101103 45097.7911   57   64 45484.0000 44876.7077  1.34%  25.7  800s
 255701 101621 45471.1080   64   50 45484.0000 44877.4487  1.33%  25.7  805s
 257327 102218 44890.5089   53   68 45484.0000 44878.1971  1.33%  25.7  810s
 258861 102692 45432.1827   68   56 45484.0000 44879.0716  1.33%  25.6  815s
 260415 103218 45401.0255   73   35 45484.0000 44879.9357  1.33%  25.6  820s
 262034 103818 44933.3753   55   59 45484.0000 44880.7570  1.33%  25.6  825s
 263659 104360     cutoff   64      45484.0000 44881.7123  1.32%  25.6  830s
 265305 104973 45354.6329   69   40 45484.0000 44882.5982  1.32%  25.6  835s
 266968 105549 45247.1403   66   53 45484.0000 44883.4411  1.32%  25.6  840s
 268555 106071 45027.5868   61   55 45484.0000 44884.5226  1.32%  25.6  845s
 269865 106584 45270.0898   63   52 45484.0000 44885.1803  1.32%  25.6  850s
 271190 107024 45314.2194   69   44 45484.0000 44885.8418  1.32%  25.6  855s
 272584 107510     cutoff   69      45484.0000 44886.5434  1.31%  25.6  860s
 273897 107959 45140.0268   63   55 45484.0000 44887.2380  1.31%  25.7  865s
 275275 108463 45051.5614   56   58 45484.0000 44887.8544  1.31%  25.7  870s
 276552 108875 45113.9717   60   58 45484.0000 44888.5577  1.31%  25.7  875s
 277764 109271 45468.9844   76   38 45484.0000 44889.1504  1.31%  25.7  880s
 278908 109690 45396.9365   66   48 45484.0000 44889.8008  1.31%  25.7  885s
 280223 110170     cutoff   62      45484.0000 44890.6461  1.30%  25.7  890s
 281435 110632 45069.2530   60   52 45484.0000 44891.1199  1.30%  25.7  895s
 282835 111117 45425.2994   73   41 45484.0000 44891.7560  1.30%  25.7  900s
 284411 111620 45396.5293   64   55 45484.0000 44892.6797  1.30%  25.7  905s
 285872 112116 44997.0665   62   57 45484.0000 44893.3999  1.30%  25.7  910s
 287488 112661 45189.9205   63   55 45484.0000 44894.0510  1.30%  25.7  915s
 289072 113215 45464.3673   79   27 45484.0000 44894.6182  1.30%  25.7  920s
 290618 113738 44985.5740   68   54 45484.0000 44895.2452  1.29%  25.7  925s
 292201 114328 45206.4319   71   55 45484.0000 44895.9074  1.29%  25.7  930s
 293710 114846 45402.5544   64   50 45484.0000 44896.8875  1.29%  25.7  935s
 295281 115370 45110.9610   65   55 45484.0000 44897.6460  1.29%  25.7  940s
