Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x7480be5b
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 117391.80000
Presolve removed 101 rows and 0 columns
Presolve time: 0.02s
Presolved: 367 rows, 4290 columns, 18122 nonzeros
Variable types: 4186 continuous, 104 integer (104 binary)

Root relaxation: objective 2.130409e+04, 1248 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 22728.6171    0   91 67798.7013 22728.6171  66.5%     -    1s
     0     0 22744.2598    0   92 67798.7013 22744.2598  66.5%     -    1s
     0     0 22754.7388    0   93 67798.7013 22754.7388  66.4%     -    1s
     0     0 22757.5391    0   93 67798.7013 22757.5391  66.4%     -    1s
     0     0 22757.7504    0   93 67798.7013 22757.7504  66.4%     -    1s
     0     0 22823.9992    0   93 67798.7013 22823.9992  66.3%     -    1s
     0     0 22833.6243    0   93 67798.7013 22833.6243  66.3%     -    1s
     0     0 22836.6678    0   93 67798.7013 22836.6678  66.3%     -    1s
     0     0 22837.6403    0   93 67798.7013 22837.6403  66.3%     -    1s
     0     0 22903.8221    0   93 67798.7013 22903.8221  66.2%     -    1s
     0     0 22916.0522    0   92 67798.7013 22916.0522  66.2%     -    1s
     0     0 22918.2622    0   92 67798.7013 22918.2622  66.2%     -    1s
     0     0 22922.3137    0   93 67798.7013 22922.3137  66.2%     -    1s
     0     0 22922.6293    0   92 67798.7013 22922.6293  66.2%     -    1s
     0     0 22994.4721    0   93 67798.7013 22994.4721  66.1%     -    1s
     0     0 23012.8219    0   93 67798.7013 23012.8219  66.1%     -    1s
     0     0 23017.1902    0   94 67798.7013 23017.1902  66.1%     -    1s
     0     0 23019.4827    0   94 67798.7013 23019.4827  66.0%     -    1s
     0     0 23019.9486    0   94 67798.7013 23019.9486  66.0%     -    1s
     0     0 23104.6843    0   93 67798.7013 23104.6843  65.9%     -    1s
     0     0 23120.6829    0   92 67798.7013 23120.6829  65.9%     -    1s
     0     0 23121.8240    0   93 67798.7013 23121.8240  65.9%     -    1s
     0     0 23204.2635    0   92 67798.7013 23204.2635  65.8%     -    1s
     0     0 23222.9995    0   93 67798.7013 23222.9995  65.7%     -    1s
     0     0 23226.0782    0   93 67798.7013 23226.0782  65.7%     -    1s
     0     0 23226.6726    0   94 67798.7013 23226.6726  65.7%     -    1s
     0     0 23270.8851    0   95 67798.7013 23270.8851  65.7%     -    1s
     0     0 23281.3601    0   96 67798.7013 23281.3601  65.7%     -    1s
     0     0 23284.8724    0   94 67798.7013 23284.8724  65.7%     -    1s
     0     0 23285.7665    0   95 67798.7013 23285.7665  65.7%     -    1s
     0     0 23310.5733    0   93 67798.7013 23310.5733  65.6%     -    1s
H    0     0                    65580.757502 23310.5733  64.5%     -    2s
     0     0 23323.8943    0   93 65580.7575 23323.8943  64.4%     -    2s
     0     0 23325.4472    0   93 65580.7575 23325.4472  64.4%     -    2s
     0     0 23366.4275    0   90 65580.7575 23366.4275  64.4%     -    2s
     0     0 23376.2946    0   90 65580.7575 23376.2946  64.4%     -    2s
     0     0 23377.7371    0   92 65580.7575 23377.7371  64.4%     -    2s
     0     0 23399.5303    0   92 65580.7575 23399.5303  64.3%     -    2s
     0     0 23410.2159    0   93 65580.7575 23410.2159  64.3%     -    2s
     0     0 23411.3330    0   94 65580.7575 23411.3330  64.3%     -    2s
     0     0 23428.8996    0   90 65580.7575 23428.8996  64.3%     -    2s
     0     0 23433.5873    0   91 65580.7575 23433.5873  64.3%     -    2s
     0     0 23435.3633    0   93 65580.7575 23435.3633  64.3%     -    2s
     0     0 23466.6719    0   93 65580.7575 23466.6719  64.2%     -    2s
     0     0 23474.8122    0   92 65580.7575 23474.8122  64.2%     -    2s
     0     0 23479.0252    0   93 65580.7575 23479.0252  64.2%     -    2s
     0     0 23480.0974    0   93 65580.7575 23480.0974  64.2%     -    2s
     0     0 23497.4245    0   94 65580.7575 23497.4245  64.2%     -    2s
     0     0 23507.0966    0   92 65580.7575 23507.0966  64.2%     -    2s
     0     0 23509.8498    0   93 65580.7575 23509.8498  64.2%     -    2s
     0     0 23510.2917    0   94 65580.7575 23510.2917  64.2%     -    2s
     0     0 23532.8825    0   89 65580.7575 23532.8825  64.1%     -    2s
     0     0 23537.1297    0   91 65580.7575 23537.1297  64.1%     -    2s
     0     0 23538.7347    0   92 65580.7575 23538.7347  64.1%     -    2s
     0     0 23553.2807    0   89 65580.7575 23553.2807  64.1%     -    2s
     0     0 23553.2807    0   89 65580.7575 23553.2807  64.1%     -    3s
H    0     0                    63338.210250 23553.2807  62.8%     -    3s
H    0     0                    50223.768288 23553.2807  53.1%     -    3s
H    0     0                    49744.360996 23553.2807  52.7%     -    3s
     0     2 23553.5730    0   89 49744.3610 23553.5730  52.7%     -    3s
H   51    38                    47231.624133 24011.7236  49.2%  68.1    4s
H   53    40                    47182.594594 24011.7236  49.1%  71.8    4s
H   55    42                    45471.081589 24011.7236  47.2%  70.1    4s
H   59    42                    44996.496516 24011.7236  46.6%  68.2    4s
H   64    45                    44117.480873 24011.7236  45.6%  66.0    4s
H   65    45                    44051.906750 24011.7236  45.5%  65.2    4s
H   67    45                    43896.027104 24011.7236  45.3%  63.7    4s
H   68    46                    43829.493626 24011.7236  45.2%  63.0    4s
H   69    47                    43598.171577 24011.7236  44.9%  62.5    4s
H   76    52                    43378.462545 24011.7236  44.6%  58.0    4s
H   78    54                    43242.129809 24011.7236  44.5%  56.9    4s
H   80    56                    43218.560635 24011.7236  44.4%  55.6    4s
H   81    57                    42909.788977 24011.7236  44.0%  55.0    4s
H   83    58                    42885.823019 24011.7236  44.0%  54.4    4s
H   87    60                    42784.600069 24011.7236  43.9%  52.8    4s
H   89    60                    42695.448936 24011.7236  43.8%  51.9    4s
H   91    60                    41780.657321 24011.7236  42.5%  52.5    4s
H   93    60                    41779.510312 24011.7236  42.5%  52.2    4s
H   97    62                    41775.950014 24011.7236  42.5%  50.8    4s
H   98    63                    41609.078965 24011.7236  42.3%  50.4    4s
H  105    70                    41439.446512 24011.7236  42.1%  47.9    4s
H  110    71                    41302.200000 24011.7236  41.9%  46.3    4s
H  111    72                    41247.800000 24011.7236  41.8%  46.0    4s
*  117    73              83    41110.200000 24011.7236  41.6%  44.4    4s
H  218   143                    40924.400000 24109.4004  41.1%  51.8    6s
H  234   158                    40862.200000 24166.2122  40.9%  55.0    6s
H  260   183                    40691.200000 24166.2122  40.6%  56.5    6s
H  314   227                    40632.600000 24166.2122  40.5%  54.8    7s
   514   376 27287.5577    7   78 40632.6000 24216.1034  40.4%  66.5   10s
   591   431 37883.7324   44   69 40632.6000 37754.5037  7.08%  78.4   15s
H  616   424                    40541.400000 37754.5037  6.87%  76.4   15s
H  712   457                    40300.339130 37754.5037  6.32%  69.2   15s
H  714   440                    40131.200000 37754.5037  5.92%  69.1   15s
H  724   424                    40032.800000 37754.5037  5.69%  68.3   15s
*  727   402             113    39866.800000 37754.5037  5.30%  68.1   15s
H 1278   695                    39862.784028 37762.1365  5.27%  49.5   17s
H 1279   668                    39720.539130 37762.1365  4.93%  49.4   17s
H 1280   638                    39551.400000 37762.1365  4.52%  49.4   17s
H 2079  1206                    39472.800000 37782.3272  4.28%  40.3   19s
  2112  1233     cutoff   81      39472.8000 37782.3272  4.28%  40.0   20s
H 3013  1860                    39355.400000 37793.5110  3.97%  35.6   24s
  3394  2145 38602.1926   59   47 39355.4000 37794.2811  3.97%  34.6   25s
  5269  3526 39284.1334   85   14 39355.4000 37809.6223  3.93%  31.8   30s
  7264  4954 39324.5680   76   29 39355.4000 37821.3460  3.90%  30.4   35s
* 7681  5251              94    39335.600000 37822.6724  3.85%  30.2   36s
  9314  6343 39245.7436   77   26 39335.6000 37829.4087  3.83%  29.3   40s
H 9820  6580                    39283.800000 37830.7720  3.70%  29.1   41s
 10203  6849 37843.5068   42   89 39283.8000 37832.4454  3.69%  29.0   57s
 10221  6861 38218.1119   52   97 39283.8000 37832.4454  3.69%  28.9   60s
H10222  6518                    39283.799993 37832.4454  3.69%  28.9   61s
H10222  6192                    39155.799947 37832.4454  3.38%  28.9   61s
H10275  5914                    39041.400000 37832.4454  3.10%  29.4   63s
H10301  5634                    39008.600000 37832.4454  3.02%  29.4   64s
H10457  5439                    38984.600000 37832.4454  2.96%  29.4   64s
 10525  5467 37832.4454   50   90 38984.6000 37832.4454  2.96%  29.4   65s
H11805  5728                    38984.599983 37832.4454  2.96%  29.4   71s
H12805  5796                    38984.599898 37849.3086  2.91%  29.3   75s
 14161  6241 38797.5029   80   31 38984.5999 37869.6369  2.86%  29.3   80s
 15839  6793 38523.2776   63   52 38984.5999 37882.4911  2.83%  29.3   85s
H16510  6754                    38984.598231 37888.5839  2.81%  29.3   88s
 17022  6941 38466.9816   84   38 38984.5982 37893.5968  2.80%  29.2   90s
 18663  7505 38913.6324   87   25 38984.5982 37900.0971  2.78%  29.1   95s
 20393  7964 38074.2994   60   70 38984.5982 37907.2847  2.76%  29.1  100s
 22070  8442 38670.3867   68   58 38984.5982 37918.9133  2.73%  29.1  105s
 23751  8884 38914.3725   71   48 38984.5982 37926.9536  2.71%  29.1  110s
 25473  9959 38579.6006   73   52 38984.5982 37935.5387  2.69%  29.1  115s
*26366 10445             104    38974.400000 37939.0925  2.66%  29.0  117s
 27183 10945 38592.5732   72   53 38974.4000 37940.9443  2.65%  29.1  120s
 28915 11993 38005.2792   57   77 38974.4000 37944.6225  2.64%  29.0  125s
H30041 12093                    38904.200000 37947.9170  2.46%  29.0  128s
 30446 12333 38465.4982   73   49 38904.2000 37949.3020  2.45%  29.0  130s
 32155 13331 38441.0969   69   56 38904.2000 37955.9719  2.44%  29.0  135s
 33761 14285 38649.0823   78   48 38904.2000 37959.7866  2.43%  29.1  140s
 35439 15252 38225.2698   63   65 38904.2000 37963.2566  2.42%  29.1  145s
 37070 16182 37976.8149   62   71 38904.2000 37968.4553  2.41%  29.1  150s
 37999 16743     cutoff   76      38904.2000 37970.4502  2.40%  29.1  155s
H39329 17506                    38904.199643 37973.9377  2.39%  29.1  161s
 40524 18148 38822.3821   69   57 38904.1996 37976.3153  2.39%  29.1  165s
 42168 19091 38770.4363   65   61 38904.1996 37980.2402  2.37%  29.1  170s
 43875 20048 38747.1081   76   47 38904.1996 37983.3443  2.37%  29.1  175s
 45605 20977 38314.1601   60   68 38904.1996 37986.7808  2.36%  29.0  180s
 47281 21932 38888.2929   78   49 38904.1996 37989.9512  2.35%  29.0  185s
 48960 22859 38768.7154   81   44 38904.1996 37993.4082  2.34%  28.9  190s
 50648 23788 38208.5172   60   69 38904.1996 37996.8997  2.33%  28.9  195s
 52042 24588 38534.8034   60   69 38904.1996 37998.7365  2.33%  28.9  200s
 53581 25504 38891.4000   65   65 38904.1996 38001.8448  2.32%  28.9  205s
 55136 26378 38297.0545   72   51 38904.1996 38005.3351  2.31%  28.9  210s
 56812 27349 38360.4545   69   53 38904.1996 38008.0039  2.30%  28.9  215s
 58502 28328 38803.9011   80   44 38904.1996 38011.3799  2.29%  28.9  220s
 60184 29286 38809.4349   80   44 38904.1996 38014.7709  2.29%  28.9  225s
 61888 30305 38825.7072   72   58 38904.1996 38017.4861  2.28%  28.9  230s
 63568 31269 38883.0735   77   53 38904.1996 38020.1462  2.27%  28.8  235s
 65287 32219 38438.5570   75   52 38904.1996 38022.7360  2.27%  28.8  240s
 67003 33179 38292.5205   76   43 38904.1996 38026.3632  2.26%  28.8  245s
 68657 34125 38455.2328   78   38 38904.1996 38028.7528  2.25%  28.8  250s
 70320 35058 38144.1780   65   62 38904.1996 38030.5755  2.25%  28.8  255s
 71756 35851 38317.3162   64   61 38904.1996 38032.7677  2.24%  28.8  260s
 73403 36739 38214.0385   64   65 38904.1996 38034.9096  2.23%  28.7  265s
 75058 37670 38580.3539   68   51 38904.1996 38038.1603  2.23%  28.7  270s
 76659 38536 38316.1806   72   52 38904.1996 38040.7643  2.22%  28.7  275s
 78335 39445 38616.9213   68   60 38904.1996 38042.8361  2.21%  28.7  280s
 79994 40332     cutoff   80      38904.1996 38044.7946  2.21%  28.7  285s
 81630 41236 38059.0950   60   67 38904.1996 38046.8263  2.20%  28.7  290s
 83271 42115     cutoff   69      38904.1996 38049.3819  2.20%  28.7  295s
 84920 42990 38568.1874   77   42 38904.1996 38051.8368  2.19%  28.6  300s
 86520 43881 38470.2343   72   48 38904.1996 38053.2434  2.19%  28.6  305s
 88199 44826 38630.7949   78   48 38904.1996 38055.5455  2.18%  28.6  310s
 89849 45762 38104.6042   60   68 38904.1996 38057.0581  2.18%  28.6  315s
 91432 46654 38719.4978   91   25 38904.1996 38059.0373  2.17%  28.6  320s
 92511 47289 38127.6771   62   68 38904.1996 38060.1326  2.17%  28.6  325s
 94138 48137 38845.1667   65   65 38904.1996 38062.1864  2.16%  28.6  330s
 95712 48996 38212.7346   66   65 38904.1996 38063.7395  2.16%  28.6  335s
H96945 49662                    38904.198920 38065.2107  2.16%  28.6  338s
H97023 49696                    38904.198830 38065.2231  2.16%  28.6  339s
H97101 49752                    38904.197612 38065.2771  2.16%  28.6  339s
 97117 49769 38742.3165   79   35 38904.1976 38065.2771  2.16%  28.6  340s
 98780 50625 38316.9974   65   62 38904.1976 38066.4070  2.15%  28.5  345s
H99375 50935                    38904.196496 38066.9881  2.15%  28.5  348s
 99867 51161 38668.5902   64   72 38904.1965 38067.5961  2.15%  28.5  350s
 101515 52019 38757.7541   80   46 38904.1965 38069.4100  2.15%  28.5  355s
 103144 52944 38817.9158   74   43 38904.1965 38070.9437  2.14%  28.5  360s
 104826 53838 38846.4296   70   55 38904.1965 38072.3768  2.14%  28.5  365s
 106308 54600 38154.1551   66   57 38904.1965 38073.9747  2.13%  28.5  370s
 107843 55444     cutoff   83      38904.1965 38075.5530  2.13%  28.5  375s
 109218 56187 38573.1170   73   51 38904.1965 38076.5302  2.13%  28.5  380s
 110632 56928 38139.8277   67   59 38904.1965 38078.1009  2.12%  28.5  385s
 112036 57689 38476.7239   75   48 38904.1965 38079.2135  2.12%  28.5  390s
*112692 58099             104    38904.000000 38079.6218  2.12%  28.5  392s
 113638 58627 38897.4741   75   45 38904.0000 38080.5760  2.12%  28.5  395s
 115216 59506 38868.2526   77   51 38904.0000 38081.6635  2.11%  28.5  400s
 116878 60396 38676.5425   80   38 38904.0000 38083.1506  2.11%  28.5  405s
 118530 61300 38577.7488   74   47 38904.0000 38084.7774  2.11%  28.4  410s
 120151 62162 38141.2083   68   58 38904.0000 38086.0075  2.10%  28.4  415s
 121859 63108 38215.6307   66   58 38904.0000 38087.2429  2.10%  28.4  420s
 123485 63977 38881.9765   74   47 38904.0000 38088.3447  2.10%  28.4  425s
 125178 64776 38676.3433   80   37 38904.0000 38090.3505  2.09%  28.4  430s
 126827 65613 38326.8697   73   61 38904.0000 38091.8415  2.09%  28.4  435s
 128438 66501 38900.0111   83   40 38904.0000 38093.1930  2.08%  28.4  440s
 130093 67399 38485.5621   79   40 38904.0000 38094.4357  2.08%  28.4  445s
 131730 68269 38584.9979   75   46 38904.0000 38096.1336  2.08%  28.3  450s
 133355 69184 38605.4526   66   59 38904.0000 38097.4902  2.07%  28.3  455s
 134980 70112 38559.5049   66   64 38904.0000 38098.6501  2.07%  28.3  460s
H136210 65884                    38833.200000 38099.3054  1.89%  28.3  463s
 136211 65886 38793.5018   73   50 38833.2000 38099.3054  1.89%  28.3  465s
 137319 66484 38574.9292   76   47 38833.2000 38100.2732  1.89%  28.3  470s
 138920 67356 38545.4634   70   59 38833.2000 38101.4691  1.88%  28.3  475s
 140515 68189 38652.3225   86   36 38833.2000 38102.4428  1.88%  28.3  480s
 142132 69074 38787.7181   75   38 38833.2000 38103.5940  1.88%  28.3  485s
 143737 69935 38483.5932   82   42 38833.2000 38104.6429  1.88%  28.3  490s
 145340 70761 38752.7419   68   54 38833.2000 38105.3670  1.87%  28.3  495s
 146960 71593 38255.0369   67   53 38833.2000 38106.0450  1.87%  28.3  500s
H147804 67014                    38787.400000 38106.5671  1.76%  28.3  502s
 147927 67070 38751.4492   81   34 38787.4000 38106.5934  1.76%  28.3  505s
 149423 67847     cutoff   78      38787.4000 38107.4794  1.75%  28.3  510s
 151057 68658 38226.5441   63   64 38787.4000 38108.7682  1.75%  28.3  515s
 152566 69404 38653.3527   67   51 38787.4000 38109.8294  1.75%  28.3  520s
 154151 70255 38187.2900   70   54 38787.4000 38110.6713  1.74%  28.3  525s
 155751 71029 38171.8388   63   64 38787.4000 38111.8252  1.74%  28.3  530s
 157353 71822 38518.7303   69   49 38787.4000 38112.9647  1.74%  28.3  535s
 158919 72632     cutoff   87      38787.4000 38114.1860  1.74%  28.3  540s
 160460 73370 38230.9029   62   53 38787.4000 38115.4767  1.73%  28.3  545s
 162072 74190 38780.1721   94   18 38787.4000 38116.5860  1.73%  28.3  550s
 163740 74922 38732.5778   70   50 38787.4000 38117.7444  1.73%  28.3  555s
 165397 75660 38745.3639   84   38 38787.4000 38119.0709  1.72%  28.2  560s
 167044 76440 38520.7415   69   54 38787.4000 38119.9671  1.72%  28.2  565s
 168594 77198 38655.0056   75   46 38787.4000 38120.8974  1.72%  28.3  570s
 170199 78006 38564.9103   82   41 38787.4000 38121.9756  1.72%  28.2  575s
 171830 78765 38332.0583   70   59 38787.4000 38123.1044  1.71%  28.2  580s
 173434 79583 38612.3322   64   60 38787.4000 38124.1950  1.71%  28.2  585s
 175134 80382 38235.7792   73   52 38787.4000 38125.1846  1.71%  28.2  590s
 176762 81121 38170.9677   62   64 38787.4000 38126.0157  1.71%  28.2  595s
 178307 81843 38271.0225   67   52 38787.4000 38126.8673  1.70%  28.2  600s
 179760 82614 38489.4609   66   64 38787.4000 38127.6850  1.70%  28.2  605s
 181388 83349 38741.2080   81   42 38787.4000 38128.7402  1.70%  28.2  610s
 182946 84116 38656.0432   66   61 38787.4000 38129.7162  1.70%  28.2  615s
 184548 84872 38171.4314   64   60 38787.4000 38130.5350  1.69%  28.2  620s
 186154 85663 38781.1840   70   55 38787.4000 38131.4699  1.69%  28.2  625s
 187740 86446 38501.4905   66   48 38787.4000 38132.4907  1.69%  28.2  630s
 189377 87271 38511.8794   68   61 38787.4000 38133.4433  1.69%  28.2  635s
 190887 87979 38380.1711   61   58 38787.4000 38134.2777  1.68%  28.2  640s
 192482 88747 38775.3244   82   37 38787.4000 38135.0250  1.68%  28.2  645s
 194144 89565 38760.1603   69   60 38787.4000 38135.8783  1.68%  28.1  650s
 195781 90330 38422.7905   72   48 38787.4000 38136.6981  1.68%  28.1  655s
 197300 91057 38553.5704   69   47 38787.4000 38137.4640  1.68%  28.1  660s
 198905 91842 38354.8126   67   59 38787.4000 38138.0667  1.67%  28.1  665s
 200511 92637 38709.5422   70   50 38787.4000 38138.8757  1.67%  28.1  670s
 202079 93422 38321.3380   60   63 38787.4000 38139.7422  1.67%  28.1  675s
 202991 93894 38637.1298   85   43 38787.4000 38140.2513  1.67%  28.1  680s
 204403 94599 38713.2616   77   37 38787.4000 38140.9868  1.67%  28.1  685s
 206000 95383 38360.1059   60   72 38787.4000 38141.8741  1.66%  28.1  690s
 207561 96170     cutoff   83      38787.4000 38142.4775  1.66%  28.1  695s
 209122 96933 38777.4575   71   48 38787.4000 38143.1262  1.66%  28.1  700s
 210781 97721 38181.1757   62   61 38787.4000 38143.9581  1.66%  28.1  705s
 212424 98526 38472.4945   74   46 38787.4000 38144.8442  1.66%  28.1  710s
 214006 99276 38458.0651   67   65 38787.4000 38145.5297  1.65%  28.1  715s
 215448 99995 38299.9386   70   47 38787.4000 38146.1849  1.65%  28.1  720s
 216995 100714 38271.9211   70   49 38787.4000 38146.8841  1.65%  28.1  725s
 218603 101511 38593.7115   85   29 38787.4000 38147.5094  1.65%  28.1  730s
 220190 102254 38744.3676   88   29 38787.4000 38148.2949  1.65%  28.1  735s
 221800 103075 38521.2548   80   36 38787.4000 38149.1295  1.65%  28.1  740s
 223418 103914     cutoff   92      38787.4000 38149.6827  1.64%  28.1  745s
 225017 104670 38418.7106   72   51 38787.4000 38150.3369  1.64%  28.0  750s
 226634 105503 38739.4263   71   53 38787.4000 38150.8425  1.64%  28.0  755s
 227967 106141 38350.3519   62   59 38787.4000 38151.4134  1.64%  28.0  760s
 229591 106904 38481.2696   77   49 38787.4000 38152.0028  1.64%  28.0  765s
 231191 107697     cutoff   73      38787.4000 38152.7065  1.64%  28.0  770s
 232608 108385 38669.6697   83   44 38787.4000 38153.3684  1.63%  28.0  775s
 233980 108997 38172.0530   61   63 38787.4000 38153.9902  1.63%  28.0  780s
 235322 109703 38474.5705   83   39 38787.4000 38154.4686  1.63%  28.0  785s
 236632 110315 38552.0172   82   34 38787.4000 38155.0623  1.63%  28.0  790s
 237995 110921 38332.5107   66   60 38787.4000 38155.6200  1.63%  28.0  795s
 238874 111369 38763.9757   66   58 38787.4000 38156.0931  1.63%  28.0  800s
 240229 112046 38371.7592   62   66 38787.4000 38156.6059  1.63%  28.0  805s
 241548 112662 38760.3017   80   37 38787.4000 38157.0928  1.63%  28.0  810s
 242938 113321 38766.6844   66   48 38787.4000 38157.5601  1.62%  28.0  815s
 244569 114103 38487.3084   71   44 38787.4000 38158.3730  1.62%  28.0  820s
 246203 114851 38623.2920   79   47 38787.4000 38158.9157  1.62%  28.0  825s
 247787 115633 38246.0643   72   55 38787.4000 38159.5293  1.62%  28.0  830s
 249342 116363 38778.7671   83   36 38787.4000 38159.9790  1.62%  28.0  835s
 250931 117109 38738.4768   66   56 38787.4000 38160.4099  1.62%  28.0  840s
 252568 117883     cutoff   67      38787.4000 38160.8305  1.62%  28.0  845s
 254158 118632 38586.4330   66   55 38787.4000 38161.4406  1.61%  28.0  850s
 255625 119345 38490.4308   71   50 38787.4000 38162.0353  1.61%  28.0  855s
 257196 120173 38739.6739   72   48 38787.4000 38162.5904  1.61%  28.0  860s
 258850 121050 38686.9564   70   51 38787.4000 38163.1589  1.61%  28.0  865s
 260445 121805 38301.6227   63   66 38787.4000 38163.7269  1.61%  28.0  870s
