Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x51e3314e
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)
Found heuristic solution: objective 114407.00000

Root relaxation: objective 2.604733e+04, 1282 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 29157.5403    0   94 81134.1129 29157.5403  64.1%     -    1s
     0     0 29223.3082    0   93 81134.1129 29223.3082  64.0%     -    1s
     0     0 29229.1930    0   93 81134.1129 29229.1930  64.0%     -    1s
     0     0 29230.3344    0   93 81134.1129 29230.3344  64.0%     -    1s
     0     0 29345.7384    0   90 81134.1129 29345.7384  63.8%     -    1s
     0     0 29361.9917    0   92 81134.1129 29361.9917  63.8%     -    1s
     0     0 29366.1632    0   92 81134.1129 29366.1632  63.8%     -    1s
     0     0 29369.1836    0   94 81134.1129 29369.1836  63.8%     -    1s
     0     0 29369.3278    0   94 81134.1129 29369.3278  63.8%     -    1s
     0     0 29502.0236    0   94 81134.1129 29502.0236  63.6%     -    2s
     0     0 29535.0472    0   94 81134.1129 29535.0472  63.6%     -    2s
     0     0 29538.2866    0   94 81134.1129 29538.2866  63.6%     -    2s
     0     0 29538.8704    0   94 81134.1129 29538.8704  63.6%     -    2s
     0     0 29654.4019    0   93 81134.1129 29654.4019  63.5%     -    2s
     0     0 29677.2499    0   96 81134.1129 29677.2499  63.4%     -    2s
     0     0 29682.7196    0   95 81134.1129 29682.7196  63.4%     -    2s
     0     0 29683.8592    0   95 81134.1129 29683.8592  63.4%     -    2s
     0     0 29774.4004    0   96 81134.1129 29774.4004  63.3%     -    2s
     0     0 29793.0244    0   95 81134.1129 29793.0244  63.3%     -    2s
     0     0 29796.1884    0   94 81134.1129 29796.1884  63.3%     -    2s
     0     0 29857.5178    0   96 81134.1129 29857.5178  63.2%     -    2s
     0     0 29870.8319    0   96 81134.1129 29870.8319  63.2%     -    2s
     0     0 29876.6567    0   96 81134.1129 29876.6567  63.2%     -    2s
     0     0 29877.6269    0   96 81134.1129 29877.6269  63.2%     -    2s
     0     0 29912.0489    0   94 81134.1129 29912.0489  63.1%     -    2s
     0     0 29921.4676    0   95 81134.1129 29921.4676  63.1%     -    2s
     0     0 29923.1922    0   95 81134.1129 29923.1922  63.1%     -    2s
     0     0 29999.1516    0   97 81134.1129 29999.1516  63.0%     -    2s
     0     0 30019.7212    0   97 81134.1129 30019.7212  63.0%     -    2s
     0     0 30031.8853    0   97 81134.1129 30031.8853  63.0%     -    2s
     0     0 30033.9809    0   97 81134.1129 30033.9809  63.0%     -    2s
     0     0 30135.6602    0   93 81134.1129 30135.6602  62.9%     -    2s
     0     0 30154.2313    0   93 81134.1129 30154.2313  62.8%     -    2s
     0     0 30158.9987    0   94 81134.1129 30158.9987  62.8%     -    2s
     0     0 30160.3733    0   94 81134.1129 30160.3733  62.8%     -    2s
     0     0 30202.5656    0   94 81134.1129 30202.5656  62.8%     -    2s
     0     0 30220.6350    0   94 81134.1129 30220.6350  62.8%     -    2s
     0     0 30223.4294    0   95 81134.1129 30223.4294  62.7%     -    2s
     0     0 30254.6579    0   94 81134.1129 30254.6579  62.7%     -    3s
     0     0 30260.9250    0   94 81134.1129 30260.9250  62.7%     -    3s
     0     0 30262.1009    0   94 81134.1129 30262.1009  62.7%     -    3s
     0     0 30337.3667    0   93 81134.1129 30337.3667  62.6%     -    3s
     0     0 30356.5144    0   93 81134.1129 30356.5144  62.6%     -    3s
     0     0 30360.4651    0   93 81134.1129 30360.4651  62.6%     -    3s
     0     0 30400.4253    0   91 81134.1129 30400.4253  62.5%     -    3s
     0     0 30409.4531    0   92 81134.1129 30409.4531  62.5%     -    3s
     0     0 30415.5166    0   92 81134.1129 30415.5166  62.5%     -    3s
     0     0 30417.4156    0   93 81134.1129 30417.4156  62.5%     -    3s
     0     0 30560.4255    0   92 81134.1129 30560.4255  62.3%     -    3s
     0     0 30615.5519    0   92 81134.1129 30615.5519  62.3%     -    3s
     0     0 30622.6053    0   92 81134.1129 30622.6053  62.3%     -    3s
     0     0 30630.2285    0   92 81134.1129 30630.2285  62.2%     -    3s
     0     0 30632.7455    0   92 81134.1129 30632.7455  62.2%     -    3s
     0     0 30694.6052    0   93 81134.1129 30694.6052  62.2%     -    3s
     0     0 30715.1307    0   92 81134.1129 30715.1307  62.1%     -    3s
     0     0 30722.3147    0   92 81134.1129 30722.3147  62.1%     -    3s
     0     0 30722.7103    0   92 81134.1129 30722.7103  62.1%     -    3s
     0     0 30820.6954    0   91 81134.1129 30820.6954  62.0%     -    3s
     0     0 30844.4704    0   91 81134.1129 30844.4704  62.0%     -    3s
     0     0 30848.0549    0   91 81134.1129 30848.0549  62.0%     -    3s
     0     0 30937.2189    0   91 81134.1129 30937.2189  61.9%     -    3s
H    0     0                    81032.194468 30937.2189  61.8%     -    3s
     0     0 30956.4421    0   90 81032.1945 30956.4421  61.8%     -    3s
     0     0 30957.5641    0   92 81032.1945 30957.5641  61.8%     -    3s
     0     0 31009.0797    0   93 81032.1945 31009.0797  61.7%     -    3s
     0     0 31021.5955    0   91 81032.1945 31021.5955  61.7%     -    3s
     0     0 31023.7539    0   92 81032.1945 31023.7539  61.7%     -    3s
     0     0 31085.1469    0   93 81032.1945 31085.1469  61.6%     -    4s
     0     0 31097.8304    0   93 81032.1945 31097.8304  61.6%     -    4s
     0     0 31103.3796    0   91 81032.1945 31103.3796  61.6%     -    4s
     0     0 31173.3379    0   93 81032.1945 31173.3379  61.5%     -    4s
     0     0 31183.0525    0   92 81032.1945 31183.0525  61.5%     -    4s
     0     0 31185.6660    0   93 81032.1945 31185.6660  61.5%     -    4s
     0     0 31235.6417    0   92 81032.1945 31235.6417  61.5%     -    4s
     0     0 31240.0737    0   91 81032.1945 31240.0737  61.4%     -    4s
     0     0 31262.0425    0   92 81032.1945 31262.0425  61.4%     -    4s
     0     0 31280.8908    0   89 81032.1945 31280.8908  61.4%     -    5s
     0     0 31280.8908    0   89 81032.1945 31280.8908  61.4%     -    5s
H    0     0                    73197.233968 31280.8908  57.3%     -    5s
     0     2 31300.9755    0   89 73197.2340 31300.9755  57.2%     -    5s
H   26    26                    73065.544770 31596.8927  56.8%   120    5s
H   37    31                    70240.162389 31596.8927  55.0%   130    5s
H   38    32                    68190.134503 31596.8927  53.7%   129    5s
H   40    34                    65841.117812 31596.8927  52.0%   132    6s
H   42    36                    62781.855216 31596.8927  49.7%   134    6s
H   46    40                    62423.021213 31596.8927  49.4%   143    6s
H   49    41                    62188.894515 31596.8927  49.2%   137    6s
H   55    41                    61588.417071 31596.8927  48.7%   127    6s
H   57    41                    61225.486585 31596.8927  48.4%   125    6s
H   59    41                    60601.125759 31596.8927  47.9%   122    6s
H   61    41                    60090.397264 31596.8927  47.4%   120    6s
H   62    42                    60063.665107 31596.8927  47.4%   119    6s
H   64    42                    59971.209898 31596.8927  47.3%   116    6s
H   66    44                    59868.468762 31596.8927  47.2%   114    6s
H   67    45                    59783.947756 31596.8927  47.1%   112    6s
H   70    44                    59023.053390 31596.8927  46.5%   109    6s
H   71    45                    59003.761031 31596.8927  46.4%   109    6s
H   74    44                    58896.952407 31596.8927  46.4%   106    6s
H   75    45                    58715.877693 31596.8927  46.2%   106    6s
H   76    46                    58631.424846 31596.8927  46.1%   105    6s
H   77    47                    58544.678612 31596.8927  46.0%   104    6s
H   80    46                    58234.821845 31596.8927  45.7%   100    6s
H   81    47                    57964.111646 31596.8927  45.5%   101    6s
H   82    48                    56214.000000 31596.8927  43.8%  99.4    6s
H  109    64                    55746.000000 32302.6649  42.1%  91.5    8s
H  132    87                    55590.000000 32302.6649  41.9%   101    9s
   210   147 46671.4968   32   40 55590.0000 32415.7362  41.7%   110   10s
H  374   281                    55552.696845 32418.7075  41.6%   110   11s
H  377   282                    55461.201923 32418.7075  41.5%   109   11s
H  378   283                    55456.421384 32418.7075  41.5%   109   11s
H  381   286                    55351.000000 32418.7075  41.4%   108   11s
H  385   285                    55309.000000 32418.7075  41.4%   107   11s
H  452   333                    55018.800000 32423.6976  41.1%   111   12s
   524   383 47659.1524   33   80 55018.8000 41339.2920  24.9%   107   15s
H  591   406                    55000.570579 51350.8245  6.64%   120   19s
H  656   431                    54957.711558 51350.8245  6.56%   111   19s
H  682   426                    54756.768557 51350.8245  6.22%   108   19s
H  735   423                    54737.768557 51355.1833  6.18%   102   19s
   739   428 51485.3413   29   61 54737.7686 51355.1833  6.18%   102   20s
H  813   454                    54657.600000 51355.1833  6.04%  94.4   20s
H  839   457                    54622.400000 51355.1833  5.98%  92.4   20s
H  858   451                    54461.770492 51355.1833  5.70%  90.9   20s
H  959   484                    54176.600000 51355.9066  5.21%  84.3   20s
H  987   478                    53922.400000 51355.9066  4.76%  82.8   21s
H 1324   645                    53770.600000 51373.7319  4.46%  69.8   22s
  2102  1248 51643.8018   35   49 53770.6000 51391.9113  4.42%  56.7   25s
H 3507  2353                    53745.800000 51416.7773  4.33%  49.1   30s
H 3941  2687                    53745.799931 51426.7291  4.31%  48.0   33s
  4322  2954 53471.1181   72   14 53745.7999 51432.4552  4.30%  47.4   35s
H 4941  3397                    53670.647608 51438.5109  4.16%  46.8   37s
H 5412  3736                    53647.000000 51443.5455  4.11%  46.0   39s
  5600  3872 53429.4063   67   20 53647.0000 51444.9910  4.10%  46.1   40s
  6836  4808 52959.1973   61   20 53647.0000 51452.4719  4.09%  44.9   45s
  8458  5976 52067.1144   50   35 53647.0000 51461.6799  4.07%  43.7   50s
 10103  7213 52534.2856   61   22 53647.0000 51468.7869  4.06%  42.8   55s
 10203  7284 52371.2250   41   89 53647.0000 51468.8854  4.06%  42.8   73s
 10215  7292 52058.6385   35   94 53647.0000 51468.8854  4.06%  42.7   75s
 10228  7303 51468.8854   34   88 53647.0000 51468.8854  4.06%  43.1   80s
 10660  7528 53531.5703   90   11 53647.0000 51468.8854  4.06%  43.2   85s
 11614  7953 51566.7007   43   73 53647.0000 51496.2357  4.01%  43.1   90s
 12250  8245 51528.9381   42   78 53647.0000 51507.8903  3.99%  43.3   95s
 13496  8765 52229.7508   48   59 53647.0000 51519.8142  3.97%  43.9  100s
 14554  9190 52539.6863   69   21 53647.0000 51536.2495  3.93%  44.5  105s
 15728  9703 53100.2716   75   25 53647.0000 51546.9629  3.91%  45.2  110s
 16559 10041 51914.8930   55   43 53647.0000 51553.4192  3.90%  45.5  115s
 17677 10547 53545.8890   78   20 53647.0000 51560.2283  3.89%  46.1  120s
 18713 11004 52469.9179   66   36 53647.0000 51565.7128  3.88%  46.6  125s
 19882 11434 52038.4148   59   42 53647.0000 51571.0810  3.87%  47.1  130s
H20652 11365                    53646.999863 51574.8714  3.86%  47.3  136s
 21282 11632     cutoff   78      53646.9999 51579.1749  3.85%  47.7  140s
 22408 12040 52659.8743   61   53 53646.9999 51584.5500  3.84%  48.2  145s
 22916 12249 51917.2560   56   51 53646.9999 51586.4896  3.84%  48.5  150s
 24000 12694 52381.8265   58   49 53646.9999 51590.6777  3.83%  49.0  155s
 25138 13135 51855.0726   58   42 53646.9999 51594.5319  3.83%  49.3  160s
 26215 13584 51934.6263   53   55 53646.9999 51598.0274  3.82%  49.7  165s
 27371 14047 51876.8184   54   53 53646.9999 51602.1932  3.81%  50.1  170s
 28456 14463 52027.9683   59   37 53646.9999 51605.6048  3.81%  50.4  175s
 29483 14857 52727.8876   75   28 53646.9999 51608.0834  3.80%  50.6  180s
 30615 15269 51947.8493   54   57 53646.9999 51610.4143  3.80%  50.9  185s
 31749 15910 52089.0245   66   27 53646.9999 51613.5200  3.79%  51.2  190s
 32864 16766 52044.8462   47   72 53646.9999 51616.4519  3.79%  51.3  195s
 33840 17464     cutoff   79      53646.9999 51618.4518  3.78%  51.6  200s
 34914 18239 51767.3733   44   73 53646.9999 51620.9178  3.78%  51.9  205s
 36014 19076 53159.7943   66   47 53646.9999 51623.2502  3.77%  52.1  210s
 37099 19858 52153.6398   59   52 53646.9999 51625.4537  3.77%  52.3  215s
 38284 20688 53261.1611   80   23 53646.9999 51627.0520  3.77%  52.5  220s
 39401 21488 51912.2386   47   71 53646.9999 51628.4569  3.76%  52.7  225s
 40512 22292 51902.5752   57   51 53646.9999 51630.6318  3.76%  52.9  230s
 41637 23090 52095.3562   60   42 53646.9999 51632.2821  3.76%  53.1  235s
 42736 23868 51848.7106   46   71 53646.9999 51633.5341  3.75%  53.2  240s
 43875 24689 51964.1894   53   56 53646.9999 51635.2908  3.75%  53.3  245s
 45023 25517 52367.1701   65   37 53646.9999 51636.9186  3.75%  53.3  250s
 46108 26304 51812.2601   46   70 53646.9999 51638.1426  3.74%  53.4  255s
 47194 27079 51757.7726   49   67 53646.9999 51640.0045  3.74%  53.5  260s
 48303 27882 52548.5931   72   36 53646.9999 51641.2658  3.74%  53.7  265s
 49350 28629 52361.9203   61   49 53646.9999 51642.1009  3.74%  53.9  270s
 50338 29338 52155.8939   72   25 53646.9999 51643.5381  3.73%  54.0  275s
 51478 30145 53312.2143   65   21 53646.9999 51644.8454  3.73%  54.0  280s
 52545 30878 52717.0484   60   50 53646.9999 51646.1405  3.73%  54.2  285s
 53582 31641 52164.6279   73   21 53646.9999 51647.5604  3.73%  54.4  290s
 54526 32301 52097.0551   47   65 53646.9999 51648.5982  3.73%  54.5  295s
 55558 33046 51687.4432   49   62 53646.9999 51649.6961  3.72%  54.6  300s
 56532 33747 51818.3364   55   57 53646.9999 51650.3958  3.72%  54.7  305s
 57597 34489 51870.1181   45   70 53646.9999 51651.4363  3.72%  54.7  310s
 58639 35249 52761.1641   60   40 53646.9999 51652.4072  3.72%  54.8  315s
 59684 35962 52013.3249   61   40 53646.9999 51653.4686  3.72%  54.9  320s
 60719 36696 52604.0192   71   24 53646.9999 51654.3507  3.71%  55.0  325s
H61041 36896                    53637.400000 51654.6563  3.70%  55.0  327s
 61067 36922 53600.7589   65   39 53637.4000 51654.6563  3.70%  55.0  330s
 61913 37484 52421.0911   69   32 53637.4000 51655.5284  3.69%  55.0  335s
 62908 38203 51891.4305   54   58 53637.4000 51656.4325  3.69%  55.1  340s
 63965 38937 51913.7858   61   48 53637.4000 51657.1562  3.69%  55.2  345s
 65050 39712 52100.4324   62   37 53637.4000 51658.0801  3.69%  55.2  350s
 66086 40448     cutoff   79      53637.4000 51658.7184  3.69%  55.3  355s
 67126 41207 53569.3960   79   25 53637.4000 51659.5806  3.69%  55.4  360s
 68163 41911 51678.7038   52   54 53637.4000 51660.4817  3.69%  55.4  365s
 69145 42611 53207.2141   78   23 53637.4000 51661.2757  3.68%  55.5  371s
 69969 43208 53464.3404   79   23 53637.4000 51662.0128  3.68%  55.6  375s
 71083 43936 52140.2660   51   57 53637.4000 51662.8312  3.68%  55.6  380s
 72110 44651 53093.0152   69   29 53637.4000 51663.5138  3.68%  55.7  385s
 73130 45308 51947.1472   58   48 53637.4000 51664.1393  3.68%  55.8  390s
 74086 46005 52668.1901   52   59 53637.4000 51665.0791  3.68%  55.8  395s
 75148 46737 51676.0610   48   62 53637.4000 51665.8220  3.68%  55.9  400s
 76152 47428 52253.8215   55   54 53637.4000 51666.5814  3.67%  55.9  405s
 77167 48133 51690.2291   43   76 53637.4000 51667.1893  3.67%  56.0  410s
 78176 48866 52218.5694   71   29 53637.4000 51667.9944  3.67%  56.1  415s
 79193 49574 51840.3008   52   53 53637.4000 51668.7467  3.67%  56.2  420s
 80142 50304 52663.2268   70   26 53637.4000 51669.1196  3.67%  56.3  425s
 81118 50991 53183.2686   72   29 53637.4000 51669.6906  3.67%  56.4  430s
 82176 51716 53574.1586   66   21 53637.4000 51670.6066  3.67%  56.4  435s
 83231 52437 52368.7307   66   29 53637.4000 51671.2756  3.67%  56.4  440s
 84249 53154 52143.4293   78   26 53637.4000 51671.8326  3.66%  56.5  445s
 85243 53874 52320.4613   61   44 53637.4000 51672.2692  3.66%  56.5  450s
 86251 54583 53363.1727   74   23 53637.4000 51672.8963  3.66%  56.6  455s
 87240 55254 51678.4587   48   75 53637.4000 51673.7730  3.66%  56.6  460s
 88234 55940 52104.3127   72   28 53637.4000 51674.4882  3.66%  56.7  465s
 89162 56580 52673.3965   64   40 53637.4000 51675.1667  3.66%  56.7  470s
 90182 57270 52042.1419   63   39 53637.4000 51675.6883  3.66%  56.7  475s
 91229 57964 52642.1639   77   27 53637.4000 51676.3028  3.66%  56.8  480s
 92246 58674 51933.0521   55   53 53637.4000 51677.1533  3.65%  56.8  485s
 93229 59367 51883.4256   55   55 53637.4000 51677.6860  3.65%  56.9  490s
 94294 60137 51782.2981   52   54 53637.4000 51678.2226  3.65%  56.9  495s
 95311 60896 52150.1834   70   28 53637.4000 51678.5302  3.65%  56.9  500s
 96372 61629 52308.4282   72   27 53637.4000 51679.0967  3.65%  57.0  505s
 97379 62329 52794.7204   60   38 53637.4000 51679.6094  3.65%  57.0  510s
 98120 62888 53001.4633   77   20 53637.4000 51679.9680  3.65%  57.1  515s
 99068 63520 53268.2999   65   44 53637.4000 51680.2332  3.65%  57.1  520s
 100157 64228 52595.8700   68   25 53637.4000 51680.8028  3.65%  57.1  525s
 101166 64907 52976.7831   78   22 53637.4000 51681.3226  3.65%  57.1  530s
*101328 64943              90    53622.200000 51681.4312  3.62%  57.2  530s
 101753 65237 52096.8580   57   47 53622.2000 51681.6651  3.62%  57.2  535s
 102727 65907 52270.6922   57   58 53622.2000 51682.0430  3.62%  57.2  540s
 103435 66414 52298.1906   74   26 53622.2000 51682.4190  3.62%  57.3  545s
 104376 67071 52298.6104   61   35 53622.2000 51683.0278  3.62%  57.3  550s
 105370 67744 51824.7627   53   60 53622.2000 51683.6024  3.62%  57.3  555s
 106327 68371 51997.0614   62   42 53622.2000 51684.1101  3.61%  57.4  560s
 107293 69065 53589.4809   84   20 53622.2000 51684.6608  3.61%  57.4  565s
 108253 69690 52920.0410   66   31 53622.2000 51685.1292  3.61%  57.4  570s
 108960 70220 53365.8615   83   21 53622.2000 51685.4241  3.61%  57.4  575s
 109895 70908 52497.1643   57   48 53622.2000 51685.9103  3.61%  57.5  580s
 110851 71564 53363.0387   80   17 53622.2000 51686.3484  3.61%  57.5  585s
 111825 72257 52943.2994   80   22 53622.2000 51686.7970  3.61%  57.6  590s
 112794 72924 51983.8044   54   53 53622.2000 51687.2767  3.61%  57.7  595s
 113743 73572 52825.6554   68   25 53622.2000 51687.6514  3.61%  57.7  600s
 114721 74270 53161.2856   80   24 53622.2000 51687.9018  3.61%  57.7  605s
 115635 74905 52989.8080   71   29 53622.2000 51688.2654  3.61%  57.8  610s
 116652 75626 52326.5162   60   43 53622.2000 51688.8223  3.61%  57.8  615s
 117645 76307 52098.8949   63   39 53622.2000 51689.2919  3.60%  57.9  620s
 118655 77011 53367.8849   77   21 53622.2000 51689.6951  3.60%  57.9  625s
 119711 77752 53128.5577   67   44 53622.2000 51690.2257  3.60%  57.9  630s
 120675 78449 53029.4476   58   49 53622.2000 51690.6289  3.60%  58.0  635s
*121192 78281              87    53562.800000 51690.8254  3.49%  58.0  637s
 121195 78280 51808.6759   51   64 53562.8000 51690.8369  3.49%  58.0  640s
H121301 78328                    53558.600000 51690.9366  3.49%  58.0  641s
 122036 78841 52123.1951   50   68 53558.6000 51691.3397  3.49%  58.0  645s
 123018 79514 52002.3652   60   48 53558.6000 51691.6731  3.49%  58.0  650s
 124038 80248 53487.4575   76   21 53558.6000 51692.1911  3.48%  58.0  655s
 125040 80893 52189.6095   63   47 53558.6000 51692.5834  3.48%  58.1  660s
 126072 81584 53501.4351   81   22 53558.6000 51692.9874  3.48%  58.1  665s
H126532 81687                    53540.600000 51693.2594  3.45%  58.1  667s
 126950 81982 51868.0610   46   68 53540.6000 51693.4920  3.45%  58.1  670s
 127850 82592 53054.0544   71   28 53540.6000 51693.8306  3.45%  58.2  675s
 128813 83233 52018.8207   51   62 53540.6000 51694.1497  3.45%  58.2  680s
 129824 83894 52469.9031   68   40 53540.6000 51694.6187  3.45%  58.3  685s
 130809 84589 53411.5193   79   20 53540.6000 51694.9592  3.45%  58.3  690s
 131813 85276 52108.6814   45   69 53540.6000 51695.2670  3.45%  58.3  695s
 132775 85947 51743.0146   51   63 53540.6000 51695.6061  3.45%  58.4  700s
 133760 86639 52116.5378   54   47 53540.6000 51695.8935  3.45%  58.4  705s
 134738 87350 52790.7604   74   25 53540.6000 51696.3788  3.44%  58.5  710s
 135763 88009 52097.3840   46   65 53540.6000 51696.7052  3.44%  58.5  715s
H135887 87963                    53530.600000 51696.7527  3.43%  58.5  716s
 136662 88494 51958.4100   58   46 53530.6000 51697.0244  3.43%  58.5  720s
 137628 89133 51828.0039   56   58 53530.6000 51697.3553  3.42%  58.5  725s
 138263 89569 52180.2347   62   41 53530.6000 51697.5874  3.42%  58.5  730s
 139265 90285 52048.7301   62   43 53530.6000 51697.9326  3.42%  58.5  735s
 140235 90972 52309.4539   64   32 53530.6000 51698.3568  3.42%  58.6  740s
 141282 91695 52453.8575   70   25 53530.6000 51698.8111  3.42%  58.6  745s
 142284 92356 51901.5884   51   59 53530.6000 51699.0888  3.42%  58.6  750s
 143273 93049 52792.4004   76   18 53530.6000 51699.4005  3.42%  58.6  755s
 144300 93727 53393.6383   76   28 53530.6000 51699.7598  3.42%  58.7  760s
 145274 94389 52585.3800   74   23 53530.6000 51700.1001  3.42%  58.7  765s
 146239 95087 52184.9381   64   38 53530.6000 51700.3314  3.42%  58.7  770s
 147229 95770 52729.7037   76   26 53530.6000 51700.5804  3.42%  58.8  775s
 148232 96446 51957.5825   53   55 53530.6000 51700.9515  3.42%  58.8  780s
H148247 96459                    53530.599995 51700.9515  3.42%  58.8  780s
H148248 96460                    53530.599974 51700.9515  3.42%  58.8  780s
H148249 96073                    53507.400000 51700.9515  3.38%  58.8  781s
 148970 96583 52584.5764   72   26 53507.4000 51701.1480  3.38%  58.8  785s
 149863 97167 53034.1085   73   25 53507.4000 51701.4622  3.38%  58.8  790s
