Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x7e9d7edb
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 136872.50000
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 2.254443e+04, 1005 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 24181.9227    0   92 81760.4648 24181.9227  70.4%     -    1s
     0     0 24183.7442    0   93 81760.4648 24183.7442  70.4%     -    1s
     0     0 24184.2506    0   94 81760.4648 24184.2506  70.4%     -    1s
     0     0 24394.3182    0   91 81760.4648 24394.3182  70.2%     -    1s
     0     0 24458.6833    0   93 81760.4648 24458.6833  70.1%     -    1s
     0     0 24466.1935    0   93 81760.4648 24466.1935  70.1%     -    1s
     0     0 24469.1198    0   91 81760.4648 24469.1198  70.1%     -    1s
     0     0 24469.3611    0   91 81760.4648 24469.3611  70.1%     -    1s
     0     0 24560.4708    0   90 81760.4648 24560.4708  70.0%     -    1s
     0     0 24575.3171    0   90 81760.4648 24575.3171  69.9%     -    1s
     0     0 24584.2013    0   90 81760.4648 24584.2013  69.9%     -    1s
     0     0 24585.8842    0   91 81760.4648 24585.8842  69.9%     -    1s
     0     0 24701.3236    0   92 81760.4648 24701.3236  69.8%     -    1s
     0     0 24727.6758    0   92 81760.4648 24727.6758  69.8%     -    1s
     0     0 24731.3639    0   92 81760.4648 24731.3639  69.8%     -    1s
     0     0 24732.3705    0   92 81760.4648 24732.3705  69.8%     -    1s
     0     0 24794.4468    0   94 81760.4648 24794.4468  69.7%     -    1s
     0     0 24815.7607    0   91 81760.4648 24815.7607  69.6%     -    1s
     0     0 24820.7499    0   94 81760.4648 24820.7499  69.6%     -    1s
     0     0 24820.9980    0   94 81760.4648 24820.9980  69.6%     -    1s
     0     0 24887.4039    0   94 81760.4648 24887.4039  69.6%     -    1s
     0     0 24892.8743    0   94 81760.4648 24892.8743  69.6%     -    1s
     0     0 24895.0925    0   94 81760.4648 24895.0925  69.6%     -    1s
     0     0 24895.6208    0   93 81760.4648 24895.6208  69.6%     -    1s
     0     0 25013.2547    0   95 81760.4648 25013.2547  69.4%     -    1s
     0     0 25031.6274    0   97 81760.4648 25031.6274  69.4%     -    1s
     0     0 25036.7976    0   96 81760.4648 25036.7976  69.4%     -    1s
     0     0 25038.7136    0   97 81760.4648 25038.7136  69.4%     -    1s
     0     0 25099.8002    0   92 81760.4648 25099.8002  69.3%     -    1s
     0     0 25116.1275    0   94 81760.4648 25116.1275  69.3%     -    1s
     0     0 25118.8812    0   96 81760.4648 25118.8812  69.3%     -    1s
     0     0 25119.9753    0   95 81760.4648 25119.9753  69.3%     -    1s
     0     0 25183.4629    0   94 81760.4648 25183.4629  69.2%     -    2s
     0     0 25199.8123    0   94 81760.4648 25199.8123  69.2%     -    2s
     0     0 25209.6282    0   93 81760.4648 25209.6282  69.2%     -    2s
     0     0 25212.4812    0   96 81760.4648 25212.4812  69.2%     -    2s
     0     0 25213.0415    0   95 81760.4648 25213.0415  69.2%     -    2s
     0     0 25296.7772    0   92 81760.4648 25296.7772  69.1%     -    2s
     0     0 25311.9758    0   92 81760.4648 25311.9758  69.0%     -    2s
     0     0 25313.9638    0   92 81760.4648 25313.9638  69.0%     -    2s
     0     0 25348.1293    0   90 81760.4648 25348.1293  69.0%     -    2s
H    0     0                    74655.500000 25348.1293  66.0%     -    3s
     0     0 25356.9254    0   90 74655.5000 25356.9254  66.0%     -    3s
     0     0 25358.4306    0   91 74655.5000 25358.4306  66.0%     -    3s
     0     0 25398.4797    0   93 74655.5000 25398.4797  66.0%     -    3s
H    0     0                    71967.800381 25398.4797  64.7%     -    3s
     0     0 25406.2841    0   93 71967.8004 25406.2841  64.7%     -    3s
     0     0 25410.0644    0   92 71967.8004 25410.0644  64.7%     -    3s
     0     0 25413.2711    0   92 71967.8004 25413.2711  64.7%     -    3s
     0     0 25413.4115    0   92 71967.8004 25413.4115  64.7%     -    3s
     0     0 25447.6528    0   91 71967.8004 25447.6528  64.6%     -    3s
     0     0 25459.5774    0   91 71967.8004 25459.5774  64.6%     -    3s
     0     0 25463.5764    0   91 71967.8004 25463.5764  64.6%     -    3s
     0     0 25464.1616    0   91 71967.8004 25464.1616  64.6%     -    3s
     0     0 25503.4403    0   88 71967.8004 25503.4403  64.6%     -    3s
     0     0 25510.8800    0   90 71967.8004 25510.8800  64.6%     -    3s
     0     0 25512.7766    0   90 71967.8004 25512.7766  64.5%     -    3s
     0     0 25532.4624    0   87 71967.8004 25532.4624  64.5%     -    3s
     0     0 25532.4624    0   87 71967.8004 25532.4624  64.5%     -    4s
H    0     0                    65323.259338 25532.4624  60.9%     -    4s
     0     2 25533.3126    0   87 65323.2593 25533.3126  60.9%     -    4s
H   26    23                    65306.833025 25989.7184  60.2%  76.5    4s
H   30    27                    65260.073986 25989.7184  60.2%  75.7    4s
H   32    29                    64928.797888 25989.7184  60.0%  81.8    4s
H   34    31                    64278.409571 25989.7184  59.6%  82.6    4s
H   38    35                    62724.319515 25989.7184  58.6%  90.9    4s
H   42    39                    61721.843011 25989.7184  57.9%  90.8    4s
H   44    41                    60312.394607 25989.7184  56.9%  93.0    4s
H   47    44                    60009.744005 25989.7184  56.7%   101    4s
H   48    45                    59976.329577 25989.7184  56.7%   101    5s
H   49    46                    58681.739774 25989.7184  55.7%   101    5s
H   51    46                    58296.116527 25989.7184  55.4%   101    5s
H   53    46                    57128.221745 25989.7184  54.5%   102    5s
H   53    46                    57111.392718 25989.7184  54.5%   102    5s
H   55    46                    57059.281698 25989.7184  54.5%   106    5s
H   57    46                    56722.021180 25989.7184  54.2%   105    5s
H   59    46                    56210.929225 25989.7184  53.8%   104    5s
H   59    46                    55407.788912 25989.7184  53.1%   104    5s
H   59    46                    54638.087200 25989.7184  52.4%   104    5s
H   65    46                    54149.635251 25989.7184  52.0%   107    5s
H   67    46                    53763.972982 25989.7184  51.7%   107    5s
H   67    46                    53566.242590 25989.7184  51.5%   107    5s
H   70    47                    53420.896487 25989.7184  51.3%   107    5s
H   77    50                    53071.584870 25989.7184  51.0%   100    5s
H   78    51                    52874.008319 25989.7184  50.8%   100    5s
H   79    52                    52700.125557 25989.7184  50.7%  99.4    5s
H   80    53                    52699.706095 25989.7184  50.7%  98.6    5s
H   81    54                    52558.166803 25989.7184  50.6%  97.6    5s
H   83    56                    52488.111671 25989.7184  50.5%  97.4    5s
H   84    57                    52436.606066 25989.7184  50.4%  96.4    5s
H   86    59                    52418.351898 25989.7184  50.4%  94.7    5s
H   94    67                    52397.705024 25989.7184  50.4%  89.1    5s
H   95    68                    52383.077147 25989.7184  50.4%  88.4    5s
H  100    73                    52303.478691 25989.7184  50.3%  84.9    5s
H  103    76                    52302.945366 25989.7184  50.3%  83.2    5s
H  104    77                    52282.445366 25989.7184  50.3%  82.5    5s
H  105    78                    52254.015271 25989.7184  50.3%  81.9    5s
H  106    79                    52246.102228 25989.7184  50.3%  81.2    5s
H  107    80                    52240.152952 25989.7184  50.2%  80.6    5s
H  108    81                    52003.705926 25989.7184  50.0%  80.0    5s
H  114    87                    52002.173300 25989.7184  50.0%  77.7    5s
H  115    88                    51908.173300 25989.7184  49.9%  77.1    5s
H  116    89                    51722.668627 25989.7184  49.8%  76.5    5s
H  118    91                    51650.763866 25989.7184  49.7%  75.5    5s
H  134   103                    51642.500000 25989.7184  49.7%  68.1    5s
H  198   156                    50060.018353 26037.4496  48.0%  75.6    6s
H  199   157                    50041.522723 26037.4496  48.0%  75.4    6s
H  202   157                    50006.396852 26037.4496  47.9%  74.5    6s
H  203   156                    49813.198665 26037.4496  47.7%  74.2    6s
H  204   148                    49624.660829 26037.4496  47.5%  74.0    6s
H  208   144                    49452.927449 26037.4496  47.3%  73.4    6s
H  210   146                    49429.638856 26037.4496  47.3%  72.8    6s
H  212   146                    49404.122831 26037.4496  47.3%  72.5    6s
H  215   149                    49394.461375 26037.4496  47.3%  71.6    6s
H  217   147                    49252.384312 26037.4496  47.1%  71.2    6s
H  218   146                    49101.135612 26037.4496  47.0%  71.1    6s
H  219   141                    48918.777657 26037.4496  46.8%  70.8    6s
H  226   133                    48507.034598 26037.4496  46.3%  69.5    6s
H  228   126                    48158.356529 26037.4496  45.9%  69.5    6s
H  233   131                    47859.000000 26037.4496  45.6%  68.6    6s
H  236   130                    47711.000000 26037.4496  45.4%  67.8    6s
H  334   212                    47700.661954 26095.1346  45.3%  71.0    7s
H  336   213                    47647.171715 26095.1346  45.2%  70.6    7s
H  337   214                    47642.313761 26095.1346  45.2%  70.4    7s
H  341   218                    47620.787445 26095.1346  45.2%  69.8    7s
H  343   220                    47588.931034 26095.1346  45.2%  69.6    7s
H  344   221                    47561.931034 26095.1346  45.1%  69.4    7s
H  345   222                    47287.000000 26095.1346  44.8%  69.2    7s
H  346   223                    47139.500000 26095.1346  44.6%  69.0    7s
*  347   224              80    47066.500000 26095.1346  44.6%  68.9    7s
H  456   300                    47007.276899 26287.4650  44.1%  76.7    8s
H  468   306                    47001.270762 26287.4650  44.1%  75.3    8s
H  469   304                    46968.547814 26287.4650  44.0%  75.1    8s
H  470   301                    46771.792554 26287.4650  43.8%  75.0    8s
H  471   296                    46579.906191 26287.4650  43.6%  74.9    8s
H  473   297                    46548.165696 26287.4650  43.5%  74.6    8s
H  474   297                    46497.165696 26287.4650  43.5%  74.5    8s
H  476   283                    46113.396466 26287.4650  43.0%  74.3    8s
H  478   283                    46016.046318 26287.4650  42.9%  74.0    8s
H  480   282                    45950.709846 26287.4650  42.8%  73.8    8s
H  486   283                    45800.209846 26287.4650  42.6%  73.1    8s
H  488   283                    45766.709846 26287.4650  42.6%  72.9    8s
H  501   294                    45763.962281 26287.4650  42.6%  71.3    8s
H  502   295                    45731.962281 26287.4650  42.5%  71.2    8s
H  505   292                    45511.000000 26287.4650  42.2%  70.9    8s
H  506   293                    45506.000000 26287.4650  42.2%  70.8    8s
H  509   295                    45462.000000 26287.4650  42.2%  70.5    8s
   529   308 41652.6987   14   88 45462.0000 41652.6987  8.38%  67.8   10s
H  765   420                    45401.500000 41979.3562  7.54%  63.0   13s
H  895   472                    45301.000000 41983.5668  7.32%  56.4   14s
H 1096   579                    45085.499837 41986.2428  6.87%  49.7   14s
H 1097   563                    44849.499998 41986.2428  6.38%  49.7   15s
H 1177   596                    44849.499952 41996.7175  6.36%  48.0   15s
  3014  2007 42779.8643   52   50 44849.5000 42066.7252  6.20%  32.6   20s
H 3057  1942                    44575.776556 42066.7252  5.63%  32.3   20s
* 3061  1939              99    44553.500000 42066.7252  5.58%  32.3   20s
H 3329  2117                    44464.093424 42070.4772  5.38%  31.7   20s
* 3333  2070              93    44382.500000 42070.4772  5.21%  31.7   20s
H 4042  2566                    44278.500000 42080.8640  4.96%  30.4   22s
* 4044  2564              97    44274.500000 42080.8640  4.95%  30.3   22s
  5221  3443 43461.4404   74   28 44274.5000 42099.6732  4.91%  29.0   25s
  6890  4714 42283.8385   46   64 44274.5000 42112.5543  4.88%  28.1   30s
  8442  5822 44263.4604   81   23 44274.5000 42126.1468  4.85%  27.5   35s
 10203  7079 42815.9940   57   87 44274.5000 42140.6910  4.82%  27.2   53s
 10216  7088 42154.8755   43   98 44274.5000 42140.6910  4.82%  27.2   55s
 10812  7414 43659.9983  102    9 44274.5000 42140.6910  4.82%  27.2   60s
H11202  7230                    44183.000000 42140.6910  4.62%  27.0   60s
H12153  7303                    44150.500000 42140.6910  4.55%  26.8   64s
 12515  7430 43106.8463   69   40 44150.5000 42150.8222  4.53%  26.6   65s
H13382  7385                    44030.999999 42185.0442  4.19%  26.8   67s
 14342  7787 43913.1858   88   23 44031.0000 42207.3503  4.14%  26.6   70s
H14382  7496                    44030.999949 42207.6519  4.14%  26.6   70s
 16246  8221     cutoff   75      44030.9999 42245.2209  4.06%  26.5   75s
 17814  8761 43575.9213   63   41 44030.9999 42263.1729  4.01%  26.6   80s
 19510  9315 42634.0083   67   51 44030.9999 42274.9445  3.99%  26.9   85s
H19669  9083                    44030.999825 42277.8520  3.98%  26.9   87s
 20669  9405 42888.9830   58   69 44030.9998 42285.9900  3.96%  27.0   90s
 22472 10007 43770.6617   93   14 44030.9998 42296.4060  3.94%  27.2   95s
 24328 10580 42637.4214   58   67 44030.9998 42301.9775  3.93%  27.3  100s
H24415 10148                    43978.243307 42302.0903  3.81%  27.3  100s
*24416  9865             104    43974.000000 42302.0903  3.80%  27.3  100s
 26164 10682 42899.9886   68   47 43974.0000 42312.8693  3.78%  27.3  105s
 28054 11874 43185.7048   62   61 43974.0000 42322.3485  3.76%  27.3  110s
 29937 13029 43249.4820   71   33 43974.0000 42328.1921  3.74%  27.3  115s
 31819 14272 43856.3053   70   53 43974.0000 42334.3549  3.73%  27.4  120s
 33080 15044 43002.1958   78   41 43974.0000 42338.4332  3.72%  27.4  125s
 34955 16229 42556.7344   65   59 43974.0000 42345.0052  3.70%  27.5  130s
 36775 17364 42907.8918   74   42 43974.0000 42350.3158  3.69%  27.5  135s
H36778 17365                    43973.999948 42350.3158  3.69%  27.5  135s
H37778 17966                    43973.996737 42353.3376  3.69%  27.5  138s
 38361 18339 42401.0632   56   71 43973.9967 42354.4197  3.68%  27.6  140s
 40156 19447 42664.3674   58   65 43973.9967 42358.1664  3.67%  27.6  145s
H41463 20274                    43973.996723 42360.3029  3.67%  27.7  148s
 41926 20583 42866.1473   77   44 43973.9967 42360.9703  3.67%  27.7  150s
H42463 20881                    43973.996641 42362.4380  3.66%  27.8  151s
 43478 21536 42978.4193   68   47 43973.9966 42364.8992  3.66%  27.8  155s
 45225 22667 43723.0163   73   49 43973.9966 42368.4323  3.65%  27.8  160s
 46983 23805 42411.2138   61   65 43973.9966 42371.6139  3.64%  27.8  165s
 48726 24965 43879.0553   76   39 43973.9966 42374.4490  3.64%  27.9  170s
 50496 26154 42728.7946   68   51 43973.9966 42378.5552  3.63%  27.9  175s
 52202 27198 42519.5272   62   55 43973.9966 42381.4388  3.62%  27.9  180s
 53998 28348 43443.5653   82   25 43973.9966 42385.2881  3.61%  27.9  185s
 55693 29436 43403.4664   67   55 43973.9966 42387.3322  3.61%  27.8  190s
 57444 30558 43767.6813   89   31 43973.9966 42390.1581  3.60%  27.9  195s
 59265 31730 43536.4204   61   64 43973.9966 42392.8475  3.60%  27.8  200s
 61051 32870 42800.0572   61   61 43973.9966 42395.9065  3.59%  27.9  205s
 62729 34020 43968.9844   93   15 43973.9966 42397.9329  3.58%  27.9  210s
 64507 35214 43212.1610   71   48 43973.9966 42400.4194  3.58%  27.9  215s
 66289 36403 43868.8074   97   10 43973.9966 42403.2487  3.57%  27.9  220s
 68009 37517 42570.7110   64   57 43973.9966 42405.1776  3.57%  28.0  225s
 69689 38579     cutoff   74      43973.9966 42407.6091  3.56%  28.0  230s
 71437 39668 43438.5171   78   43 43973.9966 42409.9751  3.56%  28.0  235s
 73182 40794 42435.2431   61   63 43973.9966 42411.9226  3.55%  28.1  240s
 74867 41852 43626.0034   81   32 43973.9966 42414.1408  3.55%  28.1  245s
H74905 41879                    43973.984173 42414.1930  3.55%  28.1  245s
 75884 42519 42949.4087   70   50 43973.9842 42415.2950  3.54%  28.1  250s
 77532 43578 42509.0383   59   65 43973.9842 42416.9449  3.54%  28.2  255s
 79311 44732 43225.9409   77   39 43973.9842 42418.4933  3.54%  28.2  260s
 80646 45555 42644.0266   69   57 43973.9842 42419.7084  3.53%  28.2  265s
 82404 46645     cutoff   96      43973.9842 42421.6172  3.53%  28.2  270s
 83892 47588 43485.6379   69   53 43973.9842 42422.8203  3.53%  28.2  275s
 85338 48522 42617.9948   65   51 43973.9842 42424.8469  3.52%  28.3  280s
 86858 49496 43114.0449   81   43 43973.9842 42425.8346  3.52%  28.3  285s
 88581 50625 43244.0878   72   45 43973.9842 42427.6580  3.52%  28.3  290s
 90255 51666 42517.7660   67   57 43973.9842 42428.7157  3.51%  28.3  295s
 92021 52820 43274.7736   64   56 43973.9842 42430.1470  3.51%  28.3  300s
 93787 53900 43699.2781   93   26 43973.9842 42431.3806  3.51%  28.3  305s
 95550 54976     cutoff   77      43973.9842 42432.7414  3.50%  28.3  310s
 97291 56038 43957.4982   88   31 43973.9842 42434.8560  3.50%  28.3  315s
 99083 57092 42445.4620   62   64 43973.9842 42435.8147  3.50%  28.3  320s
 100770 58174 43947.2415   86   23 43973.9842 42437.1526  3.49%  28.3  325s
 102464 59212 43213.4080   73   34 43973.9842 42438.5281  3.49%  28.3  330s
 104218 60295 43884.9034   91   11 43973.9842 42439.5725  3.49%  28.3  335s
 105914 61340 43562.5596   87   34 43973.9842 42440.8267  3.49%  28.3  340s
 107649 62434 42528.9424   59   62 43973.9842 42442.4645  3.48%  28.3  345s
 109446 63586 43565.3802   84   34 43973.9842 42443.6077  3.48%  28.3  350s
 110727 64381 43585.9096   89   22 43973.9842 42444.4039  3.48%  28.3  355s
 112472 65444 43449.2447   68   59 43973.9842 42445.8259  3.48%  28.3  360s
 114189 66570 43854.6175   82   37 43973.9842 42447.0346  3.47%  28.3  365s
 115922 67619 43245.1787   63   67 43973.9842 42448.0732  3.47%  28.3  370s
 117697 68704 42911.3685   65   55 43973.9842 42449.4117  3.47%  28.3  375s
 119307 69746 43849.7054   84   20 43973.9842 42450.4263  3.46%  28.3  380s
 121014 70808 43885.9371   75   43 43973.9842 42451.4830  3.46%  28.3  385s
 122515 71804 43349.1579   84   27 43973.9842 42452.6743  3.46%  28.3  390s
 124189 72839 43468.1016   81   37 43973.9842 42453.6516  3.46%  28.4  395s
 125954 73936 42874.4358   67   60 43973.9842 42454.5489  3.46%  28.4  400s
 127672 75030 42586.8327   71   52 43973.9842 42455.8405  3.45%  28.4  405s
 129390 76079 42930.2725   64   56 43973.9842 42457.1741  3.45%  28.4  410s
 131079 77197 43473.0488   91   14 43973.9842 42458.0096  3.45%  28.4  415s
H132288 77939                    43973.984150 42458.7624  3.45%  28.4  419s
 132289 77942 43703.7612   81   26 43973.9842 42458.7624  3.45%  28.4  420s
 133867 78950 43592.9472   83   27 43973.9842 42459.5768  3.44%  28.4  425s
 135597 80048 43361.9286   69   47 43973.9842 42460.5362  3.44%  28.4  430s
 137246 81088 43265.5845   81   37 43973.9842 42461.5294  3.44%  28.4  435s
H137360 81141                    43973.984073 42461.5578  3.44%  28.4  437s
 138355 81762 43372.9090   75   42 43973.9841 42462.0692  3.44%  28.4  440s
 139984 82796 43798.1939   72   42 43973.9841 42462.9812  3.44%  28.5  445s
 141662 83843 43353.7156   89   24 43973.9841 42463.8376  3.43%  28.5  450s
 143388 84947 43481.0314   67   51 43973.9841 42464.8270  3.43%  28.5  455s
 145023 85958 43940.3762   79   44 43973.9841 42465.7139  3.43%  28.5  460s
 146777 87048 42482.5314   64   61 43973.9841 42466.5219  3.43%  28.5  465s
 148491 88090 43604.9770   84   26 43973.9841 42467.5073  3.43%  28.5  470s
 150135 89131 infeasible   85      43973.9841 42468.2740  3.42%  28.5  475s
 151818 90177 43948.4555   71   46 43973.9841 42469.0630  3.42%  28.5  480s
 153492 91273 43916.1818   92   26 43973.9841 42469.9485  3.42%  28.5  485s
 155232 92297 43869.5306   82   30 43973.9841 42470.9179  3.42%  28.5  490s
 156882 93275 42861.7846   60   65 43973.9841 42471.8205  3.42%  28.5  495s
 158563 94318 43358.3579   64   53 43973.9841 42472.7157  3.41%  28.5  500s
 160250 95391 42652.3093   66   55 43973.9841 42473.4940  3.41%  28.5  505s
 161934 96464 42680.2455   61   57 43973.9841 42474.1814  3.41%  28.5  510s
 163123 97202 42573.9702   67   54 43973.9841 42474.8231  3.41%  28.5  515s
 164926 98316 43559.7967   71   52 43973.9841 42475.4977  3.41%  28.5  520s
 166543 99319 42766.2041   74   43 43973.9841 42476.3559  3.41%  28.5  525s
 168140 100234 43796.8550   90   19 43973.9841 42477.2009  3.40%  28.5  530s
 169807 101246 43225.9921   78   44 43973.9841 42477.9966  3.40%  28.5  535s
 171142 102048 43063.6908   68   48 43973.9841 42478.7234  3.40%  28.5  540s
 172894 103098 42935.1474   79   37 43973.9841 42479.5353  3.40%  28.5  545s
 174560 104088 42748.6452   71   45 43973.9841 42480.1631  3.40%  28.5  550s
 176220 105029 43845.9555   95   14 43973.9841 42480.7648  3.40%  28.5  555s
 177983 106073 43932.3011   89   30 43973.9841 42481.4136  3.39%  28.5  560s
 179738 107184 43540.8146   65   54 43973.9841 42482.2751  3.39%  28.5  565s
 181270 108100 42820.4460   66   56 43973.9841 42482.8761  3.39%  28.6  570s
 182633 108943 43683.6986   82   40 43973.9841 42483.4111  3.39%  28.6  575s
 184021 109793 42728.0052   60   57 43973.9841 42483.8768  3.39%  28.6  580s
 185403 110580 42828.1044   68   46 43973.9841 42484.4670  3.39%  28.6  585s
 187014 111618 42904.1081   65   58 43973.9841 42485.1128  3.39%  28.6  590s
 188130 112328 43922.9488   84   35 43973.9841 42485.7304  3.38%  28.6  595s
 189776 113365 43018.1726   69   51 43973.9841 42486.4514  3.38%  28.7  600s
 191378 114409 43442.7393   81   40 43973.9841 42487.0615  3.38%  28.7  605s
 193083 115429 43425.9057   66   63 43973.9841 42487.8181  3.38%  28.6  610s
H194370 116131                    43969.000000 42488.3776  3.37%  28.7  614s
 194371 116134 43663.4405   73   52 43969.0000 42488.3776  3.37%  28.7  616s
 195329 116732 43247.2334   82   36 43969.0000 42488.7563  3.37%  28.7  620s
H196825 117390                    43960.000000 42489.3062  3.35%  28.7  624s
 196840 117405 43139.3233   65   54 43960.0000 42489.3062  3.35%  28.7  625s
 198428 118358 43303.3969   77   39 43960.0000 42489.8448  3.34%  28.7  630s
 200108 119305 infeasible   78      43960.0000 42490.5520  3.34%  28.7  635s
 201744 120295 43494.4436   63   63 43960.0000 42491.2816  3.34%  28.7  640s
 203431 121306 42998.3552   61   59 43960.0000 42491.8751  3.34%  28.7  645s
 205058 122321 42609.0042   62   61 43960.0000 42492.4987  3.34%  28.7  650s
