Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x37b15a0c
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [8e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)
Found heuristic solution: objective 114433.00000

Root relaxation: objective 1.886984e+04, 1146 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 20500.1410    0   82 40188.3898 20500.1410  49.0%     -    1s
     0     0 20500.5831    0   83 40188.3898 20500.5831  49.0%     -    1s
     0     0 20507.1068    0   79 40188.3898 20507.1068  49.0%     -    1s
     0     0 20507.1068    0   79 40188.3898 20507.1068  49.0%     -    1s
     0     2 20507.4650    0   79 40188.3898 20507.4650  49.0%     -    1s
H   11    11                    36458.755555 20595.6600  43.5%  51.5    1s
H   26    25                    36321.002719 20595.6600  43.3%  53.9    2s
H   43    42                    35907.862888 20595.6600  42.6%  56.7    2s
H   44    43                    35620.796525 20595.6600  42.2%  56.1    2s
H   45    44                    35045.884467 20595.6600  41.2%  56.8    2s
H   47    46                    34287.917530 20595.6600  39.9%  56.6    2s
H   49    48                    34284.327681 20595.6600  39.9%  55.9    2s
H   51    50                    32869.463876 20595.6600  37.3%  55.1    2s
H   52    51                    32238.843458 20595.6600  36.1%  55.0    2s
H   54    53                    31571.615564 20595.6600  34.8%  54.0    2s
H   56    55                    31208.683621 20595.6600  34.0%  53.6    2s
H   70    69                    31169.719728 20595.6600  33.9%  45.1    2s
H   71    70                    30853.431571 20595.6600  33.2%  44.5    2s
H   74    73                    30797.052995 20595.6600  33.1%  43.6    2s
H   75    74                    30736.106183 20595.6600  33.0%  43.1    2s
H   77    76                    30695.664607 20595.6600  32.9%  42.1    2s
H   78    77                    30474.847455 20595.6600  32.4%  41.6    2s
H   78    77                    30098.836690 20595.6600  31.6%  41.6    2s
H   86    85                    29796.461314 20595.6600  30.9%  38.5    2s
H   88    87                    29669.613742 20595.6600  30.6%  38.1    2s
H   90    89                    29574.369103 20595.6600  30.4%  37.4    2s
H   96    93                    29549.550067 20595.6600  30.3%  35.4    2s
H   97    94                    29479.550067 20595.6600  30.1%  35.1    2s
H   98    95                    29299.004771 20595.6600  29.7%  34.8    2s
H   99    96                    29254.607648 20595.6600  29.6%  34.5    2s
H  100    97                    29236.974620 20595.6600  29.6%  34.2    2s
H  102    99                    29122.449495 20595.6600  29.3%  33.5    2s
H  104    99                    28652.449495 20595.6600  28.1%  33.1    2s
H  300   262                    28561.294323 20620.1512  27.8%  33.7    3s
H  450   395                    28402.051607 20627.9541  27.4%  30.9    4s
H  456   393                    28366.051607 20627.9541  27.3%  30.6    4s
H  461   386                    28298.706663 20627.9541  27.1%  30.4    4s
H  462   368                    28141.115265 20627.9541  26.7%  30.3    4s
H  463   363                    28116.500000 20627.9541  26.6%  30.3    4s
H  464   362                    28106.500000 20627.9541  26.6%  30.2    4s
*  465   360              81    28103.500000 20627.9541  26.6%  30.2    4s
H  512   383                    28079.102564 20632.2549  26.5%  32.6    4s
   514   384 25143.2407   50   62 28079.1026 20632.2549  26.5%  32.4    5s
H  564   396                    28060.102564 25402.9242  9.47%  29.6    6s
H  584   390                    28040.102564 25502.7294  9.05%  43.0    7s
H  598   379                    27811.032211 25503.6774  8.30%  42.0    9s
H  599   360                    27762.747035 25503.6774  8.14%  46.7    9s
H  687   400                    27378.772527 25580.4322  6.57%  43.2    9s
   730   414 25797.1403   42   47 27378.7725 25609.1190  6.46%  41.9   10s
H  761   416                    27346.500000 25609.1190  6.35%  41.0   10s
H  798   417                    26987.956329 25609.1190  5.11%  39.7   10s
H  803   399                    26925.472144 25609.1190  4.89%  39.5   10s
H  806   384                    26922.976923 25609.1190  4.88%  39.4   10s
*  808   367              82    26871.500000 25609.1190  4.70%  39.3   10s
H 1029   429                    26850.500000 25643.4897  4.50%  34.5   10s
H 1055   429                    26789.624343 25643.4897  4.28%  34.1   10s
H 1058   416                    26751.500000 25643.4897  4.14%  34.0   10s
H 1112   423                    26722.500000 25643.9199  4.04%  33.1   11s
H 1382   475                    26515.500000 25679.4142  3.15%  29.5   11s
* 2059   883              82    26502.000000 25713.0126  2.98%  26.3   13s
H 2232   937                    26453.000000 25716.3768  2.78%  25.9   14s
* 2235   926              78    26447.000000 25716.3768  2.76%  25.9   14s
* 2362   957              80    26414.000000 25720.3348  2.63%  25.5   14s
  2643  1127 26280.8406   58   29 26414.0000 25735.9870  2.57%  25.3   15s
H 3357  1469                    26401.000000 25757.7288  2.44%  24.9   17s
  4532  2121 26095.6062   56   36 26401.0000 25785.0292  2.33%  23.8   20s
  5104  2412 26074.0683   41   65 26401.0000 25796.1379  2.29%  23.6   25s
H 5886  2653                    26400.999986 25796.1379  2.29%  23.4   29s
  5958  2681 26343.3562   66   25 26401.0000 25796.1379  2.29%  23.4   30s
H 7443  2969                    26400.999728 25813.7958  2.22%  23.0   33s
H 7691  2940                    26400.999474 25823.3084  2.19%  23.0   34s
H 7873  2879                    26400.998684 25825.6000  2.18%  23.0   36s
H 7924  2796                    26400.998661 25825.9585  2.18%  23.0   36s
  9368  3205 26199.1773   59   38 26400.9987 25845.3143  2.10%  22.9   40s
 11617  3988 25883.7751   50   57 26400.9987 25875.2416  1.99%  22.4   45s
 13820  5193 25928.9870   56   46 26400.9987 25894.4988  1.92%  22.5   50s
 15304  6012 26007.8689   56   79 26400.9987 25903.4521  1.88%  22.5   69s
 15315  6019 26011.8406   58   71 26400.9987 25903.4521  1.88%  22.5   70s
 16075  6326 26069.1078   73   45 26400.9987 25903.4521  1.88%  22.7   75s
H16720  6225                    26400.998397 25903.4521  1.88%  22.7   78s
 17385  6414 25967.3099   69   47 26400.9984 25903.4521  1.88%  22.7   80s
 19314  6934     cutoff   73      26400.9984 25903.4521  1.88%  23.0   85s
H20292  6825                    26400.998361 25903.4521  1.88%  23.0   87s
 21292  7032 26361.9587   80   19 26400.9984 25903.4521  1.88%  23.2   90s
 22918  7312 26087.6689   69   42 26400.9984 25917.9517  1.83%  23.4   95s
 24773  7596 26065.0480   67   43 26400.9984 25931.8778  1.78%  23.8  100s
 26673  7938 26212.6473   72   41 26400.9984 25945.9449  1.72%  24.1  105s
 28553  8165 26179.7718   75   39 26400.9984 25957.9850  1.68%  24.4  110s
 30506  8415 26080.5558   69   48 26400.9984 25968.1830  1.64%  24.6  115s
 32452  8857 26368.3737   69   43 26400.9984 25977.7487  1.60%  24.8  120s
 34234  9596 26257.2820   68   41 26400.9984 25984.5856  1.58%  25.0  125s
H34414  9674                    26400.998069 25984.9568  1.58%  25.0  126s
 35267 10061 26016.9904   74   38 26400.9981 25989.2848  1.56%  25.0  130s
 37261 10910 26116.8283   71   42 26400.9981 25996.1313  1.53%  25.1  135s
 39234 11730 26061.0192   65   39 26400.9981 26002.2419  1.51%  25.2  140s
 41131 12524 26079.0602   65   41 26400.9981 26007.5159  1.49%  25.3  145s
H42068 12870                    26400.997959 26009.9033  1.48%  25.4  148s
 42671 13087 26345.5753   79   24 26400.9980 26011.8741  1.47%  25.3  150s
H43068 13249                    26400.997701 26013.5986  1.47%  25.4  151s
 44657 13927 26073.7014   68   39 26400.9977 26017.3793  1.45%  25.4  155s
 46588 14653 26091.2371   73   35 26400.9977 26022.4375  1.43%  25.4  160s
 48620 15388 26304.0267   78   32 26400.9977 26028.1558  1.41%  25.5  165s
 50644 16080 26390.8732   84   25 26400.9977 26032.9065  1.39%  25.5  170s
 52730 16834 26337.5790   81   26 26400.9977 26037.2633  1.38%  25.5  175s
 54787 17611 26279.0411   69   42 26400.9977 26041.9021  1.36%  25.5  180s
 56752 18353 26078.9463   71   42 26400.9977 26046.3357  1.34%  25.5  185s
 58829 19063     cutoff   80      26400.9977 26050.5391  1.33%  25.5  190s
 60838 19802 26122.0898   69   42 26400.9977 26054.4092  1.31%  25.5  195s
 62900 20492 26174.6943   76   34 26400.9977 26058.5421  1.30%  25.4  200s
 64975 21205 26170.3250   71   45 26400.9977 26062.0852  1.28%  25.4  205s
 67054 21884     cutoff   76      26400.9977 26065.8235  1.27%  25.3  210s
 69063 22522 26207.0646   77   34 26400.9977 26069.2430  1.26%  25.3  215s
 70979 23145 26259.3880   79   27 26400.9977 26072.3662  1.24%  25.3  220s
 73014 23798 26332.2167   77   37 26400.9977 26075.7790  1.23%  25.3  225s
 75028 24464 26352.4246   69   47 26400.9977 26078.5653  1.22%  25.3  230s
 77058 25104     cutoff   85      26400.9977 26081.7764  1.21%  25.2  235s
 79059 25669 26279.5834   77   33 26400.9977 26084.7063  1.20%  25.2  240s
H79632 25856                    26400.997658 26085.4882  1.20%  25.2  243s
H79633 25857                    26400.994539 26085.4882  1.20%  25.2  244s
 79731 25894 26218.5539   71   34 26400.9945 26085.6473  1.19%  25.2  245s
 81914 26528 26351.2238   73   27 26400.9945 26088.7880  1.18%  25.2  250s
 84014 27160 26347.1307   86   21 26400.9945 26092.3984  1.17%  25.2  255s
 86145 27820 26277.4924   82   25 26400.9945 26095.0834  1.16%  25.1  260s
 88205 28397     cutoff   83      26400.9945 26097.8832  1.15%  25.1  265s
 90169 28974 26363.1213   75   33 26400.9945 26100.6428  1.14%  25.1  270s
 92253 29591     cutoff   86      26400.9945 26103.2003  1.13%  25.0  275s
 94459 30238 26161.1438   70   41 26400.9945 26105.9672  1.12%  25.0  280s
 96634 30841 26186.7649   70   49 26400.9945 26108.7452  1.11%  25.0  285s
 98959 31457 26274.9244   71   37 26400.9945 26111.2207  1.10%  24.9  290s
 101246 32125 26348.9967   84   27 26400.9945 26113.8868  1.09%  24.8  295s
 103469 32764 26213.8123   79   29 26400.9945 26116.2197  1.08%  24.8  300s
 105606 33389 26192.1211   76   40 26400.9945 26118.7224  1.07%  24.8  305s
 107748 33991     cutoff   75      26400.9945 26121.3592  1.06%  24.7  310s
 110091 34561 26290.4039   87   20 26400.9945 26123.9445  1.05%  24.7  315s
 112071 35044 26332.0704   76   28 26400.9945 26126.1348  1.04%  24.7  321s
 113687 35444 26342.2096   72   31 26400.9945 26127.6754  1.04%  24.6  325s
 115926 35934 26245.9435   72   45 26400.9945 26129.9467  1.03%  24.6  330s
 118147 36461 26387.8586   68   47 26400.9945 26132.2931  1.02%  24.6  335s
 120004 36978 26284.5015   78   40 26400.9945 26134.1187  1.01%  24.5  340s
 122196 37532 26349.4211   78   30 26400.9945 26135.9708  1.00%  24.5  345s
 124413 37991 26377.6122   85   18 26400.9945 26138.2173  1.00%  24.5  350s
 126728 38566 26188.5233   72   39 26400.9945 26140.0323  0.99%  24.4  355s
 128924 39122 26382.3571   81   27 26400.9945 26142.0251  0.98%  24.4  360s
 131138 39663 26387.6781   89   20 26400.9945 26144.2127  0.97%  24.4  365s
 133329 40178 26376.0001   83   25 26400.9945 26146.1638  0.97%  24.3  370s
 135647 40749 26200.5319   68   37 26400.9945 26148.1099  0.96%  24.3  375s
 137836 41280 26314.2357   74   37 26400.9945 26149.8772  0.95%  24.2  380s
 140153 41742 26390.5931   75   32 26400.9945 26151.8965  0.94%  24.2  385s
 142396 42198     cutoff   73      26400.9945 26153.8888  0.94%  24.2  390s
 144247 42649 26299.9065   73   36 26400.9945 26155.3353  0.93%  24.1  395s
 146393 43116 26391.7011   69   37 26400.9945 26156.9943  0.92%  24.1  400s
 148582 43586 26315.4025   76   36 26400.9945 26158.8471  0.92%  24.1  405s
 150562 43970 26263.3953   74   34 26400.9945 26160.5992  0.91%  24.1  410s
 152675 44398 26316.8890   65   48 26400.9945 26162.1940  0.90%  24.0  415s
 154888 44797     cutoff   76      26400.9945 26164.3051  0.90%  24.0  420s
 157173 45221 26328.8424   78   35 26400.9945 26165.9915  0.89%  24.0  425s
 159293 45578 26372.3273   77   29 26400.9945 26167.5765  0.88%  24.0  430s
 161411 45992     cutoff   73      26400.9945 26169.1467  0.88%  23.9  435s
 163626 46393 26281.6752   78   34 26400.9945 26170.9133  0.87%  23.9  440s
 165838 46772 26380.8904   79   33 26400.9945 26172.5667  0.87%  23.9  445s
 167397 47009 26191.6467   85   29 26400.9945 26173.8476  0.86%  23.9  450s
 169250 47353 26232.4414   69   36 26400.9945 26175.2406  0.86%  23.9  455s
 171484 47741 26294.8248   77   29 26400.9945 26177.0512  0.85%  23.8  460s
 173660 48014 26314.0743   76   27 26400.9945 26178.5311  0.84%  23.8  465s
 175854 48383     cutoff   82      26400.9945 26180.1661  0.84%  23.8  470s
 178062 48750 26320.3904   79   27 26400.9945 26181.6580  0.83%  23.7  475s
 179415 48920     cutoff   76      26400.9945 26182.7662  0.83%  23.7  480s
 181716 49298 26248.2062   76   36 26400.9945 26184.3111  0.82%  23.7  485s
 184001 49620 26337.5945   82   24 26400.9945 26185.9446  0.81%  23.7  490s
 186315 49936 26192.9394   70   37 26400.9945 26187.6110  0.81%  23.6  495s
 188546 50315     cutoff   78      26400.9945 26188.9176  0.80%  23.6  500s
 190800 50660 26352.4767   69   33 26400.9945 26190.4352  0.80%  23.6  505s
 193025 51014 26213.4834   81   30 26400.9945 26191.8458  0.79%  23.6  510s
 195349 51338 26276.6981   85   27 26400.9945 26193.3378  0.79%  23.6  515s
 197727 51695 26255.0957   70   42 26400.9945 26194.6259  0.78%  23.5  520s
 199901 51948 26335.4077   87   18 26400.9945 26195.9738  0.78%  23.5  525s
 201838 52222 26257.5145   72   27 26400.9945 26197.1925  0.77%  23.5  530s
H203304 52419                    26400.994408 26198.1372  0.77%  23.5  533s
 203929 52500 26326.6709   77   33 26400.9944 26198.4512  0.77%  23.4  535s
 205735 52737 26400.6258   77   36 26400.9944 26199.5394  0.76%  23.4  540s
 208117 53010 26234.6138   75   33 26400.9944 26201.0211  0.76%  23.4  545s
 210450 53309     cutoff   74      26400.9944 26202.3549  0.75%  23.4  550s
 212749 53577 26338.7706   80   25 26400.9944 26203.6629  0.75%  23.4  555s
 215076 53802 26374.5973   79   27 26400.9944 26205.2300  0.74%  23.3  560s
 217376 54051 26344.8102   82   29 26400.9944 26206.6900  0.74%  23.3  565s
 219692 54348 26289.8862   79   36 26400.9944 26208.1255  0.73%  23.3  570s
 221911 54569 26301.6417   77   27 26400.9944 26209.4680  0.73%  23.3  575s
 224190 54741 26315.8960   81   26 26400.9944 26210.8792  0.72%  23.2  580s
 226423 55004 26339.0716   72   42 26400.9944 26212.0189  0.72%  23.2  585s
 228691 55187 26277.8018   86   26 26400.9944 26213.2674  0.71%  23.2  590s
 230961 55394 26321.8376   94   17 26400.9944 26214.5502  0.71%  23.2  595s
 233112 55524     cutoff   68      26400.9944 26215.8229  0.70%  23.1  600s
 235366 55674 26294.1697   74   32 26400.9944 26217.1479  0.70%  23.1  605s
 237563 55811 26375.5253   76   22 26400.9944 26218.5117  0.69%  23.1  610s
 239768 55905 26307.0161   86   21 26400.9944 26219.7770  0.69%  23.1  615s
 241897 56080 26352.0814   84   23 26400.9944 26220.9376  0.68%  23.0  620s
 244202 56229 26307.7009   75   35 26400.9944 26222.3791  0.68%  23.0  625s
 246435 56364 26268.4999   64   46 26400.9944 26223.6623  0.67%  23.0  630s
 248560 56492 26294.4275   73   28 26400.9944 26224.8305  0.67%  23.0  635s
 250449 56552 26309.5109   75   33 26400.9944 26225.9818  0.66%  22.9  640s
 252619 56646     cutoff   70      26400.9944 26227.0803  0.66%  22.9  645s
 254918 56742 26341.6235   84   24 26400.9944 26228.2672  0.65%  22.9  650s
 257092 56852 26282.7806   75   43 26400.9944 26229.3521  0.65%  22.9  655s
 259347 56938 26388.9746   68   42 26400.9944 26230.5412  0.65%  22.9  660s
 261444 57012 26259.9539   81   29 26400.9944 26231.6065  0.64%  22.9  665s
 263730 57115 26359.4230   80   24 26400.9944 26232.7991  0.64%  22.8  670s
 265988 57178     cutoff   88      26400.9944 26233.8634  0.63%  22.8  675s
 268176 57337 26321.2130   92   18 26400.9944 26234.9356  0.63%  22.8  680s
 270478 57434 26343.5521   72   29 26400.9944 26236.0609  0.62%  22.8  685s
 272650 57526 26284.0706   79   29 26400.9944 26237.1714  0.62%  22.7  690s
 274884 57561     cutoff   83      26400.9944 26238.2090  0.62%  22.7  695s
 277102 57599 26351.6789   80   26 26400.9944 26239.4025  0.61%  22.7  700s
 279118 57527     cutoff   84      26400.9944 26240.4871  0.61%  22.7  705s
 281364 57528 26296.2956   74   32 26400.9944 26241.7135  0.60%  22.7  710s
 283690 57595 26378.9015   81   25 26400.9944 26242.8990  0.60%  22.6  715s
 285889 57649 26353.5838   85   23 26400.9944 26244.0158  0.59%  22.6  720s
 288195 57647 26373.5238   85   22 26400.9944 26245.1034  0.59%  22.6  725s
 290520 57664 26386.8942   69   43 26400.9944 26246.3235  0.59%  22.6  730s
 292772 57618 26379.7755   75   25 26400.9944 26247.5455  0.58%  22.5  735s
 294721 57588 26340.8284   79   27 26400.9944 26248.5025  0.58%  22.5  740s
 296873 57522 26396.1454   83   21 26400.9944 26249.5145  0.57%  22.5  745s
 299097 57507 26302.5961   81   26 26400.9944 26250.5167  0.57%  22.5  750s
 301473 57498 26355.9660   83   29 26400.9944 26251.6743  0.57%  22.5  755s
 303840 57403 26292.1605   75   36 26400.9944 26252.8825  0.56%  22.4  760s
 306214 57393 26264.7254   72   45 26400.9944 26253.9618  0.56%  22.4  765s
 308560 57367 26355.3407   82   16 26400.9944 26255.0697  0.55%  22.4  770s
 310860 57267 26372.2631   79   33 26400.9944 26256.1775  0.55%  22.4  775s
 313189 57175 26337.6486   87   22 26400.9944 26257.2768  0.54%  22.3  780s
 315234 57127 26298.7114   76   38 26400.9944 26258.2150  0.54%  22.3  785s
 317545 57082 26276.8123   66   35 26400.9944 26259.2713  0.54%  22.3  790s
 319956 56963 26354.2258   79   32 26400.9944 26260.3875  0.53%  22.3  795s
 322033 56848     cutoff   79      26400.9944 26261.4163  0.53%  22.3  800s
 323951 56806 26356.4630   73   31 26400.9944 26262.2368  0.53%  22.2  805s
 326301 56686 26393.2666   78   34 26400.9944 26263.3121  0.52%  22.2  810s
 328739 56508     cutoff   77      26400.9944 26264.5114  0.52%  22.2  815s
 331154 56335 26393.8502   94   16 26400.9944 26265.6123  0.51%  22.2  820s
 333519 56197 26300.6611   79   31 26400.9944 26266.6764  0.51%  22.2  825s
 335947 56050 26374.4353   81   36 26400.9944 26267.6562  0.51%  22.1  830s
 338085 55847 26336.7837   82   31 26400.9944 26268.6616  0.50%  22.1  835s
 340477 55694 26367.1587   85   14 26400.9944 26269.7490  0.50%  22.1  840s
 342936 55545 26314.8266   76   37 26400.9944 26270.7658  0.49%  22.1  845s
 345266 55323 26387.5372   80   24 26400.9944 26271.8774  0.49%  22.0  850s
 347402 55115 26280.6939   87   18 26400.9944 26272.8527  0.49%  22.0  855s
 349757 54919     cutoff   79      26400.9944 26273.8408  0.48%  22.0  860s
 352156 54690 26333.4338   75   24 26400.9944 26274.9673  0.48%  22.0  865s
 354604 54451     cutoff   80      26400.9944 26276.0554  0.47%  22.0  870s
H355992 54344                    26400.993661 26276.6798  0.47%  22.0  873s
 356364 54301 26314.1468   91   21 26400.9937 26276.8443  0.47%  21.9  875s
 358645 54044     cutoff   73      26400.9937 26277.9467  0.47%  21.9  880s
 360961 53751 26345.3604   78   36 26400.9937 26278.9575  0.46%  21.9  885s
H361798 53605                    26400.993469 26279.3442  0.46%  21.9  888s
 362740 53523     cutoff   86      26400.9935 26279.7939  0.46%  21.9  890s
 365142 53268 26296.4143   85   26 26400.9935 26280.8378  0.46%  21.9  895s
 367519 52997 26394.0418   81   22 26400.9935 26281.9175  0.45%  21.9  900s
 369907 52682     cutoff   90      26400.9935 26282.9211  0.45%  21.8  905s
 372363 52399     cutoff   86      26400.9935 26284.0244  0.44%  21.8  910s
 374586 52107     cutoff   74      26400.9935 26284.9995  0.44%  21.8  915s
 377057 51821     cutoff   81      26400.9935 26286.0535  0.44%  21.8  920s
 379490 51498 26390.6107   79   25 26400.9935 26287.1182  0.43%  21.7  925s
 381945 51102 26347.0667   82   24 26400.9935 26288.2312  0.43%  21.7  930s
 384352 50720 26379.4406   82   16 26400.9935 26289.3043  0.42%  21.7  935s
 386810 50303     cutoff   89      26400.9935 26290.4856  0.42%  21.7  940s
 389303 49919 26338.6915   66   44 26400.9935 26291.5147  0.41%  21.7  945s
 391809 49498 26380.0842   82   23 26400.9935 26292.5914  0.41%  21.6  950s
 394327 49130 26369.2196   82   27 26400.9935 26293.6626  0.41%  21.6  955s
 396846 48707     cutoff   81      26400.9935 26294.7684  0.40%  21.6  960s
 399448 48242 26370.4097   74   18 26400.9935 26295.9867  0.40%  21.6  965s
 401273 47950 26354.5284   85   18 26400.9935 26296.7145  0.39%  21.5  970s
 403629 47543     cutoff   85      26400.9935 26297.7647  0.39%  21.5  975s
 406052 47073     cutoff   91      26400.9935 26298.7972  0.39%  21.5  980s
 408605 46555     cutoff   74      26400.9935 26300.0851  0.38%  21.5  985s
 411152 46001 26345.5275   72   38 26400.9935 26301.2055  0.38%  21.4  990s
 413675 45464 26357.6126   72   39 26400.9935 26302.4262  0.37%  21.4  995s
 416134 44940 26324.6495   91   17 26400.9935 26303.5302  0.37%  21.4 1000s
 418690 44454 26378.1545   85   24 26400.9935 26304.6559  0.36%  21.4 1005s
 421228 43856 26359.7204   82   21 26400.9935 26305.9212  0.36%  21.3 1010s
 423751 43250 26373.9969   88   21 26400.9935 26307.0889  0.36%  21.3 1015s
 426271 42627     cutoff   72      26400.9935 26308.2643  0.35%  21.3 1020s
 428771 41990 26373.9821   81   22 26400.9935 26309.4514  0.35%  21.3 1025s
 431298 41360 26354.3818   80   27 26400.9935 26310.6502  0.34%  21.3 1030s
 433860 40731     cutoff   82      26400.9935 26311.8717  0.34%  21.2 1035s
 436285 40073 26400.9850   80   26 26400.9935 26313.0641  0.33%  21.2 1040s
 438787 39409     cutoff   78      26400.9935 26314.2459  0.33%  21.2 1045s
 441311 38703 26365.5598   82   24 26400.9935 26315.5130  0.32%  21.2 1050s
 443832 38038     cutoff   74      26400.9935 26316.6536  0.32%  21.2 1055s
