Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0xf8b1a883
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 60526.000000
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 1.259599e+04, 665 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    27917.869411 13197.7123  52.7%     -    1s
H    0     0                    23673.589406 13197.7123  44.3%     -    1s
     0     2 13230.6244    0   97 23673.5894 13230.6244  44.1%     -    1s
H   45    33                    23490.320277 13286.7022  43.4%  32.0    1s
H   46    34                    23150.904531 13286.7022  42.6%  31.8    1s
H   47    35                    22568.067052 13286.7022  41.1%  32.1    1s
H   49    35                    22244.316924 13286.7022  40.3%  32.8    1s
H   51    37                    22240.536722 13286.7022  40.3%  33.3    1s
H   52    38                    21972.232294 13286.7022  39.5%  32.9    1s
H   54    40                    21784.638060 13286.7022  39.0%  32.8    1s
H   56    42                    21532.264311 13286.7022  38.3%  33.5    1s
H   58    44                    21165.297461 13286.7022  37.2%  33.6    1s
H   59    45                    20974.630179 13286.7022  36.7%  33.5    1s
H   60    46                    20903.553032 13286.7022  36.4%  33.3    1s
H   62    48                    20664.927691 13286.7022  35.7%  32.9    1s
H   64    50                    20511.448909 13286.7022  35.2%  33.3    1s
H   65    51                    20237.403294 13286.7022  34.3%  33.4    1s
H   71    55                    20160.247351 13286.7022  34.1%  32.9    1s
H   73    57                    20068.834359 13286.7022  33.8%  32.6    1s
H   74    58                    19609.231192 13286.7022  32.2%  32.4    1s
H   75    59                    19520.489704 13286.7022  31.9%  32.2    1s
H   79    63                    19485.503196 13286.7022  31.8%  31.3    1s
H   80    64                    19211.591469 13286.7022  30.8%  31.2    1s
H   82    66                    19205.111730 13286.7022  30.8%  30.8    1s
H   83    67                    18827.876308 13286.7022  29.4%  30.8    1s
H   85    69                    18785.374421 13286.7022  29.3%  30.3    1s
H   87    71                    18770.822697 13286.7022  29.2%  29.9    1s
H   91    73                    18733.822697 13286.7022  29.1%  29.2    1s
H   92    74                    18726.335079 13286.7022  29.0%  28.9    1s
H   94    76                    18706.335079 13286.7022  29.0%  28.6    1s
H   99    77                    18571.526334 13286.7022  28.5%  28.2    1s
H  101    77                    18439.911411 13286.7022  27.9%  28.1    1s
H  102    78                    18241.500000 13286.7022  27.2%  27.9    1s
H  105    79                    18088.500000 13286.7022  26.5%  27.5    2s
H  105    79                    18058.500000 13286.7022  26.4%  27.5    2s
H  115    87                    18057.825450 13286.7022  26.4%  26.7    2s
H  116    88                    18027.825450 13286.7022  26.3%  26.5    2s
H  119    91                    17828.500000 13286.7022  25.5%  26.1    2s
H  121    93                    17800.500000 13286.7022  25.4%  26.0    2s
*  123    93              85    17678.000000 13286.7022  24.8%  25.7    2s
*  497   390              79    17238.000000 13312.5840  22.8%  25.0    3s
   545   419 14833.5751   16   93 17238.0000 14833.5751  13.9%  28.5    5s
H 1096   716                    17146.500000 14895.9305  13.1%  25.3    7s
H 1123   704                    17038.000000 14895.9305  12.6%  25.1    7s
* 1257   726             100    16896.500000 14896.3617  11.8%  24.5    8s
  1975  1193 15941.6349   61   28 16896.5000 14918.4423  11.7%  23.6   10s
H 1986  1191                    16844.500000 14918.4423  11.4%  23.5   11s
* 2474  1558              92    16800.500000 14927.5968  11.1%  22.8   12s
* 3469  2337              91    16766.500000 14948.4771  10.8%  22.5   14s
  3801  2601 16699.0431   80   28 16766.5000 14956.5911  10.8%  22.6   15s
* 5325  3707             101    16699.000000 14980.9512  10.3%  22.6   18s
  6049  4262 15765.9387   56   53 16699.0000 14988.6928  10.2%  22.5   20s
* 8009  5757              93    16674.500000 15008.7189  10.0%  22.3   24s
  8061  5803 16585.0256   82   21 16674.5000 15009.0430  10.0%  22.4   25s
  9963  7256 16456.9304   74   15 16674.5000 15027.0607  9.88%  22.2   30s
 10203  7442 15455.9766   52   97 16674.5000 15029.2975  9.87%  22.2   41s
 10234  7464 15215.8892   53   73 16674.5000 15029.2975  9.87%  22.4   45s
H11027  7485                    16604.500000 15029.2975  9.49%  22.2   48s
 11917  7888 15329.3028   56   64 16604.5000 15029.2975  9.49%  22.1   50s
 14092  8790 15538.7852   62   61 16604.5000 15029.9176  9.48%  22.1   55s
 15771  9498 15769.7487   67   49 16604.5000 15048.0023  9.37%  22.0   60s
 18007 10474 15331.9783   57   70 16604.5000 15062.8872  9.28%  21.9   65s
*18607  9926             111    16468.500000 15067.5552  8.51%  21.9   66s
H19200  9370                    16379.611765 15070.2952  7.99%  22.0   67s
H19669  9215                    16375.000000 15072.8374  7.95%  22.0   70s
 21504  9912 15161.3738   56   73 16375.0000 15083.6835  7.89%  22.1   75s
 23674 10718 15792.2701   71   56 16375.0000 15091.1638  7.84%  22.1   80s
H24200 10614                    16374.999998 15093.5543  7.83%  22.1   81s
*24607 10361             106    16356.500000 15093.8870  7.72%  22.1   82s
 25764 10795 15564.7468   56   67 16356.5000 15098.2954  7.69%  22.1   85s
 27908 12021 15301.5329   54   74 16356.5000 15103.8991  7.66%  22.2   90s
 30122 13616     cutoff   85      16356.5000 15110.4049  7.62%  22.2   95s
 32283 15189 infeasible   56      16356.5000 15117.7474  7.57%  22.2  100s
H33427 15958                    16354.000000 15120.4983  7.54%  22.2  104s
 33804 16251 16302.0658   78   45 16354.0000 15121.0762  7.54%  22.2  105s
 35717 17551 16313.2284   83   31 16354.0000 15126.0270  7.51%  22.3  110s
*36283 17921             102    16349.500000 15127.4925  7.47%  22.2  111s
 37814 18957 15616.4315   72   51 16349.5000 15129.8148  7.46%  22.3  115s
 39947 20453 16240.5500   71   55 16349.5000 15133.7913  7.44%  22.3  120s
 41461 21503 15388.2397   62   65 16349.5000 15136.5483  7.42%  22.3  125s
 43678 23046 15921.2723   72   57 16349.5000 15141.1128  7.39%  22.3  130s
 45890 24533 15164.7617   52   71 16349.5000 15145.1373  7.37%  22.3  135s
 48032 26015 15964.2628   82   46 16349.5000 15148.0782  7.35%  22.3  140s
H48643 26089                    16323.500000 15149.5542  7.19%  22.3  141s
H48647 24393                    16242.499975 15149.5542  6.73%  22.3  142s
H48648 23504                    16207.500000 15149.5542  6.53%  22.3  142s
 49777 24239 16067.1977   93   17 16207.5000 15151.4921  6.52%  22.3  145s
 51875 25630 15720.0555   64   60 16207.5000 15155.9082  6.49%  22.3  150s
 54036 26998 16107.3131   85   19 16207.5000 15159.0284  6.47%  22.3  155s
 56203 28356 15282.2643   57   67 16207.5000 15162.5770  6.45%  22.3  160s
 58395 29790 15840.2544   74   46 16207.5000 15166.6766  6.42%  22.3  165s
 60501 31236 16054.5436   64   57 16207.5000 15169.6789  6.40%  22.4  170s
 62536 32629 16112.3548   78   43 16207.5000 15171.7501  6.39%  22.4  175s
 64667 33957 15980.7632   73   51 16207.5000 15173.9840  6.38%  22.4  180s
 66701 35214     cutoff   66      16207.5000 15176.7480  6.36%  22.4  185s
 68528 36381 15764.9863   66   53 16207.5000 15179.0297  6.35%  22.4  190s
 70288 37544 15524.2979   60   63 16207.5000 15180.6314  6.34%  22.5  195s
 72301 38877 16113.5730   72   48 16207.5000 15182.8824  6.32%  22.5  200s
 74400 40192 15598.2067   69   59 16207.5000 15186.1206  6.30%  22.5  205s
 76382 41461 16017.5816   69   50 16207.5000 15188.4545  6.29%  22.5  210s
 77685 42286 15754.1198   62   64 16207.5000 15189.8887  6.28%  22.5  215s
 79776 43662 16160.6530   77   51 16207.5000 15191.7429  6.27%  22.5  220s
 81785 44931 15288.0203   56   71 16207.5000 15194.2180  6.25%  22.5  225s
 83786 46171 15742.4142   72   47 16207.5000 15196.2078  6.24%  22.5  230s
 85799 47385 15523.6435   57   65 16207.5000 15197.7855  6.23%  22.5  235s
 87845 48682 15748.7248   70   51 16207.5000 15199.8010  6.22%  22.5  240s
 89926 49966 15707.3975   67   58 16207.5000 15201.8406  6.20%  22.5  245s
 91948 51221 16168.6284   84   32 16207.5000 15203.5338  6.19%  22.5  250s
 94068 52494 15829.0363   68   62 16207.5000 15205.3590  6.18%  22.5  255s
 96029 53760 15359.1241   60   60 16207.5000 15206.8609  6.17%  22.5  260s
 97975 54977 15668.5479   64   57 16207.5000 15208.5102  6.16%  22.5  265s
 99988 56274 16182.3723   73   47 16207.5000 15210.6861  6.15%  22.6  270s
 102033 57550 15282.6274   53   72 16207.5000 15212.8598  6.14%  22.6  275s
 104021 58847 15847.4180   68   53 16207.5000 15214.3759  6.13%  22.6  280s
 106016 60112 16195.6655   76   44 16207.5000 15215.8622  6.12%  22.6  285s
 107972 61369 16017.9027   69   55 16207.5000 15217.3022  6.11%  22.6  290s
 109968 62599 16049.7508   69   40 16207.5000 15218.5539  6.10%  22.6  295s
 111861 63859 15458.3468   58   73 16207.5000 15220.1836  6.09%  22.6  300s
 113797 65047 15790.2882   74   50 16207.5000 15221.4622  6.08%  22.6  305s
 115789 66316 16138.5808   73   52 16207.5000 15223.2110  6.07%  22.6  310s
 117142 67157 15338.6990   58   65 16207.5000 15224.2383  6.07%  22.7  315s
 119158 68347 15824.7774   68   55 16207.5000 15225.6357  6.06%  22.7  320s
 121075 69520 15923.5697   71   51 16207.5000 15227.1800  6.05%  22.7  325s
 123087 70826 15271.6308   59   66 16207.5000 15228.6027  6.04%  22.7  330s
 125061 72065 15639.6436   72   58 16207.5000 15229.6219  6.03%  22.7  335s
 126972 73245 15310.7307   64   65 16207.5000 15231.0753  6.02%  22.7  340s
 128934 74500 15289.7802   58   72 16207.5000 15232.4097  6.02%  22.7  345s
 130956 75772 15390.1313   59   65 16207.5000 15233.9247  6.01%  22.7  350s
 132917 77037 16148.6070   78   47 16207.5000 15235.1121  6.00%  22.7  355s
 134940 78263 16176.8310   68   63 16207.5000 15236.3647  5.99%  22.7  360s
 137019 79558 16194.9422   83   36 16207.5000 15237.5118  5.98%  22.7  365s
H138906 80719                    16207.499991 15238.7379  5.98%  22.7  369s
 138907 80722 15801.7761   70   51 16207.5000 15238.7379  5.98%  22.7  371s
H138932 80325                    16199.500000 15238.7379  5.93%  22.7  371s
 140231 81100 15563.5175   63   61 16199.5000 15239.4713  5.93%  22.7  375s
 142086 82278 15719.8782   70   54 16199.5000 15240.8758  5.92%  22.7  380s
 143717 83254 15871.7476   78   34 16199.5000 15241.5948  5.91%  22.7  385s
 145161 84167 16033.7476   77   37 16199.5000 15242.3876  5.91%  22.7  390s
 147075 85294 15971.5272   70   55 16199.5000 15243.7225  5.90%  22.7  395s
 149104 86472 16177.6855   74   44 16199.5000 15244.6490  5.89%  22.7  400s
 151133 87716 15391.0171   60   64 16199.5000 15245.7067  5.89%  22.7  405s
 153050 88888 15303.8962   60   63 16199.5000 15246.7857  5.88%  22.8  410s
 155078 90105 16196.5372   87   24 16199.5000 15247.7037  5.88%  22.8  415s
 157202 91332 16132.4246   78   47 16199.5000 15248.9412  5.87%  22.7  420s
 159219 92565 16038.5297   68   55 16199.5000 15249.9232  5.86%  22.7  425s
 161214 93815 15365.8705   61   65 16199.5000 15250.9987  5.86%  22.7  430s
 163126 94977 15559.8606   61   67 16199.5000 15252.2274  5.85%  22.8  435s
 165114 96229 15696.9475   73   50 16199.5000 15253.0183  5.84%  22.8  440s
 167087 97447 15502.6126   58   68 16199.5000 15253.9825  5.84%  22.8  445s
 169078 98638 16160.5648   73   50 16199.5000 15255.0408  5.83%  22.8  450s
 171088 99868 15583.7945   67   52 16199.5000 15255.8634  5.83%  22.8  455s
 173042 101010 16105.9620   72   54 16199.5000 15256.6810  5.82%  22.8  460s
 174997 102252 15991.7155   80   35 16199.5000 15257.5952  5.81%  22.8  465s
 177068 103541 15846.4539   70   44 16199.5000 15258.9067  5.81%  22.8  470s
 178417 104349 16014.3766   73   42 16199.5000 15259.5411  5.80%  22.8  475s
 180431 105545 15887.0408   72   55 16199.5000 15260.6404  5.80%  22.8  480s
 182353 106699 15564.7141   68   56 16199.5000 15261.5720  5.79%  22.8  485s
 184379 107903 15980.9898   67   58 16199.5000 15262.4651  5.78%  22.8  490s
 186337 109067 15623.6653   70   50 16199.5000 15263.5028  5.78%  22.8  495s
 188361 110287 15995.0274   71   52 16199.5000 15264.2823  5.77%  22.8  500s
 190359 111489 16039.4420   66   58 16199.5000 15264.9296  5.77%  22.8  505s
 192323 112673 15287.0062   55   64 16199.5000 15266.0187  5.76%  22.8  510s
 194238 113924 15899.6490   65   55 16199.5000 15266.8440  5.76%  22.8  515s
 196272 115139 15847.0059   75   50 16199.5000 15267.6765  5.75%  22.8  520s
 198129 116314 16186.7780   79   45 16199.5000 15268.2596  5.75%  22.8  525s
 200164 117522 15303.6146   60   63 16199.5000 15268.9177  5.74%  22.8  530s
 202109 118713 16068.4528   73   44 16199.5000 15269.5522  5.74%  22.8  535s
 204075 119853 16096.9056   76   51 16199.5000 15270.3467  5.74%  22.8  540s
 206094 121028 16030.7279   73   44 16199.5000 15271.2374  5.73%  22.8  545s
 208082 122222 15375.5149   65   57 16199.5000 15272.0698  5.73%  22.8  550s
 209472 123072 15497.9254   70   51 16199.5000 15272.6654  5.72%  22.8  555s
 211446 124261 16176.8251   64   65 16199.5000 15273.3817  5.72%  22.8  560s
H212322 119333                    16141.000000 15273.6442  5.37%  22.8  562s
 213131 119861 15568.9646   61   70 16141.0000 15273.9519  5.37%  22.8  565s
 215075 121017 15498.9963   60   66 16141.0000 15274.6300  5.37%  22.8  570s
 217052 122214 15609.7310   68   56 16141.0000 15275.2384  5.36%  22.8  575s
 218872 123302 15386.5580   57   71 16141.0000 15275.8685  5.36%  22.8  580s
 220067 124026 16054.2752   77   34 16141.0000 15276.2256  5.36%  22.8  585s
 222066 125119 15672.7483   66   48 16141.0000 15276.8635  5.35%  22.8  590s
 224070 126311 16065.3095   77   46 16141.0000 15277.6360  5.35%  22.8  595s
 225937 127431 15830.3979   75   48 16141.0000 15278.3399  5.34%  22.8  600s
 227858 128566 15466.4998   60   65 16141.0000 15278.9364  5.34%  22.8  605s
 229821 129724 15945.3506   79   34 16141.0000 15279.6974  5.34%  22.8  610s
 231867 130943 16094.8152   78   47 16141.0000 15280.4017  5.33%  22.8  615s
 233732 132087 15295.7491   61   63 16141.0000 15281.0194  5.33%  22.8  620s
 235760 133303 15470.6282   59   67 16141.0000 15281.6628  5.32%  22.8  625s
 237747 134457 15916.8040   75   43 16141.0000 15282.3821  5.32%  22.8  630s
 239747 135587     cutoff   83      16141.0000 15283.0555  5.32%  22.8  635s
 241755 136720 15852.0674   70   55 16141.0000 15283.6640  5.31%  22.8  640s
 243790 137818 16125.3218   78   40 16141.0000 15284.4627  5.31%  22.8  645s
 245822 139040 15705.4127   70   51 16141.0000 15285.1302  5.30%  22.8  650s
 247800 140224 16115.7270   82   36 16141.0000 15285.7906  5.30%  22.8  655s
 249727 141352 15949.7210   73   49 16141.0000 15286.3819  5.29%  22.8  660s
 251715 142491 16062.9740   77   45 16141.0000 15287.1324  5.29%  22.8  665s
 253658 143582 15305.5026   54   76 16141.0000 15287.7279  5.29%  22.8  670s
 255699 144817 15311.9816   56   71 16141.0000 15288.1100  5.28%  22.8  675s
 257517 145880 15427.3046   59   61 16141.0000 15288.8335  5.28%  22.8  680s
 259529 147094 15690.6546   60   62 16141.0000 15289.4495  5.28%  22.8  685s
 261434 148205 15382.2070   58   64 16141.0000 15290.0653  5.27%  22.8  690s
 263375 149332 15946.7633   84   40 16141.0000 15290.5984  5.27%  22.8  695s
 265423 150459 16068.7943   66   60 16141.0000 15291.2773  5.26%  22.8  700s
 267293 151669 15529.6261   57   68 16141.0000 15291.8981  5.26%  22.9  705s
 269369 152843 15474.7154   64   57 16141.0000 15292.4520  5.26%  22.8  710s
 271341 154004 16140.2208   69   57 16141.0000 15292.9365  5.25%  22.8  715s
 273059 155085 15986.7131   63   62 16141.0000 15293.4674  5.25%  22.8  720s
 274496 155946 15598.5042   63   61 16141.0000 15293.9091  5.25%  22.8  725s
 276535 157138 15313.0830   62   70 16141.0000 15294.5774  5.24%  22.8  730s
 278555 158293 15911.0433   73   47 16141.0000 15295.1472  5.24%  22.8  735s
 280516 159408 15884.4311   72   50 16141.0000 15295.6012  5.24%  22.8  740s
 282548 160530 16072.7197   73   46 16141.0000 15296.2358  5.23%  22.8  745s
 284488 161677 15443.0937   65   62 16141.0000 15296.6859  5.23%  22.8  750s
 286437 162821 15954.4949   66   55 16141.0000 15297.2495  5.23%  22.8  755s
 288455 163970 15357.1072   60   67 16141.0000 15297.8351  5.22%  22.8  760s
 290131 164955 15553.3375   62   64 16141.0000 15298.3172  5.22%  22.8  765s
 292121 166153 15665.3192   68   57 16141.0000 15298.8542  5.22%  22.8  770s
 294113 167246 15364.4136   58   71 16141.0000 15299.3275  5.21%  22.8  775s
 296108 168416 16089.9866   84   29 16141.0000 15299.8427  5.21%  22.8  780s
 298103 169553 16126.7174   70   52 16141.0000 15300.4259  5.21%  22.8  785s
 300076 170712 15808.2555   76   51 16141.0000 15301.0015  5.20%  22.8  790s
 302074 171911 16084.2585   87   31 16141.0000 15301.4171  5.20%  22.8  795s
 304016 173076 15513.7134   57   67 16141.0000 15302.2604  5.20%  22.8  800s
 306046 174278 15669.3091   59   65 16141.0000 15302.8883  5.19%  22.8  805s
 307921 175360 15782.2656   70   52 16141.0000 15303.4620  5.19%  22.8  810s
 309829 176502 15322.1899   59   68 16141.0000 15304.0389  5.19%  22.9  815s
 310940 177153 15501.8549   58   67 16141.0000 15304.2671  5.18%  22.9  820s
 312624 178111 15437.1894   62   65 16141.0000 15304.7448  5.18%  22.9  825s
 314268 179113 15679.9781   64   65 16141.0000 15305.1183  5.18%  22.9  830s
 315644 179911 15981.4780   76   33 16141.0000 15305.4566  5.18%  22.9  835s
 317221 180799 15910.8744   77   40 16141.0000 15305.9575  5.17%  22.9  840s
 318942 181765 15606.1178   60   72 16141.0000 15306.4468  5.17%  22.9  845s
 320631 182721 15481.8491   62   68 16141.0000 15306.7945  5.17%  22.9  850s
 322284 183675 15970.7770   76   41 16141.0000 15307.3235  5.16%  22.9  855s
 324222 184815 15377.2098   59   64 16141.0000 15307.6803  5.16%  22.9  860s
 326221 185910 16085.1022   81   30 16141.0000 15308.1330  5.16%  22.9  865s
 328204 187078     cutoff   77      16141.0000 15308.5834  5.16%  22.9  870s
 330194 188247 15936.7128   71   55 16141.0000 15309.0999  5.15%  22.9  875s
 332142 189395 16106.0062   62   64 16141.0000 15309.6024  5.15%  22.9  880s
 334113 190458 16090.1253   78   40 16141.0000 15309.9869  5.15%  22.9  885s
 336021 191570 16012.0128   70   55 16141.0000 15310.4101  5.15%  22.9  890s
 337774 192586 15982.5702   78   47 16141.0000 15310.8750  5.14%  22.9  895s
 339785 193708 16063.3906   71   52 16141.0000 15311.3627  5.14%  22.9  900s
 341789 194872 15974.9841   85   33 16141.0000 15311.8751  5.14%  22.9  905s
 343186 195645 15367.8931   56   66 16141.0000 15312.2558  5.13%  22.9  910s
 345126 196817 16115.2724   91   25 16141.0000 15312.6868  5.13%  22.9  915s
 347059 197893 15748.1117   62   64 16141.0000 15313.2229  5.13%  22.9  920s
 349022 199014 16016.5543   72   54 16141.0000 15313.6369  5.13%  22.9  925s
 351018 200156 15424.8700   64   58 16141.0000 15314.0030  5.12%  22.9  930s
 353036 201312 15324.4984   58   74 16141.0000 15314.5378  5.12%  22.9  935s
 355033 202443 15650.8168   67   56 16141.0000 15314.9748  5.12%  22.9  940s
 357040 203574 15480.8794   63   63 16141.0000 15315.5124  5.11%  22.9  945s
 358982 204710 15387.7859   60   69 16141.0000 15315.9738  5.11%  22.9  950s
 360966 205781 16139.1832   72   54 16141.0000 15316.4733  5.11%  22.9  955s
 362778 206811 16046.4844   80   34 16141.0000 15316.8906  5.11%  22.9  960s
 364747 207953 15668.6538   69   53 16141.0000 15317.2814  5.10%  22.9  965s
 366685 208966 15892.8931   78   46 16141.0000 15317.6412  5.10%  22.9  970s
 368660 210130 15908.8429   64   61 16141.0000 15318.0059  5.10%  22.9  975s
 370657 211281 16120.8640   74   50 16141.0000 15318.4828  5.10%  22.9  980s
 372635 212368 15986.7334   77   44 16141.0000 15318.8668  5.09%  22.9  985s
 374651 213524 15802.9041   74   46 16141.0000 15319.3204  5.09%  22.9  990s
 375914 214233 16136.0298   80   38 16141.0000 15319.6005  5.09%  22.9  995s
 377899 215330 15530.1055   68   59 16141.0000 15320.0208  5.09%  22.9 1000s
 379828 216554 16116.7770   80   28 16141.0000 15320.3817  5.08%  22.9 1005s
 381832 217749     cutoff   82      16141.0000 15320.7490  5.08%  22.9 1010s
 383736 218805 15448.2685   60   65 16141.0000 15321.1553  5.08%  22.9 1015s
 385768 219949 15771.7573   66   61 16141.0000 15321.5603  5.08%  22.9 1020s
 387752 221131 15425.2265   58   69 16141.0000 15321.9162  5.07%  22.9 1025s
 389734 222267 16081.2750   72   56 16141.0000 15322.2774  5.07%  22.9 1030s
 391707 223411 15739.7370   65   55 16141.0000 15322.6699  5.07%  22.9 1035s
 393510 224477 15573.2940   63   66 16141.0000 15323.1130  5.07%  22.9 1040s
 395339 225535 16049.2773   71   55 16141.0000 15323.5715  5.06%  22.9 1045s
 397359 226735 15938.9590   72   51 16141.0000 15323.8741  5.06%  22.9 1050s
 399338 227848 15474.7518   59   66 16141.0000 15324.2358  5.06%  22.9 1055s
 401299 228935 15838.6280   75   53 16141.0000 15324.6143  5.06%  22.9 1060s
 403234 230049 15639.4283   66   58 16141.0000 15324.8920  5.06%  22.9 1065s
 405193 231213 15877.0329   72   51 16141.0000 15325.3364  5.05%  22.9 1070s
 407200 232265 16097.5262   72   51 16141.0000 15325.8368  5.05%  22.9 1075s
 409176 233382 15723.6279   67   60 16141.0000 15326.2129  5.05%  22.9 1080s
 411157 234448 15426.0842   69   62 16141.0000 15326.5265  5.05%  22.9 1085s
 412953 235459 16103.1407   68   51 16141.0000 15326.8849  5.04%  22.9 1090s
H414140 236107                    16140.999982 15327.1233  5.04%  22.9 1094s
