Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x4cccfdee
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [8e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36404.000000

Root relaxation: objective 1.392758e+04, 734 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 15275.3027    0   91 33270.3216 15275.3027  54.1%     -    1s
     0     0 15275.4037    0   91 33270.3216 15275.4037  54.1%     -    1s
     0     0 15296.7872    0   91 33270.3216 15296.7872  54.0%     -    1s
H    0     0                    32981.862131 15296.7872  53.6%     -    1s
     0     0 15299.7495    0   90 32981.8621 15299.7495  53.6%     -    1s
     0     0 15300.2662    0   91 32981.8621 15300.2662  53.6%     -    1s
     0     0 15328.6513    0   91 32981.8621 15328.6513  53.5%     -    1s
     0     0 15329.3083    0   89 32981.8621 15329.3083  53.5%     -    1s
     0     0 15380.5139    0   90 32981.8621 15380.5139  53.4%     -    1s
     0     0 15383.8013    0   90 32981.8621 15383.8013  53.4%     -    1s
     0     0 15384.4922    0   92 32981.8621 15384.4922  53.4%     -    1s
     0     0 15390.1693    0   92 32981.8621 15390.1693  53.3%     -    1s
     0     0 15391.3390    0   92 32981.8621 15391.3390  53.3%     -    1s
     0     0 15391.4558    0   92 32981.8621 15391.4558  53.3%     -    1s
     0     0 15395.5245    0   91 32981.8621 15395.5245  53.3%     -    1s
     0     0 15428.9386    0   88 32981.8621 15428.9386  53.2%     -    1s
     0     0 15428.9386    0   88 32981.8621 15428.9386  53.2%     -    1s
H    0     0                    29717.801853 15428.9386  48.1%     -    1s
H    0     0                    25459.631512 15428.9386  39.4%     -    1s
H    0     0                    25291.596164 15429.3657  39.0%     -    1s
     0     2 15431.0528    0   88 25291.5962 15431.0528  39.0%     -    1s
H   26    18                    24999.706202 15486.9922  38.1%  63.1    2s
H   47    33                    24828.728722 15486.9922  37.6%  66.2    2s
H   48    34                    24152.373130 15486.9922  35.9%  65.4    2s
H   49    35                    23955.960649 15486.9922  35.4%  65.4    2s
H   50    36                    23800.070499 15486.9922  34.9%  64.8    2s
H   51    37                    23766.066538 15486.9922  34.8%  63.7    2s
H   52    38                    23257.769175 15486.9922  33.4%  62.5    2s
H   55    41                    23165.241592 15486.9922  33.1%  66.4    2s
H   57    43                    22686.127010 15486.9922  31.7%  69.7    2s
H   62    48                    22556.697870 15486.9922  31.3%  69.1    2s
H   63    49                    22371.607188 15486.9922  30.8%  68.8    2s
H   67    53                    22135.047072 15486.9922  30.0%  66.7    2s
H   72    58                    22034.238413 15486.9922  29.7%  67.9    2s
H   74    60                    21774.148243 15486.9922  28.9%  68.6    2s
H   75    60                    21547.319535 15486.9922  28.1%  68.0    2s
H   77    62                    21168.896454 15486.9922  26.8%  69.6    2s
H   78    63                    20923.763755 15486.9922  26.0%  68.9    2s
H   81    66                    20703.157942 15486.9922  25.2%  68.0    2s
H   82    67                    20642.869731 15486.9922  25.0%  67.2    2s
H   83    68                    20603.869731 15486.9922  24.8%  66.7    2s
H   84    67                    20503.282792 15486.9922  24.5%  66.0    2s
H   85    68                    20461.460758 15486.9922  24.3%  65.4    2s
H   86    68                    20405.066332 15486.9922  24.1%  64.8    2s
H   87    69                    20146.895421 15486.9922  23.1%  64.1    2s
H   99    81                    20130.496212 15486.9922  23.1%  58.1    2s
H  101    81                    20010.496212 15486.9922  22.6%  57.1    2s
H  102    82                    19809.500000 15486.9922  21.8%  56.6    2s
H  106    85                    19758.500000 15486.9922  21.6%  54.7    2s
H  398   333                    19648.615702 15520.0193  21.0%  41.1    4s
H  401   330                    19618.962924 15520.0193  20.9%  40.9    4s
H  403   332                    19611.462924 15520.0193  20.9%  40.7    4s
H  422   331                    19309.500000 15520.0193  19.6%  39.6    4s
   513   410 15899.6353    8   82 19309.5000 15524.4596  19.6%  40.2    5s
H  656   481                    18518.000000 17156.2108  7.35%  43.9    9s
   850   575 18018.2188   50   36 18518.0000 17194.1855  7.15%  39.8   10s
  2298  1379 18107.0439   43   47 18518.0000 17273.5788  6.72%  32.2   15s
H 2308  1331                    18436.500000 17273.5788  6.31%  32.2   15s
* 3026  1727              77    18367.000000 17298.2171  5.82%  31.6   18s
  3417  2025 18060.4348   43   52 18367.0000 17317.9809  5.71%  31.8   20s
H 3625  2170                    18366.999961 17322.0667  5.69%  31.9   21s
  4524  2811 17481.7417   32   69 18367.0000 17340.2855  5.59%  32.7   25s
  5823  3712 17727.3706   35   62 18367.0000 17358.0976  5.49%  33.1   30s
H 6024  3111                    18188.500000 17359.9031  4.56%  33.1   31s
  7006  3734 18023.9737   48   44 18188.5000 17367.8884  4.51%  33.3   35s
  8260  4544 17401.8766   24   81 18188.5000 17377.4167  4.46%  33.7   40s
  9675  5409 17615.8360   32   65 18188.5000 17386.5744  4.41%  33.7   45s
 10203  5734 17813.1796   40   88 18188.5000 17389.4289  4.39%  33.8   64s
 10214  5741 18059.3205   49   94 18188.5000 17389.4289  4.39%  33.8   65s
 10517  5889 17632.5197   48   65 18188.5000 17389.4289  4.39%  34.0   70s
 10999  6088 17834.8205   57   49 18188.5000 17389.4289  4.39%  34.1   75s
 12258  6547 17407.7312   41   79 18188.5000 17389.4289  4.39%  34.3   80s
 13505  6988 17948.3199   59   54 18188.5000 17396.7708  4.35%  34.7   85s
 14635  7367 18133.0207   64   41 18188.5000 17414.5639  4.26%  35.3   90s
 15412  7534 17973.7890   54   63 18188.5000 17422.5868  4.21%  35.7   95s
 16673  7889 17686.0517   49   65 18188.5000 17432.7431  4.16%  36.1  100s
 17912  8217 17463.1655   40   82 18188.5000 17444.3826  4.09%  36.6  105s
 19121  8626 18130.3980   59   60 18188.5000 17451.9756  4.05%  36.8  110s
 20438  9041 17969.9000   58   52 18188.5000 17460.0252  4.01%  37.0  115s
 21675  9409 18120.7880   64   40 18188.5000 17467.7754  3.96%  37.3  120s
 22954  9730 17721.0381   44   73 18188.5000 17474.7583  3.92%  37.6  125s
 24252 10093 17601.3125   46   66 18188.5000 17479.5736  3.90%  37.7  130s
 25518 10448 17806.8636   55   60 18188.5000 17484.1951  3.87%  37.9  135s
 25950 10558     cutoff   59      18188.5000 17485.5394  3.86%  37.9  140s
 27254 10910 18030.3629   50   69 18188.5000 17491.3665  3.83%  38.0  145s
 28521 11589 17627.2911   45   64 18188.5000 17495.8768  3.81%  38.1  150s
 29749 12328 18158.6426   66   37 18188.5000 17499.2909  3.79%  38.3  155s
 30999 13056 18130.7670   54   49 18188.5000 17502.5070  3.77%  38.4  160s
 32230 13794 17821.4301   53   54 18188.5000 17507.6876  3.74%  38.5  165s
 33415 14510 17838.9933   50   71 18188.5000 17511.1045  3.72%  38.6  170s
 34730 15255 17992.2814   55   55 18188.5000 17514.3442  3.71%  38.7  175s
 36023 16005 18097.9983   70   27 18188.5000 17517.1392  3.69%  38.7  180s
 37273 16694 17755.2746   48   70 18188.5000 17520.9597  3.67%  38.8  185s
 38582 17454 17664.5776   48   64 18188.5000 17523.7311  3.65%  38.8  190s
 39891 18203 17615.4968   45   71 18188.5000 17526.0451  3.64%  38.9  195s
 41169 18966 18138.8310   68   34 18188.5000 17528.8944  3.63%  38.9  200s
 42420 19670 17575.5204   49   65 18188.5000 17531.4203  3.61%  39.0  205s
 43710 20434 18135.5672   58   52 18188.5000 17533.7769  3.60%  39.0  210s
 45020 21247 18128.4575   74   15 18188.5000 17536.2242  3.59%  39.0  215s
 46225 21927 17879.0696   57   62 18188.5000 17538.0705  3.58%  39.1  222s
 46980 22367     cutoff   59      18188.5000 17539.5318  3.57%  39.1  225s
 48274 23098 18149.2647   54   50 18188.5000 17542.2393  3.55%  39.1  230s
 49507 23778 18084.6699   51   66 18188.5000 17544.5963  3.54%  39.2  235s
 50824 24490 17892.6890   51   64 18188.5000 17546.7620  3.53%  39.2  240s
 52052 25181 18062.7370   67   29 18188.5000 17548.8126  3.52%  39.3  245s
 53347 25907 18136.9883   69   35 18188.5000 17550.4290  3.51%  39.3  250s
 54610 26611 17749.7659   51   58 18188.5000 17552.1058  3.50%  39.3  255s
 55854 27278 17734.5503   49   65 18188.5000 17554.0918  3.49%  39.4  260s
 57173 27972 17630.4970   44   75 18188.5000 17556.7795  3.47%  39.4  265s
H58006 28379                    18185.500000 17557.6633  3.45%  39.4  271s
 58424 28610 18094.7576   68   32 18185.5000 17558.3694  3.45%  39.4  275s
 59703 29291 18000.0655   60   52 18185.5000 17559.8854  3.44%  39.4  280s
 60888 29937 17900.4470   57   46 18185.5000 17561.5315  3.43%  39.5  285s
 62202 30627 17708.9738   45   70 18185.5000 17563.3633  3.42%  39.5  290s
 63421 31236 18129.5086   64   30 18185.5000 17564.4690  3.41%  39.5  295s
 64616 31851 17907.7003   52   55 18185.5000 17566.3253  3.40%  39.6  300s
 65802 32493 17969.6056   60   54 18185.5000 17567.8043  3.40%  39.6  305s
 66955 33107 18114.7700   64   40 18185.5000 17569.0767  3.39%  39.7  310s
 68147 33736 17942.7168   45   69 18185.5000 17570.5896  3.38%  39.7  315s
 69414 34445 18081.6110   61   50 18185.5000 17572.1107  3.37%  39.7  320s
 70632 35109 17773.6266   51   58 18185.5000 17573.2500  3.37%  39.8  325s
 71940 35846 17799.8749   52   66 18185.5000 17574.6899  3.36%  39.8  330s
 73194 36505 18147.7412   52   61 18185.5000 17575.8018  3.35%  39.8  335s
 74504 37150 17611.5472   46   74 18185.5000 17577.1293  3.35%  39.8  340s
 75765 37855 18142.7859   74   30 18185.5000 17578.3716  3.34%  39.8  345s
 77013 38470 17598.6309   47   64 18185.5000 17580.1947  3.33%  39.8  350s
 78280 39110 17711.7788   46   66 18185.5000 17581.7993  3.32%  39.8  355s
 79547 39810 18079.9599   50   67 18185.5000 17582.9220  3.31%  39.9  360s
 80852 40496 17887.9185   55   60 18185.5000 17584.2833  3.31%  39.9  365s
H81803 38735                    18131.500000 17585.0895  3.01%  39.9  368s
 81804 38737 18085.6702   58   61 18131.5000 17585.0895  3.01%  39.9  371s
 82549 39119 18004.8762   55   60 18131.5000 17585.8634  3.01%  39.9  375s
 83793 39758 18076.9952   67   38 18131.5000 17587.3639  3.00%  39.9  380s
 85053 40374 17908.8996   45   68 18131.5000 17588.8448  2.99%  39.9  385s
 86276 40912 17652.7929   50   62 18131.5000 17590.4492  2.98%  39.9  390s
 87488 41507 17912.9161   47   63 18131.5000 17591.5505  2.98%  40.0  395s
 88706 42108 17846.2026   51   63 18131.5000 17592.3893  2.97%  40.0  400s
 89963 42708 17988.8625   52   64 18131.5000 17593.5114  2.97%  40.0  405s
 91169 43287 17729.3000   44   77 18131.5000 17594.6556  2.96%  40.0  410s
 92408 43889 18072.8253   63   43 18131.5000 17595.7317  2.95%  40.0  415s
 93594 44449 17970.5006   61   42 18131.5000 17597.1154  2.95%  40.0  420s
 94755 44995 17661.6537   46   65 18131.5000 17598.1991  2.94%  40.0  425s
 95974 45593 18109.3323   52   57 18131.5000 17599.2617  2.94%  40.0  430s
 97194 46192 17699.9289   54   64 18131.5000 17600.2799  2.93%  40.0  435s
 98389 46788 17729.5568   47   56 18131.5000 17601.5049  2.92%  40.1  440s
 99583 47327     cutoff   65      18131.5000 17602.4283  2.92%  40.1  445s
 100819 47925 17710.7765   50   65 18131.5000 17603.2088  2.91%  40.1  450s
 102004 48440 17907.7831   59   49 18131.5000 17604.5214  2.91%  40.1  455s
 103252 48994 17991.2889   53   57 18131.5000 17605.4412  2.90%  40.1  460s
 104476 49561 18112.5842   56   51 18131.5000 17606.4224  2.90%  40.1  465s
 105721 50170 18110.3163   66   40 18131.5000 17607.6723  2.89%  40.1  470s
 106898 50791 18016.9255   62   42 18131.5000 17608.5809  2.88%  40.1  475s
 108169 51374 17714.0464   50   62 18131.5000 17609.6307  2.88%  40.1  480s
 109317 51941 18040.7559   54   52 18131.5000 17610.3730  2.87%  40.1  485s
 110570 52502 17959.7141   53   60 18131.5000 17611.2045  2.87%  40.1  490s
 111777 53044 17890.6040   49   59 18131.5000 17611.9507  2.87%  40.1  495s
 113045 53680 17932.3677   59   41 18131.5000 17612.8081  2.86%  40.1  500s
 114266 54275 17863.1673   51   60 18131.5000 17613.7529  2.86%  40.1  505s
 115443 54819 18045.7776   51   60 18131.5000 17614.3944  2.85%  40.1  510s
 116652 55341 17894.7611   59   50 18131.5000 17615.3090  2.85%  40.1  515s
 117898 55943     cutoff   69      18131.5000 17616.0295  2.84%  40.1  520s
 119065 56487 17981.3667   61   44 18131.5000 17616.8560  2.84%  40.1  525s
 120319 57046 17885.7482   57   49 18131.5000 17617.8302  2.83%  40.1  530s
 121539 57650 17970.5533   58   47 18131.5000 17618.6839  2.83%  40.1  535s
 122263 57989     cutoff   62      18131.5000 17619.2210  2.83%  40.1  540s
 123510 58547 17667.4427   47   69 18131.5000 17620.1804  2.82%  40.1  545s
 124726 59120 17865.3587   52   64 18131.5000 17621.0869  2.82%  40.1  550s
 125940 59679 17936.2762   51   69 18131.5000 17621.9426  2.81%  40.1  555s
 127115 60240 17901.9917   58   50 18131.5000 17622.8437  2.81%  40.1  560s
 128284 60812 17927.2968   54   52 18131.5000 17623.5607  2.80%  40.1  565s
 129553 61368 17966.5883   48   54 18131.5000 17624.4004  2.80%  40.1  570s
 130756 61934 18053.5750   57   55 18131.5000 17625.0594  2.79%  40.1  575s
 131953 62537 18045.0884   62   51 18131.5000 17625.6400  2.79%  40.1  580s
 133068 63051 17981.4715   56   46 18131.5000 17626.3971  2.79%  40.1  585s
 134277 63647 17800.3443   47   66 18131.5000 17627.1726  2.78%  40.1  590s
 135468 64190 17651.1825   45   70 18131.5000 17627.9955  2.78%  40.1  595s
 136602 64751 17755.4304   51   66 18131.5000 17628.5034  2.77%  40.1  600s
 137828 65287 17656.6945   43   69 18131.5000 17629.3084  2.77%  40.1  605s
 138932 65808 17711.3470   48   67 18131.5000 17629.9039  2.77%  40.1  610s
 140077 66320 17851.0558   50   64 18131.5000 17630.6522  2.76%  40.1  615s
 141149 66824 18096.6641   53   53 18131.5000 17631.5041  2.76%  40.2  620s
 142254 67300 17780.7804   51   68 18131.5000 17632.1003  2.75%  40.2  625s
 143319 67770 18130.5338   60   45 18131.5000 17632.8071  2.75%  40.2  630s
 144405 68246 18115.9914   56   40 18131.5000 17633.3998  2.75%  40.2  635s
 145221 68611 17901.3995   56   56 18131.5000 17633.8143  2.74%  40.2  640s
 146180 69046 17992.7294   62   39 18131.5000 17634.2629  2.74%  40.2  645s
 147390 69535 17848.1752   48   61 18131.5000 17634.8576  2.74%  40.2  650s
 148556 70095 17945.1653   52   60 18131.5000 17635.5257  2.74%  40.2  655s
 149758 70608 17881.7046   51   56 18131.5000 17636.1197  2.73%  40.2  660s
 150997 71150 17659.5103   50   66 18131.5000 17636.8904  2.73%  40.2  665s
 152216 71696 17754.5083   49   72 18131.5000 17637.5395  2.72%  40.2  670s
 153386 72223     cutoff   65      18131.5000 17638.1403  2.72%  40.2  675s
 154622 72798 17917.6291   56   50 18131.5000 17638.9433  2.72%  40.2  680s
 155822 73336 17865.9854   50   55 18131.5000 17639.6613  2.71%  40.2  685s
 157061 73855 17816.6862   53   63 18131.5000 17640.2435  2.71%  40.2  690s
 158286 74420 17919.6059   58   49 18131.5000 17640.7032  2.71%  40.2  695s
 159444 74929 17928.6913   52   53 18131.5000 17641.1994  2.70%  40.2  700s
 160671 75454 17764.5780   50   66 18131.5000 17641.7849  2.70%  40.2  705s
 161408 75809 18104.8042   57   50 18131.5000 17642.1665  2.70%  40.2  710s
 162612 76395 18007.1738   56   55 18131.5000 17642.6138  2.70%  40.2  715s
 163842 76944 17786.1720   49   62 18131.5000 17643.2605  2.69%  40.2  720s
 165028 77447 18077.1967   49   66 18131.5000 17643.8057  2.69%  40.2  725s
 166244 78013 18007.6566   52   56 18131.5000 17644.3149  2.69%  40.2  730s
 167425 78521 18035.7368   64   48 18131.5000 17644.9971  2.68%  40.2  735s
 168637 79057 18112.0282   60   42 18131.5000 17645.6195  2.68%  40.2  740s
 169784 79518 17691.9406   48   63 18131.5000 17646.1706  2.68%  40.2  745s
 171000 80110 17656.6892   49   68 18131.5000 17646.6928  2.67%  40.2  750s
 172233 80639 17943.4256   60   45 18131.5000 17647.3992  2.67%  40.2  755s
 173346 81095 18005.8389   59   56 18131.5000 17647.9997  2.67%  40.2  760s
 174539 81670 17774.4638   55   63 18131.5000 17648.5962  2.66%  40.2  765s
 175768 82206 17935.2628   57   46 18131.5000 17649.0708  2.66%  40.2  770s
 176958 82713 18055.9298   67   37 18131.5000 17649.7585  2.66%  40.2  775s
 178133 83227 17940.2756   56   53 18131.5000 17650.3322  2.65%  40.2  780s
 179370 83738 17985.7865   52   63 18131.5000 17650.8846  2.65%  40.2  785s
 180599 84233 18112.9069   69   36 18131.5000 17651.5207  2.65%  40.2  790s
 181798 84772 18120.2554   65   39 18131.5000 17652.0977  2.64%  40.2  795s
 183022 85256 17902.6486   45   74 18131.5000 17652.5747  2.64%  40.2  800s
 183830 85646 18080.7219   55   50 18131.5000 17652.8460  2.64%  40.2  807s
 184551 85956 17765.6717   46   77 18131.5000 17653.1811  2.64%  40.2  810s
 185831 86476 17789.6514   47   61 18131.5000 17653.6787  2.64%  40.2  815s
 186740 86920 17707.4714   52   54 18131.5000 17654.0164  2.63%  40.2  820s
 188056 87457 17982.4121   56   48 18131.5000 17654.6935  2.63%  40.2  825s
 189311 87980 17821.6507   50   59 18131.5000 17655.0898  2.63%  40.1  830s
 190573 88506 18072.3116   56   54 18131.5000 17655.7313  2.62%  40.1  835s
 191796 89035 18089.6092   59   43 18131.5000 17656.1849  2.62%  40.1  840s
 193146 89606 17870.0927   46   69 18131.5000 17656.6471  2.62%  40.1  845s
 194381 90158 17676.1839   49   66 18131.5000 17657.1084  2.62%  40.1  850s
 195612 90703 18064.1145   55   66 18131.5000 17657.5377  2.61%  40.1  855s
 196725 91159 17768.5533   49   61 18131.5000 17657.9877  2.61%  40.1  860s
 198026 91681 18074.2054   50   69 18131.5000 17658.4307  2.61%  40.1  865s
 199255 92246 18057.2331   62   34 18131.5000 17658.8763  2.61%  40.1  870s
 200544 92787 17907.9481   58   51 18131.5000 17659.3129  2.60%  40.1  875s
 201865 93334 17874.6771   55   47 18131.5000 17659.7610  2.60%  40.1  880s
 203115 93867 18081.6561   55   57 18131.5000 17660.2981  2.60%  40.1  885s
 204330 94407     cutoff   70      18131.5000 17660.7717  2.60%  40.1  890s
 205340 94871 17804.9755   51   64 18131.5000 17661.1530  2.59%  40.1  895s
 206552 95421 17696.2786   49   64 18131.5000 17661.6429  2.59%  40.1  900s
 207810 95963 17813.7207   47   67 18131.5000 17662.1184  2.59%  40.1  905s
 208990 96444 18030.4357   61   43 18131.5000 17662.5171  2.59%  40.1  910s
 210237 97024 17701.6894   46   71 18131.5000 17662.9930  2.58%  40.1  915s
 211509 97623 17976.4489   55   55 18131.5000 17663.5413  2.58%  40.1  920s
 212671 98113 18126.4381   58   50 18131.5000 17664.0504  2.58%  40.1  925s
 213902 98631 17931.1502   53   55 18131.5000 17664.5218  2.58%  40.1  930s
 215171 99205 18098.8573   60   43 18131.5000 17664.8579  2.57%  40.1  935s
 216363 99687 17777.6511   48   70 18131.5000 17665.3271  2.57%  40.2  940s
 217535 100248 17906.6097   59   47 18131.5000 17665.7480  2.57%  40.2  945s
H217598 98598                    18118.500000 17665.7656  2.50%  40.2  945s
 217973 98755 17972.9941   54   58 18118.5000 17665.8811  2.50%  40.2  950s
 219129 99243 17997.9408   54   55 18118.5000 17666.4191  2.50%  40.2  955s
 220263 99653 17692.1023   49   60 18118.5000 17666.8231  2.49%  40.2  960s
 221334 100119 17944.7094   47   62 18118.5000 17667.2592  2.49%  40.2  965s
 222449 100586 18059.4501   60   46 18118.5000 17667.6708  2.49%  40.2  970s
 223662 101042 17778.5785   52   56 18118.5000 17668.2137  2.49%  40.2  975s
 224801 101532 18028.2750   56   51 18118.5000 17668.4819  2.48%  40.2  980s
 226031 102036 18008.7403   53   57 18118.5000 17669.0331  2.48%  40.2  985s
 227193 102494     cutoff   56      18118.5000 17669.4012  2.48%  40.2  990s
 228338 102938 18034.8511   56   51 18118.5000 17669.9314  2.48%  40.2  995s
 229485 103454 17939.7516   63   49 18118.5000 17670.3695  2.47%  40.2 1000s
 230541 103872 17881.3620   52   65 18118.5000 17670.7706  2.47%  40.2 1005s
 231706 104388 17893.8423   54   61 18118.5000 17671.1817  2.47%  40.2 1010s
 232834 104882 18000.7151   54   51 18118.5000 17671.6857  2.47%  40.2 1015s
 233983 105352 17860.0090   50   52 18118.5000 17672.1444  2.46%  40.2 1020s
 235190 105844 17951.4437   53   52 18118.5000 17672.6892  2.46%  40.2 1025s
 236348 106322 17715.3890   49   64 18118.5000 17673.1164  2.46%  40.2 1030s
 237526 106773 17741.3277   48   71 18118.5000 17673.4625  2.46%  40.2 1035s
 238614 107248 17984.8986   57   55 18118.5000 17674.0552  2.45%  40.3 1040s
 239735 107721 17990.4646   53   54 18118.5000 17674.4153  2.45%  40.3 1045s
 240916 108184 18098.7580   57   52 18118.5000 17674.8763  2.45%  40.3 1050s
 242019 108656 18111.1372   62   39 18118.5000 17675.2935  2.45%  40.3 1055s
 243121 109077 17962.6101   58   55 18118.5000 17675.6679  2.44%  40.3 1060s
 244230 109530 17974.8657   63   31 18118.5000 17676.0180  2.44%  40.3 1065s
 245368 109992 17948.2529   52   63 18118.5000 17676.3866  2.44%  40.3 1070s
 246486 110401 17883.8875   50   60 18118.5000 17676.7635  2.44%  40.3 1075s
 247190 110681 17902.3582   49   64 18118.5000 17677.1012  2.44%  40.3 1080s
 248268 111173 18083.4495   58   57 18118.5000 17677.4963  2.43%  40.3 1085s
 249310 111584 17728.2535   50   68 18118.5000 17677.9488  2.43%  40.3 1090s
 250434 112025 18091.8548   62   46 18118.5000 17678.3863  2.43%  40.3 1095s
 251529 112411 18065.8527   55   56 18118.5000 17678.8693  2.43%  40.4 1100s
 252664 112867     cutoff   53      18118.5000 17679.2018  2.42%  40.4 1105s
