Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0xfe65d169
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [7e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 39685.800000
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 1.190797e+04, 888 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 12798.5610    0   97 31556.2428 12798.5610  59.4%     -    1s
     0     0 12801.3355    0   96 31556.2428 12801.3355  59.4%     -    1s
     0     0 12803.5419    0   96 31556.2428 12803.5419  59.4%     -    1s
     0     0 12804.0512    0   96 31556.2428 12804.0512  59.4%     -    1s
     0     0 12820.2848    0   97 31556.2428 12820.2848  59.4%     -    1s
H    0     0                    31538.691849 12820.2848  59.4%     -    1s
     0     0 12824.2468    0   97 31538.6918 12824.2468  59.3%     -    1s
     0     0 12824.9985    0   97 31538.6918 12824.9985  59.3%     -    1s
     0     0 12825.4298    0   97 31538.6918 12825.4298  59.3%     -    1s
     0     0 12836.5554    0   97 31538.6918 12836.5554  59.3%     -    1s
     0     0 12840.5421    0   97 31538.6918 12840.5421  59.3%     -    1s
     0     0 12841.0212    0   97 31538.6918 12841.0212  59.3%     -    1s
     0     0 12848.8677    0   97 31538.6918 12848.8677  59.3%     -    1s
     0     0 12849.9052    0   98 31538.6918 12849.9052  59.3%     -    1s
     0     0 12850.1496    0   98 31538.6918 12850.1496  59.3%     -    1s
     0     0 12870.2983    0   99 31538.6918 12870.2983  59.2%     -    1s
     0     0 12874.2621    0   98 31538.6918 12874.2621  59.2%     -    1s
     0     0 12875.0027    0   98 31538.6918 12875.0027  59.2%     -    1s
     0     0 12882.6973    0   97 31538.6918 12882.6973  59.2%     -    1s
     0     0 12891.5341    0   98 31538.6918 12891.5341  59.1%     -    1s
     0     0 12891.6603    0   97 31538.6918 12891.6603  59.1%     -    1s
     0     0 12894.3811    0   97 31538.6918 12894.3811  59.1%     -    1s
     0     0 12895.4758    0   98 31538.6918 12895.4758  59.1%     -    1s
     0     0 12895.8104    0   99 31538.6918 12895.8104  59.1%     -    1s
     0     0 12899.1765    0   99 31538.6918 12899.1765  59.1%     -    1s
     0     0 12899.1765    0   99 31538.6918 12899.1765  59.1%     -    2s
H    0     0                    26665.313080 12899.1765  51.6%     -    2s
H    0     0                    23753.094422 12899.1765  45.7%     -    2s
H    0     0                    23716.679805 12936.8360  45.5%     -    2s
H    0     0                    23685.274319 12936.8360  45.4%     -    2s
     0     2 12936.8360    0   99 23685.2743 12936.8360  45.4%     -    2s
H   41    35                    22794.043686 12980.9198  43.1%  46.8    2s
H   43    37                    22762.859422 12980.9198  43.0%  47.9    2s
H   45    39                    22458.034904 12980.9198  42.2%  51.3    2s
H   47    39                    21927.241613 12980.9198  40.8%  51.4    2s
H   49    41                    21916.355890 12980.9198  40.8%  55.3    2s
H   50    42                    21594.688750 12980.9198  39.9%  55.2    2s
H   51    43                    20289.426595 12980.9198  36.0%  55.0    2s
H   68    60                    20175.843416 12980.9198  35.7%  47.5    2s
H   70    62                    19979.306677 12980.9198  35.0%  46.3    2s
H   72    62                    19761.016730 12980.9198  34.3%  46.0    2s
H   77    67                    19758.680773 12980.9198  34.3%  44.1    2s
H   78    68                    19755.753750 12980.9198  34.3%  44.1    2s
H   78    68                    19718.198195 12980.9198  34.2%  44.1    2s
H   80    70                    18841.080269 12980.9198  31.1%  43.5    2s
H   83    73                    18597.170806 12980.9198  30.2%  42.7    2s
H  104    84                    18591.829688 12980.9198  30.2%  38.6    2s
H  110    84                    18402.359649 12980.9198  29.5%  37.7    2s
H  111    85                    17949.298975 12980.9198  27.7%  37.5    2s
H  112    86                    17789.298975 12980.9198  27.0%  37.2    2s
H  114    88                    17682.098975 12980.9198  26.6%  36.7    2s
H  121    89                    17679.600000 12980.9198  26.6%  36.1    2s
*  123    88              84    17563.800000 12980.9198  26.1%  35.7    2s
   442   368 16798.8373   60   13 17563.8000 13001.6952  26.0%  42.3    5s
H  494   383                    17338.754210 13001.6952  25.0%  39.9    5s
H  591   428                    17334.577105 14901.1781  14.0%  46.7    9s
*  713   480             110    17152.000000 14901.1781  13.1%  41.1    9s
H  873   554                    17131.000000 14901.3026  13.0%  36.8    9s
H  877   535                    17092.560000 14901.3026  12.8%  36.6    9s
H  878   515                    17076.360000 14901.3026  12.7%  36.6    9s
H  881   489                    17017.200000 14901.3026  12.4%  36.5   10s
*  882   472             114    17004.600000 14901.3026  12.4%  36.5   10s
H  884   454                    16993.400000 14901.3026  12.3%  36.4   10s
*  885   440             114    16991.400000 14901.3026  12.3%  36.4   10s
H 1233   610                    16913.800000 14913.6953  11.8%  31.0   10s
H 2233  1394                    16893.000000 14933.2830  11.6%  26.0   13s
H 2295  1437                    16871.200000 14933.2830  11.5%  25.7   13s
* 2296  1434             105    16868.000000 14933.2830  11.5%  25.7   13s
* 2732  1738             101    16709.000000 14944.8458  10.6%  25.1   14s
  2918  1882 15443.9053   50   56 16709.0000 14947.4594  10.5%  24.8   15s
H 4924  3449                    16700.043374 14975.1248  10.3%  23.2   20s
H 5924  4283                    16688.000000 14983.2255  10.2%  22.9   22s
  6864  5026 16197.0654   74   21 16688.0000 14995.1688  10.1%  22.8   25s
* 7373  5357              90    16646.200000 14997.1503  9.91%  22.7   26s
* 8034  5911             101    16642.800000 15004.4939  9.84%  22.6   27s
  9068  6761 15549.1247   61   45 16642.8000 15014.2093  9.79%  22.3   30s
H 9777  7300                    16642.000000 15019.5857  9.75%  22.2   31s
* 9778  7285             102    16637.200000 15019.5857  9.72%  22.2   31s
H10128  7546                    16637.199920 15022.7814  9.70%  22.1   32s
H10202  7619                    16637.199867 15022.7814  9.70%  22.1   41s
 10206  7622 15527.9680   51   76 16637.1999 15022.7814  9.70%  22.1   45s
 10554  7816 infeasible   80      16637.1999 15022.7814  9.70%  22.3   50s
H10946  7636                    16578.000000 15022.7814  9.38%  22.1   51s
H11946  7737                    16534.400000 15034.4961  9.07%  21.9   53s
 12462  7994 16406.7000   92   32 16534.4000 15039.9701  9.04%  21.9   55s
H13771  8269                    16506.200000 15053.7256  8.80%  21.7   59s
 13914  8327     cutoff   92      16506.2000 15055.2412  8.79%  21.7   60s
 15877  9234 15788.9138   82   31 16506.2000 15064.9732  8.73%  21.7   65s
 17169  9843 15335.4498   62   71 16506.2000 15070.9780  8.70%  21.8   70s
H18034  9743                    16429.200000 15074.7959  8.24%  21.7   71s
 19232 10281 15816.1168   82   30 16429.2000 15080.2864  8.21%  21.8   75s
H21160 10724                    16410.600000 15087.7975  8.06%  21.7   79s
 21387 10814 16318.9729  100   20 16410.6000 15088.6054  8.06%  21.7   80s
 23435 11717 16324.6374   76   31 16410.6000 15096.3076  8.01%  21.7   85s
 25565 12625 15330.0951   62   67 16410.6000 15100.9956  7.98%  21.7   90s
 27619 13440 15705.8071   66   62 16410.6000 15106.0139  7.95%  21.8   95s
 29657 14894 15323.3631   59   72 16410.6000 15111.4727  7.92%  21.8  100s
 31775 16508 infeasible  104      16410.6000 15115.2584  7.89%  21.8  105s
H33522 17776                    16406.600000 15120.2121  7.84%  21.9  109s
 33621 17855 15441.5257   69   55 16406.6000 15120.2254  7.84%  21.9  110s
 35706 19405 15353.7494   56   71 16406.6000 15125.9917  7.81%  21.9  115s
H37686 20914                    16405.800000 15129.1238  7.78%  21.9  119s
 37705 20935 15626.4215   65   67 16405.8000 15129.1238  7.78%  21.9  120s
 39677 22383 15415.4180   63   67 16405.8000 15132.4858  7.76%  21.9  125s
 41701 23919 16114.6401   84   41 16405.8000 15136.5103  7.74%  22.0  130s
 43751 25447 15749.7504   79   45 16405.8000 15140.0864  7.72%  22.0  135s
 45744 26949 16222.5229   86   25 16405.8000 15143.0740  7.70%  22.0  140s
 47336 28100 15938.2173   79   38 16405.8000 15145.4783  7.68%  22.0  145s
 49419 29664 16032.6233   88   36 16405.8000 15148.4191  7.66%  22.0  150s
 51410 31132 16374.4768   89   30 16405.8000 15152.1491  7.64%  22.0  155s
 53172 32387 15967.9097   75   51 16405.8000 15154.5195  7.63%  22.0  160s
 55111 33840 15594.9546   75   51 16405.8000 15157.0798  7.61%  22.0  165s
 57106 35358 15179.8052   59   75 16405.8000 15159.2247  7.60%  22.1  170s
 59087 36867 15606.7226   67   57 16405.8000 15161.0452  7.59%  22.1  175s
 61076 38346 15591.7027   70   59 16405.8000 15162.8467  7.58%  22.2  180s
 63094 39836 16004.4903   75   52 16405.8000 15164.9664  7.56%  22.2  185s
 64999 41255 16099.7174   91   26 16405.8000 15166.6834  7.55%  22.2  190s
 66950 42714 16168.0865   87   18 16405.8000 15168.9855  7.54%  22.3  195s
 68943 44163 16067.7908   87   29 16405.8000 15171.4383  7.52%  22.3  200s
 70934 45586 16040.4883   83   38 16405.8000 15173.2110  7.51%  22.3  205s
 72840 47033 16316.0149   83   35 16405.8000 15174.3060  7.51%  22.3  210s
 74738 48427 15715.1691   74   49 16405.8000 15176.0585  7.50%  22.4  215s
 76774 49884 16258.9115   94   33 16405.8000 15177.8438  7.48%  22.4  220s
 78735 51317 15235.0346   58   71 16405.8000 15179.4822  7.47%  22.4  225s
 80750 52762 15435.0908   64   59 16405.8000 15181.9956  7.46%  22.4  230s
 82741 54195 16385.1201   74   49 16405.8000 15183.4108  7.45%  22.4  235s
 84532 55544 15462.2842   66   63 16405.8000 15184.8600  7.44%  22.4  241s
 86078 56690 16159.3245   79   49 16405.8000 15185.9734  7.44%  22.4  245s
H86949 57271                    16403.800000 15186.6604  7.42%  22.4  247s
H86975 56341                    16361.800000 15186.7135  7.18%  22.4  247s
 87771 56956 16318.0420   95   15 16361.8000 15187.2117  7.18%  22.4  250s
H87975 57066                    16359.800000 15187.5162  7.17%  22.4  250s
 89730 58345 15208.6596   61   69 16359.8000 15188.6916  7.16%  22.4  255s
 91735 59762 15579.3239   71   56 16359.8000 15190.2346  7.15%  22.4  260s
 93739 61206 15575.2510   69   56 16359.8000 15192.5490  7.13%  22.4  265s
 95717 62604 15575.7334   65   64 16359.8000 15194.0498  7.13%  22.5  270s
 97658 63995 15699.1262   66   64 16359.8000 15195.3744  7.12%  22.5  275s
 98959 64935 15581.0905   66   54 16359.8000 15195.9253  7.11%  22.5  280s
H100334 65750                    16355.000000 15197.1170  7.08%  22.5  283s
 100838 66104 15948.1812   79   35 16355.0000 15197.5059  7.08%  22.5  285s
 102700 67415 16281.3941   83   45 16355.0000 15198.9475  7.07%  22.5  290s
 104663 68816 15942.5673   72   63 16355.0000 15199.8756  7.06%  22.5  295s
 106502 70167 16074.7521   80   47 16355.0000 15200.9372  7.06%  22.6  300s
 108262 71478 15578.2772   69   59 16355.0000 15202.2598  7.05%  22.6  305s
 109921 72694 16218.1140   77   56 16355.0000 15203.5459  7.04%  22.6  310s
 111730 74003 16328.7906   91   28 16355.0000 15204.7572  7.03%  22.6  315s
 113599 75303 16196.0418   98   16 16355.0000 15205.6449  7.03%  22.6  320s
 115576 76704 15445.5627   62   69 16355.0000 15206.7603  7.02%  22.6  325s
 117518 78087 15549.0798   66   65 16355.0000 15207.9906  7.01%  22.7  330s
 119458 79458 15548.0631   71   57 16355.0000 15208.6937  7.01%  22.7  335s
 121425 80880 15438.6628   62   73 16355.0000 15209.7484  7.00%  22.7  340s
 123398 82228 15224.3116   58   71 16355.0000 15211.0267  6.99%  22.7  345s
 125326 83581 15915.2803   79   40 16355.0000 15212.2687  6.99%  22.7  350s
 127238 84919 15994.8077   86   39 16355.0000 15213.1960  6.98%  22.7  355s
 129229 86338 15887.1558   77   44 16355.0000 15214.3014  6.97%  22.7  360s
 131140 87697 15240.3408   55   77 16355.0000 15215.3592  6.97%  22.8  365s
 133060 89053 15227.0629   57   73 16355.0000 15216.2237  6.96%  22.8  370s
 134952 90418 15528.7906   69   51 16355.0000 15217.2636  6.96%  22.8  375s
 136929 91784 15333.7028   65   65 16355.0000 15218.2251  6.95%  22.8  380s
 138339 92797 15960.7464   82   37 16355.0000 15219.0190  6.95%  22.8  385s
 140366 94233 15520.7070   63   66 16355.0000 15219.9707  6.94%  22.8  390s
 142110 95447 16091.8802   89   36 16355.0000 15220.8482  6.93%  22.8  395s
 144133 96860 15586.3053   67   55 16355.0000 15221.8210  6.93%  22.9  400s
 145771 98096 15675.7300   70   54 16355.0000 15222.4704  6.92%  22.9  405s
 147522 99330 16332.7253   87   35 16355.0000 15223.3248  6.92%  22.9  410s
 149538 100751 16141.7092   81   39 16355.0000 15224.3358  6.91%  22.9  415s
 151663 102230 15438.5599   61   67 16355.0000 15225.4651  6.91%  22.9  420s
 153707 103665 15915.0524   89   28 16355.0000 15226.5466  6.90%  22.9  425s
 155734 105091 16306.0148   88   31 16355.0000 15227.5006  6.89%  22.9  430s
 157756 106564 15830.9785   72   48 16355.0000 15228.2998  6.89%  22.9  435s
 159711 107940 15495.9628   60   65 16355.0000 15229.2639  6.88%  22.9  440s
 161625 109316 15852.0217   84   37 16355.0000 15229.8085  6.88%  22.9  445s
 163555 110659 16261.3543   96   19 16355.0000 15230.6969  6.87%  22.9  450s
 165444 111986 15271.0208   57   75 16355.0000 15231.3087  6.87%  22.9  455s
 167381 113386     cutoff   97      16355.0000 15232.1189  6.87%  22.9  460s
 169231 114707 15794.0551   76   48 16355.0000 15232.8130  6.86%  23.0  465s
 171205 116063 15929.7703   73   41 16355.0000 15233.7109  6.86%  23.0  470s
 173145 117427 15977.4167   73   37 16355.0000 15234.6436  6.85%  23.0  475s
 175085 118703 15464.2649   70   63 16355.0000 15235.4352  6.85%  23.0  480s
 177097 120097 15694.7632   68   54 16355.0000 15236.3288  6.84%  23.0  485s
 178902 121291 15756.1326   71   56 16355.0000 15237.0951  6.84%  23.0  490s
 180269 122260     cutoff   90      16355.0000 15237.5573  6.83%  23.0  495s
 182191 123558 15567.6922   64   67 16355.0000 15238.3138  6.83%  23.0  500s
 184101 124879 15700.2587   73   54 16355.0000 15239.1707  6.82%  23.0  505s
 186031 126193     cutoff   91      16355.0000 15239.7794  6.82%  23.0  510s
 187997 127545 15567.0198   69   50 16355.0000 15240.4499  6.81%  23.0  515s
 189944 128895 15718.5518   74   55 16355.0000 15241.3225  6.81%  23.0  520s
 191821 130200 16225.7215   83   42 16355.0000 15242.0167  6.81%  23.0  525s
 193658 131424 15632.1803   68   66 16355.0000 15242.6529  6.80%  23.0  530s
 195595 132787 15464.3410   61   69 16355.0000 15243.2880  6.80%  23.0  535s
 197521 134100 15280.4320   59   65 16355.0000 15244.0888  6.79%  23.0  540s
 199483 135472 16311.3623   89   31 16355.0000 15244.7823  6.79%  23.0  545s
 201420 136833 15932.1448   80   40 16355.0000 15245.3552  6.78%  23.0  550s
 203296 138194 15988.3611   77   49 16355.0000 15245.9337  6.78%  23.0  555s
 205135 139461 15792.4257   84   36 16355.0000 15246.5820  6.78%  23.1  560s
 207104 140804 15608.9466   73   56 16355.0000 15247.1946  6.77%  23.1  565s
 209043 142155 16182.5741   88   32 16355.0000 15247.9380  6.77%  23.1  571s
 210462 143118 16330.6165   84   36 16355.0000 15248.3415  6.77%  23.1  575s
 212336 144440 16155.9456   91   31 16355.0000 15248.9876  6.76%  23.1  580s
 214250 145730 15461.4236   63   62 16355.0000 15249.6121  6.76%  23.1  585s
 216213 147108 16057.4079   81   52 16355.0000 15250.2953  6.75%  23.1  590s
 218073 148425 16248.1224   87   33 16355.0000 15250.8059  6.75%  23.1  595s
 220038 149801 15655.2250   68   59 16355.0000 15251.3555  6.75%  23.1  600s
 221998 151186 15822.4887   73   43 16355.0000 15251.8823  6.74%  23.1  605s
 223969 152610 15847.1843   72   58 16355.0000 15252.4061  6.74%  23.1  610s
 225728 153889 16096.0343   85   42 16355.0000 15252.9469  6.74%  23.1  615s
 227601 155236 15826.9211   74   51 16355.0000 15253.5223  6.73%  23.1  620s
 229540 156602 16299.8432   81   43 16355.0000 15254.0969  6.73%  23.1  625s
 231474 157972 15654.5256   64   64 16355.0000 15254.6484  6.73%  23.1  630s
 233261 159296 15530.7744   69   54 16355.0000 15255.2691  6.72%  23.1  635s
 234273 159973 16133.8759   79   43 16355.0000 15255.5408  6.72%  23.1  640s
 235709 161000 15386.7848   60   66 16355.0000 15256.0822  6.72%  23.1  645s
 237206 162062 15909.4217   73   52 16355.0000 15256.5875  6.72%  23.1  650s
 238794 163162 15582.9674   75   46 16355.0000 15257.1859  6.71%  23.1  655s
 240651 164448 16176.8647   93   28 16355.0000 15257.6600  6.71%  23.1  660s
 242539 165743 15730.2329   74   58 16355.0000 15258.3225  6.71%  23.1  665s
 244502 167120 16319.1189   80   34 16355.0000 15258.9742  6.70%  23.1  670s
 246285 168316 15991.8517   76   49 16355.0000 15259.5999  6.70%  23.1  675s
 248210 169666 15696.5338   72   56 16355.0000 15260.1480  6.69%  23.1  680s
 250099 170882 16193.9409   88   38 16355.0000 15260.6472  6.69%  23.2  685s
 252001 172195 15690.5203   71   57 16355.0000 15261.1150  6.69%  23.2  690s
 253894 173516 15534.2738   62   67 16355.0000 15261.5930  6.69%  23.2  695s
 255869 174817 15504.0557   66   56 16355.0000 15262.2123  6.68%  23.2  700s
 257815 176188 15798.7074   76   47 16355.0000 15262.7267  6.68%  23.2  705s
 259473 177333 15805.3642   78   43 16355.0000 15263.1862  6.68%  23.2  710s
 261374 178653 15464.4611   64   62 16355.0000 15263.7341  6.67%  23.2  715s
 263243 180015 15453.1553   58   68 16355.0000 15264.2776  6.67%  23.2  720s
 265154 181355 15320.4702   60   66 16355.0000 15264.7991  6.67%  23.2  725s
 266938 182581 16157.4349   82   43 16355.0000 15265.2085  6.66%  23.2  731s
 268361 183580 15988.3903   77   51 16355.0000 15265.5451  6.66%  23.2  735s
 270232 184925 16168.7319   87   33 16355.0000 15266.2858  6.66%  23.2  740s
 272183 186270 15849.9270   74   48 16355.0000 15266.8022  6.65%  23.2  745s
 274089 187594 15500.0946   65   69 16355.0000 15267.2000  6.65%  23.2  750s
 276007 188931 15526.9625   60   73 16355.0000 15267.6699  6.65%  23.2  755s
 277911 190171 15684.5666   64   60 16355.0000 15268.2223  6.64%  23.2  760s
 279851 191450 15864.5543   71   54 16355.0000 15268.8565  6.64%  23.2  765s
 281719 192706 15702.0575   73   59 16355.0000 15269.4590  6.64%  23.2  770s
 283632 194014 15748.7545   79   45 16355.0000 15269.9463  6.63%  23.2  775s
 285547 195330 16317.8366   85   38 16355.0000 15270.3891  6.63%  23.2  780s
 287491 196662 15295.4977   57   72 16355.0000 15270.9680  6.63%  23.2  785s
 289429 198046 16142.8906   80   44 16355.0000 15271.4146  6.63%  23.2  790s
 291214 199305 15490.4003   64   65 16355.0000 15271.8811  6.62%  23.2  795s
 293062 200641 16103.5262   87   31 16355.0000 15272.2473  6.62%  23.2  800s
 294931 201892 15991.2880   73   59 16355.0000 15272.7880  6.62%  23.2  805s
 296138 202724 16345.1786   83   36 16355.0000 15272.9852  6.62%  23.2  810s
 298080 204045 16264.6845   96   22 16355.0000 15273.4239  6.61%  23.2  815s
 299859 205249 16159.4864   77   28 16355.0000 15273.9414  6.61%  23.2  820s
 301757 206536 16333.2209  102   14 16355.0000 15274.4727  6.61%  23.2  825s
 303676 207879 15605.7373   65   59 16355.0000 15274.9486  6.60%  23.2  830s
 305541 209158 16034.0139   76   47 16355.0000 15275.3748  6.60%  23.3  835s
 307510 210504 15450.9561   68   57 16355.0000 15275.9341  6.60%  23.2  840s
 309236 211695 15788.5675   68   57 16355.0000 15276.3609  6.60%  23.3  845s
 311144 213033 15386.2850   66   65 16355.0000 15276.8973  6.59%  23.3  850s
*312320 212915             103    16343.200000 15277.1951  6.52%  23.3  853s
 312323 212914 15320.6349   61   69 16343.2000 15277.2041  6.52%  23.3  855s
 313887 214003 15746.4882   71   49 16343.2000 15277.5190  6.52%  23.3  860s
 315789 215282 15540.4265   67   56 16343.2000 15278.0113  6.52%  23.3  865s
 317669 216557 16083.4504   69   65 16343.2000 15278.4939  6.51%  23.3  870s
 319636 217865 15663.4897   74   57 16343.2000 15278.9342  6.51%  23.3  875s
H320807 213290                    16302.200000 15279.1804  6.28%  23.3  878s
 321387 213730 15922.5666   84   33 16302.2000 15279.2420  6.27%  23.3  880s
 323258 215058 16161.3417   84   45 16302.2000 15279.7360  6.27%  23.3  885s
 325123 216251 15572.0641   73   56 16302.2000 15280.1557  6.27%  23.3  890s
 327051 217566 15998.7428   83   28 16302.2000 15280.5549  6.27%  23.3  895s
 328936 218847 15972.0868   72   58 16302.2000 15280.9205  6.26%  23.3  900s
 330800 220129 15658.9401   70   59 16302.2000 15281.2719  6.26%  23.3  905s
 332668 221382 15730.8827   71   50 16302.2000 15281.6449  6.26%  23.3  910s
 334449 222619 16277.1111   90   32 16302.2000 15282.0742  6.26%  23.3  915s
 336327 223929 16018.0165   87   35 16302.2000 15282.4342  6.26%  23.3  920s
 338196 225204 16123.5044   85   39 16302.2000 15282.9400  6.25%  23.3  925s
 340100 226511 16074.5858   79   41 16302.2000 15283.3750  6.25%  23.3  930s
 341991 227764 15434.5708   62   68 16302.2000 15283.6795  6.25%  23.3  935s
 343853 229048 15770.9404   76   49 16302.2000 15284.0863  6.25%  23.3  940s
 345751 230333 15398.3194   61   65 16302.2000 15284.5758  6.24%  23.3  945s
 347657 231650 16156.8491   94   20 16302.2000 15285.0057  6.24%  23.3  950s
H348381 232125                    16302.199966 15285.1681  6.24%  23.3  952s
 348616 232279 15310.8894   62   69 16302.2000 15285.2283  6.24%  23.3  955s
 350310 233456 15494.1864   64   65 16302.2000 15285.5964  6.24%  23.3  960s
 352203 234740 16066.5396   84   30 16302.2000 15286.0411  6.23%  23.3  965s
 354026 236025 15710.1893   71   52 16302.2000 15286.5131  6.23%  23.3  970s
 355960 237307 16025.8212   92   26 16302.2000 15287.0040  6.23%  23.3  975s
 357798 238543 15297.1143   60   74 16302.2000 15287.4032  6.22%  23.3  980s
 359642 239796 15375.3623   60   72 16302.2000 15287.8496  6.22%  23.3  985s
 361371 240949 15901.1249   82   32 16302.2000 15288.1830  6.22%  23.3  990s
